% isAttack HIGH_RATE:	1000
% isAttack LOW_RATE:	1000
% isAttack NORMAL:	1000
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R2,23,1,5,22,14-15,7,24,9,18,6,3,12,19-20,27,10,28,11,16,4,26,8,21,29,13,31,25,17,30,33'

@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute max_f_time numeric
@attribute duration numeric
@attribute total_f_bytes numeric
@attribute mean_f_time numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute pps_f numeric
@attribute std_f_time numeric
@attribute bps_f numeric
@attribute mean_b_pkt numeric
@attribute total_b_bytes numeric
@attribute total_f_packets numeric
@attribute rfb_bytes numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute max_b_time numeric
@attribute bps_b numeric
@attribute std_b_time numeric
@attribute rfb_packets numeric
@attribute std_f_pkt numeric
@attribute total_b_packets numeric
@attribute mean_b_time numeric
@attribute pps_b numeric
@attribute min_f_time numeric
@attribute psh_f_cnt numeric
@attribute min_f_pkt numeric
@attribute psh_b_cnt numeric
@attribute min_b_time numeric
@attribute min_b_pkt numeric
@attribute urg_f_cnt numeric
@attribute isAttack {HIGH_RATE,LOW_RATE,NORMAL}

@data
27,0.003425,0.00861,800,0.000711,61.538462,168,1523.156377,0.000968,93732.700151,1709.571429,11967,13,0.066851,5844,2614.845303,0.004337,1399934.065042,0.001495,1.857143,30.806132,7,0.001425,818.880125,0.000025,1,52,1,0.000193,52,0,NORMAL
27,0.004112,0.010599,800,0.000877,61.538462,168,1234.931987,0.001128,75995.814554,1709.571429,11967,13,0.066851,5844,2614.845303,0.005609,1135773.44756,0.001918,1.857143,30.806132,7,0.001756,664.361505,0.000025,1,52,1,0.000311,52,0,NORMAL
27,0.003983,0.010237,800,0.000848,61.538462,168,1277.971968,0.001106,78644.428819,1709.571429,11967,13,0.066851,5844,2614.845303,0.005417,1176119.126649,0.001856,1.857143,30.806132,7,0.001696,687.961384,0.000024,1,52,1,0.000272,52,0,NORMAL
27,0.004034,0.010516,800,0.000871,61.538462,168,1244.259778,0.001073,76569.832504,1709.571429,11967,13,0.066851,5844,2614.845303,0.005976,1144057.528959,0.002043,1.857143,30.806132,7,0.001743,669.207212,0.000011,1,52,1,0.000196,52,0,NORMAL
27,0.003824,0.010054,800,0.000832,61.538462,168,1302.485536,0.001043,80152.956071,1709.571429,11967,13,0.066851,5844,2614.845303,0.00516,1197414.856816,0.001775,1.857143,30.806132,7,0.001666,700.41815,0.000026,1,52,1,0.000279,52,0,NORMAL
27,0.003767,0.010237,748,0.000924,62.333333,168,1180.10898,0.001073,73560.126424,1985.833333,11915,12,0.062778,5844,2728.138707,0.005701,1170706.806597,0.00197,2,31.935699,6,0.002036,589.529235,0.000011,1,52,1,0.000449,52,0,NORMAL
27,0.002674,0.005673,800,0.000471,61.538462,168,2300.090779,0.00084,141544.04792,1985.833333,11915,13,0.067142,7292,2856.146029,0.001584,2148636.319704,0.000399,2.166667,30.806132,6,0.001109,1081.9822,0.000004,1,52,1,0.000564,52,0,NORMAL
27,0.00392,0.009688,800,0.000804,61.538462,168,1347.917334,0.001102,82948.759023,1709.571429,11967,13,0.066851,5844,2614.845303,0.004771,1248308.487354,0.001575,1.857143,30.806132,7,0.001598,730.187968,0.000024,1,52,1,0.000324,52,0,NORMAL
N/A,1.500127,2.998171,168,1.499085,56,56,1.00061,0.001042,56.034169,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1.498044,-1,56,-1,0,0,-1,NORMAL
27,0.003055,0.005495,800,0.000452,61.538462,168,2394.219373,0.000885,147336.576798,1985.833333,11915,13,0.067142,7292,2856.146029,0.001937,2184132.343866,0.000578,2.166667,30.806132,6,0.001091,1099.856824,0.000005,1,52,1,0.000395,52,0,NORMAL
27,0.003182,0.009674,800,0.000796,61.538462,168,1360.563729,0.000905,83726.998702,1985.833333,11915,13,0.067142,7292,2856.146029,0.005644,1236304.385127,0.001983,2.166667,30.806132,6,0.001928,622.562007,0.000005,1,52,1,0.000009,52,0,NORMAL
27,0.002794,0.005617,800,0.000466,61.538462,168,2325.200512,0.000827,143089.26226,1985.833333,11915,13,0.067142,7292,2856.146029,0.001854,2143843.342628,0.000562,2.166667,30.806132,6,0.001112,1079.568616,0.000005,1,52,1,0.000478,52,0,NORMAL
27,0.002459,0.006991,800,0.00058,61.538462,168,1868.927232,0.000686,115010.906598,1985.833333,11915,13,0.067142,7292,2856.146029,0.004365,1711477.128767,0.001611,2.166667,30.806132,6,0.001392,861.843288,0.00002,1,52,1,0.000153,52,0,NORMAL
27,0.002662,0.007139,800,0.000589,61.538462,168,1840.724867,0.000741,113275.376409,1985.833333,11915,13,0.067142,7292,2856.146029,0.00431,1674882.102018,0.001525,2.166667,30.806132,6,0.001423,843.415242,0.000003,1,52,1,0.00029,52,0,NORMAL
27,0.003115,0.00793,800,0.000652,61.538462,168,1662.782142,0.000931,102325.054891,1985.833333,11915,13,0.067142,7292,2856.146029,0.004297,1510005.201837,0.001473,2.166667,30.806132,6,0.001578,760.388687,0.000018,1,52,1,0.000405,52,0,NORMAL
27,0.003669,0.00832,800,0.000684,61.538462,168,1584.642158,0.001053,97516.440466,1985.833333,11915,13,0.067142,7292,2856.146029,0.004202,1443325.116534,0.001403,2.166667,30.806132,6,0.001651,726.810801,0.000015,1,52,1,0.000385,52,0,NORMAL
27,0.003553,0.008003,800,0.000662,61.538462,168,1637.612686,0.00103,100776.165305,1985.833333,11915,13,0.067142,7292,2856.146029,0.003704,1500619.528571,0.001237,2.166667,30.806132,6,0.001588,755.662373,0.000004,1,52,1,0.000467,52,0,NORMAL
27,0.002416,0.008358,800,0.000694,61.538462,168,1560.872298,0.000725,96053.679902,1985.833333,11915,13,0.067142,7292,2856.146029,0.005523,1429821.81735,0.002097,2.166667,30.806132,6,0.001667,720.010986,0.000016,1,52,1,0.000104,52,0,NORMAL
27,0.003668,0.010192,800,0.000844,61.538462,168,1283.446756,0.001009,78981.338857,1709.571429,11967,13,0.066851,5844,2614.845303,0.005322,1181267.467652,0.001808,1.857143,30.806132,7,0.001688,690.972865,0.000024,1,52,1,0.000365,52,0,NORMAL
27,0.002856,0.00557,800,0.00046,61.538462,168,2353.909169,0.000849,144855.948886,1985.833333,11915,13,0.067142,7292,2856.146029,0.001911,2163331.983897,0.000574,2.166667,30.806132,6,0.001102,1089.382451,0.000005,1,52,1,0.000397,52,0,NORMAL
27,0.003357,0.008412,800,0.000699,61.538462,168,1549.428888,0.000953,95349.470035,1985.833333,11915,13,0.067142,7292,2856.146029,0.003681,1426963.970076,0.001125,2.166667,30.806132,6,0.00167,718.571869,0.000004,1,52,1,0.000566,52,0,NORMAL
27,0.004013,0.010346,800,0.000853,61.538462,168,1269.846806,0.001078,78144.418827,1709.571429,11967,13,0.066851,5844,2614.845303,0.005758,1163739.212353,0.001955,1.857143,30.806132,7,0.001714,680.719853,0.000026,1,52,1,0.000196,52,0,NORMAL
27,0.004274,0.010496,800,0.000866,61.538462,168,1251.599954,0.001152,77021.535636,1985.833333,11915,13,0.067142,7292,2856.146029,0.006051,1139709.734772,0.00209,2.166667,30.806132,6,0.002091,573.920135,0.000025,1,52,1,0.000399,52,0,NORMAL
27,0.003549,0.008319,800,0.000688,61.538462,168,1575.666869,0.000988,96964.115012,1985.833333,11915,13,0.067142,7292,2856.146029,0.004376,1442950.053704,0.001487,2.166667,30.806132,6,0.001651,726.621932,0.000025,1,52,1,0.000404,52,0,NORMAL
27,0.003483,0.008216,800,0.000676,61.538462,168,1602.149443,0.001001,98593.811888,1985.833333,11915,13,0.067142,7292,2856.146029,0.003976,1461346.633136,0.001285,2.166667,30.806132,6,0.001631,735.885841,0.000016,1,52,1,0.000547,52,0,NORMAL
27,0.003391,0.008129,800,0.000674,61.538462,168,1606.823599,0.000966,98881.452231,1985.833333,11915,13,0.067142,7292,2856.146029,0.003545,1470246.011003,0.001162,2.166667,30.806132,6,0.001621,740.367274,0.000032,1,52,1,0.000013,52,0,NORMAL
27,0.003585,0.008217,800,0.000679,61.538462,168,1595.912662,0.001001,98210.009951,1985.833333,11915,13,0.067142,7292,2856.146029,0.004011,1461303.902453,0.001312,2.166667,30.806132,6,0.001631,735.864324,0.00001,1,52,1,0.000543,52,0,NORMAL
27,0.003443,0.008547,800,0.000704,61.538462,168,1539.107235,0.000993,94714.29136,1985.833333,11915,13,0.067142,7292,2856.146029,0.004474,1404427.05036,0.001458,2.166667,30.806132,6,0.001697,707.223022,0.000024,1,52,1,0.000433,52,0,NORMAL
27,0.00297,0.005591,800,0.000461,61.538462,168,2350.864534,0.000886,144668.586703,1985.833333,11915,13,0.067142,7292,2856.146029,0.001875,2154750.664425,0.000596,2.166667,30.806132,6,0.001106,1085.061182,0.000005,1,52,1,0.000415,52,0,NORMAL
27,0.004111,0.00977,800,0.000808,61.538462,168,1340.725172,0.001146,82506.1644,1985.833333,11915,13,0.067142,7292,2856.146029,0.005638,1225962.421745,0.001958,2.166667,30.806132,6,0.001944,617.354136,0.000024,1,52,1,0.000408,52,0,NORMAL
27,0.003577,0.008616,800,0.000712,61.538462,168,1522.135894,0.001014,93669.901178,1985.833333,11915,13,0.067142,7292,2856.146029,0.004524,1393073.874115,0.001516,2.166667,30.806132,6,0.001711,701.505937,0.000014,1,52,1,0.000401,52,0,NORMAL
27,0.003672,0.008171,800,0.000677,61.538462,168,1599.564421,0.001023,98434.733631,1985.833333,11915,13,0.067142,7292,2856.146029,0.00425,1469035.896411,0.001397,2.166667,30.806132,6,0.001622,739.7579,0.000026,1,52,1,0.000424,52,0,NORMAL
27,0.003709,0.010329,800,0.000855,61.538462,168,1266.778617,0.001041,77955.607184,1709.571429,11967,13,0.066851,5844,2614.845303,0.005208,1165793.426269,0.001787,1.857143,30.806132,7,0.001711,681.921449,0.000025,1,52,1,0.000349,52,0,NORMAL
27,0.003018,0.007765,800,0.00064,61.538462,168,1691.776357,0.000874,104109.314303,1985.833333,11915,13,0.067142,7292,2856.146029,0.002723,1538548.493319,0.000765,2.166667,30.806132,6,0.001549,774.762145,0.000009,1,52,1,0.000842,52,0,NORMAL
27,0.004569,0.011118,800,0.000915,61.538462,168,1184.188337,0.001239,72873.128461,1709.571429,11967,13,0.066851,5844,2614.845303,0.006175,1086598.315069,0.00211,1.857143,30.806132,7,0.001836,635.596909,0.000024,1,52,1,0.000274,52,0,NORMAL
27,0.003361,0.009695,800,0.000803,61.538462,168,1349.151355,0.00095,83024.69875,1709.571429,11967,13,0.066851,5844,2614.845303,0.005219,1242437.584297,0.001782,1.857143,30.806132,7,0.001605,726.753831,0.000018,1,52,1,0.000324,52,0,NORMAL
27,0.003744,0.008534,800,0.000702,61.538462,168,1543.158205,0.001076,94963.581819,1985.833333,11915,13,0.067142,7292,2856.146029,0.004396,1406719.92794,0.001468,2.166667,30.806132,6,0.001694,708.377639,0.000024,1,52,1,0.000414,52,0,NORMAL
27,0.002281,0.004852,800,0.000403,61.538462,168,2690.646533,0.000708,165578.248211,1985.833333,11915,13,0.067142,7292,2856.146029,0.001547,2488801.40239,0.000412,2.166667,30.806132,6,0.000957,1253.278088,0.000004,1,52,1,0.000433,52,0,NORMAL
27,0.003782,0.00795,800,0.000656,61.538462,168,1650.20132,0.001071,101550.850433,1985.833333,11915,13,0.067142,7292,2856.146029,0.004093,1510826.898845,0.001347,2.166667,30.806132,6,0.001577,760.802467,0.000004,1,52,1,0.000428,52,0,NORMAL
27,0.002505,0.004758,800,0.000394,61.538462,168,2752.029072,0.000737,169355.635189,1985.833333,11915,13,0.067142,7292,2856.146029,0.001296,2537323.931763,0.000268,2.166667,30.806132,6,0.000939,1277.712429,0.000005,1,52,1,0.000539,52,0,NORMAL
27,0.003681,0.008761,800,0.000719,61.538462,168,1507.616114,0.001048,92776.376255,1985.833333,11915,13,0.067142,7292,2856.146029,0.00448,1369669.530518,0.001531,2.166667,30.806132,6,0.00174,689.720284,0.000024,1,52,1,0.00042,52,0,NORMAL
27,0.00399,0.010431,800,0.00086,61.538462,168,1259.696246,0.0011,77519.768973,1709.571429,11967,13,0.066851,5844,2614.845303,0.005595,1154238.972727,0.001943,1.857143,30.806132,7,0.001728,675.162765,0.000026,1,52,1,0.000198,52,0,NORMAL
27,0.003406,0.008162,800,0.000674,61.538462,168,1606.776249,0.000958,98878.538382,1985.833333,11915,13,0.067142,7292,2856.146029,0.003994,1471154.906094,0.001316,2.166667,30.806132,6,0.00162,740.824963,0.000026,1,52,1,0.000513,52,0,NORMAL
