@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
0.010134,31,6,4,447,471,592.053451,709.786183,44107.98212,83577.323011,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000007,0.002027,0.005026,0.002383,0,0.001878,0.005204,0.002358,1,0,1,0,normal
0.01992,31,6,4,447,471,301.20675,364.318169,22439.902908,42898.464398,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000082,0.003984,0.011205,0.004814,0.000001,0.00366,0.008464,0.003549,1,0,1,0,normal
0.018978,31,6,4,447,471,316.161512,388.64937,23554.032614,45763.463306,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.003796,0.009929,0.004629,0,0.003431,0.010124,0.004734,1,0,1,0,normal
0.017087,31,6,4,447,471,351.154299,428.339869,26160.995284,50437.019608,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.003417,0.008704,0.004052,0,0.003113,0.008971,0.004145,1,0,1,0,normal
0.026929,31,6,4,448,471,222.804993,288.104958,16636.106171,33924.358766,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000001,0.005386,0.013919,0.006304,0,0.004628,0.013042,0.00596,1,0,1,0,normal
0.019289,31,6,4,447,471,311.061691,414.395495,23174.095991,48795.069506,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000006,0.003858,0.009948,0.004627,0.000001,0.003218,0.009302,0.004305,1,0,1,0,normal
0.013057,31,6,4,440,471,459.532247,484.316735,33699.031481,57028.295488,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000051,0.002611,0.006319,0.002715,0,0.002753,0.006564,0.002782,1,0,1,0,normal
0.023741,31,6,4,440,471,252.724738,315.961054,18533.147482,37204.414094,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.004748,0.011552,0.005464,0,0.00422,0.011878,0.005424,1,0,1,0,normal
0.018497,31,6,4,447,471,324.38546,410.301198,24166.716783,48312.966104,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000028,0.003699,0.009519,0.004429,0.000001,0.00325,0.008924,0.004027,1,0,1,0,normal
0.016318,31,6,4,440,471,367.690253,431.834856,26963.951902,50848.554323,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.003264,0.008597,0.003746,0.000155,0.003088,0.008809,0.004046,1,0,1,0,normal
0.034737,31,6,4,447,471,172.72594,209.408939,12868.082527,24657.902617,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.006947,0.018184,0.008405,0.000059,0.006367,0.016339,0.007133,1,0,1,0,normal
0.022506,31,6,4,447,471,266.592767,334.65414,19861.161126,39405.524984,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.004501,0.013865,0.005551,0.000001,0.003984,0.008439,0.003461,1,0,1,0,normal
0.022049,31,6,4,448,471,272.115914,355.57756,20317.988279,41869.257656,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000003,0.00441,0.011244,0.005398,0,0.00375,0.010926,0.005076,1,0,1,0,normal
0.020196,27,4,4,349,471,200.45182,198.1015,17489.421317,23326.451576,1,0.740977,52,87.25,185,56.530412,52,117.75,307,109.312339,0.000003,0.006652,0.010266,0.004707,0.000001,0.006731,0.020028,0.009403,1,0,1,0,normal
0.013254,31,6,4,447,471,452.679726,525.948023,33724.639577,61930.379761,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000106,0.002651,0.007962,0.002955,0,0.002535,0.005168,0.002111,1,0,1,0,normal
0.012661,27,4,4,355,471,321.297968,318.849367,28515.194668,37544.51298,1,0.753715,52,88.75,191,59.124339,52,117.75,307,109.312339,0.000042,0.00415,0.012182,0.00568,0,0.004182,0.012296,0.005739,1,0,1,0,normal
0.024469,31,6,4,447,471,245.206848,299.785862,18267.910164,35299.785291,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.004894,0.012998,0.005938,0,0.004448,0.013136,0.006144,1,0,1,0,normal
0.011671,31,6,4,440,471,514.081343,519.740273,37699.298511,61199.4171,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.002334,0.004964,0.002067,0,0.002565,0.007473,0.003471,1,0,1,0,normal
0.025055,31,6,4,448,471,239.469255,284.509081,17880.371034,33500.944293,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000003,0.005011,0.012618,0.005828,0.00043,0.004686,0.012279,0.005382,1,0,1,0,normal
0.010597,31,6,4,440,471,566.185745,716.454542,41520.287977,84362.52227,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.002119,0.005391,0.00205,0,0.001861,0.004913,0.002176,1,0,1,0,normal
0.015961,31,6,4,441,471,375.917903,379.429088,27629.965853,44677.775154,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000007,0.003192,0.007075,0.002769,0.000001,0.003514,0.008835,0.003827,1,0,1,0,normal
0.01506,27,4,4,348,471,385.514741,265.643017,33539.78244,31279.465206,1,0.738854,52,87,184,56.098128,52,117.75,307,109.312339,0.000168,0.003459,0.009969,0.004604,0,0.005019,0.010206,0.004168,1,0,1,0,normal
0.008993,31,6,4,440,471,667.209926,910.914106,48928.727928,107260.135954,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000029,0.001799,0.00477,0.002139,0.000006,0.001464,0.004096,0.001865,1,0,1,0,normal
0.014904,27,4,4,348,471,381.690729,268.542873,33207.093436,31620.923313,1,0.738854,52,87,184,56.098128,52,117.75,307,109.312339,0.000004,0.003493,0.010373,0.004865,0.000016,0.004965,0.010472,0.004287,1,0,1,0,normal
0.027535,31,6,4,447,471,217.906675,271.31355,16234.047295,31947.170529,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000007,0.005507,0.012934,0.006086,0,0.004914,0.01474,0.006948,1,0,1,0,normal
0.015442,31,6,4,440,471,388.55336,387.196307,28493.913043,45592.365197,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.003088,0.009087,0.003336,0.000001,0.003444,0.006281,0.002599,1,0,1,0,normal
0.020927,31,6,4,448,471,286.714867,335.62487,21408.043385,39519.828439,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000015,0.004185,0.010651,0.005027,0.000001,0.003973,0.010829,0.004868,1,0,1,0,normal
0.022599,31,6,4,447,471,265.495886,335.9071,19779.443474,39553.060986,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.00452,0.011196,0.005295,0.000173,0.003969,0.01123,0.005136,1,0,1,0,normal
0.011634,31,6,4,447,471,515.735388,727.136307,38422.286417,85620.300091,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000012,0.002327,0.006058,0.002529,0,0.001834,0.005117,0.002327,1,0,1,0,normal
0.00985,31,6,4,440,471,609.150243,868.475826,44671.017839,102263.028471,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.00197,0.005317,0.002422,0,0.001535,0.004604,0.00217,1,0,1,0,normal
0.011154,31,6,4,440,471,537.926683,452.021123,39447.956736,53225.487229,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000036,0.002231,0.005873,0.002147,0.000001,0.00295,0.008697,0.004064,1,0,1,0,normal
0.009288,31,6,4,447,471,645.973202,884.687619,48125.003542,104171.967096,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.001858,0.004909,0.002203,0.000001,0.001507,0.004351,0.002012,1,0,1,0,normal
0.019758,31,6,4,447,471,303.671011,357.578295,22623.490298,42104.844178,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000051,0.003952,0.009287,0.003934,0.000411,0.003729,0.010173,0.004557,1,0,1,0,normal
0.011532,31,6,4,448,471,520.288284,585.530869,38848.191858,68946.259868,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000043,0.002306,0.00589,0.002577,0.000001,0.002277,0.006071,0.0027,1,0,1,0,normal
0.030791,31,6,4,447,471,194.860346,249.854292,14517.095797,29420.342884,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000014,0.006158,0.015729,0.007404,0.000002,0.005336,0.014884,0.006767,1,0,1,0,normal
0.00005,4,2,0,92,0,39945.752381,0,1837504.609524,0,0,0,46,46,46,0,0,0,0,0,0.00005,0.00005,0.00005,0,0,0,0,0,0,0,-1,-1,normal
0.017934,31,6,4,447,471,334.558488,401.41682,24924.60733,47266.830578,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000016,0.003587,0.009809,0.004347,0.000062,0.003322,0.009823,0.004597,1,0,1,0,normal
0.009541,31,6,4,447,471,628.894042,734.875865,46852.606158,86531.633114,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000015,0.001908,0.004874,0.002173,0.000001,0.001814,0.005258,0.002436,1,0,1,0,normal
0.024071,31,6,4,447,471,249.260355,274.433474,18569.896476,32314.541564,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000005,0.004814,0.011508,0.005081,0.000062,0.004858,0.012536,0.005485,1,0,1,0,normal
