@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S44-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,slowHeaders,slowRead,tcpFlood,udpFlood,httpFlood}

@data
0.003752,27,13,6,800,11915,3489.660928,1605.680087,214748.3648,3188613.038984,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.00031,0.001642,0.000465,0.000235,0.000747,0.001831,0.000592,1,0,1,0,normal
0.003399,27,13,6,800,11915,3833.646347,1769.624077,235916.698306,3514178.479713,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000283,0.001415,0.000409,0.000123,0.000678,0.001923,0.000698,1,0,1,0,normal
0.008379,27,13,6,800,11915,1564.814234,724.655149,96296.260583,1439044.349228,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000007,0.000692,0.003604,0.000998,0.000684,0.001656,0.003716,0.001155,1,0,1,0,normal
0.005633,27,13,6,800,11915,2320.352015,1098.368715,142790.893229,2181177.206704,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000467,0.00258,0.000813,0.000006,0.001093,0.002311,0.000933,1,0,1,0,normal
0.006338,27,12,6,748,11915,1900.31141,947.722528,118452.744544,1882018.986217,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000005,0.000574,0.002482,0.000898,0.000004,0.001266,0.003068,0.001291,1,0,1,0,normal
30.117123,27,13,9,882,12052,0.431649,0.390753,29.285718,523.261888,1.444444,0.073183,52,67.846154,226,45.798633,52,1339.111111,2948,1266.507748,0.000012,2.509756,17.979228,4.94821,0.000002,2.879055,18.023094,5.948505,1,0,1,0,normal
0.005153,27,13,6,800,11915,2538.097659,1168.492548,156190.625145,2320431.450991,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00001,0.000427,0.00205,0.000572,0.000219,0.001027,0.002702,0.000955,1,0,1,0,normal
26.150178,27,12,9,826,13492,0.458888,0.358064,31.586803,536.778433,1.333333,0.061221,52,68.833333,226,47.5637,52,1499.111111,2948,1363.308104,0.000004,2.377287,18.119842,5.181547,0.000003,3.141892,18.162977,5.91033,1,0,3,0,normal
0.0054,27,13,6,800,11915,2423.267944,1123.12331,149124.181148,2230335.705806,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000447,0.002612,0.000781,0.000577,0.001068,0.001595,0.000397,1,0,1,0,normal
30.079989,27,13,7,894,13388,0.432181,0.303969,29.720772,581.361564,1.857143,0.066776,52,68.769231,226,45.590407,52,1912.571429,5844,2531.050085,0.000004,2.506664,17.976946,4.950576,0.000924,3.838116,18.019883,6.59781,1,0,2,0,normal
0.007811,27,13,6,800,11915,1670.832629,774.3807,102820.469449,1537791.007447,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000016,0.000648,0.003161,0.000873,0.000444,0.00155,0.00388,0.001289,1,0,1,0,normal
0.007816,27,13,6,800,11915,1680.04782,774.023437,103387.558157,1537081.541537,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000645,0.003055,0.000891,0.000581,0.00155,0.00373,0.001207,1,0,1,0,normal
30.262738,27,13,9,915,13492,0.429571,0.390514,30.235219,585.423333,1.444444,0.067818,52,70.384615,247,51.164198,52,1499.111111,2948,1363.308104,0.000002,2.521893,17.986591,4.956769,0.000001,2.880821,18.028138,5.949939,1,0,3,0,normal
0.006115,27,13,6,800,11915,2136.262028,983.501016,131462.27864,1953069.101141,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000009,0.000507,0.002765,0.000751,0.000213,0.00122,0.003223,0.001131,1,0,1,0,normal
0.005823,27,13,6,800,11915,2261.267864,1036.996209,139154.945465,2059301.638372,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000479,0.002652,0.00076,0.000367,0.001157,0.002409,0.000833,1,0,1,0,normal
0.008174,27,13,7,800,11967,1605.735253,859.538849,98814.477133,1469443.05779,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000675,0.002965,0.000877,0.000238,0.001357,0.003806,0.001339,1,0,1,0,normal
0.00758,27,13,6,800,11915,1720.224375,797.396198,105859.961511,1583495.949303,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.00063,0.003364,0.000954,0.000856,0.001505,0.003057,0.000841,1,0,1,0,normal
0.004858,27,13,6,800,11915,2683.231731,1238.536542,165121.95266,2459527.149958,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000404,0.002052,0.000586,0.000291,0.000969,0.002548,0.000881,1,0,1,0,normal
0.004744,27,13,6,800,11915,2771.190892,1279.791701,170534.824151,2541453.018714,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000391,0.002239,0.000651,0.000422,0.000938,0.001606,0.000429,1,0,1,0,normal
0.00909,27,13,6,800,11915,1434.402757,664.426655,88270.938889,1319440.599852,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000755,0.004129,0.001182,0.000413,0.001806,0.003781,0.001207,1,0,1,0,normal
53.262727,27,13,9,1063,13492,0.244073,0.195328,19.957678,292.818253,1.444444,0.078787,52,81.769231,395,90.523396,52,1499.111111,2948,1363.308104,0.000001,4.438559,41.013503,11.154493,0.000001,5.759545,41.058552,13.439354,1,0,3,0,normal
0.005708,27,13,6,800,11915,2285.436835,1054.68438,140642.266745,2094427.398684,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00001,0.000474,0.002199,0.000604,0.000309,0.001138,0.002285,0.000761,1,0,1,0,normal
48.176366,27,12,9,839,13492,0.249085,0.186814,17.415184,280.054392,1.333333,0.062185,52,69.916667,247,53.526408,52,1499.111111,2948,1363.308104,0.000004,4.379668,41.161867,11.72307,0.000003,6.022044,41.208014,13.400093,1,0,2,0,normal
13.241937,27,14,9,1028,13492,1.057249,1.494661,77.632289,2240.662426,1.555556,0.076193,52,73.428571,308,65.196094,52,1499.111111,2948,1363.308104,0.000003,1.018609,4.974221,1.637623,0.000001,0.752679,4.964606,1.625286,1,0,3,0,normal
0.004392,27,13,6,800,11915,3004.350212,1376.385036,184883.089977,2733271.284183,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000361,0.002373,0.00068,0.000419,0.000872,0.001555,0.000423,1,0,1,0,normal
0.003671,27,13,6,800,11915,3564.253628,1638.186694,219338.684795,3253165.744044,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000304,0.001491,0.000446,0.000103,0.000733,0.002148,0.00078,1,0,1,0,normal
30.624293,27,15,9,998,13492,0.489808,0.385136,32.588528,577.361149,1.666667,0.07397,52,66.533333,226,42.823462,52,1499.111111,2948,1363.308104,0.000003,2.187448,18.001115,4.66883,0.000002,2.921049,18.044958,5.939997,1,0,2,0,normal
23.518622,27,12,8,806,12000,0.510234,0.340156,34.270742,510.234065,1.5,0.067167,52,67.166667,226,47.940646,52,1500,2948,1446.004149,0.000012,2.138055,18.456212,5.35863,0.000197,3.359803,18.501606,6.418617,1,0,1,0,normal
0.005451,27,13,6,800,11915,2391.384238,1103.038527,147162.106925,2190450.675433,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000007,0.000453,0.002487,0.000684,0.000275,0.001088,0.002773,0.000909,1,0,1,0,normal
8.091799,27,13,9,1047,13492,1.606583,1.272298,129.391742,1907.316796,1.444444,0.077602,52,80.538462,395,90.864748,52,1499.111111,2948,1363.308104,0.000024,0.674309,5.002432,1.374932,0.000001,0.884226,4.980445,1.607982,1,0,2,0,normal
0.003334,27,13,6,800,11915,3922.73036,1805.684437,241398.791367,3585788.344694,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000001,0.000276,0.001512,0.000475,0.000008,0.000665,0.001765,0.000649,1,0,1,0,normal
0.008426,27,13,6,800,11915,1551.501024,715.670117,95476.986114,1421201.574337,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000009,0.000698,0.003603,0.000994,0.000476,0.001677,0.004032,0.001305,1,0,1,0,normal
0.010055,27,14,6,852,11915,1444.852637,600.086415,87929.603307,1191671.606457,2.333333,0.071507,52,60.857143,168,29.786999,52,1985.833333,7292,2856.146029,0.000003,0.000745,0.004548,0.001223,0.001618,0.002,0.002707,0.000407,1,0,1,0,normal
20.268781,27,16,9,1132,13492,0.789392,0.688421,55.849489,1032.019345,1.777778,0.083902,52,70.75,308,61.395745,52,1499.111111,2948,1363.308104,0.000002,1.351251,6.951318,2.150992,0.000003,1.634175,6.99666,2.588305,1,0,2,0,normal
0.004644,27,14,6,852,11915,3014.696375,1502.347561,183465.807988,2983411.86556,2.333333,0.071507,52,60.857143,168,29.786999,52,1985.833333,7292,2856.146029,0.000012,0.000357,0.001788,0.000496,0.000325,0.000799,0.001353,0.000369,1,0,1,0,normal
0.0065,27,13,6,800,11915,2020.153088,944.840398,124317.113112,1876295.556974,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00001,0.000536,0.002795,0.000814,0.00001,0.00127,0.002553,0.000902,1,0,1,0,normal
0.006141,27,13,6,800,11915,2125.60237,986.198918,130806.299704,1958426.685477,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000007,0.00051,0.002235,0.000681,0.000322,0.001217,0.003237,0.001092,1,0,1,0,normal
0.004795,27,13,6,800,11915,2714.895041,1253.902541,167070.464051,2490041.46288,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000399,0.001849,0.000636,0.000102,0.000957,0.002367,0.000957,1,0,1,0,normal
0.008304,27,13,6,800,11915,1577.901146,732.267117,97101.608983,1454160.449268,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000017,0.000687,0.003414,0.001015,0.000681,0.001639,0.003588,0.00111,1,0,1,0,normal
0.007289,27,13,6,800,11915,1813.903925,826.35529,111624.856953,1641003.87995,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000022,0.000597,0.002684,0.000772,0.000402,0.001452,0.003824,0.001266,1,0,1,0,normal
0.005599,27,13,6,800,11915,2332.661048,1075.278756,143548.372193,2135324.39583,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000464,0.00206,0.000554,0.000228,0.001116,0.003181,0.001126,1,0,1,0,normal
0.006083,27,13,6,800,11915,2162.95577,990.117795,133104.970447,1966208.921588,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000133,0.000501,0.001969,0.000541,0.000292,0.001212,0.003233,0.001145,1,0,1,0,normal
0.003895,27,13,6,800,11915,3364.138203,1547.904047,207023.889437,3073879.453807,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000322,0.002204,0.000614,0.000006,0.000775,0.002572,0.000954,1,0,1,0,normal
0.008665,27,12,6,748,11915,1396.007322,694.363712,87017.78976,1378890.603979,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000023,0.000781,0.002376,0.000806,0.000371,0.001728,0.004058,0.001417,1,0,1,0,normal
0.006909,27,13,6,800,11915,1887.821625,869.886761,116173.638472,1727450.126512,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000011,0.000574,0.003001,0.000787,0.000255,0.001379,0.003609,0.001194,1,0,1,0,normal
9.930937,27,14,9,1107,13492,1.409738,1.303759,111.469983,1954.479488,1.555556,0.082049,52,79.071429,395,87.719084,52,1499.111111,2948,1363.308104,0.000003,0.763917,4.921238,1.344185,0.000002,0.86289,4.966417,1.602631,1,0,2,0,normal
0.006932,27,13,6,800,11915,1897.676957,870.007052,116780.120419,1727689.005047,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00002,0.000571,0.002943,0.000781,0.000321,0.001379,0.0038,0.001268,1,0,1,0,normal
0.008209,27,12,6,748,11915,1467.737315,732.650849,91488.959291,1454922.476928,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000002,0.000743,0.003336,0.001097,0.000007,0.001638,0.004126,0.001498,1,0,1,0,normal
0.010021,27,13,7,800,11967,1315.780695,701.355119,80971.119691,1199016.673069,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.0001,0.000823,0.003421,0.000883,0.000272,0.001663,0.005445,0.001845,1,0,1,0,normal
0.0058,31,13,5,816,11844,2241.283788,1159.416188,140683.659323,2746425.065015,2.6,0.068896,46,62.769231,226,47.299624,52,2368.8,7292,2979.286787,0.000002,0.000483,0.002353,0.000756,0.000011,0.001078,0.001744,0.000662,1,0,1,0,normal
0.008061,27,14,7,936,13415,1740.839465,872.592742,116387.552815,1672261.662555,2,0.069773,52,66.857143,168,28.582855,52,1916.428571,7292,2649.736799,0.000015,0.000619,0.002961,0.000796,0.000403,0.001337,0.002344,0.000765,1,0,1,0,normal
0.006714,27,13,6,800,11915,1941.738257,895.772193,119491.585058,1778854.280629,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000112,0.000558,0.002101,0.000569,0.000238,0.00134,0.004332,0.001567,1,0,1,0,normal
0.009688,27,13,6,800,11915,1346.220082,621.777536,82844.312767,1234746.557296,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000174,0.000805,0.003795,0.000985,0.000443,0.00193,0.005418,0.001853,1,0,1,0,normal
30.178057,27,13,9,894,13492,0.430777,0.390501,29.62422,585.404414,1.444444,0.066261,52,68.769231,226,45.590407,52,1499.111111,2948,1363.308104,0.000007,2.514834,17.973587,4.950666,0.000004,2.880914,18.016585,5.948306,1,0,3,0,normal
0.009571,27,13,7,800,11967,1425.925155,735.971925,87749.240304,1258196.575038,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000004,0.00076,0.003085,0.000905,0.000461,0.001585,0.004374,0.0014,1,0,1,0,normal
0.003869,27,13,6,800,11915,3375.592893,1555.173897,207728.793413,3088316.163639,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000001,0.000321,0.001453,0.000495,0.000104,0.000772,0.002078,0.000782,1,0,1,0,normal
0.006453,27,13,6,800,11915,2025.104995,932.102078,124621.845868,1850999.376273,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000045,0.000535,0.002057,0.00055,0.000234,0.001287,0.004125,0.001492,1,0,1,0,normal
0.003389,27,13,6,800,11915,3845.000494,1777.247458,236615.414992,3529317.242938,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000282,0.001606,0.00047,0.000008,0.000675,0.001841,0.000646,1,0,1,0,normal
0.005232,27,13,7,800,11967,2502.223487,1360.272795,153982.983801,2325483.504818,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000004,0.000433,0.00248,0.000761,0.000124,0.000858,0.002415,0.000873,1,0,1,0,normal
0.007596,27,14,8,936,14915,1847.246005,1057.465318,123501.590034,1971511.901926,1.75,0.062756,52,66.857143,168,28.582855,52,1864.375,7292,2482.425021,0.000004,0.000583,0.002672,0.000794,0.000228,0.001081,0.002335,0.00075,1,0,1,0,normal
0.006979,27,13,6,800,11915,1894.972962,872.964618,116613.72072,1733562.236714,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000572,0.0043,0.001219,0.000425,0.001375,0.003222,0.001028,1,0,1,0,normal
0.007932,27,13,6,800,11915,1649.252957,759.264565,101492.48964,1507772.881581,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000657,0.003231,0.000855,0.001013,0.00158,0.002882,0.000697,1,0,1,0,normal
0.006353,27,13,6,800,11915,2061.706507,952.745665,126874.246606,1891994.100098,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000013,0.000525,0.002385,0.00064,0.000328,0.00126,0.003331,0.001128,1,0,1,0,normal
0.004138,27,13,6,800,11915,3166.431591,1456.86141,194857.328688,2893083.950446,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000342,0.001995,0.000567,0.000231,0.000824,0.002076,0.000681,1,0,1,0,normal
0.00764,27,13,6,800,11915,1713.574859,788.082047,105450.760528,1564999.597908,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000015,0.000632,0.002931,0.000791,0.00041,0.001523,0.004441,0.001511,1,0,1,0,normal
0.003873,27,13,6,800,11915,3363.308167,1553.925533,206972.810264,3085837.120099,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000001,0.000322,0.001455,0.000461,0.000119,0.000772,0.002125,0.000781,1,0,1,0,normal
0.006299,27,13,6,800,11915,2206.099369,954.878543,135759.961159,1896229.639917,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000008,0.000491,0.002683,0.000738,0.000006,0.001257,0.00372,0.001332,1,0,1,0,normal
0.00288,27,13,6,800,11915,4522.348179,2089.664037,278298.349507,4149724.50054,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000001,0.00024,0.001425,0.000392,0.000117,0.000574,0.001711,0.00061,1,0,1,0,normal
0.00462,27,13,6,800,11915,2863.15648,1315.791279,176194.244907,2612942.181324,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000378,0.002148,0.000601,0.000365,0.000912,0.001755,0.000548,1,0,1,0,normal
0.004776,27,14,6,852,11915,2931.615377,1500.466492,178409.735796,2979676.374911,2.333333,0.071507,52,60.857143,168,29.786999,52,1985.833333,7292,2856.146029,0.000002,0.000367,0.001481,0.000488,0.000009,0.0008,0.001833,0.000716,1,0,1,0,normal
0.007018,27,13,6,800,11915,1865.857441,861.784261,114821.996373,1711359.912335,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000019,0.000581,0.002785,0.000739,0.000466,0.001392,0.003767,0.001266,1,0,1,0,normal
0.007327,27,13,7,800,11967,1821.295745,957.229004,112079.738125,1636451.355243,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000002,0.000595,0.003289,0.001054,0.000002,0.001219,0.00403,0.001502,1,0,1,0,normal
13.854545,27,13,9,960,13492,0.938324,0.700399,69.291598,1049.976565,1.444444,0.071153,52,73.846154,308,67.711885,52,1499.111111,2948,1363.308104,0.000003,1.154541,6.998148,2.220179,0.000001,1.606226,7.053227,2.609958,1,0,2,0,normal
9.830685,27,12,7,915,13388,1.22067,1.027921,93.076076,1965.972183,1.714286,0.068345,52,76.25,307,69.704286,52,1912.571429,5844,2531.050085,0.000003,0.893697,4.911642,1.418575,0.001215,1.134977,4.984631,1.770694,1,0,2,0,normal
13.313134,27,10,8,784,12000,0.751141,0.600914,58.889447,901.371112,1.25,0.065333,52,78.4,308,76.57049,52,1500,2948,1446.004149,0.000006,1.479231,7.263361,2.571299,0.000002,1.901864,7.308584,2.780337,1,0,2,0,normal
0.005562,27,13,6,800,11915,2346.009466,1098.896293,144369.813269,2182224.887996,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000462,0.002967,0.000867,0.000516,0.001092,0.001585,0.000428,1,0,1,0,normal
0.004495,27,13,6,800,11915,2903.869202,1337.540473,178699.64318,2656132.456019,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000001,0.000373,0.001936,0.00066,0.000031,0.000897,0.002032,0.000803,1,0,1,0,normal
13.108077,27,10,8,784,12000,0.762889,0.610311,59.810523,915.467219,1.25,0.065333,52,78.4,308,76.57049,52,1500,2948,1446.004149,0.000045,1.456451,7.092318,2.527152,0.000001,1.87258,7.135242,2.734476,1,0,2,0,normal
0.005933,27,13,6,800,11915,2197.032476,1014.055849,135201.998549,2013745.906435,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000008,0.000493,0.002937,0.000818,0.000301,0.001183,0.0024,0.000839,1,0,1,0,normal
0.011646,27,14,7,924,13415,1206.944339,602.456765,79658.3264,1154565.358066,2,0.068878,52,66,168,28.834503,52,1916.428571,7292,2649.736799,0.000012,0.000892,0.005022,0.001287,0.000012,0.001937,0.003106,0.001075,1,0,1,0,normal
