@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S44-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {NORMAL,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
60.870826,30,15,12,978,1784,0.246423,0.21563,16.06681,32.057003,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000293,4.347916,27.903886,7.426848,0.000004,5.05917,27.905071,8.228273,1,0,1,0,NORMAL
60.672186,30,15,11,1007,1732,0.24723,0.400342,16.597391,63.035735,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001307,4.333728,26.072309,7.041553,0.000006,2.747648,13.822837,4.232206,1,0,1,0,NORMAL
60.660742,30,15,11,1007,1732,0.247277,0.389198,16.600522,61.281046,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.003316,4.33291,25.305137,6.901995,0.000015,2.826323,14.088181,4.326813,1,0,1,0,NORMAL
60.634769,30,16,11,1046,1732,0.263875,0.398403,17.250828,62.730371,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.002358,4.042318,17.701675,5.251338,0,2.761023,13.819818,4.232494,1,0,1,0,NORMAL
60.747443,30,16,7,1734,1524,0.263386,0.18063,28.544411,39.325747,2.285714,1.137795,52,108.375,226,79.366929,52,217.714286,628,259.501563,0.000021,4.04983,21.50598,6.250113,0.000006,6.458873,21.508144,7.555879,5,0,1,0,NORMAL
60.821086,30,15,12,999,1784,0.246625,0.219252,16.425225,32.59547,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000406,4.344363,27.647586,7.378878,0.000002,4.975594,27.650416,8.197804,1,0,1,0,NORMAL
60.775404,30,15,11,986,1732,0.24681,0.373445,16.223668,58.80064,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000469,4.3411,24.100884,6.592252,0.000025,2.945546,14.069363,4.256364,1,0,1,0,NORMAL
60.778396,30,15,11,1007,1732,0.246798,0.397273,16.568387,62.552502,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000854,4.341314,26.004748,7.025301,0.000158,2.768874,13.838719,4.240516,1,0,1,0,NORMAL
60.937167,30,13,12,879,1784,0.213334,0.214815,14.424694,31.935835,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001282,5.078097,27.650651,7.800189,0.000129,5.078365,27.646348,8.142145,1,0,1,0,NORMAL
60.648706,30,15,11,986,1732,0.247326,0.398367,16.25756,62.724741,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000067,4.33205,25.957922,7.01484,0.000001,2.761271,13.827106,4.235509,1,0,1,0,NORMAL
0.006252,31,13,5,816,11844,2079.23856,1075.297134,130512.205003,2547163.850485,2.6,0.068896,46,62.769231,226,47.299624,52,2368.8,7292,2979.286787,0.000002,0.000521,0.002955,0.000876,0.000426,0.001162,0.001699,0.000504,1,0,1,0,NORMAL
0.005836,31,14,6,1031,11896,2398.997263,1349.663413,176669.012706,2675932.660302,2.333333,0.086668,46,73.642857,395,89.220119,52,1982.666667,7292,2853.469156,0.000002,0.000449,0.002713,0.000757,0.000359,0.000889,0.001431,0.000444,1,0,1,0,NORMAL
60.955564,30,15,11,1068,1732,0.246081,0.40493,17.52096,63.758119,1.363636,0.616628,52,71.2,308,63.383699,52,157.454545,628,221.828912,0.000512,4.353969,26.616701,7.137943,0.000003,2.716517,13.563604,4.166321,1,0,1,0,NORMAL
60.872412,30,13,12,858,1784,0.213561,0.205272,14.095055,30.517036,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.00085,5.072701,28.163984,7.925451,0.000274,5.314468,28.162774,8.230911,1,0,1,0,NORMAL
60.718662,30,15,11,1007,1732,0.247041,0.398234,16.584687,62.703807,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001849,4.337047,25.857285,6.990437,0.000185,2.762193,13.816629,4.23375,1,0,1,0,NORMAL
60.554192,30,15,12,999,1784,0.247712,0.212312,16.497619,31.563698,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.001596,4.325299,28.917987,7.731051,0.000544,5.138239,28.93099,8.538102,1,0,1,0,NORMAL
60.689892,30,16,11,1046,1732,0.263635,0.390451,17.23516,61.478277,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.002396,4.045993,17.106175,5.187891,0.0001,2.817255,14.075709,4.32352,1,0,1,0,NORMAL
60.971173,30,13,12,879,1784,0.213216,0.207084,14.416649,30.786478,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.000729,5.080931,28.940548,8.141683,0.000005,5.267956,28.939076,8.47521,1,0,1,0,NORMAL
60.96975,30,13,12,879,1784,0.21322,0.214688,14.416985,31.916952,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001167,5.080812,28.163811,7.988534,0.000008,5.081369,28.159653,8.338743,1,0,1,0,NORMAL
60.846836,30,15,12,999,1784,0.246521,0.211143,16.418274,31.389937,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000848,4.346203,29.197791,7.794292,0.000016,5.166682,29.19814,8.60551,1,0,1,0,NORMAL
60.743386,30,13,11,1035,1732,0.214015,0.347556,17.038892,54.724293,1.181818,0.597575,52,79.615385,395,91.088747,52,157.454545,628,221.828912,0.001473,5.061949,28.076445,8.12084,0.000228,3.164956,15.102933,4.565869,1,0,1,0,NORMAL
60.663151,30,15,11,986,1732,0.247267,0.382623,16.253689,60.245769,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.001779,4.333082,24.715384,6.694883,0.000143,2.874891,13.822055,4.168162,1,0,1,0,NORMAL
60.818734,30,13,12,1027,1784,0.21375,0.203009,16.886244,30.180613,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.0009,5.068228,28.926232,8.137333,0.000465,5.373709,28.927012,8.428776,1,0,1,0,NORMAL
60.989202,30,13,12,879,1784,0.213152,0.21466,14.412387,31.912833,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001192,5.082434,27.907182,7.911182,0.000125,5.082025,27.903259,8.258294,1,0,1,0,NORMAL
60.816,30,13,12,1027,1784,0.21376,0.203018,16.887003,30.18205,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.000973,5.068,28.925589,8.137397,0.000006,5.373453,28.924167,8.428934,1,0,1,0,NORMAL
60.728736,30,15,11,986,1732,0.247,0.403633,16.236136,63.553913,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000627,4.337767,26.393261,7.088321,0.000212,2.725245,13.56915,4.170098,1,0,1,0,NORMAL
60.826204,30,15,12,999,1784,0.246604,0.219274,16.423843,32.598752,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000788,4.344729,27.385685,7.317682,0.000008,4.975093,27.391801,8.127688,1,0,1,0,NORMAL
60.604928,30,16,11,1067,1732,0.264005,0.397378,17.605829,62.569037,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.000048,4.040329,17.511655,5.219109,0.000001,2.768142,13.829249,4.238948,1,0,1,0,NORMAL
60.795374,30,16,7,1734,1524,0.263178,0.180643,28.521907,39.328556,2.285714,1.137795,52,108.375,226,79.366929,52,217.714286,628,259.501563,0.000248,4.053025,21.505924,6.249407,0.001681,6.458412,21.505749,7.554843,5,0,1,0,NORMAL
60.94012,30,13,12,879,1784,0.213324,0.207192,14.423995,30.802477,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.000722,5.078343,29.185657,8.21249,0.000005,5.26522,29.187898,8.549733,1,0,1,0,NORMAL
60.567935,30,15,11,1007,1732,0.247656,0.388078,16.625959,61.104714,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000142,4.326281,24.930494,6.755781,0,2.834479,13.825008,4.186,1,0,1,0,NORMAL
60.78712,30,13,12,858,1784,0.213861,0.205464,14.114832,30.54572,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001122,5.065593,27.915719,7.862337,0.000005,5.309478,27.909281,8.162349,1,0,1,0,NORMAL
60.986916,30,13,12,858,1784,0.21316,0.211441,14.068591,31.434226,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000997,5.082243,27.400689,7.735584,0.00017,5.159402,27.393806,8.069368,1,0,1,0,NORMAL
60.608561,30,15,11,986,1732,0.24749,0.396204,16.268329,62.384131,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000305,4.329183,25.624757,6.931048,0.000205,2.776347,13.820313,4.216129,1,0,1,0,NORMAL
60.660617,30,16,11,1067,1732,0.263763,0.39019,17.589666,61.437185,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.00162,4.044041,17.00386,5.170788,0.000003,2.81914,14.078048,4.323427,1,0,1,0,NORMAL
60.619855,30,16,11,1046,1732,0.26394,0.398298,17.255073,62.713892,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.002399,4.041324,17.701592,5.251069,0.000002,2.761749,13.83194,4.235897,1,0,1,0,NORMAL
60.975874,30,13,12,858,1784,0.213199,0.218935,14.071139,32.548273,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000795,5.081323,27.649385,7.857044,0.00015,4.982809,27.648547,8.195129,1,0,1,0,NORMAL
60.912764,30,15,11,1007,1732,0.246254,0.397528,16.531839,62.592574,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000835,4.350912,26.041762,7.031744,0.000006,2.767101,13.82596,4.235158,1,0,1,0,NORMAL
60.99533,30,13,12,1027,1784,0.213131,0.217367,16.837355,32.315185,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001238,5.082944,27.653023,7.874258,0.000309,5.01875,27.647991,8.216467,1,0,1,0,NORMAL
60.855006,30,13,12,858,1784,0.213623,0.205218,14.099087,30.509089,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001086,5.07125,28.936172,8.13819,0.001261,5.315853,28.929146,8.452091,1,0,1,0,NORMAL
60.75689,30,15,12,978,1784,0.246886,0.216943,16.09694,32.25217,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000008,4.339778,27.383345,7.30339,0.000001,5.028555,27.380783,8.093432,1,0,1,0,NORMAL
