=== Classifier ===
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0042 * (normalized) total_f_packets
 +      -0.1146 * (normalized) total_b_packets
 +      -0.0245 * (normalized) rfb_packets
 +       0.0021 * (normalized) std_b_pkt
 +      -0      * (normalized) psh_f_cnt
 +       0      * (normalized) bps_b
 +       0.0007 * (normalized) max_b_time
 +       0.0599 * (normalized) std_f_pkt
 +      -0.0011 * (normalized) min_f_time
 +       0.0007 * (normalized) mean_b_time
 +       0      * (normalized) pps_b
 +       0      * (normalized) std_b_time
 +       5.5474 * (normalized) min_b_pkt
 +      -0.5342 * (normalized) psh_b_cnt
 +       3.2283 * (normalized) min_f_pkt
 +      -0      * (normalized) urg_f_cnt
 +      -2.137  * (normalized) urg_b_cnt
 +       0.0007 * (normalized) min_b_time
 -       1.4038

Number of kernel evaluations: 80588 (64.163% cached)

Classifier for classes: tcpFlood, slowRead

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0066 * (normalized) total_f_bytes
 +       0.8582 * (normalized) duration
 +       0.5176 * (normalized) max_f_time
 +       0      * (normalized) bps_f
 +       0.2717 * (normalized) total_b_bytes
 +       0.2182 * (normalized) mean_b_pkt
 +       0.0001 * (normalized) pps_f
 +       0.4878 * (normalized) std_f_time
 +       0.9104 * (normalized) mean_f_time
 +       0.125  * (normalized) cof=N/A
 +       0.9592 * (normalized) cof=2
 +      -0.4085 * (normalized) cof=4
 +      -0.4593 * (normalized) cof=18
 +      -0.4955 * (normalized) cof=22
 +      -0      * (normalized) cof=26
 +       0.1068 * (normalized) cof=27
 +       0.07   * (normalized) cof=30
 +       0.1022 * (normalized) cof=31
 +       0.4703 * (normalized) max_f_pkt
 +      -0.0112 * (normalized) rfb_bytes
 +       0.2047 * (normalized) max_b_pkt
 +       0.5262 * (normalized) mean_f_pkt
 +       0.0045 * (normalized) total_f_packets
 +       0.9409 * (normalized) total_b_packets
 +       0.0335 * (normalized) rfb_packets
 +       0.209  * (normalized) std_b_pkt
 +       0.0103 * (normalized) psh_f_cnt
 +       0.0016 * (normalized) bps_b
 +       0.2335 * (normalized) max_b_time
 +       0.0829 * (normalized) std_f_pkt
 +       1.6821 * (normalized) min_f_time
 +       0.1772 * (normalized) mean_b_time
 +       0.0001 * (normalized) pps_b
 +       0.1377 * (normalized) std_b_time
 +       0.9137 * (normalized) min_b_pkt
 +      -0.0991 * (normalized) psh_b_cnt
 +       0.9075 * (normalized) min_f_pkt
 +      -0.125  * (normalized) urg_f_cnt
 +      -0.6757 * (normalized) urg_b_cnt
 +       0.1152 * (normalized) min_b_time
 -       0.4885

Number of kernel evaluations: 80094 (77.541% cached)

Classifier for classes: tcpFlood, slowHeaders

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0037 * (normalized) total_f_bytes
 +       0.326  * (normalized) duration
 +       0.0909 * (normalized) max_f_time
 +       0      * (normalized) bps_f
 +       0.2699 * (normalized) total_b_bytes
 +       0.1851 * (normalized) mean_b_pkt
 +       0      * (normalized) pps_f
 +       0.1228 * (normalized) std_f_time
 +       0.1533 * (normalized) mean_f_time
 +       0.5758 * (normalized) cof=N/A
 +       1.0684 * (normalized) cof=2
 +      -0.8222 * (normalized) cof=4
 +      -0.8119 * (normalized) cof=18
 +      -0.8214 * (normalized) cof=22
 +       0.2086 * (normalized) cof=27
 +       0.3403 * (normalized) cof=29
 +       0.0374 * (normalized) cof=30
 +       0.2249 * (normalized) cof=31
 +       0.4101 * (normalized) max_f_pkt
 +       0.0743 * (normalized) rfb_bytes
 +       0.1502 * (normalized) max_b_pkt
 +       0.308  * (normalized) mean_f_pkt
 +       0.0017 * (normalized) total_f_packets
 +       0.3374 * (normalized) total_b_packets
 +       0.0657 * (normalized) rfb_packets
 +       0.166  * (normalized) std_b_pkt
 +       0.1824 * (normalized) psh_f_cnt
 +       0.0006 * (normalized) bps_b
 +       0.0787 * (normalized) max_b_time
 +       0.2148 * (normalized) std_f_pkt
 +       0.0188 * (normalized) min_f_time
 +       0.0566 * (normalized) mean_b_time
 +       0.0001 * (normalized) pps_b
 +       0.0766 * (normalized) std_b_time
 +       0.0424 * (normalized) min_b_pkt
 +       0.1411 * (normalized) psh_b_cnt
 +       0.2912 * (normalized) min_f_pkt
 +      -0.5758 * (normalized) urg_f_cnt
 +      -0.1139 * (normalized) urg_b_cnt
 +       0      * (normalized) min_b_time
 +       0.3759

Number of kernel evaluations: 60470 (70.042% cached)

Classifier for classes: tcpFlood, udpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0085 * (normalized) total_f_bytes
 +       0.0048 * (normalized) duration
 +       0.0002 * (normalized) max_f_time
 +       0      * (normalized) bps_f
 +      -0.0003 * (normalized) total_b_bytes
 +      -0.0015 * (normalized) mean_b_pkt
 +       0      * (normalized) pps_f
 +       0.0002 * (normalized) std_f_time
 +      -0      * (normalized) mean_f_time
 +       0.869  * (normalized) cof=N/A
 +      -0.2568 * (normalized) cof=2
 +      -0.2575 * (normalized) cof=4
 +      -0.2574 * (normalized) cof=18
 +      -0.0974 * (normalized) cof=22
 +       0.0015 * (normalized) max_f_pkt
 +      -0.0041 * (normalized) rfb_bytes
 +      -0.0006 * (normalized) max_b_pkt
 +       0.0023 * (normalized) mean_f_pkt
 +       0.0085 * (normalized) total_f_packets
 +      -0.0075 * (normalized) total_b_packets
 +      -0.0177 * (normalized) rfb_packets
 +      -0.0579 * (normalized) psh_f_cnt
 +      -0.0006 * (normalized) min_f_time
 +      -0.0714 * (normalized) min_b_pkt
 +      -0.0243 * (normalized) psh_b_cnt
 +       0.0041 * (normalized) min_f_pkt
 +      -0.869  * (normalized) urg_f_cnt
 +      -0.0974 * (normalized) urg_b_cnt
 +       0.1302

Number of kernel evaluations: 1156 (64.277% cached)

Classifier for classes: normal, httpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0077 * (normalized) total_f_bytes
 +      -1.2624 * (normalized) duration
 +      -0.3048 * (normalized) max_f_time
 +      -0.6978 * (normalized) bps_f
 +      -1.045  * (normalized) total_b_bytes
 +      -0.7409 * (normalized) mean_b_pkt
 +       0.1791 * (normalized) pps_f
 +      -0.202  * (normalized) std_f_time
 +      -0.3683 * (normalized) mean_f_time
 +      -0.4905 * (normalized) cof=N/A
 +       1.7044 * (normalized) cof=2
 +       0.304  * (normalized) cof=4
 +      -1.4139 * (normalized) cof=18
 +       0.154  * (normalized) cof=21
 +      -2.1824 * (normalized) cof=22
 +       0.7125 * (normalized) cof=23
 +      -1      * (normalized) cof=26
 +       0.3681 * (normalized) cof=27
 +       0.627  * (normalized) cof=29
 +       0.5678 * (normalized) cof=30
 +       0.6488 * (normalized) cof=31
 +       0.2076 * (normalized) max_f_pkt
 +       0.463  * (normalized) rfb_bytes
 +      -0.6916 * (normalized) max_b_pkt
 +       1.8569 * (normalized) mean_f_pkt
 +      -0.0034 * (normalized) total_f_packets
 +      -0.3511 * (normalized) total_b_packets
 +      -0.0208 * (normalized) rfb_packets
 +      -0.912  * (normalized) std_b_pkt
 +      -0.2197 * (normalized) psh_f_cnt
 +       0.1043 * (normalized) bps_b
 +      -0.5852 * (normalized) max_b_time
 +      -0.9178 * (normalized) std_f_pkt
 +      -0.3586 * (normalized) min_f_time
 +      -0.2168 * (normalized) mean_b_time
 +      -0.0804 * (normalized) pps_b
 +      -0.4548 * (normalized) std_b_time
 +       5.2795 * (normalized) min_b_pkt
 +      -2.3918 * (normalized) psh_b_cnt
 +       4.2609 * (normalized) min_f_pkt
 +       0.4905 * (normalized) urg_f_cnt
 +      -1.518  * (normalized) urg_b_cnt
 +      -0.0179 * (normalized) min_b_time
 -       1.8665

Number of kernel evaluations: 4001024 (64.811% cached)

Classifier for classes: normal, slowRead

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0446 * (normalized) total_f_bytes
 +       0.965  * (normalized) duration
 +      -0.1798 * (normalized) max_f_time
 +      -0.0906 * (normalized) bps_f
 +       0.3728 * (normalized) total_b_bytes
 +       0.4795 * (normalized) mean_b_pkt
 +      -0.0897 * (normalized) pps_f
 +      -0.2717 * (normalized) std_f_time
 +       1.4828 * (normalized) mean_f_time
 +      -0.5098 * (normalized) cof=N/A
 +       1.1137 * (normalized) cof=2
 +      -0.058  * (normalized) cof=4
 +      -0.0557 * (normalized) cof=18
 +       0.1349 * (normalized) cof=22
 +       0.7321 * (normalized) cof=26
 +      -1.8707 * (normalized) cof=27
 +      -0.0913 * (normalized) cof=29
 +       0.4619 * (normalized) cof=30
 +       0.1429 * (normalized) cof=31
 +       0.4177 * (normalized) max_f_pkt
 +      -0.0525 * (normalized) rfb_bytes
 +       0.2589 * (normalized) max_b_pkt
 +       0.686  * (normalized) mean_f_pkt
 +       0.0243 * (normalized) total_f_packets
 +       0.8027 * (normalized) total_b_packets
 +       0.7927 * (normalized) rfb_packets
 +       1.006  * (normalized) std_b_pkt
 +       0.7125 * (normalized) psh_f_cnt
 +      -0.0058 * (normalized) bps_b
 +      -0.0797 * (normalized) max_b_time
 +      -0.4318 * (normalized) std_f_pkt
 +       2.388  * (normalized) min_f_time
 +       0.6608 * (normalized) mean_b_time
 +      -0.0303 * (normalized) pps_b
 +      -0.3902 * (normalized) std_b_time
 +       0.6533 * (normalized) min_b_pkt
 +      -1.6543 * (normalized) psh_b_cnt
 +       0.8876 * (normalized) min_f_pkt
 +       0.5098 * (normalized) urg_f_cnt
 +      -0.5458 * (normalized) urg_b_cnt
 +       0.2239 * (normalized) min_b_time
 -       1.5221

Number of kernel evaluations: 3409694 (79.898% cached)

Classifier for classes: normal, slowHeaders

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0113 * (normalized) total_f_bytes
 +       0.8938 * (normalized) duration
 +      -0.2092 * (normalized) max_f_time
 +      -0.0498 * (normalized) bps_f
 +       1.1439 * (normalized) total_b_bytes
 +       2.2844 * (normalized) mean_b_pkt
 +      -0.0525 * (normalized) pps_f
 +       0.0949 * (normalized) std_f_time
 +       1.5344 * (normalized) mean_f_time
 +      -0.2397 * (normalized) cof=N/A
 +       1.374  * (normalized) cof=2
 +      -0.3813 * (normalized) cof=4
 +      -0.1158 * (normalized) cof=22
 +      -1.3837 * (normalized) cof=27
 +       0.7697 * (normalized) cof=29
 +      -0.9712 * (normalized) cof=30
 +       0.9478 * (normalized) cof=31
 +       0.4482 * (normalized) max_f_pkt
 +       1.7928 * (normalized) rfb_bytes
 +      -1.2526 * (normalized) max_b_pkt
 +       0.3395 * (normalized) mean_f_pkt
 +       0.0065 * (normalized) total_f_packets
 +       1.1854 * (normalized) total_b_packets
 +       1.9412 * (normalized) rfb_packets
 +      -0.0341 * (normalized) std_b_pkt
 +       1.3275 * (normalized) psh_f_cnt
 +      -0.0487 * (normalized) bps_b
 +      -0.4046 * (normalized) max_b_time
 +      -0.8802 * (normalized) std_f_pkt
 +       0.1148 * (normalized) min_f_time
 +       1.2861 * (normalized) mean_b_time
 +      -0.0213 * (normalized) pps_b
 +      -0.1268 * (normalized) std_b_time
 +      -0.2945 * (normalized) min_b_pkt
 +      -2.2132 * (normalized) psh_b_cnt
 +      -0.0197 * (normalized) min_f_pkt
 +       0.2397 * (normalized) urg_f_cnt
 +      -0.7531 * (normalized) urg_b_cnt
 +       0.6573 * (normalized) min_b_time
 -       0.9524

Number of kernel evaluations: 1780494 (79.309% cached)

Classifier for classes: normal, udpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -3.0171 * (normalized) total_f_bytes
 +       2.3406 * (normalized) duration
 +      -0.1697 * (normalized) max_f_time
 +      -0.0009 * (normalized) bps_f
 +      -0.0328 * (normalized) total_b_bytes
 +      -0.016  * (normalized) mean_b_pkt
 +      -0.0035 * (normalized) pps_f
 +      -0.1864 * (normalized) std_f_time
 +      -0.1719 * (normalized) mean_f_time
 +       1.3226 * (normalized) cof=N/A
 +      -0.3062 * (normalized) cof=2
 +      -0.6663 * (normalized) cof=4
 +      -0.0373 * (normalized) cof=18
 +      -0.0315 * (normalized) cof=22
 +      -0.2811 * (normalized) cof=30
 +      -0      * (normalized) cof=31
 +      -1.9927 * (normalized) max_f_pkt
 +      -0.0055 * (normalized) rfb_bytes
 +      -0.0246 * (normalized) max_b_pkt
 +      -2.8731 * (normalized) mean_f_pkt
 +      -3.0131 * (normalized) total_f_packets
 +      -0.2432 * (normalized) total_b_packets
 +      -0.0463 * (normalized) rfb_packets
 +      -0.0203 * (normalized) std_b_pkt
 +      -0.1069 * (normalized) psh_f_cnt
 +      -0      * (normalized) bps_b
 +      -0.0819 * (normalized) max_b_time
 +      -0.0687 * (normalized) std_f_pkt
 +      -0.0924 * (normalized) min_f_time
 +      -0.0174 * (normalized) mean_b_time
 +      -0      * (normalized) pps_b
 +      -0.0589 * (normalized) std_b_time
 +      -0.2941 * (normalized) min_b_pkt
 +      -0.1578 * (normalized) psh_b_cnt
 +      -5.2041 * (normalized) min_f_pkt
 +      -1.3226 * (normalized) urg_f_cnt
 +      -0.35   * (normalized) urg_b_cnt
 +      -0      * (normalized) min_b_time
 +       1.1151

Number of kernel evaluations: 341952 (63.324% cached)

Classifier for classes: httpFlood, slowRead

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0111 * (normalized) total_f_bytes
 +       1.0791 * (normalized) duration
 +       0.7682 * (normalized) max_f_time
 +       0      * (normalized) bps_f
 +       0.971  * (normalized) total_b_bytes
 +       0.6575 * (normalized) mean_b_pkt
 +      -0.0001 * (normalized) pps_f
 +       0.4598 * (normalized) std_f_time
 +       1.7162 * (normalized) mean_f_time
 +       0.476  * (normalized) cof=N/A
 +       0.1781 * (normalized) cof=2
 +      -0.3245 * (normalized) cof=4
 +       0.1648 * (normalized) cof=18
 +      -0      * (normalized) cof=22
 +      -0.0381 * (normalized) cof=23
 +       0.0035 * (normalized) cof=26
 +      -0.1757 * (normalized) cof=27
 +      -0.0115 * (normalized) cof=29
 +      -0.0812 * (normalized) cof=30
 +      -0.1913 * (normalized) cof=31
 +       0.2467 * (normalized) max_f_pkt
 +      -0.0511 * (normalized) rfb_bytes
 +       0.6299 * (normalized) max_b_pkt
 +       0.1509 * (normalized) mean_f_pkt
 +       0.0085 * (normalized) total_f_packets
 +       0.821  * (normalized) total_b_packets
 +      -0.0876 * (normalized) rfb_packets
 +       0.6943 * (normalized) std_b_pkt
 +      -0.061  * (normalized) psh_f_cnt
 +       0.0049 * (normalized) bps_b
 +       0.21   * (normalized) max_b_time
 +      -0.1517 * (normalized) std_f_pkt
 +       4.799  * (normalized) min_f_time
 +       0.1648 * (normalized) mean_b_time
 +       0.0003 * (normalized) pps_b
 +       0.1193 * (normalized) std_b_time
 +      -0.256  * (normalized) min_b_pkt
 +      -0.2458 * (normalized) psh_b_cnt
 +       0.5607 * (normalized) min_f_pkt
 +      -0.476  * (normalized) urg_f_cnt
 +      -0.3295 * (normalized) urg_b_cnt
 +       0.1119 * (normalized) min_b_time
 -       0.2073

Number of kernel evaluations: 185615 (69.195% cached)

Classifier for classes: httpFlood, slowHeaders

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.02   * (normalized) total_f_bytes
 +       1.0859 * (normalized) duration
 +       0.7001 * (normalized) max_f_time
 +      -0.0009 * (normalized) bps_f
 +       1.347  * (normalized) total_b_bytes
 +       0.7848 * (normalized) mean_b_pkt
 +      -0.0037 * (normalized) pps_f
 +       0.6079 * (normalized) std_f_time
 +       1.4756 * (normalized) mean_f_time
 +       0.7393 * (normalized) cof=N/A
 +       0.4109 * (normalized) cof=2
 +      -0.5229 * (normalized) cof=4
 +      -0.5421 * (normalized) cof=18
 +       0      * (normalized) cof=23
 +      -0.0375 * (normalized) cof=27
 +       0.0421 * (normalized) cof=29
 +      -0.0158 * (normalized) cof=30
 +      -0.074  * (normalized) cof=31
 +       0.3806 * (normalized) max_f_pkt
 +       0.694  * (normalized) rfb_bytes
 +       0.6143 * (normalized) max_b_pkt
 +       0.3696 * (normalized) mean_f_pkt
 +       0.0105 * (normalized) total_f_packets
 +       0.4637 * (normalized) total_b_packets
 +       0.6669 * (normalized) rfb_packets
 +       0.7388 * (normalized) std_b_pkt
 +       0.3634 * (normalized) psh_f_cnt
 +       0.0031 * (normalized) bps_b
 +       0.0813 * (normalized) max_b_time
 +       0.1196 * (normalized) std_f_pkt
 +       3.2846 * (normalized) min_f_time
 +       0.071  * (normalized) mean_b_time
 +       0.0002 * (normalized) pps_b
 +       0.0607 * (normalized) std_b_time
 +      -0.4474 * (normalized) min_b_pkt
 +      -0.3652 * (normalized) psh_b_cnt
 +       0.0209 * (normalized) min_f_pkt
 +      -0.7393 * (normalized) urg_f_cnt
 +      -0.6273 * (normalized) urg_b_cnt
 +       0.0213 * (normalized) min_b_time
 +       0.2327

Number of kernel evaluations: 139211 (70.719% cached)

Classifier for classes: httpFlood, udpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0093 * (normalized) total_f_bytes
 +       0.0035 * (normalized) duration
 +       0.0003 * (normalized) max_f_time
 +      -0.0005 * (normalized) bps_f
 +      -0.001  * (normalized) total_b_bytes
 +      -0.003  * (normalized) mean_b_pkt
 +      -0.0018 * (normalized) pps_f
 +       0.0002 * (normalized) std_f_time
 +       0.0001 * (normalized) mean_f_time
 +       0.8328 * (normalized) cof=N/A
 +      -0.3309 * (normalized) cof=2
 +      -0.3299 * (normalized) cof=4
 +      -0.0146 * (normalized) cof=18
 +      -0.0112 * (normalized) cof=19
 +      -0.0443 * (normalized) cof=21
 +      -0.0541 * (normalized) cof=23
 +      -0.0108 * (normalized) cof=27
 +       0      * (normalized) cof=29
 +      -0      * (normalized) cof=30
 +      -0.037  * (normalized) cof=31
 +      -0.0164 * (normalized) max_f_pkt
 +      -0.0063 * (normalized) rfb_bytes
 +      -0.0013 * (normalized) max_b_pkt
 +      -0.0035 * (normalized) mean_f_pkt
 +       0.0094 * (normalized) total_f_packets
 +      -0.0219 * (normalized) total_b_packets
 +      -0.0214 * (normalized) rfb_packets
 +      -0.0003 * (normalized) std_b_pkt
 +      -0.0587 * (normalized) psh_f_cnt
 +      -0      * (normalized) bps_b
 +      -0.0001 * (normalized) max_b_time
 +      -0.0176 * (normalized) std_f_pkt
 +      -0.0003 * (normalized) min_f_time
 +      -0.0001 * (normalized) mean_b_time
 +      -0      * (normalized) pps_b
 +      -0      * (normalized) std_b_time
 +      -0.1299 * (normalized) min_b_pkt
 +      -0.043  * (normalized) psh_b_cnt
 +       0.0093 * (normalized) min_f_pkt
 +      -0.8328 * (normalized) urg_f_cnt
 +      -0.172  * (normalized) urg_b_cnt
 +      -0.0001 * (normalized) min_b_time
 +       0.1668

Number of kernel evaluations: 8616 (71.302% cached)

Classifier for classes: slowRead, slowHeaders

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0165 * (normalized) total_f_bytes
 +       1.376  * (normalized) duration
 +       0.6519 * (normalized) max_f_time
 +      -0.002  * (normalized) bps_f
 +       3.7471 * (normalized) total_b_bytes
 +       0.6492 * (normalized) mean_b_pkt
 +      -0.0057 * (normalized) pps_f
 +       0.0407 * (normalized) std_f_time
 +       0.7356 * (normalized) mean_f_time
 +       0.4432 * (normalized) cof=N/A
 +       0.0426 * (normalized) cof=2
 +      -0.3036 * (normalized) cof=18
 +      -1.8044 * (normalized) cof=22
 +      -0.8469 * (normalized) cof=26
 +       1.1844 * (normalized) cof=27
 +       1.2637 * (normalized) cof=29
 +      -1.1325 * (normalized) cof=30
 +       1.1535 * (normalized) cof=31
 +       0.0898 * (normalized) max_f_pkt
 +       1.0607 * (normalized) rfb_bytes
 +      -2.2999 * (normalized) max_b_pkt
 +      -0.4174 * (normalized) mean_f_pkt
 +       0.0095 * (normalized) total_f_packets
 +       0.1533 * (normalized) total_b_packets
 +       0.9299 * (normalized) rfb_packets
 +      -1.533  * (normalized) std_b_pkt
 +       0.3554 * (normalized) psh_f_cnt
 +      -0.0609 * (normalized) bps_b
 +      -0.3999 * (normalized) max_b_time
 +      -0.1565 * (normalized) std_f_pkt
 +       3.6772 * (normalized) min_f_time
 +       0.1912 * (normalized) mean_b_time
 +      -0.0036 * (normalized) pps_b
 +       0.2721 * (normalized) std_b_time
 +      -0.5042 * (normalized) min_b_pkt
 +      -0.3369 * (normalized) psh_b_cnt
 +      -0.6473 * (normalized) min_f_pkt
 +      -0.4432 * (normalized) urg_f_cnt
 +      -0.4858 * (normalized) urg_b_cnt
 +       0.1849 * (normalized) min_b_time
 -       0.5986

Number of kernel evaluations: 4410060 (78.723% cached)

Classifier for classes: slowRead, udpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0007 * (normalized) total_f_bytes
 +      -0.0508 * (normalized) duration
 +      -0.0381 * (normalized) max_f_time
 +      -0      * (normalized) bps_f
 +      -0.0121 * (normalized) total_b_bytes
 +      -0.0133 * (normalized) mean_b_pkt
 +      -0      * (normalized) pps_f
 +      -0.0506 * (normalized) std_f_time
 +      -0.0355 * (normalized) mean_f_time
 +       0.7579 * (normalized) cof=N/A
 +      -0.5497 * (normalized) cof=2
 +      -0.0824 * (normalized) cof=18
 +      -0.1147 * (normalized) cof=22
 +      -0      * (normalized) cof=26
 +      -0.0021 * (normalized) cof=30
 +      -0.009  * (normalized) cof=31
 +      -0.2757 * (normalized) max_f_pkt
 +      -0.0044 * (normalized) rfb_bytes
 +      -0.0109 * (normalized) max_b_pkt
 +      -0.4156 * (normalized) mean_f_pkt
 +      -0.0002 * (normalized) total_f_packets
 +      -0.0672 * (normalized) total_b_packets
 +      -0.0231 * (normalized) rfb_packets
 +      -0.0104 * (normalized) std_b_pkt
 +      -0.0513 * (normalized) psh_f_cnt
 +      -0.0001 * (normalized) bps_b
 +      -0.0229 * (normalized) max_b_time
 +      -0.0069 * (normalized) std_f_pkt
 +       0.0162 * (normalized) min_f_time
 +      -0.0125 * (normalized) mean_b_time
 +      -0      * (normalized) pps_b
 +      -0.0173 * (normalized) std_b_time
 +      -0.2067 * (normalized) min_b_pkt
 +      -0.0548 * (normalized) psh_b_cnt
 +      -0.7454 * (normalized) min_f_pkt
 +      -0.7579 * (normalized) urg_f_cnt
 +      -0.2082 * (normalized) urg_b_cnt
 +      -0.0044 * (normalized) min_b_time
 +       0.4486

Number of kernel evaluations: 18898 (62.696% cached)

Classifier for classes: slowHeaders, udpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0416 * (normalized) total_f_bytes
 +      -0.3183 * (normalized) duration
 +      -0.0442 * (normalized) max_f_time
 +      -0      * (normalized) bps_f
 +      -0.0902 * (normalized) total_b_bytes
 +      -0.0663 * (normalized) mean_b_pkt
 +      -0      * (normalized) pps_f
 +      -0.0669 * (normalized) std_f_time
 +      -0.0297 * (normalized) mean_f_time
 +       0.7112 * (normalized) cof=N/A
 +      -0.578  * (normalized) cof=2
 +      -0.061  * (normalized) cof=27
 +       0      * (normalized) cof=29
 +      -0.0099 * (normalized) cof=30
 +      -0.0624 * (normalized) cof=31
 +      -0.0806 * (normalized) max_f_pkt
 +      -0.0166 * (normalized) rfb_bytes
 +      -0.0476 * (normalized) max_b_pkt
 +      -0.0327 * (normalized) mean_f_pkt
 +       0.0435 * (normalized) total_f_packets
 +      -0.0623 * (normalized) total_b_packets
 +      -0.0399 * (normalized) rfb_packets
 +      -0.0543 * (normalized) std_b_pkt
 +      -0.0646 * (normalized) psh_f_cnt
 +      -0.0003 * (normalized) bps_b
 +      -0      * (normalized) max_b_time
 +      -0.0468 * (normalized) std_f_pkt
 +       0.0346 * (normalized) min_f_time
 +      -0      * (normalized) mean_b_time
 +      -0      * (normalized) pps_b
 +      -0      * (normalized) std_b_time
 +      -0.1182 * (normalized) min_b_pkt
 +      -0.0614 * (normalized) psh_b_cnt
 +      -0.0176 * (normalized) min_f_pkt
 +      -0.7112 * (normalized) urg_f_cnt
 +      -0.1332 * (normalized) urg_b_cnt
 +      -0      * (normalized) min_b_time
 +       0.3009

Number of kernel evaluations: 5960 (68.784% cached)


=== Dedicated test set ===
=== Summary of SMO===

Correctly Classified Instances        2853               95.1317 %
Incorrectly Classified Instances       146                4.8683 %
Kappa statistic                          0.9416
Mean absolute error                      0.2239
Root mean squared error                  0.3126
Relative absolute error                 80.6109 %
Root relative squared error             83.8882 %
Total Number of Instances             2999     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.982    0.001    0.994      0.982    0.988      0.986    0.999     0.994     tcpFlood
                 0.868    0.007    0.962      0.868    0.913      0.898    0.881     0.857     normal
                 0.994    0.001    0.996      0.994    0.995      0.994    0.999     0.993     httpFlood
                 0.910    0.010    0.948      0.910    0.929      0.915    0.976     0.894     slowRead
