=== Classifier ===
Naive Bayes Classifier

                         Class
Attribute            HIGH_RATE     LOW_RATE       NORMAL
  80                        1.0          1.0          1.0
  81                        1.0          1.0          1.0
  82                        1.0          1.0          1.0
  83                        1.0          1.0          1.0
  84                        1.0          1.0          1.0
  85                        1.0          1.0          1.0
  86                        1.0          1.0          1.0
  87                        1.0          1.0          1.0
  88                        1.0          1.0          1.0
  89                        1.0          1.0          1.0
  90                        1.0          1.0          1.0
  91                        1.0          1.0          1.0
  92                        1.0          1.0          1.0
  93                        1.0          1.0          1.0
  94                        1.0          1.0          1.0
  95                        1.0          1.0          1.0
  96                        1.0          1.0          1.0
  97                        1.0          1.0          1.0
  98                        1.0          1.0          1.0
  99                        1.0          1.0          1.0
  100                       1.0          1.0          1.0
  101                       1.0          1.0          1.0
  102                       1.0          1.0          1.0
  103                       1.0          1.0          1.0
  104                       1.0          1.0          1.0
  105                       1.0          1.0          1.0
  106                       1.0          1.0          1.0
  107                       1.0          1.0          1.0
  108                       1.0          1.0          1.0
  109                       1.0          1.0          1.0
  110                       1.0          1.0          1.0
  111                       1.0          1.0          1.0
  112                       1.0          1.0          1.0
  113                       1.0          1.0          1.0
  114                       1.0          1.0          1.0
  115                       1.0          1.0          1.0
  116                       1.0          1.0          1.0
  117                       1.0          1.0          1.0
  118                       1.0          1.0          1.0
  119                       1.0          1.0          1.0
  120                       1.0          1.0          1.0
  121                       1.0          1.0          1.0
  122                       1.0          1.0          1.0
  123                       1.0          1.0          1.0
  124                       1.0          1.0          1.0
  125                       1.0          1.0          1.0
  126                       1.0          1.0          1.0
  127                       1.0          1.0          1.0
  [total]                4129.0       4129.0       4129.0

total_f_packets
  mean                 327.6055      11.2483      13.2666
  std. dev.            405.9649       4.6434       0.9227
  weight sum               4000         4000         4000
  precision              1.9204       1.9204       1.9204

total_b_packets
  mean                   0.4688       6.1055       6.5533
  std. dev.               0.499       4.8398       1.0529
  weight sum               4000         4000         4000
  precision                   1            1            1

total_f_bytes
  mean               15048.6994     955.5997     825.2613
  std. dev.          18692.3395     643.0304     129.5975
  weight sum               4000         4000         4000
  precision             43.7891      43.7891      43.7891

total_b_bytes
  mean                        0    1229.6163   12088.8026
  std. dev.             40.2328    2347.8822     750.6571
  weight sum               4000         4000         4000
  precision            241.3971     241.3971     241.3971

pps_f
  mean                 102.1874      62.9495    1714.5918
  std. dev.            124.2412     370.7887    1048.0854
  weight sum               4000         4000         4000
  precision              0.5424       0.5424       0.5424

pps_b
  mean                        0      35.5411     805.6109
  std. dev.              0.0614     203.0573     482.7508
  weight sum               4000         4000         4000
  precision              0.3685       0.3685       0.3685

bps_f
  mean                4700.5184    4319.3431  105660.5247
  std. dev.           5714.9071   25382.5429   64481.9303
  weight sum               4000         4000         4000
  precision             30.9766      30.9766      30.9766

bps_b
  mean                        0   75629.6981 1579184.5978
  std. dev.            116.4542  439328.1071  965074.5218
  weight sum               4000         4000         4000
  precision            698.7255     698.7255     698.7255

rfb_packets
  mean                     0.48       1.0642       2.0175
  std. dev.              0.5216       1.1268       0.2961
  weight sum               4000         4000         4000
  precision              0.1667       0.1667       0.1667

rfb_bytes
  mean                   0.4958       0.9432       0.0757
  std. dev.              0.5396       2.9962       0.0953
  weight sum               4000         4000         4000
  precision              0.0369       0.0369       0.0369

min_f_pkt
  mean                  47.0131      54.6039      46.3656
  std. dev.               4.131      11.1084       3.9363
  weight sum               4000         4000         4000
  precision              23.125       23.125       23.125

mean_f_pkt
  mean                  46.6487      78.3882      64.3644
  std. dev.              3.9369      26.3753       8.1789
  weight sum               4000         4000         4000
  precision              0.1882       0.1882       0.1882

max_f_pkt
  mean                  49.4869     211.6122     196.0437
  std. dev.              2.9611     128.5701      57.5445
  weight sum               4000         4000         4000
  precision              8.1628       8.1628       8.1628

std_f_pkt
  mean                        0      44.3206      37.7344
  std. dev.              0.0154      39.2188      16.8712
  weight sum               4000         4000         4000
  precision              0.0924       0.0924       0.0924

min_b_pkt
  mean                  21.0938      28.9763      44.9588
  std. dev.              22.456      21.8073          2.5
  weight sum               4000         4000         4000
  precision                  15           15           15

mean_b_pkt
  mean                  23.0312     161.3662    1866.8947
  std. dev.             24.5186     418.0636     195.1217
  weight sum               4000         4000         4000
  precision             49.1333      49.1333      49.1333

max_b_pkt
  mean                        0     727.9847    6439.0386
  std. dev.             135.037    1225.6061    1469.8261
  weight sum               4000         4000         4000
  precision            810.2222     810.2222     810.2222

std_b_pkt
  mean                        0      208.846     2585.513
  std. dev.               6.089     504.4478     521.9784
  weight sum               4000         4000         4000
  precision             36.5339      36.5339      36.5339

min_f_time
  mean                   0.0023       0.3928       0.0011
  std. dev.              0.0467       0.5532        0.053
  weight sum               4000         4000         4000
  precision              0.0016       0.0016       0.0016

mean_f_time
  mean                   0.0046       4.8118       0.4101
  std. dev.              0.0467       1.5887       1.0421
  weight sum               4000         4000         4000
  precision              0.0023       0.0023       0.0023

max_f_time
  mean                   0.0211      14.2008        3.271
  std. dev.              0.0538       6.4709       9.2332
  weight sum               4000         4000         4000
  precision              0.0058       0.0058       0.0058

std_f_time
  mean                   0.0023       4.9006       0.9284
  std. dev.              0.0029       1.6822       2.5727
  weight sum               4000         4000         4000
  precision              0.0022       0.0022       0.0022

min_b_time
  mean                        0        0.246            0
  std. dev.              0.0084        2.814       0.0084
  weight sum               4000         4000         4000
  precision              0.0503       0.0503       0.0503

mean_b_time
  mean                        0       3.3987       0.5631
  std. dev.              0.0017       3.8358       1.5028
  weight sum               4000         4000         4000
  precision              0.0102       0.0102       0.0102

max_b_time
  mean                        0       8.2603       3.2319
  std. dev.              0.0015       8.4797       9.1559
  weight sum               4000         4000         4000
  precision              0.0087       0.0087       0.0087

std_b_time
  mean                        0       3.0087       1.1117
  std. dev.              0.0007       2.8501       3.1166
  weight sum               4000         4000         4000
  precision              0.0044       0.0044       0.0044

psh_f_cnt
  mean                     -0.5        3.112       1.0175
  std. dev.                 0.5       3.4721       0.2953
  weight sum               4000         4000         4000
  precision                   1            1            1

urg_f_cnt
  mean                     -0.5      -0.0003       -0.001
  std. dev.                 0.5       0.1667       0.1667
  weight sum               4000         4000         4000
  precision                   1            1            1

psh_b_cnt
  mean                  -0.5313       0.2662       1.1803
  std. dev.               0.499       0.9573        0.472
  weight sum               4000         4000         4000
  precision                   1            1            1

urg_b_cnt
  mean                  -0.5313      -0.3603       -0.001
  std. dev.               0.499       0.4801       0.1667
  weight sum               4000         4000         4000
  precision                   1            1            1


=== Dedicated test set ===
=== Summary of NB ===

Correctly Classified Instances        1957               65.2333 %
Incorrectly Classified Instances      1043               34.7667 %
Kappa statistic                          0.4785
Mean absolute error                      0.2318
Root mean squared error                  0.4814
Relative absolute error                 52.15   %
Root relative squared error            102.1271 %
Total Number of Instances             3000     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.025    0.000    1.000      0.025    0.049      0.130    0.511     0.351     HIGH_RATE
                 0.937    0.478    0.495      0.937    0.648      0.449    0.726     0.493     LOW_RATE
                 0.995    0.044    0.919      0.995    0.955      0.933    0.973     0.916     NORMAL
Weighted Avg.    0.652    0.174    0.805      0.652    0.551      0.504    0.737     0.586     
=== Confusion Matrix ===

   a   b   c   <-- classified as
  25 950  25 |   a = HIGH_RATE
   0 937  63 |   b = LOW_RATE
   0   5 995 |   c = NORMAL
