=== Classifier ===
Naive Bayes Classifier

                         Class
Attribute            HIGH_RATE     LOW_RATE       NORMAL
  80                        1.0          1.0          1.0
  81                        1.0          1.0          1.0
  82                        1.0          1.0          1.0
  83                        1.0          1.0          1.0
  84                        1.0          1.0          1.0
  85                        1.0          1.0          1.0
  86                        1.0          1.0          1.0
  87                        1.0          1.0          1.0
  88                        1.0          1.0          1.0
  89                        1.0          1.0          1.0
  90                        1.0          1.0          1.0
  91                        1.0          1.0          1.0
  92                        1.0          1.0          1.0
  93                        1.0          1.0          1.0
  94                        1.0          1.0          1.0
  95                        1.0          1.0          1.0
  96                        1.0          1.0          1.0
  97                        1.0          1.0          1.0
  98                        1.0          1.0          1.0
  99                        1.0          1.0          1.0
  100                       1.0          1.0          1.0
  101                       1.0          1.0          1.0
  102                       1.0          1.0          1.0
  103                       1.0          1.0          1.0
  104                       1.0          1.0          1.0
  105                       1.0          1.0          1.0
  106                       1.0          1.0          1.0
  107                       1.0          1.0          1.0
  108                       1.0          1.0          1.0
  109                       1.0          1.0          1.0
  110                       1.0          1.0          1.0
  111                       1.0          1.0          1.0
  112                       1.0          1.0          1.0
  113                       1.0          1.0          1.0
  114                       1.0          1.0          1.0
  115                       1.0          1.0          1.0
  116                       1.0          1.0          1.0
  117                       1.0          1.0          1.0
  118                       1.0          1.0          1.0
  119                       1.0          1.0          1.0
  120                       1.0          1.0          1.0
  121                       1.0          1.0          1.0
  122                       1.0          1.0          1.0
  123                       1.0          1.0          1.0
  124                       1.0          1.0          1.0
  125                       1.0          1.0          1.0
  126                       1.0          1.0          1.0
  127                       1.0          1.0          1.0
  [total]                6129.0       6129.0       6129.0

total_f_packets
  mean                 216.3664      12.8133      13.2829
  std. dev.            358.6958       4.5913       0.6495
  weight sum               6000         6000         6000
  precision                3.33         3.33         3.33

total_b_packets
  mean                   1.5825       7.0683       6.2725
  std. dev.              1.6919       4.7366        0.596
  weight sum               6000         6000         6000
  precision                   1            1            1

total_f_bytes
  mean               10028.5477    1017.6232     772.0496
  std. dev.          16455.3834      606.951      36.4167
  weight sum               6000         6000         6000
  precision             77.3623      77.3623      77.3623

total_b_bytes
  mean                  137.646    1555.6227   11874.9011
  std. dev.            203.7863    2447.7975     693.8656
  weight sum               6000         6000         6000
  precision            219.4727     219.4727     219.4727

pps_f
  mean                2182.1382      83.7855    1630.4483
  std. dev.          40760.1315     420.4673     454.5297
  weight sum               6000         6000         6000
  precision             75.8354      75.8354      75.8354

pps_b
  mean                 331.9935      47.1021     781.9847
  std. dev.           1470.0099     232.7054     193.0708
  weight sum               6000         6000         6000
  precision               3.568        3.568        3.568

bps_f
  mean              106505.4825    5773.4546  100337.4915
  std. dev.        1874973.3369   29033.6276   27928.7747
  weight sum               6000         6000         6000
  precision           3225.0933    3225.0933    3225.0933

bps_b
  mean                40926.565  102455.1476 1497392.5871
  std. dev.         201915.3968  511102.3006  415555.9985
  weight sum               6000         6000         6000
  precision            559.7918     559.7918     559.7918

rfb_packets
  mean                    0.842       1.1798       2.0446
  std. dev.              0.6731       1.0225       0.1485
  weight sum               6000         6000         6000
  precision              0.1757       0.1757       0.1757

rfb_bytes
  mean                   0.6503       0.8379       0.0841
  std. dev.               0.537         2.38       0.0148
  weight sum               6000         6000         6000
  precision              0.0429       0.0429       0.0429

min_f_pkt
  mean                  46.7305      50.6001      46.3913
  std. dev.              2.6789        7.102       4.2802
  weight sum               6000         6000         6000
  precision             15.4167      15.4167      15.4167

mean_f_pkt
  mean                  55.7631      78.1319       61.736
  std. dev.             13.6095      26.7097       3.8182
  weight sum               6000         6000         6000
  precision              0.2089       0.2089       0.2089

max_f_pkt
  mean                  90.1139     236.9656     164.4996
  std. dev.             67.9418     125.5434       5.6573
  weight sum               6000         6000         6000
  precision              7.1633       7.1633       7.1633

std_f_pkt
  mean                  16.3603      50.8538      30.7245
  std. dev.             24.0391      38.9723        1.775
  weight sum               6000         6000         6000
  precision               0.103        0.103        0.103

min_b_pkt
  mean                   30.758       34.726        47.85
  std. dev.             23.1458      21.6385       2.7014
  weight sum               6000         6000         6000
  precision                  12           12           12

mean_b_pkt
  mean                  58.4687     210.0041    1887.3853
  std. dev.             50.3478     452.5919     158.8867
  weight sum               6000         6000         6000
  precision             61.4167      61.4167      61.4167

max_b_pkt
  mean                        0     752.8438    6811.9433
  std. dev.            110.4848    1369.9293     814.3488
  weight sum               6000         6000         6000
  precision            662.9091     662.9091     662.9091

std_b_pkt
  mean                  33.6137     262.1173    2764.1252
  std. dev.              49.896     562.3593     226.8154
  weight sum               6000         6000         6000
  precision             53.8394      53.8394      53.8394

min_f_time
  mean                   0.0016       0.3068       0.0071
  std. dev.              0.0387       0.5176       0.2067
  weight sum               6000         6000         6000
  precision              0.0028       0.0028       0.0028

mean_f_time
  mean                   0.0057       4.5252       0.0078
  std. dev.              0.0407       1.5466       0.2155
  weight sum               6000         6000         6000
  precision              0.0018       0.0018       0.0018

max_f_time
  mean                   0.0223      15.8743       0.0127
  std. dev.              0.0719       7.3988       0.2274
  weight sum               6000         6000         6000
  precision              0.0043       0.0043       0.0043

std_f_time
  mean                   0.0049       5.1025        0.002
  std. dev.              0.0228       1.8867       0.0275
  weight sum               6000         6000         6000
  precision              0.0016       0.0016       0.0016

min_b_time
  mean                   0.0001       0.1967            0
  std. dev.              0.0082       2.5418       0.0082
  weight sum               6000         6000         6000
  precision              0.0495       0.0495       0.0495

mean_b_time
  mean                    0.002       3.3068       0.0001
  std. dev.              0.0073       3.4747       0.0019
  weight sum               6000         6000         6000
  precision              0.0069       0.0069       0.0069

max_b_time
  mean                   0.0048      10.4816       0.0048
  std. dev.              0.0179       9.3131        0.009
  weight sum               6000         6000         6000
  precision              0.0055       0.0055       0.0055

std_b_time
  mean                   0.0019       3.5284       0.0015
  std. dev.              0.0077       2.9579       0.0036
  weight sum               6000         6000         6000
  precision               0.003        0.003        0.003

psh_f_cnt
  mean                   -0.016       2.4708        0.994
  std. dev.              0.8071       3.0567       0.1667
  weight sum               6000         6000         6000
  precision                   1            1            1

urg_f_cnt
  mean                  -0.3333      -0.0005      -0.0027
  std. dev.              0.4714       0.1667       0.1667
  weight sum               6000         6000         6000
  precision                   1            1            1

psh_b_cnt
  mean                  -0.0482       0.4308       0.9935
  std. dev.              0.8195       0.8964       0.1667
  weight sum               6000         6000         6000
  precision                   1            1            1

urg_b_cnt
  mean                  -0.3607       -0.279      -0.0032
  std. dev.              0.4802       0.4485       0.1667
  weight sum               6000         6000         6000
  precision                   1            1            1


=== Cross validation ===
=== Summary of NB ===

Correctly Classified Instances       17885               99.3611 %
Incorrectly Classified Instances       115                0.6389 %
Kappa statistic                          0.9904
Mean absolute error                      0.0043
Root mean squared error                  0.0652
Relative absolute error                  0.9587 %
Root relative squared error             13.8369 %
Total Number of Instances            18000     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.987    0.001    0.998      0.987    0.992      0.989    1.000     0.998     HIGH_RATE
                 0.999    0.009    0.983      0.999    0.991      0.986    0.996     0.984     LOW_RATE
                 0.995    0.000    1.000      0.995    0.998      0.996    0.998     0.998     NORMAL
Weighted Avg.    0.994    0.003    0.994      0.994    0.994      0.990    0.998     0.993     
=== Confusion Matrix ===

    a    b    c   <-- classified as
 5919   81    0 |    a = HIGH_RATE
    5 5994    1 |    b = LOW_RATE
    4   24 5972 |    c = NORMAL
