=== Classifier ===
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.124  * (normalized) total_b_packets
 +      -0.0244 * (normalized) rfb_packets
 +       0.0046 * (normalized) total_f_packets
 +       0.0021 * (normalized) std_b_pkt
 +       0      * (normalized) bps_b
 +       0.06   * (normalized) std_f_pkt
 +       0.0006 * (normalized) max_b_time
 +       0      * (normalized) pps_b
 +       0.0007 * (normalized) mean_b_time
 +      -0      * (normalized) std_b_time
 +      -0      * (normalized) psh_f_cnt
 +      -0.0055 * (normalized) min_f_time
 +       5.5466 * (normalized) min_b_pkt
 +      -0.5339 * (normalized) psh_b_cnt
 +       3.2275 * (normalized) min_f_pkt
 +       0.0007 * (normalized) min_b_time
 +       0      * (normalized) urg_f_cnt
 +      -2.1358 * (normalized) urg_b_cnt
 -       1.4027

Number of kernel evaluations: 107401 (66.684% cached)

Classifier for classes: tcpFlood, slowRead

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0108 * (normalized) total_f_bytes
 +       0.8395 * (normalized) duration
 +       0.2351 * (normalized) total_b_bytes
 +       0.2275 * (normalized) mean_b_pkt
 +       0.1263 * (normalized) cof=N/A
 +       0.9622 * (normalized) cof=2
 +      -0.41   * (normalized) cof=4
 +      -0.454  * (normalized) cof=18
 +      -0.4901 * (normalized) cof=22
 +       0      * (normalized) cof=26
 +       0.0995 * (normalized) cof=27
 +       0.0687 * (normalized) cof=30
 +       0.0975 * (normalized) cof=31
 +      -0.0097 * (normalized) rfb_bytes
 +       0.2123 * (normalized) max_b_pkt
 +       0.5012 * (normalized) max_f_time
 +       0.4619 * (normalized) max_f_pkt
 +       0.5225 * (normalized) mean_f_pkt
 +       0.4682 * (normalized) std_f_time
 +       0.8927 * (normalized) mean_f_time
 +       0.0006 * (normalized) bps_f
 +       0.0004 * (normalized) pps_f
 +       0.9824 * (normalized) total_b_packets
 +       0.0437 * (normalized) rfb_packets
 +       0.0074 * (normalized) total_f_packets
 +       0.2232 * (normalized) std_b_pkt
 +       0.0016 * (normalized) bps_b
 +       0.0768 * (normalized) std_f_pkt
 +       0.2247 * (normalized) max_b_time
 +       0.0001 * (normalized) pps_b
 +       0.1728 * (normalized) mean_b_time
 +       0.1307 * (normalized) std_b_time
 +       0.0093 * (normalized) psh_f_cnt
 +       1.6715 * (normalized) min_f_time
 +       0.8961 * (normalized) min_b_pkt
 +      -0.1032 * (normalized) psh_b_cnt
 +       0.9088 * (normalized) min_f_pkt
 +       0.114  * (normalized) min_b_time
 +      -0.1263 * (normalized) urg_f_cnt
 +      -0.6785 * (normalized) urg_b_cnt
 -       0.4862

Number of kernel evaluations: 48259 (74.912% cached)

Classifier for classes: tcpFlood, slowHeaders

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0062 * (normalized) total_f_bytes
 +       0.3055 * (normalized) duration
 +       0.2529 * (normalized) total_b_bytes
 +       0.1977 * (normalized) mean_b_pkt
 +       0.5762 * (normalized) cof=N/A
 +       1.0713 * (normalized) cof=2
 +      -0.8217 * (normalized) cof=4
 +      -0.812  * (normalized) cof=18
 +      -0.8204 * (normalized) cof=22
 +       0.2059 * (normalized) cof=27
 +       0.344  * (normalized) cof=29
 +       0.0349 * (normalized) cof=30
 +       0.2219 * (normalized) cof=31
 +       0.0751 * (normalized) rfb_bytes
 +       0.1589 * (normalized) max_b_pkt
 +       0.0832 * (normalized) max_f_time
 +       0.4118 * (normalized) max_f_pkt
 +       0.3087 * (normalized) mean_f_pkt
 +       0.1162 * (normalized) std_f_time
 +       0.1486 * (normalized) mean_f_time
 +       0.0004 * (normalized) bps_f
 +       0.0003 * (normalized) pps_f
 +       0.3509 * (normalized) total_b_packets
 +       0.068  * (normalized) rfb_packets
 +       0.0027 * (normalized) total_f_packets
 +       0.1753 * (normalized) std_b_pkt
 +       0.001  * (normalized) bps_b
 +       0.2175 * (normalized) std_f_pkt
 +       0.0725 * (normalized) max_b_time
 +       0.0001 * (normalized) pps_b
 +       0.0556 * (normalized) mean_b_time
 +       0.0725 * (normalized) std_b_time
 +       0.1838 * (normalized) psh_f_cnt
 +       0.0169 * (normalized) min_f_time
 +       0.0407 * (normalized) min_b_pkt
 +       0.1392 * (normalized) psh_b_cnt
 +       0.2903 * (normalized) min_f_pkt
 +       0      * (normalized) min_b_time
 +      -0.5762 * (normalized) urg_f_cnt
 +      -0.1156 * (normalized) urg_b_cnt
 +       0.3758

Number of kernel evaluations: 49590 (72.799% cached)

Classifier for classes: tcpFlood, udpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0108 * (normalized) total_f_bytes
 +       0.0029 * (normalized) duration
 +      -0.0003 * (normalized) total_b_bytes
 +      -0.0015 * (normalized) mean_b_pkt
 +       0.869  * (normalized) cof=N/A
 +      -0.257  * (normalized) cof=2
 +      -0.2578 * (normalized) cof=4
 +      -0.2565 * (normalized) cof=18
 +      -0.0976 * (normalized) cof=22
 +      -0.0041 * (normalized) rfb_bytes
 +      -0.0006 * (normalized) max_b_pkt
 +       0.0002 * (normalized) max_f_time
 +       0.0015 * (normalized) max_f_pkt
 +       0.0023 * (normalized) mean_f_pkt
 +       0.0002 * (normalized) std_f_time
 +       0      * (normalized) mean_f_time
 +       0.0001 * (normalized) bps_f
 +       0.0001 * (normalized) pps_f
 +      -0.0081 * (normalized) total_b_packets
 +      -0.0178 * (normalized) rfb_packets
 +       0.0108 * (normalized) total_f_packets
 +      -0.0579 * (normalized) psh_f_cnt
 +      -0.0006 * (normalized) min_f_time
 +      -0.0716 * (normalized) min_b_pkt
 +      -0.0244 * (normalized) psh_b_cnt
 +       0.0041 * (normalized) min_f_pkt
 +      -0.869  * (normalized) urg_f_cnt
 +      -0.0976 * (normalized) urg_b_cnt
 +       0.1302

Number of kernel evaluations: 2146 (65.191% cached)

Classifier for classes: normal, httpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0089 * (normalized) total_f_bytes
 +      -0.1462 * (normalized) duration
 +      -1.246  * (normalized) total_b_bytes
 +      -0.7986 * (normalized) mean_b_pkt
 +      -0.7811 * (normalized) cof=N/A
 +       0.2611 * (normalized) cof=2
 +       0.2506 * (normalized) cof=4
 +       0.0426 * (normalized) cof=18
 +      -0      * (normalized) cof=23
 +       0.0456 * (normalized) cof=27
 +       0.0043 * (normalized) cof=29
 +       0.0147 * (normalized) cof=30
 +       0.1622 * (normalized) cof=31
 +       0.0309 * (normalized) rfb_bytes
 +      -0.6382 * (normalized) max_b_pkt
 +      -0.1222 * (normalized) max_f_time
 +      -0.0561 * (normalized) max_f_pkt
 +       0.0433 * (normalized) mean_f_pkt
 +      -0.0392 * (normalized) std_f_time
 +      -0.2337 * (normalized) mean_f_time
 +       0.0008 * (normalized) bps_f
 +       0.001  * (normalized) pps_f
 +      -0.5382 * (normalized) total_b_packets
 +      -0.0249 * (normalized) rfb_packets
 +      -0.0056 * (normalized) total_f_packets
 +      -0.7381 * (normalized) std_b_pkt
 +      -0.0021 * (normalized) bps_b
 +       0.1014 * (normalized) std_f_pkt
 +      -0.0704 * (normalized) max_b_time
 +       0.0002 * (normalized) pps_b
 +      -0.0155 * (normalized) mean_b_time
 +      -0.0582 * (normalized) std_b_time
 +       0.0011 * (normalized) psh_f_cnt
 +      -0.8314 * (normalized) min_f_time
 +       0.2392 * (normalized) min_b_pkt
 +       0.033  * (normalized) psh_b_cnt
 +      -0.0998 * (normalized) min_f_pkt
 +      -0      * (normalized) min_b_time
 +       0.7811 * (normalized) urg_f_cnt
 +       0.2694 * (normalized) urg_b_cnt
 -       0.031 

Number of kernel evaluations: 51018 (67.89% cached)

Classifier for classes: normal, slowRead

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0139 * (normalized) total_f_bytes
 +      -0.47   * (normalized) duration
 +      -1.7325 * (normalized) total_b_bytes
 +      -0.2981 * (normalized) mean_b_pkt
 +      -0.4641 * (normalized) cof=N/A
 +       0.1918 * (normalized) cof=2
 +       0      * (normalized) cof=18
 +       0.3129 * (normalized) cof=22
 +       0.0393 * (normalized) cof=26
 +      -1.2796 * (normalized) cof=27
 +       0.5522 * (normalized) cof=30
 +       0.6476 * (normalized) cof=31
 +       0.0305 * (normalized) rfb_bytes
 +      -0.0514 * (normalized) max_b_pkt
 +      -0.93   * (normalized) max_f_time
 +       0.6047 * (normalized) max_f_pkt
 +      -0.0333 * (normalized) mean_f_pkt
 +      -0.3599 * (normalized) std_f_time
 +       0.2378 * (normalized) mean_f_time
 +      -0.0026 * (normalized) bps_f
 +      -0.0031 * (normalized) pps_f
 +      -0.3196 * (normalized) total_b_packets
 +       0.0849 * (normalized) rfb_packets
 +      -0.0035 * (normalized) total_f_packets
 +       0.1192 * (normalized) std_b_pkt
 +      -0.0072 * (normalized) bps_b
 +      -0.1624 * (normalized) std_f_pkt
 +       0.2115 * (normalized) max_b_time
 +      -0.0007 * (normalized) pps_b
 +       0.1058 * (normalized) mean_b_time
 +       0.1498 * (normalized) std_b_time
 +      -0.1584 * (normalized) psh_f_cnt
 +      -0.5167 * (normalized) min_f_time
 +       0.2778 * (normalized) min_b_pkt
 +      -0.6921 * (normalized) psh_b_cnt
 +       0.2612 * (normalized) min_f_pkt
 +       0.0001 * (normalized) min_b_time
 +       0.4641 * (normalized) urg_f_cnt
 +       0.2724 * (normalized) urg_b_cnt
 +       1.0064

Number of kernel evaluations: 385513 (75.754% cached)

Classifier for classes: normal, slowHeaders

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0021 * (normalized) total_f_bytes
 +      -0.4475 * (normalized) duration
 +      -0.9266 * (normalized) total_b_bytes
 +      -0.3371 * (normalized) mean_b_pkt
 +      -0.1555 * (normalized) cof=N/A
 +       0.0219 * (normalized) cof=2
 +      -1.3246 * (normalized) cof=27
 +       0.1515 * (normalized) cof=29
 +       0.6444 * (normalized) cof=30
 +       0.6623 * (normalized) cof=31
 +       0.3633 * (normalized) rfb_bytes
 +      -0.0872 * (normalized) max_b_pkt
 +      -0.8072 * (normalized) max_f_time
 +       0.1303 * (normalized) max_f_pkt
 +      -0.0194 * (normalized) mean_f_pkt
 +      -0.3621 * (normalized) std_f_time
 +       0.0905 * (normalized) mean_f_time
 +      -0.0208 * (normalized) bps_f
 +      -0.0142 * (normalized) pps_f
 +      -0.3942 * (normalized) total_b_packets
 +       0.5122 * (normalized) rfb_packets
 +       0.0033 * (normalized) total_f_packets
 +       0.0169 * (normalized) std_b_pkt
 +      -0.0368 * (normalized) bps_b
 +      -0.1137 * (normalized) std_f_pkt
 +       0.8225 * (normalized) max_b_time
 +      -0.0027 * (normalized) pps_b
 +       0.3931 * (normalized) mean_b_time
 +       0.6765 * (normalized) std_b_time
 +       0.1053 * (normalized) psh_f_cnt
 +      -0.0703 * (normalized) min_f_time
 +       0.1887 * (normalized) min_b_pkt
 +      -1.0698 * (normalized) psh_b_cnt
 +      -0.054  * (normalized) min_f_pkt
 +       0.1365 * (normalized) min_b_time
 +       0.1555 * (normalized) urg_f_cnt
 +       0.1336 * (normalized) urg_b_cnt
 +       1.4266

Number of kernel evaluations: 396640 (74.867% cached)

Classifier for classes: normal, udpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0001 * (normalized) total_f_bytes
 +      -0.0303 * (normalized) duration
 +      -0.0936 * (normalized) total_b_bytes
 +      -0.0691 * (normalized) mean_b_pkt
 +       0.7062 * (normalized) cof=N/A
 +      -0.58   * (normalized) cof=2
 +      -0.0962 * (normalized) cof=27
 +      -0.0056 * (normalized) cof=30
 +      -0.0243 * (normalized) cof=31
 +      -0.0002 * (normalized) rfb_bytes
 +      -0.0575 * (normalized) max_b_pkt
 +      -0.0158 * (normalized) max_f_time
 +      -0.0436 * (normalized) max_f_pkt
 +      -0.001  * (normalized) mean_f_pkt
 +      -0.0123 * (normalized) std_f_time
 +      -0.0054 * (normalized) mean_f_time
 +      -0.0002 * (normalized) bps_f
 +      -0.0001 * (normalized) pps_f
 +      -0.0813 * (normalized) total_b_packets
 +      -0.0191 * (normalized) rfb_packets
 +       0.0004 * (normalized) total_f_packets
 +      -0.0642 * (normalized) std_b_pkt
 +      -0.0003 * (normalized) bps_b
 +      -0.026  * (normalized) std_f_pkt
 +      -0.002  * (normalized) max_b_time
 +      -0      * (normalized) pps_b
 +      -0.0003 * (normalized) mean_b_time
 +      -0.0016 * (normalized) std_b_time
 +      -0.0555 * (normalized) psh_f_cnt
 +      -0.0027 * (normalized) min_f_time
 +      -0.1093 * (normalized) min_b_pkt
 +      -0.0631 * (normalized) psh_b_cnt
 +       0.01   * (normalized) min_f_pkt
 +      -0      * (normalized) min_b_time
 +      -0.7062 * (normalized) urg_f_cnt
 +      -0.1261 * (normalized) urg_b_cnt
 +       0.2959

Number of kernel evaluations: 3979 (66.078% cached)

Classifier for classes: httpFlood, slowRead

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0187 * (normalized) total_f_bytes
 +       1.0766 * (normalized) duration
 +       0.9298 * (normalized) total_b_bytes
 +       0.7052 * (normalized) mean_b_pkt
 +       0.4768 * (normalized) cof=N/A
 +       0.182  * (normalized) cof=2
 +      -0.3207 * (normalized) cof=4
 +       0.1796 * (normalized) cof=18
 +      -0      * (normalized) cof=19
 +      -0      * (normalized) cof=22
 +      -0.0346 * (normalized) cof=23
 +      -0      * (normalized) cof=26
 +      -0.184  * (normalized) cof=27
 +      -0.0099 * (normalized) cof=29
 +      -0.081  * (normalized) cof=30
 +      -0.2084 * (normalized) cof=31
 +      -0.0517 * (normalized) rfb_bytes
 +       0.6731 * (normalized) max_b_pkt
 +       0.7661 * (normalized) max_f_time
 +       0.2591 * (normalized) max_f_pkt
 +       0.1429 * (normalized) mean_f_pkt
 +       0.4576 * (normalized) std_f_time
 +       1.7154 * (normalized) mean_f_time
 +      -0.0013 * (normalized) bps_f
 +      -0.0019 * (normalized) pps_f
 +       0.8771 * (normalized) total_b_packets
 +      -0.079  * (normalized) rfb_packets
 +       0.0142 * (normalized) total_f_packets
 +       0.7411 * (normalized) std_b_pkt
 +       0.0051 * (normalized) bps_b
 +      -0.1568 * (normalized) std_f_pkt
 +       0.2081 * (normalized) max_b_time
 +       0.0003 * (normalized) pps_b
 +       0.1642 * (normalized) mean_b_time
 +       0.1175 * (normalized) std_b_time
 +      -0.064  * (normalized) psh_f_cnt
 +       4.8001 * (normalized) min_f_time
 +      -0.2622 * (normalized) min_b_pkt
 +      -0.2798 * (normalized) psh_b_cnt
 +       0.5632 * (normalized) min_f_pkt
 +       0.1119 * (normalized) min_b_time
 +      -0.4768 * (normalized) urg_f_cnt
 +      -0.3382 * (normalized) urg_b_cnt
 -       0.211 

Number of kernel evaluations: 188359 (70.095% cached)

Classifier for classes: httpFlood, slowHeaders

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0334 * (normalized) total_f_bytes
 +       1.0741 * (normalized) duration
 +       1.3296 * (normalized) total_b_bytes
 +       0.8615 * (normalized) mean_b_pkt
 +       0.7376 * (normalized) cof=N/A
 +       0.4101 * (normalized) cof=2
 +      -0.5243 * (normalized) cof=4
 +      -0.5342 * (normalized) cof=18
 +      -0.0372 * (normalized) cof=27
 +       0.0441 * (normalized) cof=29
 +      -0.0175 * (normalized) cof=30
 +      -0.0786 * (normalized) cof=31
 +       0.7003 * (normalized) rfb_bytes
 +       0.6689 * (normalized) max_b_pkt
 +       0.6979 * (normalized) max_f_time
 +       0.4035 * (normalized) max_f_pkt
 +       0.3592 * (normalized) mean_f_pkt
 +       0.6031 * (normalized) std_f_time
 +       1.4691 * (normalized) mean_f_time
 +       0.0003 * (normalized) bps_f
 +      -0      * (normalized) pps_f
 +       0.4873 * (normalized) total_b_packets
 +       0.6893 * (normalized) rfb_packets
 +       0.0177 * (normalized) total_f_packets
 +       0.8073 * (normalized) std_b_pkt
 +       0.0034 * (normalized) bps_b
 +       0.1109 * (normalized) std_f_pkt
 +       0.084  * (normalized) max_b_time
 +       0.0002 * (normalized) pps_b
 +       0.0761 * (normalized) mean_b_time
 +       0.0553 * (normalized) std_b_time
 +       0.3442 * (normalized) psh_f_cnt
 +       3.2864 * (normalized) min_f_time
 +      -0.4649 * (normalized) min_b_pkt
 +      -0.3961 * (normalized) psh_b_cnt
 +       0.0272 * (normalized) min_f_pkt
 +       0.03   * (normalized) min_b_time
 +      -0.7376 * (normalized) urg_f_cnt
 +      -0.6234 * (normalized) urg_b_cnt
 +       0.2318

Number of kernel evaluations: 172285 (68.981% cached)

Classifier for classes: httpFlood, udpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.002  * (normalized) total_f_bytes
 +       0.0003 * (normalized) duration
 +      -0.0009 * (normalized) total_b_bytes
 +      -0.003  * (normalized) mean_b_pkt
 +       0.8326 * (normalized) cof=N/A
 +      -0.3304 * (normalized) cof=2
 +      -0.3302 * (normalized) cof=4
 +      -0.0138 * (normalized) cof=18
 +      -0.01   * (normalized) cof=19
 +      -0.0451 * (normalized) cof=21
 +      -0.0552 * (normalized) cof=23
 +      -0.0113 * (normalized) cof=27
 +      -0      * (normalized) cof=29
 +       0      * (normalized) cof=30
 +      -0.0366 * (normalized) cof=31
 +      -0.0061 * (normalized) rfb_bytes
 +      -0.0013 * (normalized) max_b_pkt
 +      -0.0001 * (normalized) max_f_time
 +      -0.0165 * (normalized) max_f_pkt
 +      -0.0037 * (normalized) mean_f_pkt
 +      -0      * (normalized) std_f_time
 +      -0.0002 * (normalized) mean_f_time
 +      -0.0022 * (normalized) bps_f
 +      -0.0022 * (normalized) pps_f
 +      -0.0238 * (normalized) total_b_packets
 +      -0.0203 * (normalized) rfb_packets
 +       0.0021 * (normalized) total_f_packets
 +      -0.0003 * (normalized) std_b_pkt
 +      -0      * (normalized) bps_b
 +      -0.0176 * (normalized) std_f_pkt
 +      -0.0001 * (normalized) max_b_time
 +      -0      * (normalized) pps_b
 +      -0.0001 * (normalized) mean_b_time
 +       0      * (normalized) std_b_time
 +      -0.0587 * (normalized) psh_f_cnt
 +      -0.0006 * (normalized) min_f_time
 +      -0.1294 * (normalized) min_b_pkt
 +      -0.043  * (normalized) psh_b_cnt
 +       0.0092 * (normalized) min_f_pkt
 +      -0.0001 * (normalized) min_b_time
 +      -0.8326 * (normalized) urg_f_cnt
 +      -0.172  * (normalized) urg_b_cnt
 +       0.1671

Number of kernel evaluations: 12409 (66.279% cached)

Classifier for classes: slowRead, slowHeaders

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.023  * (normalized) total_f_bytes
 +       1.2383 * (normalized) duration
 +       3.8109 * (normalized) total_b_bytes
 +       0.7694 * (normalized) mean_b_pkt
 +       0.4264 * (normalized) cof=N/A
 +       0.0264 * (normalized) cof=2
 +      -0.3632 * (normalized) cof=18
 +      -1.9062 * (normalized) cof=22
 +      -0.8002 * (normalized) cof=26
 +       1.2565 * (normalized) cof=27
 +       1.2643 * (normalized) cof=29
 +      -1.1315 * (normalized) cof=30
 +       1.2275 * (normalized) cof=31
 +       1.0151 * (normalized) rfb_bytes
 +      -2.3413 * (normalized) max_b_pkt
 +       0.7222 * (normalized) max_f_time
 +       0.0782 * (normalized) max_f_pkt
 +      -0.4398 * (normalized) mean_f_pkt
 +       0.1017 * (normalized) std_f_time
 +       0.7334 * (normalized) mean_f_time
 +      -0.0336 * (normalized) bps_f
 +      -0.0235 * (normalized) pps_f
 +       0.1276 * (normalized) total_b_packets
 +       0.8551 * (normalized) rfb_packets
 +       0.0155 * (normalized) total_f_packets
 +      -1.5203 * (normalized) std_b_pkt
 +      -0.0654 * (normalized) bps_b
 +      -0.1624 * (normalized) std_f_pkt
 +      -0.431  * (normalized) max_b_time
 +      -0.0038 * (normalized) pps_b
 +       0.188  * (normalized) mean_b_time
 +       0.3015 * (normalized) std_b_time
 +       0.3211 * (normalized) psh_f_cnt
 +       3.5855 * (normalized) min_f_time
 +      -0.5103 * (normalized) min_b_pkt
 +      -0.2555 * (normalized) psh_b_cnt
 +      -0.6666 * (normalized) min_f_pkt
 +       0.1536 * (normalized) min_b_time
 +      -0.4264 * (normalized) urg_f_cnt
 +      -0.4528 * (normalized) urg_b_cnt
 -       0.5456

Number of kernel evaluations: 3689108 (81.883% cached)

Classifier for classes: slowRead, udpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0012 * (normalized) total_f_bytes
 +      -0.0507 * (normalized) duration
 +      -0.0106 * (normalized) total_b_bytes
 +      -0.0132 * (normalized) mean_b_pkt
 +       0.7574 * (normalized) cof=N/A
 +      -0.5502 * (normalized) cof=2
 +      -0.0821 * (normalized) cof=18
 +      -0.1144 * (normalized) cof=22
 +      -0.003  * (normalized) cof=30
 +      -0.0076 * (normalized) cof=31
 +      -0.0044 * (normalized) rfb_bytes
 +      -0.0108 * (normalized) max_b_pkt
 +      -0.0381 * (normalized) max_f_time
 +      -0.2755 * (normalized) max_f_pkt
 +      -0.4157 * (normalized) mean_f_pkt
 +      -0.0504 * (normalized) std_f_time
 +      -0.0355 * (normalized) mean_f_time
 +      -0      * (normalized) bps_f
 +      -0      * (normalized) pps_f
 +      -0.0724 * (normalized) total_b_packets
 +      -0.023  * (normalized) rfb_packets
 +      -0.0003 * (normalized) total_f_packets
 +      -0.0101 * (normalized) std_b_pkt
 +      -0.0001 * (normalized) bps_b
 +      -0.0067 * (normalized) std_f_pkt
 +      -0.0228 * (normalized) max_b_time
 +      -0      * (normalized) pps_b
 +      -0.0125 * (normalized) mean_b_time
 +      -0.0173 * (normalized) std_b_time
 +      -0.0512 * (normalized) psh_f_cnt
 +       0.0153 * (normalized) min_f_time
 +      -0.2058 * (normalized) min_b_pkt
 +      -0.0545 * (normalized) psh_b_cnt
 +      -0.7455 * (normalized) min_f_pkt
 +      -0.0044 * (normalized) min_b_time
 +      -0.7574 * (normalized) urg_f_cnt
 +      -0.2072 * (normalized) urg_b_cnt
 +       0.4483

Number of kernel evaluations: 7838 (65.093% cached)

Classifier for classes: slowHeaders, udpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0494 * (normalized) total_f_bytes
 +      -0.3236 * (normalized) duration
 +      -0.0824 * (normalized) total_b_bytes
 +      -0.0683 * (normalized) mean_b_pkt
 +       0.7109 * (normalized) cof=N/A
 +      -0.5761 * (normalized) cof=2
 +      -0.0615 * (normalized) cof=27
 +       0      * (normalized) cof=29
 +      -0.0117 * (normalized) cof=30
 +      -0.0617 * (normalized) cof=31
 +      -0.0171 * (normalized) rfb_bytes
 +      -0.0484 * (normalized) max_b_pkt
 +      -0.0441 * (normalized) max_f_time
 +      -0.0751 * (normalized) max_f_pkt
 +      -0.0226 * (normalized) mean_f_pkt
 +      -0.067  * (normalized) std_f_time
 +      -0.0299 * (normalized) mean_f_time
 +      -0.0001 * (normalized) bps_f
 +      -0.0001 * (normalized) pps_f
 +      -0.0667 * (normalized) total_b_packets
 +      -0.041  * (normalized) rfb_packets
 +       0.0527 * (normalized) total_f_packets
 +      -0.055  * (normalized) std_b_pkt
 +      -0.0004 * (normalized) bps_b
 +      -0.048  * (normalized) std_f_pkt
 +      -0      * (normalized) max_b_time
 +      -0      * (normalized) pps_b
 +      -0      * (normalized) mean_b_time
 +      -0      * (normalized) std_b_time
 +      -0.0649 * (normalized) psh_f_cnt
 +       0.034  * (normalized) min_f_time
 +      -0.1197 * (normalized) min_b_pkt
 +      -0.0621 * (normalized) psh_b_cnt
 +       0.0018 * (normalized) min_f_pkt
 +      -0      * (normalized) min_b_time
 +      -0.7109 * (normalized) urg_f_cnt
 +      -0.1349 * (normalized) urg_b_cnt
 +       0.2956

Number of kernel evaluations: 18894 (62.163% cached)


=== Dedicated test set ===
=== Summary of SMO===

Correctly Classified Instances        2929               97.6333 %
Incorrectly Classified Instances        71                2.3667 %
Kappa statistic                          0.9716
Mean absolute error                      0.2228
Root mean squared error                  0.3105
Relative absolute error                 80.2107 %
Root relative squared error             83.3057 %
Total Number of Instances             3000     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.000    0.998      1.000    0.999      0.999    1.000     0.998     tcpFlood
                 0.996    0.003    0.984      0.996    0.990      0.988    0.998     0.983     normal
                 0.998    0.001    0.996      0.998    0.997      0.996    0.999     0.995     httpFlood
                 0.910    0.008    0.960      0.910    0.934      0.922    0.968     0.896     slowRead
                 0.954    0.016    0.924      0.954    0.939      0.927    0.985     0.903     slowHeaders
                 1.000    0.001    0.996      1.000    0.998      0.998    1.000     0.996     udpFlood
Weighted Avg.    0.976    0.005    0.976      0.976    0.976      0.972    0.992     0.962     
=== Confusion Matrix ===

   a   b   c   d   e   f   <-- classified as
 500   0   0   0   0   0 |   a = tcpFlood
   0 498   0   0   0   2 |   b = normal
