=== Classifier ===
Naive Bayes Classifier

                         Class
Attribute               normal       attack
  mean                 781.2491      9223.83
  std. dev.              30.451   16109.4341
  weight sum               4439         6000
  precision            111.7221     111.7221

total_b_bytes
  mean               11820.1963     266.3358
  std. dev.            605.4241     782.8109
  weight sum               4439         6000
  precision            309.5128     309.5128

pps_f
  mean                1653.9576    1817.5844
  std. dev.            474.8352   49122.8403
  weight sum               4439         6000
  precision             350.885      350.885

pps_b
  mean                  785.486     277.9816
  std. dev.            193.5043    2601.8627
  weight sum               4439         6000
  precision             30.3076      30.3076

bps_f
  mean              100991.4613   88130.3806
  std. dev.          27505.4258 2259690.4302
  weight sum               4439         6000
  precision          16064.1092   16064.1092

bps_b
  mean             1504644.5329   39936.5771
  std. dev.          416102.362  461746.9983
  weight sum               4439         6000
  precision           5400.7272    5400.7272

rfb_packets
  mean                    2.095       0.8231
  std. dev.              0.2549       0.7356
  weight sum               4439         6000
  precision                0.25         0.25

rfb_bytes
  mean                   0.1229       0.7017
  std. dev.              0.0921       1.4031
  weight sum               4439         6000
  precision              0.1261       0.1261

min_f_pkt
  mean                  52.9167      53.3637
  std. dev.              4.4048       4.4048
  weight sum               4439         6000
  precision             26.4286      26.4286

mean_f_pkt
  mean                  61.5773      58.3144
  std. dev.              2.6282      17.7085
  weight sum               4439         6000
  precision              0.6991       0.6991

max_f_pkt
  mean                 164.3163      99.7809
  std. dev.              5.0456      80.3173
  weight sum               4439         6000
  precision             10.9688      10.9688

std_f_pkt
  mean                  30.6515      18.6008
  std. dev.              1.5305      26.7935
  weight sum               4439         6000
  precision              0.4262       0.4262

min_b_pkt
  mean                  47.8919        30.51
  std. dev.              2.2757      23.2488
  weight sum               4439         6000
  precision                  12           12

mean_b_pkt
  mean                 1922.731      77.7858
  std. dev.            172.8856     135.2114
  weight sum               4439         6000
  precision             77.5789      77.5789

max_b_pkt
  mean                6715.5343     205.4848
  std. dev.            913.6692     417.1749
  weight sum               4439         6000
  precision            560.9231     560.9231

std_b_pkt
  mean                2755.0138      37.4749
  std. dev.            212.5908     145.5185
  weight sum               4439         6000
  precision             74.8499      74.8499

min_f_time
  mean                   0.0036       0.0454
  std. dev.              0.0986        0.217
  weight sum               4439         6000
  precision              0.0036       0.0036

mean_f_time
  mean                   0.0043       0.5033
  std. dev.              0.1216       1.5756
  weight sum               4439         6000
  precision               0.002        0.002

max_f_time
  mean                   0.0062       1.2613
  std. dev.              0.1483       4.0461
  weight sum               4439         6000
  precision              0.0082       0.0082

std_f_time
  mean                   0.0008       0.4694
  std. dev.               0.032       1.4703
  weight sum               4439         6000
  precision              0.0037       0.0037

min_b_time
  mean                        0        0.042
  std. dev.              0.0075       1.1478
  weight sum               4439         6000
  precision               0.045        0.045

mean_b_time
  mean                   0.0001        0.372
  std. dev.               0.002       1.8081
  weight sum               4439         6000
  precision              0.0117       0.0117

max_b_time
  mean                   0.0031       0.6481
  std. dev.              0.0102       3.0175
  weight sum               4439         6000
  precision              0.0106       0.0106

std_b_time
  mean                   0.0001       0.2616
  std. dev.              0.0034       1.1725
  weight sum               4439         6000
  precision              0.0064       0.0064

psh_f_cnt
  mean                   1.1489        0.369
  std. dev.              0.1923       1.8913
  weight sum               4439         6000
  precision              1.1538       1.1538

urg_f_cnt
  mean                  -0.0018         -0.3
  std. dev.              0.1667       0.4583
  weight sum               4439         6000
  precision                   1            1

psh_b_cnt
  mean                   0.9953      -0.0298
  std. dev.              0.1667       0.8384
  weight sum               4439         6000
  precision                   1            1

urg_b_cnt
  mean                  -0.0023      -0.3665
  std. dev.              0.1667       0.4818
  weight sum               4439         6000
  precision                   1            1


=== Dedicated test set ===
=== Summary of NB ===

Correctly Classified Instances        2569               98.4291 %
Incorrectly Classified Instances        41                1.5709 %
Kappa statistic                          0.968 
Mean absolute error                      0.0157
Root mean squared error                  0.1253
Relative absolute error                  3.2136 %
Root relative squared error             25.3516 %
Total Number of Instances             2610     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.995    0.023    0.969      0.995    0.982      0.968    0.986     0.966     normal
                 0.977    0.005    0.996      0.977    0.986      0.968    0.997     0.996     attack
Weighted Avg.    0.984    0.013    0.985      0.984    0.984      0.968    0.992     0.983     
=== Confusion Matrix ===

    a    b   <-- classified as
 1104    6 |    a = normal
   35 1465 |    b = attack
