@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S22-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
0.008325,27,13,6,800,11915,1576.12233,726.139712,96992.143373,1441992.444816,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000687,0.003323,0.000918,0.000467,0.001653,0.004147,0.00137,1,0,1,0,normal
0.008349,27,13,6,800,11915,1575.894566,723.405312,96978.127168,1436562.382431,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000687,0.003399,0.000942,0.000428,0.001659,0.00429,0.001435,1,0,1,0,normal
0.00878,27,13,7,800,11967,1492.348907,803.044993,91836.85579,1372862.776401,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000017,0.000726,0.00349,0.001019,0.000188,0.001453,0.004476,0.001535,1,0,1,0,normal
0.009747,27,13,7,800,11967,1353.605879,722.817598,83298.823296,1235708.313055,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000028,0.0008,0.003585,0.001028,0.000186,0.001614,0.005279,0.001813,1,0,1,0,normal
0.01012,27,13,7,800,11967,1298.54613,697.605626,79910.531079,1192606.647373,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000834,0.003899,0.001106,0.000195,0.001672,0.005358,0.001873,1,0,1,0,normal
0.007912,27,13,6,800,11915,1658.18058,761.769706,102041.881823,1512747.674053,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000016,0.000653,0.003389,0.00093,0.000508,0.001575,0.003942,0.001301,1,0,1,0,normal
0.008339,27,13,6,800,11915,1572.531349,724.842997,96771.159947,1439417.384141,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000689,0.003403,0.000953,0.000421,0.001656,0.004163,0.001387,1,0,1,0,normal
0.008193,27,13,6,800,11915,1599.142212,738.087283,98408.751503,1465718.329423,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000677,0.003405,0.001001,0.000424,0.001626,0.004096,0.001373,1,0,1,0,normal
0.010259,27,13,7,800,11967,1275.192404,686.481517,78473.378704,1173589.187683,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.00085,0.004002,0.00109,0.000284,0.001699,0.005647,0.001917,1,0,1,0,normal
0.007906,27,13,6,800,11915,1661.920571,761.815826,102272.035112,1512839.261367,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000011,0.000652,0.002912,0.000849,0.000319,0.001575,0.004343,0.001529,1,0,1,0,normal
0.008986,27,13,6,800,11915,1458.927383,672.25388,89780.146626,1334984.163483,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000015,0.000743,0.004114,0.001163,0.000399,0.001785,0.004994,0.001721,1,0,1,0,normal
0.024984,27,12,8,748,12019,482.251725,320.969113,30060.357504,482215.970538,1.5,0.062235,52,62.333333,168,31.935699,52,1502.375,2948,1445.629096,0.000024,0.002262,0.016268,0.004556,0.000205,0.003561,0.016908,0.005782,1,0,1,0,normal
0.009925,27,13,7,800,11967,1324.6994,709.867698,81519.963072,1213569.53501,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000027,0.000818,0.003987,0.001059,0.000319,0.001643,0.005309,0.001778,1,0,1,0,normal
0.010084,27,12,6,748,11915,1203.58812,598.630415,75023.659477,1188780.23169,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000015,0.000906,0.003941,0.001183,0.00002,0.002005,0.00593,0.002118,1,0,1,0,normal
0.008363,27,13,6,800,11915,1565.353314,722.45002,96329.434731,1434665.331573,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000692,0.003346,0.000942,0.000383,0.001661,0.004185,0.001396,1,0,1,0,normal
0.011895,27,13,7,800,11967,1101.912819,591.234781,67810.019603,1010758.089531,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000317,0.000983,0.005199,0.001341,0.000195,0.001973,0.007147,0.002434,1,0,1,0,normal
0.008926,27,13,6,800,11915,1493.738926,677.301755,91922.39542,1345008.401335,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000015,0.000725,0.003186,0.000957,0.000412,0.001772,0.005028,0.001736,1,0,1,0,normal
0.008038,27,13,6,800,11915,1636.973551,749.920257,100736.833889,1489216.644615,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000021,0.000662,0.003723,0.001033,0.000412,0.0016,0.004213,0.001383,1,0,1,0,normal
0.010059,27,13,6,800,11915,1306.417615,598.402663,80394.930158,1188327.955297,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000014,0.000829,0.003957,0.001065,0.000444,0.002005,0.005649,0.001934,1,0,1,0,normal
0.010209,27,13,7,800,11967,1283.084337,689.39908,78959.036145,1178576.969287,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,4396,1962.454138,0.000025,0.000844,0.003867,0.001076,0.00029,0.001692,0.004981,0.001814,1,0,1,0,normal
0.010586,27,12,6,748,11915,1141.436625,569.929885,71149.549654,1131785.763203,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000197,0.000956,0.003988,0.001065,0.000425,0.002106,0.005941,0.00205,1,0,1,0,normal
0.010051,27,13,7,800,11967,1307.200614,700.501706,80443.114691,1197557.702097,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000829,0.004044,0.001112,0.000184,0.001665,0.005517,0.001895,1,0,1,0,normal
0.010394,27,13,7,800,11967,1257.140433,677.546627,77362.488184,1158314.355526,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000015,0.000862,0.003683,0.000998,0.000283,0.001722,0.005088,0.001736,1,0,1,0,normal
0.006263,27,13,6,800,11915,2099.251251,967.730206,129184.692385,1921750.900211,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000516,0.003086,0.000911,0.000421,0.00124,0.002656,0.00085,1,0,1,0,normal
0.00524,27,13,6,800,11915,2497.524368,1155.880213,153693.807255,2295385.45655,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000434,0.002929,0.000853,0.000394,0.001038,0.002012,0.000633,1,0,1,0,normal
0.007389,27,12,6,748,11915,1631.70745,822.950425,101709.764378,1634242.385873,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000007,0.000669,0.003479,0.001007,0.000392,0.001458,0.00282,0.000949,1,0,1,0,normal
0.010386,27,13,7,800,11967,1265.484995,676.578592,77875.999721,1156659.430073,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000856,0.004119,0.001097,0.000191,0.001724,0.005816,0.002024,1,0,1,0,normal
0.009109,27,13,6,800,11915,1438.793361,663.218448,88541.129905,1317041.30083,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000753,0.004032,0.001146,0.000424,0.001809,0.004808,0.001615,1,0,1,0,normal
0.01005,27,12,6,748,11915,1210.506458,598.402663,75454.902523,1188327.955297,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000024,0.000901,0.00364,0.000989,0.000013,0.002005,0.005235,0.001819,1,0,1,0,normal
0.005425,27,13,6,800,11915,2424.560985,1119.227218,149203.752946,2222598.717367,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000447,0.003012,0.000899,0.000419,0.001072,0.001722,0.00055,1,0,1,0,normal
0.007998,27,13,6,800,11915,1633.785342,753.874064,100540.636424,1497068.245162,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000014,0.000663,0.003302,0.00092,0.00046,0.001592,0.003901,0.001305,1,0,1,0,normal
0.010653,27,13,7,800,11967,1227.647236,660.654081,75547.522233,1129435.340519,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000882,0.00455,0.001237,0.000288,0.001766,0.00584,0.001994,1,0,1,0,normal
0.009279,27,13,6,800,11915,1417.362932,653.284461,87222.334286,1297314.05846,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000764,0.004119,0.001176,0.000385,0.001837,0.005013,0.001713,1,0,1,0,normal
0.005515,27,13,6,800,11915,2365.858984,1099.712638,145591.322081,2183846.012935,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000458,0.002971,0.000859,0.000429,0.001091,0.001491,0.000383,1,0,1,0,normal
0.007707,27,13,6,800,11915,1711.638373,782.373438,105331.592165,1553663.251881,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000007,0.000633,0.003445,0.000942,0.000441,0.001534,0.004505,0.001536,1,0,1,0,normal
0.00804,27,13,6,800,11915,1625.796172,751.914428,100048.99517,1493176.735487,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000014,0.000666,0.003592,0.001042,0.000418,0.001596,0.003944,0.001301,1,0,1,0,normal
0.010242,27,13,7,800,11967,1276.565729,687.558616,78557.89104,1175430.564564,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000005,0.000849,0.004041,0.001075,0.000221,0.001697,0.00576,0.001971,1,0,1,0,normal
0.007532,27,13,6,800,11915,1736.88249,803.121876,106885.076291,1594866.193075,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000013,0.000624,0.00333,0.000946,0.000425,0.001494,0.00372,0.001209,1,0,1,0,normal
0.010289,27,13,7,800,11967,1271.149365,684.496958,78224.576291,1170196.441564,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000852,0.004037,0.001094,0.000282,0.001704,0.005485,0.001884,1,0,1,0,normal
0.008049,27,13,6,800,11915,1639.976901,749.049737,100921.655438,1487487.935232,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000015,0.000661,0.003216,0.000941,0.000427,0.001602,0.004215,0.001449,1,0,1,0,normal
0.00602,27,13,6,800,11915,2168.633496,1006.150008,133454.369009,1998046.224212,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.0005,0.002949,0.000873,0.00039,0.001193,0.002173,0.000647,1,0,1,0,normal
0.007843,27,13,6,800,11915,1680.824661,771.200785,103435.363748,1531476.224565,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000645,0.003407,0.000966,0.000404,0.001556,0.004093,0.001353,1,0,1,0,normal
0.009853,27,13,7,800,11967,1329.123245,714.932379,81792.199688,1222227.96815,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000815,0.003749,0.001049,0.000305,0.001632,0.005451,0.001849,1,0,1,0,normal
0.004862,27,13,6,800,11915,2708.018475,1250.165127,166647.290787,2482619.580725,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.0004,0.002439,0.000711,0.000412,0.00096,0.001622,0.000466,1,0,1,0,normal
0.008361,27,13,6,800,11915,1575.894566,723.07275,96978.127168,1435901.969889,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000687,0.003586,0.00103,0.000456,0.00166,0.003968,0.001331,1,0,1,0,normal
0.01038,27,13,7,800,11967,1265.631865,678.470398,77885.037835,1159893.607432,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000856,0.004219,0.001174,0.000189,0.00172,0.005774,0.00198,1,0,1,0,normal
0.010877,27,13,7,800,11967,1206.539919,647.269136,74248.610374,1106552.821164,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000898,0.00441,0.0012,0.000216,0.001802,0.006189,0.002135,1,0,1,0,normal
0.010473,27,13,7,800,11967,1249.93586,672.395007,76919.129817,1149507.293439,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000867,0.004028,0.001125,0.000294,0.001735,0.005709,0.001938,1,0,1,0,normal
0.008175,27,13,6,800,11915,1604.45951,739.605713,98735.969868,1468733.678951,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000019,0.000675,0.003499,0.00102,0.000439,0.001622,0.003997,0.001328,1,0,1,0,normal
0.004759,27,14,6,852,11915,2941.896593,1339.177522,179035.421242,2659383.363133,2.333333,0.071507,52,60.857143,168,29.786999,52,1985.833333,7292,2856.146029,0.000006,0.000366,0.00237,0.000676,0.00043,0.000896,0.001355,0.000369,1,0,1,0,normal
0.008415,27,13,6,800,11915,1558.017887,717.997832,95878.023831,1425824.027389,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000695,0.003417,0.001023,0.00044,0.001671,0.004077,0.001366,1,0,1,0,normal
0.010779,27,13,7,800,11967,1213.332562,652.911582,74666.619195,1116198.985234,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000009,0.000893,0.003596,0.000995,0.000312,0.001787,0.005532,0.001827,1,0,1,0,normal
0.008191,27,13,6,800,11915,1597.923746,735.90736,98333.769012,1461389.366319,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000678,0.003884,0.001143,0.000585,0.001631,0.003845,0.001239,1,0,1,0,normal
0.005596,27,13,6,800,11915,2345.202237,1083.566157,144320.137634,2151781.793757,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000462,0.003045,0.000905,0.000381,0.001107,0.001902,0.000611,1,0,1,0,normal
0.010962,27,13,7,800,11967,1193.049734,641.947875,73418.445179,1097455.745321,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000045,0.000908,0.004285,0.00111,0.000277,0.001817,0.006279,0.002135,1,0,1,0,normal
0.008496,27,13,6,800,11915,1542.590658,711.481835,94928.655897,1412884.344802,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000702,0.003932,0.001081,0.000409,0.001687,0.004661,0.001558,1,0,1,0,normal
0.010804,27,13,7,800,11967,1216.309799,651.448401,74849.833813,1113697.57412,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000029,0.000891,0.0042,0.001167,0.000193,0.001791,0.006374,0.002186,1,0,1,0,normal
