@relation 'slowRead-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S22-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
60.870357,30,15,11,1067,1732,0.246425,0.388709,17.529058,61.20407,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.000765,4.347883,25.364229,6.913595,0.000025,2.829877,14.07917,4.326764,1,0,1,0,attack
10.256931,18,4,3,240,180,0.553873,0.988451,33.232359,59.307051,1.333333,1.333333,60,60,60,0,60,60,60,0,1.012596,2.407292,4.192528,1.327249,1.015239,1.517526,2.019813,0.502287,0,0,0,0,attack
60.632798,30,16,11,1215,1732,0.263884,0.389971,20.038659,61.402649,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000023,4.042187,17.102049,5.187095,0.000001,2.820725,14.069108,4.320797,1,0,1,0,attack
7.067178,2,4,0,240,0,0.565997,0,33.959808,0,0,0,60,60,60,0,0,0,0,0,1.019743,2.355726,4.031662,1.252887,0,0,0,0,0,0,-1,-1,attack
60.647768,30,17,5,2990,1420,0.280307,0.34447,49.301072,97.829493,3.4,2.105634,52,175.882353,395,161.860827,52,284,628,280.890014,0.000082,3.790486,16.146949,5.299916,0.00001,3.628763,10.61938,4.277181,6,0,1,0,attack
60.672383,30,17,11,1275,1732,0.280193,0.400547,21.014503,63.067939,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.002369,3.792024,16.127249,4.857909,0.000063,2.746245,13.817134,4.231474,1,0,1,0,attack
60.711301,30,16,11,1128,1732,0.263542,0.400241,18.579737,63.019757,1.454545,0.65127,52,70.5,308,61.430855,52,157.454545,628,221.828912,0.000077,4.04742,17.778429,5.262836,0.000001,2.748344,13.80408,4.22771,1,0,1,0,attack
7.265599,2,4,0,240,0,0.55054,0,33.032375,0,0,0,60,60,60,0,0,0,0,0,1.025196,2.421866,4.224332,1.337191,0,0,0,0,0,0,-1,-1,attack
60.92213,30,15,11,1155,1732,0.246216,0.398395,18.958628,62.72917,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.000004,4.351581,26.197365,7.066569,0.004782,2.761076,13.83245,4.235558,1,0,1,0,attack
60.871359,30,15,11,1155,1732,0.246421,0.40396,18.974441,63.605405,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.000994,4.347954,26.534713,7.119762,0.000007,2.723039,13.567489,4.167407,1,0,1,0,attack
60.874449,30,15,11,1155,1732,0.246409,0.400426,18.973478,63.048851,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.000083,4.348175,26.314237,7.093713,0.000007,2.747076,13.81254,4.23026,1,0,1,0,attack
60.74637,30,15,12,1059,1784,0.246928,0.221539,17.433141,32.935531,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.000251,4.339026,26.904378,7.20427,0.000056,4.92422,26.880077,8.000163,1,0,1,0,attack
60.76624,30,15,11,1067,1732,0.246848,0.386205,17.559092,60.809752,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.000995,4.340446,25.142178,6.802445,0.000001,2.848227,13.824727,4.191673,1,0,1,0,attack
60.485388,30,17,6,1968,1472,0.28106,0.161855,32.536784,39.708512,2.833333,1.336957,52,115.764706,226,81.477192,52,245.333333,628,270.600977,0.000046,3.780337,22.278696,5.870543,0.000005,7.414028,22.275057,8.480209,6,0,1,0,attack
60.659527,30,16,7,2359,1524,0.263767,0.181777,38.889192,39.575397,2.285714,1.5479,52,147.4375,351,137.278899,52,217.714286,628,259.501563,0.006582,4.043968,21.504783,6.27454,0.000376,6.418129,21.50101,7.55292,5,0,1,0,attack
31.536737,2,6,0,360,0,0.190254,0,11.415258,0,0,0,60,60,60,0,0,0,0,0,1.009372,6.307347,16.127138,5.494365,0,0,0,0,0,0,-1,-1,attack
57.734668,26,13,12,999,1784,0.428478,0.219412,32.926916,32.619204,1.083333,0.559978,52,76.846154,351,79.211349,52,148.666667,628,214.375579,0.000327,2.528327,13.557223,3.845258,0.000071,4.971974,27.401753,8.130522,1,0,1,0,attack
60.817799,30,16,10,1075,1680,0.263081,0.568403,17.675747,95.491638,1.6,0.639881,52,67.1875,247,46.582211,52,168,628,230.012174,0.00024,4.05452,16.135261,4.632218,0.000002,1.954796,7.423308,2.297557,1,0,1,0,attack
60.976863,30,13,12,983,1784,0.213196,0.213188,16.120869,31.693933,1.083333,0.551009,52,75.615385,351,79.52507,52,148.666667,628,214.375579,0.001397,5.081405,28.673344,8.116912,0.00022,5.117125,28.669303,8.472381,1,0,1,0,attack
60.647743,30,16,11,1171,1732,0.263819,0.404203,19.30822,63.643606,1.454545,0.676097,52,73.1875,351,71.823759,52,157.454545,628,221.828912,0.000007,4.043183,17.931193,5.261464,0.00001,2.721405,13.559456,4.168345,1,0,1,0,attack
60.745381,30,15,11,1111,1732,0.246932,0.39927,18.289456,62.866892,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.000809,4.338956,26.019703,7.028222,0,2.755027,13.821153,4.234527,1,0,1,0,attack
60.963974,30,17,10,1275,1680,0.278853,0.63367,20.913991,106.456496,1.7,0.758929,52,75,395,80.088187,52,168,628,230.012174,0.00032,3.810248,16.148835,4.916221,0,1.753455,7.939028,2.514422,1,0,1,0,attack
60.756692,30,16,7,2359,1524,0.263345,0.18184,38.826999,39.589138,2.285714,1.5479,52,147.4375,351,137.278899,52,217.714286,628,259.501563,0.001302,4.050446,21.245817,6.244751,0.000343,6.415901,21.24742,7.463258,5,0,1,0,attack
60.579678,30,17,11,1179,1732,0.280622,0.299477,19.461972,47.154001,1.545455,0.680716,52,69.352941,307,59.520576,52,157.454545,628,221.828912,0.000177,3.78623,18.695953,4.943111,0,3.673071,18.689136,5.687332,1,0,1,0,attack
60.586271,30,17,7,2639,1524,0.280592,0.161972,43.557723,35.263668,2.428571,1.731627,52,155.235294,395,154.802922,52,217.714286,628,259.501563,0.000684,3.786642,23.806683,6.116238,0.000227,7.202881,23.805358,8.424374,5,0,1,0,attack
60.936423,30,13,5,3085,1420,0.213337,0.190811,50.626536,54.190313,2.6,2.172535,52,237.307692,395,170.339202,52,284,628,280.890014,0.001182,5.078035,34.7312,10.374041,0.000213,6.550986,19.530561,7.973412,7,0,1,0,attack
60.689057,30,16,11,1171,1732,0.263639,0.400198,19.295077,63.012939,1.454545,0.676097,52,73.1875,351,71.823759,52,157.454545,628,221.828912,0.001333,4.045937,17.757277,5.261193,0.000003,2.748642,13.810625,4.231642,1,0,1,0,attack
60.986851,30,15,11,1067,1732,0.245955,0.404593,17.495575,63.705035,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.000003,4.356204,26.718451,7.160895,0.000006,2.71878,13.564353,4.167588,1,0,1,0,attack
60.733486,30,16,11,1215,1732,0.263446,0.384675,20.005438,60.568799,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.002266,4.048899,16.867544,5.18091,0.000002,2.859558,14.331502,4.389481,1,0,1,0,attack
60.715094,30,17,7,2639,1524,0.279996,0.161972,43.465303,35.263706,2.428571,1.731627,52,155.235294,395,154.802922,52,217.714286,628,259.501563,0.000208,3.794693,23.805954,6.113825,0.000062,7.202873,23.802413,8.422556,5,0,1,0,attack
60.800513,30,16,11,1171,1732,0.263156,0.376014,19.259706,59.205089,1.454545,0.676097,52,73.1875,351,71.823759,52,157.454545,628,221.828912,0.008191,4.053368,16.147968,5.10536,0,2.925424,14.590681,4.479672,1,0,1,0,attack
3.872175,27,15,7,1147,11948,3.873792,8.279505,296.215934,14131.932946,2.142857,0.095999,52,76.466667,395,85.190662,52,1706.857143,2948,1430.84345,0.000006,0.276584,2.015439,0.580128,0.000001,0.14091,0.835183,0.310496,1,0,1,0,attack
60.915015,30,16,11,1046,1732,0.262661,0.397146,17.171464,62.532454,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.002228,4.061001,17.663737,5.238534,0.000007,2.769762,13.832026,4.238874,1,0,1,0,attack
0.006741,31,14,6,987,11896,2076.828747,1103.86104,146416.426682,2188588.489517,2.333333,0.082969,46,70.5,351,77.901724,52,1982.666667,7292,2853.469156,0.000002,0.000519,0.003536,0.000978,0.000009,0.001087,0.001806,0.000753,1,0,1,0,attack
60.723549,30,15,12,1059,1784,0.247021,0.213589,17.439692,31.753622,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.000402,4.337396,27.90208,7.429162,0.000059,5.107506,27.902243,8.207835,1,0,1,0,attack
60.879598,30,13,12,879,1784,0.213536,0.217274,14.438335,32.301369,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.00163,5.0733,27.646033,7.871957,0.000225,5.020896,27.646168,8.216462,1,0,1,0,attack
60.681272,30,16,11,1046,1732,0.263673,0.389354,17.237608,61.305521,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.003103,4.045418,17.065603,5.174671,0,2.825194,14.06437,4.311887,1,0,1,0,attack
60.79587,30,16,8,2236,1576,0.263176,0.19611,36.778814,38.633604,2,1.418782,52,139.75,395,147.404842,52,197,628,248.851361,0.000003,4.053058,21.460144,5.970152,0.000003,5.827643,21.462081,7.146197,4,0,1,0,attack
60.990193,30,13,12,940,1784,0.213149,0.213137,15.412314,31.686346,1.083333,0.526906,52,72.307692,308,68.071664,52,148.666667,628,214.375579,0.001072,5.082516,28.414806,8.001366,0.00017,5.11835,28.410751,8.351552,1,0,1,0,attack
60.760504,30,15,11,1155,1732,0.246871,0.369269,19.009059,58.143135,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.000003,4.340036,23.820939,6.521657,0.000197,2.978856,14.074212,4.244855,1,0,1,0,attack
60.726064,30,17,11,1275,1732,0.279946,0.384659,20.995927,60.566346,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.000894,3.795379,16.145496,4.966967,0.000001,2.859674,14.334316,4.39054,1,0,1,0,attack
31.561247,2,6,0,360,0,0.190107,0,11.406394,0,0,0,60,60,60,0,0,0,0,0,1.001721,6.312249,16.126219,5.492671,0,0,0,0,0,0,-1,-1,attack
60.895856,30,16,11,1171,1732,0.262744,0.389287,19.229552,61.295041,1.454545,0.676097,52,73.1875,351,71.823759,52,157.454545,628,221.828912,0.000145,4.059724,17.233935,5.208965,0.000001,2.825677,14.086367,4.324478,1,0,1,0,attack
60.899426,30,17,10,1275,1680,0.279149,0.633585,20.936158,106.442296,1.7,0.758929,52,75,395,80.088187,52,168,628,230.012174,0.00281,3.806214,16.144629,4.915458,0,1.753689,7.936979,2.513681,1,0,1,0,attack
22.577817,22,5,5,286,300,0.221456,0.324263,12.667301,19.455783,1,0.953333,46,57.2,60,5.6,60,60,60,0,1.007392,5.644454,15.425817,5.758389,1.018165,3.854895,8.195435,2.756138,0,0,0,0,attack
0.005046,30,12,4,913,11792,2377.94803,1331.102507,180922.212605,3924090.19105,3,0.077425,46,76.083333,351,82.972343,52,2948,7292,3068.847341,0.000004,0.000459,0.002895,0.000894,0.000427,0.001002,0.00162,0.000488,1,0,1,0,attack
60.98492,30,13,12,983,1784,0.213167,0.206133,16.118739,30.645085,1.083333,0.551009,52,75.615385,351,79.52507,52,148.666667,628,214.375579,0.000735,5.082077,29.201035,8.207884,0.00006,5.292262,29.2011,8.538003,1,0,1,0,attack
60.780973,30,16,10,1054,1680,0.26324,0.676797,17.340953,113.701959,1.6,0.627381,52,65.875,226,41.51788,52,168,628,230.012174,0.000179,4.052065,16.140683,5.085783,0.000003,1.641719,7.417313,2.356479,1,0,1,0,attack
0.005824,31,14,6,944,11896,2403.907807,1318.548884,162092.069268,2614242.920675,2.333333,0.079354,46,67.428571,308,66.844932,52,1982.666667,7292,2853.469156,0.000002,0.000448,0.002427,0.000709,0.000211,0.00091,0.00151,0.000529,1,0,1,0,attack
60.969966,30,16,11,1067,1732,0.262424,0.38434,17.50042,60.516003,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.00003,4.064664,16.98441,5.199826,0.000001,2.862053,14.338678,4.392478,1,0,1,0,attack
60.775332,30,14,12,939,1784,0.230357,0.213462,15.450347,31.734671,1.166667,0.526345,52,67.071429,247,49.98066,52,148.666667,628,214.375579,0.000836,4.675026,27.737852,7.621332,0.000078,5.110556,27.653728,8.167045,1,0,1,0,attack
60.723814,30,16,10,1075,1680,0.263488,0.622554,17.703104,104.589023,1.6,0.639881,52,67.1875,247,46.582211,52,168,628,230.012174,0.000464,4.048254,16.131401,4.82832,0.000162,1.784763,7.161285,2.19516,1,0,1,0,attack
1.012372,2,2,0,120,0,1.975557,0,118.533446,0,0,0,60,60,60,0,0,0,0,0,1.012372,1.012372,1.012372,0,0,0,0,0,0,0,-1,-1,attack
60.798725,30,15,12,1059,1784,0.246716,0.216053,17.418128,32.119849,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.000282,4.342766,27.389085,7.297611,0.000002,5.049271,27.383958,8.081618,1,0,1,0,attack
60.670283,30,16,11,1127,1732,0.263721,0.388736,18.575816,61.208299,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.001358,4.044686,16.965492,5.164013,0,2.829682,14.085293,4.32576,1,0,1,0,attack
60.898827,30,15,11,1007,1732,0.24631,0.389961,16.535622,61.401198,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000655,4.349916,25.541263,6.952377,0.000008,2.820792,14.077473,4.323931,1,0,1,0,attack
42.995777,26,15,11,1119,1732,0.348871,0.39767,26.025812,62.61489,1.363636,0.646074,52,74.6,351,73.963775,52,157.454545,628,221.828912,0.000702,3.071127,13.81863,3.904858,0.00007,2.766115,13.820394,4.233539,1,0,1,0,attack
60.936344,30,13,12,858,1784,0.213337,0.218357,14.080267,32.462375,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000899,5.078029,27.39361,7.813923,0.000163,4.995994,27.392055,8.152023,1,0,1,0,attack
60.928276,30,15,11,1155,1732,0.246191,0.374473,18.956716,58.962554,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.004515,4.35202,24.495754,6.723136,0.000163,2.937458,14.339944,4.353435,1,0,1,0,attack
41.605993,26,15,6,2606,1472,0.360525,0.174931,62.635207,42.916409,2.5,1.77038,52,173.733333,351,144.770378,52,245.333333,628,270.600977,0.001976,2.971857,20.723038,5.569793,0.000001,6.859847,20.723628,7.851859,6,0,1,0,attack
60.921698,30,16,11,1215,1732,0.262632,0.384636,19.943633,60.562724,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000848,4.061447,16.863791,5.180113,0.000493,2.859845,14.330915,4.389124,1,0,1,0,attack
60.713238,30,15,11,1111,1732,0.247063,0.398956,18.299139,62.817494,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.00076,4.33666,25.931349,7.007984,0.000292,2.757194,13.815107,4.232071,1,0,1,0,attack
31.548906,2,6,0,360,0,0.190181,0,11.410855,0,0,0,60,60,60,0,0,0,0,0,1.021278,6.309781,16.126266,5.491865,0,0,0,0,0,0,-1,-1,attack
60.820839,30,15,12,1059,1784,0.246626,0.215906,17.411795,32.098083,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.000637,4.344346,27.385602,7.298356,0.000149,5.052695,27.391229,8.082446,1,0,1,0,attack
60.713577,30,16,10,1054,1680,0.263532,0.676579,17.360203,113.665218,1.6,0.627381,52,65.875,226,41.51788,52,168,628,230.012174,0.000002,4.047572,16.135578,5.085213,0,1.64225,7.419041,2.356285,1,0,1,0,attack
60.64387,30,16,10,1223,1680,0.263835,0.621924,20.166919,104.483185,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.002926,4.042925,16.135882,4.806614,0.000062,1.786571,7.163821,2.196641,1,0,1,0,attack
60.945929,30,13,12,858,1784,0.213304,0.203418,14.078053,30.241496,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001149,5.078827,28.673894,8.062914,0.000005,5.36289,28.675174,8.360129,1,0,1,0,attack
60.568629,30,16,10,1054,1680,0.264163,0.682713,17.401748,114.69579,1.6,0.627381,52,65.875,226,41.51788,52,168,628,230.012174,0.002106,4.037909,16.144119,5.081374,0.001041,1.627494,7.430716,2.343703,1,0,1,0,attack
60.700828,30,14,12,1043,1784,0.230639,0.204125,17.182632,30.346572,1.166667,0.584641,52,74.5,351,76.737726,52,148.666667,628,214.375579,0.001617,4.669294,29.194655,7.993982,0.000003,5.344321,29.194783,8.514659,1,0,1,0,attack
60.581439,30,17,11,1275,1732,0.280614,0.383481,21.04605,60.380869,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.001407,3.78634,16.126925,4.865704,0.00013,2.868458,13.825476,4.18252,1,0,1,0,attack
0.005993,31,13,5,941,11844,2169.151132,1139.508802,157013.170386,2699268.451206,2.6,0.07945,46,72.384615,351,80.53431,52,2368.8,7292,2979.286787,0.000002,0.000499,0.002835,0.000818,0.000009,0.001097,0.002048,0.000725,1,0,1,0,attack
60.999287,30,13,12,1027,1784,0.213117,0.20874,16.836262,31.032627,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001314,5.083274,28.821143,8.111416,0.000004,5.226171,28.702263,8.421465,1,0,1,0,attack
60.566794,30,17,11,1275,1732,0.280682,0.383471,21.051139,60.379195,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.001482,3.785425,16.126567,4.866352,0.000098,2.868538,13.826421,4.182721,1,0,1,0,attack
31.554985,2,6,0,360,0,0.190144,0,11.408657,0,0,0,60,60,60,0,0,0,0,0,1.02607,6.310997,16.128157,5.491486,0,0,0,0,0,0,-1,-1,attack
60.602482,30,17,6,2982,1472,0.280517,0.175272,49.205906,43.000095,2.833333,2.025815,52,175.411765,395,162.208312,52,245.333333,628,270.600977,0.000041,3.787655,20.733834,5.669352,0.000398,6.846496,20.731226,7.85565,6,0,1,0,attack
31.592533,2,6,0,360,0,0.189918,0,11.395098,0,0,0,60,60,60,0,0,0,0,0,1.034099,6.318507,16.128329,5.48778,0,0,0,0,0,0,-1,-1,attack
60.7127,30,16,11,1127,1732,0.263536,0.385165,18.562838,60.64596,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.000093,4.047513,16.658661,5.144428,0.000001,2.85592,14.328716,4.387994,1,0,1,0,attack
60.807094,30,14,12,999,1784,0.230236,0.215652,16.429004,32.060273,1.166667,0.559978,52,71.357143,307,65.414729,52,148.666667,628,214.375579,0.000612,4.677469,27.397641,7.513874,0.00001,5.058654,27.390665,8.077716,1,0,1,0,attack
60.646019,30,17,11,1275,1732,0.280315,0.389645,21.023639,61.351431,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.002666,3.790376,16.126832,4.924407,0.000052,2.82308,14.079485,4.326087,1,0,1,0,attack
60.953737,30,13,12,879,1784,0.213277,0.208853,14.420773,31.049446,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001138,5.079478,28.821615,8.112163,0.000007,5.22334,28.70227,8.422065,1,0,1,0,attack
60.773883,30,16,11,1127,1732,0.263271,0.376093,18.54415,59.217479,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.005995,4.051592,16.036788,5.088156,0.00056,2.924812,14.597017,4.479139,1,0,1,0,attack
31.609174,2,6,0,360,0,0.189818,0,11.389098,0,0,0,60,60,60,0,0,0,0,0,1.016374,6.321835,16.129326,5.488777,0,0,0,0,0,0,-1,-1,attack
0.006452,31,13,5,837,11844,2014.778554,1111.132775,129720.742268,2632051.318004,2.6,0.070669,46,64.384615,247,52.876545,52,2368.8,7292,2979.286787,0.000002,0.000538,0.002864,0.000863,0.000387,0.001125,0.001672,0.000504,1,0,1,0,attack
60.571694,30,13,12,879,1784,0.214622,0.20331,14.511729,30.225477,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001436,5.047641,29.191344,8.214654,0.001044,5.365732,29.191994,8.505168,1,0,1,0,attack
60.656831,30,16,10,1171,1680,0.263779,0.345099,19.305328,57.97667,1.6,0.697024,52,73.1875,351,71.823759,52,168,628,230.012174,0.003157,4.043789,16.256791,5.128455,0,3.219686,14.590742,4.625788,1,0,1,0,attack
60.593105,30,15,12,1103,1784,0.247553,0.219251,18.203391,32.595334,1.25,0.618274,52,73.533333,351,74.223866,52,148.666667,628,214.375579,0.000278,4.328079,27.395746,7.322136,0.000165,4.975615,27.387738,8.126352,1,0,1,0,attack
60.973797,30,13,12,940,1784,0.213206,0.205743,15.416458,30.587184,1.083333,0.526906,52,72.307692,308,68.071664,52,148.666667,628,214.375579,0.000859,5.08115,28.432277,7.964761,0.000006,5.30228,28.431152,8.279452,1,0,1,0,attack
60.810355,30,16,11,1046,1732,0.263113,0.390002,17.201018,61.407539,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.001667,4.054024,17.200431,5.204225,0.000126,2.820501,14.069945,4.32113,1,0,1,0,attack
60.861522,30,15,11,1067,1732,0.246461,0.388705,17.531602,61.20342,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.001071,4.347252,25.364327,6.913905,0.000001,2.829907,14.079274,4.326752,1,0,1,0,attack
60.418779,30,16,11,1127,1732,0.264818,0.385237,18.653141,60.657332,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.001647,4.027919,16.476335,4.997372,0.000415,2.855384,13.820855,4.179313,1,0,1,0,attack
