@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S22-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,slowHeaders,slowRead,tcpFlood,udpFlood,httpFlood}

@data
3.347949,N/A,1106,0,50876,0,330.351552,0,15196.171393,0,0,0,46,46,46,0,0,0,0,0,0.000252,0.00303,0.024087,0.002787,0,0,0,0,-1,-1,-1,-1,normal
5.961237,N/A,3656,0,168176,0,613.295509,0,28211.593429,0,0,0,46,46,46,0,0,0,0,0,0.000329,0.001631,0.013519,0.000972,0,0,0,0,-1,-1,-1,-1,normal
3.359308,N/A,1404,0,64584,0,417.943248,0,19225.389425,0,0,0,46,46,46,0,0,0,0,0,0.000348,0.002394,0.022032,0.002071,0,0,0,0,-1,-1,-1,-1,normal
3.356006,N/A,904,0,41584,0,269.367841,0,12390.920668,0,0,0,46,46,46,0,0,0,0,0,0.000668,0.003717,0.026704,0.003521,0,0,0,0,-1,-1,-1,-1,normal
3.360644,N/A,1662,0,76452,0,494.548019,0,22749.208858,0,0,0,46,46,46,0,0,0,0,0,0.000646,0.002023,0.020363,0.001581,0,0,0,0,-1,-1,-1,-1,normal
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,normal
3.097508,N/A,991,0,45586,0,319.934561,0,14716.989807,0,0,0,46,46,46,0,0,0,0,0,0.000671,0.003129,0.020393,0.00262,0,0,0,0,-1,-1,-1,-1,normal
2.816987,N/A,1473,0,67758,0,522.89906,0,24053.356781,0,0,0,46,46,46,0,0,0,0,0,0.000346,0.001914,0.012031,0.001254,0,0,0,0,-1,-1,-1,-1,normal
3.356774,N/A,1641,0,75486,0,488.862244,0,22487.663244,0,0,0,46,46,46,0,0,0,0,0,0.000007,0.002047,0.019388,0.00135,0,0,0,0,-1,-1,-1,-1,normal
3.359731,N/A,1851,0,85146,0,550.936933,0,25343.098896,0,0,0,46,46,46,0,0,0,0,0,0.000651,0.001816,0.012718,0.001163,0,0,0,0,-1,-1,-1,-1,normal
5.962147,N/A,3590,0,165140,0,602.132109,0,27698.076997,0,0,0,46,46,46,0,0,0,0,0,0.00038,0.001661,0.012135,0.001013,0,0,0,0,-1,-1,-1,-1,normal
3.359718,N/A,1637,0,75302,0,487.243262,0,22413.190068,0,0,0,46,46,46,0,0,0,0,0,0.000342,0.002054,0.01472,0.001665,0,0,0,0,-1,-1,-1,-1,normal
3.355151,N/A,1327,0,61042,0,395.511239,0,18193.51701,0,0,0,46,46,46,0,0,0,0,0,0.000332,0.00253,0.026368,0.00215,0,0,0,0,-1,-1,-1,-1,normal
0.348669,N/A,181,0,8326,0,519.117262,0,23879.394063,0,0,0,46,46,46,0,0,0,0,0,0.000326,0.001937,0.007446,0.001296,0,0,0,0,-1,-1,-1,-1,normal
4.203942,N/A,2829,0,130134,0,672.939893,0,30955.235084,0,0,0,46,46,46,0,0,0,0,0,0.000148,0.001487,0.043752,0.001161,0,0,0,0,-1,-1,-1,-1,normal
3.353986,N/A,991,0,45586,0,295.46935,0,13591.590097,0,0,0,46,46,46,0,0,0,0,0,0.000672,0.003388,0.021442,0.002872,0,0,0,0,-1,-1,-1,-1,normal
4.207073,N/A,2800,0,128800,0,665.545785,0,30615.106089,0,0,0,46,46,46,0,0,0,0,0,0.000124,0.001503,0.043183,0.000998,0,0,0,0,-1,-1,-1,-1,normal
3.358328,N/A,1423,0,65458,0,423.722804,0,19491.248999,0,0,0,46,46,46,0,0,0,0,0,0.000364,0.002362,0.016369,0.002019,0,0,0,0,-1,-1,-1,-1,normal
3.348587,N/A,1144,0,52624,0,341.636633,0,15715.285113,0,0,0,46,46,46,0,0,0,0,0,0.00065,0.00293,0.01738,0.002373,0,0,0,0,-1,-1,-1,-1,normal
3.359632,N/A,1393,0,64078,0,414.628802,0,19072.924893,0,0,0,46,46,46,0,0,0,0,0,0.000639,0.002414,0.017739,0.002051,0,0,0,0,-1,-1,-1,-1,normal
4.20401,N/A,2736,0,125856,0,650.807278,0,29937.134779,0,0,0,46,46,46,0,0,0,0,0,0.00001,0.001537,0.043279,0.001206,0,0,0,0,-1,-1,-1,-1,normal
4.207686,N/A,2793,0,128478,0,663.785206,0,30534.119477,0,0,0,46,46,46,0,0,0,0,0,0.000018,0.001507,0.043571,0.001001,0,0,0,0,-1,-1,-1,-1,normal
3.354649,N/A,1821,0,83766,0,542.828801,0,24970.124827,0,0,0,46,46,46,0,0,0,0,0,0.000028,0.001843,0.030509,0.001508,0,0,0,0,-1,-1,-1,-1,normal
3.361254,N/A,1413,0,64998,0,420.378856,0,19337.427359,0,0,0,46,46,46,0,0,0,0,0,0.000003,0.00238,0.018375,0.002013,0,0,0,0,-1,-1,-1,-1,normal
4.207779,N/A,2840,0,130640,0,674.940401,0,31047.258459,0,0,0,46,46,46,0,0,0,0,0,0.000021,0.001482,0.043287,0.001016,0,0,0,0,-1,-1,-1,-1,normal
3.351632,N/A,1687,0,77602,0,503.336936,0,23153.499043,0,0,0,46,46,46,0,0,0,0,0,0.00064,0.001988,0.015651,0.00154,0,0,0,0,-1,-1,-1,-1,normal
6.863676,N/A,4439,0,204194,0,646.738003,0,29749.948129,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.001547,0.205809,0.003538,0,0,0,0,-1,-1,-1,-1,normal
2.268643,N/A,1470,0,67620,0,647.96454,0,29806.368836,0,0,0,46,46,46,0,0,0,0,0,0.00018,0.001544,0.053713,0.001929,0,0,0,0,-1,-1,-1,-1,normal
3.359014,N/A,1565,0,71990,0,465.91056,0,21431.885778,0,0,0,46,46,46,0,0,0,0,0,0.000363,0.002148,0.019387,0.001776,0,0,0,0,-1,-1,-1,-1,normal
2.999772,N/A,3,0,204,0,1.000076,0,68.005172,0,0,0,68,68,68,0,0,0,0,0,1.059999,1.499886,1.939773,0.439887,0,0,0,0,-1,-1,-1,-1,normal
4.207134,N/A,2824,0,129904,0,671.240839,0,30877.078577,0,0,0,46,46,46,0,0,0,0,0,0.000103,0.00149,0.04324,0.001095,0,0,0,0,-1,-1,-1,-1,normal
4.206763,N/A,2770,0,127420,0,658.463597,0,30289.325441,0,0,0,46,46,46,0,0,0,0,0,0.000116,0.001519,0.04296,0.001184,0,0,0,0,-1,-1,-1,-1,normal
3.358962,N/A,1516,0,69736,0,451.329929,0,20761.176734,0,0,0,46,46,46,0,0,0,0,0,0.000657,0.002217,0.01572,0.001828,0,0,0,0,-1,-1,-1,-1,normal
0.81395,N/A,355,0,16330,0,436.144949,0,20062.667641,0,0,0,46,46,46,0,0,0,0,0,0.000002,0.002299,0.015732,0.001815,0,0,0,0,-1,-1,-1,-1,normal
5.961328,N/A,3716,0,170936,0,623.35106,0,28674.148778,0,0,0,46,46,46,0,0,0,0,0,0.000348,0.001605,0.011603,0.00101,0,0,0,0,-1,-1,-1,-1,normal
3.358362,N/A,1535,0,70610,0,457.068064,0,21025.130957,0,0,0,46,46,46,0,0,0,0,0,0.000365,0.002189,0.016078,0.0018,0,0,0,0,-1,-1,-1,-1,normal
4.204645,N/A,2709,0,124614,0,644.287425,0,29637.221537,0,0,0,46,46,46,0,0,0,0,0,0.000346,0.001553,0.043331,0.001234,0,0,0,0,-1,-1,-1,-1,normal
3.356835,N/A,1349,0,62054,0,401.866681,0,18485.867333,0,0,0,46,46,46,0,0,0,0,0,0.000623,0.00249,0.019765,0.00199,0,0,0,0,-1,-1,-1,-1,normal
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,normal
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,normal
4.20328,N/A,2774,0,127604,0,659.960834,0,30358.19838,0,0,0,46,46,46,0,0,0,0,0,0.000002,0.001516,0.043481,0.001198,0,0,0,0,-1,-1,-1,-1,normal
3.358354,N/A,1062,0,48852,0,316.226311,0,14546.410295,0,0,0,46,46,46,0,0,0,0,0,0.000624,0.003165,0.022719,0.002757,0,0,0,0,-1,-1,-1,-1,normal
3.360363,N/A,1499,0,68954,0,446.082759,0,20519.806897,0,0,0,46,46,46,0,0,0,0,0,0.000663,0.002243,0.017375,0.001814,0,0,0,0,-1,-1,-1,-1,normal
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,normal
5.959534,N/A,3706,0,170476,0,621.860735,0,28605.593798,0,0,0,46,46,46,0,0,0,0,0,0.00018,0.001609,0.011039,0.001046,0,0,0,0,-1,-1,-1,-1,normal
2.816014,N/A,1668,0,76728,0,592.32664,0,27247.025439,0,0,0,46,46,46,0,0,0,0,0,0.000653,0.001689,0.011077,0.000994,0,0,0,0,-1,-1,-1,-1,normal
3.359028,N/A,1666,0,76636,0,495.976797,0,22814.932682,0,0,0,46,46,46,0,0,0,0,0,0.000299,0.002017,0.016726,0.001672,0,0,0,0,-1,-1,-1,-1,normal
2.350672,N/A,1241,0,57086,0,527.934138,0,24284.970357,0,0,0,46,46,46,0,0,0,0,0,0.000328,0.001896,0.013351,0.001465,0,0,0,0,-1,-1,-1,-1,normal
3.358349,N/A,1671,0,76866,0,497.56594,0,22888.033231,0,0,0,46,46,46,0,0,0,0,0,0.00064,0.002011,0.015369,0.001591,0,0,0,0,-1,-1,-1,-1,normal
3.354737,N/A,1280,0,58880,0,381.550051,0,17551.302359,0,0,0,46,46,46,0,0,0,0,0,0.000352,0.002623,0.023037,0.002218,0,0,0,0,-1,-1,-1,-1,normal
1.816896,N/A,1030,0,47380,0,566.90085,0,26077.439094,0,0,0,46,46,46,0,0,0,0,0,0.000689,0.001766,0.009041,0.00111,0,0,0,0,-1,-1,-1,-1,normal
3.747779,N/A,2291,0,105386,0,611.29544,0,28119.590223,0,0,0,46,46,46,0,0,0,0,0,0.000186,0.001637,0.257116,0.005759,0,0,0,0,-1,-1,-1,-1,normal
3.355685,N/A,1017,0,46782,0,303.067736,0,13941.115871,0,0,0,46,46,46,0,0,0,0,0,0.000653,0.003303,0.023721,0.002947,0,0,0,0,-1,-1,-1,-1,normal
3.358475,N/A,1262,0,58052,0,375.765763,0,17285.22511,0,0,0,46,46,46,0,0,0,0,0,0.000636,0.002663,0.023062,0.002353,0,0,0,0,-1,-1,-1,-1,normal
3.358004,N/A,1895,0,87170,0,564.323274,0,25958.870624,0,0,0,46,46,46,0,0,0,0,0,0.000636,0.001773,0.01583,0.001084,0,0,0,0,-1,-1,-1,-1,normal
5.059883,N/A,3,0,204,0,0.592899,0,40.317135,0,0,0,68,68,68,0,0,0,0,0,1.059679,2.529942,4.000204,1.470262,0,0,0,0,-1,-1,-1,-1,normal
3.962015,N/A,2447,0,112562,0,617.614966,0,28410.288429,0,0,0,46,46,46,0,0,0,0,0,0.000022,0.00162,0.202512,0.004613,0,0,0,0,-1,-1,-1,-1,normal
2.125997,N/A,1429,0,65734,0,672.155132,0,30919.136091,0,0,0,46,46,46,0,0,0,0,0,0.000191,0.001489,0.007629,0.000366,0,0,0,0,-1,-1,-1,-1,normal
3.50115,N/A,2127,0,97842,0,607.514692,0,27945.675848,0,0,0,46,46,46,0,0,0,0,0,0.000007,0.001647,0.262445,0.006053,0,0,0,0,-1,-1,-1,-1,normal
3.353465,N/A,1370,0,63020,0,408.532657,0,18792.50223,0,0,0,46,46,46,0,0,0,0,0,0.000005,0.00245,0.019754,0.002067,0,0,0,0,-1,-1,-1,-1,normal
3.358315,N/A,1480,0,68080,0,440.697259,0,20272.073897,0,0,0,46,46,46,0,0,0,0,0,0.000342,0.002271,0.015069,0.0017,0,0,0,0,-1,-1,-1,-1,normal
3.358623,N/A,1621,0,74566,0,482.638233,0,22201.358738,0,0,0,46,46,46,0,0,0,0,0,0.000002,0.002073,0.013062,0.001531,0,0,0,0,-1,-1,-1,-1,normal
4.208019,N/A,2844,0,130824,0,675.852382,0,31089.209581,0,0,0,46,46,46,0,0,0,0,0,0.000012,0.00148,0.042588,0.0011,0,0,0,0,-1,-1,-1,-1,normal
3.349339,N/A,1096,0,50416,0,327.228792,0,15052.524409,0,0,0,46,46,46,0,0,0,0,0,0.000329,0.003059,0.024419,0.002779,0,0,0,0,-1,-1,-1,-1,normal
3.357449,N/A,1347,0,61962,0,401.197422,0,18455.0814,0,0,0,46,46,46,0,0,0,0,0,0.00065,0.002494,0.021752,0.002126,0,0,0,0,-1,-1,-1,-1,normal
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,normal
3.35632,N/A,1088,0,50048,0,324.164524,0,14911.568121,0,0,0,46,46,46,0,0,0,0,0,0.000657,0.003088,0.021695,0.00242,0,0,0,0,-1,-1,-1,-1,normal
3.359041,N/A,1607,0,73922,0,478.410325,0,22006.874965,0,0,0,46,46,46,0,0,0,0,0,0.000639,0.002092,0.015376,0.001707,0,0,0,0,-1,-1,-1,-1,normal
5.961138,N/A,3750,0,172500,0,629.074565,0,28937.429985,0,0,0,46,46,46,0,0,0,0,0,0.000333,0.00159,0.011224,0.001004,0,0,0,0,-1,-1,-1,-1,normal
3.3593,N/A,1666,0,76636,0,495.936598,0,22813.083513,0,0,0,46,46,46,0,0,0,0,0,0.000671,0.002018,0.014369,0.00144,0,0,0,0,-1,-1,-1,-1,normal
4.204296,N/A,2670,0,122820,0,635.064688,0,29212.975663,0,0,0,46,46,46,0,0,0,0,0,0.000014,0.001575,0.043638,0.001253,0,0,0,0,-1,-1,-1,-1,normal
3.357435,N/A,1182,0,54372,0,352.054421,0,16194.503385,0,0,0,46,46,46,0,0,0,0,0,0.00032,0.002843,0.022076,0.002584,0,0,0,0,-1,-1,-1,-1,normal
4.207418,N/A,2890,0,132940,0,686.882118,0,31596.577436,0,0,0,46,46,46,0,0,0,0,0,0.00001,0.001456,0.043508,0.000973,0,0,0,0,-1,-1,-1,-1,normal
4.206676,N/A,2798,0,128708,0,665.133192,0,30596.12685,0,0,0,46,46,46,0,0,0,0,0,0.000263,0.001504,0.043102,0.001111,0,0,0,0,-1,-1,-1,-1,normal
3.359319,N/A,1952,0,89792,0,581.070115,0,26729.225294,0,0,0,46,46,46,0,0,0,0,0,0.000636,0.001722,0.015184,0.001174,0,0,0,0,-1,-1,-1,-1,normal
3.3598,N/A,1294,0,59524,0,385.141989,0,17716.531474,0,0,0,46,46,46,0,0,0,0,0,0.00035,0.002598,0.020408,0.002013,0,0,0,0,-1,-1,-1,-1,normal
3.360022,N/A,1830,0,84180,0,544.639319,0,25053.408659,0,0,0,46,46,46,0,0,0,0,0,0.000017,0.001837,0.011705,0.001161,0,0,0,0,-1,-1,-1,-1,normal
3.357699,N/A,1654,0,76084,0,492.599224,0,22659.564324,0,0,0,46,46,46,0,0,0,0,0,0.000386,0.002031,0.020024,0.001641,0,0,0,0,-1,-1,-1,-1,normal
3.357688,N/A,1906,0,87676,0,567.652432,0,26112.011852,0,0,0,46,46,46,0,0,0,0,0,0.000004,0.001763,0.015177,0.001079,0,0,0,0,-1,-1,-1,-1,normal
3.355354,N/A,1373,0,63158,0,409.196814,0,18823.053438,0,0,0,46,46,46,0,0,0,0,0,0.000303,0.002446,0.018034,0.001986,0,0,0,0,-1,-1,-1,-1,normal
3.357,N/A,1673,0,76958,0,498.361651,0,22924.635951,0,0,0,46,46,46,0,0,0,0,0,0.000324,0.002008,0.015056,0.001526,0,0,0,0,-1,-1,-1,-1,normal
4.20778,N/A,2767,0,127282,0,657.591395,0,30249.204162,0,0,0,46,46,46,0,0,0,0,0,0.000007,0.001521,0.043239,0.001057,0,0,0,0,-1,-1,-1,-1,normal
5.961179,N/A,3839,0,176594,0,644.000068,0,29624.003128,0,0,0,46,46,46,0,0,0,0,0,0.000198,0.001553,0.012115,0.000833,0,0,0,0,-1,-1,-1,-1,normal
3.360634,N/A,1874,0,86204,0,557.632821,0,25651.109765,0,0,0,46,46,46,0,0,0,0,0,0.000667,0.001794,0.015192,0.001294,0,0,0,0,-1,-1,-1,-1,normal
3.360579,N/A,1953,0,89838,0,581.149771,0,26732.889446,0,0,0,46,46,46,0,0,0,0,0,0.000372,0.001722,0.015029,0.001152,0,0,0,0,-1,-1,-1,-1,normal
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,normal
3.359313,N/A,1849,0,85054,0,550.410078,0,25318.863602,0,0,0,46,46,46,0,0,0,0,0,0.000641,0.001818,0.015174,0.001103,0,0,0,0,-1,-1,-1,-1,normal
3.359981,N/A,1503,0,69138,0,447.323918,0,20576.900244,0,0,0,46,46,46,0,0,0,0,0,0.000332,0.002237,0.019362,0.001873,0,0,0,0,-1,-1,-1,-1,normal
3.35672,N/A,1501,0,69046,0,447.162647,0,20569.481754,0,0,0,46,46,46,0,0,0,0,0,0.000357,0.002238,0.016346,0.001829,0,0,0,0,-1,-1,-1,-1,normal
4.20734,N/A,2758,0,126868,0,655.521028,0,30153.967293,0,0,0,46,46,46,0,0,0,0,0,0.000203,0.001526,0.042652,0.001262,0,0,0,0,-1,-1,-1,-1,normal
5.962397,N/A,3757,0,172822,0,630.115696,0,28985.322035,0,0,0,46,46,46,0,0,0,0,0,0.000005,0.001587,0.010166,0.000873,0,0,0,0,-1,-1,-1,-1,normal
3.35338,N/A,1766,0,81236,0,526.632761,0,24225.106997,0,0,0,46,46,46,0,0,0,0,0,0.000669,0.0019,0.012717,0.001336,0,0,0,0,-1,-1,-1,-1,normal
3.35937,N/A,1585,0,72910,0,471.814724,0,21703.477288,0,0,0,46,46,46,0,0,0,0,0,0.000352,0.002121,0.017017,0.001742,0,0,0,0,-1,-1,-1,-1,normal
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,normal
3.353699,N/A,1141,0,52486,0,340.221377,0,15650.18334,0,0,0,46,46,46,0,0,0,0,0,0.000619,0.002942,0.023397,0.002443,0,0,0,0,-1,-1,-1,-1,normal
3.35512,N/A,1264,0,58144,0,376.737649,0,17329.931858,0,0,0,46,46,46,0,0,0,0,0,0.000324,0.002656,0.023744,0.002439,0,0,0,0,-1,-1,-1,-1,normal
3.358467,N/A,1464,0,67344,0,435.913158,0,20052.005261,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.002296,0.015708,0.001841,0,0,0,0,-1,-1,-1,-1,normal
4.20739,N/A,2820,0,129720,0,670.249317,0,30831.468569,0,0,0,46,46,46,0,0,0,0,0,0.000006,0.001493,0.04318,0.00099,0,0,0,0,-1,-1,-1,-1,normal
3.357295,N/A,1820,0,83720,0,542.103163,0,24936.745501,0,0,0,46,46,46,0,0,0,0,0,0.000304,0.001846,0.015835,0.001217,0,0,0,0,-1,-1,-1,-1,normal
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,normal
3.355682,N/A,1113,0,51198,0,331.676207,0,15257.105503,0,0,0,46,46,46,0,0,0,0,0,0.000677,0.003018,0.019713,0.002689,0,0,0,0,-1,-1,-1,-1,normal
3.356328,N/A,1837,0,84502,0,547.324414,0,25176.923036,0,0,0,46,46,46,0,0,0,0,0,0.000022,0.001828,0.028786,0.001426,0,0,0,0,-1,-1,-1,-1,normal
5.96104,N/A,3746,0,172316,0,628.413807,0,28907.035103,0,0,0,46,46,46,0,0,0,0,0,0.000002,0.001592,0.011403,0.000999,0,0,0,0,-1,-1,-1,-1,normal
3.349976,N/A,1041,0,47886,0,310.748467,0,14294.429481,0,0,0,46,46,46,0,0,0,0,0,0.000002,0.003221,0.022735,0.002963,0,0,0,0,-1,-1,-1,-1,normal
