@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,slowHeaders,slowRead,tcpFlood,udpFlood,httpFlood}

@data
5.961504,N/A,3722,0,171212,0,624.339145,0,28719.600657,0,0,0,46,46,46,0,0,0,0,0,0.000002,0.001602,0.010638,0.000923,0,0,0,0,-1,-1,-1,-1,normal
0,2,1,0,52,0,0,0,0,0,0,0,52,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,normal
3.355968,N/A,1960,0,90160,0,584.034258,0,26865.575849,0,0,0,46,46,46,0,0,0,0,0,0.000027,0.001713,0.028154,0.001315,0,0,0,0,-1,-1,-1,-1,normal
3.358475,N/A,1262,0,58052,0,375.765763,0,17285.22511,0,0,0,46,46,46,0,0,0,0,0,0.000636,0.002663,0.023062,0.002353,0,0,0,0,-1,-1,-1,-1,normal
3.355704,N/A,1172,0,53912,0,349.256041,0,16065.777869,0,0,0,46,46,46,0,0,0,0,0,0.0003,0.002866,0.020353,0.002416,0,0,0,0,-1,-1,-1,-1,normal
5.249618,N/A,3280,0,150880,0,624.807361,0,28741.138586,0,0,0,46,46,46,0,0,0,0,0,0.000016,0.001601,0.23307,0.004336,0,0,0,0,-1,-1,-1,-1,normal
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,normal
4.197435,N/A,2718,0,125028,0,647.53826,0,29786.75994,0,0,0,46,46,46,0,0,0,0,0,0.000118,0.001545,0.042815,0.001179,0,0,0,0,-1,-1,-1,-1,normal
3.359917,N/A,1881,0,86526,0,559.83527,0,25752.422432,0,0,0,46,46,46,0,0,0,0,0,0.00035,0.001787,0.017204,0.001294,0,0,0,0,-1,-1,-1,-1,normal
3.358312,N/A,1784,0,82064,0,531.219235,0,24436.084802,0,0,0,46,46,46,0,0,0,0,0,0.000615,0.001884,0.016374,0.001381,0,0,0,0,-1,-1,-1,-1,normal
3.359466,N/A,1934,0,88964,0,575.6868,0,26481.592794,0,0,0,46,46,46,0,0,0,0,0,0.000346,0.001738,0.011021,0.000925,0,0,0,0,-1,-1,-1,-1,normal
3.354492,N/A,1339,0,61594,0,399.166258,0,18361.647884,0,0,0,46,46,46,0,0,0,0,0,0.000026,0.002507,0.018049,0.002098,0,0,0,0,-1,-1,-1,-1,normal
3.348698,N/A,1060,0,48760,0,316.540923,0,14560.88246,0,0,0,46,46,46,0,0,0,0,0,0.000653,0.003162,0.02206,0.002942,0,0,0,0,-1,-1,-1,-1,normal
3.355108,N/A,1171,0,53866,0,349.020084,0,16054.923854,0,0,0,46,46,46,0,0,0,0,0,0.00034,0.002868,0.024483,0.002574,0,0,0,0,-1,-1,-1,-1,normal
3.353455,N/A,1245,0,57270,0,371.258888,0,17077.908862,0,0,0,46,46,46,0,0,0,0,0,0.000283,0.002696,0.024043,0.002393,0,0,0,0,-1,-1,-1,-1,normal
6.42542,N/A,4120,0,189520,0,641.203264,0,29495.350142,0,0,0,46,46,46,0,0,0,0,0,0.000005,0.00156,0.267552,0.004316,0,0,0,0,-1,-1,-1,-1,normal
3.358024,N/A,1759,0,80914,0,523.820016,0,24095.720754,0,0,0,46,46,46,0,0,0,0,0,0.000362,0.00191,0.013024,0.0014,0,0,0,0,-1,-1,-1,-1,normal
3.351986,N/A,1190,0,54740,0,355.013373,0,16330.615144,0,0,0,46,46,46,0,0,0,0,0,0.000335,0.002819,0.01602,0.002224,0,0,0,0,-1,-1,-1,-1,normal
3.355153,N/A,1690,0,77740,0,503.702871,0,23170.332055,0,0,0,46,46,46,0,0,0,0,0,0.000348,0.001986,0.01236,0.00166,0,0,0,0,-1,-1,-1,-1,normal
3.354829,N/A,1462,0,67252,0,435.789713,0,20046.326814,0,0,0,46,46,46,0,0,0,0,0,0.00001,0.002296,0.019749,0.001834,0,0,0,0,-1,-1,-1,-1,normal
3.352997,N/A,1119,0,51474,0,333.731279,0,15351.63885,0,0,0,46,46,46,0,0,0,0,0,0.00066,0.002999,0.026414,0.002674,0,0,0,0,-1,-1,-1,-1,normal
0.723106,N/A,442,0,20332,0,611.251892,0,28117.587046,0,0,0,46,46,46,0,0,0,0,0,0.000662,0.00164,0.008585,0.001238,0,0,0,0,-1,-1,-1,-1,normal
5.959434,N/A,3834,0,176364,0,643.349709,0,29594.086636,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.001555,0.011684,0.00094,0,0,0,0,-1,-1,-1,-1,normal
3.357387,N/A,1136,0,52256,0,338.35839,0,15564.485919,0,0,0,46,46,46,0,0,0,0,0,0.000659,0.002958,0.019064,0.002457,0,0,0,0,-1,-1,-1,-1,normal
3.359633,N/A,1845,0,84870,0,549.167053,0,25261.684458,0,0,0,46,46,46,0,0,0,0,0,0.000026,0.001822,0.028455,0.001384,0,0,0,0,-1,-1,-1,-1,normal
6.862709,N/A,4381,0,201526,0,638.377662,0,29365.372431,0,0,0,46,46,46,0,0,0,0,0,0.000007,0.001567,0.233069,0.00381,0,0,0,0,-1,-1,-1,-1,normal
3.359718,N/A,1637,0,75302,0,487.243262,0,22413.190068,0,0,0,46,46,46,0,0,0,0,0,0.000342,0.002054,0.01472,0.001665,0,0,0,0,-1,-1,-1,-1,normal
4.206465,N/A,2849,0,131054,0,677.290712,0,31155.372732,0,0,0,46,46,46,0,0,0,0,0,0.00001,0.001477,0.043175,0.000974,0,0,0,0,-1,-1,-1,-1,normal
3.359296,N/A,1614,0,74244,0,480.457798,0,22101.058721,0,0,0,46,46,46,0,0,0,0,0,0.000616,0.002083,0.015348,0.001608,0,0,0,0,-1,-1,-1,-1,normal
0.454599,N/A,298,0,13708,0,655.522918,0,30154.054244,0,0,0,46,46,46,0,0,0,0,0,0.00003,0.001531,0.007193,0.000588,0,0,0,0,-1,-1,-1,-1,normal
3.349736,N/A,1667,0,76682,0,497.651197,0,22891.955075,0,0,0,46,46,46,0,0,0,0,0,0.000004,0.002011,0.013695,0.001479,0,0,0,0,-1,-1,-1,-1,normal
3.356709,N/A,1818,0,83628,0,541.601831,0,24913.684217,0,0,0,46,46,46,0,0,0,0,0,0.000333,0.001847,0.01337,0.001255,0,0,0,0,-1,-1,-1,-1,normal
3.35698,N/A,1379,0,63434,0,410.785904,0,18896.151568,0,0,0,46,46,46,0,0,0,0,0,0.000355,0.002436,0.018384,0.001993,0,0,0,0,-1,-1,-1,-1,normal
3.357984,N/A,1410,0,64860,0,419.894786,0,19315.160145,0,0,0,46,46,46,0,0,0,0,0,0.00066,0.002383,0.01874,0.001985,0,0,0,0,-1,-1,-1,-1,normal
4.808726,N/A,2917,0,134182,0,606.605566,0,27903.856028,0,0,0,46,46,46,0,0,0,0,0,0.000662,0.001649,0.012852,0.000923,0,0,0,0,-1,-1,-1,-1,normal
3.352709,N/A,961,0,44206,0,286.633919,0,13185.160288,0,0,0,46,46,46,0,0,0,0,0,0.000339,0.003492,0.016736,0.003,0,0,0,0,-1,-1,-1,-1,normal
3.343367,N/A,1376,0,63296,0,411.561206,0,18931.815484,0,0,0,46,46,46,0,0,0,0,0,0.000321,0.002432,0.024758,0.002131,0,0,0,0,-1,-1,-1,-1,normal
0.999194,N/A,450,0,20700,0,450.36282,0,20716.689705,0,0,0,46,46,46,0,0,0,0,0,0.000653,0.002225,0.013027,0.00151,0,0,0,0,-1,-1,-1,-1,normal
3.358001,N/A,1762,0,81052,0,524.716975,0,24136.980872,0,0,0,46,46,46,0,0,0,0,0,0.000674,0.001907,0.016044,0.001498,0,0,0,0,-1,-1,-1,-1,normal
6.863884,N/A,4397,0,202262,0,640.599384,0,29467.571683,0,0,0,46,46,46,0,0,0,0,0,0.000005,0.001561,0.257444,0.00409,0,0,0,0,-1,-1,-1,-1,normal
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,normal
6.864093,N/A,4394,0,202124,0,640.142814,0,29446.569424,0,0,0,46,46,46,0,0,0,0,0,0.000007,0.001563,0.262423,0.004133,0,0,0,0,-1,-1,-1,-1,normal
3.359342,N/A,1662,0,76452,0,494.739764,0,22758.029159,0,0,0,46,46,46,0,0,0,0,0,0.000651,0.002022,0.017353,0.001513,0,0,0,0,-1,-1,-1,-1,normal
3.359629,N/A,1744,0,80224,0,519.104913,0,23878.826001,0,0,0,46,46,46,0,0,0,0,0,0.000015,0.001927,0.015697,0.00139,0,0,0,0,-1,-1,-1,-1,normal
0.347612,N/A,170,0,7820,0,489.051481,0,22496.368134,0,0,0,46,46,46,0,0,0,0,0,0.000666,0.002057,0.010003,0.001418,0,0,0,0,-1,-1,-1,-1,normal
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,normal
4.206707,N/A,2757,0,126822,0,655.381952,0,30147.569771,0,0,0,46,46,46,0,0,0,0,0,0.000009,0.001526,0.043042,0.001241,0,0,0,0,-1,-1,-1,-1,normal
3.355988,N/A,986,0,45356,0,293.803215,0,13514.947871,0,0,0,46,46,46,0,0,0,0,0,0.000634,0.003407,0.024357,0.003194,0,0,0,0,-1,-1,-1,-1,normal
0.348999,N/A,199,0,9154,0,570.201779,0,26229.281837,0,0,0,46,46,46,0,0,0,0,0,0.000656,0.001763,0.008134,0.001184,0,0,0,0,-1,-1,-1,-1,normal
3.359724,N/A,995,0,45770,0,296.155254,0,13623.141705,0,0,0,46,46,46,0,0,0,0,0,0.000355,0.00338,0.026036,0.003158,0,0,0,0,-1,-1,-1,-1,normal
3.358493,N/A,1425,0,65550,0,424.297464,0,19517.683349,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.002358,0.016323,0.001991,0,0,0,0,-1,-1,-1,-1,normal
3.347448,N/A,1449,0,66654,0,432.867023,0,19911.883038,0,0,0,46,46,46,0,0,0,0,0,0.000367,0.002312,0.022409,0.001814,0,0,0,0,-1,-1,-1,-1,normal
3.360978,N/A,1594,0,73324,0,474.266699,0,21816.268134,0,0,0,46,46,46,0,0,0,0,0,0.000266,0.00211,0.022787,0.001687,0,0,0,0,-1,-1,-1,-1,normal
3.355329,N/A,1460,0,67160,0,435.128742,0,20015.922146,0,0,0,46,46,46,0,0,0,0,0,0.00001,0.0023,0.018061,0.001821,0,0,0,0,-1,-1,-1,-1,normal
3.356485,N/A,1749,0,80454,0,521.080887,0,23969.72081,0,0,0,46,46,46,0,0,0,0,0,0.000004,0.00192,0.01971,0.001562,0,0,0,0,-1,-1,-1,-1,normal
3.353358,N/A,1111,0,51106,0,331.309711,0,15240.246693,0,0,0,46,46,46,0,0,0,0,0,0.00065,0.003021,0.019001,0.002494,0,0,0,0,-1,-1,-1,-1,normal
3.354,N/A,1793,0,82478,0,534.585517,0,24590.933776,0,0,0,46,46,46,0,0,0,0,0,0.000494,0.001872,0.013033,0.001329,0,0,0,0,-1,-1,-1,-1,normal
3.35867,N/A,994,0,45724,0,295.950502,0,13613.72308,0,0,0,46,46,46,0,0,0,0,0,0.000658,0.003382,0.022993,0.003012,0,0,0,0,-1,-1,-1,-1,normal
3.358975,N/A,1361,0,62606,0,405.183108,0,18638.422969,0,0,0,46,46,46,0,0,0,0,0,0.000004,0.00247,0.017639,0.00201,0,0,0,0,-1,-1,-1,-1,normal
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,normal
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,normal
4.206796,N/A,2804,0,128984,0,666.540495,0,30660.862759,0,0,0,46,46,46,0,0,0,0,0,0.000015,0.001501,0.04358,0.001012,0,0,0,0,-1,-1,-1,-1,normal
4.501222,N/A,2795,0,128570,0,620.942505,0,28563.355238,0,0,0,46,46,46,0,0,0,0,0,0.000004,0.001611,0.257113,0.005059,0,0,0,0,-1,-1,-1,-1,normal
3.357714,N/A,975,0,44850,0,290.376095,0,13357.300372,0,0,0,46,46,46,0,0,0,0,0,0.000664,0.003447,0.031753,0.003211,0,0,0,0,-1,-1,-1,-1,normal
4.206815,N/A,2815,0,129490,0,669.152277,0,30781.004757,0,0,0,46,46,46,0,0,0,0,0,0.000003,0.001495,0.043753,0.001104,0,0,0,0,-1,-1,-1,-1,normal
3.359944,N/A,1885,0,86710,0,561.021317,0,25806.98059,0,0,0,46,46,46,0,0,0,0,0,0.000664,0.001783,0.016838,0.001158,0,0,0,0,-1,-1,-1,-1,normal
4.200966,N/A,2670,0,122820,0,635.568087,0,29236.131999,0,0,0,46,46,46,0,0,0,0,0,0.000003,0.001574,0.043937,0.001221,0,0,0,0,-1,-1,-1,-1,normal
0.348669,N/A,181,0,8326,0,519.117262,0,23879.394063,0,0,0,46,46,46,0,0,0,0,0,0.000326,0.001937,0.007446,0.001296,0,0,0,0,-1,-1,-1,-1,normal
3.360381,N/A,1628,0,74888,0,484.46889,0,22285.568957,0,0,0,46,46,46,0,0,0,0,0,0.000501,0.002065,0.016338,0.001625,0,0,0,0,-1,-1,-1,-1,normal
3.358619,N/A,1443,0,66378,0,429.640907,0,19763.48172,0,0,0,46,46,46,0,0,0,0,0,0.000651,0.002329,0.017365,0.001794,0,0,0,0,-1,-1,-1,-1,normal
3.359981,N/A,1503,0,69138,0,447.323918,0,20576.900244,0,0,0,46,46,46,0,0,0,0,0,0.000332,0.002237,0.019362,0.001873,0,0,0,0,-1,-1,-1,-1,normal
6.863873,N/A,4423,0,203458,0,644.388424,0,29641.867498,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.001552,0.267561,0.004165,0,0,0,0,-1,-1,-1,-1,normal
3.359505,N/A,1682,0,77372,0,500.668971,0,23030.772669,0,0,0,46,46,46,0,0,0,0,0,0.000647,0.001999,0.017719,0.001743,0,0,0,0,-1,-1,-1,-1,normal
5.961138,N/A,3750,0,172500,0,629.074565,0,28937.429985,0,0,0,46,46,46,0,0,0,0,0,0.000333,0.00159,0.011224,0.001004,0,0,0,0,-1,-1,-1,-1,normal
3.355685,N/A,975,0,44850,0,290.551685,0,13365.377522,0,0,0,46,46,46,0,0,0,0,0,0.000673,0.003445,0.021047,0.002835,0,0,0,0,-1,-1,-1,-1,normal
