=== Classifier ===
Naive Bayes Classifier

                         Class
Attribute             tcpFlood       normal    httpFlood     slowRead  slowHeaders     udpFlood
  77                        1.0          1.0          1.0          1.0          1.0          1.0
  78                        1.0          1.0          1.0          1.0          1.0          1.0
  79                        1.0          1.0          1.0          1.0          1.0          1.0
  80                        1.0          1.0          1.0          1.0          1.0          1.0
  81                        1.0          1.0          1.0          1.0          1.0          1.0
  82                        1.0          1.0          1.0          1.0          1.0          1.0
  83                        1.0          1.0          1.0          1.0          1.0          1.0
  84                        1.0          1.0          1.0          1.0          1.0          1.0
  85                        1.0          1.0          1.0          1.0          1.0          1.0
  86                        1.0          1.0          1.0          1.0          1.0          1.0
  87                        1.0          1.0          1.0          1.0          1.0          1.0
  88                        1.0          1.0          1.0          1.0          1.0          1.0
  89                        1.0          1.0          1.0          1.0          1.0          1.0
  90                        1.0          1.0          1.0          1.0          1.0          1.0
  91                        1.0          1.0          1.0          1.0          1.0          1.0
  92                        1.0          1.0          1.0          1.0          1.0          1.0
  93                        1.0          1.0          1.0          1.0          1.0          1.0
  94                        1.0          1.0          1.0          1.0          1.0          1.0
  95                        1.0          1.0          1.0          1.0          1.0          1.0
  96                        1.0          1.0          1.0          1.0          1.0          1.0
  97                        1.0          1.0          1.0          1.0          1.0          1.0
  98                        1.0          1.0          1.0          1.0          1.0          1.0
  99                        1.0          1.0          1.0          1.0          1.0          1.0
  100                       1.0          1.0          1.0          1.0          1.0          1.0
  101                       1.0          1.0          1.0          1.0          1.0          1.0
  102                       1.0          1.0          1.0          1.0          1.0          1.0
  103                       1.0          1.0          1.0          1.0          1.0          1.0
  104                       1.0          1.0          1.0          1.0          1.0          1.0
  105                       1.0          1.0          1.0          1.0          1.0          1.0
  106                       1.0          1.0          1.0          1.0          1.0          1.0
  107                       1.0          1.0          1.0          1.0          1.0          1.0
  108                       1.0          1.0          1.0          1.0          1.0          1.0
  109                       1.0          1.0          1.0          1.0          1.0          1.0
  110                       1.0          1.0          1.0          1.0          1.0          1.0
  111                       1.0          1.0          1.0          1.0          1.0          1.0
  112                       1.0          1.0          1.0          1.0          1.0          1.0
  113                       1.0          1.0          1.0          1.0          1.0          1.0
  114                       1.0          1.0          1.0          1.0          1.0          1.0
  115                       1.0          1.0          1.0          1.0          1.0          1.0
  116                       1.0          1.0          1.0          1.0          1.0          1.0
  117                       1.0          1.0          1.0          1.0          1.0          1.0
  118                       1.0          1.0          1.0          1.0          1.0          1.0
  119                       1.0          1.0          1.0          1.0          1.0          1.0
  120                       1.0          1.0          1.0          1.0          1.0          1.0
  121                       1.0          1.0          1.0          1.0          1.0          1.0
  122                       1.0          1.0          1.0          1.0          1.0          1.0
  123                       1.0          1.0          1.0          1.0          1.0          1.0
  124                       1.0          1.0          1.0          1.0          1.0          1.0
  125                       1.0          1.0          1.0          1.0          1.0          1.0
  126                       1.0          1.0          1.0          1.0          1.0          1.0
  127                       1.0          1.0          1.0          1.0          1.0          1.0
  [total]                2129.0       2129.0       2129.0       2129.0       2129.0       2129.0

total_f_packets
  mean                   0.0775       13.154       6.1657       14.613      10.8922     645.0769
  std. dev.              0.5495       0.8993       1.3876        3.465       4.6177     340.0565
  weight sum               2000         2000         2000         2000         2000         2000
  precision              3.2972       3.2972       3.2972       3.2972       3.2972       3.2972

total_b_packets
  mean                   0.9505       6.5405        3.808        9.261        5.068            0
  std. dev.              0.2169       1.0121       0.8277       3.5417       4.7488       0.1667
  weight sum               2000         2000         2000         2000         2000         2000
  precision                   1            1            1            1            1            1

total_f_bytes
  mean                  79.8222     832.2661     449.1595    1125.0938     922.7046   29679.7673
  std. dev.             13.3037     122.1462      93.5614     497.1582     681.3163   15633.1124
  weight sum               2000         2000         2000         2000         2000         2000
  precision             79.8222      79.8222      79.8222      79.8222      79.8222      79.8222

total_b_bytes
  mean                        0   12180.3859     495.4814    2372.8853     967.8245            0
  std. dev.             44.3265      572.411     134.8889     2753.682    2195.0502      44.3265
  weight sum               2000         2000         2000         2000         2000         2000
  precision            265.9589     265.9589     265.9589     265.9589     265.9589     265.9589

pps_f
  mean                        0    1759.4731    5373.0389     157.2959      27.7047       216.49
  std. dev.             50.4639    1022.1468   79226.2319     591.4449     229.2226     139.0085
  weight sum               2000         2000         2000         2000         2000         2000
  precision            302.7832     302.7832     302.7832     302.7832     302.7832     302.7832

pps_b
  mean                        0     834.0754    2347.1548      84.5845      18.7534            0
  std. dev.             43.1114     472.3864    48818.557     319.5437     143.6118      43.1114
  weight sum               2000         2000         2000         2000         2000         2000
  precision            258.6681     258.6681     258.6681     258.6681     258.6681     258.6681

bps_f
  mean                        0  108709.3134  262808.4484   10931.4423    1894.2572    9984.3138
  std. dev.           2192.4273   62928.1984  3644345.171   41046.5366   15588.3743    6307.5961
  weight sum               2000         2000         2000         2000         2000         2000
  precision          13154.5636   13154.5636   13154.5636   13154.5636   13154.5636   13154.5636

bps_b
  mean                        0 1624596.5988  285784.3635  182331.8027   38783.5912            0
  std. dev.           7412.7659  940868.9943 6885277.6969  686897.2065  306329.1918    7412.7659
  weight sum               2000         2000         2000         2000         2000         2000
  precision          44476.5954   44476.5954   44476.5954   44476.5954   44476.5954   44476.5954

rfb_packets
  mean                    0.974       2.0233       1.4401       1.4356       0.9562            0
  std. dev.              0.2689       0.2785       0.2901       0.6427       1.2586       0.0278
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.1667       0.1667       0.1667       0.1667       0.1667       0.1667

rfb_bytes
  mean                    1.004       0.0838       0.9597       0.6259       1.1088            0
  std. dev.              0.2808       0.0121       0.3744       0.4025       3.7207       0.0072
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0429       0.0429       0.0429       0.0429       0.0429       0.0429

min_f_pkt
  mean                  47.5694      54.3592      48.3548       54.536      53.9002      48.8444
  std. dev.              1.1333       1.1333       2.7258        2.742       6.6907       4.8823
  weight sum               2000         2000         2000         2000         2000         2000
  precision                 6.8          6.8          6.8          6.8          6.8          6.8

mean_f_pkt
  mean                  46.0831       64.083      74.0893       78.287      78.7172      47.4289
  std. dev.              0.1349       7.1507       6.1646       26.409      28.1349       5.2444
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.2519       0.2519       0.2519       0.2519       0.2519       0.2519

max_f_pkt
  mean                  50.1052     190.7392     181.3542     294.3636     185.1232      51.1624
  std. dev.              1.3929      57.6566       29.357      95.9676     124.0895       4.0002
  weight sum               2000         2000         2000         2000         2000         2000
  precision              8.3571       8.3571       8.3571       8.3571       8.3571       8.3571

std_f_pkt
  mean                        0      37.3657      49.0795      66.3433      37.0245            0
  std. dev.              0.0209      16.5586      11.6133      33.7968      38.2347       0.0209
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.1256       0.1256       0.1256       0.1256       0.1256       0.1256

min_b_pkt
  mean                   45.624           48       46.956       43.818       26.652            0
  std. dev.             10.4117            2       7.7252      13.7349      24.0305            2
  weight sum               2000         2000         2000         2000         2000         2000
  precision                  12           12           12           12           12           12

mean_b_pkt
  mean                  42.4557    1871.2877     125.5357     301.4107     119.3717            0
  std. dev.              9.6886     181.4279      27.9868     528.5777      365.149       7.4444
  weight sum               2000         2000         2000         2000         2000         2000
  precision             44.6667      44.6667      44.6667      44.6667      44.6667      44.6667

max_b_pkt
  mean                        0    6457.3975            0    1069.9353     501.8222            0
  std. dev.            110.4848    1562.9646     110.4848    1717.0502     956.7391     110.4848
  weight sum               2000         2000         2000         2000         2000         2000
  precision            662.9091     662.9091     662.9091     662.9091     662.9091     662.9091

std_b_pkt
  mean                        0    2593.1192     105.9321     400.8445     153.1582            0
  std. dev.              6.3145     500.8969      28.6137     694.4158     404.3676       6.3145
  weight sum               2000         2000         2000         2000         2000         2000
  precision              37.887       37.887       37.887       37.887       37.887       37.887

min_f_time
  mean                   0.0011            0       0.0013       0.0993       0.4941       0.0021
  std. dev.              0.0071       0.0003       0.0329       0.3003       0.6087       0.0536
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0016       0.0016       0.0016       0.0016       0.0016       0.0016

mean_f_time
  mean                   0.0011       0.3694        0.008       3.9327       5.0635       0.0069
  std. dev.              0.0071         0.99       0.0378       1.3975       1.5671       0.0535
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0022       0.0022       0.0022       0.0022       0.0022       0.0022

max_f_time
  mean                   0.0011       2.9634       0.0236      19.0381      12.5214       0.0401
  std. dev.              0.0072       8.8797       0.0935       8.1173       4.9079       0.0597
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0052       0.0052       0.0052       0.0052       0.0052       0.0052

std_f_time
  mean                        0       0.8436       0.0095       5.4848       4.6712       0.0047
  std. dev.              0.0003       2.4709       0.0343       2.2079       1.4311       0.0025
  weight sum               2000         2000         2000         2000         2000         2000
  precision               0.002        0.002        0.002        0.002        0.002        0.002

min_b_time
  mean                        0            0       0.0005       0.0077       0.3599            0
  std. dev.               0.009        0.009        0.009       0.0886       3.5231        0.009
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0543       0.0543       0.0543       0.0543       0.0543       0.0543

mean_b_time
  mean                        0       0.5146        0.007       3.1596       3.5235            0
  std. dev.              0.0014       1.4574        0.016       1.9127       4.4814       0.0014
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0084       0.0084       0.0084       0.0084       0.0084       0.0084

max_b_time
  mean                        0       2.9677       0.0154      15.0091       6.1431            0
  std. dev.              0.0012       8.8917       0.0425       9.0564       7.2322       0.0012
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0074       0.0074       0.0074       0.0074       0.0074       0.0074

std_b_time
  mean                        0       1.0196       0.0068       4.6365       2.4975            0
  std. dev.              0.0006       3.0264        0.019       2.7549       2.7255       0.0006
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0036       0.0036       0.0036       0.0036       0.0036       0.0036

psh_f_cnt
  mean                        0       1.0245       0.9555        1.328        3.708           -1
  std. dev.              0.1667       0.3208       0.2356       1.3411       3.7484       0.1667
  weight sum               2000         2000         2000         2000         2000         2000
  precision                   1            1            1            1            1            1

urg_f_cnt
  mean                        0            0            0            0      -0.0005           -1
  std. dev.              0.1667       0.1667       0.1667       0.1667       0.1667       0.1667
  weight sum               2000         2000         2000         2000         2000         2000
  precision                   1            1            1            1            1            1

psh_b_cnt
  mean                  -0.0495       1.1615       0.9095        0.815         0.09           -1
  std. dev.              0.2169       0.4329       0.3651       0.5743       0.9889       0.1667
  weight sum               2000         2000         2000         2000         2000         2000
  precision                   1            1            1            1            1            1

urg_b_cnt
  mean                  -0.0495            0       -0.024       -0.089      -0.4475           -1
  std. dev.              0.2169       0.1667       0.1667       0.2847       0.4972       0.1667
  weight sum               2000         2000         2000         2000         2000         2000
  precision                   1            1            1            1            1            1


=== Dedicated test set ===
=== Summary of NB ===

Correctly Classified Instances        2845               94.8333 %
Incorrectly Classified Instances       155                5.1667 %
Kappa statistic                          0.938 
Mean absolute error                      0.0174
Root mean squared error                  0.1296
Relative absolute error                  6.2802 %
Root relative squared error             34.7881 %
Total Number of Instances             3000     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.982    0.000    0.998      0.982    0.990      0.988    1.000     0.999     tcpFlood
                 0.992    0.021    0.905      0.992    0.947      0.937    0.985     0.904     normal
                 0.976    0.000    1.000      0.976    0.988      0.986    0.995     0.992     httpFlood
                 0.796    0.008    0.954      0.796    0.868      0.849    0.946     0.843     slowRead
                 0.944    0.028    0.871      0.944    0.906      0.887    0.966     0.826     slowHeaders
                 1.000    0.005    0.975      1.000    0.987      0.985    0.997     0.975     udpFlood
Weighted Avg.    0.948    0.010    0.951      0.948    0.948      0.939    0.982     0.923     
=== Confusion Matrix ===

   a   b   c   d   e   f   <-- classified as
 491   0   0   0   2   7 |   a = tcpFlood
   0 496   0   0   3   1 |   b = normal
   1   0 488   2   5   4 |   c = httpFlood
   0  42   0 398  60   0 |   d = slowRead
   0  10   0  17 472   1 |   e = slowHeaders
   0   0   0   0   0 500 |   f = udpFlood
