=== Classifier ===
Naive Bayes Classifier

                        Class
Attribute              normal      attack
  mean               1647.1309   1846.7173
  std. dev.           467.1805  37054.6551
  weight sum              4439        6000
  precision           131.5654    131.5654

bps_f
  mean             101288.6759  90527.0177
  std. dev.         28687.22821704610.8179
  weight sum              4439        6000
  precision          6023.2887   6023.2887

min_f_pkt
  mean                 50.5568     51.6795
  std. dev.             3.9979      4.3704
  weight sum              4439        6000
  precision            16.8182     16.8182

mean_f_pkt
  mean                 61.3415     58.1815
  std. dev.              3.659     17.2405
  weight sum              4439        6000
  precision              0.688       0.688

max_f_pkt
  mean                165.9802    101.0156
  std. dev.             6.0013     78.9867
  weight sum              4439        6000
  precision             9.2368      9.2368

std_f_pkt
  mean                   30.63     18.4282
  std. dev.              1.774     26.5903
  weight sum              4439        6000
  precision             0.4513      0.4513

min_f_time
  mean                  0.0072      0.0513
  std. dev.             0.1902      0.2483
  weight sum              4439        6000
  precision             0.0115      0.0115

mean_f_time
  mean                  0.0082      0.5132
  std. dev.             0.2092      1.5984
  weight sum              4439        6000
  precision             0.0026      0.0026

max_f_time
  mean                  0.0107      1.2966
  std. dev.             0.2335      4.1435
  weight sum              4439        6000
  precision             0.0082      0.0082

std_f_time
  mean                  0.0011      0.4769
  std. dev.             0.0391      1.4868
  weight sum              4439        6000
  precision             0.0036      0.0036

psh_f_cnt
  mean                  1.1476      0.3548
  std. dev.             0.1923      1.8776
  weight sum              4439        6000
  precision             1.1538      1.1538

urg_f_cnt
  mean                  -0.002     -0.3002
  std. dev.             0.1667      0.4583
  weight sum              4439        6000
  precision                  1           1


=== Dedicated test set ===
=== Summary of NB ===

Correctly Classified Instances        2606               99.8467 %
Incorrectly Classified Instances         4                0.1533 %
Kappa statistic                          0.9969
Mean absolute error                      0.0015
Root mean squared error                  0.0391
Relative absolute error                  0.3135 %
Root relative squared error              7.9185 %
Total Number of Instances             2610     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.996    0.000    1.000      0.996    0.998      0.997    0.999     0.999     normal
                 1.000    0.004    0.997      1.000    0.999      0.997    0.998     0.997     attack
Weighted Avg.    0.998    0.002    0.998      0.998    0.998      0.997    0.999     0.998     
=== Confusion Matrix ===

    a    b   <-- classified as
 1106    4 |    a = normal
    0 1500 |    b = attack
