% isAttack normal:	4439
% isAttack attack:	6000
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4,9,11,13,15,16,17,22,23,24,25,30,31,32,33,36,37-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack-weka.filters.unsupervised.attribute.Remove'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_f_bytes numeric
@attribute pps_f numeric
@attribute bps_f numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute isAttack {normal,attack}

@data
0.004739,27,13,800,2755.923781,169595.309578,52,61.538462,168,30.806132,0.000004,0.000393,0.002431,0.000721,1,0,normal
0.005469,27,13,800,2391.384238,147162.106925,52,61.538462,168,30.806132,0.000004,0.000453,0.003059,0.000897,1,0,normal
0.009661,27,13,800,1354.379195,83346.411982,52,61.538462,168,30.806132,0.000025,0.0008,0.00424,0.001189,1,0,normal
0.005677,27,13,800,2310.813358,142203.898966,52,61.538462,168,30.806132,0.000004,0.000469,0.00293,0.000869,1,0,normal
0.008792,27,13,800,1491.24691,91769.040586,52,61.538462,168,30.806132,0.000024,0.000726,0.003705,0.001013,1,0,normal
0.009844,27,13,800,1340.395585,82485.88215,52,61.538462,168,30.806132,0.000024,0.000808,0.004852,0.001289,1,0,normal
0.00532,27,13,800,2453.250787,150969.279223,52,61.538462,168,30.806132,0.000004,0.000442,0.002825,0.000843,1,0,normal
0.009197,27,13,800,1424.770107,87678.160439,52,61.538462,168,30.806132,0.000014,0.00076,0.00332,0.000896,1,0,normal
0.008803,27,13,800,1488.803844,91618.698121,52,61.538462,168,30.806132,0.000024,0.000728,0.003564,0.001004,1,0,normal
0.009256,27,13,800,1415.964267,87136.262595,52,61.538462,168,30.806132,0.000026,0.000765,0.003297,0.000968,1,0,normal
0.00801,27,13,800,1639.237351,100876.144665,52,61.538462,168,30.806132,0.000017,0.000661,0.0039,0.001044,1,0,normal
0.009875,27,13,800,1330.128363,81854.053131,52,61.538462,168,30.806132,0.000027,0.000814,0.004401,0.001161,1,0,normal
0.008433,27,13,800,1555.484453,95722.120157,52,61.538462,168,30.806132,0.000015,0.000696,0.003384,0.000973,1,0,normal
0.008496,27,13,800,1542.590658,94928.655897,52,61.538462,168,30.806132,0.000025,0.000702,0.003932,0.001081,1,0,normal
0.009873,27,13,800,1331.752729,81954.014117,52,61.538462,168,30.806132,0.000025,0.000813,0.00392,0.001053,1,0,normal
0.00801,27,13,800,1637.170155,100748.932593,52,61.538462,168,30.806132,0.00001,0.000662,0.00337,0.000949,1,0,normal
0.015492,27,13,800,842.320795,51835.125825,52,61.538462,168,30.806132,0.000026,0.001286,0.004546,0.00149,1,0,normal
0.008732,27,13,800,1501.471899,92398.270687,52,61.538462,168,30.806132,0.000025,0.000722,0.003894,0.001124,1,0,normal
0.004771,27,13,800,2761.506812,169938.880729,52,61.538462,168,30.806132,0.000004,0.000392,0.002236,0.00066,1,0,normal
0.010016,27,13,800,1312.202537,80750.925324,52,61.538462,168,30.806132,0.000023,0.000826,0.00397,0.001079,1,0,normal
0.004611,27,13,800,2831.487355,174245.375708,52,61.538462,168,30.806132,0.000003,0.000383,0.002797,0.000813,1,0,normal
0.009819,27,13,800,1334.098799,82098.38761,52,61.538462,168,30.806132,0.000026,0.000812,0.003709,0.001044,1,0,normal
0.007511,27,13,800,1739.986342,107076.082586,52,61.538462,168,30.806132,0.000005,0.000623,0.002583,0.000767,1,0,normal
0.00799,27,13,800,1649.652134,101517.054428,52,61.538462,168,30.806132,0.000025,0.000657,0.003556,0.000957,1,0,normal
0.00802,27,13,800,1642.991292,101107.156417,52,61.538462,168,30.806132,0.000025,0.000659,0.003521,0.001023,1,0,normal
0.005454,27,13,800,2399.487414,147660.76395,52,61.538462,168,30.806132,0.000004,0.000451,0.003025,0.000886,1,0,normal
0.008636,27,13,800,1518.405792,93440.356447,52,61.538462,168,30.806132,0.000024,0.000713,0.003734,0.001073,1,0,normal
0.010453,27,13,800,1253.210876,77120.669287,52,61.538462,168,30.806132,0.000026,0.000864,0.004043,0.001056,1,0,normal
0.004929,27,13,800,2656.30399,163464.860915,52,61.538462,168,30.806132,0.000004,0.000408,0.002409,0.000698,1,0,normal
0.00831,27,13,800,1571.579536,96712.586828,52,61.538462,168,30.806132,0.000004,0.000689,0.003577,0.001044,1,0,normal
0.008278,27,13,800,1584.365887,97499.439198,52,61.538462,168,30.806132,0.000005,0.000684,0.003817,0.001121,1,0,normal
0.008179,27,13,800,1597.549207,98310.720459,52,61.538462,168,30.806132,0.000009,0.000678,0.00305,0.000915,1,0,normal
0.005415,27,13,800,2410.626111,148346.222203,52,61.538462,168,30.806132,0.000003,0.000449,0.003123,0.000922,1,0,normal
0.005555,27,13,800,2373.376513,146053.939236,52,61.538462,168,30.806132,0.000005,0.000456,0.003078,0.000902,1,0,normal
0.009081,27,13,800,1442.561829,88773.03561,52,61.538462,168,30.806132,0.000015,0.000751,0.003299,0.000914,1,0,normal
0.010894,27,13,800,1205.659525,74194.432283,52,61.538462,168,30.806132,0.000026,0.000899,0.004355,0.001206,1,0,normal
0.007808,27,13,800,1669.604752,102744.907833,52,61.538462,168,30.806132,0.000005,0.000649,0.003593,0.001031,1,0,normal
0.00829,27,13,800,1582.388763,97377.770039,52,61.538462,168,30.806132,0.000024,0.000685,0.003348,0.000943,1,0,normal
0.008867,27,13,800,1489.698705,91673.766461,52,61.538462,168,30.806132,0.000014,0.000727,0.003831,0.001099,1,0,normal
0.010902,27,13,800,1204.780415,74140.333201,52,61.538462,168,30.806132,0.000026,0.000899,0.00448,0.001209,1,0,normal
0.005723,27,13,800,2307.293162,141987.271496,52,61.538462,168,30.806132,0.000004,0.00047,0.002832,0.00085,1,0,normal
0.005372,27,13,800,2453.250787,150969.279223,52,61.538462,168,30.806132,0.000005,0.000442,0.00227,0.000658,1,0,normal
0.007858,27,13,800,1672.52391,102924.548327,52,61.538462,168,30.806132,0.000015,0.000648,0.003376,0.00094,1,0,normal
0.008485,27,13,800,1549.649065,95363.019383,52,61.538462,168,30.806132,0.000025,0.000699,0.003528,0.000991,1,0,normal
0.008849,27,13,800,1483.09403,91267.324901,52,61.538462,168,30.806132,0.000025,0.00073,0.003699,0.001044,1,0,normal
0.009419,27,13,800,1388.630164,85454.163908,52,61.538462,168,30.806132,0.000024,0.00078,0.003949,0.001023,1,0,normal
0.005012,27,13,800,2604.535562,160279.111536,52,61.538462,168,30.806132,0.000004,0.000416,0.002454,0.000722,1,0,normal
0.015741,27,13,800,828.58633,50989.92797,52,61.538462,168,30.806132,0.000024,0.001307,0.007173,0.002021,1,0,normal
0.008561,27,13,800,1529.308128,94111.269423,52,61.538462,168,30.806132,0.000007,0.000708,0.003232,0.000966,1,0,normal
0.008604,27,13,800,1530.982788,94214.325425,52,61.538462,168,30.806132,0.000023,0.000708,0.003803,0.001093,1,0,normal
0.005239,27,13,800,2499.126959,153792.42827,52,61.538462,168,30.806132,0.000003,0.000433,0.002924,0.000844,1,0,normal
0.005342,27,13,800,2454.907568,151071.234974,52,61.538462,168,30.806132,0.000004,0.000441,0.003012,0.000878,1,0,normal
0,2,1,52,0,0,52,52,52,0,0,0,0,0,0,0,normal
0.005195,27,13,800,2518.868758,155007.308172,52,61.538462,168,30.806132,0.000004,0.00043,0.00307,0.0009,1,0,normal
0.00713,27,13,800,1832.805109,112788.006723,52,61.538462,168,30.806132,0.000014,0.000591,0.002761,0.000815,1,0,normal
0.010068,27,13,800,1303.326131,80204.68496,52,61.538462,168,30.806132,0.000005,0.000831,0.003914,0.001053,1,0,normal
0.010371,27,13,800,1262.028747,77663.307488,52,61.538462,168,30.806132,0.000016,0.000858,0.003857,0.001055,1,0,normal
0.007283,27,13,800,1803.643677,110993.457047,52,61.538462,168,30.806132,0.00001,0.000601,0.00307,0.000863,1,0,normal
0.007574,27,13,800,1722.01718,105970.288024,52,61.538462,168,30.806132,0.000011,0.000629,0.002941,0.000822,1,0,normal
0.010606,27,13,800,1234.14934,75947.651705,52,61.538462,168,30.806132,0.000024,0.000878,0.004019,0.00108,1,0,normal
0.008342,27,13,800,1571.851365,96729.314768,52,61.538462,168,30.806132,0.000024,0.000689,0.003773,0.001065,1,0,normal
0.002253,17,6,312,2707.458203,140787.826573,52,52,52,0,0.000009,0.000443,0.000934,0.000398,0,0,normal
0.007318,27,13,800,1785.628504,109884.831019,52,61.538462,168,30.806132,0.000005,0.000607,0.003359,0.000903,1,0,normal
0.009163,27,12,748,1313.250744,81859.296352,52,62.333333,168,31.935699,0.000006,0.000831,0.003986,0.001127,1,0,normal
0.00826,27,13,800,1578.083816,97112.850197,52,61.538462,168,30.806132,0.000014,0.000686,0.003365,0.000992,1,0,normal
0.007318,27,13,800,1782.709475,109705.198457,52,61.538462,168,30.806132,0.000004,0.000608,0.003014,0.000914,1,0,normal
0.008958,27,13,800,1459.122588,89792.159276,52,61.538462,168,30.806132,0.000012,0.000742,0.003298,0.000896,1,0,normal
0.00792,27,13,800,1754.825953,107989.289392,52,61.538462,168,30.806132,0.00003,0.000617,0.003283,0.000881,1,0,normal
0.008694,27,13,800,1513.642728,93147.244816,52,61.538462,168,30.806132,0.000024,0.000716,0.003633,0.001054,1,0,normal
0.011033,27,13,800,1185.965547,72982.495215,52,61.538462,168,30.806132,0.000279,0.000913,0.004298,0.00111,1,0,normal
0.007348,27,13,800,1798.705285,110689.555981,52,61.538462,168,30.806132,0.000004,0.000602,0.003289,0.000919,1,0,normal
0.010767,27,13,800,1211.230246,74537.245929,52,61.538462,168,30.806132,0.00001,0.000894,0.003746,0.001023,1,0,normal
0.008103,27,13,800,1618.268891,99585.777883,52,61.538462,168,30.806132,0.000005,0.000669,0.003663,0.001038,1,0,normal
0.008535,27,13,800,1536.288516,94540.831737,52,61.538462,168,30.806132,0.000024,0.000705,0.003608,0.001046,1,0,normal
0.009145,27,13,800,1431.691007,88104.061967,52,61.538462,168,30.806132,0.000006,0.000757,0.003745,0.001013,1,0,normal
0.005455,27,13,800,2396.323811,147466.080689,52,61.538462,168,30.806132,0.000005,0.000452,0.002783,0.000827,1,0,normal
0.008162,27,13,800,1614.770397,99370.485977,52,61.538462,168,30.806132,0.000024,0.000671,0.003246,0.000928,1,0,normal
0.00797,27,13,800,1651.951162,101658.533038,52,61.538462,168,30.806132,0.000006,0.000656,0.003395,0.000982,1,0,normal
0.008518,27,13,800,1532.35961,94299.052919,52,61.538462,168,30.806132,0.000014,0.000707,0.003586,0.001011,1,0,normal
0.007682,27,14,852,1822.535026,110914.274434,52,60.857143,168,29.786999,0.00001,0.000591,0.003044,0.000824,1,0,normal
0.010467,27,13,800,1258.910972,77471.444403,52,61.538462,168,30.806132,0.000012,0.000861,0.004003,0.001099,1,0,normal
0.008743,27,13,800,1498.789225,92233.183068,52,61.538462,168,30.806132,0.000005,0.000723,0.003783,0.001052,1,0,normal
0.010335,27,13,800,1269.521583,78124.405122,52,61.538462,168,30.806132,0.000013,0.000853,0.004106,0.001121,1,0,normal
0.011195,27,13,800,1167.854355,71867.960333,52,61.538462,168,30.806132,0.000027,0.000928,0.004436,0.001473,1,0,normal
0.006114,27,13,800,2143.989934,131937.842089,52,61.538462,168,30.806132,0.000005,0.000505,0.003678,0.001056,1,0,normal
0.004706,27,13,800,2775.846459,170821.320572,52,61.538462,168,30.806132,0.000004,0.00039,0.002315,0.000687,1,0,normal
0.008175,27,13,800,1610.477951,99106.33547,52,61.538462,168,30.806132,0.000025,0.000673,0.002673,0.000913,1,0,normal
0.007912,27,13,800,1658.987799,102091.556881,52,61.538462,168,30.806132,0.000004,0.000653,0.003673,0.00108,1,0,normal
0.008393,27,13,800,1561.766448,96108.704494,52,61.538462,168,30.806132,0.000024,0.000694,0.003598,0.001046,1,0,normal
0.008106,27,13,800,1627.737537,100168.463789,52,61.538462,168,30.806132,0.000006,0.000666,0.003035,0.000828,1,0,normal
0.010028,27,13,800,1306.010826,80369.897006,52,61.538462,168,30.806132,0.000025,0.000829,0.004034,0.0011,1,0,normal
0.01019,27,13,800,1290.188633,79396.223558,52,61.538462,168,30.806132,0.000026,0.00084,0.00398,0.001112,1,0,normal
0.005474,27,13,800,2403.506656,147908.101913,52,61.538462,168,30.806132,0.000003,0.000451,0.00299,0.000881,1,0,normal
0.010923,27,13,800,1202.15076,73978.508279,52,61.538462,168,30.806132,0.000017,0.000901,0.004408,0.00119,1,0,normal
0.00569,27,13,800,2309.247501,142107.53854,52,61.538462,168,30.806132,0.000004,0.000469,0.002812,0.000851,1,0,normal
0.008276,27,13,800,1592.370539,97992.033176,52,61.538462,168,30.806132,0.000025,0.00068,0.003387,0.000957,1,0,normal
0.01002,27,13,800,1305.010579,80308.343306,52,61.538462,168,30.806132,0.000025,0.00083,0.003402,0.000909,1,0,normal
0.007943,27,13,800,1652.251508,101677.015848,52,61.538462,168,30.806132,0.000005,0.000656,0.003561,0.001019,1,0,normal
0.008471,27,13,800,1546.17757,95149.388913,52,61.538462,168,30.806132,0.000025,0.000701,0.003633,0.001006,1,0,normal
0.00869,27,13,800,1516.927306,93349.372653,52,61.538462,168,30.806132,0.000009,0.000714,0.003762,0.001077,1,0,normal
0.007907,27,13,800,1658.886854,102085.344854,52,61.538462,168,30.806132,0.000003,0.000653,0.003518,0.000979,1,0,normal
0.008718,27,13,800,1509.745044,92907.387308,52,61.538462,168,30.806132,0.000023,0.000718,0.003665,0.001068,1,0,normal
0.005513,27,13,800,2373.583145,146066.655058,52,61.538462,168,30.806132,0.000004,0.000456,0.002776,0.000844,1,0,normal
0.008442,27,13,800,1553.268915,95585.779398,52,61.538462,168,30.806132,0.000004,0.000697,0.003584,0.001084,1,0,normal
0.008634,27,13,800,1518.152133,93424.746631,52,61.538462,168,30.806132,0.000021,0.000714,0.003687,0.001026,1,0,normal
0.007869,27,13,800,1665.219643,102475.054972,52,61.538462,168,30.806132,0.000026,0.000651,0.003273,0.000884,1,0,normal
0.010385,27,13,800,1259.812666,77526.933296,52,61.538462,168,30.806132,0.000025,0.00086,0.00415,0.001126,1,0,normal
0.008061,27,13,800,1633.247027,100507.50936,52,61.538462,168,30.806132,0.000024,0.000663,0.003406,0.000958,1,0,normal
0.008717,27,13,800,1504.579249,92589.492274,52,61.538462,168,30.806132,0.000016,0.00072,0.003763,0.001072,1,0,normal
0.007004,27,13,800,1865.857441,114821.996373,52,61.538462,168,30.806132,0.000016,0.000581,0.003006,0.000836,1,0,normal
0.010225,27,13,800,1279.92188,78764.42337,52,61.538462,168,30.806132,0.000025,0.000846,0.004412,0.001184,1,0,normal
0.009135,27,13,800,1440.88452,88669.816606,52,61.538462,168,30.806132,0.000011,0.000752,0.003074,0.000839,1,0,normal
0.010742,27,13,800,1226.046185,75448.99602,52,61.538462,168,30.806132,0.000025,0.000884,0.004051,0.001122,1,0,normal
0.009165,27,13,800,1429.888863,87993.160779,52,61.538462,168,30.806132,0.000031,0.000758,0.003272,0.000884,1,0,normal
0.009417,27,13,800,1396.489999,85937.846075,52,61.538462,168,30.806132,0.000016,0.000776,0.003258,0.000899,1,0,normal
0.010144,27,13,800,1286.353496,79160.215155,52,61.538462,168,30.806132,0.000022,0.000842,0.004134,0.001104,1,0,normal
0.011072,27,13,800,1185.888166,72977.733313,52,61.538462,168,30.806132,0.000025,0.000914,0.004537,0.001233,1,0,normal
0.009791,27,13,800,1330.45292,81874.025816,52,61.538462,168,30.806132,0.000031,0.000814,0.003367,0.000915,1,0,normal
0.010524,27,12,748,1151.253414,71761.462796,52,62.333333,168,31.935699,0.000352,0.000948,0.004033,0.001054,1,0,normal
0.007566,27,13,800,1735.003405,106769.44029,52,61.538462,168,30.806132,0.000003,0.000624,0.003265,0.000952,1,0,normal
0.01006,27,13,800,1301.614953,80099.381729,52,61.538462,168,30.806132,0.000023,0.000832,0.00385,0.001073,1,0,normal
0.005066,27,13,800,2581.354542,158852.587227,52,61.538462,168,30.806132,0.000003,0.00042,0.003117,0.000918,1,0,normal
0.009754,27,13,800,1342.904514,82640.277812,52,61.538462,168,30.806132,0.000025,0.000807,0.003853,0.001025,1,0,normal
0.010228,27,13,800,1279.771675,78755.180022,52,61.538462,168,30.806132,0.000025,0.000847,0.003861,0.001054,1,0,normal
0.00968,27,13,800,1349.451864,83043.191605,52,61.538462,168,30.806132,0.000025,0.000803,0.003955,0.001079,1,0,normal
0.004182,27,13,800,3115.94674,191750.568604,52,61.538462,168,30.806132,0.000001,0.000348,0.002377,0.000705,1,0,normal
0.014089,27,13,800,929.921583,57225.943549,52,61.538462,168,30.806132,0.000015,0.001165,0.008119,0.002159,1,0,normal
0.008391,27,13,800,1575.666869,96964.115012,52,61.538462,168,30.806132,0.000011,0.000688,0.003566,0.001009,1,0,normal
0.007526,27,13,800,1736.550591,106864.651741,52,61.538462,168,30.806132,0.000005,0.000624,0.003575,0.001015,1,0,normal
0.007836,27,13,800,1670.576672,102804.718282,52,61.538462,168,30.806132,0.000005,0.000648,0.003652,0.001013,1,0,normal
0.008247,27,13,800,1589.909666,97840.594839,52,61.538462,168,30.806132,0.000024,0.000681,0.003427,0.001005,1,0,normal
0.010052,27,13,800,1304.261398,80262.23987,52,61.538462,168,30.806132,0.00002,0.000831,0.003744,0.001034,1,0,normal
0.010718,27,13,800,1223.35043,75283.103363,52,61.538462,168,30.806132,0.000008,0.000886,0.004084,0.001137,1,0,normal
0.009685,27,13,800,1357.515112,83539.391525,52,61.538462,168,30.806132,0.000024,0.000798,0.003612,0.001019,1,0,normal
0.008403,27,13,800,1574.665781,96902.509602,52,61.538462,168,30.806132,0.000025,0.000688,0.003675,0.001025,1,0,normal
0.008262,27,13,800,1585.056744,97541.953488,52,61.538462,168,30.806132,0.000024,0.000683,0.003558,0.000993,1,0,normal
0.010763,27,13,800,1220.475244,75106.16886,52,61.538462,168,30.806132,0.000125,0.000888,0.004104,0.001067,1,0,normal
0.010504,27,13,800,1250.451829,76950.88178,52,61.538462,168,30.806132,0.000024,0.000866,0.003623,0.00096,1,0,normal
0.006972,27,13,800,1867.07136,114896.699082,52,61.538462,168,30.806132,0.000002,0.00058,0.002677,0.00078,1,0,normal
0.0056,27,13,800,2336.058952,143757.473973,52,61.538462,168,30.806132,0.000005,0.000464,0.002706,0.000815,1,0,normal
0.010498,27,13,800,1247.020057,76739.695826,52,61.538462,168,30.806132,0.000045,0.000869,0.003792,0.001037,1,0,normal
0.009711,27,13,800,1354.480127,83352.623211,52,61.538462,168,30.806132,0.000024,0.0008,0.003961,0.001088,1,0,normal
0.004838,27,13,800,2731.350599,168083.11376,52,61.538462,168,30.806132,0.000004,0.000397,0.00224,0.000673,1,0,normal
0.010446,27,13,800,1248.333341,76820.51329,52,61.538462,168,30.806132,0.000017,0.000868,0.004131,0.001103,1,0,normal
0.005346,27,13,800,2446.536187,150556.073047,52,61.538462,168,30.806132,0.000004,0.000443,0.002944,0.000859,1,0,normal
0.008688,27,13,800,1515.620191,93268.934845,52,61.538462,168,30.806132,0.000025,0.000715,0.003575,0.001029,1,0,normal
0.008442,27,13,800,1560.470265,96028.939385,52,61.538462,168,30.806132,0.000024,0.000694,0.003679,0.001014,1,0,normal
0.008455,27,13,800,1545.870719,95130.505784,52,61.538462,168,30.806132,0.000024,0.000701,0.003505,0.000967,1,0,normal
