=== Classifier ===
Naive Bayes Classifier

                         Class
Attribute               normal       attack
  weight sum               6000         6000
  precision              0.0612       0.0612

min_f_pkt
  mean                   46.304      47.9034
  std. dev.              3.8542       5.9583
  weight sum               6000         6000
  precision              23.125       23.125

mean_f_pkt
  mean                  64.4529      58.0945
  std. dev.              8.1171      17.8182
  weight sum               6000         6000
  precision              0.4054       0.4054

max_f_pkt
  mean                 194.5816       99.076
  std. dev.             57.7832      80.2885
  weight sum               6000         6000
  precision             10.6364      10.6364

std_f_pkt
  mean                  37.8622      18.5515
  std. dev.             16.9465      26.7321
  weight sum               6000         6000
  precision               0.245        0.245

min_b_pkt
  mean                   47.968        30.51
  std. dev.                   2      23.2488
  weight sum               6000         6000
  precision                  12           12

mean_b_pkt
  mean                1877.0473      62.0767
  std. dev.            199.6812     131.5743
  weight sum               6000         6000
  precision                  44           44

max_b_pkt
  mean                6399.1039     205.4848
  std. dev.           1565.5583     417.1749
  weight sum               6000         6000
  precision            560.9231     560.9231

std_b_pkt
  mean                2601.6731      43.5908
  std. dev.            523.3905     147.0099
  weight sum               6000         6000
  precision             32.9984      32.9984

min_f_time
  mean                   0.0009       0.0454
  std. dev.              0.0501        0.217
  weight sum               6000         6000
  precision              0.0034       0.0034

mean_f_time
  mean                   0.4072       0.5034
  std. dev.              1.0393       1.5756
  weight sum               6000         6000
  precision              0.0016       0.0016

max_f_time
  mean                   3.2737       1.2611
  std. dev.              9.2784        4.046
  weight sum               6000         6000
  precision              0.0064       0.0064

std_f_time
  mean                   0.9282       0.4696
  std. dev.                2.58       1.4702
  weight sum               6000         6000
  precision              0.0028       0.0028

min_b_time
  mean                        0        0.042
  std. dev.              0.0056        1.148
  weight sum               6000         6000
  precision              0.0338       0.0338

mean_b_time
  mean                   0.5646        0.373
  std. dev.              1.5138        1.808
  weight sum               6000         6000
  precision              0.0079       0.0079

max_b_time
  mean                   3.2422       0.6484
  std. dev.              9.2191       3.0174
  weight sum               6000         6000
  precision              0.0079       0.0079

std_b_time
  mean                   1.1143       0.2617
  std. dev.               3.139       1.1724
  weight sum               6000         6000
  precision              0.0046       0.0046

psh_f_cnt
  mean                   1.0265       0.3735
  std. dev.              0.3499       1.8405
  weight sum               6000         6000
  precision                   1            1

urg_f_cnt
  mean                  -0.0007         -0.3
  std. dev.              0.1667       0.4583
  weight sum               6000         6000
  precision                   1            1

psh_b_cnt
  mean                   1.1783      -0.0298
  std. dev.              0.4603       0.8384
  weight sum               6000         6000
  precision                   1            1

urg_b_cnt
  mean                  -0.0007      -0.3665
  std. dev.              0.1667       0.4818
  weight sum               6000         6000
  precision                   1            1


=== Dedicated test set ===
=== Summary of NB ===

Correctly Classified Instances        2939               97.9667 %
Incorrectly Classified Instances        61                2.0333 %
Kappa statistic                          0.9593
Mean absolute error                      0.0203
Root mean squared error                  0.1426
Relative absolute error                  4.0666 %
Root relative squared error             28.5189 %
Total Number of Instances             3000     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.993    0.034    0.967      0.993    0.980      0.960    0.980     0.966     normal
                 0.966    0.007    0.993      0.966    0.979      0.960    0.985     0.982     attack
Weighted Avg.    0.980    0.020    0.980      0.980    0.980      0.960    0.982     0.974     
=== Confusion Matrix ===

    a    b   <-- classified as
 1490   10 |    a = normal
   51 1449 |    b = attack
