=== Classifier ===
Naive Bayes Classifier

                         Class
Attribute               normal       attack
  107                       1.0          1.0
  108                       1.0          1.0
  109                       1.0          1.0
  110                       1.0          1.0
  111                       1.0          1.0
  112                       1.0          1.0
  113                       1.0          1.0
  114                       1.0          1.0
  115                       1.0          1.0
  116                       1.0          1.0
  117                       1.0          1.0
  118                       1.0          1.0
  119                       1.0          1.0
  120                       1.0          1.0
  121                       1.0          1.0
  122                       1.0          1.0
  123                       1.0          1.0
  124                       1.0          1.0
  125                       1.0          1.0
  126                       1.0          1.0
  127                       1.0          1.0
  [total]                4568.0       6129.0

psh_b_cnt
  mean                   0.9935      -0.0355
  std. dev.              0.1667        0.839
  weight sum               4439         6000
  precision                   1            1

min_b_pkt
  mean                  47.8486       30.324
  std. dev.              2.6914      23.2841
  weight sum               4439         6000
  precision                  12           12

min_f_pkt
  mean                  50.5568      51.6795
  std. dev.              3.9979       4.3704
  weight sum               4439         6000
  precision             16.8182      16.8182

max_f_pkt
  mean                 165.9802     101.0156
  std. dev.              6.0013      78.9867
  weight sum               4439         6000
  precision              9.2368       9.2368

urg_b_cnt
  mean                  -0.0032        -0.37
  std. dev.              0.1667       0.4828
  weight sum               4439         6000
  precision                   1            1

urg_f_cnt
  mean                   -0.002      -0.3002
  std. dev.              0.1667       0.4583
  weight sum               4439         6000
  precision                   1            1

total_f_packets
  mean                  13.9144     195.5679
  std. dev.              0.9176     345.0803
  weight sum               4439         6000
  precision              3.5184       3.5184

total_f_bytes
  mean                 805.3223    9082.2135
  std. dev.             43.9947   15828.3739
  weight sum               4439         6000
  precision             115.934      115.934

rfb_bytes
  mean                   0.1262       0.6949
  std. dev.              0.0911       1.2809
  weight sum               4439         6000
  precision              0.1297       0.1297


=== Dedicated test set ===
=== Summary of NB ===

Correctly Classified Instances        2506               96.0153 %
Incorrectly Classified Instances       104                3.9847 %
Kappa statistic                          0.9194
Mean absolute error                      0.0398
Root mean squared error                  0.1996
Relative absolute error                  8.1515 %
Root relative squared error             40.3766 %
Total Number of Instances             2610     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.995    0.066    0.918      0.995    0.955      0.922    0.963     0.916     normal
                 0.934    0.005    0.996      0.934    0.964      0.922    0.967     0.971     attack
Weighted Avg.    0.960    0.031    0.963      0.960    0.960      0.922    0.965     0.947     
=== Confusion Matrix ===

    a    b   <-- classified as
 1105    5 |    a = normal
   99 1401 |    b = attack
