=== Classifier ===
Naive Bayes Classifier

                         Class
Attribute            HIGH_RATE     LOW_RATE       NORMAL
  69                        1.0          1.0          1.0
  70                        1.0          1.0          1.0
  71                        1.0          1.0          1.0
  72                        1.0          1.0          1.0
  73                        1.0          1.0          1.0
  74                        1.0          1.0          1.0
  75                        1.0          1.0          1.0
  76                        1.0          1.0          1.0
  77                        1.0          1.0          1.0
  78                        1.0          1.0          1.0
  79                        1.0          1.0          1.0
  80                        1.0          1.0          1.0
  81                        1.0          1.0          1.0
  82                        1.0          1.0          1.0
  83                        1.0          1.0          1.0
  84                        1.0          1.0          1.0
  85                        1.0          1.0          1.0
  86                        1.0          1.0          1.0
  87                        1.0          1.0          1.0
  88                        1.0          1.0          1.0
  89                        1.0          1.0          1.0
  90                        1.0          1.0          1.0
  91                        1.0          1.0          1.0
  92                        1.0          1.0          1.0
  93                        1.0          1.0          1.0
  94                        1.0          1.0          1.0
  95                        1.0          1.0          1.0
  96                        1.0          1.0          1.0
  97                        1.0          1.0          1.0
  98                        1.0          1.0          1.0
  99                        1.0          1.0          1.0
  100                       1.0          1.0          1.0
  101                       1.0          1.0          1.0
  102                       1.0          1.0          1.0
  103                       1.0          1.0          1.0
  104                       1.0          1.0          1.0
  105                       1.0          1.0          1.0
  106                       1.0          1.0          1.0
  107                       1.0          1.0          1.0
  108                       1.0          1.0          1.0
  109                       1.0          1.0          1.0
  110                       1.0          1.0          1.0
  111                       1.0          1.0          1.0
  112                       1.0          1.0          1.0
  113                       1.0          1.0          1.0
  114                       1.0          1.0          1.0
  115                       1.0          1.0          1.0
  116                       1.0          1.0          1.0
  117                       1.0          1.0          1.0
  118                       1.0          1.0          1.0
  119                       1.0          1.0          1.0
  120                       1.0          1.0          1.0
  121                       1.0          1.0          1.0
  122                       1.0          1.0          1.0
  123                       1.0          1.0          1.0
  124                       1.0          1.0          1.0
  125                       1.0          1.0          1.0
  126                       1.0          1.0          1.0
  127                       1.0          1.0          1.0
  [total]                4129.0       4129.0       4129.0

duration
  mean                   1.5069      45.8821       0.0164
  std. dev.              1.6399       18.739       0.2335
  weight sum               4000         4000         4000
  precision              0.0074       0.0074       0.0074

bps_f
  mean                4607.1786    3966.4941  100867.5064
  std. dev.           5576.1615   23750.4016   28300.8658
  weight sum               4000         4000         4000
  precision              26.485       26.485       26.485

pps_f
  mean                 100.1556      58.2508    1638.6632
  std. dev.            121.2231      348.567     460.5828
  weight sum               4000         4000         4000
  precision              0.4528       0.4528       0.4528

mean_f_time
  mean                   0.0046       4.8166       0.0069
  std. dev.              0.0443       1.5678       0.1962
  weight sum               4000         4000         4000
  precision              0.0026       0.0026       0.0026

max_f_time
  mean                    0.021      14.2749       0.0124
  std. dev.              0.0513       6.4998       0.2061
  weight sum               4000         4000         4000
  precision              0.0065       0.0065       0.0065

std_f_time
  mean                   0.0024       4.9086       0.0006
  std. dev.               0.003       1.6917       0.0239
  weight sum               4000         4000         4000
  precision              0.0024       0.0024       0.0024

total_f_packets
  mean                 321.4193      11.2045      13.3033
  std. dev.            399.8681       4.3377       0.6139
  weight sum               4000         4000         4000
  precision              3.3342       3.3342       3.3342

mean_b_pkt
  mean                  38.2421     155.6094    1889.0948
  std. dev.             40.8552     417.4591     154.7947
  weight sum               4000         4000         4000
  precision             81.8889      81.8889      81.8889

total_b_bytes
  mean                        0    1184.2829   11824.1333
  std. dev.             49.0691    2302.5877     661.9694
  weight sum               4000         4000         4000
  precision            294.4146     294.4146     294.4146

rfb_bytes
  mean                   0.5095       0.9434       0.0484
  std. dev.              0.5561       2.8962       0.0155
  weight sum               4000         4000         4000
  precision              0.0483       0.0483       0.0483

max_b_pkt
  mean                        0     766.3436    6669.2176
  std. dev.            151.9167    1212.9765     977.8655
  weight sum               4000         4000         4000
  precision               911.5        911.5        911.5

rfb_packets
  mean                   0.4657       1.0622       2.0663
  std. dev.              0.5093       1.1566       0.1494
  weight sum               4000         4000         4000
  precision               0.194        0.194        0.194

std_f_pkt
  mean                        0      43.2467      30.7639
  std. dev.               0.018      39.2927       1.6769
  weight sum               4000         4000         4000
  precision              0.1082       0.1082       0.1082

std_b_pkt
  mean                        0     199.1341    2759.9338
  std. dev.             11.3661     503.6591     232.8953
  weight sum               4000         4000         4000
  precision             68.1966      68.1966      68.1966

total_b_packets
  mean                    0.467       5.9735       6.2698
  std. dev.              0.4989       4.8625       0.5818
  weight sum               4000         4000         4000
  precision                   1            1            1

bps_b
  mean                        0   73882.7661 1505379.2939
  std. dev.            173.2775  437855.4612  421342.8409
  weight sum               4000         4000         4000
  precision           1039.6652    1039.6652    1039.6652

mean_b_time
  mean                        0       3.3888       0.0001
  std. dev.              0.0022       4.0363       0.0022
  weight sum               4000         4000         4000
  precision              0.0132       0.0132       0.0132

pps_b
  mean                        0      33.8747     785.4831
  std. dev.              0.0769     196.5977     195.9457
  weight sum               4000         4000         4000
  precision              0.4616       0.4616       0.4616

max_b_time
  mean                        0       8.2583       0.0037
  std. dev.              0.0016       8.6788       0.0114
  weight sum               4000         4000         4000
  precision              0.0099       0.0099       0.0099

std_b_time
  mean                        0       2.9854       0.0002
  std. dev.              0.0009       2.9196       0.0039
  weight sum               4000         4000         4000
  precision              0.0055       0.0055       0.0055

min_f_time
  mean                    0.002       0.4079       0.0065
  std. dev.              0.0443       0.5691       0.1889
  weight sum               4000         4000         4000
  precision              0.0038       0.0038       0.0038

psh_f_cnt
  mean                     -0.5       3.0497        0.995
  std. dev.                 0.5       3.4795       0.1667
  weight sum               4000         4000         4000
  precision                   1            1            1

min_b_time
  mean                        0       0.2908            0
  std. dev.              0.0101       3.1084       0.0101
  weight sum               4000         4000         4000
  precision              0.0607       0.0607       0.0607

min_f_pkt
  mean                  46.7472      52.0235      46.3772
  std. dev.              2.7236        7.689       4.2412
  weight sum               4000         4000         4000
  precision             15.4167      15.4167      15.4167

min_b_pkt
  mean                   21.015      28.4288        44.88
  std. dev.             22.4509      21.9368          2.5
  weight sum               4000         4000         4000
  precision                  15           15           15

psh_b_cnt
  mean                   -0.533       0.2435       0.9942
  std. dev.              0.4989       0.9634       0.1667
  weight sum               4000         4000         4000
  precision                   1            1            1

urg_f_cnt
  mean                     -0.5      -0.0008       -0.002
  std. dev.                 0.5       0.1667       0.1667
  weight sum               4000         4000         4000
  precision                   1            1            1


=== Dedicated test set ===
=== Summary of NB ===

Correctly Classified Instances        2029               67.6333 %
Incorrectly Classified Instances       971               32.3667 %
Kappa statistic                          0.5145
Mean absolute error                      0.2158
Root mean squared error                  0.4645
Relative absolute error                 48.55   %
Root relative squared error             98.5393 %
Total Number of Instances             3000     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.038    0.001    0.974      0.038    0.073      0.156    0.518     0.359     HIGH_RATE
                 0.997    0.484    0.508      0.997    0.673      0.509    0.757     0.507     LOW_RATE
                 0.994    0.002    0.997      0.994    0.995      0.993    0.997     0.994     NORMAL
Weighted Avg.    0.676    0.162    0.826      0.676    0.580      0.553    0.757     0.620     
=== Confusion Matrix ===

   a   b   c   <-- classified as
  38 962   0 |   a = HIGH_RATE
   0 997   3 |   b = LOW_RATE
   1   5 994 |   c = NORMAL
