=== Classifier ===
Naive Bayes Classifier

                         Class
Attribute            HIGH_RATE     LOW_RATE       NORMAL
  80                        1.0          1.0          1.0
  81                        1.0          1.0          1.0
  82                        1.0          1.0          1.0
  83                        1.0          1.0          1.0
  84                        1.0          1.0          1.0
  85                        1.0          1.0          1.0
  86                        1.0          1.0          1.0
  87                        1.0          1.0          1.0
  88                        1.0          1.0          1.0
  89                        1.0          1.0          1.0
  90                        1.0          1.0          1.0
  91                        1.0          1.0          1.0
  92                        1.0          1.0          1.0
  93                        1.0          1.0          1.0
  94                        1.0          1.0          1.0
  95                        1.0          1.0          1.0
  96                        1.0          1.0          1.0
  97                        1.0          1.0          1.0
  98                        1.0          1.0          1.0
  99                        1.0          1.0          1.0
  100                       1.0          1.0          1.0
  101                       1.0          1.0          1.0
  102                       1.0          1.0          1.0
  103                       1.0          1.0          1.0
  104                       1.0          1.0          1.0
  105                       1.0          1.0          1.0
  106                       1.0          1.0          1.0
  107                       1.0          1.0          1.0
  108                       1.0          1.0          1.0
  109                       1.0          1.0          1.0
  110                       1.0          1.0          1.0
  111                       1.0          1.0          1.0
  112                       1.0          1.0          1.0
  113                       1.0          1.0          1.0
  114                       1.0          1.0          1.0
  115                       1.0          1.0          1.0
  116                       1.0          1.0          1.0
  117                       1.0          1.0          1.0
  118                       1.0          1.0          1.0
  119                       1.0          1.0          1.0
  120                       1.0          1.0          1.0
  121                       1.0          1.0          1.0
  122                       1.0          1.0          1.0
  123                       1.0          1.0          1.0
  124                       1.0          1.0          1.0
  125                       1.0          1.0          1.0
  126                       1.0          1.0          1.0
  127                       1.0          1.0          1.0
  [total]                4129.0       4129.0       4129.0

total_f_packets
  mean                 327.6055      11.2483      13.3333
  std. dev.            405.9649       4.6434       0.7542
  weight sum               4000         4000         4000
  precision              1.9204       1.9204       1.9204

total_b_packets
  mean                   0.4688       6.1055        6.273
  std. dev.               0.499       4.8398       0.6188
  weight sum               4000         4000         4000
  precision                   1            1            1

total_f_bytes
  mean                15049.251     961.8162     780.8591
  std. dev.          18691.9962     637.2387      39.9227
  weight sum               4000         4000         4000
  precision             46.1507      46.1507      46.1507

total_b_bytes
  mean                        0    1245.2205   12000.0087
  std. dev.             51.4884    2372.3208     760.4853
  weight sum               4000         4000         4000
  precision            308.9302     308.9302     308.9302

pps_f
  mean                 102.1853      63.0919    1632.6179
  std. dev.            124.2393     370.7656     455.3728
  weight sum               4000         4000         4000
  precision              0.4366       0.4366       0.4366

pps_b
  mean                        0      35.5534     783.1937
  std. dev.              0.0574      203.057     193.2768
  weight sum               4000         4000         4000
  precision              0.3447       0.3447       0.3447

bps_f
  mean                4700.5556    4318.5363   100486.713
  std. dev.           5714.8679   25382.6217   27964.1703
  weight sum               4000         4000         4000
  precision             29.1373      29.1373      29.1373

bps_b
  mean                        0   75629.1768 1499031.7248
  std. dev.             116.763  439322.8685  416852.4559
  weight sum               4000         4000         4000
  precision            700.5783     700.5783     700.5783

rfb_packets
  mean                   0.4478        1.067       2.1075
  std. dev.              0.4908       1.1278       0.2234
  weight sum               4000         4000         4000
  precision              0.1857       0.1857       0.1857

rfb_bytes
  mean                   0.5076       0.9436       0.0497
  std. dev.              0.5506       2.9953       0.0956
  weight sum               4000         4000         4000
  precision              0.0481       0.0481       0.0481

min_f_pkt
  mean                  41.7894      53.3263      61.8003
  std. dev.               3.672      10.0935       4.5482
  weight sum               4000         4000         4000
  precision             20.5556      20.5556      20.5556

mean_f_pkt
  mean                   46.651      78.3793      61.6784
  std. dev.              3.9504      26.3873       4.6611
  weight sum               4000         4000         4000
  precision              0.2166       0.2166       0.2166

max_f_pkt
  mean                  48.6534     214.4111     167.2336
  std. dev.              4.2751     126.1716       6.2403
  weight sum               4000         4000         4000
  precision              7.9773       7.9773       7.9773

std_f_pkt
  mean                        0      44.3198      30.7106
  std. dev.              0.0175      39.2176       1.9378
  weight sum               4000         4000         4000
  precision              0.1048       0.1048       0.1048

min_b_pkt
  mean                  21.0938      28.9763      44.8462
  std. dev.              22.456      21.8073       2.6684
  weight sum               4000         4000         4000
  precision                  15           15           15

mean_b_pkt
  mean                  38.3854     159.1715    1884.9594
  std. dev.             40.8644     419.6842     166.6425
  weight sum               4000         4000         4000
  precision             81.8889      81.8889      81.8889

max_b_pkt
  mean                        0     727.9847    6709.0451
  std. dev.             135.037    1225.6061     941.5046
  weight sum               4000         4000         4000
  precision            810.2222     810.2222     810.2222

std_b_pkt
  mean                        0     202.9872    2755.7056
  std. dev.             11.3661     506.1845     249.3804
  weight sum               4000         4000         4000
  precision             68.1966      68.1966      68.1966

min_f_time
  mean                   0.0022       0.3927       0.0065
  std. dev.              0.0467       0.5533       0.1859
  weight sum               4000         4000         4000
  precision              0.0038       0.0038       0.0038

mean_f_time
  mean                   0.0047       4.8118       0.0073
  std. dev.              0.0467       1.5887       0.2004
  weight sum               4000         4000         4000
  precision              0.0027       0.0027       0.0027

max_f_time
  mean                   0.0211      14.2008        0.013
  std. dev.              0.0537       6.4711       0.2192
  weight sum               4000         4000         4000
  precision              0.0065       0.0065       0.0065

std_f_time
  mean                   0.0024       4.9006       0.0009
  std. dev.               0.003       1.6822       0.0336
  weight sum               4000         4000         4000
  precision              0.0025       0.0025       0.0025

min_b_time
  mean                        0       0.2459            0
  std. dev.              0.0099       2.8136       0.0099
  weight sum               4000         4000         4000
  precision              0.0591       0.0591       0.0591

mean_b_time
  mean                        0       3.3983       0.0001
  std. dev.              0.0022       3.8356       0.0022
  weight sum               4000         4000         4000
  precision               0.013        0.013        0.013

max_b_time
  mean                        0       8.2604       0.0036
  std. dev.              0.0016       8.4797       0.0092
  weight sum               4000         4000         4000
  precision              0.0098       0.0098       0.0098

std_b_time
  mean                        0       3.0087       0.0001
  std. dev.              0.0009       2.8501        0.003
  weight sum               4000         4000         4000
  precision              0.0053       0.0053       0.0053

psh_f_cnt
  mean                     -0.5        3.112       0.9932
  std. dev.                 0.5       3.4721       0.1667
  weight sum               4000         4000         4000
  precision                   1            1            1

urg_f_cnt
  mean                     -0.5      -0.0003      -0.0027
  std. dev.                 0.5       0.1667       0.1667
  weight sum               4000         4000         4000
  precision                   1            1            1

psh_b_cnt
  mean                  -0.5313       0.2662       0.9925
  std. dev.               0.499       0.9573       0.1667
  weight sum               4000         4000         4000
  precision                   1            1            1

urg_b_cnt
  mean                  -0.5313      -0.3603      -0.0035
  std. dev.               0.499       0.4801       0.1667
  weight sum               4000         4000         4000
  precision                   1            1            1


=== Dedicated test set ===
=== Summary of NB ===

Correctly Classified Instances        2018               67.2667 %
Incorrectly Classified Instances       982               32.7333 %
Kappa statistic                          0.509 
Mean absolute error                      0.2182
Root mean squared error                  0.4671
Relative absolute error                 49.1    %
Root relative squared error             99.0959 %
Total Number of Instances             3000     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.025    0.001    0.962      0.025    0.049      0.125    0.512     0.351     HIGH_RATE
                 0.999    0.490    0.505      0.999    0.671      0.506    0.753     0.503     LOW_RATE
                 0.994    0.001    0.999      0.994    0.996      0.995    0.997     0.996     NORMAL
Weighted Avg.    0.673    0.164    0.822      0.673    0.572      0.542    0.754     0.617     
=== Confusion Matrix ===

   a   b   c   <-- classified as
  25 975   0 |   a = HIGH_RATE
   0 999   1 |   b = LOW_RATE
   1   5 994 |   c = NORMAL
