=== Classifier ===
Naive Bayes Classifier

                        Class
Attribute              normal      attack
  std. dev.             0.5153      1.4061
  weight sum              5997        6000
  precision             0.0771      0.0771

min_f_pkt
  mean                 47.8166     46.7424
  std. dev.             4.0268      4.8444
  weight sum              5997        6000
  precision             5.6667      5.6667

mean_f_pkt
  mean                 59.9511     58.3058
  std. dev.            13.4236     17.6775
  weight sum              5997        6000
  precision              0.476       0.476

max_f_pkt
  mean                137.6476    100.6106
  std. dev.            89.0926     79.6175
  weight sum              5997        6000
  precision            11.3226     11.3226

std_f_pkt
  mean                 26.5994     18.5518
  std. dev.            25.8508     26.7328
  weight sum              5997        6000
  precision             0.2856      0.2856

min_b_pkt
  mean                 36.7964       30.51
  std. dev.            20.4013     23.2488
  weight sum              5997        6000
  precision                 12          12

mean_b_pkt
  mean                483.0456     64.5489
  std. dev.           768.1402     132.122
  weight sum              5997        6000
  precision            46.0625     46.0625

max_b_pkt
  mean               1654.1868    221.4945
  std. dev.          2696.4045    434.0911
  weight sum              5997        6000
  precision           607.6667    607.6667

std_b_pkt
  mean                634.1247     49.1016
  std. dev.          1081.4682    149.6929
  weight sum              5997        6000
  precision            38.8462     38.8462

min_f_time
  mean                  0.0067      0.0454
  std. dev.             0.0892      0.2169
  weight sum              5997        6000
  precision             0.0026      0.0026

mean_f_time
  mean                  0.6995      0.5033
  std. dev.             1.5778      1.5756
  weight sum              5997        6000
  precision             0.0013      0.0013

max_f_time
  mean                  4.1534      1.2613
  std. dev.             9.6478       4.046
  weight sum              5997        6000
  precision             0.0059      0.0059

std_f_time
  mean                  1.1613      0.4695
  std. dev.              2.683      1.4702
  weight sum              5997        6000
  precision             0.0023      0.0023

min_b_time
  mean                  0.0008       0.042
  std. dev.             0.0288      1.1478
  weight sum              5997        6000
  precision             0.0453      0.0453

mean_b_time
  mean                  0.6891      0.3729
  std. dev.             1.6258       1.808
  weight sum              5997        6000
  precision             0.0074      0.0074

max_b_time
  mean                   3.611      0.6487
  std. dev.             8.7684      3.0174
  weight sum              5997        6000
  precision             0.0093      0.0093

std_b_time
  mean                  1.1233      0.2617
  std. dev.             2.7352      1.1725
  weight sum              5997        6000
  precision             0.0044      0.0044

psh_f_cnt
  mean                  0.3862      0.3735
  std. dev.             0.9145      1.8405
  weight sum              5997        6000
  precision                  1           1

urg_f_cnt
  mean                 -0.2143        -0.3
  std. dev.             0.4103      0.4583
  weight sum              5997        6000
  precision                  1           1

psh_b_cnt
  mean                  0.3749     -0.0298
  std. dev.             0.8998      0.8384
  weight sum              5997        6000
  precision                  1           1

urg_b_cnt
  mean                 -0.2348     -0.3665
  std. dev.             0.4239      0.4818
  weight sum              5997        6000
  precision                  1           1


=== Dedicated test set ===
=== Summary of NB ===

Correctly Classified Instances        1632               54.4181 %
Incorrectly Classified Instances      1367               45.5819 %
Kappa statistic                          0.0882
Mean absolute error                      0.4522
Root mean squared error                  0.6505
Relative absolute error                 90.4408 %
Root relative squared error            130.0923 %
Total Number of Instances             2999     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.340    0.252    0.574      0.340    0.427      0.097    0.652     0.611     normal
                 0.748    0.660    0.532      0.748    0.621      0.097    0.636     0.656     attack
Weighted Avg.    0.544    0.456    0.553      0.544    0.524      0.097    0.644     0.633     
=== Confusion Matrix ===

    a    b   <-- classified as
  510  989 |    a = normal
  378 1122 |    b = attack
