@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
0.005458,27,13,6,800,11915,2411.905693,1111.515569,148424.965719,2207284.667638,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000449,0.002905,0.000865,0.000398,0.00108,0.001971,0.000632,1,0,1,0,normal
0.009073,27,13,7,800,11967,1449.387347,776.949059,89193.067517,1328249.913149,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000004,0.000747,0.003954,0.001121,0.000191,0.001502,0.004222,0.001479,1,0,1,0,normal
0.008599,27,13,6,800,11915,1524.94552,702.543871,93842.801208,1395135.036989,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.00071,0.003704,0.001072,0.000511,0.001708,0.004324,0.001435,1,0,1,0,normal
0.009993,27,13,7,800,11967,1315.304595,704.671259,80941.821252,1204685.850666,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000824,0.003846,0.001042,0.000194,0.001656,0.005447,0.001863,1,0,1,0,normal
0.006902,27,13,6,800,11915,1891.488951,872.540878,116399.320082,1732720.760003,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.000573,0.002738,0.000757,0.00013,0.001375,0.004567,0.00169,1,0,1,0,normal
0.008488,27,13,6,800,11915,1548.636769,711.844087,95300.724247,1413603.715668,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.0007,0.00355,0.000992,0.000554,0.001686,0.00437,0.001439,1,0,1,0,normal
0.006186,27,13,6,800,11915,2121.714931,975.306127,130567.072649,1936795.417587,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000511,0.002912,0.000925,0.000656,0.00123,0.001889,0.000495,1,0,1,0,normal
0.0108,27,13,6,800,11915,1215.902952,558.533058,74824.797074,1109153.564596,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000012,0.000891,0.003743,0.001013,0.000529,0.002148,0.003987,0.001255,1,0,1,0,normal
0.008567,27,13,7,800,11967,1535.94231,820.688414,94519.526761,1403025.463816,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000005,0.000705,0.003715,0.001082,0.000162,0.001422,0.00395,0.001359,1,0,1,0,normal
0.005456,27,13,6,800,11915,2412.119089,1112.252453,148438.097766,2208747.996111,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000449,0.002711,0.00081,0.000393,0.001079,0.001823,0.000545,1,0,1,0,normal
0.010403,27,13,7,800,11967,1272.692202,675.395735,78319.520108,1154637.251685,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000851,0.003861,0.000996,0.000192,0.001727,0.006026,0.002083,1,0,1,0,normal
0.005419,27,13,6,800,11915,2416.287867,1127.955896,148694.637951,2239932.417193,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000448,0.002648,0.000792,0.000459,0.001064,0.001801,0.000535,1,0,1,0,normal
0.010827,27,13,7,800,11967,1212.954686,651.318337,74643.365293,1113475.220019,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000013,0.000893,0.00437,0.001222,0.000248,0.001791,0.00601,0.002072,1,0,1,0,normal
0.008444,27,13,6,800,11915,1546.61614,715.466652,95176.377819,1420797.525445,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.0007,0.003524,0.000992,0.000527,0.001677,0.004196,0.001391,1,0,1,0,normal
0.010781,27,13,7,800,11967,1213.602617,652.693862,74683.237998,1115826.778294,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000015,0.000893,0.004647,0.001265,0.000227,0.001787,0.005421,0.001831,1,0,1,0,normal
0.010064,27,12,6,748,11915,1199.886714,599.943357,74792.938518,1191387.516628,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000004,0.000909,0.004104,0.001189,0.000008,0.002,0.005606,0.002011,1,0,1,0,normal
0.005119,27,13,6,800,11915,2578.790768,1180.55186,158694.816496,2344379.235352,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.00042,0.002687,0.000785,0.000432,0.001016,0.001954,0.000572,1,0,1,0,normal
0.007258,27,13,6,800,11915,1801.974685,833.968187,110890.74986,1656121.823966,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000601,0.002778,0.000801,0.000552,0.001439,0.003045,0.000984,1,0,1,0,normal
0.010568,27,13,7,800,11967,1242.133904,666.276222,76439.0095,1139046.79272,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000872,0.004151,0.001125,0.000194,0.001751,0.00603,0.002075,1,0,1,0,normal
0.008403,27,13,6,800,11915,1560.827618,719.311267,96050.930326,1428432.291774,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000694,0.003553,0.000983,0.000389,0.001668,0.004175,0.001412,1,0,1,0,normal
0.009627,27,13,7,800,11967,1361.005217,729.933819,83754.167187,1247874.001641,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000011,0.000796,0.00362,0.000974,0.000235,0.001598,0.005022,0.001685,1,0,1,0,normal
0.008089,27,13,6,800,11915,1629.537432,747.647772,100279.226562,1484703.866904,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000008,0.000665,0.003636,0.001032,0.000462,0.001605,0.004104,0.001346,1,0,1,0,normal
0.008535,27,13,6,800,11915,1533.782053,708.517244,94386.587904,1406997.160956,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000706,0.003534,0.000977,0.000435,0.001694,0.004534,0.001526,1,0,1,0,normal
0.008676,27,13,6,800,11915,1516.125904,696.631806,93300.055611,1383394.661869,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000715,0.003882,0.001098,0.000498,0.001723,0.004492,0.001487,1,0,1,0,normal
0.009451,27,13,7,800,11967,1390.826242,745.370094,85589.307214,1274263.416299,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000779,0.004112,0.001145,0.000186,0.001565,0.004866,0.001655,1,0,1,0,normal
0.008934,27,13,6,800,11915,1464.688318,676.355192,90134.6657,1343128.686304,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.00074,0.003674,0.00102,0.000401,0.001774,0.004817,0.001634,1,0,1,0,normal
0.005417,27,13,6,800,11915,2415.752603,1119.575763,148661.69864,2223290.869294,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000448,0.002998,0.00088,0.000384,0.001072,0.001861,0.000582,1,0,1,0,normal
0.005985,27,13,6,800,11915,2175.2953,1006.029342,133864.326179,1997806.602439,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000498,0.001764,0.000563,0.000102,0.001193,0.004155,0.001551,1,0,1,0,normal
0.004625,27,13,6,800,11915,2823.130993,1314.073625,173731.138035,2609531.20777,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000384,0.002483,0.000728,0.000527,0.000913,0.001334,0.000289,1,0,1,0,normal
0.008627,27,13,6,800,11915,1524.732306,698.468609,93829.680378,1387042.247016,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000711,0.003726,0.001043,0.000465,0.001718,0.004497,0.001509,1,0,1,0,normal
0.007777,27,13,6,800,11915,1691.461472,777.899416,104089.936717,1544778.589843,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.00064,0.00344,0.000953,0.000409,0.001543,0.00394,0.001318,1,0,1,0,normal
0.010603,27,12,6,748,11915,1139.317926,589.349758,71017.48403,1170350.393668,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,4396,1989.68661,0.000026,0.000958,0.003667,0.001122,0.000323,0.002036,0.005191,0.001834,1,0,1,0,normal
0.008595,27,13,6,800,11915,1518.236677,699.283761,93429.949323,1388661.002556,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000714,0.002373,0.000712,0.000168,0.001716,0.005549,0.002082,1,0,1,0,normal
0.006327,27,13,6,800,11915,2073.466631,958.004644,127597.946534,1902437.556055,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000522,0.002666,0.00081,0.000785,0.001253,0.001969,0.000449,1,0,1,0,normal
0.011146,27,13,7,800,11967,1181.059025,633.690063,72680.555375,1083338.426314,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000917,0.004405,0.001191,0.000365,0.001841,0.006181,0.002127,1,0,1,0,normal
0.008449,27,13,6,800,11915,1546.528406,715.507335,95170.978813,1420878.316843,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.0007,0.003675,0.001084,0.000443,0.001677,0.00413,0.001367,1,0,1,0,normal
0.010307,27,13,7,800,11967,1269.432915,683.286276,78118.948618,1168126.695245,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000853,0.003961,0.001084,0.000284,0.001707,0.005621,0.001926,1,0,1,0,normal
0.006008,27,13,6,800,11915,2166.393262,1000.072485,133316.508403,1985977.275473,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.0005,0.001791,0.000497,0.000104,0.0012,0.00404,0.001516,1,0,1,0,normal
0.009823,27,13,6,800,11915,1338.125847,614.610072,82346.205949,1220513.167587,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.00081,0.004024,0.0011,0.000436,0.001952,0.005545,0.001896,1,0,1,0,normal
0.010727,27,13,7,800,11967,1219.492575,656.106907,75045.696905,1121661.623008,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000218,0.000888,0.004119,0.001055,0.000201,0.001778,0.006172,0.002107,1,0,1,0,normal
0.008447,27,13,6,800,11915,1551.589323,715.202319,95482.419896,1420272.605224,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000698,0.003528,0.001033,0.000499,0.001678,0.004067,0.001333,1,0,1,0,normal
0.009083,27,13,6,800,11915,1440.998758,663.340819,88676.84664,1317284.31019,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.000752,0.00329,0.000959,0.000517,0.001809,0.005155,0.00177,1,0,1,0,normal
0.007379,27,13,6,800,11915,1769.863412,816.17124,108914.671514,1620780.053188,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000017,0.000612,0.002635,0.000738,0.000137,0.00147,0.004763,0.00176,1,0,1,0,normal
0.007694,27,13,6,800,11915,1705.321574,786.210878,104942.866079,1561283.76894,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000635,0.003535,0.000996,0.000411,0.001526,0.003983,0.001346,1,0,1,0,normal
0.005489,27,13,6,800,11915,2392.958483,1105.995605,147258.983586,2196322.939263,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000453,0.002904,0.000866,0.000392,0.001085,0.001869,0.000593,1,0,1,0,normal
0.00889,27,13,6,800,11915,1480.195238,679.826679,91088.937753,1350022.479875,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00002,0.000732,0.004244,0.00116,0.000387,0.001765,0.004859,0.001646,1,0,1,0,normal
0.008991,27,13,6,800,11915,1456.394455,674.976505,89624.274153,1340390.842184,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000744,0.003857,0.001062,0.000434,0.001778,0.004796,0.001615,1,0,1,0,normal
0.008012,27,13,6,800,11915,1639.582391,754.665307,100897.377917,1498639.522596,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000014,0.000661,0.003007,0.000891,0.000391,0.00159,0.004165,0.001393,1,0,1,0,normal
0.008941,27,13,7,800,11967,1460.646986,785.975853,89885.96839,1343681.862348,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000742,0.00369,0.001052,0.000274,0.001484,0.004302,0.001474,1,0,1,0,normal
0.010458,27,13,7,800,11967,1250.681285,673.397431,76965.002179,1151221.00844,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000866,0.004093,0.00108,0.000274,0.001733,0.005857,0.001985,1,0,1,0,normal
0.008722,27,13,6,800,11915,1510.205013,693.082457,92935.693117,1376346.245112,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000009,0.000717,0.003997,0.001147,0.000493,0.001731,0.004433,0.00147,1,0,1,0,normal
0.007664,27,13,6,800,11915,1701.437014,783.737901,104703.81627,1556372.848334,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000637,0.002624,0.000695,0.000158,0.001531,0.005501,0.002049,1,0,1,0,normal
0.008659,27,13,6,800,11915,1528.193722,697.578002,94042.690583,1385273.648963,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000015,0.000709,0.00395,0.001123,0.000405,0.00172,0.004028,0.001324,1,0,1,0,normal
0.009125,27,13,6,800,11915,1433.874668,660.087187,88238.441108,1310823.138623,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000756,0.003665,0.000975,0.000531,0.001818,0.005095,0.001723,1,0,1,0,normal
0.008691,27,13,6,800,11915,1508.742446,695.399818,92845.688987,1380948.137832,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000026,0.000718,0.003735,0.001078,0.00041,0.001726,0.004563,0.001548,1,0,1,0,normal
0.009315,27,13,6,800,11915,1410.579537,646.83658,86804.89458,1284509.642729,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000012,0.000768,0.004438,0.001232,0.00038,0.001855,0.004392,0.001437,1,0,1,0,normal
0.005573,27,13,6,800,11915,2347.221352,1087.875503,144444.390874,2160339.435439,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000462,0.003041,0.000888,0.000421,0.001103,0.001815,0.000545,1,0,1,0,normal
0.005203,27,13,6,800,11915,2507.286154,1161.588922,154294.532579,2306722.001385,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000432,0.00244,0.000751,0.000421,0.001033,0.001662,0.00047,1,0,1,0,normal
0.007885,27,13,6,800,11915,1664.152358,767.133791,102409.375858,1523399.852462,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000651,0.003414,0.000983,0.000386,0.001564,0.004097,0.001362,1,0,1,0,normal
0.008397,27,13,6,800,11915,1560.425607,719.908001,96026.191226,1429617.305833,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000007,0.000694,0.003698,0.001054,0.000428,0.001667,0.004387,0.001468,1,0,1,0,normal
0.004593,27,13,6,800,11915,2843.447643,1324.098916,174981.393408,2629439.764285,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000381,0.002402,0.000708,0.000453,0.000906,0.001313,0.000355,1,0,1,0,normal
0.008954,27,13,7,800,11967,1457.757245,791.036965,89708.138167,1352334.194633,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000016,0.000743,0.003779,0.001096,0.00029,0.001475,0.004394,0.001498,1,0,1,0,normal
0.005409,27,13,6,800,11915,2429.855258,1116.001064,149529.554367,2216192.113525,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000446,0.003049,0.000871,0.000393,0.001075,0.001864,0.000527,1,0,1,0,normal
0.005712,27,13,6,800,11915,2298.830136,1062.162833,141466.469919,2109278.359009,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000471,0.002995,0.000886,0.000402,0.00113,0.001897,0.000587,1,0,1,0,normal
0.01077,27,13,7,800,11967,1219.110853,653.580161,75022.206323,1117341.969814,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000889,0.004354,0.001183,0.000195,0.001785,0.00596,0.002049,1,0,1,0,normal
0.009495,27,13,7,800,11967,1376.257654,741.810758,84692.778717,1268178.477678,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000039,0.000787,0.003335,0.000937,0.000293,0.001573,0.004836,0.001647,1,0,1,0,normal
0.008546,27,13,6,800,11915,1538.716334,709.956386,94690.235918,1409855.055717,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000015,0.000704,0.003714,0.001034,0.000466,0.00169,0.004334,0.001443,1,0,1,0,normal
0.00602,27,13,6,800,11915,2168.633496,1006.150008,133454.369009,1998046.224212,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.0005,0.002949,0.000873,0.00039,0.001193,0.002173,0.000647,1,0,1,0,normal
0.005148,27,13,6,800,11915,2560.26445,1171.920648,157554.735409,2327239.087268,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000423,0.002486,0.000712,0.000459,0.001024,0.001833,0.00054,1,0,1,0,normal
0.008005,27,13,6,800,11915,1648.55486,755.571622,101449.529856,1500439.311856,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000026,0.000657,0.003602,0.001015,0.000393,0.001588,0.004193,0.001399,1,0,1,0,normal
0.010037,27,13,7,800,11967,1303.357285,699.917231,80206.602127,1196558.500238,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000041,0.000831,0.004025,0.001066,0.000283,0.001667,0.005442,0.001845,1,0,1,0,normal
0.007701,27,12,6,748,11915,1575.867998,781.42599,98229.105232,1551781.777985,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000004,0.000692,0.003051,0.000929,0.000009,0.001536,0.002994,0.00107,1,0,1,0,normal
0.011048,27,13,7,800,11967,1188.57661,637.072603,73143.176022,1089121.120687,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000027,0.000911,0.004545,0.001247,0.000188,0.001831,0.00617,0.002129,1,0,1,0,normal
0.008785,27,13,6,800,11915,1541.936316,687.872735,94888.388666,1366000.605713,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000703,0.003565,0.000982,0.000562,0.001745,0.0044,0.00143,1,0,1,0,normal
0.008047,27,13,6,800,11915,1629.780966,751.375631,100294.213295,1492106.773356,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000665,0.00355,0.001001,0.000474,0.001597,0.004026,0.001342,1,0,1,0,normal
0.008387,27,13,6,800,11915,1558.418658,720.732709,95902.686635,1431255.037947,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000023,0.000695,0.003565,0.000981,0.000437,0.001665,0.004394,0.001471,1,0,1,0,normal
0.00804,27,13,6,800,11915,1630.073303,752.274056,100312.203288,1493890.896482,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000013,0.000665,0.002926,0.000873,0.000443,0.001595,0.004057,0.001375,1,0,1,0,normal
0.004839,27,13,6,800,11915,2706.539859,1255.96766,166556.299017,2494142.444478,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.0004,0.00237,0.000687,0.000576,0.000955,0.001423,0.000348,1,0,1,0,normal
0.009629,27,13,6,800,11915,1359.37653,626.96689,83653.940316,1245051.749172,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000797,0.003552,0.000981,0.000473,0.001914,0.005392,0.001839,1,0,1,0,normal
0.014793,27,13,6,800,11915,883.598049,407.306251,54375.264548,808842.32933,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.001226,0.003903,0.001321,0.000392,0.002946,0.010515,0.003845,1,0,1,0,normal
0.005599,27,13,6,800,11915,2349.547636,1084.126309,144587.546861,2152894.16103,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000461,0.003056,0.000901,0.000397,0.001107,0.001997,0.00062,1,0,1,0,normal
0.005366,27,13,6,800,11915,2469.136983,1130.641747,151946.891274,2245266.068829,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000439,0.002319,0.000685,0.00045,0.001061,0.001944,0.000524,1,0,1,0,normal
