=== Classifier ===
Naive Bayes Classifier

                       Class
Attribute          HIGH_RATE   LOW_RATE     NORMAL
  85                      1.0        1.0        1.0
  86                      1.0        1.0        1.0
  87                      1.0        1.0        1.0
  88                      1.0        1.0        1.0
  89                      1.0        1.0        1.0
  90                      1.0        1.0        1.0
  91                      1.0        1.0        1.0
  92                      1.0        1.0        1.0
  93                      1.0        1.0        1.0
  94                      1.0        1.0        1.0
  95                      1.0        1.0        1.0
  96                      1.0        1.0        1.0
  97                      1.0        1.0        1.0
  98                      1.0        1.0        1.0
  99                      1.0        1.0        1.0
  100                     1.0        1.0        1.0
  101                     1.0        1.0        1.0
  102                     1.0        1.0        1.0
  103                     1.0        1.0        1.0
  104                     1.0        1.0        1.0
  105                     1.0        1.0        1.0
  106                     1.0        1.0        1.0
  107                     1.0        1.0        1.0
  108                     1.0        1.0        1.0
  109                     1.0        1.0        1.0
  110                     1.0        1.0        1.0
  111                     1.0        1.0        1.0
  112                     1.0        1.0        1.0
  113                     1.0        1.0        1.0
  114                     1.0        1.0        1.0
  115                     1.0        1.0        1.0
  116                     1.0        1.0        1.0
  117                     1.0        1.0        1.0
  118                     1.0        1.0        1.0
  119                     1.0        1.0        1.0
  120                     1.0        1.0        1.0
  121                     1.0        1.0        1.0
  122                     1.0        1.0        1.0
  123                     1.0        1.0        1.0
  124                     1.0        1.0        1.0
  125                     1.0        1.0        1.0
  126                     1.0        1.0        1.0
  127                     1.0        1.0        1.0
  [total]              4129.0     4129.0     4129.0

total_f_packets
  mean               321.4193    11.2045    13.2258
  std. dev.          399.8681     4.3377      0.851
  weight sum             4000       4000       4000
  precision            3.3342     3.3342     3.3342

total_b_bytes
  mean                      0  1214.3789 12164.3725
  std. dev.           41.5833  2302.7191   742.1933
  weight sum             4000       4000       4000
  precision             249.5      249.5      249.5

pps_f
  mean               100.1581    58.0391  1766.3236
  std. dev.          121.2305   348.5813  1050.8058
  weight sum             4000       4000       4000
  precision            1.7132     1.7132     1.7132

max_f_pkt
  mean                49.4849   207.1941   194.4275
  std. dev.            2.9133   127.1961    56.0819
  weight sum             4000       4000       4000
  precision            8.1628     8.1628     8.1628

std_b_pkt
  mean                      0   208.8447  2593.0993
  std. dev.            6.3934   500.8348   502.2021
  weight sum             4000       4000       4000
  precision           38.3606    38.3606    38.3606

std_f_time
  mean                 0.0024     4.9086     0.8946
  std. dev.             0.003     1.6917     2.5477
  weight sum             4000       4000       4000
  precision            0.0021     0.0021     0.0021

std_b_time
  mean                      0     2.9854     1.0566
  std. dev.            0.0008     2.9196     3.0509
  weight sum             4000       4000       4000
  precision            0.0047     0.0047     0.0047


=== Dedicated test set ===
=== Summary of NB ===

Correctly Classified Instances        1971               65.7    %
Incorrectly Classified Instances      1029               34.3    %
Kappa statistic                          0.4855
Mean absolute error                      0.2287
Root mean squared error                  0.4782
Relative absolute error                 51.45   %
Root relative squared error            101.4396 %
Total Number of Instances             3000     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.046    0.004    0.852      0.046    0.087      0.149    0.909     0.754     HIGH_RATE
                 0.930    0.451    0.508      0.930    0.657      0.463    0.740     0.501     LOW_RATE
                 0.995    0.060    0.893      0.995    0.941      0.913    0.982     0.946     NORMAL
Weighted Avg.    0.657    0.172    0.751      0.657    0.562      0.508    0.877     0.734     
=== Confusion Matrix ===

   a   b   c   <-- classified as
  46 900  54 |   a = HIGH_RATE
   5 930  65 |   b = LOW_RATE
   3   2 995 |   c = NORMAL
