=== Classifier ===
Naive Bayes Classifier

                       Class
Attribute          HIGH_RATE   LOW_RATE
  weight sum             6000       6000
  precision            0.0432     0.0432

min_f_pkt
  mean                      0      0.724
  std. dev.          120.6667   120.6667
  weight sum             6000       6000
  precision               724        724

mean_f_pkt
  mean                48.0973    79.8682
  std. dev.            3.7561    87.2446
  weight sum             6000       6000
  precision            4.3125     4.3125

max_f_pkt
  mean                      0   171.9753
  std. dev.           27.4545   178.7422
  weight sum             6000       6000
  precision          164.7273   164.7273

std_f_pkt
  mean                      0    44.7038
  std. dev.            0.1258    48.5271
  weight sum             6000       6000
  precision             0.755      0.755

min_b_pkt
  mean                  22.68     30.864
  std. dev.           23.9637    23.1898
  weight sum             6000       6000
  precision                12         12

mean_b_pkt
  mean                      0   158.5964
  std. dev.           14.8889   405.7103
  weight sum             6000       6000
  precision           89.3333    89.3333

max_b_pkt
  mean                      0   713.5357
  std. dev.           135.037  1193.0073
  weight sum             6000       6000
  precision          810.2222   810.2222

std_b_pkt
  mean                      0   216.5526
  std. dev.           14.2076   483.5099
  weight sum             6000       6000
  precision           85.2458    85.2458

min_f_time
  mean                 0.0015     0.4008
  std. dev.            0.0313     0.5794
  weight sum             6000       6000
  precision            0.0012     0.0012

mean_f_time
  mean                 0.0036     4.8205
  std. dev.            0.0314      1.582
  weight sum             6000       6000
  precision             0.002      0.002

max_f_time
  mean                 0.0201    14.2437
  std. dev.            0.0414     6.5003
  weight sum             6000       6000
  precision            0.0057     0.0057

std_f_time
  mean                 0.0023     4.9086
  std. dev.            0.0029     1.6781
  weight sum             6000       6000
  precision            0.0019     0.0019

min_b_time
  mean                      0      0.267
  std. dev.            0.0127     2.9591
  weight sum             6000       6000
  precision            0.0762     0.0762

mean_b_time
  mean                      0     3.4389
  std. dev.             0.002      3.928
  weight sum             6000       6000
  precision             0.012      0.012

max_b_time
  mean                      0     8.4236
  std. dev.            0.0021      8.682
  weight sum             6000       6000
  precision            0.0129     0.0129

std_b_time
  mean                      0     3.0461
  std. dev.            0.0009     2.8875
  weight sum             6000       6000
  precision            0.0055     0.0055

psh_f_cnt
  mean                   -0.5     3.1137
  std. dev.               0.5     3.4917
  weight sum             6000       6000
  precision                 1          1

urg_f_cnt
  mean                   -0.5    -0.0003
  std. dev.               0.5     0.1667
  weight sum             6000       6000
  precision                 1          1

psh_b_cnt
  mean                -0.5275     0.2662
  std. dev.            0.4992     0.9569
  weight sum             6000       6000
  precision                 1          1

urg_b_cnt
  mean                -0.5275      -0.36
  std. dev.            0.4992       0.48
  weight sum             6000       6000
  precision                 1          1


=== Dedicated test set ===
=== Summary of NB ===

Correctly Classified Instances        1552               51.7333 %
Incorrectly Classified Instances      1448               48.2667 %
Kappa statistic                          0.0347
Mean absolute error                      0.4827
Root mean squared error                  0.6947
Relative absolute error                 96.5333 %
Root relative squared error            138.9484 %
Total Number of Instances             3000     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.035    0.000    1.000      0.035    0.067      0.133    0.843     0.835     HIGH_RATE
                 1.000    0.965    0.509      1.000    0.674      0.133    0.517     0.509     LOW_RATE
Weighted Avg.    0.517    0.483    0.754      0.517    0.371      0.133    0.680     0.672     
=== Confusion Matrix ===

    a    b   <-- classified as
   52 1448 |    a = HIGH_RATE
    0 1500 |    b = LOW_RATE
