% isAttack HIGH_RATE:	1500
% isAttack LOW_RATE:	1500
@relation 'tcpFlood-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-NtcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R15,14,7,9,2-3,1,5,23,22,24,21,29,12,6,17-19,4,11,31,16,10,27,26,8,28,20,13,25,30,33'

@attribute max_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute pps_f numeric
@attribute bps_f numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute duration numeric
@attribute total_f_bytes numeric
@attribute max_f_time numeric
@attribute mean_f_time numeric
@attribute std_f_time numeric
@attribute min_f_time numeric
@attribute psh_f_cnt numeric
@attribute rfb_bytes numeric
@attribute total_b_bytes numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute total_b_packets numeric
@attribute rfb_packets numeric
@attribute psh_b_cnt numeric
@attribute std_f_pkt numeric
@attribute bps_b numeric
@attribute max_b_time numeric
@attribute mean_b_time numeric
@attribute pps_b numeric
@attribute std_b_time numeric
@attribute std_b_pkt numeric
@attribute min_f_pkt numeric
@attribute min_b_time numeric
@attribute urg_f_cnt numeric
@attribute isAttack {HIGH_RATE,LOW_RATE}

@data
191,74.5,3549.481523,264436.373484,31,6,0.00169,447,0.000952,0.000338,0.000393,0.000003,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,539169.537118,0.000721,0.000291,4578.934498,0.00031,109.312339,46,0.000002,0,HIGH_RATE
191,74.5,193.167209,14390.957077,31,6,0.031061,447,0.015384,0.006212,0.007449,0.000003,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,29971.586546,0.015568,0.005238,254.535767,0.007305,109.312339,46,0,0,HIGH_RATE
191,74.5,196.940337,14672.055093,31,6,0.030466,447,0.01562,0.006093,0.007418,0.000005,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,29705.685217,0.014764,0.005285,252.277581,0.006717,109.312339,46,0.000001,0,HIGH_RATE
191,74.5,212.76303,15850.845766,31,6,0.0282,447,0.014231,0.00564,0.006773,0.000005,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,31929.614585,0.014495,0.004917,271.164455,0.006773,109.312339,46,0.000126,0,HIGH_RATE
191,74.5,1133.851048,84471.903041,31,6,0.005292,447,0.002729,0.001058,0.001247,0.000002,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,154651.415688,0.002833,0.001015,1313.387819,0.001288,109.312339,46,0,0,HIGH_RATE
184,73.333333,185.348103,13592.194202,31,6,0.032372,440,0.017,0.006474,0.007766,0.000005,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,28767.852281,0.015268,0.005457,244.312971,0.006952,109.312339,46,0.000001,0,HIGH_RATE
185,73.5,209.76939,15418.050196,31,6,0.028603,441,0.014863,0.005721,0.006963,0.000002,1,0.936306,471,52,117.75,307,4,1.5,1,50.08576,34338.904641,0.013542,0.004572,291.625517,0.006343,109.312339,46,0,0,HIGH_RATE
191,74.5,2548.17983,189839.397327,31,6,0.002355,447,0.001316,0.000471,0.000574,0.000002,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,308915.900547,0.001321,0.000508,2623.489601,0.000576,109.312339,46,0.000069,0,HIGH_RATE
184,73.333333,204.740018,15014.267955,31,6,0.029305,440,0.01473,0.005861,0.006871,0.000003,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,32450.961513,0.014248,0.004838,275.59203,0.006655,109.312339,46,0.000001,0,HIGH_RATE
184,73.333333,247.93671,18182.025399,31,6,0.0242,440,0.015758,0.00484,0.006342,0.000002,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,40016.958373,0.008397,0.003923,339.84678,0.003446,109.312339,46,0.000011,0,HIGH_RATE
60,60,0,0,18,1,0.000066,60,0,0,0,0,0,1,60,60,60,60,1,1,0,0,0,0,0,0,0,0,60,0,0,HIGH_RATE
184,73.333333,2781.676136,203989.583287,31,6,0.002157,440,0.001093,0.000431,0.0005,0.000003,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,375716.467098,0.001114,0.000418,3190.798022,0.000494,109.312339,46,0.000017,0,HIGH_RATE
184,73.333333,177.484089,13015.499887,31,6,0.033806,440,0.019747,0.006761,0.008455,0.000001,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,32731.08198,0.014086,0.004797,277.970972,0.006569,109.312339,46,0,0,HIGH_RATE
191,74.5,2359.443465,175778.538159,31,6,0.002543,447,0.001264,0.000509,0.000552,0.000001,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,285026.285385,0.001251,0.000551,2420.605396,0.000522,109.312339,46,0,0,HIGH_RATE
184,73.333333,2697.012539,197780.919516,31,6,0.002225,440,0.001172,0.000445,0.000543,0,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,323113.703631,0.001214,0.000486,2744.065424,0.000515,109.312339,46,0.000107,0,HIGH_RATE
185,73.5,2409.827061,177122.288997,31,6,0.00249,441,0.001076,0.000498,0.000355,0.000003,1,0.936306,471,52,117.75,307,4,1.5,1,50.08576,281894.575342,0.00108,0.000557,2394.009132,0.000384,109.312339,46,0.000169,0,HIGH_RATE
184,73.333333,229.389142,16821.87042,31,6,0.026156,440,0.015664,0.005231,0.006582,0.000003,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,29714.174598,0.010408,0.005284,252.349678,0.00425,109.312339,46,0,0,HIGH_RATE
184,73.333333,2435.480886,178601.931675,31,6,0.002464,440,0.001118,0.000493,0.000498,0.000005,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,299957.058002,0.00137,0.000523,2547.406013,0.000599,109.312339,46,0.000065,0,HIGH_RATE
184,73.333333,219.040865,16062.996753,31,6,0.027392,440,0.014159,0.005478,0.006545,0.000008,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,35206.679213,0.013126,0.004459,298.995153,0.006129,109.312339,46,0.000065,0,HIGH_RATE
191,101,190.315688,19221.884446,27,3,0.016507,303,0.01544,0.007882,0.007559,0.000323,1,0.643312,471,52,117.75,307,4,0.75,1,63.72336,28580.977778,0.01552,0.005493,242.725926,0.007101,109.312339,52,0,0,HIGH_RATE
184,73.333333,201.283115,14760.761755,31,6,0.029809,440,0.014617,0.005962,0.007041,0.000003,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,31765.833478,0.0147,0.004942,269.773533,0.0069,109.312339,46,0,0,HIGH_RATE
191,74.5,2078.102725,154818.653014,31,6,0.002887,447,0.001401,0.000577,0.000577,0.000002,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,286930.600436,0.001372,0.000547,2436.777923,0.000583,109.312339,46,0.000125,0,HIGH_RATE
60,60,0,0,18,1,0.000102,60,0,0,0,0,0,1,60,60,60,60,1,1,0,0,0,0,0,0,0,0,60,0,0,HIGH_RATE
191,74.5,2426.08927,180743.650631,31,6,0.002473,447,0.001302,0.000495,0.000479,0.000004,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,339377.62996,0.001141,0.000463,2882.18794,0.00049,109.312339,46,0.000001,0,HIGH_RATE
184,73.333333,278.675865,20436.230109,31,6,0.02153,440,0.010732,0.004306,0.005176,0.000002,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,41295.118711,0.01058,0.003802,350.701645,0.0048,109.312339,46,0.000097,0,HIGH_RATE
192,74.666667,1989.23595,148529.61758,31,6,0.003016,448,0.001223,0.000603,0.000542,0.000001,1,0.951168,471,52,117.75,307,4,1.5,1,52.683542,224618.213076,0.001843,0.000699,1907.585674,0.000815,109.312339,46,0.000001,0,HIGH_RATE
191,88.75,260.819526,23147.732919,27,4,0.015379,355,0.014903,0.005112,0.006925,0.000033,1,0.753715,471,52,117.75,307,4,1,1,59.124339,30628.648258,0.015073,0.005126,260.115909,0.007035,109.312339,52,0.000002,0,HIGH_RATE
60,60,0,0,18,1,0.000004,60,0,0,0,0,0,1,60,60,60,60,1,1,0,0,0,0,0,0,0,0,60,0,0,HIGH_RATE
191,88.75,4058.349299,360178.500242,27,4,0.001081,355,0.000911,0.000329,0.000412,0.000036,1,0.753715,471,52,117.75,307,4,1,1,59.124339,436771.431351,0.000986,0.000359,3709.311519,0.000445,109.312339,52,0,0,HIGH_RATE
191,74.5,201.789902,15033.34767,31,6,0.029734,447,0.014893,0.005947,0.007159,0.000002,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,31321.122889,0.014811,0.005013,265.996797,0.006929,109.312339,46,0.000001,0,HIGH_RATE
191,74.5,282.857413,21072.87724,31,6,0.021212,447,0.010765,0.004242,0.005156,0.000003,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,42266.09294,0.010957,0.003715,358.947711,0.005122,109.312339,46,0.000018,0,HIGH_RATE
192,87.5,126.160607,11039.053112,30,4,0.031706,350,0.015706,0.010569,0.007088,0.000546,1,0.835322,419,52,139.666667,307,3,1.333333,1,60.537179,25348.161371,0.016278,0.008265,181.490416,0.008013,118.367601,46,0.000252,0,HIGH_RATE
60,54.666667,58.134992,3178.046211,23,3,0.051605,164,0.035179,0.025802,0.009377,0.016425,0,1.64,100,40,50,60,2,1.5,0,3.771236,1939.374211,0.051563,0.051563,38.787484,0,10,52,0.051563,0,HIGH_RATE
191,74.5,164.258131,12237.230763,31,6,0.036528,447,0.020712,0.007306,0.009033,0.000007,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,23833.572821,0.015668,0.006587,202.408262,0.006635,109.312339,46,0,0,HIGH_RATE
191,74.5,154.731398,11527.489136,31,6,0.038777,447,0.018209,0.007755,0.008365,0.000002,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,22549.506712,0.020439,0.006962,191.503242,0.009531,109.312339,46,0.000001,0,HIGH_RATE
191,74.5,362.656522,27017.910856,31,6,0.016545,447,0.009284,0.003309,0.004069,0.000004,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,58781.158772,0.007255,0.002671,499.203047,0.003256,109.312339,46,0,0,HIGH_RATE
191,74.5,3335.872747,248522.519618,31,6,0.001799,447,0.001006,0.00036,0.000421,0.000002,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,487902.490491,0.000776,0.000322,4143.545567,0.00033,109.312339,46,0,0,HIGH_RATE
184,87,896.410344,77987.699936,31,4,0.004464,348,0.004356,0.001487,0.002029,0.000003,1,3.48,100,40,50,60,2,2,0,56.098128,22419.841779,0.00446,0.00446,448.396836,0,10,52,0.00446,0,HIGH_RATE
191,74.5,2582.699507,192411.1133,31,6,0.002323,447,0.001432,0.000465,0.000559,0.000001,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,429180.357158,0.00079,0.000366,3644.843798,0.000325,109.312339,46,0,0,HIGH_RATE
185,73.5,349.554463,25692.253021,31,6,0.017165,441,0.009012,0.003433,0.004072,0.000002,1,0.936306,471,52,117.75,307,4,1.5,1,50.08576,54439.957672,0.007911,0.002884,462.335097,0.003567,109.312339,46,0,0,HIGH_RATE
184,73.333333,1250.848651,91728.901039,31,6,0.004797,440,0.002595,0.000959,0.001143,0.000001,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,186916.18734,0.002202,0.00084,1587.398619,0.000971,109.312339,46,0.000001,0,HIGH_RATE
192,74.666667,287.724507,21483.429852,31,6,0.020853,448,0.010887,0.004171,0.005038,0.000003,1,0.951168,471,52,117.75,307,4,1.5,1,52.683542,41990.29022,0.011214,0.003739,356.605437,0.005285,109.312339,46,0,0,HIGH_RATE
191,74.5,189.453182,14114.262071,31,6,0.03167,447,0.016393,0.006334,0.007614,0.000015,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,27937.11459,0.016568,0.00562,237.257873,0.007743,109.312339,46,0.000001,0,HIGH_RATE
185,73.5,195.242826,14350.347678,31,6,0.030731,441,0.015301,0.006146,0.00735,0.000003,1,0.936306,471,52,117.75,307,4,1.5,1,50.08576,29277.764861,0.015592,0.005362,248.643438,0.007236,109.312339,46,0,0,HIGH_RATE
191,88.75,240.038,21303.372536,31,4,0.016666,355,0.016616,0.005555,0.007822,0.000003,1,3.55,100,40,50,60,2,2,0,59.124339,6033.320387,0.016575,0.016575,120.666408,0,10,52,0.016575,0,HIGH_RATE
191,74.5,1888.333759,140680.865011,31,6,0.003177,447,0.001836,0.000635,0.000719,0.000012,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,262736.691581,0.001329,0.000598,2231.309483,0.000551,109.312339,46,0.000001,0,HIGH_RATE
191,74.5,196.295155,14623.989018,31,6,0.030566,447,0.015233,0.006113,0.007326,0.000001,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,30989.963198,0.014939,0.005066,263.184401,0.006981,109.312339,46,0.000125,0,HIGH_RATE
191,74.5,176.700234,13164.167419,31,6,0.033956,447,0.017261,0.006791,0.008232,0.000004,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,28319.984862,0.016405,0.005544,240.509426,0.00768,109.312339,46,0.000106,0,HIGH_RATE
191,74.5,174.402961,12993.020562,31,6,0.034403,447,0.018491,0.006881,0.008183,0.000004,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,17535.68073,0.015762,0.008953,148.922979,0.00661,109.312339,46,0.000001,0,HIGH_RATE
185,73.5,369.694206,27172.524151,31,6,0.01623,441,0.008344,0.003246,0.003941,0.000004,1,0.936306,471,52,117.75,307,4,1.5,1,50.08576,54230.734161,0.007864,0.002895,460.558252,0.003526,109.312339,46,0.000058,0,HIGH_RATE
191,74.5,32.790672,2442.90504,31,6,0.182979,447,0.173896,0.036596,0.06873,0.000002,1,0.854685,523,52,104.6,307,5,1.2,1,52.312363,2883.585034,0.131456,0.045343,27.567735,0.052034,101.24742,46,0.000006,0,HIGH_RATE
184,73.333333,203.80816,14945.931745,31,6,0.029439,440,0.015376,0.005888,0.007123,0.000004,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,33373.041372,0.014046,0.004704,283.422857,0.006606,109.312339,46,0.000018,0,HIGH_RATE
184,71.428571,6.574012,469.572266,31,7,1.064799,500,1.026445,0.177466,0.37978,0.000003,1,1.061571,471,52,117.75,307,4,1.75,1,46.262781,20975.305352,0.014828,0.007485,178.134228,0.006054,109.312339,46,0.000001,0,HIGH_RATE
184,73.333333,1075.049084,78836.932804,31,6,0.005581,440,0.00297,0.001116,0.001323,0.000002,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,163198.445601,0.002443,0.000962,1385.97406,0.001062,109.312339,46,0,0,HIGH_RATE
184,73.333333,1377.665955,101028.8367,31,6,0.004355,440,0.002205,0.000871,0.001038,0.000004,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,189825.808014,0.002205,0.000827,1612.108773,0.000974,109.312339,46,0.000129,0,HIGH_RATE
191,74.5,221.028158,16466.597762,31,6,0.027146,447,0.017498,0.005429,0.007032,0.00004,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,32963.194073,0.009463,0.004763,279.9422,0.003836,109.312339,46,0.000067,0,HIGH_RATE
185,73.5,208.56289,15329.372417,31,6,0.028768,441,0.014545,0.005754,0.007023,0.000002,1,0.936306,471,52,117.75,307,4,1.5,1,50.08576,32886.370861,0.014169,0.004774,279.289774,0.006644,109.312339,46,0.000001,0,HIGH_RATE
184,73.333333,2222.540316,162986.289853,31,6,0.0027,440,0.00202,0.00054,0.000776,0.000001,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,275525.409205,0.000915,0.00057,2339.91855,0.000306,109.312339,46,0.00017,0,HIGH_RATE
184,73.333333,166.145046,12183.970053,31,6,0.036113,440,0.019168,0.007223,0.008784,0.000002,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,18008.689165,0.016802,0.008718,152.940035,0.006874,109.312339,46,0,0,HIGH_RATE
185,73.5,3512.81742,258192.080402,31,6,0.001708,441,0.000721,0.000342,0.000298,0.000002,1,0.936306,471,52,117.75,307,4,1.5,1,50.08576,472159.938815,0.000642,0.000333,4009.85086,0.000227,109.312339,46,0.000102,0,HIGH_RATE
191,74.5,2061.927407,153613.591807,31,6,0.00291,447,0.001212,0.000582,0.000528,0.000002,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,276296.10965,0.001553,0.000568,2346.463776,0.000698,109.312339,46,0.00001,0,HIGH_RATE
184,73.333333,196.660238,14421.750778,31,6,0.030509,440,0.015252,0.006102,0.007297,0.000002,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,30348.683197,0.015167,0.005173,257.738286,0.007067,109.312339,46,0.000113,0,HIGH_RATE
184,74.666667,5.680392,424.135942,31,6,1.056265,448,1.01389,0.211253,0.401438,0.000017,1,0.951168,471,52,117.75,307,4,1.5,1,49.229621,17567.960729,0.016956,0.008937,149.197119,0.006797,109.312339,46,0.000338,0,HIGH_RATE
184,73.333333,195.336785,14324.697554,31,6,0.030716,440,0.016937,0.006143,0.007585,0.000002,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,33457.823423,0.013899,0.004692,284.142874,0.00651,109.312339,46,0,0,HIGH_RATE
184,73.333333,202.724581,14866.469252,31,6,0.029597,440,0.015003,0.005919,0.00712,0.000011,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,30766.024264,0.015179,0.005103,261.282584,0.007125,109.312339,46,0.000016,0,HIGH_RATE
185,73.5,193.360154,14211.971295,31,6,0.03103,441,0.016146,0.006206,0.007557,0.000002,1,0.936306,471,52,117.75,307,4,1.5,1,50.08576,28996.71482,0.016228,0.005414,246.256601,0.007646,109.312339,46,0.000002,0,HIGH_RATE
184,73.333333,276.122712,20248.998903,31,6,0.021729,440,0.01326,0.004346,0.005519,0.000004,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,38285.216744,0.008424,0.004101,325.139845,0.003442,109.312339,46,0,0,HIGH_RATE
192,74.666667,286.636491,21402.191328,31,6,0.020932,448,0.012967,0.004186,0.00533,0.000003,1,0.951168,471,52,117.75,307,4,1.5,1,52.683542,36851.163707,0.008053,0.00426,312.961051,0.003304,109.312339,46,0,0,HIGH_RATE
192,74.666667,201.407155,15038.400896,31,6,0.02979,448,0.014854,0.005958,0.007223,0.000003,1,0.951168,471,52,117.75,307,4,1.5,1,52.683542,31221.132896,0.014998,0.005029,265.147625,0.00705,109.312339,46,0.000005,0,HIGH_RATE
185,77.8,135.844383,10568.692996,31,5,0.036807,389,0.018507,0.009202,0.009197,0.000004,1,0.825902,471,52,117.75,307,4,1.25,1,53.845705,24967.04182,0.018455,0.006288,212.034325,0.008604,109.312339,46,0.000055,0,HIGH_RATE
191,74.5,180.809748,13470.326244,31,6,0.033184,447,0.015828,0.006637,0.007411,0.000004,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,26317.771289,0.015404,0.005966,223.505489,0.006723,109.312339,46,0.000254,0,HIGH_RATE
184,78.8,139.905269,11024.535191,31,5,0.035738,394,0.019281,0.008935,0.008437,0.000388,1,0.836518,471,52,117.75,307,4,1.25,1,52.787877,27271.835004,0.016069,0.005757,231.607941,0.007308,109.312339,46,0.000002,0,HIGH_RATE
192,74.666667,199.178649,14872.005825,31,6,0.030124,448,0.015009,0.006025,0.007328,0.000002,1,0.951168,471,52,117.75,307,4,1.5,1,52.683542,30834.212864,0.015092,0.005092,261.86168,0.007072,109.312339,46,0.000017,0,HIGH_RATE
191,74.5,203.301052,15145.92836,31,6,0.029513,447,0.01573,0.005903,0.007208,0.000002,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,29221.465631,0.01583,0.005373,248.165313,0.007395,109.312339,46,0,0,HIGH_RATE
184,73.333333,3465.889547,254165.233439,31,6,0.001731,440,0.001003,0.000346,0.000413,0.000004,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,534790.791554,0.000677,0.000294,4541.747699,0.000272,109.312339,46,0.000071,0,HIGH_RATE
191,74.5,287.981324,21454.608672,31,6,0.020835,447,0.010524,0.004167,0.005036,0.000027,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,45109.311413,0.010261,0.00348,383.09394,0.004795,109.312339,46,0,0,HIGH_RATE
191,74.5,187.023068,13933.218549,31,6,0.032082,447,0.015943,0.006416,0.00704,0.000002,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,28767.01446,0.016099,0.005458,244.305855,0.007526,109.312339,46,0.000001,0,HIGH_RATE
185,73.5,204.54033,15033.71423,31,6,0.029334,441,0.014304,0.005867,0.006847,0.000103,1,0.936306,471,52,117.75,307,4,1.5,1,50.08576,30946.272287,0.014741,0.005073,262.813353,0.006839,109.312339,46,0.000002,0,HIGH_RATE
191,74.5,196.442252,14634.947763,31,6,0.030543,447,0.015636,0.006109,0.007481,0.000001,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,31113.446688,0.014954,0.005046,264.233093,0.007006,109.312339,46,0,0,HIGH_RATE
191,74.5,2110.164682,157207.268824,31,6,0.002843,447,0.00122,0.000569,0.000513,0.000006,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,282984.842286,0.00112,0.000555,2403.2683,0.000404,109.312339,46,0.000206,0,HIGH_RATE
191,74.5,172.427708,12845.864255,31,6,0.034797,447,0.017722,0.006959,0.006561,0.000006,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,20192.955107,0.009822,0.007775,171.490065,0.001454,109.312339,46,0.006584,0,HIGH_RATE
184,73.333333,407.774836,29903.487969,31,6,0.014714,440,0.007536,0.002943,0.003551,0.000002,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,58410.963129,0.007406,0.002688,496.059135,0.003347,109.312339,46,0,0,HIGH_RATE
185,73.5,193.40622,14215.357204,31,6,0.031023,441,0.015522,0.006205,0.007564,0.000014,1,0.936306,471,52,117.75,307,4,1.5,1,50.08576,29762.522357,0.015455,0.005275,252.760275,0.0072,109.312339,46,0,0,HIGH_RATE
192,77.6,309.785072,24039.321565,29,5,0.01614,388,0.015508,0.004035,0.006624,0.000157,1,0.944039,411,52,137,307,3,1.666667,1,57.262902,1273160.22452,0.000202,0.000161,9293.140325,0.000041,120.208153,46,0.00012,0,HIGH_RATE
191,74.5,175.902367,13104.726373,31,6,0.03411,447,0.016627,0.006822,0.007156,0.000652,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,27268.447058,0.015729,0.005758,231.579168,0.007067,109.312339,46,0.000187,0,HIGH_RATE
