@relation 'highrate-weka.filters.unsupervised.attribute.Remove-R3,7-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-weka.filters.unsupervised.attribute.Remove-V-R2-3,8,12,18,27'

@attribute protocol_type {tcp,icmp,udp}
@attribute flag {OTH,REJ,RSTO,RSTOS0,RSTR,S0,S1,S2,S3,SF,SH}
@attribute count numeric
@attribute rerror_rate numeric
@attribute dst_host_srv_count numeric
@attribute isAttack {tcpFlood,normal,httpFlood,slowRead,slowHeaders,udpFlood,slowBody}

@data
tcp,SF,6,0,255,normal
tcp,SF,28,0,255,normal
tcp,SF,1,0,255,normal
tcp,SF,9,0,255,normal
tcp,SF,3,0,255,normal
tcp,SF,5,0,255,normal
tcp,SF,10,0,255,normal
tcp,SF,1,0,255,normal
tcp,SF,2,0,255,normal
tcp,SF,6,0,255,normal
tcp,SF,5,0,255,normal
tcp,SF,3,0,255,normal
tcp,SF,5,0,252,normal
tcp,SF,21,0,255,normal
tcp,SF,11,0,255,normal
tcp,SF,14,0,255,normal
tcp,SF,22,0,255,normal
tcp,SF,19,0,198,normal
tcp,SF,33,0,255,normal
tcp,SF,1,0,255,normal
tcp,SF,2,0,255,normal
tcp,SF,30,0,255,normal
tcp,REJ,1,1,19,normal
tcp,SF,1,0,255,normal
tcp,SF,2,0,255,normal
tcp,SF,2,0,255,normal
tcp,SF,2,0,255,normal
tcp,REJ,1,1,247,normal
tcp,SF,2,0,255,normal
tcp,SF,3,0,255,normal
tcp,SF,3,0,255,normal
tcp,SF,1,0,26,normal
tcp,SF,13,0,255,normal
tcp,SF,11,0,255,normal
tcp,SF,10,0,255,normal
tcp,SF,14,0,255,normal
tcp,REJ,1,1,133,normal
tcp,SF,1,0,255,normal
tcp,SF,19,0,255,normal
tcp,SF,1,0,255,normal
tcp,SF,1,0,255,normal
tcp,SF,10,0,255,normal
tcp,SF,7,0,255,normal
tcp,REJ,1,1,237,normal
tcp,SF,7,0,255,normal
tcp,SF,17,0,255,normal
tcp,SF,21,0,255,normal
tcp,REJ,1,1,33,normal
tcp,SF,5,0,255,normal
tcp,SF,5,0,42,normal
tcp,REJ,1,1,19,normal
tcp,REJ,1,1,245,normal
tcp,SF,2,0,255,normal
tcp,REJ,1,1,247,normal
tcp,SF,18,0,255,normal
tcp,SF,32,0,219,normal
tcp,SF,1,0,255,normal
tcp,SF,2,0,255,normal
tcp,SF,14,0,255,normal
tcp,SF,11,0,168,normal
tcp,SF,35,0,255,normal
tcp,SF,2,0,255,normal
tcp,SF,30,0,255,normal
tcp,SF,30,0,255,normal
tcp,SF,1,0,255,normal
tcp,SF,7,0,255,normal
tcp,SF,11,0,255,normal
tcp,SF,15,0,255,normal
tcp,SF,2,0,255,normal
tcp,SF,30,0,252,normal
tcp,SF,1,0,255,normal
tcp,SF,1,0,255,normal
tcp,SF,1,0,255,normal
tcp,SF,3,0,255,normal
tcp,SF,4,0,255,normal
tcp,SF,7,0,247,normal
tcp,SF,3,0,255,normal
tcp,S0,2,0,255,normal
tcp,SF,1,0,255,normal
tcp,SF,5,0,255,normal
tcp,SF,3,0,255,normal
tcp,SF,4,0,255,normal
tcp,SF,2,0,255,normal
tcp,SF,21,0,255,normal
tcp,SF,3,0,255,normal
tcp,SF,20,0,255,normal
tcp,SF,8,0,255,normal
tcp,SF,8,0,255,normal
tcp,SF,2,0,255,normal
tcp,SF,11,0,255,normal
tcp,REJ,1,1,255,normal
tcp,SF,8,0,231,normal
tcp,SF,4,0,255,normal
tcp,SF,13,0,255,normal
tcp,SF,12,0,255,normal
tcp,SF,11,0,255,normal
tcp,SF,6,0,255,normal
tcp,SF,14,0,255,normal
tcp,REJ,1,1,255,normal
tcp,SF,3,0,255,normal
tcp,SF,35,0,255,normal
tcp,SF,2,0,255,normal
tcp,SF,1,0,255,normal
tcp,SF,3,0,255,normal
tcp,SF,20,0,255,normal
tcp,SF,22,0,255,normal
tcp,SF,2,0,255,normal
tcp,SF,19,0,255,normal
tcp,SF,25,0,255,normal
tcp,SF,6,0,249,normal
tcp,SF,17,0,255,normal
tcp,SF,22,0,255,normal
tcp,SF,13,0,255,normal
tcp,SF,20,0,255,normal
tcp,SF,18,0,255,normal
tcp,SF,7,0,255,normal
tcp,SF,5,0,255,normal
tcp,SF,10,0,255,normal
tcp,SF,9,0,255,normal
tcp,SF,7,0,255,normal
tcp,SF,6,0,255,normal
tcp,SF,3,0,255,normal
tcp,SF,2,0,255,normal
tcp,SF,6,0,255,normal
tcp,SF,3,0,255,normal
tcp,REJ,1,1,254,normal
tcp,REJ,1,1,195,normal
tcp,REJ,1,1,253,normal
tcp,SF,4,0,255,normal
tcp,SF,7,0,255,normal
tcp,SF,4,0,255,normal
tcp,SF,9,0,255,normal
tcp,SF,14,0,255,normal
tcp,SF,4,0,255,normal
tcp,SF,7,0,251,normal
tcp,SF,26,0,255,normal
tcp,SF,25,0,255,normal
tcp,SF,16,0,255,normal
tcp,SF,9,0,255,normal
tcp,SF,10,0,255,normal
tcp,SF,1,0,255,normal
tcp,SF,17,0,255,normal
tcp,SF,6,0,255,normal
tcp,SF,10,0,255,normal
tcp,SF,6,0,85,normal
tcp,SF,5,0,10,normal
tcp,SF,35,0,255,normal
tcp,SF,5,0,255,normal
tcp,SF,1,0,255,normal
tcp,SF,7,0,255,normal
tcp,SF,35,0,255,normal
tcp,SF,5,0,255,normal
tcp,SF,1,0,255,normal
tcp,SF,15,0,255,normal
tcp,SF,9,0,255,normal
tcp,SF,10,0,255,normal
tcp,SF,8,0,255,normal
tcp,SF,7,0,255,normal
tcp,SF,2,0,255,normal
tcp,SF,13,0,255,normal
tcp,SF,1,0,255,normal
tcp,SF,20,0,255,normal
tcp,SF,1,0,255,normal
tcp,REJ,1,1,151,normal
tcp,SF,2,0,255,normal
tcp,SF,11,0,255,normal
tcp,SF,20,0,255,normal
tcp,SF,1,0,255,normal
tcp,SF,4,0,255,normal
tcp,SF,7,0,255,normal
tcp,SF,13,0,255,normal
tcp,SF,2,0,255,normal
tcp,SF,3,0,255,normal
tcp,SF,45,0,255,normal
tcp,SF,14,0,255,normal
tcp,SF,1,0,255,normal
tcp,SF,4,0,255,normal
tcp,SF,2,0,255,normal
tcp,SF,10,0,255,normal
tcp,SF,13,0,255,normal
tcp,SF,1,0,255,normal
tcp,SF,9,0,255,normal
tcp,SF,1,0,255,normal
tcp,REJ,1,1,46,normal
tcp,SF,2,0,255,normal
tcp,REJ,1,1,247,normal
tcp,SF,4,0,255,normal
tcp,SF,5,0,255,normal
tcp,SF,10,0,255,normal
tcp,SF,24,0,255,normal
tcp,REJ,1,1,255,normal
tcp,SF,18,0,255,normal
tcp,REJ,1,1,255,normal
tcp,SF,5,0,255,normal
tcp,SF,17,0,255,normal
tcp,SF,7,0,255,normal
tcp,REJ,1,1,103,normal
tcp,SF,11,0,255,normal
tcp,S0,2,0,255,normal
tcp,SF,25,0,255,normal
tcp,SF,8,0,255,normal
tcp,SF,13,0,255,normal
tcp,SF,17,0,255,normal
tcp,SF,5,0,255,normal
tcp,SF,12,0,255,normal
tcp,REJ,1,1,255,normal
tcp,SF,5,0,255,normal
tcp,SF,3,0,255,normal
tcp,SF,4,0,255,normal
tcp,SF,3,0,255,normal
tcp,REJ,9,0.56,102,normal
tcp,SF,3,0,255,normal
tcp,SF,3,0,255,normal
tcp,SF,7,0,255,normal
tcp,REJ,1,1,253,normal
tcp,SF,20,0,255,normal
tcp,SF,12,0,255,normal
tcp,SF,12,0,255,normal
tcp,SF,5,0,255,normal
tcp,REJ,1,1,255,normal
tcp,SF,13,0,239,normal
tcp,SF,3,0,255,normal
tcp,SF,18,0,255,normal
tcp,SF,10,0,163,normal
tcp,SF,21,0,255,normal
tcp,SF,11,0,255,normal
tcp,SF,20,0,255,normal
tcp,SF,12,0,241,normal
tcp,SF,10,0,255,normal
tcp,REJ,1,1,255,normal
tcp,SF,8,0,255,normal
tcp,SF,17,0,255,normal
tcp,SF,1,0,255,normal
tcp,SF,17,0,255,normal
tcp,SF,5,0,255,normal
tcp,SF,5,0,255,normal
tcp,SF,5,0,255,normal
tcp,SF,29,0,255,normal
tcp,SF,24,0.17,179,normal
tcp,SF,20,0,255,normal
tcp,SF,6,0,255,normal
tcp,SF,17,0,255,normal
tcp,SF,5,0,255,normal
tcp,SF,7,0,255,normal
tcp,SF,28,0,255,normal
tcp,SF,3,0,255,normal
tcp,SF,4,0,196,normal
tcp,SF,5,0,255,normal
tcp,SF,54,0,255,normal
tcp,SF,2,0,254,normal
tcp,SF,2,0,255,normal
tcp,SF,7,0,255,normal
tcp,SF,2,0,255,normal
tcp,SF,13,0,255,normal
tcp,SF,11,0,255,normal
tcp,SF,1,0,99,normal
tcp,SF,16,0,255,normal
tcp,SF,13,0,255,normal
tcp,SF,11,0.09,255,normal
tcp,SF,3,0,255,normal
tcp,SF,5,0,251,normal
tcp,SF,4,0,255,normal
tcp,SF,2,0,255,normal
tcp,SF,1,0,255,normal
tcp,SF,1,0,255,normal
tcp,SF,2,0,255,normal
tcp,SF,1,0,255,normal
tcp,SF,19,0,255,normal
tcp,SF,5,0,255,normal
tcp,SF,20,0,255,normal
tcp,REJ,1,1,214,normal
tcp,SF,2,0,255,normal
tcp,SF,1,0,255,normal
tcp,SF,3,0,255,normal
tcp,SF,14,0,255,normal
tcp,SF,22,0,255,normal
tcp,S2,4,0,255,normal
tcp,SF,13,0,255,normal
tcp,SF,12,0,255,normal
tcp,SF,1,0,255,normal
tcp,SF,11,0,255,normal
tcp,SF,5,0,255,normal
tcp,SF,8,0,255,normal
tcp,SF,19,0,255,normal
tcp,SF,18,0,255,normal
tcp,SF,24,0,255,normal
tcp,REJ,1,1,255,normal
tcp,SF,7,0,255,normal
tcp,SF,17,0,255,normal
tcp,SF,4,0,255,normal
tcp,SF,9,0,255,normal
tcp,SF,10,0,255,normal
tcp,S2,1,0,248,normal
tcp,SF,3,0,245,normal
tcp,SF,28,0,255,normal
tcp,SF,2,0,255,normal
tcp,SF,11,0,255,normal
tcp,SF,17,0,255,normal
tcp,SF,1,0,255,normal
tcp,SF,2,0,245,normal
tcp,SF,40,0,255,normal
tcp,SF,14,0,255,normal
tcp,REJ,1,1,165,normal
tcp,SF,2,0,255,normal
tcp,SF,3,0.33,255,normal
tcp,SF,9,0,255,normal
tcp,SF,2,0,255,normal
tcp,SF,21,0,255,normal
tcp,SF,7,0,255,normal
tcp,SF,2,0,255,normal
tcp,SF,27,0,255,normal
tcp,SF,2,0,255,normal
tcp,REJ,1,1,255,normal
tcp,S1,1,0,255,normal
tcp,SF,12,0,255,normal
tcp,SF,3,0,255,normal
tcp,SF,3,0,255,normal
tcp,SF,42,0,255,normal
tcp,SF,5,0,255,normal
tcp,SF,8,0,255,normal
tcp,SF,8,0,255,normal
tcp,SF,6,0,255,normal
tcp,SF,5,0,255,normal
tcp,SF,2,0,255,normal
tcp,SF,1,0,255,normal
tcp,SF,2,0,255,normal
tcp,REJ,1,1,146,normal
tcp,SF,2,0,255,normal
tcp,SF,2,0,255,normal
tcp,SF,5,0,255,normal
tcp,SF,3,0,252,normal
tcp,SF,4,0,255,normal
tcp,REJ,1,1,255,normal
tcp,SF,4,0,255,normal
tcp,SF,1,0,255,normal
tcp,SF,1,0,255,normal
tcp,SF,18,0,255,normal
tcp,SF,11,0,255,normal
tcp,SF,2,0,255,normal
tcp,SF,2,0,255,normal
tcp,SF,1,0,255,normal
tcp,SF,7,0,255,normal
tcp,SF,2,0,255,normal
tcp,SF,13,0,255,normal
tcp,SF,7,0,255,normal
tcp,SF,3,0,255,normal
tcp,SF,25,0,108,normal
tcp,REJ,1,1,165,normal
tcp,SF,10,0,255,normal
tcp,SF,13,0,255,normal
tcp,SF,26,0,255,normal
tcp,SF,2,0,255,normal
tcp,SF,1,0,255,normal
tcp,SF,8,0,119,normal
tcp,SF,17,0,255,normal
tcp,SF,10,0,255,normal
tcp,SF,7,0,255,normal
tcp,SF,8,0,255,normal
tcp,SF,9,0,255,normal
tcp,SF,19,0,255,normal
tcp,SF,12,0,255,normal
tcp,SF,4,0,255,normal
tcp,SF,14,0,255,normal
tcp,SF,25,0,255,normal
tcp,SF,2,0,2,normal
tcp,SF,11,0,255,normal
tcp,SF,1,0,255,normal
tcp,SF,29,0,255,normal
tcp,REJ,1,1,255,normal
tcp,SF,3,0,255,normal
tcp,SF,12,0,255,normal
tcp,SF,16,0,255,normal
tcp,SF,1,0,131,normal
tcp,SF,1,0,41,normal
tcp,SF,8,0,255,normal
tcp,SF,13,0,255,normal
tcp,SF,1,0,255,normal
tcp,SF,22,0,255,normal
tcp,SF,2,0,255,normal
tcp,SF,26,0,255,normal
tcp,SF,11,0,255,normal
tcp,SF,5,0,255,normal
tcp,SF,13,0,247,normal
tcp,SF,18,0,255,normal
tcp,SF,5,0,255,normal
tcp,SF,8,0,255,normal
tcp,SF,12,0,255,normal
tcp,SF,8,0,255,normal
tcp,SF,14,0,255,normal
tcp,SF,9,0,255,normal
tcp,SF,11,0,242,normal
tcp,SF,9,0,255,normal
tcp,SF,3,0,255,normal
tcp,SF,2,0,255,normal
tcp,SF,4,0,255,normal
tcp,REJ,4,0.75,189,normal
tcp,SF,11,0,255,normal
tcp,SF,3,0,255,normal
tcp,SF,26,0,255,normal
tcp,SF,18,0,255,normal
tcp,SF,7,0,255,normal
tcp,SF,9,0,191,normal
tcp,SF,15,0,255,normal
tcp,SF,11,0,255,normal
tcp,SF,1,0,254,normal
tcp,SF,15,0,255,normal
tcp,SF,1,0,255,normal
tcp,SF,10,0,255,normal
tcp,SF,4,0,255,normal
tcp,SF,5,0,255,normal
tcp,SF,11,0,255,normal
tcp,SF,10,0,255,normal
tcp,SF,12,0,255,normal
tcp,SF,3,0,255,normal
tcp,SF,13,0,24,normal
tcp,SF,2,0,255,normal
tcp,SF,7,0,255,normal
tcp,REJ,17,0.76,188,normal
tcp,SF,50,0,255,normal
tcp,REJ,1,1,47,normal
tcp,SF,17,0,255,normal
tcp,SF,4,0,255,normal
tcp,SF,5,0,244,normal
tcp,SF,3,0,255,normal
tcp,SF,11,0,255,normal
tcp,SF,5,0,255,normal
tcp,SF,3,0,255,normal
tcp,SF,1,0,255,normal
tcp,SF,1,0,255,normal
tcp,SF,2,0,255,normal
tcp,SF,13,0,255,normal
tcp,SF,4,0,248,normal
tcp,SF,2,0,255,normal
tcp,SF,16,0,255,normal
tcp,SF,1,0,255,normal
tcp,SF,14,0,255,normal
tcp,SF,3,0,255,normal
tcp,SF,2,0,255,normal
tcp,SF,5,0,255,normal
tcp,SF,27,0,255,normal
tcp,SF,8,0,255,normal
tcp,SF,31,0,255,normal
tcp,SF,5,0,89,normal
tcp,SF,24,0,255,normal
tcp,SF,34,0,255,normal
tcp,SF,5,0,255,normal
tcp,SF,1,0,140,normal
tcp,SF,2,0,255,normal
tcp,SF,15,0,255,normal
tcp,SF,12,0,255,normal
tcp,SF,41,0,255,normal
tcp,SF,5,0,246,normal
tcp,REJ,7,0.57,111,normal
tcp,SF,13,0,255,normal
tcp,SF,33,0,255,normal
tcp,SF,3,0,255,normal
tcp,REJ,1,1,201,normal
tcp,SF,15,0,255,normal
tcp,SF,24,0,255,normal
tcp,SF,19,0,255,normal
tcp,SF,4,0,255,normal
tcp,SF,3,0,255,normal
tcp,SF,4,0,32,normal
tcp,SF,10,0,255,normal
tcp,SF,7,0,99,normal
tcp,SF,30,0,255,normal
tcp,SF,11,0,255,normal
tcp,SF,50,0,255,normal
tcp,SF,19,0,255,normal
tcp,SF,1,0,254,normal
tcp,SF,8,0,255,normal
tcp,SF,3,0,255,normal
tcp,SF,11,0,255,normal
tcp,SF,17,0,253,normal
tcp,SF,3,0,255,normal
tcp,SF,2,0,244,normal
tcp,SF,31,0,255,normal
tcp,SF,9,0,255,normal
tcp,SF,29,0,255,normal
tcp,SF,5,0,255,normal
tcp,SF,3,0,255,normal
tcp,SF,10,0,255,normal
tcp,SF,1,0,255,normal
tcp,REJ,1,1,255,normal
tcp,SF,1,0,255,normal
tcp,SF,1,0,255,normal
tcp,SF,7,0,255,normal
tcp,SF,29,0,255,normal
tcp,SF,1,0,245,normal
tcp,SF,3,0,255,normal
tcp,SF,33,0,255,normal
tcp,SF,3,0,255,normal
tcp,SF,12,0,255,normal
tcp,SF,2,0,255,normal
tcp,SF,8,0,255,normal
tcp,SF,13,0,255,normal
tcp,SF,3,0,255,normal
tcp,SF,15,0,255,normal
tcp,REJ,1,1,255,normal
tcp,SF,10,0,255,normal
tcp,SF,14,0,255,normal
tcp,SF,15,0,255,normal
tcp,SF,10,0,255,normal
tcp,SF,10,0,255,normal
tcp,SF,18,0,255,normal
tcp,SF,2,0,255,normal
tcp,SF,4,0,255,normal
tcp,REJ,1,1,255,normal
tcp,SF,9,0,203,normal
tcp,SF,11,0,255,normal
tcp,SF,14,0,255,normal
tcp,SF,4,0,228,normal
tcp,SF,9,0,255,normal
tcp,SF,14,0,255,normal
tcp,SF,16,0,255,normal
tcp,SF,15,0,255,normal
tcp,SF,6,0,255,normal
tcp,SF,6,0,255,normal
tcp,SF,11,0,255,normal
tcp,SF,3,0,255,normal
tcp,SF,1,0,255,normal
tcp,SF,2,0,255,normal
tcp,SF,14,0,255,normal
tcp,SF,1,0,255,normal
tcp,SF,29,0,255,normal
tcp,SF,9,0,255,normal
tcp,SF,6,0,255,normal
tcp,SF,20,0,255,normal
tcp,SF,1,0,255,normal
tcp,S1,2,0,255,normal
tcp,SF,20,0,255,normal
tcp,SF,2,0,246,normal
tcp,SF,17,0,215,normal
tcp,SF,3,0,255,normal
tcp,SF,3,0,255,normal
tcp,SF,16,0,255,normal
tcp,SF,8,0,255,normal
tcp,SF,9,0,255,normal
tcp,SF,9,0,255,normal
tcp,SF,17,0,255,normal
tcp,SF,2,0,255,normal
tcp,SF,12,0,255,normal
tcp,SF,5,0,255,normal
tcp,REJ,1,1,7,normal
tcp,SF,9,0,255,normal
tcp,REJ,2,1,255,normal
tcp,SF,25,0,255,normal
tcp,SF,11,0,255,normal
tcp,SF,1,0,255,normal
tcp,SF,2,0,255,normal
tcp,SF,10,0,255,normal
tcp,SF,26,0,255,normal
tcp,SF,38,0,255,normal
tcp,SF,8,0,255,normal
tcp,SF,1,0,253,normal
tcp,SF,1,0,255,normal
tcp,SF,12,0,255,normal
tcp,SF,8,0,255,normal
tcp,SF,8,0,255,normal
tcp,SF,7,0,255,normal
tcp,SF,10,0,255,normal
tcp,SF,3,0,255,normal
tcp,REJ,1,1,206,normal
tcp,SF,55,0,255,normal
tcp,SF,26,0,255,normal
tcp,REJ,1,1,93,normal
tcp,SF,21,0,255,normal
tcp,SF,5,0,255,normal
tcp,S0,1,0,120,normal
tcp,SF,1,0,255,normal
tcp,SF,2,0,255,normal
tcp,SF,18,0,255,normal
tcp,SF,4,0,255,normal
tcp,SF,3,0,255,normal
tcp,SF,2,0,255,normal
tcp,SF,9,0,255,normal
tcp,REJ,1,1,255,normal
tcp,SF,31,0,255,normal
tcp,SF,1,0,255,normal
tcp,SF,28,0,68,normal
tcp,SF,11,0,255,normal
tcp,REJ,1,1,255,normal
tcp,SF,37,0,255,normal
tcp,REJ,1,1,52,normal
tcp,SF,2,0,248,normal
tcp,SF,1,0,255,normal
tcp,SF,16,0,255,normal
tcp,SF,4,0,255,normal
tcp,SF,2,0,255,normal
tcp,SF,18,0,255,normal
tcp,SF,6,0,201,normal
tcp,SF,13,0,255,normal
tcp,SF,12,0,255,normal
tcp,SF,1,0,255,normal
tcp,SF,7,0,255,normal
tcp,SF,28,0,255,normal
tcp,SF,10,0,255,normal
tcp,SF,1,0,255,normal
tcp,REJ,1,1,79,normal
tcp,SF,1,0,255,normal
tcp,SF,2,0,248,normal
tcp,SF,41,0,255,normal
tcp,REJ,1,1,91,normal
tcp,SF,21,0,255,normal
tcp,SF,34,0,237,normal
tcp,SF,1,0,255,normal
tcp,SF,1,0,255,normal
tcp,SF,12,0,255,normal
tcp,SF,6,0,255,normal
tcp,SF,1,0,255,normal
tcp,SF,2,0,255,normal
tcp,SF,25,0,255,normal
tcp,SF,4,0,255,normal
tcp,SF,3,0,176,normal
tcp,SF,13,0,255,normal
tcp,SF,3,0,255,normal
tcp,SF,4,0,255,normal
tcp,SF,2,0,255,normal
tcp,SF,35,0,255,normal
tcp,SF,4,0,255,normal
tcp,SF,20,0,255,normal
tcp,SF,1,0,255,normal
tcp,REJ,1,1,26,normal
tcp,SF,1,0,255,normal
tcp,SF,1,0,6,normal
tcp,SF,16,0,255,normal
tcp,SF,1,0,255,normal
tcp,SF,17,0,255,normal
tcp,SF,3,0,252,normal
tcp,SF,1,0,255,normal
tcp,SF,8,0,255,normal
tcp,SF,5,0,246,normal
tcp,SF,7,0,255,normal
tcp,SF,12,0,255,normal
tcp,SF,11,0,255,normal
tcp,REJ,1,1,226,normal
tcp,SF,30,0,255,normal
tcp,SF,4,0,255,normal
tcp,SF,18,0,255,normal
tcp,SF,16,0,198,normal
tcp,SF,5,0,255,normal
tcp,SF,1,0,255,normal
tcp,SF,8,0,255,normal
tcp,SF,2,0,72,normal
tcp,SF,14,0,255,normal
tcp,SF,2,0,241,normal
tcp,SF,10,0,255,normal
tcp,REJ,1,1,255,normal
tcp,SF,17,0,255,normal
tcp,SF,7,0,254,normal
tcp,SF,16,0,255,normal
tcp,SF,11,0,255,normal
tcp,SF,13,0,255,normal
tcp,SF,13,0,255,normal
tcp,SF,17,0,255,normal
tcp,SF,9,0,156,normal
tcp,SF,3,0,255,normal
tcp,SF,32,0,255,normal
tcp,SF,16,0,255,normal
tcp,SF,2,0,255,normal
tcp,SF,13,0,255,normal
tcp,SF,1,0,255,normal
tcp,SF,4,0,255,normal
tcp,SF,9,0,255,normal
tcp,REJ,1,1,130,normal
tcp,SF,10,0,255,normal
tcp,SF,6,0,250,normal
tcp,SF,1,0,255,normal
tcp,S2,1,0,255,normal
tcp,SF,2,0,255,normal
tcp,SF,6,0,255,normal
tcp,SF,1,0,231,normal
tcp,SF,5,0,255,normal
tcp,SF,17,0,255,normal
tcp,SF,3,0,225,normal
tcp,SF,9,0,255,normal
tcp,SF,2,0,229,normal
tcp,S1,2,0,255,normal
tcp,SF,7,0,255,normal
tcp,SF,10,0,255,normal
tcp,SF,21,0,255,normal
tcp,SF,17,0,255,normal
tcp,SF,1,0,255,normal
tcp,SF,2,0,255,normal
tcp,SF,7,0,255,normal
tcp,SF,10,0,255,normal
tcp,SF,8,0,249,normal
tcp,SF,23,0,255,normal
tcp,SF,3,0,243,normal
tcp,SF,1,0,243,normal
tcp,SF,7,0,255,normal
tcp,SF,4,0,255,normal
tcp,SF,2,0,255,normal
tcp,SF,17,0,255,normal
tcp,SF,24,0,255,normal
tcp,SF,8,0,255,normal
tcp,S0,2,0,255,normal
tcp,SF,9,0,239,normal
tcp,SF,9,0,255,normal
tcp,REJ,6,0.83,191,normal
tcp,SF,10,0,255,normal
tcp,SF,9,0,255,normal
tcp,SF,4,0,255,normal
tcp,SF,3,0,255,normal
tcp,SF,25,0,255,normal
tcp,SF,8,0,255,normal
tcp,SF,9,0,255,normal
tcp,SF,5,0,255,normal
tcp,SF,1,0,255,normal
tcp,S0,1,0,255,normal
tcp,SF,5,0,255,normal
tcp,SF,27,0,255,normal
udp,OTH,95,0,42,udpFlood
udp,OTH,112,0,33,udpFlood
udp,OTH,141,0,26,udpFlood
udp,OTH,99,0,41,udpFlood
udp,OTH,110,0,34,udpFlood
udp,OTH,143,0,33,udpFlood
udp,OTH,160,0,33,udpFlood
udp,OTH,85,0,40,udpFlood
udp,OTH,141,0,34,udpFlood
udp,OTH,109,0,34,udpFlood
udp,OTH,137,0,33,udpFlood
udp,OTH,12,0,12,udpFlood
udp,OTH,136,0,10,udpFlood
udp,OTH,138,0,21,udpFlood
udp,OTH,149,0,33,udpFlood
udp,OTH,114,0,34,udpFlood
udp,OTH,153,0,33,udpFlood
udp,OTH,114,0,34,udpFlood
udp,OTH,145,0,33,udpFlood
udp,OTH,121,0,33,udpFlood
udp,OTH,150,0,33,udpFlood
udp,OTH,106,0,34,udpFlood
udp,OTH,120,0,33,udpFlood
udp,OTH,29,0,26,udpFlood
udp,OTH,116,0,33,udpFlood
udp,OTH,84,0,41,udpFlood
udp,OTH,86,0,42,udpFlood
udp,OTH,102,0,33,udpFlood
udp,OTH,78,0,34,udpFlood
udp,OTH,69,0,27,udpFlood
udp,OTH,3,0,3,udpFlood
udp,OTH,14,0,14,udpFlood
udp,OTH,107,0,33,udpFlood
udp,OTH,165,0,33,udpFlood
udp,OTH,112,0,34,udpFlood
udp,OTH,106,0,34,udpFlood
udp,OTH,110,0,34,udpFlood
udp,OTH,23,0,23,udpFlood
udp,OTH,102,0,33,udpFlood
udp,OTH,131,0,33,udpFlood
udp,OTH,125,0,33,udpFlood
udp,OTH,26,0,26,udpFlood
udp,OTH,77,0,33,udpFlood
udp,OTH,109,0,33,udpFlood
udp,OTH,118,0,33,udpFlood
udp,OTH,100,0,34,udpFlood
udp,OTH,117,0,33,udpFlood
udp,OTH,138,0,12,udpFlood
udp,OTH,160,0,33,udpFlood
udp,OTH,121,0,33,udpFlood
udp,OTH,55,0,24,udpFlood
udp,OTH,125,0,33,udpFlood
udp,OTH,46,0,21,udpFlood
udp,OTH,107,0,38,udpFlood
udp,OTH,108,0,34,udpFlood
udp,OTH,21,0,21,udpFlood
udp,OTH,114,0,33,udpFlood
udp,OTH,143,0,33,udpFlood
udp,OTH,112,0,34,udpFlood
udp,OTH,159,0,33,udpFlood
udp,OTH,145,0,33,udpFlood
udp,OTH,85,0,40,udpFlood
udp,OTH,5,0,5,udpFlood
udp,OTH,121,0,33,udpFlood
udp,OTH,141,0,33,udpFlood
udp,OTH,109,0,33,udpFlood
udp,OTH,156,0,33,udpFlood
udp,OTH,159,0,33,udpFlood
udp,OTH,114,0,33,udpFlood
udp,OTH,84,0,40,udpFlood
udp,OTH,121,0,33,udpFlood
udp,OTH,153,0,33,udpFlood
udp,OTH,85,0,42,udpFlood
udp,OTH,153,0,33,udpFlood
udp,OTH,103,0,34,udpFlood
udp,OTH,164,0,33,udpFlood
udp,OTH,139,0,20,udpFlood
udp,OTH,1,0,1,udpFlood
udp,OTH,104,0,34,udpFlood
udp,OTH,141,0,34,udpFlood
udp,OTH,138,0,16,udpFlood
udp,OTH,141,0,21,udpFlood
udp,OTH,141,0,33,udpFlood
udp,OTH,144,0,33,udpFlood
udp,OTH,112,0,33,udpFlood
udp,OTH,138,0,12,udpFlood
udp,OTH,111,0,34,udpFlood
udp,OTH,114,0,33,udpFlood
udp,OTH,123,0,33,udpFlood
udp,OTH,130,0,33,udpFlood
udp,OTH,114,0,33,udpFlood
udp,OTH,90,0,42,udpFlood
udp,OTH,137,0,20,udpFlood
udp,OTH,105,0,33,udpFlood
udp,OTH,92,0,42,udpFlood
udp,OTH,107,0,33,udpFlood
udp,OTH,113,0,34,udpFlood
udp,OTH,117,0,33,udpFlood
udp,OTH,112,0,34,udpFlood
udp,OTH,111,0,34,udpFlood
udp,OTH,145,0,33,udpFlood
udp,OTH,91,0,42,udpFlood
udp,OTH,141,0,23,udpFlood
udp,OTH,99,0,42,udpFlood
udp,OTH,109,0,33,udpFlood
udp,OTH,108,0,33,udpFlood
udp,OTH,100,0,42,udpFlood
udp,OTH,78,0,43,udpFlood
udp,OTH,103,0,33,udpFlood
udp,OTH,108,0,40,udpFlood
udp,OTH,135,0,18,udpFlood
udp,OTH,125,0,33,udpFlood
udp,OTH,82,0,40,udpFlood
udp,OTH,108,0,33,udpFlood
udp,OTH,52,0,24,udpFlood
udp,OTH,142,0,33,udpFlood
udp,OTH,33,0,30,udpFlood
udp,OTH,27,0,27,udpFlood
