=== Classifier ===
Naive Bayes Classifier

                         Class
Attribute             tcpFlood       normal    httpFlood     slowRead  slowHeaders     udpFlood
  77                        1.0          1.0          1.0          1.0          1.0          1.0
  78                        1.0          1.0          1.0          1.0          1.0          1.0
  79                        1.0          1.0          1.0          1.0          1.0          1.0
  80                        1.0          1.0          1.0          1.0          1.0          1.0
  81                        1.0          1.0          1.0          1.0          1.0          1.0
  82                        1.0          1.0          1.0          1.0          1.0          1.0
  83                        1.0          1.0          1.0          1.0          1.0          1.0
  84                        1.0          1.0          1.0          1.0          1.0          1.0
  85                        1.0          1.0          1.0          1.0          1.0          1.0
  86                        1.0          1.0          1.0          1.0          1.0          1.0
  87                        1.0          1.0          1.0          1.0          1.0          1.0
  88                        1.0          1.0          1.0          1.0          1.0          1.0
  89                        1.0          1.0          1.0          1.0          1.0          1.0
  90                        1.0          1.0          1.0          1.0          1.0          1.0
  91                        1.0          1.0          1.0          1.0          1.0          1.0
  92                        1.0          1.0          1.0          1.0          1.0          1.0
  93                        1.0          1.0          1.0          1.0          1.0          1.0
  94                        1.0          1.0          1.0          1.0          1.0          1.0
  95                        1.0          1.0          1.0          1.0          1.0          1.0
  96                        1.0          1.0          1.0          1.0          1.0          1.0
  97                        1.0          1.0          1.0          1.0          1.0          1.0
  98                        1.0          1.0          1.0          1.0          1.0          1.0
  99                        1.0          1.0          1.0          1.0          1.0          1.0
  100                       1.0          1.0          1.0          1.0          1.0          1.0
  101                       1.0          1.0          1.0          1.0          1.0          1.0
  102                       1.0          1.0          1.0          1.0          1.0          1.0
  103                       1.0          1.0          1.0          1.0          1.0          1.0
  104                       1.0          1.0          1.0          1.0          1.0          1.0
  105                       1.0          1.0          1.0          1.0          1.0          1.0
  106                       1.0          1.0          1.0          1.0          1.0          1.0
  107                       1.0          1.0          1.0          1.0          1.0          1.0
  108                       1.0          1.0          1.0          1.0          1.0          1.0
  109                       1.0          1.0          1.0          1.0          1.0          1.0
  110                       1.0          1.0          1.0          1.0          1.0          1.0
  111                       1.0          1.0          1.0          1.0          1.0          1.0
  112                       1.0          1.0          1.0          1.0          1.0          1.0
  113                       1.0          1.0          1.0          1.0          1.0          1.0
  114                       1.0          1.0          1.0          1.0          1.0          1.0
  115                       1.0          1.0          1.0          1.0          1.0          1.0
  116                       1.0          1.0          1.0          1.0          1.0          1.0
  117                       1.0          1.0          1.0          1.0          1.0          1.0
  118                       1.0          1.0          1.0          1.0          1.0          1.0
  119                       1.0          1.0          1.0          1.0          1.0          1.0
  120                       1.0          1.0          1.0          1.0          1.0          1.0
  121                       1.0          1.0          1.0          1.0          1.0          1.0
  122                       1.0          1.0          1.0          1.0          1.0          1.0
  123                       1.0          1.0          1.0          1.0          1.0          1.0
  124                       1.0          1.0          1.0          1.0          1.0          1.0
  125                       1.0          1.0          1.0          1.0          1.0          1.0
  126                       1.0          1.0          1.0          1.0          1.0          1.0
  127                       1.0          1.0          1.0          1.0          1.0          1.0
  [total]                2129.0       2129.0       2129.0       2129.0       2129.0       2129.0

total_f_packets
  mean                   1.9294      13.3966       5.5817      14.1259      10.3212     660.8587
  std. dev.              0.3216       0.7821       0.8221       3.4282       4.6068     340.7877
  weight sum               2000         2000         2000         2000         2000         2000
  precision              1.9294       1.9294       1.9294       1.9294       1.9294       1.9294

total_b_packets
  mean                    0.941       6.2585       3.8605        9.235        5.037            0
  std. dev.              0.2356       0.6186       0.7093       3.5792       4.7624       0.1667
  weight sum               2000         2000         2000         2000         2000         2000
  precision                   1            1            1            1            1            1

total_f_bytes
  mean                  49.6534      777.074     420.1746     1136.024      888.123   30395.7462
  std. dev.              8.1372      43.0351       73.944     519.7351     667.0974   15679.6596
  weight sum               2000         2000         2000         2000         2000         2000
  precision             48.8234      48.8234      48.8234      48.8234      48.8234      48.8234

total_b_bytes
  mean                        0   11859.8672     419.7416    2218.2109     930.0157            0
  std. dev.             36.5788     803.4487      88.8373    2612.7724    2120.1576      36.5788
  weight sum               2000         2000         2000         2000         2000         2000
  precision            219.4727     219.4727     219.4727     219.4727     219.4727     219.4727

pps_f
  mean                        0    1637.0555    4404.6142     140.6264      36.8443     232.8516
  std. dev.             38.1411     456.3149   60970.1257     554.8244      270.202       112.39
  weight sum               2000         2000         2000         2000         2000         2000
  precision            228.8468     228.8468     228.8468     228.8468     228.8468     228.8468

pps_b
  mean                        0    1134.1774   14493.2084      80.8729      22.1748            0
  std. dev.            217.4003     439.3913  284886.3848      319.927     217.4003     217.4003
  weight sum               2000         2000         2000         2000         2000         2000
  precision           1304.4018    1304.4018    1304.4018    1304.4018    1304.4018    1304.4018

bps_f
  mean                        0  100707.4806  218775.4139    9741.0878    2443.9472   10727.5899
  std. dev.           1652.4322   27970.2145  2803927.116   38467.0805   17848.2995    4960.0323
  weight sum               2000         2000         2000         2000         2000         2000
  precision           9914.5932    9914.5932    9914.5932    9914.5932    9914.5932    9914.5932

bps_b
  mean                        0 1492529.0599  2343033.003  166222.6341   43825.3877            0
  std. dev.          37361.7968  431261.470749945708.6581  655701.5558  319494.8591   37361.7968
  weight sum               2000         2000         2000         2000         2000         2000
  precision          224170.781   224170.781   224170.781   224170.781   224170.781   224170.781

rfb_packets
  mean                   1.0206       2.0259       1.3915       1.4388       0.9465            0
  std. dev.              0.2803       0.2241       0.2346       0.6484       1.2498       0.0297
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.1781       0.1781       0.1781       0.1781       0.1781       0.1781

rfb_bytes
  mean                   0.9926       0.0578       0.9424       0.6374       1.0649            0
  std. dev.              0.2823       0.1345       0.3345       0.4126       3.5106       0.0091
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0545       0.0545       0.0545       0.0545       0.0545       0.0545

min_f_pkt
  mean                     52.6      52.7184      52.7973         52.6         52.6      54.1649
  std. dev.              4.3833       4.3833        6.572       4.3833       4.3833       6.2215
  weight sum               2000         2000         2000         2000         2000         2000
  precision                26.3         26.3         26.3         26.3         26.3         26.3

mean_f_pkt
  mean                  46.0558      61.7243      74.4883      78.7349      78.1685      47.3778
  std. dev.              0.1781       3.8072       7.8007      26.7698      26.2391       5.1966
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.3051       0.3051       0.3051       0.3051       0.3051       0.3051

max_f_pkt
  mean                  50.0844     166.7417     183.5981     297.2051     183.4602      51.1374
  std. dev.              1.3929       6.9455      25.1757      97.8621     124.0728       3.9539
  weight sum               2000         2000         2000         2000         2000         2000
  precision              8.3571       8.3571       8.3571       8.3571       8.3571       8.3571

std_f_pkt
  mean                        0      30.7467      49.9466      67.1102      36.2408            0
  std. dev.              0.0237       2.0653      10.0722      34.4029      37.2386       0.0237
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.1422       0.1422       0.1422       0.1422       0.1422       0.1422

min_b_pkt
  mean                   45.168       47.838       47.496       43.692       26.454            0
  std. dev.               11.31       2.8478       5.9183      13.9537      24.0679            2
  weight sum               2000         2000         2000         2000         2000         2000
  precision                  12           12           12           12           12           12

mean_b_pkt
  mean                  59.0227    1909.5827     121.7148     295.0195     133.1931            0
  std. dev.             14.7792     192.1929      18.8128     522.3229     366.8877      10.4539
  weight sum               2000         2000         2000         2000         2000         2000
  precision             62.7234      62.7234      62.7234      62.7234      62.7234      62.7234

max_b_pkt
  mean                        0    6743.5374     495.0747     901.8641     433.6136            0
  std. dev.             86.8095     917.9789     112.9789    1664.4143      978.386      86.8095
  weight sum               2000         2000         2000         2000         2000         2000
  precision            520.8571     520.8571     520.8571     520.8571     520.8571     520.8571

std_b_pkt
  mean                        0    2737.7364      112.249     387.4715     143.1735            0
  std. dev.               9.836     242.1452       25.411     662.9233      408.116        9.836
  weight sum               2000         2000         2000         2000         2000         2000
  precision             59.0163      59.0163      59.0163      59.0163      59.0163      59.0163

min_f_time
  mean                   0.0007       0.0067       0.0002       0.1038       0.4885       0.0031
  std. dev.              0.0057       0.1381       0.0029       0.3064       0.5768       0.0619
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0017       0.0017       0.0017       0.0017       0.0017       0.0017

mean_f_time
  mean                   0.0007       0.0083       0.0076       3.9365       5.1212       0.0077
  std. dev.              0.0058       0.1741       0.0209        1.418       1.4942       0.0618
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0023       0.0023       0.0023       0.0023       0.0023       0.0023

max_f_time
  mean                   0.0007       0.0149       0.0248      19.0566      12.6423       0.0407
  std. dev.              0.0058       0.2145       0.0931       8.1042       4.8067       0.0666
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0056       0.0056       0.0056       0.0056       0.0056       0.0056

std_f_time
  mean                        0       0.0024       0.0102       5.4857       4.7259       0.0047
  std. dev.              0.0003       0.0474       0.0372       2.2213        1.374       0.0024
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0021       0.0021       0.0021       0.0021       0.0021       0.0021

min_b_time
  mean                        0            0       0.0004       0.0067       0.3766            0
  std. dev.              0.0096       0.0096       0.0096       0.0834       3.5122       0.0096
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0576       0.0576       0.0576       0.0576       0.0576       0.0576

mean_b_time
  mean                        0            0       0.0071         3.16       3.5257            0
  std. dev.              0.0015       0.0016       0.0137       1.9181       4.4587       0.0015
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0091       0.0091       0.0091       0.0091       0.0091       0.0091

max_b_time
  mean                        0       0.0058       0.0158      14.9479       6.0959            0
  std. dev.              0.0013       0.0084       0.0392        8.964        7.173       0.0013
  weight sum               2000         2000         2000         2000         2000         2000
  precision               0.008        0.008        0.008        0.008        0.008        0.008

std_b_time
  mean                        0       0.0007       0.0071       4.6263       2.4786            0
  std. dev.              0.0007       0.0031       0.0171       2.7378       2.7075       0.0007
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0039       0.0039       0.0039       0.0039       0.0039       0.0039

psh_f_cnt
  mean                        0        0.993       0.9695        1.336        3.692           -1
  std. dev.              0.1667       0.1667       0.1989       1.3726       3.7241       0.1667
  weight sum               2000         2000         2000         2000         2000         2000
  precision                   1            1            1            1            1            1

urg_f_cnt
  mean                        0      -0.0025            0            0            0           -1
  std. dev.              0.1667       0.1667       0.1667       0.1667       0.1667       0.1667
  weight sum               2000         2000         2000         2000         2000         2000
  precision                   1            1            1            1            1            1

psh_b_cnt
  mean                   -0.059        0.992        0.939       0.8075       0.0805           -1
  std. dev.              0.2356       0.1667       0.2937       0.5835       0.9889       0.1667
  weight sum               2000         2000         2000         2000         2000         2000
  precision                   1            1            1            1            1            1

urg_b_cnt
  mean                   -0.059      -0.0035      -0.0135       -0.092       -0.452           -1
  std. dev.              0.2356       0.1667       0.1667        0.289       0.4977       0.1667
  weight sum               2000         2000         2000         2000         2000         2000
  precision                   1            1            1            1            1            1


=== Dedicated test set ===
=== Summary of NB ===

Correctly Classified Instances        2857               95.2333 %
Incorrectly Classified Instances       143                4.7667 %
Kappa statistic                          0.9428
Mean absolute error                      0.0177
Root mean squared error                  0.1251
Relative absolute error                  6.3893 %
Root relative squared error             33.5641 %
Total Number of Instances             3000     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.980    0.001    0.994      0.980    0.987      0.984    1.000     0.999     tcpFlood
                 0.998    0.003    0.984      0.998    0.991      0.989    0.997     0.983     normal
                 0.944    0.000    1.000      0.944    0.971      0.966    0.991     0.983     httpFlood
                 0.882    0.019    0.902      0.882    0.892      0.871    0.974     0.855     slowRead
                 0.912    0.030    0.857      0.912    0.884      0.860    0.972     0.860     slowHeaders
                 0.998    0.003    0.984      0.998    0.991      0.989    0.998     0.984     udpFlood
Weighted Avg.    0.952    0.010    0.954      0.952    0.953      0.943    0.989     0.944     
=== Confusion Matrix ===

   a   b   c   d   e   f   <-- classified as
 490   0   0   0   5   5 |   a = tcpFlood
   0 499   0   0   1   0 |   b = normal
   3   0 472   4  18   3 |   c = httpFlood
   0   8   0 441  51   0 |   d = slowRead
   0   0   0  44 456   0 |   e = slowHeaders
   0   0   0   0   1 499 |   f = udpFlood
