=== Classifier ===
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       5.516  * (normalized) min_b_pkt
 +       0.1144 * (normalized) mean_b_pkt
 +       0.0471 * (normalized) max_b_pkt
 +       0.0021 * (normalized) std_b_pkt
 +       0.0004 * (normalized) min_f_time
 +       0.0002 * (normalized) mean_f_time
 +       0.0002 * (normalized) max_f_time
 +       0.0002 * (normalized) std_f_time
 +       0.0008 * (normalized) min_b_time
 +       0.0008 * (normalized) mean_b_time
 +       0.0007 * (normalized) max_b_time
 +      -0      * (normalized) std_b_time
 +       0.0005 * (normalized) psh_f_cnt
 +       0      * (normalized) urg_f_cnt
 +      -0.5278 * (normalized) psh_b_cnt
 +      -2.1112 * (normalized) urg_b_cnt
 -       1.3954

Number of kernel evaluations: 105018 (64.081% cached)

Classifier for classes: tcpFlood, slowRead

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.8271 * (normalized) duration
 +       0.2429 * (normalized) cof=N/A
 +       1.026  * (normalized) cof=2
 +      -0.5277 * (normalized) cof=4
 +      -0.5105 * (normalized) cof=18
 +      -0.5186 * (normalized) cof=22
 +      -0      * (normalized) cof=26
 +       0.1183 * (normalized) cof=27
 +       0.0981 * (normalized) cof=30
 +       0.0715 * (normalized) cof=31
 +       0.0091 * (normalized) total_f_packets
 +       0.9827 * (normalized) total_b_packets
 +       0.0136 * (normalized) total_f_bytes
 +       0.2724 * (normalized) total_b_bytes
 +       0.0003 * (normalized) pps_f
 +       0.0002 * (normalized) pps_b
 +       0.0004 * (normalized) bps_f
 +       0.0029 * (normalized) bps_b
 +      -0.151  * (normalized) rfb_packets
 +      -0.0547 * (normalized) rfb_bytes
 +       0.5873 * (normalized) min_f_pkt
 +       0.451  * (normalized) mean_f_pkt
 +       0.4133 * (normalized) max_f_pkt
 +       0.1288 * (normalized) std_f_pkt
 +       0.59   * (normalized) min_b_pkt
 +       0.2149 * (normalized) mean_b_pkt
 +       0.1918 * (normalized) max_b_pkt
 +       0.1989 * (normalized) std_b_pkt
 +       1.0541 * (normalized) min_f_time
 +       0.8607 * (normalized) mean_f_time
 +       0.6907 * (normalized) max_f_time
 +       0.7282 * (normalized) std_f_time
 +       0.0778 * (normalized) min_b_time
 +       0.1892 * (normalized) mean_b_time
 +       0.3478 * (normalized) max_b_time
 +       0.253  * (normalized) std_b_time
 +       0.003  * (normalized) psh_f_cnt
 +      -0.2429 * (normalized) urg_f_cnt
 +      -0.0552 * (normalized) psh_b_cnt
 +      -0.5085 * (normalized) urg_b_cnt
 -       0.2466

Number of kernel evaluations: 69684 (73.253% cached)

Classifier for classes: tcpFlood, slowHeaders

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.3134 * (normalized) duration
 +       0.5819 * (normalized) cof=N/A
 +       1.0912 * (normalized) cof=2
 +      -0.8191 * (normalized) cof=4
 +      -0.811  * (normalized) cof=18
 +      -0.8136 * (normalized) cof=22
 +       0.212  * (normalized) cof=27
 +       0.3293 * (normalized) cof=29
 +       0.0063 * (normalized) cof=30
 +       0.223  * (normalized) cof=31
 +       0.0047 * (normalized) total_f_packets
 +       0.3625 * (normalized) total_b_packets
 +       0.0096 * (normalized) total_f_bytes
 +       0.2887 * (normalized) total_b_bytes
 +       0.0002 * (normalized) pps_f
 +       0.0001 * (normalized) pps_b
 +       0.0002 * (normalized) bps_f
 +       0.0013 * (normalized) bps_b
 +       0.0166 * (normalized) rfb_packets
 +       0.0339 * (normalized) rfb_bytes
 +       0.1819 * (normalized) min_f_pkt
 +       0.235  * (normalized) mean_f_pkt
 +       0.3439 * (normalized) max_f_pkt
 +       0.189  * (normalized) std_f_pkt
 +       0.0364 * (normalized) min_b_pkt
 +       0.1987 * (normalized) mean_b_pkt
 +       0.1577 * (normalized) max_b_pkt
 +       0.1762 * (normalized) std_b_pkt
 +       0.0148 * (normalized) min_f_time
 +       0.1481 * (normalized) mean_f_time
 +       0.0963 * (normalized) max_f_time
 +       0.1225 * (normalized) std_f_time
 +       0.0344 * (normalized) min_b_time
 +       0.0878 * (normalized) mean_b_time
 +       0.1075 * (normalized) max_b_time
 +       0.0735 * (normalized) std_b_time
 +       0.1669 * (normalized) psh_f_cnt
 +      -0.5819 * (normalized) urg_f_cnt
 +       0.142  * (normalized) psh_b_cnt
 +      -0.1077 * (normalized) urg_b_cnt
 +       0.3825

Number of kernel evaluations: 43011 (70.31% cached)

Classifier for classes: tcpFlood, udpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0025 * (normalized) duration
 +       0.8242 * (normalized) cof=N/A
 +      -0.3464 * (normalized) cof=4
 +      -0.3464 * (normalized) cof=18
 +      -0.1313 * (normalized) cof=22
 +       0.0138 * (normalized) total_f_packets
 +      -0.0109 * (normalized) total_b_packets
 +       0.0138 * (normalized) total_f_bytes
 +      -0.0004 * (normalized) total_b_bytes
 +       0      * (normalized) pps_f
 +       0      * (normalized) bps_f
 +      -0.0219 * (normalized) rfb_packets
 +      -0.0054 * (normalized) rfb_bytes
 +       0.0055 * (normalized) min_f_pkt
 +       0.0033 * (normalized) mean_f_pkt
 +       0.002  * (normalized) max_f_pkt
 +      -0.0963 * (normalized) min_b_pkt
 +      -0.002  * (normalized) mean_b_pkt
 +      -0.0008 * (normalized) max_b_pkt
 +      -0.0016 * (normalized) min_f_time
 +      -0.0002 * (normalized) mean_f_time
 +       0.0002 * (normalized) max_f_time
 +       0.0002 * (normalized) std_f_time
 +      -0.0549 * (normalized) psh_f_cnt
 +      -0.8242 * (normalized) urg_f_cnt
 +      -0.0328 * (normalized) psh_b_cnt
 +      -0.1313 * (normalized) urg_b_cnt
 +       0.1748

Number of kernel evaluations: 1578 (60.491% cached)

Classifier for classes: normal, httpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.1394 * (normalized) duration
 +      -0      * (normalized) cof=2
 +      -0      * (normalized) cof=4
 +      -1      * (normalized) cof=17
 +       0      * (normalized) cof=18
 +       0.0981 * (normalized) cof=19
 +       0.0345 * (normalized) cof=21
 +       0.0309 * (normalized) cof=23
 +       0.1023 * (normalized) cof=26
 +       0.1539 * (normalized) cof=27
 +       0.0492 * (normalized) cof=28
 +       0.1535 * (normalized) cof=29
 +       0.1271 * (normalized) cof=30
 +       0.2506 * (normalized) cof=31
 +      -0.0114 * (normalized) total_f_packets
 +      -0.4511 * (normalized) total_b_packets
 +      -0.0181 * (normalized) total_f_bytes
 +      -1.2755 * (normalized) total_b_bytes
 +      -0.0014 * (normalized) pps_f
 +       0.0013 * (normalized) pps_b
 +      -0.0015 * (normalized) bps_f
 +       0.0012 * (normalized) bps_b
 +      -0.6854 * (normalized) rfb_packets
 +      -0.1388 * (normalized) rfb_bytes
 +      -0.0935 * (normalized) min_f_pkt
 +       0.1187 * (normalized) mean_f_pkt
 +      -0.0503 * (normalized) max_f_pkt
 +       0.147  * (normalized) std_f_pkt
 +       0.0069 * (normalized) min_b_pkt
 +      -0.6973 * (normalized) mean_b_pkt
 +      -0.584  * (normalized) max_b_pkt
 +      -0.6528 * (normalized) std_b_pkt
 +       0.0088 * (normalized) min_f_time
 +      -0.0226 * (normalized) mean_f_time
 +      -0.1008 * (normalized) max_f_time
 +      -0.0725 * (normalized) std_f_time
 +       0.0005 * (normalized) min_b_time
 +      -0.0267 * (normalized) mean_b_time
 +      -0.1437 * (normalized) max_b_time
 +      -0.1146 * (normalized) std_b_time
 +      -0.0408 * (normalized) psh_f_cnt
 +       0      * (normalized) urg_f_cnt
 +       0.0088 * (normalized) psh_b_cnt
 +       0      * (normalized) urg_b_cnt
 +       1.1264

Number of kernel evaluations: 27614 (77.343% cached)

Classifier for classes: normal, slowRead

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.1723 * (normalized) duration
 +       0.0494 * (normalized) cof=N/A
 +       0.087  * (normalized) cof=2
 +      -1      * (normalized) cof=17
 +       0.212  * (normalized) cof=18
 +       0.3224 * (normalized) cof=22
 +       0.4451 * (normalized) cof=26
 +      -1.3688 * (normalized) cof=27
 +       0.6236 * (normalized) cof=30
 +       0.6293 * (normalized) cof=31
 +       0.0094 * (normalized) total_f_packets
 +       0.0197 * (normalized) total_b_packets
 +       0.0136 * (normalized) total_f_bytes
 +      -0.4568 * (normalized) total_b_bytes
 +      -0.0043 * (normalized) pps_f
 +      -0.0005 * (normalized) pps_b
 +      -0.0069 * (normalized) bps_f
 +      -0.0123 * (normalized) bps_b
 +      -0.4211 * (normalized) rfb_packets
 +      -0.1664 * (normalized) rfb_bytes
 +      -0.0578 * (normalized) min_f_pkt
 +       0.0004 * (normalized) mean_f_pkt
 +       0.0434 * (normalized) max_f_pkt
 +      -0.0305 * (normalized) std_f_pkt
 +      -0.047  * (normalized) min_b_pkt
 +       0.0911 * (normalized) mean_b_pkt
 +       0.0208 * (normalized) max_b_pkt
 +      -0.0145 * (normalized) std_b_pkt
 +       0.3936 * (normalized) min_f_time
 +       0.2417 * (normalized) mean_f_time
 +      -0.2828 * (normalized) max_f_time
 +      -0.0944 * (normalized) std_f_time
 +       0.0343 * (normalized) min_b_time
 +       0.1097 * (normalized) mean_b_time
 +       0.1778 * (normalized) max_b_time
 +       0.1256 * (normalized) std_b_time
 +       0.1105 * (normalized) psh_f_cnt
 +      -0.0494 * (normalized) urg_f_cnt
 +      -0.1231 * (normalized) psh_b_cnt
 +      -0.1364 * (normalized) urg_b_cnt
 +       0.9933

Number of kernel evaluations: 450294 (75.93% cached)

Classifier for classes: normal, slowHeaders

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0511 * (normalized) duration
 +       0.0428 * (normalized) cof=N/A
 +       0.1172 * (normalized) cof=2
 +      -1      * (normalized) cof=17
 +      -1      * (normalized) cof=18
 +      -0.5781 * (normalized) cof=27
 +       0.4054 * (normalized) cof=29
 +       0.5747 * (normalized) cof=30
 +       1.438  * (normalized) cof=31
 +      -0.0036 * (normalized) total_f_packets
 +       0.0067 * (normalized) total_b_packets
 +      -0.0151 * (normalized) total_f_bytes
 +      -1.177  * (normalized) total_b_bytes
 +      -0.0032 * (normalized) pps_f
 +      -0.0003 * (normalized) pps_b
 +      -0.0044 * (normalized) bps_f
 +      -0.0136 * (normalized) bps_b
 +       0.1276 * (normalized) rfb_packets
 +       0.8099 * (normalized) rfb_bytes
 +      -0.0963 * (normalized) min_f_pkt
 +       0.1112 * (normalized) mean_f_pkt
 +       0.0611 * (normalized) max_f_pkt
 +      -0.1313 * (normalized) std_f_pkt
 +      -0.0967 * (normalized) min_b_pkt
 +      -0.2607 * (normalized) mean_b_pkt
 +      -0.0504 * (normalized) max_b_pkt
 +       0.0965 * (normalized) std_b_pkt
 +       0.0286 * (normalized) min_f_time
 +       0.1646 * (normalized) mean_f_time
 +      -0.1888 * (normalized) max_f_time
 +      -0.0316 * (normalized) std_f_time
 +       0.3333 * (normalized) min_b_time
 +       0.3442 * (normalized) mean_b_time
 +       0.2223 * (normalized) max_b_time
 +      -0.0844 * (normalized) std_b_time
 +       0.0147 * (normalized) psh_f_cnt
 +      -0.0428 * (normalized) urg_f_cnt
 +      -0.1585 * (normalized) psh_b_cnt
 +      -0.1599 * (normalized) urg_b_cnt
 +       0.9588

Number of kernel evaluations: 272003 (73.152% cached)

Classifier for classes: normal, udpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0114 * (normalized) duration
 +       0.4402 * (normalized) cof=N/A
 +      -0.1482 * (normalized) cof=17
 +      -0.2139 * (normalized) cof=18
 +      -0.0616 * (normalized) cof=27
 +      -0.0008 * (normalized) cof=30
 +      -0.0158 * (normalized) cof=31
 +       0.0036 * (normalized) total_f_packets
 +      -0.0825 * (normalized) total_b_packets
 +       0.0032 * (normalized) total_f_bytes
 +      -0.065  * (normalized) total_b_bytes
 +      -0.0002 * (normalized) pps_f
 +      -0      * (normalized) pps_b
 +      -0.0003 * (normalized) bps_f
 +      -0.0003 * (normalized) bps_b
 +      -0.1519 * (normalized) rfb_packets
 +      -0.0335 * (normalized) rfb_bytes
 +       0.0161 * (normalized) min_f_pkt
 +       0.0053 * (normalized) mean_f_pkt
 +      -0.0229 * (normalized) max_f_pkt
 +      -0.0155 * (normalized) std_f_pkt
 +      -0.41   * (normalized) min_b_pkt
 +      -0.0477 * (normalized) mean_b_pkt
 +      -0.0368 * (normalized) max_b_pkt
 +      -0.0376 * (normalized) std_b_pkt
 +       0.0002 * (normalized) min_f_time
 +      -0.0026 * (normalized) mean_f_time
 +      -0.0106 * (normalized) max_f_time
 +      -0.0076 * (normalized) std_f_time
 +      -0      * (normalized) min_b_time
 +      -0.0002 * (normalized) mean_b_time
 +      -0.0014 * (normalized) max_b_time
 +      -0.0011 * (normalized) std_b_time
 +      -0.0346 * (normalized) psh_f_cnt
 +      -0.4402 * (normalized) urg_f_cnt
 +      -0.1296 * (normalized) psh_b_cnt
 +      -0.4402 * (normalized) urg_b_cnt
 +       0.5586

Number of kernel evaluations: 2844 (68.877% cached)

Classifier for classes: httpFlood, slowRead

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.9876 * (normalized) duration
 +       0.5311 * (normalized) cof=N/A
 +      -0.001  * (normalized) cof=2
 +      -0.1564 * (normalized) cof=4
 +       0.352  * (normalized) cof=18
 +       0      * (normalized) cof=19
 +      -0.3801 * (normalized) cof=21
 +      -0      * (normalized) cof=23
 +      -0.0509 * (normalized) cof=26
 +      -0.1016 * (normalized) cof=27
 +      -0.0639 * (normalized) cof=29
 +      -0      * (normalized) cof=30
 +      -0.1293 * (normalized) cof=31
 +       0.0295 * (normalized) total_f_packets
 +       0.6665 * (normalized) total_b_packets
 +       0.0423 * (normalized) total_f_bytes
 +       1.118  * (normalized) total_b_bytes
 +      -0.0054 * (normalized) pps_f
 +      -0.0009 * (normalized) pps_b
 +      -0.0056 * (normalized) bps_f
 +       0.0058 * (normalized) bps_b
 +       0.0992 * (normalized) rfb_packets
 +      -0.0211 * (normalized) rfb_bytes
 +       0.5375 * (normalized) min_f_pkt
 +       0.1724 * (normalized) mean_f_pkt
 +       0.43   * (normalized) max_f_pkt
 +      -0.0475 * (normalized) std_f_pkt
 +      -0.2706 * (normalized) min_b_pkt
 +       0.7689 * (normalized) mean_b_pkt
 +       0.5156 * (normalized) max_b_pkt
 +       0.6172 * (normalized) std_b_pkt
 +       5.2786 * (normalized) min_f_time
 +       1.8176 * (normalized) mean_f_time
 +       0.8655 * (normalized) max_f_time
 +       0.4802 * (normalized) std_f_time
 +       0.04   * (normalized) min_b_time
 +       0.0829 * (normalized) mean_b_time
 +       0.1509 * (normalized) max_b_time
 +       0.108  * (normalized) std_b_time
 +      -0.0111 * (normalized) psh_f_cnt
 +      -0.5311 * (normalized) urg_f_cnt
 +      -0.1639 * (normalized) psh_b_cnt
 +      -0.3737 * (normalized) urg_b_cnt
 -       0.3245

Number of kernel evaluations: 254089 (71.246% cached)

Classifier for classes: httpFlood, slowHeaders

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         1.1943 * (normalized) duration
 +       0.8607 * (normalized) cof=N/A
 +       0.0293 * (normalized) cof=2
 +      -0.2706 * (normalized) cof=4
 +      -0.2182 * (normalized) cof=21
 +      -0.0042 * (normalized) cof=26
 +      -0.0723 * (normalized) cof=27
 +      -0.2175 * (normalized) cof=29
 +       0      * (normalized) cof=30
 +      -0.1073 * (normalized) cof=31
 +       0.0374 * (normalized) total_f_packets
 +       0.3512 * (normalized) total_b_packets
 +       0.0688 * (normalized) total_f_bytes
 +       1.3542 * (normalized) total_b_bytes
 +      -0.0026 * (normalized) pps_f
 +      -0.0046 * (normalized) pps_b
 +      -0.0052 * (normalized) bps_f
 +       0.0066 * (normalized) bps_b
 +       0.6038 * (normalized) rfb_packets
 +       0.6563 * (normalized) rfb_bytes
 +      -0.0013 * (normalized) min_f_pkt
 +       0.3264 * (normalized) mean_f_pkt
 +       0.3959 * (normalized) max_f_pkt
 +       0.158  * (normalized) std_f_pkt
 +      -0.223  * (normalized) min_b_pkt
 +       0.8287 * (normalized) mean_b_pkt
 +       0.6397 * (normalized) max_b_pkt
 +       0.7737 * (normalized) std_b_pkt
 +       4.5805 * (normalized) min_f_time
 +       1.9109 * (normalized) mean_f_time
 +       0.9342 * (normalized) max_f_time
 +       0.7428 * (normalized) std_f_time
 +       0.0236 * (normalized) min_b_time
 +       0.0312 * (normalized) mean_b_time
 +       0.0308 * (normalized) max_b_time
 +       0.0078 * (normalized) std_b_time
 +       0.2002 * (normalized) psh_f_cnt
 +      -0.8607 * (normalized) urg_f_cnt
 +      -0.1694 * (normalized) psh_b_cnt
 +      -0.6194 * (normalized) urg_b_cnt
 +       0.1132

Number of kernel evaluations: 200896 (68.753% cached)

Classifier for classes: httpFlood, udpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0024 * (normalized) duration
 +       0.8325 * (normalized) cof=N/A
 +      -0.3308 * (normalized) cof=2
 +      -0.3294 * (normalized) cof=4
 +      -0.0131 * (normalized) cof=18
 +      -0.0091 * (normalized) cof=19
 +      -0.043  * (normalized) cof=21
 +      -0.053  * (normalized) cof=23
 +      -0.0072 * (normalized) cof=26
 +      -0.0074 * (normalized) cof=27
 +      -0.0049 * (normalized) cof=29
 +      -0      * (normalized) cof=30
 +      -0.0345 * (normalized) cof=31
 +       0.0136 * (normalized) total_f_packets
 +      -0.0241 * (normalized) total_b_packets
 +       0.0135 * (normalized) total_f_bytes
 +      -0.001  * (normalized) total_b_bytes
 +      -0.0068 * (normalized) pps_f
 +      -0.0001 * (normalized) pps_b
 +      -0.0069 * (normalized) bps_f
 +      -0      * (normalized) bps_b
 +      -0.0187 * (normalized) rfb_packets
 +      -0.0062 * (normalized) rfb_bytes
 +       0.0124 * (normalized) min_f_pkt
 +      -0.0044 * (normalized) mean_f_pkt
 +      -0.0192 * (normalized) max_f_pkt
 +      -0.0214 * (normalized) std_f_pkt
 +      -0.1299 * (normalized) min_b_pkt
 +      -0.003  * (normalized) mean_b_pkt
 +      -0.0013 * (normalized) max_b_pkt
 +      -0.0003 * (normalized) std_b_pkt
 +      -0.0001 * (normalized) min_f_time
 +       0.0001 * (normalized) mean_f_time
 +       0.0002 * (normalized) max_f_time
 +       0.0001 * (normalized) std_f_time
 +      -0.0001 * (normalized) min_b_time
 +      -0.0001 * (normalized) mean_b_time
 +      -0.0001 * (normalized) max_b_time
 +      -0      * (normalized) std_b_time
 +      -0.0591 * (normalized) psh_f_cnt
 +      -0.8325 * (normalized) urg_f_cnt
 +      -0.0431 * (normalized) psh_b_cnt
 +      -0.1722 * (normalized) urg_b_cnt
 +       0.1665

Number of kernel evaluations: 10605 (68.096% cached)

Classifier for classes: slowRead, slowHeaders

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         2.0601 * (normalized) duration
 +       0.5389 * (normalized) cof=N/A
 +       0.0024 * (normalized) cof=2
 +      -2.4133 * (normalized) cof=22
 +      -1.1236 * (normalized) cof=26
 +       1.4097 * (normalized) cof=27
 +       1.0176 * (normalized) cof=29
 +      -1.7619 * (normalized) cof=30
 +       2.3302 * (normalized) cof=31
 +       0.0266 * (normalized) total_f_packets
 +       0.4028 * (normalized) total_b_packets
 +       0.0283 * (normalized) total_f_bytes
 +       2.9234 * (normalized) total_b_bytes
 +      -0.005  * (normalized) pps_f
 +      -0.0024 * (normalized) pps_b
 +      -0.0046 * (normalized) bps_f
 +      -0.0528 * (normalized) bps_b
 +       0.7881 * (normalized) rfb_packets
 +       1.1975 * (normalized) rfb_bytes
 +      -0.4603 * (normalized) min_f_pkt
 +      -0.2179 * (normalized) mean_f_pkt
 +       0.0126 * (normalized) max_f_pkt
 +       0.0154 * (normalized) std_f_pkt
 +      -0.603  * (normalized) min_b_pkt
 +       0.6116 * (normalized) mean_b_pkt
 +      -2.4014 * (normalized) max_b_pkt
 +      -1.2775 * (normalized) std_b_pkt
 +       1.7611 * (normalized) min_f_time
 +       1.3488 * (normalized) mean_f_time
 +       0.9093 * (normalized) max_f_time
 +       0.7047 * (normalized) std_f_time
 +       0.0709 * (normalized) min_b_time
 +      -0.0579 * (normalized) mean_b_time
 +      -0.2996 * (normalized) max_b_time
 +      -0.3501 * (normalized) std_b_time
 +       0.0724 * (normalized) psh_f_cnt
 +      -0.5389 * (normalized) urg_f_cnt
 +      -0.5197 * (normalized) psh_b_cnt
 +      -0.5413 * (normalized) urg_b_cnt
 -       0.9533

Number of kernel evaluations: 3246275 (83.634% cached)

Classifier for classes: slowRead, udpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0507 * (normalized) duration
 +       0.7584 * (normalized) cof=N/A
 +      -0.5512 * (normalized) cof=2
 +      -0.0833 * (normalized) cof=18
 +      -0.1141 * (normalized) cof=22
 +       0      * (normalized) cof=26
 +       0      * (normalized) cof=27
 +      -0.0029 * (normalized) cof=30
 +      -0.007  * (normalized) cof=31
 +      -0.0003 * (normalized) total_f_packets
 +      -0.0728 * (normalized) total_b_packets
 +      -0.0017 * (normalized) total_f_bytes
 +      -0.011  * (normalized) total_b_bytes
 +      -0      * (normalized) pps_f
 +      -0      * (normalized) pps_b
 +      -0      * (normalized) bps_f
 +      -0.0001 * (normalized) bps_b
 +      -0.0208 * (normalized) rfb_packets
 +      -0.0043 * (normalized) rfb_bytes
 +      -0.7456 * (normalized) min_f_pkt
 +      -0.4505 * (normalized) mean_f_pkt
 +      -0.2751 * (normalized) max_f_pkt
 +      -0.0064 * (normalized) std_f_pkt
 +      -0.2059 * (normalized) min_b_pkt
 +      -0.0116 * (normalized) mean_b_pkt
 +      -0.0115 * (normalized) max_b_pkt
 +      -0.0093 * (normalized) std_b_pkt
 +       0.0167 * (normalized) min_f_time
 +      -0.0352 * (normalized) mean_f_time
 +      -0.0397 * (normalized) max_f_time
 +      -0.0503 * (normalized) std_f_time
 +      -0.0044 * (normalized) min_b_time
 +      -0.0125 * (normalized) mean_b_time
 +      -0.0239 * (normalized) max_b_time
 +      -0.0181 * (normalized) std_b_time
 +      -0.0512 * (normalized) psh_f_cnt
 +      -0.7584 * (normalized) urg_f_cnt
 +      -0.0543 * (normalized) psh_b_cnt
 +      -0.2072 * (normalized) urg_b_cnt
 +       0.4541

Number of kernel evaluations: 16184 (63.819% cached)

Classifier for classes: slowHeaders, udpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0588 * (normalized) duration
 +       0.7159 * (normalized) cof=N/A
 +      -0.5609 * (normalized) cof=2
 +      -0.0443 * (normalized) cof=27
 +      -0.0569 * (normalized) cof=29
 +      -0.0116 * (normalized) cof=30
 +      -0.0423 * (normalized) cof=31
 +       0.0077 * (normalized) total_f_packets
 +      -0.0918 * (normalized) total_b_packets
 +       0.0069 * (normalized) total_f_bytes
 +      -0.0617 * (normalized) total_b_bytes
 +      -0      * (normalized) pps_f
 +      -0      * (normalized) pps_b
 +      -0      * (normalized) bps_f
 +      -0.0003 * (normalized) bps_b
 +      -0.0312 * (normalized) rfb_packets
 +      -0.0138 * (normalized) rfb_bytes
 +       0.0228 * (normalized) min_f_pkt
 +      -0.0108 * (normalized) mean_f_pkt
 +      -0.0529 * (normalized) max_f_pkt
 +      -0.04   * (normalized) std_f_pkt
 +      -0.1363 * (normalized) min_b_pkt
 +      -0.0445 * (normalized) mean_b_pkt
 +      -0.0342 * (normalized) max_b_pkt
 +      -0.0372 * (normalized) std_b_pkt
 +       0.0118 * (normalized) min_f_time
 +      -0.0235 * (normalized) mean_f_time
 +      -0.0194 * (normalized) max_f_time
 +      -0.0243 * (normalized) std_f_time
 +      -0.0023 * (normalized) min_b_time
 +      -0.0122 * (normalized) mean_b_time
 +      -0.0182 * (normalized) max_b_time
 +      -0.0149 * (normalized) std_b_time
 +      -0.0835 * (normalized) psh_f_cnt
 +      -0.7159 * (normalized) urg_f_cnt
 +      -0.0738 * (normalized) psh_b_cnt
 +      -0.155  * (normalized) urg_b_cnt
 +       0.2837

Number of kernel evaluations: 22449 (76.226% cached)


=== Dedicated test set ===
=== Summary of SMO===

Correctly Classified Instances        2940               98      %
Incorrectly Classified Instances        60                2      %
Kappa statistic                          0.976 
Mean absolute error                      0.2227
Root mean squared error                  0.3111
Relative absolute error                 80.1733 %
Root relative squared error             83.4703 %
Total Number of Instances             3000     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     tcpFlood
                 0.998    0.001    0.996      0.998    0.997      0.996    0.998     0.994     normal
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     httpFlood
                 0.958    0.015    0.928      0.958    0.943      0.931    0.976     0.898     slowRead
                 0.924    0.008    0.957      0.924    0.940      0.928    0.987     0.921     slowHeaders
