=== Classifier ===
Naive Bayes Classifier

                         Class
Attribute             tcpFlood       normal    httpFlood     slowRead  slowHeaders     udpFlood
  77                        1.0          1.0          1.0          1.0          1.0          1.0
  78                        1.0          1.0          1.0          1.0          1.0          1.0
  79                        1.0          1.0          1.0          1.0          1.0          1.0
  80                        1.0          1.0          1.0          1.0          1.0          1.0
  81                        1.0          1.0          1.0          1.0          1.0          1.0
  82                        1.0          1.0          1.0          1.0          1.0          1.0
  83                        1.0          1.0          1.0          1.0          1.0          1.0
  84                        1.0          1.0          1.0          1.0          1.0          1.0
  85                        1.0          1.0          1.0          1.0          1.0          1.0
  86                        1.0          1.0          1.0          1.0          1.0          1.0
  87                        1.0          1.0          1.0          1.0          1.0          1.0
  88                        1.0          1.0          1.0          1.0          1.0          1.0
  89                        1.0          1.0          1.0          1.0          1.0          1.0
  90                        1.0          1.0          1.0          1.0          1.0          1.0
  91                        1.0          1.0          1.0          1.0          1.0          1.0
  92                        1.0          1.0          1.0          1.0          1.0          1.0
  93                        1.0          1.0          1.0          1.0          1.0          1.0
  94                        1.0          1.0          1.0          1.0          1.0          1.0
  95                        1.0          1.0          1.0          1.0          1.0          1.0
  96                        1.0          1.0          1.0          1.0          1.0          1.0
  97                        1.0          1.0          1.0          1.0          1.0          1.0
  98                        1.0          1.0          1.0          1.0          1.0          1.0
  99                        1.0          1.0          1.0          1.0          1.0          1.0
  100                       1.0          1.0          1.0          1.0          1.0          1.0
  101                       1.0          1.0          1.0          1.0          1.0          1.0
  102                       1.0          1.0          1.0          1.0          1.0          1.0
  103                       1.0          1.0          1.0          1.0          1.0          1.0
  104                       1.0          1.0          1.0          1.0          1.0          1.0
  105                       1.0          1.0          1.0          1.0          1.0          1.0
  106                       1.0          1.0          1.0          1.0          1.0          1.0
  107                       1.0          1.0          1.0          1.0          1.0          1.0
  108                       1.0          1.0          1.0          1.0          1.0          1.0
  109                       1.0          1.0          1.0          1.0          1.0          1.0
  110                       1.0          1.0          1.0          1.0          1.0          1.0
  111                       1.0          1.0          1.0          1.0          1.0          1.0
  112                       1.0          1.0          1.0          1.0          1.0          1.0
  113                       1.0          1.0          1.0          1.0          1.0          1.0
  114                       1.0          1.0          1.0          1.0          1.0          1.0
  115                       1.0          1.0          1.0          1.0          1.0          1.0
  116                       1.0          1.0          1.0          1.0          1.0          1.0
  117                       1.0          1.0          1.0          1.0          1.0          1.0
  118                       1.0          1.0          1.0          1.0          1.0          1.0
  119                       1.0          1.0          1.0          1.0          1.0          1.0
  120                       1.0          1.0          1.0          1.0          1.0          1.0
  121                       1.0          1.0          1.0          1.0          1.0          1.0
  122                       1.0          1.0          1.0          1.0          1.0          1.0
  123                       1.0          1.0          1.0          1.0          1.0          1.0
  124                       1.0          1.0          1.0          1.0          1.0          1.0
  125                       1.0          1.0          1.0          1.0          1.0          1.0
  126                       1.0          1.0          1.0          1.0          1.0          1.0
  127                       1.0          1.0          1.0          1.0          1.0          1.0
  [total]                2129.0       2129.0       2129.0       2129.0       2129.0       2129.0

total_f_packets
  mean                   1.9131      13.2511       5.5116      13.9369      10.2379     654.8214
  std. dev.              0.3188       0.8096       0.9152       3.3753       4.5526     340.1151
  weight sum               2000         2000         2000         2000         2000         2000
  precision              1.9131       1.9131       1.9131       1.9131       1.9131       1.9131

total_b_packets
  mean                    0.935       6.4955        3.817        9.178       5.0905            0
  std. dev.              0.2465       0.9808       0.7877       3.6187       4.7517       0.1667
  weight sum               2000         2000         2000         2000         2000         2000
  precision                   1            1            1            1            1            1

total_f_bytes
  mean                  48.0348     830.4099      421.868    1117.0262     901.6541   30119.6126
  std. dev.              7.8067     111.3953      88.7679     499.7087     674.5427   15650.0932
  weight sum               2000         2000         2000         2000         2000         2000
  precision             46.8404      46.8404      46.8404      46.8404      46.8404      46.8404

total_b_bytes
  mean                        0   12113.9562     402.6372    2284.6111     911.0698            0
  std. dev.             35.3005      689.927     100.7342    2811.8044     2041.889      35.3005
  weight sum               2000         2000         2000         2000         2000         2000
  precision            211.8028     211.8028     211.8028     211.8028     211.8028     211.8028

pps_f
  mean                        0    1773.5501    4776.8688     164.0837       34.444     201.4206
  std. dev.             30.1347    1017.0458   59276.2067     592.0737     273.4461      88.2086
  weight sum               2000         2000         2000         2000         2000         2000
  precision            180.8084     180.8084     180.8084     180.8084     180.8084     180.8084

pps_b
  mean                        0     835.4219    1862.3181      90.4106       19.624            0
  std. dev.             46.7238     474.8152   40233.8806     328.3118     152.5488      46.7238
  weight sum               2000         2000         2000         2000         2000         2000
  precision            280.3429     280.3429     280.3429     280.3429     280.3429     280.3429

bps_f
  mean                        0  109301.9598  238908.8241   11447.3778    2337.5672    8995.4945
  std. dev.           1313.9782   62659.4037 2725823.2257   41382.9503   18607.5806    4268.3634
  weight sum               2000         2000         2000         2000         2000         2000
  precision            7883.869     7883.869     7883.869     7883.869     7883.869     7883.869

bps_b
  mean                        0 1633985.0094  241561.3677  195983.7511   39720.2522            0
  std. dev.           6101.4212  938400.9165 5511817.8925  711631.1072   319596.375    6101.4212
  weight sum               2000         2000         2000         2000         2000         2000
  precision          36608.5273   36608.5273   36608.5273   36608.5273   36608.5273   36608.5273

rfb_packets
  mean                   0.9473       2.0134       1.4303       1.4259       0.9183            0
  std. dev.              0.2941       0.3183       0.2835       0.6397       1.1255       0.0274
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.1644       0.1644       0.1644       0.1644       0.1644       0.1644

rfb_bytes
  mean                   1.0237       0.0915       0.9469       0.6192       0.9402            0
  std. dev.              0.3143       0.2229       0.3638       0.4027       2.6699       0.0074
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0445       0.0445       0.0445       0.0445       0.0445       0.0445

min_f_pkt
  mean                  41.6667      41.6771      42.3229      43.7396      51.0417      42.9479
  std. dev.              3.4722       3.4722       3.6388       6.7379      10.3645       5.0051
  weight sum               2000         2000         2000         2000         2000         2000
  precision             20.8333      20.8333      20.8333      20.8333      20.8333      20.8333

mean_f_pkt
  mean                  45.9267      64.0306        74.18      77.8494      77.9271      47.2953
  std. dev.              0.1729       6.8997       5.7305      26.5037      25.6329       5.2855
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.2157       0.2157       0.2157       0.2157       0.2157       0.2157

max_f_pkt
  mean                  47.8636     191.6261     181.6784     291.3779     187.4021      49.3354
  std. dev.              1.3295      59.6639      27.0259      98.4058     122.7868       5.7495
  weight sum               2000         2000         2000         2000         2000         2000
  precision              7.9773       7.9773       7.9773       7.9773       7.9773       7.9773

std_f_pkt
  mean                        0      37.3627      49.4245      65.1162      36.6894            0
  std. dev.              0.0208      16.5149      11.1479      33.8147      37.9142       0.0208
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.1247       0.1247       0.1247       0.1247       0.1247       0.1247

min_b_pkt
  mean                    44.88       48.006       47.238       43.488       26.496            0
  std. dev.             11.8332            2       7.0327      14.2119      23.9962            2
  weight sum               2000         2000         2000         2000         2000         2000
  precision                  12           12           12           12           12           12

mean_b_pkt
  mean                  43.7521    1881.5493     132.8004     294.8936     110.0587            0
  std. dev.             11.5358     184.5273      27.1547     550.0111     334.4358       7.7989
  weight sum               2000         2000         2000         2000         2000         2000
  precision             46.7937      46.7937      46.7937      46.7937      46.7937      46.7937

max_b_pkt
  mean                        0    6587.1067     571.8143    1040.3253     467.5995            0
  std. dev.            101.2778    1391.5965     143.1813    1762.1344     945.9654     101.2778
  weight sum               2000         2000         2000         2000         2000         2000
  precision            607.6667     607.6667     607.6667     607.6667     607.6667     607.6667

std_b_pkt
  mean                        0    2635.3428     112.5111     410.3687     148.8989            0
  std. dev.              6.6425     489.4805      28.1726     714.5716     390.4693       6.6425
  weight sum               2000         2000         2000         2000         2000         2000
  precision             39.8552      39.8552      39.8552      39.8552      39.8552      39.8552

min_f_time
  mean                   0.0011            0       0.0015       0.1063        0.488       0.0006
  std. dev.              0.0072       0.0003       0.0347       0.3097       0.5743       0.0219
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0016       0.0016       0.0016       0.0016       0.0016       0.0016

mean_f_time
  mean                   0.0011        0.343       0.0086       3.9315       5.1617       0.0054
  std. dev.              0.0072       0.9473       0.0407       1.5045       1.4503        0.022
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0022       0.0022       0.0022       0.0022       0.0022       0.0022

max_f_time
  mean                   0.0011       2.7112       0.0259       18.835      12.6967       0.0381
  std. dev.              0.0072       8.3866        0.103       8.2426       4.7733       0.0347
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0052       0.0052       0.0052       0.0052       0.0052       0.0052

std_f_time
  mean                        0       0.7726       0.0103       5.4486       4.7544       0.0047
  std. dev.              0.0003       2.3358       0.0385       2.2828       1.3346       0.0025
  weight sum               2000         2000         2000         2000         2000         2000
  precision               0.002        0.002        0.002        0.002        0.002        0.002

min_b_time
  mean                        0            0       0.0006       0.0067       0.2975            0
  std. dev.               0.009        0.009       0.0116       0.0823       3.1492        0.009
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0539       0.0539       0.0539       0.0539       0.0539       0.0539

mean_b_time
  mean                        0       0.4775       0.0068       3.0914       3.5264            0
  std. dev.              0.0014       1.3876       0.0171       1.9223       4.2458       0.0014
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0084       0.0084       0.0084       0.0084       0.0084       0.0084

max_b_time
  mean                        0        2.697       0.0148      14.6737       6.1679            0
  std. dev.              0.0012       8.3569       0.0344       9.0387       7.1741       0.0012
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0075       0.0075       0.0075       0.0075       0.0075       0.0075

std_b_time
  mean                        0       0.9315       0.0065       4.5375        2.539            0
  std. dev.              0.0006       2.8534       0.0145       2.7582        2.748       0.0006
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0036       0.0036       0.0036       0.0036       0.0036       0.0036

psh_f_cnt
  mean                        0        1.016        0.962       1.3015       3.7165           -1
  std. dev.              0.1667       0.2679       0.2293       1.3385       3.7282       0.1667
  weight sum               2000         2000         2000         2000         2000         2000
  precision                   1            1            1            1            1            1

urg_f_cnt
  mean                        0            0            0      -0.0005      -0.0005           -1
  std. dev.              0.1667       0.1667       0.1667       0.1667       0.1667       0.1667
  weight sum               2000         2000         2000         2000         2000         2000
  precision                   1            1            1            1            1            1

psh_b_cnt
  mean                   -0.065        1.171        0.923        0.801       0.0895           -1
  std. dev.              0.2465        0.458       0.3363       0.5945       0.9907       0.1667
  weight sum               2000         2000         2000         2000         2000         2000
  precision                   1            1            1            1            1            1

urg_b_cnt
  mean                   -0.065            0      -0.0195       -0.096        -0.45           -1
  std. dev.              0.2465       0.1667       0.1667       0.2946       0.4975       0.1667
  weight sum               2000         2000         2000         2000         2000         2000
  precision                   1            1            1            1            1            1


=== Dedicated test set ===
=== Summary of NB ===

Correctly Classified Instances        2843               94.7667 %
Incorrectly Classified Instances       157                5.2333 %
Kappa statistic                          0.9372
Mean absolute error                      0.018 
Root mean squared error                  0.1307
Relative absolute error                  6.4951 %
Root relative squared error             35.0638 %
Total Number of Instances             3000     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.988    0.002    0.992      0.988    0.990      0.988    1.000     1.000     tcpFlood
                 0.998    0.018    0.916      0.998    0.955      0.947    0.990     0.919     normal
                 0.966    0.000    1.000      0.966    0.983      0.980    0.994     0.987     httpFlood
                 0.810    0.012    0.929      0.810    0.865      0.843    0.951     0.849     slowRead
                 0.928    0.027    0.874      0.928    0.900      0.880    0.965     0.863     slowHeaders
                 0.996    0.004    0.982      0.996    0.989      0.987    0.999     0.992     udpFlood
Weighted Avg.    0.948    0.010    0.949      0.948    0.947      0.937    0.983     0.935     
=== Confusion Matrix ===

   a   b   c   d   e   f   <-- classified as
 494   0   0   0   1   5 |   a = tcpFlood
   0 499   0   0   1   0 |   b = normal
   4   0 483   9   0   4 |   c = httpFlood
   0  32   0 405  63   0 |   d = slowRead
   0  14   0  22 464   0 |   e = slowHeaders
   0   0   0   0   2 498 |   f = udpFlood
