=== Classifier ===
Naive Bayes Classifier

                         Class
Attribute            HIGH_RATE     LOW_RATE       NORMAL
  80                        1.0          1.0          1.0
  81                        1.0          1.0          1.0
  82                        1.0          1.0          1.0
  83                        1.0          1.0          1.0
  84                        1.0          1.0          1.0
  85                        1.0          1.0          1.0
  86                        1.0          1.0          1.0
  87                        1.0          1.0          1.0
  88                        1.0          1.0          1.0
  89                        1.0          1.0          1.0
  90                        1.0          1.0          1.0
  91                        1.0          1.0          1.0
  92                        1.0          1.0          1.0
  93                        1.0          1.0          1.0
  94                        1.0          1.0          1.0
  95                        1.0          1.0          1.0
  96                        1.0          1.0          1.0
  97                        1.0          1.0          1.0
  98                        1.0          1.0          1.0
  99                        1.0          1.0          1.0
  100                       1.0          1.0          1.0
  101                       1.0          1.0          1.0
  102                       1.0          1.0          1.0
  103                       1.0          1.0          1.0
  104                       1.0          1.0          1.0
  105                       1.0          1.0          1.0
  106                       1.0          1.0          1.0
  107                       1.0          1.0          1.0
  108                       1.0          1.0          1.0
  109                       1.0          1.0          1.0
  110                       1.0          1.0          1.0
  111                       1.0          1.0          1.0
  112                       1.0          1.0          1.0
  113                       1.0          1.0          1.0
  114                       1.0          1.0          1.0
  115                       1.0          1.0          1.0
  116                       1.0          1.0          1.0
  117                       1.0          1.0          1.0
  118                       1.0          1.0          1.0
  119                       1.0          1.0          1.0
  120                       1.0          1.0          1.0
  121                       1.0          1.0          1.0
  122                       1.0          1.0          1.0
  123                       1.0          1.0          1.0
  124                       1.0          1.0          1.0
  125                       1.0          1.0          1.0
  126                       1.0          1.0          1.0
  127                       1.0          1.0          1.0
  [total]                4129.0       4129.0       4129.0

total_f_packets
  mean                 323.8995      11.2327      13.3668
  std. dev.            401.0523        4.636       0.8725
  weight sum               4000         4000         4000
  precision              1.9318       1.9318       1.9318

total_b_packets
  mean                   0.4667       6.0697         6.54
  std. dev.              0.4989       4.8609       1.0406
  weight sum               4000         4000         4000
  precision                   1            1            1

total_f_bytes
  mean               14878.2063     943.5533     840.8093
  std. dev.          18465.3877     644.9757     116.2856
  weight sum               4000         4000         4000
  precision              44.793       44.793       44.793

total_b_bytes
  mean                        0    1239.1431   12172.2465
  std. dev.             39.7831     2400.773     732.5637
  weight sum               4000         4000         4000
  precision            238.6984     238.6984     238.6984

pps_f
  mean                 100.6715      65.5109    1730.7116
  std. dev.            122.0668      375.941      1032.68
  weight sum               4000         4000         4000
  precision              0.5115       0.5115       0.5115

pps_b
  mean                        0      38.0061     812.5548
  std. dev.              0.0596     211.8507     475.8442
  weight sum               4000         4000         4000
  precision              0.3574       0.3574       0.3574

bps_f
  mean                4630.8085    4530.8475  106703.7916
  std. dev.           5614.8851   26036.3378   63564.9431
  weight sum               4000         4000         4000
  precision              29.583       29.583       29.583

bps_b
  mean                        0   82851.8571 1594609.2649
  std. dev.            125.7956  470492.0953  952900.7676
  weight sum               4000         4000         4000
  precision            754.7734     754.7734     754.7734

rfb_packets
  mean                   0.4906       1.0314       2.0734
  std. dev.              0.5344        1.036       0.3299
  weight sum               4000         4000         4000
  precision              0.1714       0.1714       0.1714

rfb_bytes
  mean                   0.5042       0.8383       0.0783
  std. dev.              0.5485       2.2974       0.1573
  weight sum               4000         4000         4000
  precision              0.0378       0.0378       0.0378

min_f_pkt
  mean                  47.0016      54.7427       46.302
  std. dev.              4.1006      11.1475       3.8542
  weight sum               4000         4000         4000
  precision              23.125       23.125       23.125

mean_f_pkt
  mean                  46.6772      77.5533       64.226
  std. dev.              3.9245      25.6071       7.6393
  weight sum               4000         4000         4000
  precision               0.194        0.194        0.194

max_f_pkt
  mean                  47.5605     211.6081     195.9301
  std. dev.              4.1494     125.8584       58.224
  weight sum               4000         4000         4000
  precision                 7.8          7.8          7.8

std_f_pkt
  mean                        0      43.3494       37.688
  std. dev.              0.0152        38.81      16.6619
  weight sum               4000         4000         4000
  precision              0.0913       0.0913       0.0913

min_b_pkt
  mean                  21.0038      28.5975       44.955
  std. dev.             22.4502      21.8288          2.5
  weight sum               4000         4000         4000
  precision                  15           15           15

mean_b_pkt
  mean                  23.3217     166.1373    1892.3287
  std. dev.             24.9277     430.9453     205.8939
  weight sum               4000         4000         4000
  precision             49.9661      49.9661      49.9661

max_b_pkt
  mean                        0     736.6946    6490.4877
  std. dev.             135.037    1251.5283    1436.4338
  weight sum               4000         4000         4000
  precision            810.2222     810.2222     810.2222

std_b_pkt
  mean                        0      214.616     2597.049
  std. dev.              6.1623     518.2589      506.715
  weight sum               4000         4000         4000
  precision             36.9741      36.9741      36.9741

min_f_time
  mean                   0.0014       0.4041       0.0036
  std. dev.              0.0312       0.5688       0.1665
  weight sum               4000         4000         4000
  precision              0.0039       0.0039       0.0039

mean_f_time
  mean                   0.0039       4.8437       0.4029
  std. dev.              0.0313       1.5683       1.0445
  weight sum               4000         4000         4000
  precision              0.0015       0.0015       0.0015

max_f_time
  mean                   0.0205      14.2552       3.2324
  std. dev.              0.0411       6.4748       9.2515
  weight sum               4000         4000         4000
  precision              0.0055       0.0055       0.0055

std_f_time
  mean                   0.0024        4.916       0.9136
  std. dev.               0.003       1.6561       2.5675
  weight sum               4000         4000         4000
  precision               0.002        0.002        0.002

min_b_time
  mean                        0       0.1979            0
  std. dev.              0.0085       2.5419       0.0085
  weight sum               4000         4000         4000
  precision              0.0508       0.0508       0.0508

mean_b_time
  mean                        0       3.3481       0.5558
  std. dev.              0.0017       3.6965       1.5187
  weight sum               4000         4000         4000
  precision              0.0104       0.0104       0.0104

max_b_time
  mean                        0       8.2716        3.188
  std. dev.              0.0014       8.6209       9.1731
  weight sum               4000         4000         4000
  precision              0.0085       0.0085       0.0085

std_b_time
  mean                        0       3.0233       1.0967
  std. dev.              0.0007       2.9141       3.1317
  weight sum               4000         4000         4000
  precision              0.0042       0.0042       0.0042

psh_f_cnt
  mean                     -0.5       3.0555       1.0172
  std. dev.                 0.5       3.4613       0.2923
  weight sum               4000         4000         4000
  precision                   1            1            1

urg_f_cnt
  mean                     -0.5      -0.0003       -0.001
  std. dev.                 0.5       0.1667       0.1667
  weight sum               4000         4000         4000
  precision                   1            1            1

psh_b_cnt
  mean                  -0.5333       0.2565       1.1905
  std. dev.              0.4989       0.9621       0.4927
  weight sum               4000         4000         4000
  precision                   1            1            1

urg_b_cnt
  mean                  -0.5333      -0.3673       -0.001
  std. dev.              0.4989       0.4821       0.1667
  weight sum               4000         4000         4000
  precision                   1            1            1


=== Dedicated test set ===
=== Summary of NB ===

Correctly Classified Instances        1959               65.3    %
Incorrectly Classified Instances      1041               34.7    %
Kappa statistic                          0.4795
Mean absolute error                      0.2313
Root mean squared error                  0.4808
Relative absolute error                 52.05   %
Root relative squared error            102.0005 %
Total Number of Instances             3000     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.040    0.001    0.952      0.040    0.077      0.156    0.518     0.359     HIGH_RATE
                 0.923    0.452    0.505      0.923    0.653      0.455    0.744     0.517     LOW_RATE
                 0.996    0.068    0.880      0.996    0.934      0.903    0.963     0.881     NORMAL
Weighted Avg.    0.653    0.174    0.779      0.653    0.555      0.505    0.742     0.586     
=== Confusion Matrix ===

   a   b   c   <-- classified as
  40 901  59 |   a = HIGH_RATE
   0 923  77 |   b = LOW_RATE
   2   2 996 |   c = NORMAL
