=== Classifier ===
Naive Bayes Classifier

                         Class
Attribute               normal       attack
  std. dev.              0.0085       0.7787
  weight sum               6000         6000
  precision              0.0402       0.0402

min_f_pkt
  mean                  58.4883      58.5078
  std. dev.              4.8704       4.8704
  weight sum               6000         6000
  precision             29.2222      29.2222

mean_f_pkt
  mean                  64.4334      57.9709
  std. dev.               7.425      16.7057
  weight sum               6000         6000
  precision              0.4534       0.4534

max_f_pkt
  mean                 196.6586     103.8693
  std. dev.             59.9406      77.2705
  weight sum               6000         6000
  precision             10.0286      10.0286

std_f_pkt
  mean                  38.1521      18.6841
  std. dev.             17.1754      26.3981
  weight sum               6000         6000
  precision              0.2556       0.2556

min_b_pkt
  mean                   47.952       30.552
  std. dev.                   2      23.1838
  weight sum               6000         6000
  precision                  12           12

mean_b_pkt
  mean                1869.0398      66.2832
  std. dev.            192.2501     135.6991
  weight sum               6000         6000
  precision             46.7937      46.7937

max_b_pkt
  mean                6428.0085      55.2424
  std. dev.            1601.945     369.5219
  weight sum               6000         6000
  precision            662.9091     662.9091

std_b_pkt
  mean                2591.7346      46.2187
  std. dev.            524.6873     152.2202
  weight sum               6000         6000
  precision             34.8733      34.8733

min_f_time
  mean                   0.0019       0.0466
  std. dev.              0.0704       0.2281
  weight sum               6000         6000
  precision              0.0048       0.0048

mean_f_time
  mean                    0.412       0.5173
  std. dev.              1.0448       1.5994
  weight sum               6000         6000
  precision              0.0019       0.0019

max_f_time
  mean                   3.2996       1.2805
  std. dev.               9.299       4.0761
  weight sum               6000         6000
  precision              0.0067       0.0067

std_f_time
  mean                   0.9356       0.4805
  std. dev.              2.5895       1.4865
  weight sum               6000         6000
  precision              0.0026       0.0026

min_b_time
  mean                        0       0.0159
  std. dev.              0.0057       0.7038
  weight sum               6000         6000
  precision              0.0342       0.0342

mean_b_time
  mean                   0.5683       0.3612
  std. dev.              1.5226       1.5939
  weight sum               6000         6000
  precision              0.0077       0.0077

max_b_time
  mean                   3.2566       0.6352
  std. dev.              9.2166       2.8641
  weight sum               6000         6000
  precision              0.0082       0.0082

std_b_time
  mean                   1.1212       0.2697
  std. dev.              3.1478       1.1778
  weight sum               6000         6000
  precision              0.0047       0.0047

psh_f_cnt
  mean                   1.0994       0.3698
  std. dev.              0.2789       1.8135
  weight sum               6000         6000
  precision              1.0833       1.0833

urg_f_cnt
  mean                  -0.0008         -0.3
  std. dev.              0.1667       0.4583
  weight sum               6000         6000
  precision                   1            1

psh_b_cnt
  mean                   1.1828      -0.0212
  std. dev.              0.4723       0.8417
  weight sum               6000         6000
  precision                   1            1

urg_b_cnt
  mean                   -0.001      -0.3648
  std. dev.              0.1667       0.4814
  weight sum               6000         6000
  precision                   1            1


=== Dedicated test set ===
=== Summary of NB ===

Correctly Classified Instances        2936               97.8667 %
Incorrectly Classified Instances        64                2.1333 %
Kappa statistic                          0.9573
Mean absolute error                      0.0213
Root mean squared error                  0.1461
Relative absolute error                  4.2667 %
Root relative squared error             29.2119 %
Total Number of Instances             3000     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.995    0.038    0.963      0.995    0.979      0.958    0.978     0.962     normal
                 0.962    0.005    0.995      0.962    0.978      0.958    0.982     0.980     attack
Weighted Avg.    0.979    0.021    0.979      0.979    0.979      0.958    0.980     0.971     
=== Confusion Matrix ===

    a    b   <-- classified as
 1493    7 |    a = normal
   57 1443 |    b = attack
