=== Classifier ===
Naive Bayes Classifier

                       Class
Attribute          HIGH_RATE   LOW_RATE
  weight sum             6000       6000
  precision            0.0389     0.0389

min_f_pkt
  mean                48.5848    52.5512
  std. dev.            3.3714     4.2169
  weight sum             6000       6000
  precision               4.8        4.8

mean_f_pkt
  mean                 46.726    78.0916
  std. dev.            3.8274     26.456
  weight sum             6000       6000
  precision            0.1887     0.1887

max_f_pkt
  mean                 49.457   210.9347
  std. dev.            2.9056   127.6967
  weight sum             6000       6000
  precision            8.1628     8.1628

std_f_pkt
  mean                      0    44.0281
  std. dev.             0.012    39.1277
  weight sum             6000       6000
  precision            0.0721     0.0721

min_b_pkt
  mean                21.0375    28.9125
  std. dev.           22.4524    21.7642
  weight sum             6000       6000
  precision                15         15

mean_b_pkt
  mean                      0   176.2302
  std. dev.           15.8495   439.3218
  weight sum             6000       6000
  precision           95.0968    95.0968

max_b_pkt
  mean                      0   750.4008
  std. dev.           135.037  1274.2356
  weight sum             6000       6000
  precision          810.2222   810.2222

std_b_pkt
  mean                      0   232.9909
  std. dev.           14.2076   524.6872
  weight sum             6000       6000
  precision           85.2458    85.2458

min_f_time
  mean                 0.0017     0.3991
  std. dev.            0.0287     0.5712
  weight sum             6000       6000
  precision            0.0012     0.0012

mean_f_time
  mean                 0.0038     4.8221
  std. dev.            0.0287     1.6117
  weight sum             6000       6000
  precision             0.002      0.002

max_f_time
  mean                 0.0204    14.1717
  std. dev.            0.0393     6.4324
  weight sum             6000       6000
  precision            0.0055     0.0055

std_f_time
  mean                 0.0023     4.8951
  std. dev.             0.003     1.6787
  weight sum             6000       6000
  precision            0.0019     0.0019

min_b_time
  mean                      0     0.2161
  std. dev.            0.0126     2.6279
  weight sum             6000       6000
  precision            0.0756     0.0756

mean_b_time
  mean                      0     3.3735
  std. dev.             0.002     3.7349
  weight sum             6000       6000
  precision            0.0121     0.0121

max_b_time
  mean                      0     8.2378
  std. dev.            0.0021     8.4864
  weight sum             6000       6000
  precision            0.0123     0.0123

std_b_time
  mean                      0     3.0168
  std. dev.            0.0009      2.878
  weight sum             6000       6000
  precision            0.0053     0.0053

psh_f_cnt
  mean                   -0.5     3.1053
  std. dev.               0.5     3.4692
  weight sum             6000       6000
  precision                 1          1

urg_f_cnt
  mean                   -0.5    -0.0002
  std. dev.               0.5     0.1667
  weight sum             6000       6000
  precision                 1          1

psh_b_cnt
  mean                -0.5325     0.2683
  std. dev.            0.4989     0.9581
  weight sum             6000       6000
  precision                 1          1

urg_b_cnt
  mean                -0.5325    -0.3607
  std. dev.            0.4989     0.4802
  weight sum             6000       6000
  precision                 1          1


=== Dedicated test set ===
=== Summary of NB ===

Correctly Classified Instances        1558               51.9333 %
Incorrectly Classified Instances      1442               48.0667 %
Kappa statistic                          0.0387
Mean absolute error                      0.4807
Root mean squared error                  0.6933
Relative absolute error                 96.1333 %
Root relative squared error            138.6603 %
Total Number of Instances             3000     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.039    0.000    1.000      0.039    0.074      0.140    0.534     0.534     HIGH_RATE
                 1.000    0.961    0.510      1.000    0.675      0.140    0.519     0.510     LOW_RATE
Weighted Avg.    0.519    0.481    0.755      0.519    0.375      0.140    0.527     0.522     
=== Confusion Matrix ===

    a    b   <-- classified as
   58 1442 |    a = HIGH_RATE
    0 1500 |    b = LOW_RATE
