% isAttack normal:	1333
% isAttack attack:	2592
@relation 'highrate-weka.filters.unsupervised.attribute.Remove-R3,7-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-NtcpFlood:attack, udpFlood:attack, httpFlood:attack, slowBody:attack, slowHeaders:attack, slowRead:attack-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R3-4,8,18,27'

@attribute flag {OTH,REJ,RSTO,RSTOS0,RSTR,S0,S1,S2,S3,SF,SH}
@attribute src_bytes numeric
@attribute count numeric
@attribute dst_host_srv_count numeric
@attribute isAttack {normal,attack}

@data
S3,377,406,100,attack
S1,242,447,100,attack
OTH,60,177,33,attack
S3,380,141,100,attack
OTH,66,31,31,attack
OTH,60,47,33,attack
S3,374,20,20,attack
S3,374,43,98,attack
OTH,66,199,98,attack
S3,374,166,100,attack
S3,377,566,100,attack
S3,374,148,100,attack
RSTO,446,371,100,attack
RSTO,446,676,100,attack
S3,374,165,100,attack
OTH,66,21,21,attack
S3,392,778,100,attack
OTH,66,204,98,attack
S3,374,140,100,attack
RSTO,446,787,100,attack
S3,374,174,100,attack
S3,374,112,75,attack
OTH,66,227,98,attack
OTH,60,166,33,attack
S3,377,926,100,attack
S3,374,222,100,attack
S3,374,395,100,attack
S3,374,141,100,attack
OTH,60,141,29,attack
S3,377,514,100,attack
OTH,60,102,33,attack
RSTO,446,598,100,attack
S3,377,777,99,attack
S3,374,52,52,attack
S3,374,133,100,attack
RSTO,446,649,100,attack
S3,377,486,100,attack
S3,374,34,98,attack
OTH,66,77,58,attack
RSTO,446,589,100,attack
S3,374,149,100,attack
S3,374,139,100,attack
RSTO,446,484,100,attack
S3,374,150,100,attack
RSTO,446,695,100,attack
OTH,60,136,33,attack
OTH,60,125,33,attack
S3,374,3,3,attack
S3,377,363,73,attack
RSTO,446,522,100,attack
RSTO,446,501,100,attack
S3,377,431,100,attack
RSTO,446,359,100,attack
S3,374,103,71,attack
S3,374,155,100,attack
OTH,60,136,33,attack
S3,374,128,100,attack
S3,377,441,100,attack
S3,374,106,100,attack
OTH,60,94,42,attack
S3,374,137,100,attack
OTH,60,176,33,attack
OTH,60,177,33,attack
OTH,66,145,100,attack
S3,374,120,100,attack
S3,392,764,100,attack
S3,374,118,100,attack
S3,377,820,99,attack
S3,377,540,100,attack
OTH,66,279,99,attack
S3,374,167,100,attack
S3,374,298,100,attack
S3,380,898,100,attack
S3,374,65,65,attack
S3,374,75,75,attack
OTH,66,16,16,attack
S3,374,147,100,attack
OTH,60,115,33,attack
S3,377,874,100,attack
S3,374,147,100,attack
S3,374,97,100,attack
S3,374,70,70,attack
OTH,60,136,33,attack
S3,377,323,45,attack
RSTO,446,740,100,attack
S3,374,149,100,attack
S3,377,1020,100,attack
S3,374,133,100,attack
S3,374,151,100,attack
S3,374,15,15,attack
S3,377,1006,100,attack
S3,377,715,100,attack
S3,377,772,99,attack
S3,374,147,100,attack
OTH,66,94,65,attack
S3,374,153,100,attack
OTH,60,4,4,attack
S1,242,449,100,attack
OTH,60,9,9,attack
S3,374,159,100,attack
RSTO,446,413,100,attack
S3,377,673,100,attack
OTH,60,107,33,attack
OTH,66,73,94,attack
OTH,60,130,32,attack
S3,377,749,100,attack
OTH,60,110,33,attack
S3,380,165,100,attack
OTH,66,37,89,attack
S3,374,64,64,attack
OTH,60,84,27,attack
OTH,60,119,31,attack
S3,377,657,100,attack
S3,374,145,97,attack
S3,377,800,99,attack
S3,374,142,100,attack
S3,377,736,100,attack
S3,377,333,53,attack
OTH,60,158,33,attack
S3,374,141,100,attack
S3,374,145,100,attack
S3,374,138,100,attack
S3,374,302,100,attack
RSTO,446,759,100,attack
S3,374,110,100,attack
OTH,60,179,33,attack
S1,242,452,100,attack
S3,377,697,100,attack
OTH,60,177,33,attack
OTH,60,87,42,attack
S3,377,812,99,attack
S3,374,134,93,attack
S3,386,142,100,attack
OTH,60,129,32,attack
RSTO,446,844,100,attack
S3,377,420,100,attack
S3,374,130,100,attack
S3,377,574,100,attack
S3,377,449,100,attack
RSTO,446,396,100,attack
S3,374,156,100,attack
S3,377,975,100,attack
S3,377,386,88,attack
S3,374,44,44,attack
OTH,60,69,28,attack
OTH,66,85,96,attack
OTH,60,179,33,attack
OTH,66,56,94,attack
S3,377,623,100,attack
S3,374,197,100,attack
OTH,60,179,33,attack
RSTO,446,329,100,attack
S3,374,248,100,attack
OTH,60,142,33,attack
OTH,66,19,19,attack
OTH,60,80,24,attack
OTH,60,177,33,attack
OTH,60,22,22,attack
OTH,60,105,34,attack
OTH,60,178,33,attack
S3,377,722,100,attack
S3,374,145,100,attack
S3,374,38,38,attack
OTH,60,179,33,attack
S3,374,72,72,attack
S3,374,145,100,attack
OTH,60,180,33,attack
S3,374,144,100,attack
S3,374,81,81,attack
S3,377,520,100,attack
S3,374,95,100,attack
OTH,60,140,31,attack
RSTO,446,404,100,attack
RSTO,446,846,100,attack
S3,377,676,100,attack
S3,374,150,100,attack
S3,377,961,100,attack
S3,380,141,100,attack
S3,374,10,98,attack
OTH,66,309,100,attack
S3,374,39,98,attack
RSTO,446,332,100,attack
OTH,60,179,33,attack
S3,374,138,100,attack
OTH,60,136,33,attack
S3,374,155,100,attack
S3,374,196,100,attack
S3,377,572,100,attack
OTH,60,107,34,attack
RSTO,446,346,100,attack
S3,374,135,100,attack
S3,374,72,98,attack
S1,248,215,100,attack
S3,374,131,100,attack
S3,374,138,100,attack
S3,374,104,71,attack
S3,374,146,100,attack
OTH,60,177,33,attack
S3,374,396,100,attack
S3,374,135,100,attack
RSTO,446,502,100,attack
OTH,60,31,28,attack
S3,374,97,100,attack
OTH,60,28,28,attack
S3,377,966,100,attack
S3,374,120,100,attack
OTH,66,224,98,attack
S3,374,31,31,attack
S3,374,374,100,attack
S3,374,154,100,attack
OTH,66,254,98,attack
RSTO,446,367,100,attack
OTH,60,177,33,attack
S3,380,930,100,attack
RSTO,446,639,100,attack
OTH,60,128,33,attack
S3,374,150,100,attack
S3,377,316,41,attack
RSTO,446,431,100,attack
S3,374,92,92,attack
OTH,60,179,33,attack
OTH,60,176,33,attack
S1,248,186,100,attack
OTH,60,147,31,attack
OTH,60,56,41,attack
S3,374,164,100,attack
S3,374,140,100,attack
OTH,60,63,30,attack
OTH,60,4,4,attack
OTH,60,179,33,attack
OTH,60,138,33,attack
RSTO,446,847,100,attack
S3,374,253,100,attack
S3,377,947,100,attack
S3,374,184,100,attack
S3,374,113,100,attack
OTH,66,84,96,attack
OTH,66,16,72,attack
OTH,60,90,41,attack
OTH,66,87,59,attack
S1,248,181,100,attack
S3,374,163,100,attack
S1,242,159,100,attack
OTH,60,0,0,attack
S3,377,1030,100,attack
OTH,60,113,34,attack
S3,377,553,100,attack
OTH,66,10,10,attack
S1,248,160,100,attack
RSTO,446,482,100,attack
S3,392,774,100,attack
S3,374,145,100,attack
S3,374,64,64,attack
OTH,60,135,32,attack
OTH,60,108,34,attack
S1,248,206,100,attack
OTH,60,142,31,attack
RSTO,446,432,100,attack
S3,374,119,100,attack
S3,374,102,100,attack
S3,374,133,100,attack
S3,377,640,100,attack
OTH,60,177,33,attack
S3,374,153,100,attack
RSTO,446,438,100,attack
S3,374,149,100,attack
OTH,60,125,33,attack
S3,374,12,98,attack
OTH,60,125,33,attack
OTH,66,296,100,attack
S3,374,153,100,attack
S3,374,14,14,attack
S3,374,117,100,attack
S3,374,442,100,attack
OTH,60,177,33,attack
OTH,60,139,17,attack
S3,380,144,100,attack
S3,374,271,100,attack
S3,392,775,100,attack
OTH,66,166,100,attack
S3,377,335,54,attack
S3,374,121,100,attack
OTH,66,260,98,attack
OTH,60,163,33,attack
S3,377,865,100,attack
OTH,66,155,100,attack
S3,374,113,100,attack
OTH,60,109,34,attack
S3,374,61,61,attack
S3,377,844,99,attack
OTH,60,119,34,attack
S3,374,156,100,attack
OTH,66,14,71,attack
OTH,60,117,33,attack
OTH,60,36,33,attack
S3,374,132,100,attack
OTH,60,114,32,attack
OTH,60,143,33,attack
OTH,60,138,33,attack
OTH,60,174,33,attack
OTH,60,163,33,attack
S3,374,142,100,attack
S3,374,159,100,attack
S3,377,840,99,attack
RSTO,446,354,100,attack
S3,377,632,100,attack
OTH,60,109,33,attack
OTH,66,258,98,attack
OTH,60,180,33,attack
S3,374,147,100,attack
S3,380,919,100,attack
S3,377,787,99,attack
OTH,66,40,33,attack
S3,380,144,100,attack
S3,374,279,100,attack
RSTO,446,381,100,attack
S3,374,126,100,attack
OTH,60,131,33,attack
OTH,66,71,94,attack
OTH,60,58,25,attack
OTH,60,64,30,attack
S3,374,363,100,attack
S3,374,149,100,attack
S3,377,803,99,attack
OTH,60,73,21,attack
OTH,60,177,33,attack
S3,374,169,100,attack
S3,377,403,100,attack
OTH,60,14,14,attack
OTH,60,109,34,attack
S3,377,769,99,attack
S3,377,387,89,attack
S3,374,145,100,attack
S3,377,488,100,attack
S3,374,144,100,attack
S3,377,339,57,attack
S3,380,163,100,attack
S3,377,601,100,attack
OTH,60,141,29,attack
OTH,60,141,30,attack
OTH,60,129,32,attack
S3,380,851,100,attack
S3,374,355,100,attack
OTH,66,82,94,attack
S3,377,454,100,attack
S3,377,452,100,attack
OTH,60,154,33,attack
RSTO,446,361,100,attack
S3,374,149,100,attack
S1,248,203,100,attack
S3,380,161,100,attack
S3,374,215,100,attack
S3,374,153,100,attack
S3,374,147,100,attack
S3,377,620,100,attack
OTH,60,178,33,attack
OTH,60,117,32,attack
OTH,60,136,33,attack
S3,374,161,100,attack
OTH,60,167,33,attack
OTH,66,16,16,attack
RSTO,446,576,100,attack
S3,377,905,100,attack
OTH,60,140,21,attack
S3,374,172,100,attack
S3,374,105,71,attack
S3,380,142,100,attack
OTH,66,240,98,attack
S3,374,5,98,attack
OTH,60,112,33,attack
S3,377,607,100,attack
OTH,60,168,33,attack
OTH,60,120,35,attack
OTH,60,45,33,attack
OTH,60,133,33,attack
OTH,60,164,33,attack
S3,374,169,100,attack
S3,377,378,83,attack
OTH,60,139,20,attack
OTH,60,177,33,attack
S3,377,410,100,attack
S3,374,80,80,attack
S3,464,112,100,attack
OTH,66,162,100,attack
S3,380,762,100,attack
S3,377,999,100,attack
OTH,60,143,31,attack
S3,377,801,99,attack
RSTO,446,791,100,attack
OTH,66,111,33,attack
S3,374,136,100,attack
S3,386,203,100,attack
S3,374,144,100,attack
S3,374,176,100,attack
S3,374,150,100,attack
S3,377,587,100,attack
S3,374,289,100,attack
S3,374,113,76,attack
OTH,60,20,20,attack
S3,374,151,100,attack
S3,377,775,99,attack
OTH,60,138,13,attack
OTH,66,56,38,attack
OTH,60,138,33,attack
OTH,60,123,33,attack
OTH,60,179,33,attack
OTH,60,39,36,attack
S3,374,303,100,attack
OTH,78,12032,71,attack
OTH,78,7360,74,attack
OTH,78,6615,66,attack
OTH,78,20561,67,attack
OTH,78,11558,68,attack
S3,377,332,52,attack
OTH,78,22309,68,attack
OTH,78,7369,74,attack
S3,374,358,100,attack
OTH,78,24401,66,attack
OTH,78,6566,67,attack
OTH,78,10887,76,attack
OTH,78,9012,69,attack
OTH,78,13450,69,attack
OTH,78,6536,67,attack
OTH,78,14478,68,attack
OTH,78,7201,77,attack
OTH,78,14183,69,attack
RSTO,446,385,100,attack
OTH,78,5250,74,attack
OTH,78,7980,67,attack
OTH,78,20381,64,attack
OTH,78,1626,70,attack
OTH,78,9562,65,attack
OTH,78,8665,73,attack
OTH,78,12599,67,attack
OTH,78,26821,70,attack
OTH,78,705,69,attack
OTH,78,6530,73,attack
OTH,78,23195,69,attack
OTH,78,7905,77,attack
OTH,78,82,65,attack
OTH,78,317,71,attack
OTH,78,7262,71,attack
OTH,78,6573,71,attack
OTH,78,1455,72,attack
OTH,78,7975,67,attack
OTH,78,23767,70,attack
OTH,78,9832,76,attack
OTH,78,5458,66,attack
OTH,78,7503,67,attack
OTH,78,26102,68,attack
OTH,78,19639,53,attack
OTH,78,5988,70,attack
OTH,78,18333,75,attack
OTH,78,21515,71,attack
OTH,78,10604,70,attack
OTH,78,8043,75,attack
OTH,78,5945,63,attack
OTH,78,12696,70,attack
OTH,78,23460,63,attack
OTH,78,11084,71,attack
S3,374,45,45,attack
OTH,78,3602,72,attack
OTH,78,6556,69,attack
OTH,78,9922,66,attack
OTH,78,20618,71,attack
OTH,78,6506,71,attack
OTH,78,25379,65,attack
OTH,78,7766,71,attack
OTH,78,20693,69,attack
OTH,78,24147,77,attack
OTH,78,10351,76,attack
OTH,78,19274,66,attack
OTH,78,19473,69,attack
OTH,78,26987,66,attack
OTH,78,2592,65,attack
OTH,66,290,100,attack
OTH,78,5669,71,attack
OTH,78,19402,68,attack
OTH,78,20634,75,attack
OTH,78,6032,67,attack
OTH,78,9898,68,attack
OTH,78,4677,49,attack
OTH,78,5111,69,attack
OTH,78,23038,68,attack
S3,377,355,67,attack
OTH,78,22270,67,attack
OTH,78,6531,69,attack
OTH,78,10906,73,attack
OTH,78,20315,76,attack
OTH,78,19351,65,attack
OTH,78,8046,72,attack
OTH,78,17257,79,attack
OTH,60,116,33,attack
OTH,78,23660,69,attack
OTH,78,23431,65,attack
OTH,78,1229,65,attack
OTH,78,7374,70,attack
OTH,60,46,33,attack
OTH,78,5583,71,attack
OTH,78,7327,70,attack
S3,377,334,54,attack
S1,248,208,100,attack
OTH,78,23595,66,attack
OTH,78,10884,71,attack
OTH,78,22477,65,attack
OTH,78,5175,69,attack
OTH,78,7699,66,attack
OTH,78,18890,70,attack
OTH,78,7081,67,attack
OTH,78,19057,70,attack
OTH,78,23224,72,attack
OTH,78,19329,66,attack
OTH,78,6226,72,attack
OTH,78,23056,66,attack
OTH,78,5491,65,attack
OTH,78,7329,70,attack
OTH,78,22013,59,attack
OTH,78,39,39,attack
OTH,78,8561,75,attack
OTH,78,7103,65,attack
OTH,78,10601,69,attack
OTH,78,8005,71,attack
OTH,78,10416,68,attack
OTH,78,10028,76,attack
OTH,78,7421,76,attack
S3,377,367,76,attack
OTH,78,6360,70,attack
OTH,78,6226,67,attack
OTH,78,6467,68,attack
OTH,78,4539,68,attack
OTH,78,10353,65,attack
OTH,78,19818,71,attack
OTH,78,21399,63,attack
OTH,78,15025,65,attack
OTH,78,6956,66,attack
OTH,78,27023,65,attack
OTH,78,9844,71,attack
OTH,78,9984,67,attack
OTH,78,6530,69,attack
OTH,78,14996,65,attack
OTH,78,9985,68,attack
OTH,78,24048,75,attack
OTH,78,16294,70,attack
OTH,78,6510,75,attack
OTH,78,10619,67,attack
RSTO,446,744,100,attack
OTH,78,9855,74,attack
OTH,78,4350,69,attack
OTH,78,6174,72,attack
OTH,78,16353,72,attack
OTH,78,13507,70,attack
OTH,78,8983,69,attack
OTH,78,2814,73,attack
OTH,78,1401,69,attack
OTH,78,3214,67,attack
OTH,78,26108,66,attack
OTH,78,8149,67,attack
OTH,78,9458,67,attack
OTH,78,4760,65,attack
OTH,78,9725,73,attack
OTH,78,7239,77,attack
OTH,78,20614,70,attack
OTH,78,26373,68,attack
OTH,78,12243,67,attack
OTH,78,2632,67,attack
OTH,78,15419,72,attack
OTH,66,11,11,attack
OTH,78,5614,69,attack
OTH,78,7974,74,attack
OTH,78,22147,66,attack
OTH,78,4628,62,attack
OTH,78,6963,68,attack
OTH,78,14829,67,attack
OTH,78,22282,68,attack
OTH,78,10375,73,attack
OTH,78,10715,68,attack
OTH,78,9071,70,attack
OTH,78,21044,72,attack
OTH,78,7111,68,attack
OTH,78,26854,71,attack
S3,377,859,100,attack
OTH,78,24915,60,attack
OTH,78,20563,69,attack
OTH,78,16823,75,attack
OTH,78,5568,67,attack
OTH,78,23785,66,attack
S3,377,600,100,attack
OTH,78,9134,69,attack
OTH,78,5593,71,attack
OTH,78,5257,70,attack
OTH,78,26999,65,attack
OTH,78,18324,78,attack
OTH,78,9120,66,attack
OTH,78,12341,71,attack
OTH,78,20743,72,attack
OTH,78,5577,68,attack
OTH,78,6539,72,attack
OTH,78,7776,72,attack
S3,374,157,100,attack
OTH,78,3692,71,attack
OTH,78,9582,72,attack
OTH,78,8085,70,attack
OTH,78,7824,72,attack
OTH,78,20434,67,attack
OTH,78,22118,68,attack
OTH,78,5219,67,attack
OTH,78,26689,74,attack
OTH,78,9449,70,attack
S3,374,74,98,attack
OTH,78,11425,67,attack
OTH,78,11818,70,attack
OTH,78,25097,75,attack
OTH,78,7470,73,attack
OTH,78,9918,67,attack
OTH,78,22130,71,attack
OTH,78,450,72,attack
OTH,60,79,35,attack
OTH,78,11823,67,attack
OTH,78,15900,70,attack
OTH,78,23722,73,attack
OTH,78,11062,69,attack
OTH,78,20446,66,attack
OTH,78,6547,69,attack
OTH,78,8809,63,attack
OTH,78,1336,63,attack
OTH,78,8651,68,attack
OTH,78,5430,70,attack
OTH,78,6491,68,attack
OTH,78,19713,73,attack
OTH,78,8033,72,attack
S3,374,165,100,attack
OTH,78,11501,70,attack
OTH,78,9875,68,attack
OTH,66,176,99,attack
OTH,78,7623,72,attack
OTH,60,68,27,attack
OTH,78,1592,75,attack
OTH,78,11549,66,attack
OTH,78,9202,65,attack
OTH,78,26381,69,attack
OTH,78,20669,65,attack
OTH,78,15725,72,attack
OTH,78,10885,70,attack
OTH,78,9846,70,attack
OTH,78,11760,64,attack
S3,374,169,100,attack
OTH,78,7149,71,attack
OTH,78,7934,73,attack
OTH,78,12541,67,attack
OTH,78,9698,73,attack
OTH,78,20640,67,attack
OTH,78,14306,74,attack
OTH,78,7960,66,attack
OTH,78,26668,66,attack
OTH,78,15014,69,attack
OTH,78,5282,71,attack
OTH,78,1133,67,attack
OTH,78,12876,76,attack
OTH,78,8695,71,attack
OTH,78,5544,71,attack
S3,377,366,75,attack
OTH,78,24994,70,attack
OTH,60,109,33,attack
OTH,78,27025,68,attack
OTH,78,15801,74,attack
S3,374,284,100,attack
OTH,78,26861,66,attack
OTH,78,7621,72,attack
OTH,78,5649,70,attack
S3,374,159,100,attack
OTH,78,9982,69,attack
OTH,78,13633,71,attack
OTH,78,7817,72,attack
OTH,78,6466,64,attack
OTH,78,7525,69,attack
OTH,78,4397,65,attack
OTH,78,11785,76,attack
OTH,78,16464,74,attack
OTH,78,12265,71,attack
OTH,78,23395,64,attack
OTH,78,22083,66,attack
OTH,78,10665,74,attack
OTH,78,12207,72,attack
OTH,78,8870,69,attack
OTH,78,8531,74,attack
OTH,78,21055,74,attack
OTH,78,9403,65,attack
OTH,78,22172,68,attack
OTH,78,14546,73,attack
OTH,78,9125,68,attack
OTH,78,8203,75,attack
OTH,78,7771,65,attack
OTH,78,5503,71,attack
OTH,78,9345,66,attack
OTH,78,7181,67,attack
OTH,78,7913,70,attack
OTH,78,20638,69,attack
OTH,78,22476,65,attack
S3,374,98,100,attack
OTH,78,22223,66,attack
OTH,78,17994,71,attack
OTH,78,16022,79,attack
OTH,78,25945,72,attack
OTH,78,17546,72,attack
OTH,78,5782,70,attack
OTH,78,9890,71,attack
OTH,78,3601,71,attack
OTH,78,6171,70,attack
OTH,78,25927,70,attack
OTH,78,4659,57,attack
OTH,78,6376,71,attack
S3,377,995,100,attack
OTH,78,17755,71,attack
OTH,78,20714,64,attack
S3,374,180,100,attack
OTH,78,8048,73,attack
OTH,78,6207,69,attack
OTH,78,21339,69,attack
OTH,78,9860,65,attack
OTH,78,23837,56,attack
OTH,78,6546,68,attack
OTH,78,27120,70,attack
OTH,78,4986,68,attack
OTH,78,27026,71,attack
OTH,78,14594,75,attack
OTH,78,1171,67,attack
OTH,78,7941,75,attack
OTH,78,23697,73,attack
OTH,78,11123,69,attack
OTH,78,9892,70,attack
OTH,78,10759,67,attack
OTH,78,23791,70,attack
OTH,78,17466,78,attack
OTH,78,5354,71,attack
OTH,78,7084,73,attack
S3,374,25,25,attack
OTH,78,7189,75,attack
OTH,78,7568,65,attack
OTH,78,20559,68,attack
OTH,78,8059,74,attack
OTH,78,11764,67,attack
OTH,78,9899,67,attack
OTH,66,83,56,attack
OTH,78,16332,71,attack
OTH,78,5539,69,attack
OTH,78,27114,67,attack
S3,374,119,100,attack
OTH,60,177,33,attack
OTH,78,20717,67,attack
OTH,78,8182,68,attack
OTH,78,8515,68,attack
OTH,78,6549,69,attack
OTH,60,138,33,attack
OTH,78,17556,73,attack
OTH,78,20621,71,attack
S3,374,51,51,attack
OTH,78,17794,75,attack
OTH,78,7783,72,attack
OTH,78,9220,64,attack
OTH,78,20782,65,attack
OTH,78,23447,74,attack
OTH,78,4975,69,attack
OTH,78,23589,65,attack
OTH,78,25966,73,attack
OTH,78,7548,67,attack
OTH,78,1713,64,attack
S3,374,149,100,attack
OTH,60,129,33,attack
OTH,78,11816,68,attack
OTH,78,8328,68,attack
S3,374,75,75,attack
OTH,78,10603,71,attack
OTH,78,10174,68,attack
OTH,78,24087,74,attack
OTH,78,10902,72,attack
OTH,66,302,100,attack
OTH,78,9504,64,attack
OTH,78,7761,71,attack
OTH,78,10545,65,attack
OTH,78,24859,69,attack
OTH,78,8076,73,attack
OTH,78,8723,75,attack
OTH,78,20492,70,attack
S3,374,148,100,attack
OTH,78,765,68,attack
OTH,78,2533,63,attack
OTH,78,6336,68,attack
OTH,78,13233,79,attack
OTH,78,7633,72,attack
OTH,78,14434,75,attack
OTH,78,6538,68,attack
OTH,78,20381,75,attack
OTH,78,8480,65,attack
OTH,78,8265,63,attack
OTH,78,10762,71,attack
OTH,78,12819,69,attack
OTH,78,8729,66,attack
OTH,78,9243,70,attack
S3,377,943,100,attack
OTH,78,4894,68,attack
S3,377,490,100,attack
OTH,78,8744,73,attack
OTH,78,9849,66,attack
OTH,78,7934,73,attack
OTH,78,10454,75,attack
OTH,78,10465,69,attack
OTH,78,26892,69,attack
OTH,78,9902,72,attack
OTH,78,15380,71,attack
OTH,78,6061,71,attack
OTH,78,8568,73,attack
OTH,78,9967,69,attack
OTH,78,10949,67,attack
OTH,78,6497,70,attack
OTH,78,21322,68,attack
OTH,78,18436,68,attack
OTH,78,1865,68,attack
OTH,78,16998,73,attack
OTH,78,2700,70,attack
OTH,78,9974,69,attack
S3,374,127,100,attack
OTH,78,7809,74,attack
OTH,78,10713,67,attack
OTH,78,5464,70,attack
OTH,78,22390,69,attack
OTH,78,15771,73,attack
OTH,78,6150,66,attack
OTH,78,5835,67,attack
OTH,78,2106,64,attack
OTH,78,9889,72,attack
OTH,78,6474,71,attack
OTH,78,8316,69,attack
OTH,78,7173,72,attack
OTH,78,11799,69,attack
OTH,78,10303,68,attack
OTH,78,8940,73,attack
OTH,78,9927,67,attack
OTH,78,8864,69,attack
OTH,78,7592,66,attack
RSTO,446,391,100,attack
OTH,78,9601,66,attack
OTH,78,15264,65,attack
OTH,78,14414,78,attack
OTH,78,5175,66,attack
OTH,78,24181,76,attack
OTH,78,10720,72,attack
OTH,78,5748,69,attack
OTH,78,1772,73,attack
S3,374,27,98,attack
OTH,78,19050,72,attack
OTH,78,718,71,attack
OTH,78,8640,69,attack
OTH,78,5658,74,attack
OTH,78,8590,64,attack
OTH,78,13384,76,attack
OTH,78,21100,76,attack
OTH,78,4111,69,attack
OTH,66,66,44,attack
OTH,78,4591,70,attack
OTH,78,5827,70,attack
OTH,78,22836,67,attack
OTH,78,11828,71,attack
OTH,78,9457,72,attack
OTH,78,21819,70,attack
OTH,78,25375,65,attack
OTH,78,5001,66,attack
S3,377,927,100,attack
OTH,78,6967,70,attack
OTH,60,135,25,attack
OTH,78,15417,79,attack
OTH,78,2222,67,attack
OTH,78,10618,63,attack
OTH,60,114,33,attack
OTH,78,17007,70,attack
OTH,78,3663,65,attack
OTH,78,11613,68,attack
OTH,78,6156,68,attack
OTH,78,5214,71,attack
OTH,78,4320,69,attack
OTH,78,10000,72,attack
OTH,78,18425,68,attack
OTH,78,20717,65,attack
OTH,78,24762,75,attack
RSTO,446,601,100,attack
OTH,78,9671,70,attack
OTH,78,9098,69,attack
OTH,78,25246,75,attack
OTH,78,15815,73,attack
OTH,78,22637,68,attack
OTH,78,9869,68,attack
OTH,78,10618,70,attack
OTH,306,4669,53,attack
S3,374,134,100,attack
OTH,78,20626,65,attack
OTH,78,8132,69,attack
OTH,78,9329,63,attack
OTH,78,11705,66,attack
OTH,78,6153,67,attack
OTH,78,22734,74,attack
OTH,78,7975,77,attack
OTH,78,7838,75,attack
OTH,78,16794,75,attack
OTH,60,157,33,attack
OTH,78,3296,68,attack
OTH,78,6495,68,attack
OTH,78,12183,71,attack
OTH,78,23247,72,attack
OTH,78,9986,68,attack
OTH,78,12059,71,attack
OTH,78,23687,74,attack
OTH,78,27078,68,attack
OTH,78,15688,72,attack
OTH,60,118,36,attack
OTH,78,10036,70,attack
OTH,78,7358,61,attack
OTH,78,5480,70,attack
OTH,78,24465,64,attack
OTH,78,20869,71,attack
OTH,78,22892,69,attack
OTH,78,25893,70,attack
OTH,78,8175,71,attack
OTH,78,11825,72,attack
OTH,78,20785,64,attack
OTH,60,178,33,attack
OTH,78,9997,72,attack
OTH,78,11047,74,attack
OTH,78,10625,73,attack
OTH,78,6158,71,attack
OTH,60,142,33,attack
OTH,78,9901,68,attack
OTH,78,22032,64,attack
OTH,78,19528,68,attack
OTH,78,23835,56,attack
OTH,78,6092,70,attack
OTH,78,19539,71,attack
OTH,78,18114,73,attack
OTH,78,22473,69,attack
OTH,60,58,35,attack
OTH,78,22140,69,attack
OTH,78,2571,61,attack
OTH,78,7679,76,attack
OTH,78,7625,72,attack
OTH,78,8459,68,attack
OTH,78,22393,67,attack
OTH,78,11148,71,attack
OTH,78,20617,71,attack
OTH,78,16144,76,attack
OTH,78,2217,72,attack
OTH,78,6069,76,attack
OTH,78,7335,71,attack
OTH,78,2221,67,attack
OTH,78,8697,72,attack
OTH,60,179,33,attack
OTH,78,9904,71,attack
OTH,78,23493,69,attack
OTH,78,15105,75,attack
OTH,78,6574,68,attack
OTH,78,17068,73,attack
OTH,78,1923,71,attack
OTH,78,17787,70,attack
OTH,78,6671,66,attack
OTH,78,9357,65,attack
OTH,78,20333,75,attack
OTH,78,10946,68,attack
OTH,78,8615,71,attack
OTH,78,7598,66,attack
OTH,78,26346,72,attack
OTH,78,8034,71,attack
OTH,78,12887,80,attack
OTH,78,15107,76,attack
OTH,78,20406,68,attack
OTH,78,7465,75,attack
OTH,78,7172,68,attack
OTH,78,20389,67,attack
OTH,78,10183,68,attack
OTH,78,7715,64,attack
OTH,78,7917,80,attack
OTH,78,23486,68,attack
OTH,78,7589,68,attack
OTH,78,6531,72,attack
OTH,78,14777,81,attack
OTH,78,23563,68,attack
OTH,60,116,32,attack
OTH,78,4537,74,attack
OTH,78,3676,67,attack
OTH,78,8609,68,attack
OTH,60,145,31,attack
OTH,78,10540,69,attack
OTH,60,28,25,attack
OTH,78,912,64,attack
OTH,78,889,64,attack
OTH,78,15185,71,attack
OTH,78,20716,69,attack
OTH,78,10228,72,attack
OTH,78,6478,74,attack
OTH,78,22171,67,attack
OTH,78,8721,75,attack
OTH,78,12553,69,attack
OTH,78,6898,67,attack
OTH,78,8330,68,attack
OTH,78,4084,60,attack
S3,374,162,100,attack
OTH,78,1265,67,attack
OTH,78,6965,69,attack
OTH,78,11343,66,attack
OTH,78,5990,70,attack
OTH,78,9970,68,attack
RSTO,446,771,100,attack
OTH,78,21628,71,attack
OTH,78,14904,70,attack
OTH,78,25054,71,attack
OTH,78,20637,73,attack
OTH,78,4071,65,attack
OTH,78,17552,71,attack
OTH,78,23874,68,attack
OTH,78,8973,71,attack
OTH,78,5459,67,attack
OTH,78,1121,66,attack
OTH,78,12341,66,attack
OTH,78,15475,66,attack
OTH,78,1617,70,attack
OTH,78,12276,70,attack
OTH,78,27147,65,attack
OTH,78,9396,64,attack
OTH,78,23333,75,attack
OTH,162,7184,64,attack
