% isAttack HIGH_RATE:	4000
% isAttack LOW_RATE:	4000
% isAttack NORMAL:	4000
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R2-5,13,15-16,29-30,33'

@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute min_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute isAttack {HIGH_RATE,LOW_RATE,NORMAL}

@data
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,14,5,852,52,168,29.786999,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,12,6,748,52,168,31.935699,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,12,6,748,52,168,31.935699,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,12,6,748,52,168,31.935699,1,0,NORMAL
27,12,6,748,52,168,31.935699,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,14,9,852,52,168,29.786999,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,12,6,748,52,168,31.935699,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,12,6,748,52,168,31.935699,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,12,6,748,52,168,31.935699,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,9,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,12,6,748,52,168,31.935699,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,12,6,748,52,168,31.935699,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,12,6,748,52,168,31.935699,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,12,6,748,52,168,31.935699,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,12,6,748,52,168,31.935699,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
N/A,1,0,56,56,56,0,-1,-1,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,12,6,748,52,168,31.935699,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,12,6,748,52,168,31.935699,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,12,6,748,52,168,31.935699,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,12,6,748,52,168,31.935699,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,12,8,748,52,168,31.935699,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,12,6,748,52,168,31.935699,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,12,6,748,52,168,31.935699,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,12,6,748,52,168,31.935699,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,9,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,12,6,748,52,168,31.935699,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,14,6,852,52,168,29.786999,1,0,NORMAL
27,12,6,748,52,168,31.935699,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,12,6,748,52,168,31.935699,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,7,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
27,13,6,800,52,168,30.806132,1,0,NORMAL
