=== Classifier ===
Naive Bayes Classifier

                         Class
Attribute            HIGH_RATE     LOW_RATE       NORMAL
  80                        1.0          1.0          1.0
  81                        1.0          1.0          1.0
  82                        1.0          1.0          1.0
  83                        1.0          1.0          1.0
  84                        1.0          1.0          1.0
  85                        1.0          1.0          1.0
  86                        1.0          1.0          1.0
  87                        1.0          1.0          1.0
  88                        1.0          1.0          1.0
  89                        1.0          1.0          1.0
  90                        1.0          1.0          1.0
  91                        1.0          1.0          1.0
  92                        1.0          1.0          1.0
  93                        1.0          1.0          1.0
  94                        1.0          1.0          1.0
  95                        1.0          1.0          1.0
  96                        1.0          1.0          1.0
  97                        1.0          1.0          1.0
  98                        1.0          1.0          1.0
  99                        1.0          1.0          1.0
  100                       1.0          1.0          1.0
  101                       1.0          1.0          1.0
  102                       1.0          1.0          1.0
  103                       1.0          1.0          1.0
  104                       1.0          1.0          1.0
  105                       1.0          1.0          1.0
  106                       1.0          1.0          1.0
  107                       1.0          1.0          1.0
  108                       1.0          1.0          1.0
  109                       1.0          1.0          1.0
  110                       1.0          1.0          1.0
  111                       1.0          1.0          1.0
  112                       1.0          1.0          1.0
  113                       1.0          1.0          1.0
  114                       1.0          1.0          1.0
  115                       1.0          1.0          1.0
  116                       1.0          1.0          1.0
  117                       1.0          1.0          1.0
  118                       1.0          1.0          1.0
  119                       1.0          1.0          1.0
  120                       1.0          1.0          1.0
  121                       1.0          1.0          1.0
  122                       1.0          1.0          1.0
  123                       1.0          1.0          1.0
  124                       1.0          1.0          1.0
  125                       1.0          1.0          1.0
  126                       1.0          1.0          1.0
  127                       1.0          1.0          1.0
  [total]                4129.0       4129.0       4129.0

total_f_packets
  mean                 321.4193      11.2045      13.2258
  std. dev.            399.8681       4.3377        0.851
  weight sum               4000         4000         4000
  precision              3.3342       3.3342       3.3342

total_b_packets
  mean                    0.467       5.9735       6.5118
  std. dev.              0.4989       4.8625       1.0273
  weight sum               4000         4000         4000
  precision                   1            1            1

total_f_bytes
  mean                14824.384     959.5692     805.7734
  std. dev.          18362.2768     649.4239     130.5798
  weight sum               4000         4000         4000
  precision             76.4963      76.4963      76.4963

total_b_bytes
  mean                        0    1214.3789   12164.3725
  std. dev.             41.5833    2302.7191     742.1933
  weight sum               4000         4000         4000
  precision               249.5        249.5        249.5

pps_f
  mean                 100.1581      58.0391    1766.3236
  std. dev.            121.2305     348.5813    1050.8058
  weight sum               4000         4000         4000
  precision              1.7132       1.7132       1.7132

pps_b
  mean                        0      33.8771     828.7361
  std. dev.              0.0744     196.5986     473.5663
  weight sum               4000         4000         4000
  precision              0.4466       0.4466       0.4466

bps_f
  mean                4607.7463    3951.9321  108836.9203
  std. dev.           5576.5193    23753.464   64250.6153
  weight sum               4000         4000         4000
  precision             83.5618      83.5618      83.5618

bps_b
  mean                        0   73884.1218 1625725.2811
  std. dev.            168.2605  437865.8552  948718.9631
  weight sum               4000         4000         4000
  precision           1009.5631    1009.5631    1009.5631

rfb_packets
  mean                   0.5106       1.0612       1.9987
  std. dev.              0.5546       1.1545       0.3109
  weight sum               4000         4000         4000
  precision              0.1781       0.1781       0.1781

rfb_bytes
  mean                   0.5037       0.9426        0.078
  std. dev.              0.5509       2.8957       0.1579
  weight sum               4000         4000         4000
  precision              0.0375       0.0375       0.0375

min_f_pkt
  mean                  50.9969      56.7445       50.505
  std. dev.              2.9712       8.3267       2.9367
  weight sum               4000         4000         4000
  precision             16.8182      16.8182      16.8182

mean_f_pkt
  mean                  46.6743      78.1963      64.2079
  std. dev.              3.9104       27.002        7.763
  weight sum               4000         4000         4000
  precision              0.1907       0.1907       0.1907

max_f_pkt
  mean                  49.4849     207.1941     194.4275
  std. dev.              2.9133     127.1961      56.0819
  weight sum               4000         4000         4000
  precision              8.1628       8.1628       8.1628

std_f_pkt
  mean                        0      43.2475      37.4025
  std. dev.               0.016      39.2931      16.5637
  weight sum               4000         4000         4000
  precision               0.096        0.096        0.096

min_b_pkt
  mean                   21.015      28.4288      44.9475
  std. dev.             22.4509      21.9368          2.5
  weight sum               4000         4000         4000
  precision                  15           15           15

mean_b_pkt
  mean                  23.3342     159.2545    1893.3655
  std. dev.             24.9286      415.983     210.5379
  weight sum               4000         4000         4000
  precision             49.9661      49.9661      49.9661

max_b_pkt
  mean                        0     712.1853    6483.8033
  std. dev.             135.037    1214.0793    1441.9893
  weight sum               4000         4000         4000
  precision            810.2222     810.2222     810.2222

std_b_pkt
  mean                        0     208.8447    2593.0993
  std. dev.              6.3934     500.8348     502.2021
  weight sum               4000         4000         4000
  precision             38.3606      38.3606      38.3606

min_f_time
  mean                   0.0021        0.408       0.0022
  std. dev.              0.0443        0.569       0.0821
  weight sum               4000         4000         4000
  precision              0.0016       0.0016       0.0016

mean_f_time
  mean                   0.0045       4.8167       0.3915
  std. dev.              0.0443       1.5678       1.0264
  weight sum               4000         4000         4000
  precision              0.0023       0.0023       0.0023

max_f_time
  mean                    0.021       14.275       3.1473
  std. dev.              0.0513       6.4998       9.1153
  weight sum               4000         4000         4000
  precision              0.0058       0.0058       0.0058

std_f_time
  mean                   0.0024       4.9086       0.8946
  std. dev.               0.003       1.6917       2.5477
  weight sum               4000         4000         4000
  precision              0.0021       0.0021       0.0021

min_b_time
  mean                        0       0.2908            0
  std. dev.              0.0085       3.1091       0.0085
  weight sum               4000         4000         4000
  precision               0.051        0.051        0.051

mean_b_time
  mean                        0       3.3887       0.5359
  std. dev.              0.0018       4.0362       1.4695
  weight sum               4000         4000         4000
  precision              0.0105       0.0105       0.0105

max_b_time
  mean                        0       8.2584       3.0792
  std. dev.              0.0015       8.6789       8.9806
  weight sum               4000         4000         4000
  precision              0.0089       0.0089       0.0089

std_b_time
  mean                        0       2.9854       1.0566
  std. dev.              0.0008       2.9196       3.0509
  weight sum               4000         4000         4000
  precision              0.0047       0.0047       0.0047

psh_f_cnt
  mean                     -0.5       3.0497       1.0192
  std. dev.                 0.5       3.4795       0.3096
  weight sum               4000         4000         4000
  precision                   1            1            1

urg_f_cnt
  mean                     -0.5      -0.0008      -0.0008
  std. dev.                 0.5       0.1667       0.1667
  weight sum               4000         4000         4000
  precision                   1            1            1

psh_b_cnt
  mean                   -0.533       0.2435       1.1683
  std. dev.              0.4989       0.9634       0.4576
  weight sum               4000         4000         4000
  precision                   1            1            1

urg_b_cnt
  mean                   -0.533       -0.372      -0.0013
  std. dev.              0.4989       0.4833       0.1667
  weight sum               4000         4000         4000
  precision                   1            1            1


=== Dedicated test set ===
=== Summary of NB ===

Correctly Classified Instances        1969               65.6333 %
Incorrectly Classified Instances      1031               34.3667 %
Kappa statistic                          0.4845
Mean absolute error                      0.2291
Root mean squared error                  0.4782
Relative absolute error                 51.55   %
Root relative squared error            101.4358 %
Total Number of Instances             3000     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.038    0.001    0.974      0.038    0.073      0.156    0.518     0.359     HIGH_RATE
                 0.936    0.413    0.531      0.936    0.678      0.501    0.758     0.529     LOW_RATE
                 0.995    0.102    0.830      0.995    0.905      0.859    0.961     0.875     NORMAL
Weighted Avg.    0.656    0.172    0.778      0.656    0.552      0.505    0.745     0.588     
=== Confusion Matrix ===

   a   b   c   <-- classified as
  38 822 140 |   a = HIGH_RATE
   0 936  64 |   b = LOW_RATE
   1   4 995 |   c = NORMAL
