@relation 'slowHeaders-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S22-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,slowHeaders,slowRead,tcpFlood,udpFlood,httpFlood}

@data
61.032356,31,15,10,1262,1011,0.245771,0.185358,20.677557,18.739668,1.5,1.248269,46,84.133333,349,72.278043,52,101.1,535,144.652999,0.000005,4.359454,10.05987,4.3726,0.000001,5.994414,10.059861,4.581589,7,0,1,0,slowHeaders
31.408468,2,6,0,360,0,0.191031,0,11.461877,0,0,0,60,60,60,0,0,0,0,0,1.007974,6.281694,16.127373,5.504794,0,0,0,0,0,0,-1,-1,slowHeaders
31.49917,2,6,0,360,0,0.190481,0,11.428872,0,0,0,60,60,60,0,0,0,0,0,1.003141,6.299834,16.127688,5.498095,0,0,0,0,0,0,-1,-1,slowHeaders
31.453074,2,6,0,360,0,0.19076,0,11.445622,0,0,0,60,60,60,0,0,0,0,0,1.017316,6.290615,16.122003,5.499198,0,0,0,0,0,0,-1,-1,slowHeaders
31.551172,2,6,0,360,0,0.190167,0,11.410036,0,0,0,60,60,60,0,0,0,0,0,1.013279,6.310234,16.137635,5.497111,0,0,0,0,0,0,-1,-1,slowHeaders
31.472241,2,6,0,360,0,0.190644,0,11.438652,0,0,0,60,60,60,0,0,0,0,0,1.008305,6.294448,16.125778,5.499412,0,0,0,0,0,0,-1,-1,slowHeaders
31.586912,2,6,0,360,0,0.189952,0,11.397126,0,0,0,60,60,60,0,0,0,0,0,1.026959,6.317382,16.128396,5.488847,0,0,0,0,0,0,-1,-1,slowHeaders
61.133995,31,15,10,1257,1011,0.245363,0.185396,20.561391,18.74352,1.5,1.243323,46,83.8,224,43.910819,52,101.1,535,144.652999,0.000004,4.366714,10.062172,4.374764,0.000002,5.993182,10.062174,4.585388,7,0,1,0,slowHeaders
59.940854,31,19,5,2829,763,0.316979,0.17005,47.196525,25.949651,3.8,3.707733,46,148.894737,224,81.595211,52,152.6,535,191.256477,0.000003,3.330047,16.13295,4.721949,0.000001,7.350773,29.401505,12.730996,11,0,1,0,slowHeaders
61.457289,31,14,10,1199,1011,0.2278,0.171153,19.509484,17.303599,1.4,1.185955,46,85.642857,305,63.132069,52,101.1,535,144.652999,0.000007,4.727484,10.497823,4.607321,0.000001,6.491906,10.497838,4.498397,7,0,1,0,slowHeaders
31.567516,2,6,0,360,0,0.190069,0,11.404128,0,0,0,60,60,60,0,0,0,0,0,1.002254,6.313503,16.131511,5.494874,0,0,0,0,0,0,-1,-1,slowHeaders
31.556903,2,6,0,360,0,0.190133,0,11.407964,0,0,0,60,60,60,0,0,0,0,0,1.029747,6.311381,16.126349,5.490488,0,0,0,0,0,0,-1,-1,slowHeaders
61.739757,31,15,9,1272,959,0.242955,0.193769,20.602608,20.647162,1.666667,1.326382,46,84.8,305,62.129113,52,106.555556,535,151.498523,0.000368,4.409983,10.220781,4.228955,0.000003,5.805883,10.220783,4.530096,6,0,1,0,slowHeaders
60.870359,31,15,10,1184,1011,0.246425,0.185805,19.451175,18.784879,1.5,1.171118,46,78.933333,224,43.125347,52,101.1,535,144.652999,0.00001,4.347883,10.068679,4.376509,0.000005,5.979987,10.068676,4.590379,7,0,1,0,slowHeaders
61.138469,31,15,10,1306,1011,0.245345,0.185409,21.361346,18.744806,1.5,1.29179,46,87.066667,349,72.054115,52,101.1,535,144.652999,0.000313,4.367033,10.052669,4.370117,0.000002,5.992771,10.052665,4.578469,7,0,1,0,slowHeaders
60.062436,31,14,9,1140,959,0.233091,0.196971,18.980249,20.988379,1.555556,1.188738,46,81.428571,224,44.859645,52,106.555556,535,151.498523,0.000014,4.620187,10.046314,4.251039,0,5.711494,10.046312,4.513553,6,0,1,0,slowHeaders
59.975893,31,14,10,1203,1011,0.233427,0.185572,20.058059,18.761294,1.4,1.189911,46,85.928571,245,49.550067,52,101.1,535,144.652999,0.000003,4.61353,10.03948,4.423731,0,5.987505,10.039481,4.568373,7,0,1,0,slowHeaders
31.384825,2,6,0,360,0,0.191175,0,11.470511,0,0,0,60,60,60,0,0,0,0,0,1.01602,6.276965,16.125397,5.50527,0,0,0,0,0,0,-1,-1,slowHeaders
61.11078,31,18,10,2460,1011,0.294547,0.163653,40.254764,16.545317,1.8,2.433234,46,136.666667,245,87.326972,52,101.1,535,144.652999,0.000005,3.594752,10.046949,4.271681,0.000002,6.789434,10.046942,3.995237,13,0,1,0,slowHeaders
61.140608,31,15,10,1298,1011,0.245336,0.185411,21.229753,18.745019,1.5,1.283877,46,86.533333,349,72.238371,52,101.1,535,144.652999,0.000004,4.367186,10.05263,4.369922,0.000009,5.992703,10.052625,4.578418,7,0,1,0,slowHeaders
31.488889,2,6,0,360,0,0.190543,0,11.432604,0,0,0,60,60,60,0,0,0,0,0,1.0233,6.297778,16.127313,5.496636,0,0,0,0,0,0,-1,-1,slowHeaders
31.52853,2,6,0,360,0,0.190304,0,11.41823,0,0,0,60,60,60,0,0,0,0,0,1.030453,6.305706,16.131844,5.494522,0,0,0,0,0,0,-1,-1,slowHeaders
3.019003,2,3,0,180,0,0.993705,0,59.622325,0,0,0,60,60,60,0,0,0,0,0,1.002971,1.509502,2.016033,0.506531,0,0,0,0,0,0,-1,-1,slowHeaders
31.467977,2,6,0,360,0,0.19067,0,11.440201,0,0,0,60,60,60,0,0,0,0,0,1.00226,6.293595,16.12783,5.500813,0,0,0,0,0,0,-1,-1,slowHeaders
31.423231,2,6,0,360,0,0.190942,0,11.456492,0,0,0,60,60,60,0,0,0,0,0,1.020438,6.284646,16.129467,5.50344,0,0,0,0,0,0,-1,-1,slowHeaders
31.437004,2,6,0,360,0,0.190858,0,11.451473,0,0,0,60,60,60,0,0,0,0,0,1.001258,6.287401,16.130498,5.504631,0,0,0,0,0,0,-1,-1,slowHeaders
11.121318,31,12,7,758,11948,1.079009,0.630441,68.15739,1076.072752,1.714286,0.063442,46,63.166667,226,49.271076,52,1706.857143,2948,1430.84345,0.000005,1.011029,6.071701,2.147316,0.000002,1.850556,6.015777,2.619809,1,0,1,0,slowHeaders
61.118057,31,15,9,1280,959,0.245427,0.196922,20.943074,20.983141,1.666667,1.334724,46,85.333333,349,72.311978,52,106.555556,535,151.498523,0.000005,4.365575,10.041371,4.203109,0.000002,5.71292,10.041373,4.518039,6,0,1,0,slowHeaders
31.514293,2,6,0,360,0,0.19039,0,11.423388,0,0,0,60,60,60,0,0,0,0,0,1.007938,6.302859,16.136995,5.500451,0,0,0,0,0,0,-1,-1,slowHeaders
60.889903,31,19,10,2510,1011,0.312039,0.186575,41.221941,18.862688,1.9,2.48269,46,132.105263,305,104.813064,52,101.1,535,144.652999,0.000002,3.382772,10.03567,4.177853,0.000002,5.95532,10.035666,4.46861,11,0,1,0,slowHeaders
31.594874,2,6,0,360,0,0.189904,0,11.394254,0,0,0,60,60,60,0,0,0,0,0,1.026601,6.318975,16.13616,5.491703,0,0,0,0,0,0,-1,-1,slowHeaders
31.575047,2,6,0,360,0,0.190023,0,11.401408,0,0,0,60,60,60,0,0,0,0,0,1.008924,6.315009,16.13445,5.49459,0,0,0,0,0,0,-1,-1,slowHeaders
60.961974,31,14,9,1180,959,0.229651,0.167247,19.356328,17.821064,1.555556,1.230448,46,84.285714,224,43.705882,52,106.555556,535,151.498523,0.000213,4.689383,10.079119,4.363437,0.005092,6.72659,10.079108,4.322517,7,0,1,0,slowHeaders
31.431995,2,6,0,360,0,0.190888,0,11.453298,0,0,0,60,60,60,0,0,0,0,0,1.029927,6.286399,16.11955,5.498742,0,0,0,0,0,0,-1,-1,slowHeaders
31.561238,2,6,0,360,0,0.190107,0,11.406397,0,0,0,60,60,60,0,0,0,0,0,1.030973,6.312248,16.128821,5.490667,0,0,0,0,0,0,-1,-1,slowHeaders
61.117498,31,12,10,1127,1011,0.196343,0.163621,18.439891,16.542129,1.2,1.114738,46,93.916667,305,67.246386,52,101.1,535,144.652999,0.000005,5.556136,10.04793,4.895253,0.000002,6.790742,10.04793,4.572241,7,0,1,0,slowHeaders
59.819015,31,14,9,1176,959,0.234039,0.198048,19.659301,21.10307,1.555556,1.226277,46,84,305,63.746148,52,106.555556,535,151.498523,0.000055,4.601463,10.034955,4.250365,0.000604,5.680453,10.03495,4.519483,6,0,1,0,slowHeaders
31.4094,2,6,0,360,0,0.191026,0,11.461537,0,0,0,60,60,60,0,0,0,0,0,1.007818,6.28188,16.125375,5.504526,0,0,0,0,0,0,-1,-1,slowHeaders
31.515254,2,6,0,360,0,0.190384,0,11.42304,0,0,0,60,60,60,0,0,0,0,0,1.010796,6.303051,16.132341,5.498612,0,0,0,0,0,0,-1,-1,slowHeaders
31.622445,2,6,0,360,0,0.189739,0,11.384319,0,0,0,60,60,60,0,0,0,0,0,1.026998,6.324489,16.131896,5.487782,0,0,0,0,0,0,-1,-1,slowHeaders
31.597692,2,6,0,360,0,0.189887,0,11.393237,0,0,0,60,60,60,0,0,0,0,0,1.002963,6.319538,16.131355,5.489904,0,0,0,0,0,0,-1,-1,slowHeaders
31.505347,2,6,0,360,0,0.190444,0,11.426632,0,0,0,60,60,60,0,0,0,0,0,1.008422,6.301069,16.124611,5.496585,0,0,0,0,0,0,-1,-1,slowHeaders
31.572227,2,6,0,360,0,0.19004,0,11.402427,0,0,0,60,60,60,0,0,0,0,0,1.007304,6.314445,16.132274,5.494211,0,0,0,0,0,0,-1,-1,slowHeaders
61.041677,31,19,10,2073,1011,0.311263,0.185385,33.960404,18.742453,1.9,2.050445,46,109.105263,224,70.433167,52,101.1,535,144.652999,0.000008,3.391204,10.047037,4.192287,0,5.993524,10.04703,4.477193,11,0,1,0,slowHeaders
60.45476,31,13,10,1211,1011,0.215037,0.168272,20.031508,17.012255,1.3,1.197824,46,93.153846,349,76.768229,52,101.1,535,144.652999,0.000003,5.037897,10.057261,4.834017,0.000002,6.603083,10.057261,4.613044,7,0,1,0,slowHeaders
13.41544,31,20,6,3386,11896,1.490819,0.447304,252.395741,886.855282,3.333333,0.284633,46,169.3,351,148.393093,52,1982.666667,2948,1362.363959,0.000003,0.706076,6.656117,1.525576,0.000222,2.682738,13.412235,5.364749,8,0,1,0,slowHeaders
59.847756,31,13,10,1156,1011,0.217218,0.172923,19.315678,17.48255,1.3,1.143422,46,88.923077,245,51.447451,52,101.1,535,144.652999,0.000003,4.987313,10.050759,4.596023,0.000009,6.425455,10.050756,4.426197,7,0,1,0,slowHeaders
31.371169,2,6,0,360,0,0.191258,0,11.475505,0,0,0,60,60,60,0,0,0,0,0,1.003185,6.274234,16.124131,5.507402,0,0,0,0,0,0,-1,-1,slowHeaders
60.952601,31,12,10,1094,1011,0.196874,0.164068,17.948373,16.587297,1.2,1.082097,46,91.166667,305,67.22826,52,101.1,535,144.652999,0.000005,5.541146,10.03821,4.881199,0.000002,6.772251,10.038782,4.559094,7,0,1,0,slowHeaders
57.850377,31,15,10,1771,1011,0.25929,0.172864,30.613456,17.476529,1.5,1.751731,46,118.066667,245,78.49201,52,101.1,535,144.652999,0.000003,4.13217,10.000711,4.616793,0.000001,6.427668,10.000714,4.29542,10,0,1,0,slowHeaders
31.385533,2,6,0,360,0,0.191171,0,11.470253,0,0,0,60,60,60,0,0,0,0,0,1.017777,6.277107,16.126518,5.505386,0,0,0,0,0,0,-1,-1,slowHeaders
31.610502,2,6,0,360,0,0.18981,0,11.38862,0,0,0,60,60,60,0,0,0,0,0,1.00962,6.3221,16.135888,5.492536,0,0,0,0,0,0,-1,-1,slowHeaders
60.899422,31,15,10,1163,1011,0.246308,0.185815,19.097061,18.78592,1.5,1.150346,46,77.533333,224,42.341259,52,101.1,535,144.652999,0.000005,4.349959,10.073107,4.374954,0.000001,5.979656,10.073103,4.590676,7,0,1,0,slowHeaders
60.953168,31,19,9,2176,959,0.311715,0.197284,35.699539,21.021694,2.111111,2.26903,46,114.526316,245,79.70298,52,106.555556,535,151.498523,0.000009,3.386287,10.045951,4.050689,0.000034,5.702443,10.045951,4.395011,10,0,1,0,slowHeaders
31.538048,2,6,0,360,0,0.190246,0,11.414784,0,0,0,60,60,60,0,0,0,0,0,1.002393,6.30761,16.134627,5.49821,0,0,0,0,0,0,-1,-1,slowHeaders
31.4512,2,6,0,360,0,0.190772,0,11.446304,0,0,0,60,60,60,0,0,0,0,0,1.015463,6.29024,16.130843,5.50214,0,0,0,0,0,0,-1,-1,slowHeaders
59.152003,31,14,10,1524,1011,0.236678,0.16907,25.764132,17.092952,1.4,1.507418,46,108.857143,245,73.75428,52,101.1,535,144.652999,0.000006,4.550154,10.056843,4.510251,0.000001,6.571909,10.056851,4.071009,9,0,1,0,slowHeaders
31.609432,2,6,0,360,0,0.189817,0,11.389006,0,0,0,60,60,60,0,0,0,0,0,1.010749,6.321886,16.13488,5.492048,0,0,0,0,0,0,-1,-1,slowHeaders
31.605233,2,6,0,360,0,0.189842,0,11.390519,0,0,0,60,60,60,0,0,0,0,0,1.009189,6.321047,16.13273,5.491226,0,0,0,0,0,0,-1,-1,slowHeaders
31.49153,2,6,0,360,0,0.190527,0,11.431645,0,0,0,60,60,60,0,0,0,0,0,1.028183,6.298306,16.127419,5.495824,0,0,0,0,0,0,-1,-1,slowHeaders
61.774231,31,15,9,1234,959,0.24282,0.193765,19.975967,20.646766,1.666667,1.286757,46,82.266667,305,61.780759,52,106.555556,535,151.498523,0.000349,4.412445,10.217423,4.227913,0.000004,5.805994,10.217424,4.529276,6,0,1,0,slowHeaders
31.397286,2,6,0,360,0,0.191099,0,11.465959,0,0,0,60,60,60,0,0,0,0,0,1.02913,6.279457,16.124522,5.502514,0,0,0,0,0,0,-1,-1,slowHeaders
31.509214,2,6,0,360,0,0.19042,0,11.42523,0,0,0,60,60,60,0,0,0,0,0,1.0051,6.301843,16.135856,5.500674,0,0,0,0,0,0,-1,-1,slowHeaders
60.952256,30,13,12,858,1784,0.213282,0.20306,14.076591,30.188263,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000984,5.079355,28.930289,8.13143,0.000005,5.372347,28.93051,8.427974,1,0,1,0,slowHeaders
31.603611,2,6,0,360,0,0.189852,0,11.391103,0,0,0,60,60,60,0,0,0,0,0,1.009226,6.320722,16.129467,5.490069,0,0,0,0,0,0,-1,-1,slowHeaders
31.382906,2,6,0,360,0,0.191187,0,11.471213,0,0,0,60,60,60,0,0,0,0,0,1.014008,6.276581,16.126519,5.50601,0,0,0,0,0,0,-1,-1,slowHeaders
60.796461,31,15,9,1186,959,0.246725,0.19857,19.507714,21.15871,1.666667,1.236705,46,79.066667,224,43.041788,52,106.555556,535,151.498523,0.000002,4.342604,10.087931,4.213912,0.000003,5.665516,10.087932,4.550866,6,0,1,0,slowHeaders
61.005352,31,15,10,1267,1011,0.24588,0.18546,20.76867,18.750017,1.5,1.253215,46,84.466667,305,61.63318,52,101.1,535,144.652999,0.000002,4.357525,10.057143,4.37581,0,5.991106,10.057146,4.588006,7,0,1,0,slowHeaders
61.87987,31,14,10,1200,1011,0.226245,0.169914,19.392413,17.178349,1.4,1.186944,46,85.714286,305,63.517634,52,101.1,535,144.652999,0.00003,4.75999,10.481116,4.620551,0.000006,6.539239,10.48114,4.498892,7,0,1,0,slowHeaders
61.067627,31,15,10,1216,1011,0.245629,0.185385,19.912351,18.74241,1.5,1.20277,46,81.066667,224,43.499374,52,101.1,535,144.652999,0.000346,4.361973,10.065217,4.37565,0.000066,5.993537,10.065218,4.585798,7,0,1,0,slowHeaders
31.427307,2,6,0,360,0,0.190917,0,11.455006,0,0,0,60,60,60,0,0,0,0,0,1.027167,6.285461,16.121693,5.499742,0,0,0,0,0,0,-1,-1,slowHeaders
60.97939,30,13,12,858,1784,0.213187,0.208496,14.070328,30.996369,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001812,5.081616,28.16612,7.931917,0.000217,5.232284,28.16265,8.263149,1,0,1,0,slowHeaders
31.378348,2,6,0,360,0,0.191215,0,11.472879,0,0,0,60,60,60,0,0,0,0,0,1.009961,6.27567,16.123075,5.505795,0,0,0,0,0,0,-1,-1,slowHeaders
31.506766,2,6,0,360,0,0.190435,0,11.426117,0,0,0,60,60,60,0,0,0,0,0,1.00754,6.301353,16.130682,5.498432,0,0,0,0,0,0,-1,-1,slowHeaders
61.142255,31,15,10,1247,1011,0.24533,0.185402,20.395061,18.744175,1.5,1.233432,46,83.133333,224,43.490791,52,101.1,535,144.652999,0.000003,4.367304,10.061481,4.374207,0.000005,5.992973,10.061485,4.585483,7,0,1,0,slowHeaders
31.569968,2,6,0,360,0,0.190054,0,11.403243,0,0,0,60,60,60,0,0,0,0,0,1.007968,6.313994,16.128813,5.492898,0,0,0,0,0,0,-1,-1,slowHeaders
31.589796,2,6,0,360,0,0.189935,0,11.396085,0,0,0,60,60,60,0,0,0,0,0,1.026323,6.317959,16.1316,5.489769,0,0,0,0,0,0,-1,-1,slowHeaders
60.907861,31,15,9,1189,959,0.246274,0.198077,19.52129,21.106197,1.666667,1.239833,46,79.266667,224,42.987543,52,106.555556,535,151.498523,0.000015,4.350561,10.050375,4.209555,0.000082,5.679611,10.050375,4.537472,6,0,1,0,slowHeaders
31.529486,2,6,0,360,0,0.190298,0,11.417884,0,0,0,60,60,60,0,0,0,0,0,1.029145,6.305897,16.128921,5.493962,0,0,0,0,0,0,-1,-1,slowHeaders
60.804394,30,15,11,986,1732,0.246693,0.393056,16.215933,61.888484,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.001547,4.343171,25.703601,6.939749,0.00016,2.798582,13.820686,4.205752,1,0,1,0,slowHeaders
31.561077,2,6,0,360,0,0.190108,0,11.406455,0,0,0,60,60,60,0,0,0,0,0,1.031132,6.312215,16.129083,5.490383,0,0,0,0,0,0,-1,-1,slowHeaders
60.748945,31,19,9,2105,959,0.312763,0.198382,34.650808,21.138686,2.111111,2.194995,46,110.789474,224,70.33572,52,106.555556,535,151.498523,0.000003,3.374941,10.056119,4.058414,0.000001,5.670882,10.056119,4.42338,10,0,1,0,slowHeaders
31.436913,2,6,0,360,0,0.190858,0,11.451506,0,0,0,60,60,60,0,0,0,0,0,1.002218,6.287383,16.128519,5.503749,0,0,0,0,0,0,-1,-1,slowHeaders
7.806149,27,11,1,2380,60,1.409146,0,304.88787,0,11,39.666667,52,216.363636,308,121.24751,60,60,60,0,0.000703,0.780615,3.360084,0.953157,0,0,0,0,7,0,0,0,slowHeaders
58.053863,31,12,10,993,1011,0.206705,0.172258,17.104805,17.415268,1.2,0.982196,46,82.75,245,51.547915,52,101.1,535,144.652999,0.000005,5.277624,10.048462,4.717421,0.000004,6.450279,10.048469,4.431335,7,0,1,0,slowHeaders
60.81235,31,19,9,2069,959,0.312437,0.198395,34.022695,21.140046,2.111111,2.157456,46,108.894737,224,70.736646,52,106.555556,535,151.498523,0.000335,3.378464,10.056697,4.05903,0,5.670518,10.056698,4.423761,10,0,1,0,slowHeaders
61.180539,31,15,10,1264,1011,0.245176,0.184959,20.660165,18.699327,1.5,1.250247,46,84.266667,306,61.55915,52,101.1,535,144.652999,0.001846,4.370038,10.067143,4.382172,0.000921,6.007346,10.067147,4.591781,7,0,1,0,slowHeaders
60.011276,31,14,10,1179,1011,0.233289,0.185317,19.646308,18.735587,1.4,1.166172,46,84.214286,245,49.010463,52,101.1,535,144.652999,0.000005,4.616252,10.031663,4.400888,0.000005,5.99572,10.031661,4.533169,7,0,1,0,slowHeaders
31.600726,2,6,0,360,0,0.189869,0,11.392143,0,0,0,60,60,60,0,0,0,0,0,1.000921,6.320145,16.134691,5.493481,0,0,0,0,0,0,-1,-1,slowHeaders
61.219246,31,12,10,1113,1011,0.196017,0.163352,18.180557,16.514917,1.2,1.10089,46,92.75,306,67.820996,52,101.1,535,144.652999,0.000038,5.565386,10.05064,4.899493,0.000003,6.801932,10.05064,4.574902,7,0,1,0,slowHeaders
60.820772,31,15,9,1144,959,0.246626,0.198233,18.809363,21.122842,1.666667,1.192909,46,76.266667,224,42.701236,52,106.555556,535,151.498523,0.000002,4.344341,10.036495,4.203081,0.000064,5.675136,10.036497,4.528798,6,0,1,0,slowHeaders
7.128811,2,4,0,240,0,0.561103,0,33.666204,0,0,0,60,60,60,0,0,0,0,0,1.016779,2.37627,4.096008,1.282639,0,0,0,0,0,0,-1,-1,slowHeaders
0.005585,31,14,6,856,11896,2506.84153,1417.233992,153275.453552,2809902.595258,2.333333,0.071957,46,61.142857,226,45.898735,52,1982.666667,7292,2853.469156,0.000002,0.00043,0.002868,0.00079,0.000222,0.000847,0.001443,0.000447,1,0,1,0,slowHeaders
7.134911,2,4,0,240,0,0.560624,0,33.63742,0,0,0,60,60,60,0,0,0,0,0,1.022879,2.378304,4.096019,1.280492,0,0,0,0,0,0,-1,-1,slowHeaders
60.723662,31,14,10,1288,1011,0.230553,0.173408,21.210842,17.531515,1.4,1.273986,46,92,393,85.089868,52,101.1,535,144.652999,0.000004,4.671051,10.032206,4.53702,0.000135,6.407509,10.032194,4.429507,7,0,1,0,slowHeaders
30.462644,2,5,0,300,0,0.164135,0,9.848127,0,0,0,60,60,60,0,0,0,0,0,2.016418,7.615661,16.125952,5.391629,0,0,0,0,0,0,-1,-1,slowHeaders
31.577001,2,6,0,360,0,0.190012,0,11.400703,0,0,0,60,60,60,0,0,0,0,0,1.005507,6.3154,16.140114,5.49707,0,0,0,0,0,0,-1,-1,slowHeaders
31.554188,2,6,0,360,0,0.190149,0,11.408945,0,0,0,60,60,60,0,0,0,0,0,1.016297,6.310838,16.13765,5.496536,0,0,0,0,0,0,-1,-1,slowHeaders
60.738968,31,15,10,1310,1011,0.246958,0.186635,21.567702,18.868798,1.5,1.295747,46,87.333333,349,72.126432,52,101.1,535,144.652999,0.000003,4.338498,10.066597,4.392523,0.000001,5.953391,10.066589,4.625002,7,0,1,0,slowHeaders
60.963098,31,14,10,1152,1011,0.229647,0.172583,18.896677,17.448129,1.4,1.139466,46,82.285714,224,43.80383,52,101.1,535,144.652999,0.000007,4.689469,10.079347,4.565154,0.000005,6.438131,10.079346,4.455945,7,0,1,0,slowHeaders
61.027687,30,13,12,858,1784,0.213018,0.210051,14.059192,31.227562,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001309,5.085641,28.674505,8.085855,0.00019,5.193547,28.675315,8.433269,1,0,1,0,slowHeaders
60.992464,31,15,9,1144,959,0.245932,0.197134,18.756415,21.005717,1.666667,1.192909,46,76.266667,245,47.103385,52,106.555556,535,151.498523,0.000002,4.356605,10.073073,4.211093,0.000068,5.70678,10.073077,4.533257,6,0,1,0,slowHeaders
