=== Classifier ===
Naive Bayes Classifier

                       Class
Attribute          HIGH_RATE   LOW_RATE
  weight sum             6000       6000
  precision            0.0437     0.0437

min_f_pkt
  mean                53.6808    52.8924
  std. dev.            4.5924     4.4048
  weight sum             6000       6000
  precision           26.4286    26.4286

mean_f_pkt
  mean                46.7445    78.2813
  std. dev.            3.8078    26.9783
  weight sum             6000       6000
  precision            0.1752     0.1752

max_f_pkt
  mean                49.4597   209.7647
  std. dev.            2.8783   127.9332
  weight sum             6000       6000
  precision            8.1628     8.1628

std_f_pkt
  mean                      0    43.8825
  std. dev.            0.0124    39.4033
  weight sum             6000       6000
  precision            0.0742     0.0742

min_b_pkt
  mean                21.0525      28.71
  std. dev.           22.4534    21.8743
  weight sum             6000       6000
  precision                15         15

mean_b_pkt
  mean                      0   171.5349
  std. dev.           14.8889   439.6628
  weight sum             6000       6000
  precision           89.3333    89.3333

max_b_pkt
  mean                      0   806.6775
  std. dev.          151.9167  1307.7537
  weight sum             6000       6000
  precision             911.5      911.5

std_b_pkt
  mean                      0   228.1715
  std. dev.           13.4599   535.4529
  weight sum             6000       6000
  precision           80.7591    80.7591

min_f_time
  mean                 0.0024     0.4027
  std. dev.            0.0459     0.5693
  weight sum             6000       6000
  precision            0.0012     0.0012

mean_f_time
  mean                 0.0045     4.7962
  std. dev.            0.0459     1.5981
  weight sum             6000       6000
  precision            0.0019     0.0019

max_f_time
  mean                 0.0208    14.1522
  std. dev.            0.0525     6.4828
  weight sum             6000       6000
  precision            0.0057     0.0057

std_f_time
  mean                 0.0023     4.8743
  std. dev.             0.003     1.6876
  weight sum             6000       6000
  precision            0.0018     0.0018

min_b_time
  mean                      0     0.3072
  std. dev.            0.0124     3.1714
  weight sum             6000       6000
  precision            0.0744     0.0744

mean_b_time
  mean                      0     3.4156
  std. dev.             0.002     4.0776
  weight sum             6000       6000
  precision            0.0122     0.0122

max_b_time
  mean                      0     8.2825
  std. dev.            0.0022     8.7473
  weight sum             6000       6000
  precision            0.0129     0.0129

std_b_time
  mean                      0     2.9859
  std. dev.             0.001     2.9239
  weight sum             6000       6000
  precision            0.0058     0.0058

psh_f_cnt
  mean                -0.5357     3.2291
  std. dev.            0.5357     3.6096
  weight sum             6000       6000
  precision            1.0714     1.0714

urg_f_cnt
  mean                   -0.5    -0.0005
  std. dev.               0.5     0.1667
  weight sum             6000       6000
  precision                 1          1

psh_b_cnt
  mean                -0.5322     0.2552
  std. dev.             0.499     0.9604
  weight sum             6000       6000
  precision                 1          1

urg_b_cnt
  mean                -0.5322     -0.366
  std. dev.             0.499     0.4817
  weight sum             6000       6000
  precision                 1          1


=== Dedicated test set ===
=== Summary of NB ===

Correctly Classified Instances        1564               52.1333 %
Incorrectly Classified Instances      1436               47.8667 %
Kappa statistic                          0.0427
Mean absolute error                      0.4787
Root mean squared error                  0.6919
Relative absolute error                 95.7333 %
Root relative squared error            138.3715 %
Total Number of Instances             3000     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.043    0.000    1.000      0.043    0.082      0.148    0.529     0.530     HIGH_RATE
                 1.000    0.957    0.511      1.000    0.676      0.148    0.521     0.511     LOW_RATE
Weighted Avg.    0.521    0.479    0.755      0.521    0.379      0.148    0.525     0.520     
=== Confusion Matrix ===

    a    b   <-- classified as
   64 1436 |    a = HIGH_RATE
    0 1500 |    b = LOW_RATE
