% isAttack tcpFlood:	500
% isAttack normal:	500
% isAttack slowRead:	500
% isAttack httpFlood:	500
% isAttack slowHeaders:	500
% isAttack udpFlood:	500
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R1,4-5,7,9-11,13,16,19,25,28,30,33'

@attribute duration numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute pps_f numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute min_f_pkt numeric
@attribute std_f_pkt numeric
@attribute max_b_pkt numeric
@attribute min_b_time numeric
@attribute std_b_time numeric
@attribute urg_f_cnt numeric
@attribute isAttack {tcpFlood,normal,httpFlood,slowRead,slowHeaders,udpFlood}

@data
0.00553,6,800,2359.409433,145194.426655,2194683.244478,2.166667,52,30.806132,7292,0.00045,0.000495,0,normal
0.004722,6,800,2764.867502,170145.692409,2554312.913877,2.166667,52,30.806132,7292,0.000503,0.000236,0,normal
0.005321,6,800,2450.824883,150819.992808,2266548.694272,2.166667,52,30.806132,7292,0.000509,0.000367,0,normal
0.009818,7,800,1333.837716,82082.320996,1226588.694509,1.857143,52,30.806132,5844,0.000307,0.001701,0,normal
0.007284,6,800,1802.451225,110920.075369,1650052.238914,2.166667,52,30.806132,7292,0.000434,0.001138,0,normal
0.006356,6,800,2054.481989,126429.660889,1882018.986217,2.166667,52,30.806132,7292,0.000114,0.001634,0,normal
0.009836,6,800,1336.289383,82233.192824,1219173.285843,2.166667,52,30.806132,7292,0.000445,0.002022,0,normal
0.008775,7,800,1494.721675,91982.872338,1370351.533472,1.857143,52,30.806132,5844,0.000184,0.001559,0,normal
0.007041,6,800,1852.418957,113995.01274,1696027.019616,2.166667,52,30.806132,7292,0.000147,0.001719,0,normal
0.008407,6,800,1559.75605,95984.9877,1427167.723106,2.166667,52,30.806132,7292,0.000497,0.00131,0,normal
0.010252,6,800,1280.733593,78814.374971,1169610.844411,2.166667,52,30.806132,7292,0.000391,0.002131,0,normal
0.01045,7,800,1252.663849,77087.006065,1152172.343403,1.857143,52,30.806132,5844,0.000289,0.002005,0,normal
0.004508,6,800,2897.85034,178329.251701,2676331.18192,2.166667,52,30.806132,7292,0.000396,0.00039,0,normal
0.009571,7,800,1368.863806,84237.772701,1257912.785525,1.857143,52,30.806132,5844,0.000278,0.001746,0,normal
0.008537,6,800,1535.855783,94514.202017,1406086.66254,2.166667,52,30.806132,7292,0.000434,0.001477,0,normal
0.009839,7,800,1331.655156,81948.009574,1223270.519789,1.857143,52,30.806132,5844,0.000197,0.001792,0,normal
0.005456,6,800,2415.96668,148674.872613,2209138.544779,2.166667,52,30.806132,7292,0.000472,0.000563,0,normal
0.008614,6,852,1625.204284,98905.289308,1426638.086212,2.333333,52,29.786999,7292,0.001111,0.000434,0,normal
0.008422,6,800,1556.105936,95760.365297,1433184.174362,2.166667,52,30.806132,7292,0.000463,0.001386,0,normal
0.008693,6,800,1508.158212,92809.736129,1380795.517365,2.166667,52,30.806132,7292,0.000532,0.001504,0,normal
0.00844,6,800,1558.997913,95938.333095,1421403.684974,2.166667,52,30.806132,7292,0.000672,0.001247,0,normal
0.008276,6,800,1580.554003,97264.861731,1450825.41253,2.166667,52,30.806132,7292,0.000511,0.001335,0,normal
0.008739,6,800,1505.243816,92630.388693,1373282.739139,2.166667,52,30.806132,7292,0.00044,0.001584,0,normal
0.008435,6,800,1550.001478,95384.706351,1423144.212325,2.166667,52,30.806132,7292,0.000463,0.001485,0,normal
0.009798,7,800,1341.05492,82526.456627,1229563.371907,1.857143,52,30.806132,5844,0.000192,0.00179,0,normal
0.008498,6,800,1543.551366,94987.776362,1412604.787156,2.166667,52,30.806132,7292,0.000446,0.001491,0,normal
0.009178,6,800,1433.686159,88226.840555,1306471.090662,2.166667,52,30.806132,7292,0.000475,0.001687,0,normal
0.005716,6,800,2284.57502,140589.231994,2107499.353097,2.166667,52,30.806132,7292,0.00042,0.000628,0,normal
0.005366,6,800,2438.657901,150071.255423,2246679.201582,2.166667,52,30.806132,7292,0.000482,0.000572,0,normal
0.010518,6,748,1149.938267,71679.485298,1139449.877106,2,52,31.935699,5844,0.000362,0.002065,0,normal
0.010576,7,800,1252.836542,77097.633381,1136056.221267,1.857143,52,30.806132,5844,0.00028,0.001949,0,normal
0.008146,6,800,1617.260922,99523.749073,1473280.037735,2.166667,52,30.806132,7292,0.00043,0.001395,0,normal
0.01241,7,800,1053.865595,64853.267361,965979.022113,1.857143,52,30.806132,4396,0.000265,0.002175,0,normal
0.009712,6,748,1238.963371,77228.716818,1234960.144315,2,52,31.935699,5844,0.00045,0.001664,0,normal
0.005459,6,800,2395.481592,147414.251823,2208162.431955,2.166667,52,30.806132,7292,0.000405,0.000589,0,normal
0.008018,6,800,1637.219313,100751.957723,1497516.845259,2.166667,52,30.806132,7292,0.000427,0.001291,0,normal
0.007879,6,800,1664.812897,102450.024426,1523864.374447,2.166667,52,30.806132,7292,0.000473,0.001255,0,normal
0.007803,6,800,1675.453294,103104.818092,1539306.725805,2.166667,52,30.806132,7292,0.000445,0.001216,0,normal
0.008243,6,800,1597.174844,98287.682709,1455770.111567,2.166667,52,30.806132,7292,0.000467,0.001397,0,normal
0.004547,6,800,2898.158393,178348.208781,2656838.498671,2.166667,52,30.806132,7292,0.000397,0.00042,0,normal
0.009761,7,800,1345.854569,82821.819618,1233976.693087,1.857143,52,30.806132,5844,0.000188,0.001835,0,normal
0.008686,6,800,1508.867698,92853.396796,1381597.151388,2.166667,52,30.806132,7292,0.000437,0.001502,0,normal
0.010872,6,748,1112.277033,69331.935029,1102011.778871,2,52,31.935699,5844,0.000009,0.002245,0,normal
0.008243,6,800,1590.327014,97866.277781,1456151.869464,2.166667,52,30.806132,7292,0.000399,0.001345,0,normal
0.008209,6,800,1595.865953,98207.13554,1468690.515179,2.166667,52,30.806132,7292,0.000459,0.001121,0,normal
0.009491,7,800,1378.623853,84838.390938,1265524.581917,1.857143,52,30.806132,5844,0.000342,0.001656,0,normal
0.007839,6,800,1671.652217,102870.905635,1532932.491641,2.166667,52,30.806132,7292,0.000534,0.001223,0,normal
0.008047,6,800,1630.707061,100351.203756,1492240.434757,2.166667,52,30.806132,7292,0.000388,0.001338,0,normal
0.009839,6,748,1228.290212,76563.423189,1215466.780815,2,52,31.935699,5844,0.00037,0.0019,0,normal
0.006461,6,800,2013.959962,123935.997636,1849218.581314,2.166667,52,30.806132,7292,0.000107,0.001559,0,normal
0.008738,6,800,1500.604139,92344.870101,1373697.970313,2.166667,52,30.806132,7292,0.000412,0.001506,0,normal
0.009336,6,800,1399.464915,86120.917817,1284080.581721,2.166667,52,30.806132,7292,0.000425,0.001712,0,normal
0.010922,7,800,1198.741415,73768.702458,1101574.365588,1.857143,52,30.806132,5844,0.000298,0.00157,0,normal
0.005369,6,800,2437.458739,149997.460885,2261318.197285,2.166667,52,30.806132,7292,0.000482,0.000487,0,normal
0.010199,7,800,1283.688483,78996.214333,1179740.421379,1.857143,52,30.806132,5844,0.000191,0.001935,0,normal
0.007917,6,800,1656.216269,101921.001154,1516327.816008,2.166667,52,30.806132,7292,0.000386,0.001423,0,normal
0.008228,6,800,1598.251612,98353.945363,1457638.3888,2.166667,52,30.806132,7292,0.000393,0.001579,0,normal
0.008454,6,800,1563.871738,96238.26077,1420030.465149,2.166667,52,30.806132,7292,0.000554,0.001394,0,normal
0.009227,6,748,1316.445165,82058.415296,1296237.281735,2,52,31.935699,5844,0.000337,0.001688,0,normal
0.005467,6,800,2404.354529,147960.278684,2190642.710735,2.166667,52,30.806132,7292,0.000413,0.000588,0,normal
9.984488,0,112,0.200311,11.217401,0,0,56,0,0,0,0,-1,normal
0.00914,6,800,1427.979049,87875.633773,1308283.781251,2.166667,52,30.806132,7292,0.000206,0.002179,0,normal
0.008421,6,800,1564.185777,96257.586276,1425539.32624,2.166667,52,30.806132,7292,0.000385,0.001457,0,normal
0.007619,6,800,1725.996391,106215.162546,1573821.63381,2.166667,52,30.806132,7292,0.000384,0.001313,0,normal
0.010713,7,800,1229.723771,75675.308976,1123670.464259,1.857143,52,30.806132,5844,0.000276,0.00199,0,normal
0.010055,7,800,1308.015929,80493.287914,1197329.166003,1.857143,52,30.806132,5844,0.000199,0.001868,0,normal
0.009881,7,800,1320.464776,81259.370838,1219081.338936,1.857143,52,30.806132,5844,0.000322,0.001596,0,normal
0.008602,6,800,1527.765537,94016.340712,1395212.936151,2.166667,52,30.806132,7292,0.000532,0.001348,0,normal
0.010687,7,800,1229.529664,75663.363925,1126318.013823,1.857143,52,30.806132,4396,0.000321,0.001854,0,normal
0.005654,6,800,2330.368066,143407.265578,2146421.516128,2.166667,52,30.806132,7292,0.000417,0.000609,0,normal
0.007665,6,800,1705.161585,104933.020609,1562259.906843,2.166667,52,30.806132,7292,0.00001,0.00126,0,normal
0.010092,7,800,1308.204223,80504.87524,1198988.031627,1.857143,52,30.806132,5844,0.000186,0.001906,0,normal
0.007751,6,800,1692.931942,104180.427223,1547074.022846,2.166667,52,30.806132,7292,0.000444,0.001255,0,normal
0.00988,7,800,1321.04063,81294.807995,1218134.594539,1.857143,52,30.806132,5844,0.000305,0.00176,0,normal
0.008508,7,800,1539.715698,94751.735238,1416807.405877,1.857143,52,30.806132,5844,0.000279,0.00138,0,normal
0.010872,7,800,1203.636829,74069.958721,1120009.728171,1.857143,52,30.806132,5844,0.000306,0.002036,0,normal
0.009589,7,800,1361.005217,83754.167187,1253514.708756,1.857143,52,30.806132,5844,0.000152,0.002014,0,normal
0.005379,6,800,2447.304847,150603.375224,2239731.643437,2.166667,52,30.806132,7292,0.000473,0.000565,0,normal
0.005318,6,800,2461.557131,151480.438806,2264802.508837,2.166667,52,30.806132,7292,0.000435,0.000588,0,normal
0.004946,6,800,2639.970563,162459.726929,2439358.234978,2.166667,52,30.806132,7292,0.000401,0.000441,0,normal
0.005224,6,800,2526.689157,155488.563485,2308640.096087,2.166667,52,30.806132,7292,0.000515,0.000447,0,normal
0.010084,6,748,1203.58812,75023.659477,1188780.23169,2,52,31.935699,5844,0.00002,0.002118,0,normal
0.008603,6,800,1538.586077,94682.220153,1411248.50785,2.166667,52,30.806132,7292,0.000427,0.001415,0,normal
0.010242,7,800,1278.121751,78653.646187,1175568.212474,1.857143,52,30.806132,5844,0.000189,0.001965,0,normal
0.009871,7,800,1326.407317,81625.065681,1219496.002527,1.857143,52,30.806132,5844,0.00028,0.001782,0,normal
0.009162,7,800,1430.451545,88027.787397,1315026.224633,1.857143,52,30.806132,5844,0.000196,0.001725,0,normal
0.010149,7,800,1285.837802,79128.480132,1183886.500649,1.857143,52,30.806132,5844,0.000367,0.001786,0,normal
0.010366,7,800,1267.57374,78004.537846,1161423.420598,1.857143,52,30.806132,5844,0.000197,0.00193,0,normal
0.008332,6,800,1574.074827,96866.143187,1439873.578426,2.166667,52,30.806132,7292,0.000403,0.001476,0,normal
0.008434,6,800,1552.959244,95566.72268,1422293.655121,2.166667,52,30.806132,7292,0.000451,0.001435,0,normal
0.01135,7,800,1156.632133,71177.362013,1059912.914266,1.857143,52,30.806132,5844,0.000194,0.002199,0,normal
0.005535,6,800,2366.988713,145660.843897,2175290.857491,2.166667,52,30.806132,7292,0.000428,0.000564,0,normal
0.005342,6,800,2476.651163,152409.302326,2257028.821245,2.166667,52,30.806132,7292,0.000417,0.000627,0,normal
0.008498,6,800,1541.58756,94866.926774,1412564.85938,2.166667,52,30.806132,7292,0.000416,0.001323,0,normal
0.008261,6,800,1586.855796,97652.664358,1453314.687527,2.166667,52,30.806132,7292,0.000422,0.001449,0,normal
0.008163,6,800,1607.486792,98922.264151,1466793.817616,2.166667,52,30.806132,7292,0.000395,0.001438,0,normal
0.008614,7,800,1528.707861,94074.329932,1396079.21364,1.857143,52,30.806132,5844,0.000187,0.0014,0,normal
0.007959,6,800,1653.554268,101757.185747,1508091.380288,2.166667,52,30.806132,7292,0.00058,0.001193,0,normal
0.008472,6,800,1547.933343,95257.43648,1416970.488531,2.166667,52,30.806132,7292,0.000442,0.00149,0,normal
0.010034,7,800,1308.423968,80518.398004,1196929.437654,1.857143,52,30.806132,5844,0.000345,0.001855,0,normal
0.008065,6,800,1632.904648,100486.439866,1488728.653222,2.166667,52,30.806132,7292,0.000479,0.001351,0,normal
0.006778,6,800,1939.114193,119330.1042,1763537.728845,2.166667,52,30.806132,7292,0.0001,0.001743,0,normal
0.011834,7,800,1104.837737,67990.014589,1016757.200664,1.857143,52,30.806132,5844,0.000305,0.002435,0,normal
0.009679,7,800,1359.105461,83637.259154,1244285.578919,1.857143,52,30.806132,5844,0.000186,0.00177,0,normal
0.008399,6,748,1441.011452,89823.047183,1428187.361683,2,52,31.935699,5844,0.000376,0.001365,0,normal
0.00791,6,800,1652.101321,101667.773603,1518954.808668,2.166667,52,30.806132,7292,0.000412,0.001465,0,normal
0.008484,6,800,1552.693909,95550.394396,1414443.908072,2.166667,52,30.806132,7292,0.000399,0.001556,0,normal
0.008506,6,800,1536.634878,94562.146319,1410810.269034,2.166667,52,30.806132,7292,0.000429,0.001398,0,normal
0.010967,7,800,1196.82065,73650.501547,1097431.750399,1.857143,52,30.806132,5844,0.000248,0.00209,0,normal
0.010405,7,800,1258.155706,77424.966542,1156926.033606,1.857143,52,30.806132,5844,0.000387,0.001879,0,normal
0.005617,6,800,2342.180069,144134.158076,2145592.141508,2.166667,52,30.806132,7292,0.000395,0.000592,0,normal
0.005523,6,800,2368.530993,145755.753443,2182606.112591,2.166667,52,30.806132,7292,0.000387,0.000636,0,normal
0.010377,6,748,1172.002515,73054.823425,1152563.01107,2,52,31.935699,5844,0.000356,0.002027,0,normal
0.010032,7,800,1304.323797,80266.079801,1199647.131166,1.857143,52,30.806132,5844,0.000279,0.001853,0,normal
0.008525,6,800,1537.935127,94642.161674,1424279.872321,2.166667,52,30.806132,7292,0.000492,0.001449,0,normal
0.006939,6,800,1874.903789,115378.694725,1722389.528175,2.166667,52,30.806132,7292,0.000123,0.001663,0,normal
0.009799,6,800,1341.318836,82542.697597,1220811.319132,2.166667,52,30.806132,7292,0.000512,0.001828,0,normal
0.005606,6,800,2328.278406,143278.671164,2149652.966277,2.166667,52,30.806132,7292,0.000481,0.000469,0,normal
0.008444,6,800,1562.213907,96136.240438,1421282.411694,2.166667,52,30.806132,7292,0.000394,0.001525,0,normal
0.008578,6,800,1527.936782,94026.878888,1398414.308979,2.166667,52,30.806132,7292,0.00042,0.001425,0,normal
0.005494,6,800,2381.253909,146538.70207,2193912.470258,2.166667,52,30.806132,7292,0.000428,0.000599,0,normal
0.008538,6,800,1526.995407,93968.948135,1399354.077227,2.166667,52,30.806132,7292,0.000148,0.002144,0,normal
0.010038,7,800,1304.729535,80291.048312,1199589.789398,1.857143,52,30.806132,5844,0.000192,0.001922,0,normal
0.009988,7,800,1315.875956,80976.981924,1205756.605362,1.857143,52,30.806132,5844,0.000186,0.00182,0,normal
0.005454,6,800,2398.537457,147602.305019,2210408.782343,2.166667,52,30.806132,7292,0.000467,0.000562,0,normal
0.01008,7,800,1300.063232,80003.89118,1194053.572367,1.857143,52,30.806132,5844,0.000286,0.001814,0,normal
0.00847,6,800,1548.460853,95289.898617,1417412.56339,2.166667,52,30.806132,7292,0.000449,0.001435,0,normal
0.008818,6,800,1484.507269,91354.293493,1360719.148311,2.166667,52,30.806132,7292,0.000444,0.001577,0,normal
0.008238,6,800,1593.580547,98066.495207,1457468.347283,2.166667,52,30.806132,7292,0.000393,0.001407,0,normal
0.00785,6,800,1664.863729,102453.152575,1530491.292071,2.166667,52,30.806132,7292,0.000446,0.001122,0,normal
0.005235,6,800,2516.659836,154871.374504,2304807.09127,2.166667,52,30.806132,7292,0.000413,0.000561,0,normal
0.010334,7,800,1270.616177,78191.764733,1165225.089795,1.857143,52,30.806132,5844,0.000194,0.001919,0,normal
0.010976,7,800,1197.241113,73676.376172,1096520.720218,1.857143,52,30.806132,5844,0.000338,0.001964,0,normal
0.008429,7,800,1556.017122,95754.899834,1424649.06812,1.857143,52,30.806132,5844,0.000194,0.001405,0,normal
0.009661,7,800,1350.822544,83127.541187,1243761.422539,1.857143,52,30.806132,5844,0.000077,0.002261,0,normal
0.008392,6,800,1563.244037,96199.633028,1431009.138963,2.166667,52,30.806132,7292,0.000398,0.001432,0,normal
0.010023,7,800,1307.482723,80460.475266,1199847.870533,1.857143,52,30.806132,5844,0.000231,0.001864,0,normal
0.007443,6,800,1761.743199,108414.966074,1614653.231236,2.166667,52,30.806132,7292,0.000428,0.00104,0,normal
0.0081,6,800,1609.289652,99033.209374,1476631.963125,2.166667,52,30.806132,7292,0.000476,0.001258,0,normal
0.008614,6,800,1522.816064,93711.757806,1393423.453506,2.166667,52,30.806132,7292,0.000395,0.001538,0,normal
0.008197,6,800,1590.141499,97854.861476,1464859.073748,2.166667,52,30.806132,7292,0.000989,0.00056,0,normal
0.008586,6,800,1527.209254,93982.107946,1397397.650085,2.166667,52,30.806132,7292,0.000436,0.00146,0,normal
0.010788,7,800,1213.197579,74658.312567,1115752.366692,1.857143,52,30.806132,5844,0.000289,0.002019,0,normal
0.008145,6,800,1610.573091,99112.190223,1474192.689086,2.166667,52,30.806132,7292,0.000395,0.001324,0,normal
0.009856,6,800,1329.188045,81796.187412,1212841.455163,2.166667,52,30.806132,7292,0.000564,0.00202,0,normal
0.009667,6,800,1360.733498,83737.446033,1235754.114883,2.166667,52,30.806132,7292,0.000749,0.001422,0,normal
0.010333,7,800,1266.837481,77959.229572,1165116.89805,1.857143,52,30.806132,5844,0.00029,0.001863,0,normal
0.008363,6,800,1568.91155,96548.403062,1430722.363584,2.166667,52,30.806132,7292,0.000386,0.001408,0,normal
0.010153,6,800,1289.73087,79368.053552,1178658.777358,2.166667,52,30.806132,7292,0.00027,0.002349,0,normal
0.008622,6,800,1522.858595,93714.375087,1388352.376931,2.166667,52,30.806132,7292,0.000392,0.001499,0,normal
0.008884,7,800,1483.982037,91321.971532,1356683.946482,1.857143,52,30.806132,5844,0.000342,0.001359,0,normal
0.010257,7,800,1280.34264,78790.316294,1173891.107348,1.857143,52,30.806132,5844,0.000201,0.001844,0,normal
0.008256,6,800,1586.578753,97635.615561,1454118.137803,2.166667,52,30.806132,7292,0.000499,0.001306,0,normal
0.010342,6,800,1266.454964,77935.690064,1163971.868173,2.166667,52,30.806132,7292,0.000458,0.002031,0,normal
0.00955,6,800,1374.419036,84579.632991,1250378.606886,2.166667,52,30.806132,7292,0.000008,0.001727,0,normal
0.005183,6,800,2526.220904,155459.747961,2327347.467052,2.166667,52,30.806132,7292,0.000444,0.000513,0,normal
0.004451,6,800,2958.382725,182054.321524,2717221.191823,2.166667,52,30.806132,7292,0.000385,0.000368,0,normal
0.005191,6,800,2518.752402,155000.14782,2321293.704306,2.166667,52,30.806132,7292,0.00043,0.000495,0,normal
0.010292,7,800,1271.59403,78251.940299,1169187.886513,1.857143,52,30.806132,5844,0.000187,0.00187,0,normal
0.008337,6,800,1579.317944,97188.796524,1439044.349228,2.166667,52,30.806132,7292,0.000487,0.001457,0,normal
0.008936,7,800,1471.209109,90535.945173,1353282.177622,1.857143,52,30.806132,5844,0.000314,0.001324,0,normal
0.010336,7,800,1270.941961,78211.812969,1164846.506568,1.857143,52,30.806132,5844,0.000214,0.001929,0,normal
0.007906,6,800,1661.920571,102272.035112,1512839.261367,2.166667,52,30.806132,7292,0.000319,0.001529,0,normal
0.007907,6,800,1664.812897,102450.024426,1518862.479409,2.166667,52,30.806132,7292,0.000549,0.00126,0,normal
0.010993,7,800,1197.924995,73718.461234,1094679.315362,1.857143,52,30.806132,5844,0.000187,0.002158,0,normal
0.010395,6,800,1255.606135,77268.06982,1153440.860433,2.166667,52,30.806132,7292,0.000422,0.001686,0,normal
0.0087,6,800,1506.366605,92699.483383,1378738.43794,2.166667,52,30.806132,7292,0.000415,0.001299,0,normal
0.009716,6,748,1247.933353,77787.845681,1230763.013422,2,52,31.935699,5844,0.000418,0.001845,0,normal
0.007009,6,800,1857.657127,114317.361679,1705403.090363,2.166667,52,30.806132,7292,0.00014,0.001653,0,normal
0.008993,6,800,1457.367616,89684.161009,1334200.073684,2.166667,52,30.806132,7292,0.000486,0.001604,0,normal
0.008204,6,800,1597.689639,98319.3624,1470808.527871,2.166667,52,30.806132,7292,0.000464,0.001333,0,normal
0.005548,6,800,2391.174495,147149.199667,2172737.366201,2.166667,52,30.806132,7292,0.000436,0.000579,0,normal
0.010516,7,800,1245.112167,76622.287176,1144579.298292,1.857143,52,30.806132,5844,0.000194,0.001966,0,normal
0.008186,6,800,1600.738397,98506.978246,1471631.442622,2.166667,52,30.806132,7292,0.000432,0.001332,0,normal
0.008178,6,800,1601.96116,98582.225225,1467612.244802,2.166667,52,30.806132,7292,0.000378,0.00142,0,normal
0.007962,6,800,1645.5697,101265.827675,1506681.9066,2.166667,52,30.806132,7292,0.00041,0.001389,0,normal
0.008247,6,800,1588.890404,97777.871026,1455685.303661,2.166667,52,30.806132,7292,0.00042,0.001429,0,normal
0.007819,6,800,1677.463529,103228.524842,1530022.721734,2.166667,52,30.806132,7292,0.000395,0.001329,0,normal
0.010458,7,800,1252.318604,77065.76022,1151089.002821,1.857143,52,30.806132,5844,0.000278,0.001978,0,normal
0.009914,6,800,1321.264709,81308.597461,1209524.472627,2.166667,52,30.806132,7292,0.000399,0.002057,0,normal
0.012948,9,800,1007.538194,62002.350419,936870.960641,1.444444,52,30.806132,2948,0.000225,0.002098,0,normal
0.008259,6,800,1603.044393,98648.885753,1453822.026473,2.166667,52,30.806132,7292,0.000392,0.001495,0,normal
0.010229,7,800,1284.686568,79057.634946,1176836.087501,1.857143,52,30.806132,5844,0.000372,0.001793,0,normal
0.008561,6,800,1531.455791,94243.433322,1397436.725015,2.166667,52,30.806132,7292,0.00042,0.001503,0,normal
0.008945,6,800,1465.081871,90158.884381,1341506.245403,2.166667,52,30.806132,7292,0.000482,0.001583,0,normal
0.010092,7,800,1311.886822,80731.496764,1193315.485902,1.857143,52,30.806132,5844,0.000383,0.00174,0,normal
0.007018,6,800,1871.364657,115160.901946,1706276.491516,2.166667,52,30.806132,7292,0.000421,0.001157,0,normal
0.008526,6,800,1536.375092,94546.159482,1407750.20169,2.166667,52,30.806132,7292,0.000542,0.001533,0,normal
0.004927,6,800,2658.635331,163608.328051,2449161.09581,2.166667,52,30.806132,7292,0.0005,0.000391,0,normal
0.004915,6,800,2662.010057,163816.003515,2455297.836298,2.166667,52,30.806132,7292,0.000424,0.000398,0,normal
0.010755,7,800,1217.097143,74898.285714,1119260.474256,1.857143,52,30.806132,5844,0.00028,0.001992,0,normal
0.009091,7,800,1441.837057,88728.434302,1322092.347373,1.857143,52,30.806132,5844,0.00019,0.001712,0,normal
0.008447,6,800,1548.153095,95270.959682,1420959.11743,2.166667,52,30.806132,7292,0.00054,0.001419,0,normal
0.010541,7,800,1238.832008,76235.815877,1142209.083561,1.857143,52,30.806132,5844,0.000278,0.00193,0,normal
0.007544,6,800,1740.264011,107093.169922,1592782.131566,2.166667,52,30.806132,7292,0.000428,0.001172,0,normal
0.008848,7,800,1487.057899,91511.255352,1358005.356132,1.857143,52,30.806132,5844,0.000283,0.001424,0,normal
0.009485,6,800,1380.124329,84930.727954,1269241.940367,2.166667,52,30.806132,7292,0.000394,0.001807,0,normal
0.005587,6,800,2365.961642,145597.639504,2156796.519788,2.166667,52,30.806132,7292,0.000375,0.000606,0,normal
0.010979,7,800,1191.667803,73333.40327,1096281.226777,1.857143,52,30.806132,5844,0.0002,0.002168,0,normal
0.008256,6,800,1594.186241,98103.768675,1450362.253243,2.166667,52,30.806132,7292,0.000435,0.001362,0,normal
0.008077,6,800,1631.438932,100396.241996,1481886.257858,2.166667,52,30.806132,7292,0.00046,0.001379,0,normal
0.010658,7,800,1232.030007,75817.231172,1129384.514277,1.857143,52,30.806132,5844,0.000186,0.00202,0,normal
0.008577,6,800,1528.279388,94047.96233,1398492.574787,2.166667,52,30.806132,7292,0.000506,0.001463,0,normal
0.005634,6,800,2337.661393,143856.085745,2138797.062398,2.166667,52,30.806132,7292,0.000403,0.00062,0,normal
0.010175,7,800,1286.869604,79191.975644,1182909.972851,1.857143,52,30.806132,5844,0.000269,0.001827,0,normal
0.010273,7,800,1277.642571,78624.158212,1171534.776585,1.857143,52,30.806132,5844,0.000189,0.001917,0,normal
0.008567,6,800,1535.509772,94492.90904,1407591.59982,2.166667,52,30.806132,7292,0.000389,0.001406,0,normal
0.00784,6,800,1675.710747,103120.66136,1532086.580214,2.166667,52,30.806132,7292,0.000462,0.001261,0,normal
0.007966,6,800,1636.384022,100700.555205,1497561.720056,2.166667,52,30.806132,7292,0.000125,0.002163,0,normal
0.004769,6,800,2779.383831,171039.004995,2528977.893831,2.166667,52,30.806132,7292,0.000437,0.000424,0,normal
0.00542,6,800,2411.799009,148418.400566,2223093.067616,2.166667,52,30.806132,7292,0.000417,0.000533,0,normal
0.005663,6,800,2302.616216,141699.459459,2112845.396356,2.166667,52,30.806132,7292,0.000117,0.001305,0,normal
0.008764,6,800,1495.951933,92058.580482,1365254.259254,2.166667,52,30.806132,7292,0.000756,0.001307,0,normal
0.00493,6,800,2660.451427,163720.087826,2436622.728425,2.166667,52,30.806132,7292,0.000442,0.000447,0,normal
