=== Classifier ===
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       1.3518 * (normalized) max_f_pkt
 +       0.0402 * (normalized) std_f_pkt
 +       6.3711 * (normalized) min_b_pkt
 +       0.1319 * (normalized) mean_b_pkt
 +       0.0543 * (normalized) max_b_pkt
 +       0.0022 * (normalized) std_b_pkt
 +      -0.0059 * (normalized) min_f_time
 +      -0.0011 * (normalized) mean_f_time
 +      -0.0001 * (normalized) max_f_time
 +       0.0006 * (normalized) std_f_time
 +       0.0007 * (normalized) min_b_time
 +       0.0007 * (normalized) mean_b_time
 +       0.0006 * (normalized) max_b_time
 +       0      * (normalized) std_b_time
 +       0.0004 * (normalized) psh_f_cnt
 +      -0      * (normalized) urg_f_cnt
 +      -0.5053 * (normalized) psh_b_cnt
 +      -2.5266 * (normalized) urg_b_cnt
 -       1.4184

Number of kernel evaluations: 64213 (68.304% cached)

Classifier for classes: tcpFlood, slowRead

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         1.2378 * (normalized) duration
 +       1.1024 * (normalized) cof=2
 +      -0.2014 * (normalized) cof=4
 +      -0.4946 * (normalized) cof=18
 +      -0.5434 * (normalized) cof=22
 +      -0      * (normalized) cof=26
 +       0      * (normalized) cof=27
 +       0.0633 * (normalized) cof=30
 +       0.0738 * (normalized) cof=31
 +       0.0168 * (normalized) total_f_packets
 +       1.4653 * (normalized) total_b_packets
 +       0.0239 * (normalized) total_f_bytes
 +       0.1695 * (normalized) total_b_bytes
 +       0.0001 * (normalized) pps_f
 +       0      * (normalized) pps_b
 +       0.0001 * (normalized) bps_f
 +       0.0001 * (normalized) bps_b
 +       0.0616 * (normalized) rfb_packets
 +      -0.0001 * (normalized) rfb_bytes
 +       0.486  * (normalized) min_f_pkt
 +       0.4943 * (normalized) mean_f_pkt
 +       0.4333 * (normalized) max_f_pkt
 +       0.0383 * (normalized) std_f_pkt
 +       1.4909 * (normalized) min_b_pkt
 +       0.1505 * (normalized) mean_b_pkt
 +       0.1358 * (normalized) max_b_pkt
 +       0.1312 * (normalized) std_b_pkt
 +       2.1637 * (normalized) min_f_time
 +       1.2511 * (normalized) mean_f_time
 +       0.7138 * (normalized) max_f_time
 +       0.6937 * (normalized) std_f_time
 +       0.1791 * (normalized) min_b_time
 +       0.2635 * (normalized) mean_b_time
 +       0.3362 * (normalized) max_b_time
 +       0.1902 * (normalized) std_b_time
 +       0.0091 * (normalized) psh_f_cnt
 +      -0      * (normalized) urg_f_cnt
 +      -0.1528 * (normalized) psh_b_cnt
 +      -0.901  * (normalized) urg_b_cnt
 -       0.8084

Number of kernel evaluations: 38232 (74.127% cached)

Classifier for classes: tcpFlood, slowHeaders

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.3422 * (normalized) duration
 +       1.2644 * (normalized) cof=2
 +      -0.7035 * (normalized) cof=4
 +      -0.6976 * (normalized) cof=18
 +      -0.7065 * (normalized) cof=22
 +       0.2309 * (normalized) cof=27
 +       0.3404 * (normalized) cof=29
 +       0.038  * (normalized) cof=30
 +       0.2339 * (normalized) cof=31
 +       0.0057 * (normalized) total_f_packets
 +       0.3924 * (normalized) total_b_packets
 +       0.0114 * (normalized) total_f_bytes
 +       0.2977 * (normalized) total_b_bytes
 +       0.0002 * (normalized) pps_f
 +       0      * (normalized) pps_b
 +       0.0003 * (normalized) bps_f
 +       0.0003 * (normalized) bps_b
 +       0.1057 * (normalized) rfb_packets
 +       0.0613 * (normalized) rfb_bytes
 +       0.0757 * (normalized) min_f_pkt
 +       0.2295 * (normalized) mean_f_pkt
 +       0.4179 * (normalized) max_f_pkt
 +       0.2438 * (normalized) std_f_pkt
 +       0.2192 * (normalized) min_b_pkt
 +       0.2275 * (normalized) mean_b_pkt
 +       0.1781 * (normalized) max_b_pkt
 +       0.1974 * (normalized) std_b_pkt
 +      -0.0225 * (normalized) min_f_time
 +       0.1742 * (normalized) mean_f_time
 +       0.1125 * (normalized) max_f_time
 +       0.1595 * (normalized) std_f_time
 +       0      * (normalized) min_b_time
 +       0.0566 * (normalized) mean_b_time
 +       0.0789 * (normalized) max_b_time
 +       0.0767 * (normalized) std_b_time
 +       0.2131 * (normalized) psh_f_cnt
 +      -0      * (normalized) urg_f_cnt
 +       0.103  * (normalized) psh_b_cnt
 +      -0.235  * (normalized) urg_b_cnt
 -       0.316 

Number of kernel evaluations: 45006 (72.328% cached)

Classifier for classes: tcpFlood, udpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0028 * (normalized) duration
 +       0.8243 * (normalized) cof=N/A
 +      -0.3461 * (normalized) cof=4
 +      -0.3458 * (normalized) cof=18
 +      -0.1325 * (normalized) cof=22
 +       0.0146 * (normalized) total_f_packets
 +      -0.011  * (normalized) total_b_packets
 +       0.0146 * (normalized) total_f_bytes
 +      -0.0004 * (normalized) total_b_bytes
 +       0.0001 * (normalized) pps_f
 +       0.0001 * (normalized) bps_f
 +      -0.0204 * (normalized) rfb_packets
 +      -0.0054 * (normalized) rfb_bytes
 +       0.0074 * (normalized) min_f_pkt
 +       0.0074 * (normalized) mean_f_pkt
 +       0.0056 * (normalized) max_f_pkt
 +      -0.0971 * (normalized) min_b_pkt
 +      -0.002  * (normalized) mean_b_pkt
 +      -0.0008 * (normalized) max_b_pkt
 +      -0.0008 * (normalized) min_f_time
 +       0      * (normalized) mean_f_time
 +       0.0002 * (normalized) max_f_time
 +       0.0002 * (normalized) std_f_time
 +      -0.055  * (normalized) psh_f_cnt
 +      -0.8243 * (normalized) urg_f_cnt
 +      -0.0265 * (normalized) psh_b_cnt
 +      -0.1325 * (normalized) urg_b_cnt
 +       0.1746

Number of kernel evaluations: 1513 (59.262% cached)

Classifier for classes: normal, httpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.1386 * (normalized) duration
 +      -0.8725 * (normalized) cof=N/A
 +       0.176  * (normalized) cof=2
 +       0.1646 * (normalized) cof=4
 +       0.2757 * (normalized) cof=25
 +       0.0482 * (normalized) cof=27
 +       0.0624 * (normalized) cof=28
 +      -0      * (normalized) cof=29
 +       0.0463 * (normalized) cof=30
 +       0.0995 * (normalized) cof=31
 +      -0.0107 * (normalized) total_f_packets
 +      -0.4942 * (normalized) total_b_packets
 +      -0.0174 * (normalized) total_f_bytes
 +      -1.293  * (normalized) total_b_bytes
 +       0.0017 * (normalized) pps_f
 +       0.0104 * (normalized) pps_b
 +       0.0017 * (normalized) bps_f
 +       0.0021 * (normalized) bps_b
 +      -0.0795 * (normalized) rfb_packets
 +       0.0279 * (normalized) rfb_bytes
 +      -0.1308 * (normalized) min_f_pkt
 +      -0.0138 * (normalized) mean_f_pkt
 +      -0.0862 * (normalized) max_f_pkt
 +       0.1649 * (normalized) std_f_pkt
 +       0.2059 * (normalized) min_b_pkt
 +      -0.7837 * (normalized) mean_b_pkt
 +      -0.6636 * (normalized) max_b_pkt
 +      -0.771  * (normalized) std_b_pkt
 +      -0.6982 * (normalized) min_f_time
 +      -0.2105 * (normalized) mean_f_time
 +      -0.126  * (normalized) max_f_time
 +      -0.0611 * (normalized) std_f_time
 +      -0      * (normalized) min_b_time
 +      -0.0151 * (normalized) mean_b_time
 +      -0.0634 * (normalized) max_b_time
 +      -0.0527 * (normalized) std_b_time
 +      -0.0111 * (normalized) psh_f_cnt
 +       0.8725 * (normalized) urg_f_cnt
 +       0.005  * (normalized) psh_b_cnt
 +       0.2563 * (normalized) urg_b_cnt
 -       0.0343

Number of kernel evaluations: 36956 (68.975% cached)

Classifier for classes: normal, slowRead

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.4178 * (normalized) duration
 +      -0.8906 * (normalized) cof=N/A
 +       0.5668 * (normalized) cof=2
 +       0      * (normalized) cof=18
 +       0.3047 * (normalized) cof=22
 +       0.2262 * (normalized) cof=26
 +      -1.3864 * (normalized) cof=27
 +       0.6208 * (normalized) cof=30
 +       0.5586 * (normalized) cof=31
 +       0.0041 * (normalized) total_f_packets
 +      -0.1958 * (normalized) total_b_packets
 +       0.0062 * (normalized) total_f_bytes
 +      -1.3935 * (normalized) total_b_bytes
 +      -0.0004 * (normalized) pps_f
 +       0      * (normalized) pps_b
 +      -0.0004 * (normalized) bps_f
 +       0.0001 * (normalized) bps_b
 +       0.1179 * (normalized) rfb_packets
 +       0.0212 * (normalized) rfb_bytes
 +      -0.3868 * (normalized) min_f_pkt
 +      -0.3226 * (normalized) mean_f_pkt
 +       0.1265 * (normalized) max_f_pkt
 +       0.2636 * (normalized) std_f_pkt
 +       0.3213 * (normalized) min_b_pkt
 +      -0.189  * (normalized) mean_b_pkt
 +      -0.0183 * (normalized) max_b_pkt
 +       0.0235 * (normalized) std_b_pkt
 +      -0.2574 * (normalized) min_f_time
 +       0.3584 * (normalized) mean_f_time
 +      -0.9465 * (normalized) max_f_time
 +      -0.3919 * (normalized) std_f_time
 +       0.0068 * (normalized) min_b_time
 +       0.0893 * (normalized) mean_b_time
 +       0.1871 * (normalized) max_b_time
 +       0.132  * (normalized) std_b_time
 +       0.1197 * (normalized) psh_f_cnt
 +       0.8906 * (normalized) urg_f_cnt
 +      -0.3314 * (normalized) psh_b_cnt
 +       0.3238 * (normalized) urg_b_cnt
 +       0.1634

Number of kernel evaluations: 417328 (77.197% cached)

Classifier for classes: normal, slowHeaders

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.5422 * (normalized) duration
 +      -0.8634 * (normalized) cof=N/A
 +       0.6156 * (normalized) cof=2
 +      -1.2974 * (normalized) cof=27
 +       0.1439 * (normalized) cof=29
 +       0.7077 * (normalized) cof=30
 +       0.6935 * (normalized) cof=31
 +       0.0069 * (normalized) total_f_packets
 +      -0.4259 * (normalized) total_b_packets
 +       0.0079 * (normalized) total_f_bytes
 +      -0.8993 * (normalized) total_b_bytes
 +      -0.0021 * (normalized) pps_f
 +      -0.0002 * (normalized) pps_b
 +      -0.0034 * (normalized) bps_f
 +      -0.0034 * (normalized) bps_b
 +       0.6755 * (normalized) rfb_packets
 +       0.5736 * (normalized) rfb_bytes
 +      -0.3734 * (normalized) min_f_pkt
 +      -0.1898 * (normalized) mean_f_pkt
 +       0.0709 * (normalized) max_f_pkt
 +       0.0256 * (normalized) std_f_pkt
 +       0.3218 * (normalized) min_b_pkt
 +      -0.3676 * (normalized) mean_b_pkt
 +      -0.1673 * (normalized) max_b_pkt
 +       0.1035 * (normalized) std_b_pkt
 +      -0.1089 * (normalized) min_f_time
 +       0.2438 * (normalized) mean_f_time
 +      -0.7887 * (normalized) max_f_time
 +      -0.2441 * (normalized) std_f_time
 +       0.1749 * (normalized) min_b_time
 +       0.3698 * (normalized) mean_b_time
 +       0.7915 * (normalized) max_b_time
 +       0.5991 * (normalized) std_b_time
 +       0.2854 * (normalized) psh_f_cnt
 +       0.8634 * (normalized) urg_f_cnt
 +      -0.4616 * (normalized) psh_b_cnt
 +       0.2477 * (normalized) urg_b_cnt
 +       0.091 

Number of kernel evaluations: 364075 (73.294% cached)

Classifier for classes: normal, udpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.3353 * (normalized) duration
 +       0.6341 * (normalized) cof=N/A
 +      -0.4588 * (normalized) cof=2
 +      -0.1668 * (normalized) cof=27
 +      -0.0086 * (normalized) cof=31
 +      -0.0037 * (normalized) total_f_packets
 +      -0.1154 * (normalized) total_b_packets
 +      -0.0137 * (normalized) total_f_bytes
 +      -0.1283 * (normalized) total_b_bytes
 +      -0.0001 * (normalized) pps_f
 +      -0      * (normalized) pps_b
 +      -0.0001 * (normalized) bps_f
 +      -0.0001 * (normalized) bps_b
 +      -0.0208 * (normalized) rfb_packets
 +      -0.0002 * (normalized) rfb_bytes
 +      -0.6228 * (normalized) min_f_pkt
 +      -0.6299 * (normalized) mean_f_pkt
 +      -0.5262 * (normalized) max_f_pkt
 +      -0.0335 * (normalized) std_f_pkt
 +      -0.1519 * (normalized) min_b_pkt
 +      -0.0907 * (normalized) mean_b_pkt
 +      -0.076  * (normalized) max_b_pkt
 +      -0.0865 * (normalized) std_b_pkt
 +      -0.664  * (normalized) min_f_time
 +      -0.2673 * (normalized) mean_f_time
 +      -0.1212 * (normalized) max_f_time
 +      -0.0996 * (normalized) std_f_time
 +      -0      * (normalized) min_b_time
 +      -0      * (normalized) mean_b_time
 +      -0      * (normalized) max_b_time
 +      -0      * (normalized) std_b_time
 +      -0.054  * (normalized) psh_f_cnt
 +      -0.6341 * (normalized) urg_f_cnt
 +      -0.0701 * (normalized) psh_b_cnt
 +      -0.1753 * (normalized) urg_b_cnt
 +       0.6885

Number of kernel evaluations: 4971 (65.814% cached)

Classifier for classes: httpFlood, slowRead

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         1.3678 * (normalized) duration
 +       0.4884 * (normalized) cof=2
 +      -0.1256 * (normalized) cof=4
 +       0.2215 * (normalized) cof=18
 +      -0      * (normalized) cof=19
 +       0      * (normalized) cof=22
 +      -0.0039 * (normalized) cof=23
 +      -0.0626 * (normalized) cof=25
 +       0.0453 * (normalized) cof=26
 +      -0.1816 * (normalized) cof=27
 +       0      * (normalized) cof=29
 +      -0.0968 * (normalized) cof=30
 +      -0.2847 * (normalized) cof=31
 +       0.0308 * (normalized) total_f_packets
 +       1.1837 * (normalized) total_b_packets
 +       0.0411 * (normalized) total_f_bytes
 +       1.1585 * (normalized) total_b_bytes
 +      -0.0012 * (normalized) pps_f
 +      -0.0001 * (normalized) pps_b
 +      -0.0018 * (normalized) bps_f
 +       0.0003 * (normalized) bps_b
 +       0.2217 * (normalized) rfb_packets
 +      -0.0026 * (normalized) rfb_bytes
 +       0.0127 * (normalized) min_f_pkt
 +      -0.1833 * (normalized) mean_f_pkt
 +       0.0645 * (normalized) max_f_pkt
 +      -0.2497 * (normalized) std_f_pkt
 +      -0.1457 * (normalized) min_b_pkt
 +       0.8007 * (normalized) mean_b_pkt
 +       0.5777 * (normalized) max_b_pkt
 +       0.7029 * (normalized) std_b_pkt
 +       4.65   * (normalized) min_f_time
 +       1.842  * (normalized) mean_f_time
 +       0.9149 * (normalized) max_f_time
 +       0.6532 * (normalized) std_f_time
 +       0.1564 * (normalized) min_b_time
 +       0.2372 * (normalized) mean_b_time
 +       0.3101 * (normalized) max_b_time
 +       0.1837 * (normalized) std_b_time
 +       0.0198 * (normalized) psh_f_cnt
 +      -0      * (normalized) urg_f_cnt
 +      -0.183  * (normalized) psh_b_cnt
 +      -0.3002 * (normalized) urg_b_cnt
 -       0.8744

Number of kernel evaluations: 218507 (70.719% cached)

Classifier for classes: httpFlood, slowHeaders

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         1.0795 * (normalized) duration
 +       0.9867 * (normalized) cof=2
 +      -0.3033 * (normalized) cof=4
 +      -0.0251 * (normalized) cof=18
 +      -0.0337 * (normalized) cof=19
 +       0      * (normalized) cof=21
 +       1      * (normalized) cof=22
 +      -0.0794 * (normalized) cof=23
 +      -0.3652 * (normalized) cof=25
 +      -0.3014 * (normalized) cof=27
 +      -0.0975 * (normalized) cof=28
 +      -0.2195 * (normalized) cof=29
 +      -0.2192 * (normalized) cof=30
 +      -0.3423 * (normalized) cof=31
 +       0.0248 * (normalized) total_f_packets
 +       0.4632 * (normalized) total_b_packets
 +       0.0609 * (normalized) total_f_bytes
 +       1.3271 * (normalized) total_b_bytes
 +      -0.0014 * (normalized) pps_f
 +      -0.0515 * (normalized) pps_b
 +      -0.0017 * (normalized) bps_f
 +      -0.0383 * (normalized) bps_b
 +       0.7463 * (normalized) rfb_packets
 +       0.9796 * (normalized) rfb_bytes
 +      -0.2527 * (normalized) min_f_pkt
 +       0.2113 * (normalized) mean_f_pkt
 +       0.1323 * (normalized) max_f_pkt
 +      -0.042  * (normalized) std_f_pkt
 +      -0.1408 * (normalized) min_b_pkt
 +       0.8705 * (normalized) mean_b_pkt
 +       0.68   * (normalized) max_b_pkt
 +       0.8152 * (normalized) std_b_pkt
 +       2.1291 * (normalized) min_f_time
 +       1.081  * (normalized) mean_f_time
 +       0.6278 * (normalized) max_f_time
 +       0.578  * (normalized) std_f_time
 +      -0.0001 * (normalized) min_b_time
 +       0.0446 * (normalized) mean_b_time
 +       0.0697 * (normalized) max_b_time
 +       0.0737 * (normalized) std_b_time
 +       0.4719 * (normalized) psh_f_cnt
 +       0      * (normalized) urg_f_cnt
 +      -0.2637 * (normalized) psh_b_cnt
 +      -0.3182 * (normalized) urg_b_cnt
 -       0.7284

Number of kernel evaluations: 281963 (71.73% cached)

Classifier for classes: httpFlood, udpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0001 * (normalized) duration
 +       0.8677 * (normalized) cof=N/A
 +      -0.2641 * (normalized) cof=2
 +      -0.2712 * (normalized) cof=4
 +      -0.0139 * (normalized) cof=18
 +      -0.0129 * (normalized) cof=19
 +      -0.043  * (normalized) cof=21
 +      -0.048  * (normalized) cof=23
 +      -0.1951 * (normalized) cof=25
 +       0      * (normalized) cof=27
 +       0      * (normalized) cof=29
 +      -0.0196 * (normalized) cof=31
 +      -0.0003 * (normalized) total_f_packets
 +      -0.0182 * (normalized) total_b_packets
 +      -0.0005 * (normalized) total_f_bytes
 +      -0.0007 * (normalized) total_b_bytes
 +      -0.0014 * (normalized) pps_f
 +      -0      * (normalized) pps_b
 +      -0.0014 * (normalized) bps_f
 +      -0      * (normalized) bps_b
 +      -0.0126 * (normalized) rfb_packets
 +      -0.0039 * (normalized) rfb_bytes
 +      -0.0481 * (normalized) min_f_pkt
 +      -0.0516 * (normalized) mean_f_pkt
 +      -0.0448 * (normalized) max_f_pkt
 +      -0.0079 * (normalized) std_f_pkt
 +      -0.1049 * (normalized) min_b_pkt
 +      -0.0024 * (normalized) mean_b_pkt
 +      -0.0011 * (normalized) max_b_pkt
 +      -0.0002 * (normalized) std_b_pkt
 +      -0.0006 * (normalized) min_f_time
 +      -0.0002 * (normalized) mean_f_time
 +      -0.0001 * (normalized) max_f_time
 +      -0      * (normalized) std_f_time
 +      -0.0001 * (normalized) min_b_time
 +      -0.0001 * (normalized) mean_b_time
 +      -0.0001 * (normalized) max_b_time
 +       0      * (normalized) std_b_time
 +      -0.0722 * (normalized) psh_f_cnt
 +      -0.8677 * (normalized) urg_f_cnt
 +      -0.0275 * (normalized) psh_b_cnt
 +      -0.1374 * (normalized) urg_b_cnt
 +       0.1446

Number of kernel evaluations: 8179 (65.248% cached)

Classifier for classes: slowRead, slowHeaders

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         2.0848 * (normalized) duration
 +       0.4045 * (normalized) cof=2
 +      -0      * (normalized) cof=18
 +      -2.3926 * (normalized) cof=22
 +      -0.8531 * (normalized) cof=26
 +       1.6236 * (normalized) cof=27
 +       1.0306 * (normalized) cof=29
 +      -1.4348 * (normalized) cof=30
 +       1.6218 * (normalized) cof=31
 +       0.0206 * (normalized) total_f_packets
 +       0.2161 * (normalized) total_b_packets
 +       0.0112 * (normalized) total_f_bytes
 +       4.3179 * (normalized) total_b_bytes
 +      -0.0033 * (normalized) pps_f
 +      -0.0001 * (normalized) pps_b
 +      -0.0045 * (normalized) bps_f
 +      -0.0071 * (normalized) bps_b
 +       0.7979 * (normalized) rfb_packets
 +       1.2099 * (normalized) rfb_bytes
 +      -0.0164 * (normalized) min_f_pkt
 +      -0.2118 * (normalized) mean_f_pkt
 +      -0.1202 * (normalized) max_f_pkt
 +      -0.0369 * (normalized) std_f_pkt
 +      -0.4796 * (normalized) min_b_pkt
 +       1.0906 * (normalized) mean_b_pkt
 +      -2.4667 * (normalized) max_b_pkt
 +      -1.4252 * (normalized) std_b_pkt
 +       2.2401 * (normalized) min_f_time
 +       1.9112 * (normalized) mean_f_time
 +       0.4509 * (normalized) max_f_time
 +       0.5966 * (normalized) std_f_time
 +       0.0327 * (normalized) min_b_time
 +      -0.2102 * (normalized) mean_b_time
 +      -0.1588 * (normalized) max_b_time
 +      -0.4735 * (normalized) std_b_time
 +       0.2489 * (normalized) psh_f_cnt
 +      -0      * (normalized) urg_f_cnt
 +      -0.0206 * (normalized) psh_b_cnt
 +      -0.4045 * (normalized) urg_b_cnt
 -       2.0933

Number of kernel evaluations: 2841446 (81.466% cached)

Classifier for classes: slowRead, udpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0336 * (normalized) duration
 +       0.7311 * (normalized) cof=N/A
 +      -0.5333 * (normalized) cof=2
 +      -0.1007 * (normalized) cof=18
 +      -0.0567 * (normalized) cof=22
 +      -0.0029 * (normalized) cof=26
 +      -0.0104 * (normalized) cof=27
 +      -0.008  * (normalized) cof=30
 +      -0.0193 * (normalized) cof=31
 +       0.0084 * (normalized) total_f_packets
 +      -0.07   * (normalized) total_b_packets
 +       0.0082 * (normalized) total_f_bytes
 +      -0.0297 * (normalized) total_b_bytes
 +       0      * (normalized) pps_f
 +      -0      * (normalized) pps_b
 +      -0      * (normalized) bps_f
 +      -0      * (normalized) bps_b
 +      -0.0213 * (normalized) rfb_packets
 +      -0.0038 * (normalized) rfb_bytes
 +       0.0147 * (normalized) min_f_pkt
 +       0.0075 * (normalized) mean_f_pkt
 +      -0.0188 * (normalized) max_f_pkt
 +      -0.018  * (normalized) std_f_pkt
 +      -0.1924 * (normalized) min_b_pkt
 +      -0.0288 * (normalized) mean_b_pkt
 +      -0.0236 * (normalized) max_b_pkt
 +      -0.0249 * (normalized) std_b_pkt
 +       0.0093 * (normalized) min_f_time
 +      -0.0228 * (normalized) mean_f_time
 +      -0.0244 * (normalized) max_f_time
 +      -0.0318 * (normalized) std_f_time
 +      -0.0035 * (normalized) min_b_time
 +      -0.0088 * (normalized) mean_b_time
 +      -0.0156 * (normalized) max_b_time
 +      -0.0118 * (normalized) std_b_time
 +      -0.0526 * (normalized) psh_f_cnt
 +      -0.7311 * (normalized) urg_f_cnt
 +      -0.0477 * (normalized) psh_b_cnt
 +      -0.1978 * (normalized) urg_b_cnt
 +       0.2678

Number of kernel evaluations: 7535 (69.448% cached)

Classifier for classes: slowHeaders, udpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.031  * (normalized) duration
 +       0.7316 * (normalized) cof=N/A
 +      -0.5325 * (normalized) cof=2
 +      -0.1162 * (normalized) cof=22
 +      -0.023  * (normalized) cof=27
 +      -0.0252 * (normalized) cof=29
 +      -0.0119 * (normalized) cof=30
 +      -0.0227 * (normalized) cof=31
 +       0.0083 * (normalized) total_f_packets
 +      -0.0595 * (normalized) total_b_packets
 +       0.008  * (normalized) total_f_bytes
 +      -0.0359 * (normalized) total_b_bytes
 +      -0      * (normalized) pps_f
 +      -0      * (normalized) pps_b
 +      -0      * (normalized) bps_f
 +      -0      * (normalized) bps_b
 +      -0.0396 * (normalized) rfb_packets
 +      -0.0097 * (normalized) rfb_bytes
 +       0.0232 * (normalized) min_f_pkt
 +       0.0107 * (normalized) mean_f_pkt
 +      -0.0222 * (normalized) max_f_pkt
 +      -0.0255 * (normalized) std_f_pkt
 +      -0.1869 * (normalized) min_b_pkt
 +      -0.0308 * (normalized) mean_b_pkt
 +      -0.0219 * (normalized) max_b_pkt
 +      -0.0231 * (normalized) std_b_pkt
 +       0.0066 * (normalized) min_f_time
 +      -0.0147 * (normalized) mean_f_time
 +      -0.011  * (normalized) max_f_time
 +      -0.0155 * (normalized) std_f_time
 +      -0.0054 * (normalized) min_b_time
 +      -0.0098 * (normalized) mean_b_time
 +      -0.0121 * (normalized) max_b_time
 +      -0.0065 * (normalized) std_b_time
 +      -0.0659 * (normalized) psh_f_cnt
 +      -0.7316 * (normalized) urg_f_cnt
 +      -0.0553 * (normalized) psh_b_cnt
 +      -0.199  * (normalized) urg_b_cnt
 +       0.2678

Number of kernel evaluations: 18602 (69.191% cached)


=== Dedicated test set ===
=== Summary of SMO===

Correctly Classified Instances        2926               97.5333 %
Incorrectly Classified Instances        74                2.4667 %
Kappa statistic                          0.9704
Mean absolute error                      0.2228
Root mean squared error                  0.3113
Relative absolute error                 80.224  %
Root relative squared error             83.5305 %
Total Number of Instances             3000     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.001    0.994      1.000    0.997      0.996    0.999     0.994     tcpFlood
                 0.998    0.002    0.990      0.998    0.994      0.993    0.999     0.989     normal
                 0.990    0.000    0.998      0.990    0.994      0.993    0.998     0.990     httpFlood
                 0.942    0.016    0.924      0.942    0.933      0.919    0.973     0.884     slowRead
                 0.922    0.010    0.949      0.922    0.935      0.922    0.985     0.912     slowHeaders
                 1.000    0.000    0.998      1.000    0.999      0.999    1.000     0.998     udpFlood
Weighted Avg.    0.975    0.005    0.975      0.975    0.975      0.970    0.992     0.961     
=== Confusion Matrix ===

   a   b   c   d   e   f   <-- classified as
