=== Classifier ===
Naive Bayes Classifier

                         Class
Attribute             tcpFlood       normal    httpFlood     slowRead  slowHeaders     udpFlood
  77                        1.0          1.0          1.0          1.0          1.0          1.0
  78                        1.0          1.0          1.0          1.0          1.0          1.0
  79                        1.0          1.0          1.0          1.0          1.0          1.0
  80                        1.0          1.0          1.0          1.0          1.0          1.0
  81                        1.0          1.0          1.0          1.0          1.0          1.0
  82                        1.0          1.0          1.0          1.0          1.0          1.0
  83                        1.0          1.0          1.0          1.0          1.0          1.0
  84                        1.0          1.0          1.0          1.0          1.0          1.0
  85                        1.0          1.0          1.0          1.0          1.0          1.0
  86                        1.0          1.0          1.0          1.0          1.0          1.0
  87                        1.0          1.0          1.0          1.0          1.0          1.0
  88                        1.0          1.0          1.0          1.0          1.0          1.0
  89                        1.0          1.0          1.0          1.0          1.0          1.0
  90                        1.0          1.0          1.0          1.0          1.0          1.0
  91                        1.0          1.0          1.0          1.0          1.0          1.0
  92                        1.0          1.0          1.0          1.0          1.0          1.0
  93                        1.0          1.0          1.0          1.0          1.0          1.0
  94                        1.0          1.0          1.0          1.0          1.0          1.0
  95                        1.0          1.0          1.0          1.0          1.0          1.0
  96                        1.0          1.0          1.0          1.0          1.0          1.0
  97                        1.0          1.0          1.0          1.0          1.0          1.0
  98                        1.0          1.0          1.0          1.0          1.0          1.0
  99                        1.0          1.0          1.0          1.0          1.0          1.0
  100                       1.0          1.0          1.0          1.0          1.0          1.0
  101                       1.0          1.0          1.0          1.0          1.0          1.0
  102                       1.0          1.0          1.0          1.0          1.0          1.0
  103                       1.0          1.0          1.0          1.0          1.0          1.0
  104                       1.0          1.0          1.0          1.0          1.0          1.0
  105                       1.0          1.0          1.0          1.0          1.0          1.0
  106                       1.0          1.0          1.0          1.0          1.0          1.0
  107                       1.0          1.0          1.0          1.0          1.0          1.0
  108                       1.0          1.0          1.0          1.0          1.0          1.0
  109                       1.0          1.0          1.0          1.0          1.0          1.0
  110                       1.0          1.0          1.0          1.0          1.0          1.0
  111                       1.0          1.0          1.0          1.0          1.0          1.0
  112                       1.0          1.0          1.0          1.0          1.0          1.0
  113                       1.0          1.0          1.0          1.0          1.0          1.0
  114                       1.0          1.0          1.0          1.0          1.0          1.0
  115                       1.0          1.0          1.0          1.0          1.0          1.0
  116                       1.0          1.0          1.0          1.0          1.0          1.0
  117                       1.0          1.0          1.0          1.0          1.0          1.0
  118                       1.0          1.0          1.0          1.0          1.0          1.0
  119                       1.0          1.0          1.0          1.0          1.0          1.0
  120                       1.0          1.0          1.0          1.0          1.0          1.0
  121                       1.0          1.0          1.0          1.0          1.0          1.0
  122                       1.0          1.0          1.0          1.0          1.0          1.0
  123                       1.0          1.0          1.0          1.0          1.0          1.0
  124                       1.0          1.0          1.0          1.0          1.0          1.0
  125                       1.0          1.0          1.0          1.0          1.0          1.0
  126                       1.0          1.0          1.0          1.0          1.0          1.0
  127                       1.0          1.0          1.0          1.0          1.0          1.0
  [total]                2129.0       2129.0       2129.0       2129.0       2129.0       2129.0

total_f_packets
  mean                   1.9294      13.3387       5.5817      14.1259      10.3212     660.8587
  std. dev.              0.3216       0.9531       0.8221       3.4282       4.6068     340.7877
  weight sum               2000         2000         2000         2000         2000         2000
  precision              1.9294       1.9294       1.9294       1.9294       1.9294       1.9294

total_b_packets
  mean                    0.941       6.5345       3.8605        9.235        5.037            0
  std. dev.              0.2356       1.0662       0.7093       3.5792       4.7624       0.1667
  weight sum               2000         2000         2000         2000         2000         2000
  precision                   1            1            1            1            1            1

total_f_bytes
  mean                  47.2997     826.0247     422.6979    1134.1707     899.1603   30395.9931
  std. dev.              7.7515     110.9428       77.945     518.4502     658.4415   15680.0519
  weight sum               2000         2000         2000         2000         2000         2000
  precision             46.5091      46.5091      46.5091      46.5091      46.5091      46.5091

total_b_bytes
  mean                        0   12080.5645     418.5825    2212.4137     929.1984            0
  std. dev.             36.4778      815.659       88.592    2606.7813    2123.3928      36.4778
  weight sum               2000         2000         2000         2000         2000         2000
  precision            218.8667     218.8667     218.8667     218.8667     218.8667     218.8667

pps_f
  mean                        0    1729.3103    4404.6777     140.6654      36.6706      233.307
  std. dev.             37.8438     1043.317   60970.8797     555.0615     269.1837     111.4098
  weight sum               2000         2000         2000         2000         2000         2000
  precision            227.0628     227.0628     227.0628     227.0628     227.0628     227.0628

pps_b
  mean                        0     976.4894    14491.181      80.3482      22.0309            0
  std. dev.            215.9897     561.5134  284879.8819     317.8511     215.9897     215.9897
  weight sum               2000         2000         2000         2000         2000         2000
  precision           1295.9382    1295.9382    1295.9382    1295.9382    1295.9382    1295.9382

bps_f
  mean                        0  106522.1489  218990.6123    9703.9523    2459.1871   10682.7088
  std. dev.           1639.4581   64184.1308 2804133.0092   38334.7032    17951.729     4924.312
  weight sum               2000         2000         2000         2000         2000         2000
  precision           9836.7484    9836.7484    9836.7484    9836.7484    9836.7484    9836.7484

bps_b
  mean                        0 1591263.8571 2343362.0488   166563.863   43756.4159            0
  std. dev.          37113.1602   962366.94749946290.1039  657091.4687  318896.7787   37113.1602
  weight sum               2000         2000         2000         2000         2000         2000
  precision         222678.9613  222678.9613  222678.9613  222678.9613  222678.9613  222678.9613

rfb_packets
  mean                   0.9704       2.0459       1.4682       1.4202       0.9509            0
  std. dev.               0.276       0.2985       0.2587       0.6462       1.2493       0.0281
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.1688       0.1688       0.1688       0.1688       0.1688       0.1688

rfb_bytes
  mean                   1.0198       0.0856       0.9474       0.6402       1.0653            0
  std. dev.              0.2874       0.0129       0.3342       0.4117       3.5086       0.0074
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0444       0.0444       0.0444       0.0444       0.0444       0.0444

min_f_pkt
  mean                   32.875      65.7007      35.1927      63.5802      48.7536      34.8311
  std. dev.              5.4792       5.4792      10.5779       8.1623       16.428       7.7768
  weight sum               2000         2000         2000         2000         2000         2000
  precision              32.875       32.875       32.875       32.875       32.875       32.875

mean_f_pkt
  mean                  45.8777       64.148       74.541      78.7146       78.175      47.2002
  std. dev.              0.1566       7.1385       7.8051      26.7751      26.2384       5.2057
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.2684       0.2684       0.2684       0.2684       0.2684       0.2684

max_f_pkt
  mean                  42.8049     194.7365     180.5296     296.7577     184.3178       44.333
  std. dev.              1.4268      56.7877      24.7067      98.1512     123.8664       6.0755
  weight sum               2000         2000         2000         2000         2000         2000
  precision               8.561        8.561        8.561        8.561        8.561        8.561

std_f_pkt
  mean                        0      37.4584      49.9207      67.1165      36.2382            0
  std. dev.              0.0209      16.2477       10.064      34.4059      37.2361       0.0209
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.1253       0.1253       0.1253       0.1253       0.1253       0.1253

min_b_pkt
  mean                   45.168       47.904       47.496       43.692       26.454            0
  std. dev.               11.31       2.1445       5.9183      13.9537      24.0679            2
  weight sum               2000         2000         2000         2000         2000         2000
  precision                  12           12           12           12           12           12

mean_b_pkt
  mean                  42.0313    1869.6573     127.7243      289.842     116.6247            0
  std. dev.             10.5246      197.752       23.583     516.9091     364.7018       7.4444
  weight sum               2000         2000         2000         2000         2000         2000
  precision             44.6667      44.6667      44.6667      44.6667      44.6667      44.6667

max_b_pkt
  mean                        0    6430.1417     533.1574     934.7783     448.1775            0
  std. dev.             93.4872    1571.4526     121.6696    1656.0324     965.9608      93.4872
  weight sum               2000         2000         2000         2000         2000         2000
  precision            560.9231     560.9231     560.9231     560.9231     560.9231     560.9231

std_b_pkt
  mean                        0    2587.8429     106.7734      381.454     150.7665            0
  std. dev.              6.2375      520.068      24.1787      671.482     409.9694       6.2375
  weight sum               2000         2000         2000         2000         2000         2000
  precision              37.425       37.425       37.425       37.425       37.425       37.425

min_f_time
  mean                   0.0007       0.0045       0.0002       0.1038       0.4885       0.0031
  std. dev.              0.0057       0.1161        0.003       0.3064       0.5768       0.0619
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0016       0.0016       0.0016       0.0016       0.0016       0.0016

mean_f_time
  mean                   0.0007       0.4258       0.0075       3.9365       5.1212       0.0077
  std. dev.              0.0057        1.083       0.0209        1.418       1.4941       0.0618
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0021       0.0021       0.0021       0.0021       0.0021       0.0021

max_f_time
  mean                   0.0007       3.4284       0.0246      19.0566      12.6424       0.0407
  std. dev.              0.0058       9.6036        0.093        8.104       4.8068       0.0665
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0054       0.0054       0.0054       0.0054       0.0054       0.0054

std_f_time
  mean                        0       0.9683       0.0103       5.4857       4.7259       0.0046
  std. dev.              0.0003       2.6726       0.0371       2.2213        1.374       0.0025
  weight sum               2000         2000         2000         2000         2000         2000
  precision               0.002        0.002        0.002        0.002        0.002        0.002

min_b_time
  mean                        0            0       0.0004       0.0067       0.3766            0
  std. dev.               0.009        0.009        0.009       0.0826       3.5115        0.009
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0541       0.0541       0.0541       0.0541       0.0541       0.0541

mean_b_time
  mean                        0       0.5781       0.0069       3.1598       3.5257            0
  std. dev.              0.0014       1.5422       0.0136       1.9182       4.4586       0.0014
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0083       0.0083       0.0083       0.0083       0.0083       0.0083

max_b_time
  mean                        0       3.3749       0.0157      14.9479       6.0959            0
  std. dev.              0.0013       9.5133       0.0392       8.9641        7.173       0.0013
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0078       0.0078       0.0078       0.0078       0.0078       0.0078

std_b_time
  mean                        0       1.1564       0.0069       4.6263       2.4786            0
  std. dev.              0.0006       3.2296        0.017       2.7378       2.7075       0.0006
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0037       0.0037       0.0037       0.0037       0.0037       0.0037

psh_f_cnt
  mean                        0       1.0125       0.9695        1.336        3.692           -1
  std. dev.              0.1667       0.2477       0.1989       1.3726       3.7241       0.1667
  weight sum               2000         2000         2000         2000         2000         2000
  precision                   1            1            1            1            1            1

urg_f_cnt
  mean                        0      -0.0015            0            0            0           -1
  std. dev.              0.1667       0.1667       0.1667       0.1667       0.1667       0.1667
  weight sum               2000         2000         2000         2000         2000         2000
  precision                   1            1            1            1            1            1

psh_b_cnt
  mean                   -0.059        1.178        0.939       0.8075       0.0805           -1
  std. dev.              0.2356       0.4704       0.2937       0.5835       0.9889       0.1667
  weight sum               2000         2000         2000         2000         2000         2000
  precision                   1            1            1            1            1            1

urg_b_cnt
  mean                   -0.059       -0.002      -0.0135       -0.092       -0.452           -1
  std. dev.              0.2356       0.1667       0.1667        0.289       0.4977       0.1667
  weight sum               2000         2000         2000         2000         2000         2000
  precision                   1            1            1            1            1            1


=== Dedicated test set ===
=== Summary of NB ===

Correctly Classified Instances        2834               94.4667 %
Incorrectly Classified Instances       166                5.5333 %
Kappa statistic                          0.9336
Mean absolute error                      0.0185
Root mean squared error                  0.1324
Relative absolute error                  6.6465 %
Root relative squared error             35.5345 %
Total Number of Instances             3000     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.980    0.001    0.994      0.980    0.987      0.984    1.000     0.999     tcpFlood
                 0.998    0.020    0.909      0.998    0.951      0.943    0.990     0.918     normal
                 0.944    0.000    1.000      0.944    0.971      0.966    0.990     0.982     httpFlood
                 0.820    0.011    0.938      0.820    0.875      0.855    0.956     0.870     slowRead
                 0.928    0.031    0.856      0.928    0.891      0.869    0.971     0.868     slowHeaders
                 0.998    0.003    0.984      0.998    0.991      0.989    0.999     0.994     udpFlood
Weighted Avg.    0.945    0.011    0.947      0.945    0.944      0.934    0.984     0.938     
=== Confusion Matrix ===

   a   b   c   d   e   f   <-- classified as
 490   0   0   0   5   5 |   a = tcpFlood
   0 499   0   0   1   0 |   b = normal
   3   0 472   2  20   3 |   c = httpFlood
   0  39   0 410  51   0 |   d = slowRead
   0  11   0  25 464   0 |   e = slowHeaders
   0   0   0   0   1 499 |   f = udpFlood
