=== Classifier ===
Naive Bayes Classifier

                        Class
Attribute           HIGH_RATE    LOW_RATE      NORMAL
  80                       1.0         1.0         1.0
  81                       1.0         1.0         1.0
  82                       1.0         1.0         1.0
  83                       1.0         1.0         1.0
  84                       1.0         1.0         1.0
  85                       1.0         1.0         1.0
  86                       1.0         1.0         1.0
  87                       1.0         1.0         1.0
  88                       1.0         1.0         1.0
  89                       1.0         1.0         1.0
  90                       1.0         1.0         1.0
  91                       1.0         1.0         1.0
  92                       1.0         1.0         1.0
  93                       1.0         1.0         1.0
  94                       1.0         1.0         1.0
  95                       1.0         1.0         1.0
  96                       1.0         1.0         1.0
  97                       1.0         1.0         1.0
  98                       1.0         1.0         1.0
  99                       1.0         1.0         1.0
  100                      1.0         1.0         1.0
  101                      1.0         1.0         1.0
  102                      1.0         1.0         1.0
  103                      1.0         1.0         1.0
  104                      1.0         1.0         1.0
  105                      1.0         1.0         1.0
  106                      1.0         1.0         1.0
  107                      1.0         1.0         1.0
  108                      1.0         1.0         1.0
  109                      1.0         1.0         1.0
  110                      1.0         1.0         1.0
  111                      1.0         1.0         1.0
  112                      1.0         1.0         1.0
  113                      1.0         1.0         1.0
  114                      1.0         1.0         1.0
  115                      1.0         1.0         1.0
  116                      1.0         1.0         1.0
  117                      1.0         1.0         1.0
  118                      1.0         1.0         1.0
  119                      1.0         1.0         1.0
  120                      1.0         1.0         1.0
  121                      1.0         1.0         1.0
  122                      1.0         1.0         1.0
  123                      1.0         1.0         1.0
  124                      1.0         1.0         1.0
  125                      1.0         1.0         1.0
  126                      1.0         1.0         1.0
  127                      1.0         1.0         1.0
  [total]               4129.0      4129.0      4128.0

total_f_packets
  mean                322.9156      11.794    389.4984
  std. dev.           401.8422      4.6236    882.3043
  weight sum              4000        4000        3999
  precision             3.3083      3.3083      3.3083

total_b_packets
  mean                   0.529      6.1736      4.0994
  std. dev.             0.5654      4.9831      3.8581
  weight sum              4000        4000        3999
  precision             1.1333      1.1333      1.1333

total_f_bytes
  mean              14856.6255    952.0034  18041.8902
  std. dev.         18483.5385    639.3634  40533.2173
  weight sum              4000        4000        3999
  precision            96.5423     96.5423     96.5423

total_b_bytes
  mean                       0   1246.1809   3081.0754
  std. dev.            37.8232   2393.1663   4981.8368
  weight sum              4000        4000        3999
  precision           226.9394    226.9394    226.9394

pps_f
  mean                 97.4156     65.3897   2311.7933
  std. dev.           119.3367    376.4363  40757.1429
  weight sum              4000        4000        3999
  precision            167.237     167.237     167.237

pps_b
  mean                       0     38.1986    952.7989
  std. dev.            94.3176    215.8199  39800.9222
  weight sum              4000        4000        3999
  precision           565.9056    565.9056    565.9056

bps_f
  mean               4438.8556   4499.3936 119090.1003
  std. dev.          5577.6153  25996.81881902483.3618
  weight sum              4000        4000        3999
  precision          7122.1109   7122.1109   7122.1109

bps_b
  mean                       0  82685.1998 488150.9528
  std. dev.         12054.1147 469802.87865515074.9464
  weight sum              4000        4000        3999
  precision         72324.6882  72324.6882  72324.6882

rfb_packets
  mean                  0.4705      1.0348      1.1495
  std. dev.             0.5125      1.0354      0.7491
  weight sum              4000        4000        3999
  precision             0.1644      0.1644      0.1644

rfb_bytes
  mean                  0.5054      0.8387      0.5222
  std. dev.             0.5497      2.2975      0.5086
  weight sum              4000        4000        3999
  precision             0.0424      0.0424      0.0424

min_f_pkt
  mean                 44.5036     51.2465     47.5864
  std. dev.             4.3064      6.5137      5.4151
  weight sum              4000        4000        3999
  precision             4.8571      4.8571      4.8571

mean_f_pkt
  mean                 46.6368     77.5815     59.6262
  std. dev.             3.9127     25.5907     13.1835
  weight sum              4000        4000        3999
  precision             0.2041      0.2041      0.2041

max_f_pkt
  mean                 45.5366    210.9342     136.786
  std. dev.             3.9728    127.4713     89.5819
  weight sum              4000        4000        3999
  precision             7.4681      7.4681      7.4681

std_f_pkt
  mean                       0     43.3515     26.4325
  std. dev.             0.0159     38.8113     25.7919
  weight sum              4000        4000        3999
  precision             0.0953      0.0953      0.0953

min_b_pkt
  mean                  22.404      30.465     36.5491
  std. dev.            23.9469     23.2363     20.5631
  weight sum              4000        4000        3999
  precision                 12          12          12

mean_b_pkt
  mean                  22.933    164.7072    474.5992
  std. dev.            24.5123    429.9775    771.0907
  weight sum              4000        4000        3999
  precision            49.1333     49.1333     49.1333

max_b_pkt
  mean                       0    618.9085   1675.7559
  std. dev.           101.2778   1250.6214   2732.3456
  weight sum              4000        4000        3999
  precision           607.6667    607.6667    607.6667

std_b_pkt
  mean                       0    208.7972    637.2709
  std. dev.             7.0065    518.3439   1088.1317
  weight sum              4000        4000        3999
  precision             42.039      42.039      42.039

min_f_time
  mean                  0.0015      0.4043      0.0072
  std. dev.             0.0313      0.5687      0.0987
  weight sum              4000        4000        3999
  precision             0.0015      0.0015      0.0015

mean_f_time
  mean                  0.0039      4.8437      0.6972
  std. dev.             0.0313      1.5683      1.5749
  weight sum              4000        4000        3999
  precision             0.0012      0.0012      0.0012

max_f_time
  mean                  0.0206     14.2552       4.116
  std. dev.             0.0411      6.4749       9.585
  weight sum              4000        4000        3999
  precision             0.0054      0.0054      0.0054

std_f_time
  mean                  0.0023      4.9161       1.149
  std. dev.              0.003      1.6561      2.6615
  weight sum              4000        4000        3999
  precision             0.0019      0.0019      0.0019

min_b_time
  mean                       0      0.1978      0.0013
  std. dev.             0.0103      2.5409      0.0351
  weight sum              4000        4000        3999
  precision             0.0621      0.0621      0.0621

mean_b_time
  mean                       0      3.3479      0.6786
  std. dev.             0.0017      3.6965      1.6073
  weight sum              4000        4000        3999
  precision             0.0103      0.0103      0.0103

max_b_time
  mean                       0      8.2717      3.5456
  std. dev.             0.0017       8.621      8.6523
  weight sum              4000        4000        3999
  precision               0.01        0.01        0.01

std_b_time
  mean                       0      3.0233      1.1014
  std. dev.             0.0007      2.9141      2.6936
  weight sum              4000        4000        3999
  precision             0.0044      0.0044      0.0044

psh_f_cnt
  mean                    -0.5      3.0555      0.3761
  std. dev.                0.5      3.4613      0.8864
  weight sum              4000        4000        3999
  precision                  1           1           1

urg_f_cnt
  mean                    -0.5     -0.0003     -0.2146
  std. dev.                0.5      0.1667      0.4105
  weight sum              4000        4000        3999
  precision                  1           1           1

psh_b_cnt
  mean                 -0.5333      0.2565      0.3696
  std. dev.             0.4989      0.9621      0.9106
  weight sum              4000        4000        3999
  precision                  1           1           1

urg_b_cnt
  mean                 -0.5333     -0.3673     -0.2401
  std. dev.             0.4989      0.4821      0.4271
  weight sum              4000        4000        3999
  precision                  1           1           1


=== Dedicated test set ===
=== Summary of NB ===

Correctly Classified Instances        1020               34      %
Incorrectly Classified Instances      1980               66      %
Kappa statistic                          0.01  
Mean absolute error                      0.44  
Root mean squared error                  0.6526
Relative absolute error                 99.0035 %
Root relative squared error            138.4464 %
Total Number of Instances             3000     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.036    0.000    1.000      0.036    0.069      0.156    0.522     0.364     HIGH_RATE
                 0.923    0.812    0.363      0.923    0.521      0.147    0.619     0.379     LOW_RATE
                 0.061    0.179    0.146      0.061    0.086      -0.160   0.191     0.216     NORMAL
Weighted Avg.    0.340    0.330    0.503      0.340    0.225      0.048    0.444     0.320     
=== Confusion Matrix ===

   a   b   c   <-- classified as
  36 684 280 |   a = HIGH_RATE
   0 923  77 |   b = LOW_RATE
   0 939  61 |   c = NORMAL
