@relation 'slowHeaders-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {NORMAL,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
13.475274,31,20,6,3034,11896,1.4842,0.445316,225.15312,882.912352,3.333333,0.255044,46,151.7,307,126.843644,52,1982.666667,2948,1362.363959,0.000002,0.709225,6.656368,1.529904,0.000198,2.694718,13.472323,5.388802,8,0,1,0,LOW_RATE
61.256205,31,12,10,984,1011,0.195899,0.163261,16.063679,16.505719,1.2,0.973294,46,82,224,46.386061,52,101.1,535,144.652999,0.000004,5.568746,10.177178,4.905623,0.000001,6.805722,10.177168,4.582292,7,0,1,0,LOW_RATE
31.497384,2,6,0,360,0,0.190492,0,11.429521,0,0,0,60,60,60,0,0,0,0,0,1.031234,6.299477,16.123912,5.494464,0,0,0,0,0,0,-1,-1,LOW_RATE
31.417823,2,6,0,360,0,0.190974,0,11.458464,0,0,0,60,60,60,0,0,0,0,0,1.016135,6.283565,16.128281,5.503642,0,0,0,0,0,0,-1,-1,LOW_RATE
31.539918,2,6,0,360,0,0.190235,0,11.414107,0,0,0,60,60,60,0,0,0,0,0,1.01105,6.307984,16.127006,5.494005,0,0,0,0,0,0,-1,-1,LOW_RATE
60.596705,31,12,9,1047,959,0.198031,0.151049,17.278167,16.095099,1.333333,1.091762,46,87.25,224,46.416816,52,106.555556,535,151.498523,0.001103,5.508791,10.073507,4.68126,0.005264,7.447919,10.073507,4.032309,7,0,1,0,LOW_RATE
57.961074,31,13,10,1101,1011,0.224288,0.185454,18.995507,18.749407,1.3,1.089021,46,84.692308,245,51.020938,52,101.1,535,144.652999,0.000221,4.83009,10.029905,4.537622,0,5.991301,10.029908,4.566898,7,0,1,0,LOW_RATE
61.077159,31,15,10,1372,1011,0.245591,0.185396,22.463389,18.743576,1.5,1.357072,46,91.466667,305,62.454108,52,101.1,535,144.652999,0.000209,4.362654,10.058951,4.377639,0.000002,5.993165,10.058957,4.58959,7,0,1,0,LOW_RATE
7.234266,2,4,0,240,0,0.552924,0,33.175446,0,0,0,60,60,60,0,0,0,0,0,1.025836,2.411422,4.192262,1.322556,0,0,0,0,0,0,-1,-1,LOW_RATE
32.390794,27,14,2,2499,120,0.432222,0.063731,77.15155,3.823857,7,20.825,52,178.5,247,91.932234,60,60,60,0,0.000031,2.4916,13.312314,3.671459,31.381925,31.381925,31.381925,0,9,0,0,0,LOW_RATE
3.041223,2,3,0,180,0,0.986445,0,59.186714,0,0,0,60,60,60,0,0,0,0,0,1.025121,1.520612,2.016102,0.49549,0,0,0,0,0,0,-1,-1,LOW_RATE
61.245084,31,12,10,1118,1011,0.195934,0.163285,18.254526,16.508073,1.2,1.105836,46,93.166667,306,67.585543,52,101.1,535,144.652999,0.000895,5.567735,10.050494,4.901998,0.000314,6.804752,10.050494,4.577488,7,0,1,0,LOW_RATE
60.914688,31,15,10,1195,1011,0.246246,0.185715,19.6176,18.775792,1.5,1.181998,46,79.666667,224,43.606829,52,101.1,535,144.652999,0.000003,4.351049,10.034928,4.36478,0,5.982881,10.034931,4.57337,7,0,1,0,LOW_RATE
61.125135,31,12,10,1043,1011,0.196319,0.163604,17.063357,16.54037,1.2,1.031652,46,86.916667,245,51.830587,52,101.1,535,144.652999,0.000006,5.55683,10.089392,4.893098,0.000007,6.791464,10.089372,4.5694,7,0,1,0,LOW_RATE
31.499297,2,6,0,360,0,0.19048,0,11.428827,0,0,0,60,60,60,0,0,0,0,0,1.027972,6.299859,16.131039,5.497403,0,0,0,0,0,0,-1,-1,LOW_RATE
31.521175,2,6,0,360,0,0.190348,0,11.420894,0,0,0,60,60,60,0,0,0,0,0,1.019498,6.304235,16.133496,5.496998,0,0,0,0,0,0,-1,-1,LOW_RATE
31.530418,2,6,0,360,0,0.190292,0,11.417546,0,0,0,60,60,60,0,0,0,0,0,1.00152,6.306084,16.126991,5.495833,0,0,0,0,0,0,-1,-1,LOW_RATE
31.614512,2,6,0,360,0,0.189786,0,11.387176,0,0,0,60,60,60,0,0,0,0,0,1.01999,6.322902,16.132007,5.489192,0,0,0,0,0,0,-1,-1,LOW_RATE
60.56446,31,19,10,2899,1011,0.313715,0.18775,47.866356,18.981533,1.9,2.867458,46,152.578947,393,144.393219,52,101.1,535,144.652999,0.00001,3.364692,10.061287,4.248302,0.000005,5.918033,10.0613,4.620062,11,0,1,0,LOW_RATE
60.827438,27,17,2,2490,120,0.279479,0.063434,40.935474,3.806031,8.5,20.75,52,146.470588,226,84.39551,60,60,60,0,0.002615,3.801715,13.889098,4.413587,31.528911,31.528911,31.528911,0,9,0,0,0,LOW_RATE
60.8062,31,14,9,1164,959,0.23024,0.167524,19.142785,17.850572,1.555556,1.213764,46,83.142857,306,63.756072,52,106.555556,535,151.498523,0.000286,4.6774,19.905644,5.849579,0,6.715471,19.905648,6.58681,6,0,1,0,LOW_RATE
31.625893,2,6,0,360,0,0.189718,0,11.383078,0,0,0,60,60,60,0,0,0,0,0,1.032768,6.325179,16.130863,5.486404,0,0,0,0,0,0,-1,-1,LOW_RATE
31.451796,2,6,0,360,0,0.190768,0,11.446087,0,0,0,60,60,60,0,0,0,0,0,1.021282,6.290359,16.126531,5.499632,0,0,0,0,0,0,-1,-1,LOW_RATE
60.97641,30,13,12,858,1784,0.213197,0.208507,14.071015,30.998079,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000525,5.081368,28.678073,8.038687,0.000201,5.231996,28.675277,8.375066,1,0,1,0,LOW_RATE
31.461631,2,6,0,360,0,0.190708,0,11.442509,0,0,0,60,60,60,0,0,0,0,0,1.027628,6.292326,16.130158,5.499651,0,0,0,0,0,0,-1,-1,LOW_RATE
31.394758,2,6,0,360,0,0.191115,0,11.466883,0,0,0,60,60,60,0,0,0,0,0,1.026433,6.278952,16.127128,5.504003,0,0,0,0,0,0,-1,-1,LOW_RATE
61.015883,31,15,10,1185,1011,0.245838,0.185414,19.421173,18.745305,1.5,1.172107,46,79,245,47.356802,52,101.1,535,144.652999,0.000005,4.358277,10.137504,4.392719,0.000149,5.992612,10.137508,4.612093,7,0,1,0,LOW_RATE
60.871197,31,15,9,1189,959,0.246422,0.198075,19.533048,21.106013,1.666667,1.239833,46,79.266667,224,43.102153,52,106.555556,535,151.498523,0.000005,4.347943,10.056762,4.209653,0,5.679661,10.056761,4.53938,6,0,1,0,LOW_RATE
31.415421,2,6,0,360,0,0.190989,0,11.45934,0,0,0,60,60,60,0,0,0,0,0,1.014202,6.283084,16.125969,5.503153,0,0,0,0,0,0,-1,-1,LOW_RATE
31.518432,2,6,0,360,0,0.190365,0,11.421888,0,0,0,60,60,60,0,0,0,0,0,1.022893,6.303686,16.124048,5.493503,0,0,0,0,0,0,-1,-1,LOW_RATE
31.428901,2,6,0,360,0,0.190907,0,11.454425,0,0,0,60,60,60,0,0,0,0,0,1.029148,6.28578,16.126998,5.50055,0,0,0,0,0,0,-1,-1,LOW_RATE
31.423729,2,6,0,360,0,0.190939,0,11.456311,0,0,0,60,60,60,0,0,0,0,0,1.023785,6.284746,16.122412,5.500718,0,0,0,0,0,0,-1,-1,LOW_RATE
61.111925,31,14,10,1661,1011,0.229088,0.163636,27.179638,16.543641,1.4,1.642928,46,118.642857,305,98.546296,52,101.1,535,144.652999,0.000003,4.700917,10.048154,4.865297,0.000003,6.790121,10.048161,4.473937,9,0,1,0,LOW_RATE
30.596364,2,5,0,300,0,0.163418,0,9.805086,0,0,0,60,60,60,0,0,0,0,0,2.01578,7.649091,16.132185,5.373505,0,0,0,0,0,0,-1,-1,LOW_RATE
61.841055,31,15,9,1237,959,0.242557,0.193779,20.002893,20.648229,1.666667,1.289885,46,82.466667,305,61.828652,52,106.555556,535,151.498523,0.000009,4.417218,10.217555,4.226921,0.000005,5.805583,10.217556,4.529712,6,0,1,0,LOW_RATE
61.03152,31,14,10,1199,1011,0.22939,0.172456,19.645586,17.435266,1.4,1.185955,46,85.642857,306,63.485214,52,101.1,535,144.652999,0.000008,4.694732,10.036763,4.549458,0.000005,6.44288,10.036771,4.433298,7,0,1,0,LOW_RATE
31.369422,2,6,0,360,0,0.191269,0,11.476144,0,0,0,60,60,60,0,0,0,0,0,1.002198,6.273884,16.126084,5.50807,0,0,0,0,0,0,-1,-1,LOW_RATE
61.198831,31,12,10,1182,1011,0.196082,0.163409,19.314094,16.520616,1.2,1.169139,46,98.5,393,90.700515,52,101.1,535,144.652999,0.000428,5.56353,10.063242,4.899498,0.000012,6.799585,10.063243,4.575642,7,0,1,0,LOW_RATE
31.584966,2,6,0,360,0,0.189964,0,11.397828,0,0,0,60,60,60,0,0,0,0,0,1.013572,6.316993,16.138939,5.495138,0,0,0,0,0,0,-1,-1,LOW_RATE
31.429839,2,6,0,360,0,0.190901,0,11.454084,0,0,0,60,60,60,0,0,0,0,0,1.026979,6.285968,16.129833,5.502366,0,0,0,0,0,0,-1,-1,LOW_RATE
60.009999,31,14,10,1186,1011,0.233294,0.185572,19.763373,18.761311,1.4,1.173096,46,84.714286,245,49.424442,52,101.1,535,144.652999,0.000004,4.616154,10.035067,4.422584,0.000001,5.987499,10.035073,4.567336,7,0,1,0,LOW_RATE
31.415442,2,6,0,360,0,0.190989,0,11.459332,0,0,0,60,60,60,0,0,0,0,0,1.012437,6.283088,16.123275,5.502994,0,0,0,0,0,0,-1,-1,LOW_RATE
60.870117,31,14,10,1197,1011,0.229998,0.172934,19.664822,17.483612,1.4,1.183976,46,85.5,349,74.542174,52,101.1,535,144.652999,0.000015,4.682317,10.0773,4.577446,0.000006,6.425064,10.0773,4.481597,7,0,1,0,LOW_RATE
31.403071,2,6,0,360,0,0.191064,0,11.463847,0,0,0,60,60,60,0,0,0,0,0,1.033218,6.280614,16.122582,5.501582,0,0,0,0,0,0,-1,-1,LOW_RATE
60.707789,31,13,11,1173,1063,0.214141,0.190691,19.322067,18.427642,1.181818,1.103481,46,90.230769,306,64.645963,52,96.636364,535,138.641639,0.001032,5.058982,10.77823,4.514473,0.000007,5.768508,10.778223,4.624426,7,0,1,0,LOW_RATE
31.386281,2,6,0,360,0,0.191166,0,11.469979,0,0,0,60,60,60,0,0,0,0,0,1.019273,6.277256,16.125472,5.504562,0,0,0,0,0,0,-1,-1,LOW_RATE
31.577359,2,6,0,360,0,0.19001,0,11.400573,0,0,0,60,60,60,0,0,0,0,0,1.010583,6.315472,16.131222,5.492948,0,0,0,0,0,0,-1,-1,LOW_RATE
60.742258,31,14,10,1315,1011,0.230482,0.173305,21.64885,17.521114,1.4,1.300692,46,93.928571,349,74.327907,52,101.1,535,144.652999,0.000187,4.672481,10.050684,4.568506,0.000001,6.411312,10.050689,4.473532,7,0,1,0,LOW_RATE
31.562929,2,6,0,360,0,0.190096,0,11.405786,0,0,0,60,60,60,0,0,0,0,0,1.032889,6.312586,16.130491,5.49063,0,0,0,0,0,0,-1,-1,LOW_RATE
31.496656,2,6,0,360,0,0.190496,0,11.429785,0,0,0,60,60,60,0,0,0,0,0,1.001155,6.299331,16.122637,5.497082,0,0,0,0,0,0,-1,-1,LOW_RATE
60.939943,31,14,10,1233,1011,0.229734,0.172739,20.233035,17.463946,1.4,1.219585,46,88.071429,306,63.877633,52,101.1,535,144.652999,0.000007,4.687688,10.038729,4.548039,0.000002,6.4323,10.038733,4.435631,7,0,1,0,LOW_RATE
60.057619,31,14,9,1105,959,0.233109,0.197071,18.398998,20.998957,1.555556,1.152242,46,78.928571,224,43.995883,52,106.555556,535,151.498523,0.000006,4.619817,10.104163,4.259486,0,5.708617,10.104163,4.527706,6,0,1,0,LOW_RATE
0.018039,31,13,7,822,11948,720.651741,415.171922,45567.363908,708639.161062,1.857143,0.068798,46,63.230769,226,47.162818,52,1706.857143,2948,1430.84345,0.000005,0.001503,0.010789,0.002971,0.000024,0.00281,0.014107,0.005063,1,0,1,0,LOW_RATE
59.149514,31,14,10,1566,1011,0.236688,0.169069,26.475281,17.092848,1.4,1.548961,46,111.857143,245,72.795072,52,101.1,535,144.652999,0.000005,4.549963,10.055168,4.494163,0.000001,6.571949,10.055176,4.056795,9,0,1,0,LOW_RATE
61.204005,31,12,10,1114,1011,0.196066,0.163428,18.201423,16.52253,1.2,1.101879,46,92.833333,349,79.410152,52,101.1,535,144.652999,0.000105,5.564,10.057699,4.89377,0.00068,6.798797,10.057704,4.570028,7,0,1,0,LOW_RATE
61.056057,31,15,10,1186,1011,0.245676,0.185331,19.424772,18.736951,1.5,1.173096,46,79.066667,224,42.849297,52,101.1,535,144.652999,0.000002,4.361147,10.171823,4.380142,0.000001,5.995284,10.171818,4.591681,7,0,1,0,LOW_RATE
61.068388,30,13,12,858,1784,0.212876,0.217689,14.049822,32.363102,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001197,5.089032,27.906116,7.915813,0.000122,5.011319,27.906713,8.259648,1,0,1,0,LOW_RATE
3.03828,2,3,0,180,0,0.987401,0,59.24405,0,0,0,60,60,60,0,0,0,0,0,1.022239,1.51914,2.016041,0.496901,0,0,0,0,0,0,-1,-1,LOW_RATE
60.038018,31,14,9,1080,959,0.233186,0.196949,17.988602,20.985967,1.555556,1.126173,46,77.142857,224,43.592033,52,106.555556,535,151.498523,0.000021,4.618309,10.04986,4.252497,0.000001,5.71215,10.049867,4.515172,6,0,1,0,LOW_RATE
31.538206,2,6,0,360,0,0.190245,0,11.414727,0,0,0,60,60,60,0,0,0,0,0,1.034619,6.307641,16.135851,5.495363,0,0,0,0,0,0,-1,-1,LOW_RATE
31.472331,2,6,0,360,0,0.190644,0,11.438619,0,0,0,60,60,60,0,0,0,0,0,1.008368,6.294466,16.119522,5.497365,0,0,0,0,0,0,-1,-1,LOW_RATE
31.448658,2,6,0,360,0,0.190787,0,11.447229,0,0,0,60,60,60,0,0,0,0,0,1.011536,6.289732,16.130667,5.502821,0,0,0,0,0,0,-1,-1,LOW_RATE
31.544904,2,6,0,360,0,0.190205,0,11.412303,0,0,0,60,60,60,0,0,0,0,0,1.005681,6.308981,16.138539,5.4989,0,0,0,0,0,0,-1,-1,LOW_RATE
31.490736,2,6,0,360,0,0.190532,0,11.431933,0,0,0,60,60,60,0,0,0,0,0,1.021121,6.298147,16.129039,5.497944,0,0,0,0,0,0,-1,-1,LOW_RATE
60.893737,31,15,10,1339,1011,0.246331,0.186331,21.989125,18.838077,1.5,1.324431,46,89.266667,393,82.97507,52,101.1,535,144.652999,0.000004,4.349553,10.029302,4.319031,0.000001,5.9631,10.029305,4.513015,7,0,1,0,LOW_RATE
31.566158,2,6,0,360,0,0.190077,0,11.404619,0,0,0,60,60,60,0,0,0,0,0,1.030902,6.313232,16.135699,5.493255,0,0,0,0,0,0,-1,-1,LOW_RATE
59.96649,31,14,9,1090,959,0.233464,0.197062,18.176818,20.998023,1.555556,1.136601,46,77.857143,224,43.511669,52,106.555556,535,151.498523,0.000004,4.612807,10.098938,4.261021,0.000106,5.708871,10.098935,4.527723,6,0,1,0,LOW_RATE
61.0049,31,15,10,1200,1011,0.245882,0.185374,19.670551,18.741328,1.5,1.186944,46,80,224,43.735569,52,101.1,535,144.652999,0.000004,4.357493,10.070958,4.376617,0.000001,5.993883,10.070958,4.586589,7,0,1,0,LOW_RATE
31.543006,2,6,0,360,0,0.190216,0,11.41299,0,0,0,60,60,60,0,0,0,0,0,1.01119,6.308601,16.131802,5.495808,0,0,0,0,0,0,-1,-1,LOW_RATE
34.461469,27,15,2,3891,120,0.435269,0.063645,112.90871,3.818683,7.5,32.425,52,259.4,395,166.094672,60,60,60,0,0.000302,2.461533,13.312248,3.569279,31.424446,31.424446,31.424446,0,9,0,0,0,LOW_RATE
60.770188,31,13,10,1159,1011,0.213921,0.167336,19.071852,16.917716,1.3,1.14639,46,89.153846,306,65.348587,52,101.1,535,144.652999,0.000002,5.064182,10.052383,4.754035,0.000137,6.639982,10.05238,4.48625,7,0,1,0,LOW_RATE
31.546192,2,6,0,360,0,0.190197,0,11.411837,0,0,0,60,60,60,0,0,0,0,0,1.015934,6.309238,16.128792,5.49355,0,0,0,0,0,0,-1,-1,LOW_RATE
61.008326,30,13,12,858,1784,0.213086,0.210132,14.063654,31.239593,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001827,5.084027,28.672953,8.086384,0.000005,5.191547,28.672883,8.433825,1,0,1,0,LOW_RATE
60.957604,31,15,10,1288,1011,0.246073,0.185526,21.129439,18.756676,1.5,1.273986,46,85.866667,306,62.335508,52,101.1,535,144.652999,0.000003,4.354115,10.060217,4.377684,0.000002,5.988979,10.060217,4.58906,7,0,1,0,LOW_RATE
58.095111,31,12,10,1012,1011,0.206558,0.172139,17.41971,17.403204,1.2,1.000989,46,84.333333,245,52.107794,52,101.1,535,144.652999,0.000051,5.281374,10.046611,4.721011,0.000868,6.45475,10.046619,4.434909,7,0,1,0,LOW_RATE
61.181972,31,15,10,1344,1011,0.24517,0.18483,21.967255,18.686296,1.5,1.329377,46,89.6,393,83.038786,52,101.1,535,144.652999,0.000371,4.370141,10.06818,4.375826,0.000014,6.011536,10.068185,4.580316,7,0,1,0,LOW_RATE
31.479914,2,6,0,360,0,0.190598,0,11.435864,0,0,0,60,60,60,0,0,0,0,0,1.010421,6.295983,16.133104,5.501308,0,0,0,0,0,0,-1,-1,LOW_RATE
60.963514,31,15,10,1314,1011,0.246049,0.185758,21.553876,18.780143,1.5,1.299703,46,87.6,349,72.488896,52,101.1,535,144.652999,0.000005,4.354537,10.065214,4.37779,0.000193,5.981495,10.065214,4.596163,7,0,1,0,LOW_RATE
31.394889,2,6,0,360,0,0.191114,0,11.466835,0,0,0,60,60,60,0,0,0,0,0,1.026234,6.278978,16.124937,5.503516,0,0,0,0,0,0,-1,-1,LOW_RATE
31.408405,2,6,0,360,0,0.191032,0,11.4619,0,0,0,60,60,60,0,0,0,0,0,1.008314,6.281681,16.120582,5.502745,0,0,0,0,0,0,-1,-1,LOW_RATE
59.854736,31,13,7,1000,855,0.217193,0.238019,16.707116,29.072272,1.857143,1.169591,46,76.923077,224,46.305776,52,122.142857,535,168.570823,0.000002,4.987895,16.128147,5.171679,0.000054,4.901578,10.042081,4.606188,4,0,1,0,LOW_RATE
59.942594,31,14,9,1235,959,0.233557,0.197241,20.603046,21.017177,1.555556,1.2878,46,88.214286,305,64.199665,52,106.555556,535,151.498523,0.000018,4.610969,10.034333,4.248515,0.000004,5.703668,10.034336,4.509905,6,0,1,0,LOW_RATE
31.460598,2,6,0,360,0,0.190715,0,11.442885,0,0,0,60,60,60,0,0,0,0,0,1.025744,6.29212,16.13027,5.499989,0,0,0,0,0,0,-1,-1,LOW_RATE
60.907861,31,15,9,1189,959,0.246274,0.198077,19.52129,21.106197,1.666667,1.239833,46,79.266667,224,42.987543,52,106.555556,535,151.498523,0.000015,4.350561,10.050375,4.209555,0.000082,5.679611,10.050375,4.537472,6,0,1,0,LOW_RATE
60.989527,31,14,8,1199,907,0.229548,0.175192,19.659113,19.862393,1.75,1.32194,46,85.642857,305,63.822977,52,113.375,535,159.380784,0.000955,4.691502,10.036604,4.177836,0.00511,6.523455,10.036605,4.244989,6,0,1,0,LOW_RATE
61.278902,31,15,10,1341,1011,0.244782,0.184523,21.883552,18.65532,1.5,1.326409,46,89.4,306,62.627789,52,101.1,535,144.652999,0.000416,4.377064,10.039957,4.365895,0.000644,6.021518,10.039953,4.560193,7,0,1,0,LOW_RATE
31.615061,2,6,0,360,0,0.189783,0,11.386978,0,0,0,60,60,60,0,0,0,0,0,1.009797,6.323012,16.137363,5.492645,0,0,0,0,0,0,-1,-1,LOW_RATE
8.038166,27,11,1,2373,60,1.368471,0,295.216594,0,11,39.55,52,215.727273,307,120.76656,60,60,60,0,0.00003,0.803817,2.99952,0.885796,0,0,0,0,7,0,0,0,LOW_RATE
30.559539,2,5,0,300,0,0.163615,0,9.816902,0,0,0,60,60,60,0,0,0,0,0,2.015059,7.639885,16.127766,5.377042,0,0,0,0,0,0,-1,-1,LOW_RATE
61.200937,31,12,10,1129,1011,0.196075,0.163436,18.44743,16.523409,1.2,1.116716,46,94.083333,349,79.910844,52,101.1,535,144.652999,0.000005,5.563722,10.058235,4.893652,0.000005,6.798436,10.058246,4.569999,7,0,1,0,LOW_RATE
60.76464,31,14,10,1213,1011,0.230397,0.173215,19.962268,17.512019,1.4,1.199802,46,86.642857,306,64.495412,52,101.1,535,144.652999,0.000003,4.674203,10.775674,4.543642,0.000007,6.414642,10.775675,4.434634,7,0,1,0,LOW_RATE
61.215172,31,12,10,1206,1011,0.19603,0.163365,19.700998,16.516222,1.2,1.192878,46,100.5,393,90.536825,52,101.1,535,144.652999,0.000369,5.565016,10.06292,4.901199,0.000111,6.801394,10.062907,4.577385,7,0,1,0,LOW_RATE
3.019718,2,3,0,180,0,0.99347,0,59.608207,0,0,0,60,60,60,0,0,0,0,0,1.003682,1.509859,2.016036,0.506177,0,0,0,0,0,0,-1,-1,LOW_RATE
60.933094,31,12,10,1170,1011,0.196937,0.16412,19.201388,16.592492,1.2,1.15727,46,97.5,349,78.831572,52,101.1,535,144.652999,0.000005,5.539372,10.048285,4.919507,0.000004,6.77013,10.048286,4.609906,7,0,1,0,LOW_RATE
61.088965,31,14,9,1197,959,0.229174,0.166806,19.594374,17.774144,1.555556,1.248175,46,85.5,306,63.693182,52,106.555556,535,151.498523,0.000322,4.699151,19.92652,5.845696,0.000007,6.744347,19.926515,6.571833,6,0,1,0,LOW_RATE
61.019758,31,15,10,1314,1011,0.245822,0.185322,21.534009,18.736021,1.5,1.299703,46,87.6,393,83.270483,52,101.1,535,144.652999,0.000374,4.358554,10.043912,4.36912,0.000001,5.995581,10.043916,4.574711,7,0,1,0,LOW_RATE
60.776481,31,15,9,1175,959,0.246806,0.19856,19.333136,21.157668,1.666667,1.225235,46,78.333333,224,43.276886,52,106.555556,535,151.498523,0.000003,4.341177,10.038612,4.20163,0.000002,5.665794,10.038615,4.529282,6,0,1,0,LOW_RATE
