@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S44-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {NORMAL,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
0.011683,31,6,4,448,471,513.546323,456.958083,38344.792099,53806.814218,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000001,0.002337,0.005101,0.002108,0,0.002918,0.007475,0.003264,1,0,1,0,NORMAL
0.030214,31,6,4,447,471,198.584537,248.154301,14794.547985,29220.168974,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.006043,0.014215,0.006609,0.000001,0.005373,0.016006,0.007518,1,0,1,0,NORMAL
0.02188,31,6,4,447,471,274.221157,431.390707,20429.47618,50796.255792,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.004376,0.013133,0.005485,0.000001,0.003091,0.008726,0.003991,1,0,1,0,NORMAL
0.008564,31,6,4,447,471,700.607572,835.560337,52195.264143,98387.229643,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000098,0.001713,0.003751,0.00166,0.000098,0.001596,0.004527,0.002073,1,0,1,0,NORMAL
0.007513,31,6,4,440,471,798.661504,927.892041,58568.510314,109259.287871,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.001503,0.003942,0.001824,0.000001,0.001437,0.004017,0.001828,1,0,1,0,NORMAL
0.030652,31,6,4,440,471,195.748542,243.067036,14354.893048,28621.143445,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.00613,0.015583,0.007397,0.000135,0.005485,0.015746,0.007257,1,0,1,0,NORMAL
0.021205,31,6,4,447,471,282.946459,347.066942,21079.511232,40867.132478,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.004241,0.011894,0.004938,0.000095,0.003842,0.008817,0.003665,1,0,1,0,NORMAL
0.025707,31,6,4,447,471,233.39724,323.934507,17388.094376,38143.28823,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.005141,0.013358,0.006268,0,0.004116,0.012234,0.005741,1,0,1,0,NORMAL
0.025282,31,6,4,440,471,237.32164,304.647019,17403.586914,35872.186523,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.005056,0.012232,0.005613,0.000001,0.004377,0.012906,0.006032,1,0,1,0,NORMAL
0.009557,31,6,4,447,471,627.842826,873.949888,46774.290547,102907.599312,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000019,0.001911,0.00496,0.002252,0,0.001526,0.004559,0.002145,1,0,1,0,NORMAL
0.007589,31,6,4,440,471,790.582558,977.123821,57976.054285,115056.329878,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.001518,0.003782,0.001788,0,0.001365,0.0036,0.001593,1,0,1,0,NORMAL
0.010127,30,5,3,407,419,493.737964,670.480737,40190.27023,93643.809666,1.666667,0.97136,52,81.4,191,54.887521,52,139.666667,307,118.367601,0.000961,0.002532,0.00337,0.000927,0.000004,0.002237,0.004471,0.002234,1,0,1,0,NORMAL
0.022246,31,6,4,441,471,269.712816,307.472116,19823.891968,36204.841638,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000001,0.004449,0.011857,0.005353,0.000002,0.004336,0.012211,0.005578,1,0,1,0,NORMAL
0.009411,31,6,4,447,471,637.561411,816.250657,47498.325091,96113.514839,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.001882,0.004664,0.002241,0.000002,0.001633,0.004754,0.002207,1,0,1,0,NORMAL
0.020792,31,6,4,447,471,288.565807,325.802816,21498.152597,38363.281561,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.00084,0.004158,0.00883,0.002997,0.000125,0.004092,0.009744,0.004103,1,0,1,0,NORMAL
0.028517,31,6,4,440,471,210.404274,279.970229,15429.64676,32966.494518,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.005703,0.015753,0.006853,0,0.004762,0.012289,0.005384,1,0,1,0,NORMAL
0.010236,31,6,4,440,471,586.151395,755.79854,42984.435645,88995.278133,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000019,0.002047,0.004911,0.002263,0.000093,0.001764,0.005104,0.002362,1,0,1,0,NORMAL
0.011197,31,6,4,440,471,535.853505,554.398784,39295.923686,65280.456811,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000041,0.002239,0.004543,0.001946,0,0.002405,0.006689,0.003037,1,0,1,0,NORMAL
0.033149,31,6,4,447,471,180.99831,202.193598,13484.374082,23808.296182,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.00663,0.016248,0.006737,0,0.006594,0.016833,0.007339,1,0,1,0,NORMAL
0.01765,31,6,4,440,471,339.950073,418.175872,24929.672016,49240.208973,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.00353,0.009183,0.00426,0.000001,0.003188,0.009343,0.004353,1,0,1,0,NORMAL
0.026293,31,6,4,448,471,228.197278,300.430055,17038.73008,35375.638994,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000004,0.005259,0.013031,0.006255,0,0.004438,0.013114,0.006136,1,0,1,0,NORMAL
0.387291,31,5,5,394,523,12.91019,13.424127,1017.323011,1404.163669,1,0.753346,46,78.8,184,52.787877,52,104.6,307,101.24742,0.000001,0.096823,0.37028,0.158031,0,0.093116,0.355117,0.151423,1,0,1,0,NORMAL
0.024783,31,6,4,447,471,242.100127,313.897919,18036.45946,36961.480018,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000044,0.004957,0.013939,0.005975,0.000001,0.004248,0.010746,0.004667,1,0,1,0,NORMAL
0.010085,31,6,4,448,471,594.922673,901.419299,44420.892934,106142.122502,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000002,0.002017,0.006119,0.00254,0,0.001479,0.00385,0.001694,1,0,1,0,NORMAL
0.022947,31,6,4,447,471,261.473973,329.145727,19479.810984,38756.909362,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000006,0.004589,0.011894,0.005571,0.000001,0.004051,0.011919,0.005564,1,0,1,0,NORMAL
0.012581,31,6,4,440,471,476.923532,520.030252,34974.392329,61233.562209,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.002516,0.007734,0.003197,0,0.002564,0.004842,0.001987,1,0,1,0,NORMAL
0.025713,31,6,4,440,471,233.340974,306.310085,17111.671395,36068.012561,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000007,0.005143,0.012951,0.006219,0.000001,0.004353,0.01295,0.006079,1,0,1,0,NORMAL
0.010403,31,6,4,440,471,576.748041,703.978516,42294.856305,82893.470292,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.00005,0.002081,0.007232,0.0028,0,0.001894,0.002966,0.001343,1,0,1,0,NORMAL
0.021524,31,6,4,447,471,278.762298,331.068277,20767.79122,38983.289605,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.004305,0.01337,0.005485,0,0.004027,0.00813,0.003319,1,0,1,0,NORMAL
0.011877,27,4,4,355,471,343.197627,339.461708,30458.789404,39971.61613,1,0.753715,52,88.75,191,59.124339,52,117.75,307,109.312339,0.000003,0.003885,0.011625,0.005473,0,0.003928,0.011597,0.005423,1,0,1,0,NORMAL
0.022545,31,6,4,447,471,266.130412,318.105762,19826.715679,37456.95349,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000005,0.004509,0.01425,0.005808,0,0.004191,0.008246,0.003368,1,0,1,0,NORMAL
0.021091,31,6,4,440,471,284.475312,390.758495,20861.522879,46011.812833,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.004218,0.01158,0.004737,0.000189,0.003412,0.009389,0.004231,1,0,1,0,NORMAL
0.017787,31,6,4,441,471,337.320877,394.581622,24793.084431,46461.98603,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000002,0.003557,0.009756,0.004314,0,0.003379,0.009943,0.004642,1,0,1,0,NORMAL
0.009996,29,5,3,380,411,500.191285,2807.432396,38014.537649,384618.238286,1.666667,0.924574,46,76,184,54.066626,52,137,307,120.208153,0.000002,0.002499,0.009657,0.004135,0,0.000534,0.001068,0.000534,1,0,1,0,NORMAL
0.017729,31,6,4,447,471,338.427724,412.267256,25212.865454,48544.469443,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.003546,0.009424,0.004218,0,0.003234,0.009411,0.00437,1,0,1,0,NORMAL
0.031971,31,6,4,448,471,187.668807,225.688289,14012.604249,26574.795986,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000302,0.006394,0.01544,0.007315,0.000209,0.005908,0.015979,0.007142,1,0,1,0,NORMAL
0.017237,31,6,4,440,471,348.08465,462.870827,25526.207641,54503.039894,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.00001,0.003447,0.008693,0.004139,0,0.002881,0.008307,0.00384,1,0,1,0,NORMAL
0.024759,31,6,4,440,471,242.333256,281.525254,17771.105462,33149.598684,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.004952,0.012048,0.005595,0.00049,0.004736,0.012904,0.005777,1,0,1,0,NORMAL
0.031876,31,6,4,440,471,188.230282,244.277398,13803.554006,28763.663662,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000005,0.006375,0.0193,0.007989,0,0.005458,0.012259,0.005094,1,0,1,0,NORMAL
0.024725,31,6,4,440,471,242.672092,318.704001,17795.953444,37527.396072,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000015,0.004945,0.012532,0.006012,0.000016,0.004184,0.01216,0.005642,1,0,1,0,NORMAL
0.017164,31,6,4,447,471,349.564174,365.803593,26042.530948,43073.373103,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.003433,0.008088,0.003656,0.001165,0.003645,0.008485,0.003423,1,0,1,0,NORMAL
0.018965,31,6,4,440,471,316.376144,400.76478,23200.917228,47190.052887,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.003793,0.010537,0.004689,0.000001,0.003327,0.008566,0.003749,1,0,1,0,NORMAL
0.013061,31,6,4,447,471,459.389642,360.172946,34224.528358,42410.364398,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.00005,0.002612,0.006775,0.002559,0.000097,0.003702,0.01084,0.005048,1,0,1,0,NORMAL
0.024551,31,6,4,440,471,244.390079,256.642232,17921.93913,30219.622835,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000007,0.00491,0.011103,0.004643,0,0.005195,0.013375,0.005854,1,0,1,0,NORMAL
0.018833,31,6,4,447,471,318.586996,374.591766,23734.731213,44108.180405,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000005,0.003767,0.010525,0.004634,0,0.003559,0.010551,0.004944,1,0,1,0,NORMAL
0.000002,4,2,0,92,0,1048576,0,48234496,0,0,0,46,46,46,0,0,0,0,0,0.000002,0.000002,0.000002,0,0,0,0,0,0,0,-1,-1,NORMAL
0.025018,31,6,4,448,471,239.827547,231.7007,17907.123517,27282.757447,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000003,0.005004,0.009717,0.004197,0,0.005755,0.015191,0.006726,1,0,1,0,NORMAL
0.012744,31,6,4,440,471,470.802836,524.566676,34525.541317,61767.726104,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000016,0.002549,0.006383,0.002914,0,0.002542,0.006701,0.002965,1,0,1,0,NORMAL
0.00616,31,6,4,447,471,973.984983,1359.800292,72561.88126,160116.484357,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.001232,0.003343,0.001346,0,0.000981,0.002938,0.001384,1,0,1,0,NORMAL
0.027351,31,6,4,447,471,219.371188,299.66806,16343.153542,35285.91405,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.00547,0.014141,0.006697,0,0.004449,0.013168,0.006165,1,0,1,0,NORMAL
0.000098,4,2,0,92,0,20460.019512,0,941160.897561,0,0,0,46,46,46,0,0,0,0,0,0.000098,0.000098,0.000098,0,0,0,0,0,0,0,-1,-1,NORMAL
0.058939,19,3,2,164,124,50.902159,33.986881,2782.651381,2107.186627,1.5,1.322581,52,54.666667,60,3.771236,60,62,64,2,0.014714,0.029468,0.044222,0.014754,0.058846,0.058846,0.058846,0,0,0,0,0,NORMAL
0.010221,31,6,4,447,471,587.05384,789.218929,43735.511057,92930.52893,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.002044,0.005565,0.002472,0.000001,0.001689,0.004713,0.002143,1,0,1,0,NORMAL
0.02424,31,6,4,447,471,247.529449,274.766066,18440.943935,32353.704291,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000064,0.004848,0.016311,0.006404,0,0.004853,0.007622,0.003443,1,0,1,0,NORMAL
0.038589,31,6,4,440,471,155.48376,145.676021,11402.142411,17153.351487,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000006,0.007718,0.020347,0.007581,0.000001,0.009153,0.018001,0.007352,1,0,1,0,NORMAL
0.019952,31,6,4,447,471,300.728033,419.703207,22404.238471,49420.052634,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000005,0.00399,0.010455,0.004608,0.000016,0.003177,0.009406,0.004405,1,0,1,0,NORMAL
0.009225,31,6,4,447,471,650.430953,769.067889,48457.105994,90557.743938,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000009,0.001845,0.005118,0.002031,0,0.001734,0.00426,0.001827,1,0,1,0,NORMAL
0.011324,31,6,4,440,471,529.840285,706.468587,38854.954208,83186.676099,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.002265,0.005731,0.002426,0,0.001887,0.00555,0.00259,1,0,1,0,NORMAL
0.023444,31,6,4,440,471,255.929707,362.868303,18768.178499,42727.742706,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000059,0.004689,0.016104,0.006328,0.000001,0.003674,0.00722,0.002949,1,0,1,0,NORMAL
0.023799,31,6,4,447,471,252.112042,346.193224,18782.347105,40764.252074,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000014,0.00476,0.012593,0.005643,0.000001,0.003851,0.011101,0.005129,1,0,1,0,NORMAL
0.023603,31,6,4,440,471,254.205378,320.420474,18641.727712,37729.510772,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000039,0.004721,0.013314,0.005727,0,0.004161,0.009956,0.004226,1,0,1,0,NORMAL
0.007269,29,5,3,380,411,687.861454,657.483123,52277.47048,90075.187794,1.666667,0.924574,46,76,184,54.066626,52,137,307,120.208153,0.000001,0.001817,0.00726,0.003142,0,0.002281,0.004563,0.002281,1,0,1,0,NORMAL
0.035514,31,6,4,440,471,168.94577,232.603372,12389.356463,27389.047028,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.007103,0.018504,0.008626,0.00008,0.005732,0.016972,0.007947,1,0,1,0,NORMAL
0.012128,31,6,4,447,471,494.728002,609.482181,36857.236141,71766.526828,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000049,0.002426,0.006496,0.00283,0.000001,0.002188,0.005406,0.002324,1,0,1,0,NORMAL
0.029291,31,6,4,440,471,204.838341,283.92168,15021.478304,33431.777834,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.005858,0.015543,0.007063,0.000014,0.004696,0.013614,0.006309,1,0,1,0,NORMAL
0.017154,31,6,4,440,471,349.773089,454.975349,25650.026547,53573.347363,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.003431,0.008549,0.004178,0.000119,0.002931,0.008511,0.003946,1,0,1,0,NORMAL
0.010553,31,6,4,440,471,568.577845,523.600774,41695.708637,61653.991137,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000047,0.002111,0.004263,0.001703,0,0.002546,0.007464,0.003478,1,0,1,0,NORMAL
0.03032,31,6,4,447,471,197.888089,247.674397,14742.662599,29163.660284,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.006064,0.01615,0.007336,0,0.005383,0.014127,0.006238,1,0,1,0,NORMAL
0.013905,31,6,4,440,471,431.490561,355.141,31642.641154,41817.852797,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.002781,0.006454,0.00254,0.000002,0.003754,0.010916,0.005066,1,0,1,0,NORMAL
0.029659,31,6,4,447,471,202.302499,231.51206,15071.536195,27260.545123,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.005932,0.017379,0.006608,0.000164,0.005759,0.012261,0.00498,1,0,1,0,NORMAL
0.028893,31,6,4,447,471,207.659372,246.234916,15470.62323,28994.161356,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000209,0.005779,0.012093,0.005068,0.000115,0.005415,0.015759,0.007315,1,0,1,0,NORMAL
0.023606,31,6,4,440,471,254.172001,309.817107,18639.28008,36480.964397,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.004721,0.012354,0.00567,0,0.004304,0.012691,0.005931,1,0,1,0,NORMAL
0.00962,31,6,4,440,471,623.688327,725.909311,45737.14399,85475.821391,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.001924,0.005112,0.002288,0,0.001837,0.005331,0.002472,1,0,1,0,NORMAL
0.000111,18,1,1,60,60,0,0,0,0,1,1,60,60,60,0,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,NORMAL
0.030329,31,6,4,440,471,197.830531,245.722806,14507.572263,28933.860363,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.006066,0.015197,0.007106,0.000112,0.005426,0.015781,0.007323,1,0,1,0,NORMAL
0.017577,31,6,4,448,471,341.351853,429.799308,25487.605013,50608.868554,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000003,0.003515,0.008655,0.004016,0,0.003102,0.009024,0.004189,1,0,1,0,NORMAL
0.019887,31,6,4,447,471,301.697844,360.041547,22476.489414,42394.892141,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.003977,0.009868,0.004435,0.000016,0.003703,0.010963,0.005134,1,0,1,0,NORMAL
0.011066,31,6,4,448,471,542.203301,700.656337,40484.513121,82502.283734,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000006,0.002213,0.005587,0.00223,0.000151,0.001903,0.005285,0.002392,1,0,1,0,NORMAL
0.010543,31,6,4,441,471,569.079282,760.526564,41827.327213,89552.002901,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000002,0.002109,0.005172,0.002419,0.000012,0.001753,0.005132,0.00239,1,0,1,0,NORMAL
