@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S22-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
60.737469,31,15,10,1169,1011,0.246965,0.18665,19.246768,18.870307,1.5,1.156281,46,77.933333,224,42.529153,52,101.1,535,144.652999,0.000002,4.338391,10.056843,4.390215,0,5.952915,10.056846,4.623956,7,0,1,0,normal
61.486804,31,15,10,1283,1011,0.243955,0.184205,20.866266,18.623125,1.5,1.269041,46,85.533333,305,61.678593,52,101.1,535,144.652999,0.000014,4.391915,10.058168,4.370801,0.000425,6.031927,10.058169,4.565937,7,0,1,0,normal
64.036634,27,17,19,1667,3507,0.279203,0.333669,27.378285,61.5883,0.894737,0.475335,52,98.058824,224,42.282621,52,184.578947,535,209.472349,0.001657,3.805479,13.850335,4.5876,0,3.16348,13.850706,4.536269,12,0,5,0,normal
60.633605,31,14,10,1229,1011,0.230895,0.173601,20.269288,17.551033,1.4,1.215628,46,87.785714,305,63.402545,52,101.1,535,144.652999,0.000002,4.664123,10.795462,4.541078,0,6.400383,10.795468,4.436116,7,0,1,0,normal
2.428156,27,13,5,858,11844,5.353858,2.059739,353.354611,4879.109033,2.6,0.072442,52,66,226,46.236848,52,2368.8,5844,2834.225566,0.000005,0.202346,2.423405,0.669675,0.000511,0.606873,2.422008,1.047969,1,0,1,0,normal
61.253533,31,12,10,1211,1011,0.195907,0.163265,19.770288,16.506082,1.2,1.197824,46,100.916667,349,78.728921,52,101.1,535,144.652999,0.000319,5.568503,10.064034,4.904065,0.000208,6.805572,10.064024,4.580098,7,0,1,0,normal
60.613073,31,15,10,1254,1011,0.247471,0.187477,20.688606,18.953929,1.5,1.240356,46,83.6,245,48.039983,52,101.1,535,144.652999,0.000003,4.329505,10.007245,4.367823,0.000001,5.926651,10.007246,4.599676,7,0,1,0,normal
61.521913,31,15,10,1313,1011,0.243816,0.184256,21.341989,18.628263,1.5,1.298714,46,87.533333,305,62.203823,52,101.1,535,144.652999,0.000029,4.394422,10.058074,4.3698,0.000006,6.030263,10.058074,4.566429,7,0,1,0,normal
60.527661,31,14,10,1194,1011,0.231299,0.173975,19.726518,17.588843,1.4,1.181009,46,85.285714,305,63.563723,52,101.1,535,144.652999,0.000008,4.655974,10.795416,4.536676,0.000002,6.386624,10.795411,4.43668,7,0,1,0,normal
60.644683,31,15,10,1246,1011,0.247342,0.187064,20.545907,18.912125,1.5,1.232443,46,83.066667,245,47.773726,52,101.1,535,144.652999,0.000002,4.331763,10.004775,4.365655,0.000001,5.939752,10.004775,4.58973,7,0,1,0,normal
60.864253,31,16,11,1283,1063,0.26288,0.204512,21.079697,19.763294,1.454545,1.206961,46,80.1875,224,43.530476,52,96.636364,535,138.641639,0.002713,4.057617,10.93454,4.375214,0.000001,5.378658,10.934542,4.727044,7,0,1,0,normal
60.801992,31,14,10,1216,1011,0.230256,0.173073,19.999345,17.497718,1.4,1.20277,46,86.857143,245,49.599621,52,101.1,535,144.652999,0.000003,4.677076,10.003068,4.536914,0.000001,6.419885,10.003074,4.421616,7,0,1,0,normal
60.835683,31,12,10,1117,1011,0.197253,0.164383,18.360935,16.619148,1.2,1.104847,46,93.083333,305,67.163306,52,101.1,535,144.652999,0.000005,5.530517,10.003811,4.873351,0.000001,6.759271,10.003814,4.552299,7,0,1,0,normal
60.890949,31,12,10,997,1011,0.197074,0.164233,16.373534,16.603913,1.2,0.986152,46,83.083333,245,52.430046,52,101.1,535,144.652999,0.000033,5.535541,10.001284,4.875944,0.000287,6.765474,10.001282,4.554133,7,0,1,0,normal
60.551778,31,14,10,1219,1011,0.231207,0.1739,20.131531,17.581303,1.4,1.205737,46,87.071429,349,74.378822,52,101.1,535,144.652999,0.000007,4.657829,10.003199,4.527071,0.000001,6.389363,10.0032,4.421271,7,0,1,0,normal
61.104606,31,12,10,1010,1011,0.196385,0.163678,16.529032,16.547859,1.2,0.999011,46,84.166667,224,46.362401,52,101.1,535,144.652999,0.000005,5.554964,10.055467,4.907425,0.000007,6.788391,10.055467,4.589908,7,0,1,0,normal
63.832484,27,16,19,1623,3507,0.263432,0.312486,26.721867,57.678366,0.842105,0.462789,52,101.4375,241,51.774715,52,184.578947,535,209.472349,0.000564,4.049118,14.427788,4.814464,0.000003,3.377927,14.429837,4.635385,12,0,5,0,normal
61.253039,31,12,10,1107,1011,0.195909,0.16326,18.072573,16.505632,1.2,1.094955,46,92.25,305,67.589601,52,101.1,535,144.652999,0.000002,5.568458,10.212644,4.902309,0.000001,6.805758,10.212644,4.577476,7,0,1,0,normal
61.079003,31,20,10,2813,1011,0.327445,0.185983,46.055107,18.802919,2,2.782394,46,140.65,305,108.845429,52,101.1,535,144.652999,0.000003,3.214684,10.057447,4.096139,0,5.97425,10.05745,4.451781,12,0,1,0,normal
0.017397,31,13,7,855,11948,747.237933,434.681511,49145.264081,741939.242449,1.857143,0.07156,46,65.769231,247,52.453868,52,1706.857143,2948,1430.84345,0.000001,0.00145,0.012371,0.003353,0.000006,0.002684,0.013726,0.004967,1,0,1,0,normal
60.920135,31,15,10,1174,1011,0.246224,0.185761,19.271133,18.780423,1.5,1.161227,46,78.266667,224,42.679373,52,101.1,535,144.652999,0.000002,4.351438,10.052309,4.383905,0,5.981406,10.052305,4.603973,7,0,1,0,normal
0.026147,31,13,7,837,11948,497.191086,284.505635,32011.456833,485610.475033,1.857143,0.070054,46,64.384615,247,52.876545,52,1706.857143,2948,1430.84345,0.000002,0.002179,0.018839,0.00514,0.00001,0.004101,0.02204,0.008033,1,0,1,0,normal
60.806104,31,14,10,1225,1011,0.23024,0.173106,20.146004,17.501058,1.4,1.211672,46,87.5,306,64.301466,52,101.1,535,144.652999,0.000006,4.677393,10.001113,4.536279,0.000005,6.41866,10.001111,4.422521,7,0,1,0,normal
60.679991,31,12,10,1208,1011,0.197759,0.164801,19.907716,16.661391,1.2,1.194857,46,100.666667,349,78.827167,52,101.1,535,144.652999,0.000007,5.516363,10.00196,4.859671,0.000006,6.742134,10.001961,4.53902,7,0,1,0,normal
60.731998,31,15,10,1254,1011,0.246987,0.186576,20.648094,18.862789,1.5,1.240356,46,83.6,305,61.401194,52,101.1,535,144.652999,0.000141,4.338,10.006983,4.358813,0.000001,5.955288,10.006992,4.575012,7,0,1,0,normal
60.931966,31,14,10,1270,1011,0.229764,0.172749,20.842919,17.464941,1.4,1.256182,46,90.714286,393,85.556521,52,101.1,535,144.652999,0.000009,4.687074,10.000295,4.539696,0.000005,6.431933,10.000297,4.423,7,0,1,0,normal
60.879093,31,16,11,1244,1063,0.262816,0.204513,20.433944,19.763388,1.454545,1.170273,46,77.75,224,42.958556,52,96.636364,535,138.641639,0.000005,4.058606,10.935192,4.376121,0.000001,5.378632,10.935202,4.727207,7,0,1,0,normal
60.844253,31,15,10,1337,1011,0.246531,0.186606,21.974138,18.865836,1.5,1.322453,46,89.133333,349,72.091485,52,101.1,535,144.652999,0.000005,4.346018,10.000359,4.311373,0,5.954326,10.000362,4.504617,7,0,1,0,normal
61.052521,31,15,10,1352,1011,0.24569,0.185984,22.144868,18.803008,1.5,1.33729,46,90.133333,349,72.571681,52,101.1,535,144.652999,0.000002,4.360894,10.075027,4.384482,0.000001,5.974221,10.075019,4.608857,7,0,1,0,normal
60.800436,31,14,10,1231,1011,0.230262,0.173092,20.246565,17.499609,1.4,1.217606,46,87.928571,306,63.994938,52,101.1,535,144.652999,0.000006,4.676957,10.001127,4.536534,0.000004,6.419191,10.001126,4.421867,7,0,1,0,normal
60.911459,31,15,10,1272,1011,0.246259,0.185964,20.88277,18.80091,1.5,1.25816,46,84.8,349,72.125077,52,101.1,535,144.652999,0.0005,4.350818,10.066728,4.385026,0.000001,5.974888,10.066719,4.607377,7,0,1,0,normal
63.745615,27,16,19,1621,3507,0.263807,0.312919,26.726972,57.758295,0.842105,0.462218,52,101.3125,224,44.350477,52,184.578947,535,209.472349,0.000261,4.043356,14.514253,4.824626,0,3.373253,14.515121,4.643273,12,0,5,0,normal
61.238891,31,13,10,1191,1011,0.212283,0.166051,19.448425,16.7878,1.3,1.178042,46,91.615385,305,65.530426,52,101.1,535,144.652999,0.000007,5.103241,10.061248,4.784237,0,6.691367,10.061252,4.51161,7,0,1,0,normal
60.864327,31,15,10,1329,1011,0.24645,0.186545,21.83545,18.859719,1.5,1.31454,46,88.6,349,72.228157,52,101.1,535,144.652999,0.000523,4.347452,10.000773,4.35916,0.000002,5.956257,10.000771,4.5754,7,0,1,0,normal
64.472346,27,21,15,2671,1367,0.345201,0.261731,43.906284,23.85244,1.4,1.953914,52,127.190476,224,63.380648,52,91.133333,535,118.75289,0.001379,3.041706,13.822263,4.335689,0.001106,4.093621,13.822262,4.776718,16,0,1,0,normal
