=== Classifier ===
Naive Bayes Classifier

                        Class
Attribute              normal      attack
  std. dev.             0.5122      0.7768
  weight sum              5997        6000
  precision             0.0493      0.0493

min_f_pkt
  mean                 45.0722     35.5543
  std. dev.            16.0168      9.7259
  weight sum              5997        6000
  precision             32.875      32.875

mean_f_pkt
  mean                 59.6418     58.0972
  std. dev.            12.9763     16.5953
  weight sum              5997        6000
  precision             0.5058      0.5058

max_f_pkt
  mean                136.0685    100.6097
  std. dev.            91.2531     82.8809
  weight sum              5997        6000
  precision            10.3235     10.3235

std_f_pkt
  mean                 26.3467     18.6889
  std. dev.            25.6037     26.4023
  weight sum              5997        6000
  precision             0.2766      0.2766

min_b_pkt
  mean                 36.8764      30.552
  std. dev.            20.3745     23.1838
  weight sum              5997        6000
  precision                 12          12

mean_b_pkt
  mean                471.0311     56.0038
  std. dev.            765.623    130.9746
  weight sum              5997        6000
  precision            49.1333     49.1333

max_b_pkt
  mean               1513.7364     55.2424
  std. dev.          2742.9735    369.5219
  weight sum              5997        6000
  precision           662.9091    662.9091

std_b_pkt
  mean                626.9977     51.6589
  std. dev.          1079.5578    155.1471
  weight sum              5997        6000
  precision            40.3796     40.3796

min_f_time
  mean                  0.0067      0.0466
  std. dev.             0.0925      0.2281
  weight sum              5997        6000
  precision             0.0028      0.0028

mean_f_time
  mean                  0.7157      0.5173
  std. dev.             1.5934      1.5994
  weight sum              5997        6000
  precision             0.0015      0.0015

max_f_time
  mean                  4.2695      1.2807
  std. dev.             9.7832      4.0761
  weight sum              5997        6000
  precision             0.0062      0.0062

std_f_time
  mean                  1.1913      0.4804
  std. dev.             2.7199      1.4865
  weight sum              5997        6000
  precision             0.0022      0.0022

min_b_time
  mean                  0.0015      0.0158
  std. dev.             0.0395      0.7039
  weight sum              5997        6000
  precision             0.0444      0.0444

mean_b_time
  mean                  0.6906      0.3612
  std. dev.             1.6078       1.594
  weight sum              5997        6000
  precision             0.0073      0.0073

max_b_time
  mean                   3.654      0.6352
  std. dev.             8.7939      2.8641
  weight sum              5997        6000
  precision             0.0097      0.0097

std_b_time
  mean                  1.1359      0.2697
  std. dev.             2.7428      1.1778
  weight sum              5997        6000
  precision             0.0046      0.0046

psh_f_cnt
  mean                  0.4009      0.3698
  std. dev.             0.9471      1.8135
  weight sum              5997        6000
  precision             1.0833      1.0833

urg_f_cnt
  mean                 -0.2146        -0.3
  std. dev.             0.4105      0.4583
  weight sum              5997        6000
  precision                  1           1

psh_b_cnt
  mean                  0.3789     -0.0212
  std. dev.              0.907      0.8417
  weight sum              5997        6000
  precision                  1           1

urg_b_cnt
  mean                 -0.2335     -0.3648
  std. dev.              0.423      0.4814
  weight sum              5997        6000
  precision                  1           1


=== Dedicated test set ===
=== Summary of NB ===

Correctly Classified Instances        2003               66.7889 %
Incorrectly Classified Instances       996               33.2111 %
Kappa statistic                          0.3359
Mean absolute error                      0.3311
Root mean squared error                  0.5715
Relative absolute error                 66.2114 %
Root relative squared error            114.3063 %
Total Number of Instances             2999     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.893    0.557    0.616      0.893    0.729      0.376    0.681     0.614     normal
                 0.443    0.107    0.805      0.443    0.572      0.376    0.674     0.696     attack
Weighted Avg.    0.668    0.332    0.710      0.668    0.650      0.376    0.678     0.655     
=== Confusion Matrix ===

    a    b   <-- classified as
 1338  161 |    a = normal
  835  665 |    b = attack
