% isAttack HIGH_RATE:	1500
% isAttack LOW_RATE:	1500
@relation 'tcpFlood-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-NtcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R22,24,1,23,15,14,4,16,28-30,27,26,2-3,13,5,31,21,6,11,19,33'

@attribute mean_f_time numeric
@attribute std_f_time numeric
@attribute duration numeric
@attribute max_f_time numeric
@attribute max_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute total_b_packets numeric
@attribute std_f_pkt numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute max_b_time numeric
@attribute mean_b_time numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute min_f_pkt numeric
@attribute total_f_bytes numeric
@attribute psh_b_cnt numeric
@attribute min_f_time numeric
@attribute total_b_bytes numeric
@attribute rfb_packets numeric
@attribute max_b_pkt numeric
@attribute isAttack {HIGH_RATE,LOW_RATE}

@data
0.000498,0.000355,0.00249,0.001076,185,73.5,4,50.08576,0.000384,1,0,0.00108,0.000557,31,6,46,441,1,0.000003,471,1.5,307,HIGH_RATE
0.005231,0.006582,0.026156,0.015664,184,73.333333,4,49.714742,0.00425,1,0,0.010408,0.005284,31,6,46,440,1,0.000003,471,1.5,307,HIGH_RATE
0.000493,0.000498,0.002464,0.001118,184,73.333333,4,49.714742,0.000599,1,0,0.00137,0.000523,31,6,46,440,1,0.000005,471,1.5,307,HIGH_RATE
0.005478,0.006545,0.027392,0.014159,184,73.333333,4,49.714742,0.006129,1,0,0.013126,0.004459,31,6,46,440,1,0.000008,471,1.5,307,HIGH_RATE
0.007882,0.007559,0.016507,0.01544,191,101,4,63.72336,0.007101,1,0,0.01552,0.005493,27,3,52,303,1,0.000323,471,0.75,307,HIGH_RATE
0.005962,0.007041,0.029809,0.014617,184,73.333333,4,49.714742,0.0069,1,0,0.0147,0.004942,31,6,46,440,1,0.000003,471,1.5,307,HIGH_RATE
0.000577,0.000577,0.002887,0.001401,191,74.5,4,52.312363,0.000583,1,0,0.001372,0.000547,31,6,46,447,1,0.000002,471,1.5,307,HIGH_RATE
0,0,0.000102,0,60,60,1,0,0,0,0,0,0,18,1,60,60,0,0,60,1,60,HIGH_RATE
0.000495,0.000479,0.002473,0.001302,191,74.5,4,52.312363,0.00049,1,0,0.001141,0.000463,31,6,46,447,1,0.000004,471,1.5,307,HIGH_RATE
0.004306,0.005176,0.02153,0.010732,184,73.333333,4,49.714742,0.0048,1,0,0.01058,0.003802,31,6,46,440,1,0.000002,471,1.5,307,HIGH_RATE
0.000603,0.000542,0.003016,0.001223,192,74.666667,4,52.683542,0.000815,1,0,0.001843,0.000699,31,6,46,448,1,0.000001,471,1.5,307,HIGH_RATE
0.005112,0.006925,0.015379,0.014903,191,88.75,4,59.124339,0.007035,1,0,0.015073,0.005126,27,4,52,355,1,0.000033,471,1,307,HIGH_RATE
0,0,0.000004,0,60,60,1,0,0,0,0,0,0,18,1,60,60,0,0,60,1,60,HIGH_RATE
0.000329,0.000412,0.001081,0.000911,191,88.75,4,59.124339,0.000445,1,0,0.000986,0.000359,27,4,52,355,1,0.000036,471,1,307,HIGH_RATE
0.005947,0.007159,0.029734,0.014893,191,74.5,4,52.312363,0.006929,1,0,0.014811,0.005013,31,6,46,447,1,0.000002,471,1.5,307,HIGH_RATE
0.004242,0.005156,0.021212,0.010765,191,74.5,4,52.312363,0.005122,1,0,0.010957,0.003715,31,6,46,447,1,0.000003,471,1.5,307,HIGH_RATE
0.010569,0.007088,0.031706,0.015706,192,87.5,3,60.537179,0.008013,1,0,0.016278,0.008265,30,4,46,350,1,0.000546,419,1.333333,307,HIGH_RATE
0.025802,0.009377,0.051605,0.035179,60,54.666667,2,3.771236,0,0,0,0.051563,0.051563,23,3,52,164,0,0.016425,100,1.5,60,HIGH_RATE
0.007306,0.009033,0.036528,0.020712,191,74.5,4,52.312363,0.006635,1,0,0.015668,0.006587,31,6,46,447,1,0.000007,471,1.5,307,HIGH_RATE
0.007755,0.008365,0.038777,0.018209,191,74.5,4,52.312363,0.009531,1,0,0.020439,0.006962,31,6,46,447,1,0.000002,471,1.5,307,HIGH_RATE
0.003309,0.004069,0.016545,0.009284,191,74.5,4,52.312363,0.003256,1,0,0.007255,0.002671,31,6,46,447,1,0.000004,471,1.5,307,HIGH_RATE
0.00036,0.000421,0.001799,0.001006,191,74.5,4,52.312363,0.00033,1,0,0.000776,0.000322,31,6,46,447,1,0.000002,471,1.5,307,HIGH_RATE
0.001487,0.002029,0.004464,0.004356,184,87,2,56.098128,0,1,0,0.00446,0.00446,31,4,52,348,0,0.000003,100,2,60,HIGH_RATE
0.000465,0.000559,0.002323,0.001432,191,74.5,4,52.312363,0.000325,1,0,0.00079,0.000366,31,6,46,447,1,0.000001,471,1.5,307,HIGH_RATE
0.003433,0.004072,0.017165,0.009012,185,73.5,4,50.08576,0.003567,1,0,0.007911,0.002884,31,6,46,441,1,0.000002,471,1.5,307,HIGH_RATE
0.000959,0.001143,0.004797,0.002595,184,73.333333,4,49.714742,0.000971,1,0,0.002202,0.00084,31,6,46,440,1,0.000001,471,1.5,307,HIGH_RATE
0.004171,0.005038,0.020853,0.010887,192,74.666667,4,52.683542,0.005285,1,0,0.011214,0.003739,31,6,46,448,1,0.000003,471,1.5,307,HIGH_RATE
0.006334,0.007614,0.03167,0.016393,191,74.5,4,52.312363,0.007743,1,0,0.016568,0.00562,31,6,46,447,1,0.000015,471,1.5,307,HIGH_RATE
0.006146,0.00735,0.030731,0.015301,185,73.5,4,50.08576,0.007236,1,0,0.015592,0.005362,31,6,46,441,1,0.000003,471,1.5,307,HIGH_RATE
0.005555,0.007822,0.016666,0.016616,191,88.75,2,59.124339,0,1,0,0.016575,0.016575,31,4,52,355,0,0.000003,100,2,60,HIGH_RATE
0.000635,0.000719,0.003177,0.001836,191,74.5,4,52.312363,0.000551,1,0,0.001329,0.000598,31,6,46,447,1,0.000012,471,1.5,307,HIGH_RATE
0.006113,0.007326,0.030566,0.015233,191,74.5,4,52.312363,0.006981,1,0,0.014939,0.005066,31,6,46,447,1,0.000001,471,1.5,307,HIGH_RATE
0.006791,0.008232,0.033956,0.017261,191,74.5,4,52.312363,0.00768,1,0,0.016405,0.005544,31,6,46,447,1,0.000004,471,1.5,307,HIGH_RATE
0.006881,0.008183,0.034403,0.018491,191,74.5,4,52.312363,0.00661,1,0,0.015762,0.008953,31,6,46,447,1,0.000004,471,1.5,307,HIGH_RATE
0.003246,0.003941,0.01623,0.008344,185,73.5,4,50.08576,0.003526,1,0,0.007864,0.002895,31,6,46,441,1,0.000004,471,1.5,307,HIGH_RATE
0.036596,0.06873,0.182979,0.173896,191,74.5,5,52.312363,0.052034,1,0,0.131456,0.045343,31,6,46,447,1,0.000002,523,1.2,307,HIGH_RATE
0.005888,0.007123,0.029439,0.015376,184,73.333333,4,49.714742,0.006606,1,0,0.014046,0.004704,31,6,46,440,1,0.000004,471,1.5,307,HIGH_RATE
0.177466,0.37978,1.064799,1.026445,184,71.428571,4,46.262781,0.006054,1,0,0.014828,0.007485,31,7,46,500,1,0.000003,471,1.75,307,HIGH_RATE
0.001116,0.001323,0.005581,0.00297,184,73.333333,4,49.714742,0.001062,1,0,0.002443,0.000962,31,6,46,440,1,0.000002,471,1.5,307,HIGH_RATE
0.000871,0.001038,0.004355,0.002205,184,73.333333,4,49.714742,0.000974,1,0,0.002205,0.000827,31,6,46,440,1,0.000004,471,1.5,307,HIGH_RATE
0.005429,0.007032,0.027146,0.017498,191,74.5,4,52.312363,0.003836,1,0,0.009463,0.004763,31,6,46,447,1,0.00004,471,1.5,307,HIGH_RATE
0.005754,0.007023,0.028768,0.014545,185,73.5,4,50.08576,0.006644,1,0,0.014169,0.004774,31,6,46,441,1,0.000002,471,1.5,307,HIGH_RATE
0.00054,0.000776,0.0027,0.00202,184,73.333333,4,49.714742,0.000306,1,0,0.000915,0.00057,31,6,46,440,1,0.000001,471,1.5,307,HIGH_RATE
0.007223,0.008784,0.036113,0.019168,184,73.333333,4,49.714742,0.006874,1,0,0.016802,0.008718,31,6,46,440,1,0.000002,471,1.5,307,HIGH_RATE
0.000342,0.000298,0.001708,0.000721,185,73.5,4,50.08576,0.000227,1,0,0.000642,0.000333,31,6,46,441,1,0.000002,471,1.5,307,HIGH_RATE
0.000582,0.000528,0.00291,0.001212,191,74.5,4,52.312363,0.000698,1,0,0.001553,0.000568,31,6,46,447,1,0.000002,471,1.5,307,HIGH_RATE
0.006102,0.007297,0.030509,0.015252,184,73.333333,4,49.714742,0.007067,1,0,0.015167,0.005173,31,6,46,440,1,0.000002,471,1.5,307,HIGH_RATE
0.211253,0.401438,1.056265,1.01389,184,74.666667,4,49.229621,0.006797,1,0,0.016956,0.008937,31,6,46,448,1,0.000017,471,1.5,307,HIGH_RATE
0.006143,0.007585,0.030716,0.016937,184,73.333333,4,49.714742,0.00651,1,0,0.013899,0.004692,31,6,46,440,1,0.000002,471,1.5,307,HIGH_RATE
0.005919,0.00712,0.029597,0.015003,184,73.333333,4,49.714742,0.007125,1,0,0.015179,0.005103,31,6,46,440,1,0.000011,471,1.5,307,HIGH_RATE
0.006206,0.007557,0.03103,0.016146,185,73.5,4,50.08576,0.007646,1,0,0.016228,0.005414,31,6,46,441,1,0.000002,471,1.5,307,HIGH_RATE
0.004346,0.005519,0.021729,0.01326,184,73.333333,4,49.714742,0.003442,1,0,0.008424,0.004101,31,6,46,440,1,0.000004,471,1.5,307,HIGH_RATE
0.004186,0.00533,0.020932,0.012967,192,74.666667,4,52.683542,0.003304,1,0,0.008053,0.00426,31,6,46,448,1,0.000003,471,1.5,307,HIGH_RATE
0.005958,0.007223,0.02979,0.014854,192,74.666667,4,52.683542,0.00705,1,0,0.014998,0.005029,31,6,46,448,1,0.000003,471,1.5,307,HIGH_RATE
0.009202,0.009197,0.036807,0.018507,185,77.8,4,53.845705,0.008604,1,0,0.018455,0.006288,31,5,46,389,1,0.000004,471,1.25,307,HIGH_RATE
0.006637,0.007411,0.033184,0.015828,191,74.5,4,52.312363,0.006723,1,0,0.015404,0.005966,31,6,46,447,1,0.000004,471,1.5,307,HIGH_RATE
0.008935,0.008437,0.035738,0.019281,184,78.8,4,52.787877,0.007308,1,0,0.016069,0.005757,31,5,46,394,1,0.000388,471,1.25,307,HIGH_RATE
0.006025,0.007328,0.030124,0.015009,192,74.666667,4,52.683542,0.007072,1,0,0.015092,0.005092,31,6,46,448,1,0.000002,471,1.5,307,HIGH_RATE
0.005903,0.007208,0.029513,0.01573,191,74.5,4,52.312363,0.007395,1,0,0.01583,0.005373,31,6,46,447,1,0.000002,471,1.5,307,HIGH_RATE
0.000346,0.000413,0.001731,0.001003,184,73.333333,4,49.714742,0.000272,1,0,0.000677,0.000294,31,6,46,440,1,0.000004,471,1.5,307,HIGH_RATE
0.004167,0.005036,0.020835,0.010524,191,74.5,4,52.312363,0.004795,1,0,0.010261,0.00348,31,6,46,447,1,0.000027,471,1.5,307,HIGH_RATE
0.006416,0.00704,0.032082,0.015943,191,74.5,4,52.312363,0.007526,1,0,0.016099,0.005458,31,6,46,447,1,0.000002,471,1.5,307,HIGH_RATE
0.005867,0.006847,0.029334,0.014304,185,73.5,4,50.08576,0.006839,1,0,0.014741,0.005073,31,6,46,441,1,0.000103,471,1.5,307,HIGH_RATE
0.006109,0.007481,0.030543,0.015636,191,74.5,4,52.312363,0.007006,1,0,0.014954,0.005046,31,6,46,447,1,0.000001,471,1.5,307,HIGH_RATE
0.000569,0.000513,0.002843,0.00122,191,74.5,4,52.312363,0.000404,1,0,0.00112,0.000555,31,6,46,447,1,0.000006,471,1.5,307,HIGH_RATE
0.006959,0.006561,0.034797,0.017722,191,74.5,4,52.312363,0.001454,1,0,0.009822,0.007775,31,6,46,447,1,0.000006,471,1.5,307,HIGH_RATE
0.002943,0.003551,0.014714,0.007536,184,73.333333,4,49.714742,0.003347,1,0,0.007406,0.002688,31,6,46,440,1,0.000002,471,1.5,307,HIGH_RATE
0.006205,0.007564,0.031023,0.015522,185,73.5,4,50.08576,0.0072,1,0,0.015455,0.005275,31,6,46,441,1,0.000014,471,1.5,307,HIGH_RATE
0.004035,0.006624,0.01614,0.015508,192,77.6,3,57.262902,0.000041,1,0,0.000202,0.000161,29,5,46,388,1,0.000157,411,1.666667,307,HIGH_RATE
0.006822,0.007156,0.03411,0.016627,191,74.5,4,52.312363,0.007067,1,0,0.015729,0.005758,31,6,46,447,1,0.000652,471,1.5,307,HIGH_RATE
0.006296,0.007695,0.031481,0.016563,191,74.5,4,52.312363,0.007792,1,0,0.016657,0.005639,31,6,46,447,1,0.000002,471,1.5,307,HIGH_RATE
0.000851,0.001031,0.004255,0.00254,185,73.5,4,50.08576,0.000636,1,0,0.001571,0.000714,31,6,46,441,1,0.000002,471,1.5,307,HIGH_RATE
0.004802,0.0059,0.024012,0.012822,185,73.5,4,50.08576,0.005081,1,0,0.011339,0.004187,31,6,46,441,1,0.000003,471,1.5,307,HIGH_RATE
0.001556,0.00187,0.007781,0.004532,192,74.666667,4,52.683542,0.001505,1,0,0.003296,0.00117,31,6,46,448,1,0.000004,471,1.5,307,HIGH_RATE
0.00818,0.008075,0.032718,0.016446,184,78.8,4,52.787877,0.007423,1,0,0.016249,0.005752,31,5,46,394,1,0.000009,471,1.25,307,HIGH_RATE
0.00502,0.006951,0.015375,0.01485,191,88.75,4,59.124339,0.006799,1,0,0.014642,0.00503,27,4,52,355,1,0.000076,471,1,307,HIGH_RATE
0.006462,0.007725,0.032309,0.016481,184,73.333333,4,49.714742,0.007326,1,0,0.015647,0.005287,31,6,46,440,1,0.000065,471,1.5,307,HIGH_RATE
0.007622,0.009265,0.03811,0.019438,191,74.5,4,52.312363,0.009063,1,0,0.01932,0.006504,31,6,46,447,1,0.000004,471,1.5,307,HIGH_RATE
0.007039,0.007921,0.035196,0.016748,184,73.333333,4,49.714742,0.008687,1,0,0.018429,0.006143,31,6,46,440,1,0.000002,471,1.5,307,HIGH_RATE
0.001055,0.001126,0.005276,0.002821,184,73.333333,4,49.714742,0.00096,1,0,0.00215,0.0008,31,6,46,440,1,0.000005,471,1.5,307,HIGH_RATE
0.004431,0.005307,0.022154,0.011016,191,74.5,4,52.312363,0.00508,1,0,0.011134,0.003963,31,6,46,447,1,0.000006,471,1.5,307,HIGH_RATE
0.004599,0.005367,0.022996,0.011475,184,73.333333,4,49.714742,0.005319,1,0,0.011779,0.004282,31,6,46,440,1,0.000074,471,1.5,307,HIGH_RATE
0.003564,0.004288,0.017821,0.009275,192,74.666667,4,52.683542,0.004083,1,0,0.008662,0.002888,31,6,46,448,1,0.000012,471,1.5,307,HIGH_RATE
0.000311,0.000283,0.001557,0.000686,184,73.333333,4,49.714742,0.000196,1,0,0.000578,0.000309,31,6,46,440,1,0,471,1.5,307,HIGH_RATE
0.006454,0.008174,0.032271,0.019655,191,74.5,4,52.312363,0.005332,1,0,0.012529,0.005199,31,6,46,447,1,0.000004,471,1.5,307,HIGH_RATE
0.003994,0.006771,0.015975,0.015721,192,77.6,3,57.262902,0.000093,1,0,0.000203,0.00011,29,5,46,388,1,0.00003,411,1.666667,307,HIGH_RATE
0.005784,0.006701,0.028919,0.014197,191,74.5,4,52.312363,0.006966,1,0,0.014876,0.005025,31,6,46,447,1,0.000068,471,1.5,307,HIGH_RATE
0.002431,0.003071,0.012157,0.007916,191,74.5,4,52.312363,0.001945,1,0,0.004527,0.002693,31,6,46,447,1,0.000037,471,1.5,307,HIGH_RATE
0.006081,0.007437,0.030405,0.01603,192,74.666667,4,52.683542,0.007558,1,0,0.016093,0.005404,31,6,46,448,1,0.000001,471,1.5,307,HIGH_RATE
0.005829,0.007012,0.029145,0.014437,191,74.5,4,52.312363,0.006711,1,0,0.014316,0.004826,31,6,46,447,1,0.000014,471,1.5,307,HIGH_RATE
0.005864,0.007153,0.029319,0.014687,191,74.5,4,52.312363,0.006795,1,0,0.014564,0.004956,31,6,46,447,1,0.000005,471,1.5,307,HIGH_RATE
0.005987,0.007256,0.029937,0.01502,184,73.333333,4,49.714742,0.007081,1,0,0.01507,0.005056,31,6,46,440,1,0.000003,471,1.5,307,HIGH_RATE
0.006311,0.006928,0.031554,0.015534,191,74.5,4,52.312363,0.007599,1,0,0.016123,0.005375,31,6,46,447,1,0.000018,471,1.5,307,HIGH_RATE
0.003438,0.004856,0.010317,0.010305,191,88.75,2,59.124339,0,1,0,0.010313,0.010313,31,4,52,355,0,0.000004,100,2,60,HIGH_RATE
0.00437,0.005382,0.02185,0.011952,191,74.5,4,52.312363,0.005654,1,0,0.012102,0.004107,31,6,46,447,1,0.000004,471,1.5,307,HIGH_RATE
0.00675,0.008476,0.033752,0.020517,191,74.5,4,52.312363,0.006155,1,0,0.01316,0.004456,31,6,46,447,1,0.000015,471,1.5,307,HIGH_RATE
0.000002,0,0.000002,0.000002,46,46,0,0,0,0,0,0,0,4,2,46,92,-1,0.000002,0,0,0,HIGH_RATE
0.006654,0.008031,0.033271,0.016688,184,73.333333,4,49.714742,0.007775,1,0,0.016624,0.005629,31,6,46,440,1,0.000005,471,1.5,307,HIGH_RATE
0.000964,0.000951,0.004822,0.002679,191,74.5,4,52.312363,0.000359,1,0,0.00176,0.001252,31,6,46,447,1,0.000015,471,1.5,307,HIGH_RATE
0.007272,0.009168,0.03636,0.021789,192,74.666667,4,52.683542,0.006012,1,0,0.014431,0.006368,31,6,46,448,1,0.000004,471,1.5,307,HIGH_RATE
0.006062,0.007189,0.030312,0.015017,192,74.666667,4,52.683542,0.007215,1,0,0.015443,0.005241,31,6,46,448,1,0.000003,471,1.5,307,HIGH_RATE
0.005161,0.007371,0.025806,0.019031,184,73.333333,4,49.714742,0.003777,1,0,0.008897,0.005184,31,6,46,440,1,0.000002,471,1.5,307,HIGH_RATE
0.006016,0.007165,0.030078,0.015048,191,74.5,4,52.312363,0.006687,1,0,0.014591,0.005146,31,6,46,447,1,0.000004,471,1.5,307,HIGH_RATE
0.00406,0.004986,0.0203,0.011092,184,73.333333,4,49.714742,0.003939,1,0,0.009048,0.003552,31,6,46,440,1,0.000004,471,1.5,307,HIGH_RATE
0.006993,0.007036,0.034966,0.01584,184,73.333333,4,49.714742,0.009309,1,0,0.019885,0.006721,31,6,46,440,1,0.000007,471,1.5,307,HIGH_RATE
0.001329,0.001391,0.006643,0.003779,191,74.5,4,52.312363,0.001182,1,0,0.002899,0.001313,31,6,46,447,1,0.000002,471,1.5,307,HIGH_RATE
0.00039,0.000359,0.001952,0.000902,184,73.333333,4,49.714742,0.000353,1,0,0.000849,0.000349,31,6,46,440,1,0.00001,471,1.5,307,HIGH_RATE
0.005753,0.006944,0.028767,0.014329,191,74.5,4,52.312363,0.006693,1,0,0.014277,0.004813,31,6,46,447,1,0.000004,471,1.5,307,HIGH_RATE
0.007132,0.008904,0.03566,0.021206,184,73.333333,4,49.714742,0.005938,1,0,0.014188,0.006169,31,6,46,440,1,0.000002,471,1.5,307,HIGH_RATE
0.054898,0.086666,0.274489,0.226957,184,73.333333,5,49.714742,0.093455,1,0,0.226964,0.068394,31,6,46,440,1,0.000004,535,1.2,307,HIGH_RATE
0.176528,0.378385,1.059167,1.02243,191,72.428571,4,48.696897,0.007123,1,0,0.016859,0.009782,31,7,46,507,1,0.000005,471,1.75,307,HIGH_RATE
0.004574,0.005459,0.02287,0.011488,191,74.5,4,52.312363,0.005424,1,0,0.011663,0.003993,31,6,46,447,1,0.000085,471,1.5,307,HIGH_RATE
0.007136,0.008764,0.035681,0.020302,184,73.333333,4,49.714742,0.006608,1,0,0.015218,0.006018,31,6,46,440,1,0.000003,471,1.5,307,HIGH_RATE
0.002794,0.003606,0.013971,0.009027,191,74.5,4,52.312363,0.001714,1,0,0.004683,0.002943,31,6,46,447,1,0.000035,471,1.5,307,HIGH_RATE
0.005891,0.007142,0.029455,0.015254,184,73.333333,4,49.714742,0.007181,1,0,0.015311,0.005156,31,6,46,440,1,0.000001,471,1.5,307,HIGH_RATE
0.003051,0.005236,0.015254,0.01349,184,73.333333,4,49.714742,0.003925,1,0,0.008893,0.003392,31,6,46,440,1,0.000093,471,1.5,307,HIGH_RATE
0.007246,0.008857,0.036229,0.018831,185,73.5,4,50.08576,0.008868,1,0,0.018973,0.006434,31,6,46,441,1,0.000005,471,1.5,307,HIGH_RATE
0.003892,0.004601,0.019459,0.010186,192,74.666667,4,52.683542,0.003961,1,0,0.008936,0.003377,31,6,46,448,1,0.000001,471,1.5,307,HIGH_RATE
0,0,0,0,60,60,0,0,0,0,0,0,0,2,1,60,60,-1,0,0,0,0,HIGH_RATE
0.006177,0.007108,0.030883,0.01552,185,73.5,4,50.08576,0.006459,1,0,0.014153,0.005036,31,6,46,441,1,0.000009,471,1.5,307,HIGH_RATE
0.006252,0.007427,0.03126,0.015593,184,73.333333,4,49.714742,0.00729,1,0,0.015968,0.005659,31,6,46,440,1,0.000052,471,1.5,307,HIGH_RATE
