=== Classifier ===
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0001 * (normalized) pps_b
 +       0.0003 * (normalized) bps_f
 +       0.0014 * (normalized) bps_b
 +       0.0935 * (normalized) rfb_packets
 +       0.0075 * (normalized) rfb_bytes
 +       1.1791 * (normalized) min_f_pkt
 +       0.6589 * (normalized) mean_f_pkt
 +       0.4946 * (normalized) max_f_pkt
 +       0.0412 * (normalized) std_f_pkt
 +       1.514  * (normalized) min_b_pkt
 +       0.1629 * (normalized) mean_b_pkt
 +       0.1459 * (normalized) max_b_pkt
 +       0.1414 * (normalized) std_b_pkt
 +       2.3623 * (normalized) min_f_time
 +       1.3002 * (normalized) mean_f_time
 +       0.7276 * (normalized) max_f_time
 +       0.6897 * (normalized) std_f_time
 +       0.1782 * (normalized) min_b_time
 +       0.264  * (normalized) mean_b_time
 +       0.3327 * (normalized) max_b_time
 +       0.1836 * (normalized) std_b_time
 +       0.0051 * (normalized) psh_f_cnt
 +      -0.0687 * (normalized) urg_f_cnt
 +      -0.2373 * (normalized) psh_b_cnt
 +      -0.8575 * (normalized) urg_b_cnt
 -       0.7851

Number of kernel evaluations: 101617 (76.482% cached)

Classifier for classes: tcpFlood, slowHeaders

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.3065 * (normalized) duration
 +       0.5707 * (normalized) cof=N/A
 +       1.097  * (normalized) cof=2
 +      -0.8328 * (normalized) cof=4
 +      -0.8229 * (normalized) cof=18
 +      -0.8353 * (normalized) cof=22
 +       0.2008 * (normalized) cof=27
 +       0.3215 * (normalized) cof=29
 +       0.1462 * (normalized) cof=30
 +       0.1549 * (normalized) cof=31
 +       0.0028 * (normalized) total_f_packets
 +       0.3147 * (normalized) total_b_packets
 +       0.0068 * (normalized) total_f_bytes
 +       0.2885 * (normalized) total_b_bytes
 +       0.0002 * (normalized) pps_f
 +       0.0001 * (normalized) pps_b
 +       0.0003 * (normalized) bps_f
 +       0.0012 * (normalized) bps_b
 +       0.1199 * (normalized) rfb_packets
 +       0.1125 * (normalized) rfb_bytes
 +       0.2993 * (normalized) min_f_pkt
 +       0.3277 * (normalized) mean_f_pkt
 +       0.4039 * (normalized) max_f_pkt
 +       0.2155 * (normalized) std_f_pkt
 +       0.0384 * (normalized) min_b_pkt
 +       0.19   * (normalized) mean_b_pkt
 +       0.1412 * (normalized) max_b_pkt
 +       0.1538 * (normalized) std_b_pkt
 +      -0.0108 * (normalized) min_f_time
 +       0.1402 * (normalized) mean_f_time
 +       0.0936 * (normalized) max_f_time
 +       0.1239 * (normalized) std_f_time
 +       0      * (normalized) min_b_time
 +       0.0518 * (normalized) mean_b_time
 +       0.067  * (normalized) max_b_time
 +       0.0647 * (normalized) std_b_time
 +       0.2177 * (normalized) psh_f_cnt
 +      -0.5707 * (normalized) urg_f_cnt
 +       0.1629 * (normalized) psh_b_cnt
 +      -0.1338 * (normalized) urg_b_cnt
 +       0.3789

Number of kernel evaluations: 128170 (67.247% cached)

Classifier for classes: tcpFlood, udpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.002  * (normalized) duration
 +       0.8687 * (normalized) cof=N/A
 +      -0.258  * (normalized) cof=2
 +      -0.2579 * (normalized) cof=4
 +      -0.2568 * (normalized) cof=18
 +      -0.096  * (normalized) cof=22
 +       0.0136 * (normalized) total_f_packets
 +      -0.008  * (normalized) total_b_packets
 +       0.0136 * (normalized) total_f_bytes
 +      -0.0003 * (normalized) total_b_bytes
 +       0.0001 * (normalized) pps_f
 +       0.0001 * (normalized) bps_f
 +      -0.0148 * (normalized) rfb_packets
 +      -0.0039 * (normalized) rfb_bytes
 +       0.0045 * (normalized) min_f_pkt
 +       0.0024 * (normalized) mean_f_pkt
 +       0.0016 * (normalized) max_f_pkt
 +      -0.0704 * (normalized) min_b_pkt
 +      -0.0014 * (normalized) mean_b_pkt
 +      -0.0006 * (normalized) max_b_pkt
 +      -0.0005 * (normalized) min_f_time
 +      -0.0001 * (normalized) mean_f_time
 +       0.0001 * (normalized) max_f_time
 +       0.0001 * (normalized) std_f_time
 +      -0.0579 * (normalized) psh_f_cnt
 +      -0.8687 * (normalized) urg_f_cnt
 +      -0.032  * (normalized) psh_b_cnt
 +      -0.096  * (normalized) urg_b_cnt
 +       0.1303

Number of kernel evaluations: 2549 (65.178% cached)

Classifier for classes: httpFlood, slowRead

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.9631 * (normalized) duration
 +       0.5402 * (normalized) cof=N/A
 +      -0.1699 * (normalized) cof=2
 +      -0.1454 * (normalized) cof=4
 +       0.1014 * (normalized) cof=18
 +      -0      * (normalized) cof=19
 +       0      * (normalized) cof=22
 +      -0      * (normalized) cof=23
 +       0.0306 * (normalized) cof=26
 +      -0.1375 * (normalized) cof=27
 +      -0.0172 * (normalized) cof=28
 +      -0.0077 * (normalized) cof=29
 +      -0.0691 * (normalized) cof=30
 +      -0.1254 * (normalized) cof=31
 +       0.0166 * (normalized) total_f_packets
 +       0.3995 * (normalized) total_b_packets
 +       0.0224 * (normalized) total_f_bytes
 +       1.0319 * (normalized) total_b_bytes
 +      -0.0008 * (normalized) pps_f
 +       0.0005 * (normalized) pps_b
 +      -0.0003 * (normalized) bps_f
 +       0.006  * (normalized) bps_b
 +      -0.0925 * (normalized) rfb_packets
 +      -0.0535 * (normalized) rfb_bytes
 +       0.5518 * (normalized) min_f_pkt
 +       0.1967 * (normalized) mean_f_pkt
 +       0.3483 * (normalized) max_f_pkt
 +      -0.0544 * (normalized) std_f_pkt
 +      -0.1814 * (normalized) min_b_pkt
 +       0.669  * (normalized) mean_b_pkt
 +       0.5955 * (normalized) max_b_pkt
 +       0.653  * (normalized) std_b_pkt
 +       6.047  * (normalized) min_f_time
 +       2.0436 * (normalized) mean_f_time
 +       0.8656 * (normalized) max_f_time
 +       0.466  * (normalized) std_f_time
 +       0.0361 * (normalized) min_b_time
 +       0.0553 * (normalized) mean_b_time
 +       0.0775 * (normalized) max_b_time
 +       0.0432 * (normalized) std_b_time
 +      -0.0476 * (normalized) psh_f_cnt
 +      -0.5402 * (normalized) urg_f_cnt
 +      -0.1837 * (normalized) psh_b_cnt
 +      -0.2249 * (normalized) urg_b_cnt
 -       0.3244

Number of kernel evaluations: 336037 (73.455% cached)

Classifier for classes: httpFlood, slowHeaders

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         1.1819 * (normalized) duration
 +       0.8458 * (normalized) cof=N/A
 +       0.1845 * (normalized) cof=2
 +      -0.3069 * (normalized) cof=4
 +      -0.7275 * (normalized) cof=18
 +      -0      * (normalized) cof=23
 +       0.0355 * (normalized) cof=27
 +      -0      * (normalized) cof=29
 +       0      * (normalized) cof=30
 +      -0.0313 * (normalized) cof=31
 +       0.0232 * (normalized) total_f_packets
 +       0.3411 * (normalized) total_b_packets
 +       0.0432 * (normalized) total_f_bytes
 +       1.3687 * (normalized) total_b_bytes
 +       0.0002 * (normalized) pps_f
 +       0.0004 * (normalized) pps_b
 +       0.0005 * (normalized) bps_f
 +       0.0045 * (normalized) bps_b
 +       0.6662 * (normalized) rfb_packets
 +       0.7214 * (normalized) rfb_bytes
 +      -0.053  * (normalized) min_f_pkt
 +       0.4959 * (normalized) mean_f_pkt
 +       0.525  * (normalized) max_f_pkt
 +       0.3462 * (normalized) std_f_pkt
 +      -0.372  * (normalized) min_b_pkt
 +       0.7394 * (normalized) mean_b_pkt
 +       0.5739 * (normalized) max_b_pkt
 +       0.6951 * (normalized) std_b_pkt
 +       4.831  * (normalized) min_f_time
 +       2.0101 * (normalized) mean_f_time
 +       0.9321 * (normalized) max_f_time
 +       0.7686 * (normalized) std_f_time
 +      -0.0005 * (normalized) min_b_time
 +      -0.0014 * (normalized) mean_b_time
 +      -0.0032 * (normalized) max_b_time
 +      -0.0026 * (normalized) std_b_time
 +       0.3673 * (normalized) psh_f_cnt
 +      -0.8458 * (normalized) urg_f_cnt
 +      -0.2064 * (normalized) psh_b_cnt
 +      -0.7233 * (normalized) urg_b_cnt
 +       0.1218

Number of kernel evaluations: 294211 (68.423% cached)

Classifier for classes: httpFlood, udpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0037 * (normalized) duration
 +       0.8318 * (normalized) cof=N/A
 +      -0.3314 * (normalized) cof=2
 +      -0.3318 * (normalized) cof=4
 +      -0.0135 * (normalized) cof=18
 +      -0.0113 * (normalized) cof=19
 +      -0.0438 * (normalized) cof=21
 +      -0.0532 * (normalized) cof=23
 +      -0.0105 * (normalized) cof=27
 +       0      * (normalized) cof=29
 +      -0.0364 * (normalized) cof=31
 +       0.01   * (normalized) total_f_packets
 +      -0.0233 * (normalized) total_b_packets
 +       0.0099 * (normalized) total_f_bytes
 +      -0.0011 * (normalized) total_b_bytes
 +      -0.0082 * (normalized) pps_f
 +      -0      * (normalized) pps_b
 +      -0.0082 * (normalized) bps_f
 +      -0      * (normalized) bps_b
 +      -0.0171 * (normalized) rfb_packets
 +      -0.0059 * (normalized) rfb_bytes
 +       0.0061 * (normalized) min_f_pkt
 +      -0.0053 * (normalized) mean_f_pkt
 +      -0.0171 * (normalized) max_f_pkt
 +      -0.0172 * (normalized) std_f_pkt
 +      -0.1272 * (normalized) min_b_pkt
 +      -0.0029 * (normalized) mean_b_pkt
 +      -0.0013 * (normalized) max_b_pkt
 +      -0.0003 * (normalized) std_b_pkt
 +      -0.0004 * (normalized) min_f_time
 +       0      * (normalized) mean_f_time
 +       0.0003 * (normalized) max_f_time
 +       0.0002 * (normalized) std_f_time
 +      -0.0001 * (normalized) min_b_time
 +      -0.0001 * (normalized) mean_b_time
 +      -0.0001 * (normalized) max_b_time
 +       0      * (normalized) std_b_time
 +      -0.0586 * (normalized) psh_f_cnt
 +      -0.8318 * (normalized) urg_f_cnt
 +      -0.0562 * (normalized) psh_b_cnt
 +      -0.1687 * (normalized) urg_b_cnt
 +       0.1682

Number of kernel evaluations: 6224 (59.312% cached)

Classifier for classes: slowRead, slowHeaders

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         2.4291 * (normalized) duration
 +       0.8271 * (normalized) cof=N/A
 +      -0.2178 * (normalized) cof=2
 +       0      * (normalized) cof=18
 +      -2.0953 * (normalized) cof=22
 +      -0.8142 * (normalized) cof=26
 +       1.1394 * (normalized) cof=27
 +       1.2213 * (normalized) cof=29
 +      -1.1832 * (normalized) cof=30
 +       1.1228 * (normalized) cof=31
 +       0.0196 * (normalized) total_f_packets
 +       0.2911 * (normalized) total_b_packets
 +       0.0516 * (normalized) total_f_bytes
 +       4.8636 * (normalized) total_b_bytes
 +      -0.0227 * (normalized) pps_f
 +      -0.0027 * (normalized) pps_b
 +      -0.0327 * (normalized) bps_f
 +      -0.0613 * (normalized) bps_b
 +       1.316  * (normalized) rfb_packets
 +       1.8933 * (normalized) rfb_bytes
 +      -0.4117 * (normalized) min_f_pkt
 +      -0.0802 * (normalized) mean_f_pkt
 +       0.1643 * (normalized) max_f_pkt
 +      -0.3728 * (normalized) std_f_pkt
 +      -0.4957 * (normalized) min_b_pkt
 +       0.7176 * (normalized) mean_b_pkt
 +      -2.3553 * (normalized) max_b_pkt
 +      -1.4902 * (normalized) std_b_pkt
 +       5.5975 * (normalized) min_f_time
 +       2.1544 * (normalized) mean_f_time
 +       0.2656 * (normalized) max_f_time
 +       0.0884 * (normalized) std_f_time
 +       0.3127 * (normalized) min_b_time
 +       0.1821 * (normalized) mean_b_time
 +      -0.3146 * (normalized) max_b_time
 +      -0.1907 * (normalized) std_b_time
 +       0.4599 * (normalized) psh_f_cnt
 +      -0.8271 * (normalized) urg_f_cnt
 +      -0.4871 * (normalized) psh_b_cnt
 +      -0.6093 * (normalized) urg_b_cnt
 -       1.4303

Number of kernel evaluations: 17339939 (66.416% cached)

Classifier for classes: slowRead, udpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.05   * (normalized) duration
 +       0.7563 * (normalized) cof=N/A
 +      -0.5521 * (normalized) cof=2
 +      -0.0829 * (normalized) cof=18
 +      -0.1142 * (normalized) cof=22
 +       0      * (normalized) cof=26
 +       0      * (normalized) cof=27
 +      -0.0028 * (normalized) cof=30
 +      -0.0043 * (normalized) cof=31
 +      -0.0003 * (normalized) total_f_packets
 +      -0.071  * (normalized) total_b_packets
 +      -0.0012 * (normalized) total_f_bytes
 +      -0.01   * (normalized) total_b_bytes
 +      -0      * (normalized) pps_f
 +      -0      * (normalized) pps_b
 +      -0      * (normalized) bps_f
 +      -0.0001 * (normalized) bps_b
 +      -0.0188 * (normalized) rfb_packets
 +      -0.0043 * (normalized) rfb_bytes
 +      -0.746  * (normalized) min_f_pkt
 +      -0.4157 * (normalized) mean_f_pkt
 +      -0.2739 * (normalized) max_f_pkt
 +      -0.0057 * (normalized) std_f_pkt
 +      -0.2032 * (normalized) min_b_pkt
 +      -0.0102 * (normalized) mean_b_pkt
 +      -0.008  * (normalized) max_b_pkt
 +      -0.0068 * (normalized) std_b_pkt
 +       0.0182 * (normalized) min_f_time
 +      -0.0349 * (normalized) mean_f_time
 +      -0.0378 * (normalized) max_f_time
 +      -0.0504 * (normalized) std_f_time
 +      -0.0044 * (normalized) min_b_time
 +      -0.0125 * (normalized) mean_b_time
 +      -0.0228 * (normalized) max_b_time
 +      -0.0166 * (normalized) std_b_time
 +      -0.0509 * (normalized) psh_f_cnt
 +      -0.7563 * (normalized) urg_f_cnt
 +      -0.0704 * (normalized) psh_b_cnt
 +      -0.2041 * (normalized) urg_b_cnt
 +       0.4485

Number of kernel evaluations: 38923 (63.919% cached)

Classifier for classes: slowHeaders, udpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.3223 * (normalized) duration
 +       0.7101 * (normalized) cof=N/A
 +      -0.5775 * (normalized) cof=2
 +      -0.0446 * (normalized) cof=27
 +       0      * (normalized) cof=29
 +      -0.0438 * (normalized) cof=30
 +      -0.0441 * (normalized) cof=31
 +       0.0474 * (normalized) total_f_packets
 +      -0.0565 * (normalized) total_b_packets
 +       0.044  * (normalized) total_f_bytes
 +      -0.088  * (normalized) total_b_bytes
 +      -0      * (normalized) pps_f
 +      -0      * (normalized) pps_b
 +      -0.0001 * (normalized) bps_f
 +      -0.0003 * (normalized) bps_b
 +      -0.0435 * (normalized) rfb_packets
 +      -0.0268 * (normalized) rfb_bytes
 +       0.0031 * (normalized) min_f_pkt
 +      -0.0297 * (normalized) mean_f_pkt
 +      -0.0733 * (normalized) max_f_pkt
 +      -0.0517 * (normalized) std_f_pkt
 +      -0.1195 * (normalized) min_b_pkt
 +      -0.0617 * (normalized) mean_b_pkt
 +      -0.04   * (normalized) max_b_pkt
 +      -0.0448 * (normalized) std_b_pkt
 +       0.0354 * (normalized) min_f_time
 +      -0.0301 * (normalized) mean_f_time
 +      -0.0448 * (normalized) max_f_time
 +      -0.0678 * (normalized) std_f_time
 +      -0      * (normalized) min_b_time
 +      -0      * (normalized) mean_b_time
 +      -0      * (normalized) max_b_time
 +      -0      * (normalized) std_b_time
 +      -0.0699 * (normalized) psh_f_cnt
 +      -0.7101 * (normalized) urg_f_cnt
 +      -0.077  * (normalized) psh_b_cnt
 +      -0.1326 * (normalized) urg_b_cnt
 +       0.2972

Number of kernel evaluations: 21319 (63.562% cached)


=== Cross validation ===
=== Summary of SMO===

Correctly Classified Instances       17575               97.6389 %
Incorrectly Classified Instances       425                2.3611 %
Kappa statistic                          0.9705
Mean absolute error                      0.241 
Root mean squared error                  0.3166
Relative absolute error                 75.3035 %
Root relative squared error             79.1529 %
Total Number of Instances            18000     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.001    0.996      1.000    0.998      0.997    0.999     0.996     tcpFlood
                 0.995    0.000    0.999      0.995    0.997      0.996    0.999     0.996     httpFlood
                 0.951    0.016    0.938      0.951    0.944      0.930    0.980     0.908     slowRead
                 0.936    0.012    0.951      0.936    0.943      0.929    0.985     0.922     slowHeaders
                 1.000    0.000    0.999      1.000    1.000      0.999    1.000     0.999     udpFlood
Weighted Avg.    0.976    0.006    0.976      0.976    0.976      0.970    0.993     0.964     
=== Confusion Matrix ===

    a    b    c    d    e   <-- classified as
 3599    1    0    0    0 |    a = tcpFlood
   15 3582    3    0    0 |    b = httpFlood
    0    0 3425  174    1 |    c = slowRead
    0    4  225 3369    2 |    d = slowHeaders
    0    0    0    0 3600 |    e = udpFlood
