=== Classifier ===
Naive Bayes Classifier

                        Class
Attribute           HIGH_RATE    LOW_RATE      NORMAL
  80                       1.0         1.0         1.0
  81                       1.0         1.0         1.0
  82                       1.0         1.0         1.0
  83                       1.0         1.0         1.0
  84                       1.0         1.0         1.0
  85                       1.0         1.0         1.0
  86                       1.0         1.0         1.0
  87                       1.0         1.0         1.0
  88                       1.0         1.0         1.0
  89                       1.0         1.0         1.0
  90                       1.0         1.0         1.0
  91                       1.0         1.0         1.0
  92                       1.0         1.0         1.0
  93                       1.0         1.0         1.0
  94                       1.0         1.0         1.0
  95                       1.0         1.0         1.0
  96                       1.0         1.0         1.0
  97                       1.0         1.0         1.0
  98                       1.0         1.0         1.0
  99                       1.0         1.0         1.0
  100                      1.0         1.0         1.0
  101                      1.0         1.0         1.0
  102                      1.0         1.0         1.0
  103                      1.0         1.0         1.0
  104                      1.0         1.0         1.0
  105                      1.0         1.0         1.0
  106                      1.0         1.0         1.0
  107                      1.0         1.0         1.0
  108                      1.0         1.0         1.0
  109                      1.0         1.0         1.0
  110                      1.0         1.0         1.0
  111                      1.0         1.0         1.0
  112                      1.0         1.0         1.0
  113                      1.0         1.0         1.0
  114                      1.0         1.0         1.0
  115                      1.0         1.0         1.0
  116                      1.0         1.0         1.0
  117                      1.0         1.0         1.0
  118                      1.0         1.0         1.0
  119                      1.0         1.0         1.0
  120                      1.0         1.0         1.0
  121                      1.0         1.0         1.0
  122                      1.0         1.0         1.0
  123                      1.0         1.0         1.0
  124                      1.0         1.0         1.0
  125                      1.0         1.0         1.0
  126                      1.0         1.0         1.0
  127                      1.0         1.0         1.0
  [total]               4129.0      4129.0      4128.0

total_f_packets
  mean                 326.638     11.8755    393.9296
  std. dev.            406.764      4.6686    895.0905
  weight sum              4000        4000        3999
  precision             3.3144      3.3144      3.3144

total_b_packets
  mean                  0.5313      6.2092       4.132
  std. dev.             0.5656      4.9605       3.885
  weight sum              4000        4000        3999
  precision             1.1333      1.1333      1.1333

total_f_bytes
  mean              15027.9943    966.3529  18241.0548
  std. dev.         18709.4583     631.587   41123.783
  weight sum              4000        4000        3999
  precision            95.3081     95.3081     95.3081

total_b_bytes
  mean                       0   1259.7881   3046.5649
  std. dev.            42.0897   2357.7731   4927.0917
  weight sum              4000        4000        3999
  precision           252.5385    252.5385    252.5385

pps_f
  mean                 99.6968     63.0647    2231.417
  std. dev.           126.2912    372.5434  37435.7057
  weight sum              4000        4000        3999
  precision           143.6553    143.6553    143.6553

pps_b
  mean                       0     35.3922    288.0303
  std. dev.             0.4593    203.1148    503.6803
  weight sum              4000        4000        3999
  precision             2.7557      2.7557      2.7557

bps_f
  mean               4694.7735   4276.0052 111331.8829
  std. dev.          5910.9341  25295.02891722060.7952
  weight sum              4000        4000        3999
  precision          6091.1755   6091.1755   6091.1755

bps_b
  mean                       0  75628.5996 390243.3809
  std. dev.           187.8288 439324.0594 872091.8054
  weight sum              4000        4000        3999
  precision          1126.9727   1126.9727   1126.9727

rfb_packets
  mean                    0.48      1.0642      1.1597
  std. dev.             0.5216      1.1268      0.7513
  weight sum              4000        4000        3999
  precision             0.1667      0.1667      0.1667

rfb_bytes
  mean                  0.4932      0.9431      0.5255
  std. dev.             0.5368      2.9955      0.5068
  weight sum              4000        4000        3999
  precision             0.0411      0.0411      0.0411

min_f_pkt
  mean                 39.6435     50.5879     46.2851
  std. dev.             3.4834      9.5752       9.731
  weight sum              4000        4000        3999
  precision               19.5        19.5        19.5

mean_f_pkt
  mean                 46.6499     78.3919      59.549
  std. dev.             3.9455     26.3786     12.8377
  weight sum              4000        4000        3999
  precision             0.1988      0.1988      0.1988

max_f_pkt
  mean                 48.6534    214.4111    137.8359
  std. dev.             4.2751    126.1716     87.7303
  weight sum              4000        4000        3999
  precision             7.9773      7.9773      7.9773

std_f_pkt
  mean                       0      44.321     26.1837
  std. dev.              0.016      39.218     25.4373
  weight sum              4000        4000        3999
  precision              0.096       0.096       0.096

min_b_pkt
  mean                 21.0938     28.9763     34.4861
  std. dev.             22.456     21.8073     19.1946
  weight sum              4000        4000        3999
  precision                 15          15          15

mean_b_pkt
  mean                 24.2434    164.8035    470.6986
  std. dev.            25.8091     418.761    761.6253
  weight sum              4000        4000        3999
  precision            51.7193     51.7193     51.7193

max_b_pkt
  mean                       0    727.9847   1543.0489
  std. dev.            135.037   1225.6061   2738.1115
  weight sum              4000        4000        3999
  precision           810.2222    810.2222    810.2222

std_b_pkt
  mean                       0    204.0058    626.4192
  std. dev.             6.9118    505.4345   1077.2724
  weight sum              4000        4000        3999
  precision            41.4709     41.4709     41.4709

min_f_time
  mean                  0.0023      0.3928      0.0081
  std. dev.             0.0467      0.5532      0.1072
  weight sum              4000        4000        3999
  precision             0.0014      0.0014      0.0014

mean_f_time
  mean                  0.0046      4.8118       0.717
  std. dev.             0.0467      1.5887      1.5946
  weight sum              4000        4000        3999
  precision             0.0021      0.0021      0.0021

max_f_time
  mean                  0.0211     14.2007      4.2681
  std. dev.             0.0538       6.471      9.7786
  weight sum              4000        4000        3999
  precision             0.0056      0.0056      0.0056

std_f_time
  mean                  0.0023      4.9006      1.1881
  std. dev.             0.0029      1.6822      2.7135
  weight sum              4000        4000        3999
  precision              0.002       0.002       0.002

min_b_time
  mean                       0       0.246      0.0013
  std. dev.             0.0101      2.8136      0.0365
  weight sum              4000        4000        3999
  precision             0.0608      0.0608      0.0608

mean_b_time
  mean                       0      3.3985      0.6908
  std. dev.             0.0017      3.8356      1.6096
  weight sum              4000        4000        3999
  precision             0.0102      0.0102      0.0102

max_b_time
  mean                       0      8.2604      3.6681
  std. dev.             0.0017      8.4797      8.8226
  weight sum              4000        4000        3999
  precision             0.0104      0.0104      0.0104

std_b_time
  mean                       0      3.0087       1.138
  std. dev.             0.0008      2.8501      2.7467
  weight sum              4000        4000        3999
  precision             0.0046      0.0046      0.0046

psh_f_cnt
  mean                    -0.5       3.112      0.3656
  std. dev.                0.5      3.4721      0.8637
  weight sum              4000        4000        3999
  precision                  1           1           1

urg_f_cnt
  mean                    -0.5     -0.0003     -0.2148
  std. dev.                0.5      0.1667      0.4107
  weight sum              4000        4000        3999
  precision                  1           1           1

psh_b_cnt
  mean                 -0.5313      0.2662      0.3748
  std. dev.              0.499      0.9573       0.908
  weight sum              4000        4000        3999
  precision                  1           1           1

urg_b_cnt
  mean                 -0.5313     -0.3603     -0.2358
  std. dev.              0.499      0.4801      0.4245
  weight sum              4000        4000        3999
  precision                  1           1           1


=== Dedicated test set ===
=== Summary of NB ===

Correctly Classified Instances        1022               34.0667 %
Incorrectly Classified Instances      1978               65.9333 %
Kappa statistic                          0.011 
Mean absolute error                      0.4396
Root mean squared error                  0.6574
Relative absolute error                 98.9    %
Root relative squared error            139.4529 %
Total Number of Instances             3000     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.024    0.000    1.000      0.024    0.047      0.127    0.512     0.351     HIGH_RATE
                 0.937    0.476    0.496      0.937    0.649      0.450    0.611     0.361     LOW_RATE
                 0.061    0.513    0.056      0.061    0.058      -0.443   0.191     0.216     NORMAL
Weighted Avg.    0.341    0.330    0.517      0.341    0.251      0.045    0.438     0.309     
=== Confusion Matrix ===

   a   b   c   <-- classified as
  24  13 963 |   a = HIGH_RATE
   0 937  63 |   b = LOW_RATE
   0 939  61 |   c = NORMAL
