=== Classifier ===
Naive Bayes Classifier

                         Class
Attribute               normal       attack
  mean                 783.6672    9231.1153
  std. dev.             39.8399   16053.7527
  weight sum               4439         6000
  precision             65.6433      65.6433

total_b_bytes
  mean               12024.7002     191.3889
  std. dev.            745.5868     765.9768
  weight sum               4439         6000
  precision            317.6579     317.6579

pps_f
  mean                1640.4193     1798.102
  std. dev.            452.1911   39910.6002
  weight sum               4439         6000
  precision            262.2096     262.2096

pps_b
  mean                 794.5732    1537.6796
  std. dev.            224.3301   43109.9406
  weight sum               4439         6000
  precision            278.2291     278.2291

bps_f
  mean              100560.5131   87581.7951
  std. dev.          28362.2883 1835966.9373
  weight sum               4439         6000
  precision          12001.6163   12001.6163

bps_b
  mean             1500964.3877  223529.3417
  std. dev.         419871.1961 6673979.4044
  weight sum               4439         6000
  precision          49482.5874   49482.5874

rfb_packets
  mean                   2.0163       0.8048
  std. dev.              0.1653       0.6835
  weight sum               4439         6000
  precision              0.1889       0.1889

rfb_bytes
  mean                   0.0829       0.6755
  std. dev.              0.0886        0.781
  weight sum               4439         6000
  precision              0.0819       0.0819

min_f_pkt
  mean                  44.0111      45.3748
  std. dev.              4.7636       6.6616
  weight sum               4439         6000
  precision             21.9167      21.9167

mean_f_pkt
  mean                  61.9222      58.0745
  std. dev.              4.4254      16.6225
  weight sum               4439         6000
  precision              0.7536       0.7536

max_f_pkt
  mean                 165.9739     102.4089
  std. dev.              6.2351      80.4083
  weight sum               4439         6000
  precision              9.2368       9.2368

std_f_pkt
  mean                  30.8124       18.678
  std. dev.              1.8976      26.3895
  weight sum               4439         6000
  precision              0.4177       0.4177

min_b_pkt
  mean                   47.827       30.552
  std. dev.              2.8766      23.1838
  weight sum               4439         6000
  precision                  12           12

mean_b_pkt
  mean                1885.4552      60.2429
  std. dev.            165.0564     130.2212
  weight sum               4439         6000
  precision             81.8889      81.8889

max_b_pkt
  mean                6838.8852     226.3558
  std. dev.            804.0539     439.9092
  weight sum               4439         6000
  precision            607.6667     607.6667

std_b_pkt
  mean                2745.7853       39.537
  std. dev.             234.404     151.1186
  weight sum               4439         6000
  precision             76.7212      76.7212

min_f_time
  mean                   0.0081       0.0466
  std. dev.              0.2314       0.2282
  weight sum               4439         6000
  precision              0.0119       0.0119

mean_f_time
  mean                   0.0088       0.5172
  std. dev.              0.2421       1.5994
  weight sum               4439         6000
  precision              0.0026       0.0026

max_f_time
  mean                   0.0104       1.2808
  std. dev.              0.2566       4.0759
  weight sum               4439         6000
  precision              0.0086       0.0086

std_f_time
  mean                   0.0008       0.4803
  std. dev.               0.032       1.4866
  weight sum               4439         6000
  precision              0.0033       0.0033

min_b_time
  mean                        0       0.0158
  std. dev.              0.0074       0.7039
  weight sum               4439         6000
  precision              0.0442       0.0442

mean_b_time
  mean                   0.0001       0.3603
  std. dev.              0.0021       1.5942
  weight sum               4439         6000
  precision              0.0116       0.0116

max_b_time
  mean                   0.0028       0.6347
  std. dev.               0.011       2.8642
  weight sum               4439         6000
  precision              0.0109       0.0109

std_b_time
  mean                   0.0001       0.2697
  std. dev.              0.0038       1.1778
  weight sum               4439         6000
  precision              0.0067       0.0067

psh_f_cnt
  mean                   1.2912       0.3681
  std. dev.              0.2167       1.8967
  weight sum               4439         6000
  precision                 1.3          1.3

urg_f_cnt
  mean                  -0.0029         -0.3
  std. dev.              0.1667       0.4583
  weight sum               4439         6000
  precision                   1            1

psh_b_cnt
  mean                   0.9926      -0.0212
  std. dev.              0.1667       0.8417
  weight sum               4439         6000
  precision                   1            1

urg_b_cnt
  mean                  -0.0036      -0.3648
  std. dev.              0.1667       0.4814
  weight sum               4439         6000
  precision                   1            1


=== Dedicated test set ===
=== Summary of NB ===

Correctly Classified Instances        2565               98.2759 %
Incorrectly Classified Instances        45                1.7241 %
Kappa statistic                          0.9649
Mean absolute error                      0.0172
Root mean squared error                  0.1313
Relative absolute error                  3.5271 %
Root relative squared error             26.5595 %
Total Number of Instances             2610     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.995    0.026    0.966      0.995    0.980      0.965    0.984     0.963     normal
                 0.974    0.005    0.996      0.974    0.985      0.965    0.996     0.995     attack
Weighted Avg.    0.983    0.014    0.983      0.983    0.983      0.965    0.991     0.981     
=== Confusion Matrix ===

    a    b   <-- classified as
 1104    6 |    a = normal
   39 1461 |    b = attack
