=== Classifier ===
Naive Bayes Classifier

                         Class
Attribute               normal     udpFlood

min_f_pkt
  mean                  52.4164      53.8151
  std. dev.              4.3571       6.1354
  weight sum               2000         2000
  precision             26.1429      26.1429

mean_f_pkt
  mean                  55.0189      55.9705
  std. dev.              4.1512       4.2948
  weight sum               2000         2000
  precision                18.3         18.3

max_f_pkt
  mean                 156.6219      53.8151
  std. dev.              5.3525       6.1354
  weight sum               2000         2000
  precision             26.1429      26.1429

std_f_pkt
  mean                  31.8239            0
  std. dev.               1.886       1.0645
  weight sum               2000         2000
  precision              6.3871       6.3871

min_b_pkt
  mean                    59.82            0
  std. dev.                   5            5
  weight sum               2000         2000
  precision                  30           30

mean_b_pkt
  mean                1855.5709            0
  std. dev.            213.2936      65.9056
  weight sum               2000         2000
  precision            395.4333     395.4333

max_b_pkt
  mean                6766.2468            0
  std. dev.            868.3786     243.0667
  weight sum               2000         2000
  precision              1458.4       1458.4

std_b_pkt
  mean                2850.3372            0
  std. dev.            269.8554      55.2198
  weight sum               2000         2000
  precision             331.319      331.319

min_f_time
  mean                   0.0026       0.0024
  std. dev.              0.0768       0.0574
  weight sum               2000         2000
  precision              0.0077       0.0077

mean_f_time
  mean                   0.0034       0.0073
  std. dev.              0.1073       0.0573
  weight sum               2000         2000
  precision              0.0021       0.0021

max_f_time
  mean                   0.0081         0.04
  std. dev.              0.1394       0.0618
  weight sum               2000         2000
  precision               0.002        0.002

std_f_time
  mean                   0.0018       0.0047
  std. dev.              0.0336       0.0025
  weight sum               2000         2000
  precision              0.0007       0.0007

min_b_time
  mean                   0.0004            0
  std. dev.              0.0001            0
  weight sum               2000         2000
  precision                   0            0

mean_b_time
  mean                   0.0016            0
  std. dev.              0.0018            0
  weight sum               2000         2000
  precision              0.0001       0.0001

max_b_time
  mean                   0.0046            0
  std. dev.              0.0082            0
  weight sum               2000         2000
  precision              0.0002       0.0002

std_b_time
  mean                   0.0015            0
  std. dev.              0.0032            0
  weight sum               2000         2000
  precision              0.0001       0.0001

psh_f_cnt
  mean                    0.994           -1
  std. dev.              0.1667       0.1667
  weight sum               2000         2000
  precision                   1            1

urg_f_cnt
  mean                  -0.0025           -1
  std. dev.              0.1667       0.1667
  weight sum               2000         2000
  precision                   1            1

psh_b_cnt
  mean                   0.9935           -1
  std. dev.              0.1667       0.1667
  weight sum               2000         2000
  precision                   1            1

urg_b_cnt
  mean                   -0.003           -1
  std. dev.              0.1667       0.1667
  weight sum               2000         2000
  precision                   1            1


=== Dedicated test set ===
=== Summary of NB ===

Correctly Classified Instances         997               99.7    %
Incorrectly Classified Instances         3                0.3    %
Kappa statistic                          0.994 
Mean absolute error                      0.003 
Root mean squared error                  0.0548
Relative absolute error                  0.6    %
Root relative squared error             10.9545 %
Total Number of Instances             1000     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.994    0.000    1.000      0.994    0.997      0.994    0.997     0.997     normal
                 1.000    0.006    0.994      1.000    0.997      0.994    0.997     0.994     udpFlood
Weighted Avg.    0.997    0.003    0.997      0.997    0.997      0.994    0.997     0.996     
=== Confusion Matrix ===

   a   b   <-- classified as
 497   3 |   a = normal
   0 500 |   b = udpFlood
