@relation 'slowRead-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S33-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
60.787079,30,14,12,999,1784,0.230312,0.207942,16.434414,30.914053,1.166667,0.559978,52,71.357143,307,65.414729,52,148.666667,628,214.375579,0.001386,4.675929,29.191114,7.990562,0.000012,5.246217,29.186571,8.555917,1,0,1,0,attack
0.005522,31,14,6,943,11896,2535.526404,1272.157719,170785.814241,2522264.704479,2.333333,0.07927,46,67.357143,307,66.587866,52,1982.666667,7292,2853.469156,0.000002,0.000425,0.002898,0.000808,0.000229,0.000943,0.001543,0.00053,1,0,1,0,attack
60.679377,30,16,11,1127,1732,0.263681,0.376212,18.573032,59.236349,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.001513,4.045292,15.963032,5.077909,0.000265,2.92388,14.600519,4.480803,1,0,1,0,attack
60.541757,30,16,11,1127,1732,0.26428,0.388403,18.615251,61.155896,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.000012,4.036117,16.818881,5.138544,0.000005,2.832106,14.088256,4.326759,1,0,1,0,attack
60.650776,30,15,11,1111,1732,0.247318,0.399213,18.317985,62.857952,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.000998,4.332198,26.021852,7.028844,0.000001,2.755419,13.822946,4.234642,1,0,1,0,attack
60.838781,30,13,5,2469,1420,0.213679,0.188609,40.582667,53.564925,2.6,1.738732,52,189.923077,307,126.47375,52,284,628,280.890014,0.001202,5.069898,34.319791,10.309012,0.000472,6.627471,19.807777,8.086371,7,0,1,0,attack
0.005732,31,14,6,883,11896,2442.606323,1265.950199,154058.670216,2509957.260627,2.333333,0.074227,46,63.071429,247,51.172627,52,1982.666667,7292,2853.469156,0.000002,0.000441,0.002974,0.000823,0.000237,0.000948,0.001549,0.000544,1,0,1,0,attack
31.511538,2,6,0,360,0,0.190406,0,11.424387,0,0,0,60,60,60,0,0,0,0,0,1.013942,6.302308,16.128066,5.496129,0,0,0,0,0,0,-1,-1,attack
60.744591,30,17,11,1106,1732,0.27986,0.388705,18.207383,61.203388,1.545455,0.638568,52,65.058824,226,40.410352,52,157.454545,628,221.828912,0.002593,3.796537,16.129482,4.924639,0,2.829909,14.074426,4.322687,1,0,1,0,attack
60.791633,30,16,11,1215,1732,0.263194,0.394702,19.986303,62.147689,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.002598,4.052776,17.487028,5.198577,0.000008,2.78691,13.826494,4.216144,1,0,1,0,attack
0.005683,27,13,5,940,11844,2287.642207,1021.655381,165414.128802,2420097.265845,2.6,0.079365,52,72.307692,308,68.071664,52,2368.8,7292,2979.286787,0.000008,0.000474,0.002375,0.000658,0.000402,0.001224,0.002423,0.000749,1,0,1,0,attack
60.860882,30,15,11,1068,1732,0.246464,0.400469,17.548218,63.055696,1.363636,0.616628,52,71.2,308,63.383699,52,157.454545,628,221.828912,0.000363,4.347206,26.227749,7.038886,0.000214,2.746778,13.565763,4.143463,1,0,1,0,attack
60.83358,30,16,10,1054,1680,0.263013,0.676988,17.325957,113.733964,1.6,0.627381,52,65.875,226,41.51788,52,168,628,230.012174,0.001188,4.055572,16.145558,5.086875,0.000002,1.641257,7.417269,2.356961,1,0,1,0,attack
60.776493,30,16,11,1127,1732,0.26326,0.376094,18.543354,59.217735,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.005516,4.051766,16.036406,5.087961,0.000005,2.924799,14.596718,4.479058,1,0,1,0,attack
60.795391,30,16,11,1046,1732,0.263178,0.374376,17.205252,58.94715,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.004464,4.053026,16.016811,5.083823,0,2.938225,14.590284,4.482436,1,0,1,0,attack
60.886468,30,16,11,1067,1732,0.262784,0.388568,17.524419,61.181775,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.002422,4.059098,17.096277,5.186552,0.000001,2.830908,14.083259,4.327181,1,0,1,0,attack
60.637921,30,16,11,1127,1732,0.263861,0.398042,18.58573,62.673509,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.001146,4.042528,17.750171,5.259518,0.000002,2.763528,13.829644,4.236075,1,0,1,0,attack
60.909123,30,15,12,1147,1784,0.246269,0.209353,18.831333,31.123851,1.25,0.642937,52,76.466667,395,85.190662,52,148.666667,628,214.375579,0.000489,4.350652,28.929981,7.719481,0.000198,5.210853,28.920729,8.496071,1,0,1,0,attack
60.622746,30,16,10,1171,1680,0.263927,0.34516,19.316182,57.986875,1.6,0.697024,52,73.1875,351,71.823759,52,168,628,230.012174,0.002049,4.041516,16.258944,5.128998,0.000002,3.219119,14.582056,4.623873,1,0,1,0,attack
60.713647,30,15,11,986,1732,0.247061,0.396951,16.240171,62.501696,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000995,4.336689,25.952042,7.012455,0.00021,2.771125,13.824562,4.235426,1,0,1,0,attack
60.88924,30,15,11,986,1732,0.246349,0.39864,16.193337,62.767654,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.0029,4.349231,26.226536,7.07411,0.000003,2.759383,13.826872,4.235406,1,0,1,0,attack
58.181081,26,11,12,879,1784,0.366343,0.206253,29.274099,30.662892,0.916667,0.492713,52,79.909091,351,85.757008,52,148.666667,628,214.375579,0.001009,3.002654,13.835892,4.150627,0.001185,5.289189,28.156345,8.239797,1,0,1,0,attack
60.79858,30,16,11,1046,1732,0.263164,0.374374,17.204349,58.946887,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.00446,4.053239,16.016798,5.083678,0,2.938238,14.590166,4.482411,1,0,1,0,attack
60.752294,30,17,11,1275,1732,0.279825,0.384646,20.986862,60.564183,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.002481,3.797018,16.146079,4.96721,0.000021,2.859776,14.337055,4.391091,1,0,1,0,attack
60.807915,30,16,11,1046,1732,0.263124,0.400077,17.201708,62.993893,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000193,4.053861,17.914429,5.289473,0.000001,2.749473,13.817893,4.232232,1,0,1,0,attack
60.606524,30,16,10,1054,1680,0.263998,0.682735,17.390867,114.699401,1.6,0.627381,52,65.875,226,41.51788,52,168,628,230.012174,0.000951,4.040435,16.144952,5.081026,0,1.627442,7.434867,2.344501,1,0,1,0,attack
0.004608,31,13,5,941,11844,2821.086093,1314.252052,204203.231788,3113200.261703,2.6,0.07945,46,72.384615,351,80.53431,52,2368.8,7292,2979.286787,0.000002,0.000384,0.002405,0.000725,0.000476,0.000951,0.001232,0.000296,1,0,1,0,attack
60.702223,30,17,7,2639,1524,0.280056,0.181304,43.47452,39.47255,2.428571,1.731627,52,155.235294,395,154.802922,52,217.714286,628,259.501563,0.001722,3.793889,20.231621,5.261273,0.000372,6.434852,20.224571,6.97269,5,0,1,0,attack
60.49533,30,16,10,1054,1680,0.264483,0.682883,17.422833,114.724329,1.6,0.627381,52,65.875,226,41.51788,52,168,628,230.012174,0.000001,4.033022,16.140698,5.082971,0.00031,1.627089,7.419832,2.346035,1,0,1,0,attack
0.006677,31,14,6,1031,11896,2096.702707,1111.613764,154407.17789,2203959.555811,2.333333,0.086668,46,73.642857,395,89.220119,52,1982.666667,7292,2853.469156,0.000002,0.000514,0.003367,0.000931,0.000387,0.00108,0.001619,0.00054,1,0,1,0,attack
60.832059,30,17,10,1275,1680,0.279458,0.633627,20.959343,106.449315,1.7,0.758929,52,75,395,80.088187,52,168,628,230.012174,0.002092,3.802004,16.143009,4.917492,0.000001,1.753573,7.933635,2.52141,1,0,1,0,attack
60.818172,30,13,12,939,1784,0.213752,0.215074,15.439464,31.974395,1.083333,0.526345,52,72.230769,307,67.805325,52,148.666667,628,214.375579,0.001199,5.068181,28.641983,8.09478,0.00014,5.07224,28.641754,8.451149,1,0,1,0,attack
31.509663,2,6,0,360,0,0.190418,0,11.425067,0,0,0,60,60,60,0,0,0,0,0,1.013202,6.301933,16.127306,5.49621,0,0,0,0,0,0,-1,-1,attack
60.738579,30,15,11,1007,1732,0.24696,0.389957,16.579249,61.400463,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000125,4.33847,25.434213,6.87803,0.000013,2.820826,13.826071,4.205801,1,0,1,0,attack
60.528975,30,17,11,1179,1732,0.280857,0.299467,19.478275,47.152426,1.545455,0.680716,52,69.352941,307,59.520576,52,157.454545,628,221.828912,0.000019,3.783061,18.696359,4.943217,0.000002,3.673194,18.692378,5.686837,1,0,1,0,attack
1.020071,2,2,0,120,0,1.960649,0,117.638922,0,0,0,60,60,60,0,0,0,0,0,1.020071,1.020071,1.020071,0,0,0,0,0,0,0,-1,-1,attack
31.520507,2,6,0,360,0,0.190352,0,11.421136,0,0,0,60,60,60,0,0,0,0,0,1.023243,6.304101,16.1284,5.494489,0,0,0,0,0,0,-1,-1,attack
60.684281,30,16,11,1046,1732,0.26366,0.400041,17.236754,62.988292,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.00007,4.045619,17.916796,5.289661,0.000001,2.749717,13.821906,4.233214,1,0,1,0,attack
60.5866,30,16,10,1223,1680,0.264085,0.621718,20.185982,104.448615,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.000134,4.039107,16.130582,4.79695,0.000003,1.787163,7.164513,2.196265,1,0,1,0,attack
60.817933,30,15,11,1067,1732,0.246638,0.398544,17.544168,62.752568,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.002123,4.344138,26.076986,7.039721,0.000028,2.760046,13.810268,4.231957,1,0,1,0,attack
60.953737,30,13,12,879,1784,0.213277,0.208853,14.420773,31.049446,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001138,5.079478,28.821615,8.112163,0.000007,5.22334,28.70227,8.422065,1,0,1,0,attack
60.914056,30,15,11,1067,1732,0.246249,0.388777,17.516482,61.214652,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.001676,4.351004,25.41782,6.924588,0.000153,2.829388,14.077711,4.324356,1,0,1,0,attack
60.91246,30,15,12,978,1784,0.246255,0.214633,16.055828,31.908762,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000739,4.35089,28.1688,7.490302,0.000004,5.082674,28.161135,8.291924,1,0,1,0,attack
60.789627,30,14,12,999,1784,0.230302,0.207992,16.433725,30.921521,1.166667,0.559978,52,71.357143,307,65.414729,52,148.666667,628,214.375579,0.001576,4.676125,29.18647,7.988236,0.000012,5.24495,29.183485,8.553856,1,0,1,0,attack
60.945614,30,13,12,940,1784,0.213305,0.220945,15.423587,32.847104,1.083333,0.526906,52,72.307692,308,68.071664,52,148.666667,628,214.375579,0.00106,5.078801,27.135051,7.741589,0.000003,4.937477,27.13448,8.067231,1,0,1,0,attack
60.823551,30,15,12,1147,1784,0.246615,0.209377,18.857827,31.127416,1.25,0.642937,52,76.466667,395,85.190662,52,148.666667,628,214.375579,0.000162,4.344539,28.93314,7.722768,0.000222,5.210256,28.935004,8.498226,1,0,1,0,attack
60.905426,30,15,12,1059,1784,0.246283,0.216059,17.387613,32.120766,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.000521,4.350388,27.391412,7.297593,0.000002,5.049127,27.394555,8.084252,1,0,1,0,attack
60.594991,30,16,10,1054,1680,0.264048,0.683052,17.394177,114.752713,1.6,0.627381,52,65.875,226,41.51788,52,168,628,230.012174,0.001466,4.039666,16.144917,5.083452,0,1.626686,7.419138,2.34601,1,0,1,0,attack
60.790699,30,15,11,986,1732,0.246748,0.389761,16.219587,61.369652,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.004756,4.342193,25.426631,6.929047,0.000008,2.822242,14.083639,4.325177,1,0,1,0,attack
60.548552,30,17,11,1187,1732,0.280766,0.390986,19.604102,61.562519,1.545455,0.685335,52,69.823529,307,59.413046,52,157.454545,628,221.828912,0.000129,3.784284,16.134561,4.926847,0.000319,2.8134,14.071183,4.320022,1,0,1,0,attack
60.54494,30,16,10,1054,1680,0.264267,0.68306,17.408556,114.754161,1.6,0.627381,52,65.875,226,41.51788,52,168,628,230.012174,0.000001,4.036329,16.143061,5.082754,0.000001,1.626666,7.412267,2.344509,1,0,1,0,attack
60.950655,30,13,12,1027,1784,0.213287,0.205522,16.849696,30.554336,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001376,5.079221,28.931767,8.132841,0.000204,5.30798,28.931692,8.453324,1,0,1,0,attack
60.884263,30,17,9,1953,1628,0.279218,0.210711,32.077255,38.115332,1.888889,1.199631,52,114.882353,395,129.715926,52,180.888889,628,239.003693,0.004678,3.805266,21.512221,5.396143,0.000006,5.339059,21.503473,6.819018,3,0,1,0,attack
60.687299,30,17,11,1275,1732,0.280125,0.400551,21.009338,63.068628,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.002363,3.792956,16.127843,4.858763,0.000001,2.746215,13.817121,4.231561,1,0,1,0,attack
60.703323,30,16,11,1128,1732,0.263577,0.400594,18.582179,63.07536,1.454545,0.65127,52,70.5,308,61.430855,52,157.454545,628,221.828912,0.001139,4.046888,17.81862,5.270953,0.000003,2.745922,13.809515,4.229577,1,0,1,0,attack
60.66961,30,17,11,1275,1732,0.280206,0.400551,21.015464,63.068558,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.003096,3.791851,16.127199,4.8583,0.000011,2.746218,13.82322,4.232779,1,0,1,0,attack
60.780144,30,16,11,1046,1732,0.263244,0.404891,17.209568,63.751954,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000442,4.05201,18.028809,5.268981,0.000221,2.716779,13.556532,4.164411,1,0,1,0,attack
1.259564,31,13,7,849,11948,10.321028,5.564036,674.04255,9497.014876,1.857143,0.071058,46,65.307692,247,52.599188,52,1706.857143,2948,1430.84345,0.000002,0.104964,1.252185,0.345901,0.000008,0.20968,1.250278,0.465372,1,0,1,0,attack
60.949521,30,13,12,939,1784,0.213291,0.209687,15.406192,31.173505,1.083333,0.526345,52,72.230769,307,67.805325,52,148.666667,628,214.375579,0.001535,5.079127,27.738096,7.815867,0.000001,5.202553,27.653996,8.125597,1,0,1,0,attack
60.815315,30,15,12,1103,1784,0.246648,0.217782,18.136879,32.376876,1.25,0.618274,52,73.533333,351,74.223866,52,148.666667,628,214.375579,0.000122,4.343951,27.401335,7.310647,0.000003,5.009187,27.399895,8.109033,1,0,1,0,attack
60.881221,30,15,11,1067,1732,0.246381,0.369448,17.52593,58.171263,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.004229,4.348659,23.936916,6.546962,0.000238,2.977415,14.075873,4.246143,1,0,1,0,attack
0.006285,31,13,6,941,11896,2068.275689,1099.95297,149711.340288,2180840.088465,2.166667,0.079102,46,72.384615,351,80.53431,52,1982.666667,4396,1988.149782,0.000002,0.000524,0.002501,0.000821,0.000093,0.001091,0.003093,0.001076,1,0,1,0,attack
60.720279,30,16,11,1128,1732,0.263503,0.400455,18.57699,63.053441,1.454545,0.65127,52,70.5,308,61.430855,52,157.454545,628,221.828912,0.001513,4.048019,17.790143,5.265468,0.000001,2.746876,13.809464,4.229261,1,0,1,0,attack
60.920466,30,13,12,858,1784,0.213393,0.203405,14.083937,30.239609,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000992,5.076705,28.673896,8.063827,0.000001,5.363225,28.676023,8.36018,1,0,1,0,attack
60.905834,30,15,12,1060,1784,0.246282,0.217361,17.403916,32.314337,1.25,0.59417,52,70.666667,308,63.509229,52,148.666667,628,214.375579,0.000691,4.350417,27.397383,7.304752,0.000196,5.018881,27.397693,8.101627,1,0,1,0,attack
60.454206,30,16,11,1127,1732,0.264663,0.398713,18.64221,62.779224,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.001693,4.03028,17.433257,5.203392,0.000312,2.758875,13.829534,4.234112,1,0,1,0,attack
31.543121,2,6,0,360,0,0.190216,0,11.412948,0,0,0,60,60,60,0,0,0,0,0,1.014205,6.308624,16.128138,5.493764,0,0,0,0,0,0,-1,-1,attack
7.162388,2,4,0,240,0,0.558473,0,33.508377,0,0,0,60,60,60,0,0,0,0,0,1.04909,2.387463,4.096443,1.271378,0,0,0,0,0,0,-1,-1,attack
7.212567,2,4,0,240,0,0.554588,0,33.275254,0,0,0,60,60,60,0,0,0,0,0,1.00196,2.404189,4.194323,1.331828,0,0,0,0,0,0,-1,-1,attack
60.942793,30,15,10,1111,1680,0.246132,0.302635,18.230211,50.842689,1.5,0.66131,52,74.066667,351,74.095854,52,168,628,230.012174,0.000923,4.353057,20.602126,6.168799,0.000169,3.671455,16.127988,5.045935,1,0,1,0,attack
62.087551,26,14,12,1059,1784,0.403373,0.218048,30.512264,32.416514,1.166667,0.59361,52,75.642857,351,76.453167,52,148.666667,628,214.375579,0.000951,2.669797,13.821896,3.775559,0.00001,5.003062,27.381435,8.149077,1,0,1,0,attack
60.942883,30,13,12,858,1784,0.213314,0.210789,14.078756,31.337341,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001115,5.078574,26.879991,7.559321,0.000258,5.175354,26.877743,7.884071,1,0,1,0,attack
60.662208,30,16,10,1075,1680,0.263756,0.622349,17.721083,104.554715,1.6,0.639881,52,67.1875,247,46.582211,52,168,628,230.012174,0.002154,4.044147,16.128644,4.827911,0.00018,1.785349,7.166787,2.195579,1,0,1,0,attack
60.850449,30,16,11,1127,1732,0.26294,0.387945,18.520816,61.083679,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.004119,4.056697,17.033189,5.174977,0.000006,2.835455,14.078107,4.325762,1,0,1,0,attack
60.797724,30,16,11,1215,1732,0.263168,0.400154,19.984301,63.006054,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000029,4.053182,17.828652,5.274932,0.000005,2.748942,13.828484,4.2346,1,0,1,0,attack
60.609125,30,16,11,1215,1732,0.263987,0.374072,20.046486,58.899325,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.003088,4.040608,15.953294,4.943767,0.000004,2.940611,14.085159,4.257538,1,0,1,0,attack
60.734257,30,16,11,1127,1732,0.263443,0.404647,18.556249,63.713453,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.001013,4.04895,18.081314,5.288406,0.000002,2.718421,13.568757,4.168325,1,0,1,0,attack
60.50808,30,13,12,879,1784,0.214847,0.203538,14.526985,30.259289,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001462,5.04234,29.191298,8.216525,0.000005,5.359737,29.19198,8.507473,1,0,1,0,attack
60.949487,30,15,11,1067,1732,0.246105,0.400553,17.5063,63.068831,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.000011,4.353535,26.412357,7.116698,0.000841,2.746206,13.827892,4.234274,1,0,1,0,attack
60.860938,30,17,11,1106,1732,0.279325,0.390352,18.172576,61.462648,1.545455,0.638568,52,65.058824,226,40.410352,52,157.454545,628,221.828912,0.002609,3.803809,16.132083,4.915249,0.000005,2.817972,14.079633,4.321859,1,0,1,0,attack
7.275,2,4,0,240,0,0.549828,0,32.989692,0,0,0,60,60,60,0,0,0,0,0,1.030265,2.425,4.228854,1.337479,0,0,0,0,0,0,-1,-1,attack
31.555418,2,6,0,360,0,0.190142,0,11.4085,0,0,0,60,60,60,0,0,0,0,0,1.028345,6.311084,16.125748,5.490355,0,0,0,0,0,0,-1,-1,attack
60.869453,30,15,11,1007,1732,0.246429,0.38995,16.543602,61.399447,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.003508,4.347818,25.542012,6.952717,0.000002,2.820872,14.077742,4.323925,1,0,1,0,attack
60.868295,30,17,11,1275,1732,0.279292,0.383403,20.946866,60.368606,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.001287,3.804268,16.134533,4.967739,0.000001,2.869041,14.346588,4.394178,1,0,1,0,attack
60.844584,30,16,11,1128,1732,0.262965,0.397557,18.539037,62.597217,1.454545,0.65127,52,70.5,308,61.430855,52,157.454545,628,221.828912,0.000008,4.056306,17.800074,5.266113,0.000324,2.766896,13.825568,4.235359,1,0,1,0,attack
