=== Classifier ===
Naive Bayes Classifier

                         Class
Attribute             tcpFlood       normal    httpFlood     slowRead  slowHeaders     udpFlood
  77                        1.0          1.0          1.0          1.0          1.0          1.0
  78                        1.0          1.0          1.0          1.0          1.0          1.0
  79                        1.0          1.0          1.0          1.0          1.0          1.0
  80                        1.0          1.0          1.0          1.0          1.0          1.0
  81                        1.0          1.0          1.0          1.0          1.0          1.0
  82                        1.0          1.0          1.0          1.0          1.0          1.0
  83                        1.0          1.0          1.0          1.0          1.0          1.0
  84                        1.0          1.0          1.0          1.0          1.0          1.0
  85                        1.0          1.0          1.0          1.0          1.0          1.0
  86                        1.0          1.0          1.0          1.0          1.0          1.0
  87                        1.0          1.0          1.0          1.0          1.0          1.0
  88                        1.0          1.0          1.0          1.0          1.0          1.0
  89                        1.0          1.0          1.0          1.0          1.0          1.0
  90                        1.0          1.0          1.0          1.0          1.0          1.0
  91                        1.0          1.0          1.0          1.0          1.0          1.0
  92                        1.0          1.0          1.0          1.0          1.0          1.0
  93                        1.0          1.0          1.0          1.0          1.0          1.0
  94                        1.0          1.0          1.0          1.0          1.0          1.0
  95                        1.0          1.0          1.0          1.0          1.0          1.0
  96                        1.0          1.0          1.0          1.0          1.0          1.0
  97                        1.0          1.0          1.0          1.0          1.0          1.0
  98                        1.0          1.0          1.0          1.0          1.0          1.0
  99                        1.0          1.0          1.0          1.0          1.0          1.0
  100                       1.0          1.0          1.0          1.0          1.0          1.0
  101                       1.0          1.0          1.0          1.0          1.0          1.0
  102                       1.0          1.0          1.0          1.0          1.0          1.0
  103                       1.0          1.0          1.0          1.0          1.0          1.0
  104                       1.0          1.0          1.0          1.0          1.0          1.0
  105                       1.0          1.0          1.0          1.0          1.0          1.0
  106                       1.0          1.0          1.0          1.0          1.0          1.0
  107                       1.0          1.0          1.0          1.0          1.0          1.0
  108                       1.0          1.0          1.0          1.0          1.0          1.0
  109                       1.0          1.0          1.0          1.0          1.0          1.0
  110                       1.0          1.0          1.0          1.0          1.0          1.0
  111                       1.0          1.0          1.0          1.0          1.0          1.0
  112                       1.0          1.0          1.0          1.0          1.0          1.0
  113                       1.0          1.0          1.0          1.0          1.0          1.0
  114                       1.0          1.0          1.0          1.0          1.0          1.0
  115                       1.0          1.0          1.0          1.0          1.0          1.0
  116                       1.0          1.0          1.0          1.0          1.0          1.0
  117                       1.0          1.0          1.0          1.0          1.0          1.0
  118                       1.0          1.0          1.0          1.0          1.0          1.0
  119                       1.0          1.0          1.0          1.0          1.0          1.0
  120                       1.0          1.0          1.0          1.0          1.0          1.0
  121                       1.0          1.0          1.0          1.0          1.0          1.0
  122                       1.0          1.0          1.0          1.0          1.0          1.0
  123                       1.0          1.0          1.0          1.0          1.0          1.0
  124                       1.0          1.0          1.0          1.0          1.0          1.0
  125                       1.0          1.0          1.0          1.0          1.0          1.0
  126                       1.0          1.0          1.0          1.0          1.0          1.0
  127                       1.0          1.0          1.0          1.0          1.0          1.0
  [total]                2129.0       2129.0       2129.0       2129.0       2129.0       2129.0

total_f_packets
  mean                   1.9131      13.2903       5.5116      13.9369      10.2379     654.8214
  std. dev.              0.3188       0.6929       0.9152       3.3753       4.5526     340.1151
  weight sum               2000         2000         2000         2000         2000         2000
  precision              1.9131       1.9131       1.9131       1.9131       1.9131       1.9131

total_b_packets
  mean                    0.935        6.271        3.817        9.178       5.0905            0
  std. dev.              0.2465       0.5946       0.7877       3.6187       4.7517       0.1667
  weight sum               2000         2000         2000         2000         2000         2000
  precision                   1            1            1            1            1            1

total_f_bytes
  mean                    50.33     781.5996     419.4003    1116.8058     890.1122   30119.9652
  std. dev.              8.1797      39.1999      84.8069     502.6767     683.4309    15649.718
  weight sum               2000         2000         2000         2000         2000         2000
  precision             49.0785      49.0785      49.0785      49.0785      49.0785      49.0785

total_b_bytes
  mean                        0   11863.3556     438.2702    2284.3207     857.8535            0
  std. dev.             38.6891     710.8161     108.9936    2806.9295    2036.0969      38.6891
  weight sum               2000         2000         2000         2000         2000         2000
  precision            232.1346     232.1346     232.1346     232.1346     232.1346     232.1346

pps_f
  mean                        0    1642.3945    4776.6116     164.4665      34.5098     202.2456
  std. dev.             30.2718     462.9511   59275.3452     593.5061     273.9492      88.3512
  weight sum               2000         2000         2000         2000         2000         2000
  precision            181.6306     181.6306     181.6306     181.6306     181.6306     181.6306

pps_b
  mean                        0      792.569    1862.1292      90.4547      19.6947            0
  std. dev.              46.892     231.5839    40233.768     328.3679      153.098       46.892
  weight sum               2000         2000         2000         2000         2000         2000
  precision            281.3521     281.3521     281.3521     281.3521     281.3521     281.3521

bps_f
  mean                        0  101001.2518  238961.8148   11457.4261    2341.4035    9001.1314
  std. dev.           1320.5885   28435.4228 2725957.0777   41401.5566   18645.0298    4211.4444
  weight sum               2000         2000         2000         2000         2000         2000
  precision           7923.5312    7923.5312    7923.5312    7923.5312    7923.5312    7923.5312

bps_b
  mean                        0 1506196.8278  241666.9385  195846.2395   39676.9361            0
  std. dev.           6131.4999  424333.7655 5511858.7818  711175.0853  319328.3847    6131.4999
  weight sum               2000         2000         2000         2000         2000         2000
  precision          36788.9996   36788.9996   36788.9996   36788.9996   36788.9996   36788.9996

rfb_packets
  mean                   1.0125       2.0564        1.376       1.4185        0.912            0
  std. dev.               0.301       0.1673       0.2696        0.643       1.1201       0.0294
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.1765       0.1765       0.1765       0.1765       0.1765       0.1765

rfb_bytes
  mean                   0.9911       0.0575       0.9414       0.6152       0.9398            0
  std. dev.              0.3122        0.135       0.3647        0.404       2.6708        0.009
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0542       0.0542       0.0542       0.0542       0.0542       0.0542

min_f_pkt
  mean                  41.6667      55.5694      42.6458      54.5069      48.2361       43.375
  std. dev.              2.3148       2.3148       3.5554       4.5176       6.9343       6.6735
  weight sum               2000         2000         2000         2000         2000         2000
  precision             13.8889      13.8889      13.8889      13.8889      13.8889      13.8889

mean_f_pkt
  mean                  46.0747      61.6277      74.1844      77.8338      77.9094      47.4349
  std. dev.              0.1945       0.5757       5.7448      26.5096      25.6488       5.2453
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.2426       0.2426       0.2426       0.2426       0.2426       0.2426

max_f_pkt
  mean                  44.8085     163.9207     184.3347     290.6355     186.2802      46.1864
  std. dev.              1.2447       6.3805      28.3999      98.5655     125.5181       5.3825
  weight sum               2000         2000         2000         2000         2000         2000
  precision              7.4681       7.4681       7.4681       7.4681       7.4681       7.4681

std_f_pkt
  mean                        0      30.7938      49.3781      65.1203      36.6891            0
  std. dev.              0.0234       1.8383      11.1408      33.8186      37.9138       0.0234
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.1403       0.1403       0.1403       0.1403       0.1403       0.1403

min_b_pkt
  mean                    44.88       47.886       47.238       43.488       26.496            0
  std. dev.             11.8332       2.4123       7.0327      14.2119      23.9962            2
  weight sum               2000         2000         2000         2000         2000         2000
  precision                  12           12           12           12           12           12

mean_b_pkt
  mean                  61.2529    1882.8221     126.0434     287.9213     126.8623            0
  std. dev.             16.1502     165.2018      22.1408     548.3048     334.0326      10.9185
  weight sum               2000         2000         2000         2000         2000         2000
  precision             65.5111      65.5111      65.5111      65.5111      65.5111      65.5111

max_b_pkt
  mean                        0    6842.3267     571.8143    1040.3253     467.5995            0
  std. dev.            101.2778     800.9683     143.1813    1762.1344     945.9654     101.2778
  weight sum               2000         2000         2000         2000         2000         2000
  precision            607.6667     607.6667     607.6667     607.6667     607.6667     607.6667

std_b_pkt
  mean                        0    2731.6352     113.2465     417.1827     139.8732            0
  std. dev.             10.0289     232.7102      28.3567     709.8979     389.9743      10.0289
  weight sum               2000         2000         2000         2000         2000         2000
  precision             60.1735      60.1735      60.1735      60.1735      60.1735      60.1735

min_f_time
  mean                   0.0011       0.0087       0.0015        0.106       0.4879       0.0005
  std. dev.              0.0071       0.2447       0.0348       0.3099       0.5744       0.0219
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0039       0.0039       0.0039       0.0039       0.0039       0.0039

mean_f_time
  mean                   0.0011       0.0103       0.0087       3.9315       5.1617       0.0054
  std. dev.              0.0071       0.2667       0.0408       1.5045       1.4503       0.0219
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0023       0.0023       0.0023       0.0023       0.0023       0.0023

max_f_time
  mean                   0.0011        0.017        0.026      18.8349      12.6969       0.0381
  std. dev.              0.0071       0.2945        0.103       8.2427       4.7733       0.0346
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0054       0.0054       0.0054       0.0054       0.0054       0.0054

std_f_time
  mean                        0       0.0024       0.0102       5.4486       4.7544       0.0047
  std. dev.              0.0003       0.0474       0.0386       2.2828       1.3346       0.0025
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0021       0.0021       0.0021       0.0021       0.0021       0.0021

min_b_time
  mean                        0            0       0.0006       0.0065       0.2977            0
  std. dev.              0.0098       0.0098       0.0114       0.0803       3.1505       0.0098
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0588       0.0588       0.0588       0.0588       0.0588       0.0588

mean_b_time
  mean                        0       0.0001       0.0069       3.0914       3.5265            0
  std. dev.              0.0015       0.0015       0.0172       1.9222       4.2459       0.0015
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0091       0.0091       0.0091       0.0091       0.0091       0.0091

max_b_time
  mean                        0       0.0059        0.015      14.6737       6.1679            0
  std. dev.              0.0013       0.0067       0.0344       9.0388       7.1742       0.0013
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0076       0.0076       0.0076       0.0076       0.0076       0.0076

std_b_time
  mean                        0       0.0009       0.0066       4.5375       2.5389            0
  std. dev.              0.0006       0.0026       0.0145       2.7582        2.748       0.0006
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0037       0.0037       0.0037       0.0037       0.0037       0.0037

psh_f_cnt
  mean                        0        0.994        0.962       1.3015       3.7165           -1
  std. dev.              0.1667       0.1667       0.2293       1.3385       3.7282       0.1667
  weight sum               2000         2000         2000         2000         2000         2000
  precision                   1            1            1            1            1            1

urg_f_cnt
  mean                        0      -0.0025            0      -0.0005      -0.0005           -1
  std. dev.              0.1667       0.1667       0.1667       0.1667       0.1667       0.1667
  weight sum               2000         2000         2000         2000         2000         2000
  precision                   1            1            1            1            1            1

psh_b_cnt
  mean                   -0.065        0.994        0.923        0.801       0.0895           -1
  std. dev.              0.2465       0.1667       0.3363       0.5945       0.9907       0.1667
  weight sum               2000         2000         2000         2000         2000         2000
  precision                   1            1            1            1            1            1

urg_b_cnt
  mean                   -0.065      -0.0025      -0.0195       -0.096        -0.45           -1
  std. dev.              0.2465       0.1667       0.1667       0.2946       0.4975       0.1667
  weight sum               2000         2000         2000         2000         2000         2000
  precision                   1            1            1            1            1            1


=== Dedicated test set ===
=== Summary of NB ===

Correctly Classified Instances        2881               96.0333 %
Incorrectly Classified Instances       119                3.9667 %
Kappa statistic                          0.9524
Mean absolute error                      0.0135
Root mean squared error                  0.114 
Relative absolute error                  4.8747 %
Root relative squared error             30.5979 %
Total Number of Instances             3000     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.988    0.002    0.992      0.988    0.990      0.988    1.000     1.000     tcpFlood
                 0.998    0.000    1.000      0.998    0.999      0.999    0.999     0.998     normal
                 0.964    0.000    1.000      0.964    0.982      0.978    0.994     0.987     httpFlood
                 0.874    0.015    0.920      0.874    0.896      0.877    0.973     0.835     slowRead
                 0.942    0.027    0.874      0.942    0.907      0.888    0.969     0.868     slowHeaders
                 0.996    0.004    0.982      0.996    0.989      0.987    0.999     0.992     udpFlood
Weighted Avg.    0.960    0.008    0.961      0.960    0.960      0.953    0.989     0.947     
=== Confusion Matrix ===

   a   b   c   d   e   f   <-- classified as
 494   0   0   0   1   5 |   a = tcpFlood
   0 499   0   0   1   0 |   b = normal
   4   0 482   9   1   4 |   c = httpFlood
   0   0   0 437  63   0 |   d = slowRead
   0   0   0  29 471   0 |   e = slowHeaders
   0   0   0   0   2 498 |   f = udpFlood
