=== Classifier ===
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       3.1394 * (normalized) min_f_pkt
 +       1.8067 * (normalized) mean_f_pkt
 +       1.2235 * (normalized) max_f_pkt
 +       0.1065 * (normalized) std_f_pkt
 +       5.5827 * (normalized) min_b_pkt
 +       0.1157 * (normalized) mean_b_pkt
 +       0.0477 * (normalized) max_b_pkt
 +       0.002  * (normalized) std_b_pkt
 +      -0      * (normalized) min_f_time
 +       0.0315 * (normalized) mean_f_time
 +       0.0211 * (normalized) max_f_time
 +       0.0336 * (normalized) std_f_time
 +       0.0006 * (normalized) min_b_time
 +       0.0006 * (normalized) mean_b_time
 +       0.0006 * (normalized) max_b_time
 +       0      * (normalized) std_b_time
 +       0      * (normalized) psh_f_cnt
 +       0      * (normalized) urg_f_cnt
 +      -0.3679 * (normalized) psh_b_cnt
 +      -2.2074 * (normalized) urg_b_cnt
 -       1.4331

Number of kernel evaluations: 191653 (66.284% cached)

Classifier for classes: tcpFlood, slowRead

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         1.601  * (normalized) duration
 +       1.3043 * (normalized) cof=2
 +      -0.1621 * (normalized) cof=4
 +      -0.6108 * (normalized) cof=18
 +      -0.6339 * (normalized) cof=22
 +      -0      * (normalized) cof=26
 +       0      * (normalized) cof=27
 +       0.0521 * (normalized) cof=30
 +       0.0502 * (normalized) cof=31
 +       0.0081 * (normalized) total_f_packets
 +       1.3608 * (normalized) total_b_packets
 +       0.0115 * (normalized) total_f_bytes
 +       0.2019 * (normalized) total_b_bytes
 +       0.0001 * (normalized) pps_f
 +       0.0001 * (normalized) pps_b
 +       0      * (normalized) bps_f
 +       0.0009 * (normalized) bps_b
 +       0.0263 * (normalized) rfb_packets
 +      -0.0103 * (normalized) rfb_bytes
 +       1.4901 * (normalized) min_f_pkt
 +       0.826  * (normalized) mean_f_pkt
 +       0.5832 * (normalized) max_f_pkt
 +       0.0288 * (normalized) std_f_pkt
 +       2.1093 * (normalized) min_b_pkt
 +       0.1336 * (normalized) mean_b_pkt
 +       0.109  * (normalized) max_b_pkt
 +       0.0985 * (normalized) std_b_pkt
 +       1.3484 * (normalized) min_f_time
 +       1.7753 * (normalized) mean_f_time
 +       1.0012 * (normalized) max_f_time
 +       0.9596 * (normalized) std_f_time
 +       0.2455 * (normalized) min_b_time
 +       0.3654 * (normalized) mean_b_time
 +       0.4692 * (normalized) max_b_time
 +       0.2576 * (normalized) std_b_time
 +       0.006  * (normalized) psh_f_cnt
 +       0      * (normalized) urg_f_cnt
 +      -0.1733 * (normalized) psh_b_cnt
 +      -1.1423 * (normalized) urg_b_cnt
 -       0.8723

Number of kernel evaluations: 89610 (75.106% cached)

Classifier for classes: tcpFlood, slowHeaders

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.3461 * (normalized) duration
 +       0.5571 * (normalized) cof=N/A
 +       1.0717 * (normalized) cof=2
 +      -0.8578 * (normalized) cof=4
 +      -0.8473 * (normalized) cof=18
 +      -0.8582 * (normalized) cof=22
 +       0.1794 * (normalized) cof=27
 +       0.3855 * (normalized) cof=29
 +       0.1693 * (normalized) cof=30
 +       0.2003 * (normalized) cof=31
 +       0.002  * (normalized) total_f_packets
 +       0.242  * (normalized) total_b_packets
 +       0.0043 * (normalized) total_f_bytes
 +       0.3171 * (normalized) total_b_bytes
 +       0.0001 * (normalized) pps_f
 +       0.0001 * (normalized) pps_b
 +       0      * (normalized) bps_f
 +       0.0014 * (normalized) bps_b
 +       0.1058 * (normalized) rfb_packets
 +       0.0958 * (normalized) rfb_bytes
 +       0.295  * (normalized) min_f_pkt
 +       0.322  * (normalized) mean_f_pkt
 +       0.4321 * (normalized) max_f_pkt
 +       0.2267 * (normalized) std_f_pkt
 +       0.0697 * (normalized) min_b_pkt
 +       0.2186 * (normalized) mean_b_pkt
 +       0.1729 * (normalized) max_b_pkt
 +       0.1896 * (normalized) std_b_pkt
 +      -0.0032 * (normalized) min_f_time
 +       0.1646 * (normalized) mean_f_time
 +       0.1043 * (normalized) max_f_time
 +       0.1411 * (normalized) std_f_time
 +       0      * (normalized) min_b_time
 +       0.0621 * (normalized) mean_b_time
 +       0.0803 * (normalized) max_b_time
 +       0.0776 * (normalized) std_b_time
 +       0.2095 * (normalized) psh_f_cnt
 +      -0.5571 * (normalized) urg_f_cnt
 +       0.1079 * (normalized) psh_b_cnt
 +      -0.1075 * (normalized) urg_b_cnt
 +       0.3924

Number of kernel evaluations: 50614 (71.506% cached)

Classifier for classes: tcpFlood, udpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0047 * (normalized) duration
 +       0.8696 * (normalized) cof=N/A
 +      -0.2565 * (normalized) cof=2
 +      -0.257  * (normalized) cof=4
 +      -0.2569 * (normalized) cof=18
 +      -0.0992 * (normalized) cof=22
 +       0.0115 * (normalized) total_f_packets
 +      -0.005  * (normalized) total_b_packets
 +       0.0115 * (normalized) total_f_bytes
 +      -0.0003 * (normalized) total_b_bytes
 +       0      * (normalized) pps_f
 +       0      * (normalized) bps_f
 +      -0.0153 * (normalized) rfb_packets
 +      -0.0041 * (normalized) rfb_bytes
 +       0.0041 * (normalized) min_f_pkt
 +       0.0023 * (normalized) mean_f_pkt
 +       0.0015 * (normalized) max_f_pkt
 +      -0.0728 * (normalized) min_b_pkt
 +      -0.0015 * (normalized) mean_b_pkt
 +      -0.0006 * (normalized) max_b_pkt
 +      -0.0004 * (normalized) min_f_time
 +      -0      * (normalized) mean_f_time
 +       0.0003 * (normalized) max_f_time
 +       0.0002 * (normalized) std_f_time
 +      -0.0512 * (normalized) psh_f_cnt
 +      -0.8696 * (normalized) urg_f_cnt
 +      -0.0165 * (normalized) psh_b_cnt
 +      -0.0992 * (normalized) urg_b_cnt
 +       0.1296

Number of kernel evaluations: 1297 (68.273% cached)

Classifier for classes: normal, httpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -1.8589 * (normalized) duration
 +      -0.5798 * (normalized) cof=N/A
 +       1.6394 * (normalized) cof=2
 +       0.3524 * (normalized) cof=4
 +      -1.3531 * (normalized) cof=18
 +       0.1792 * (normalized) cof=21
 +      -1.878  * (normalized) cof=22
 +       0.6748 * (normalized) cof=23
 +      -1      * (normalized) cof=26
 +       0.2416 * (normalized) cof=27
 +       0.5638 * (normalized) cof=29
 +       0.5948 * (normalized) cof=30
 +       0.5649 * (normalized) cof=31
 +      -0.0068 * (normalized) total_f_packets
 +      -0.0925 * (normalized) total_b_packets
 +      -0.0175 * (normalized) total_f_bytes
 +      -0.9802 * (normalized) total_b_bytes
 +       1.1633 * (normalized) pps_f
 +      -0.0828 * (normalized) pps_b
 +      -0.448  * (normalized) bps_f
 +       0.1082 * (normalized) bps_b
 +       0.252  * (normalized) rfb_packets
 +       0.8837 * (normalized) rfb_bytes
 +       5.0767 * (normalized) min_f_pkt
 +       2.2117 * (normalized) mean_f_pkt
 +       0.2381 * (normalized) max_f_pkt
 +      -1.085  * (normalized) std_f_pkt
 +       4.8571 * (normalized) min_b_pkt
 +      -0.9212 * (normalized) mean_b_pkt
 +      -0.8902 * (normalized) max_b_pkt
 +      -1.1199 * (normalized) std_b_pkt
 +      -0.5773 * (normalized) min_f_time
 +      -1.3694 * (normalized) mean_f_time
 +      -0.7485 * (normalized) max_f_time
 +      -0.6761 * (normalized) std_f_time
 +      -0.0375 * (normalized) min_b_time
 +      -0.1028 * (normalized) mean_b_time
 +      -0.2359 * (normalized) max_b_time
 +      -0.1464 * (normalized) std_b_time
 +      -0.3451 * (normalized) psh_f_cnt
 +       0.5798 * (normalized) urg_f_cnt
 +      -2.7328 * (normalized) psh_b_cnt
 +      -1.412  * (normalized) urg_b_cnt
 -       2.0148

Number of kernel evaluations: 9615194 (61.034% cached)

Classifier for classes: normal, slowRead

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0521 * (normalized) duration
 +      -0.2696 * (normalized) cof=N/A
 +       1.6412 * (normalized) cof=2
 +      -0.1973 * (normalized) cof=4
 +      -0.7157 * (normalized) cof=18
 +      -0.1495 * (normalized) cof=22
 +       1.4894 * (normalized) cof=26
 +      -2.4579 * (normalized) cof=27
 +      -0.4143 * (normalized) cof=29
 +       1.4838 * (normalized) cof=30
 +      -0.4101 * (normalized) cof=31
 +       0.0221 * (normalized) total_f_packets
 +       0.0452 * (normalized) total_b_packets
 +       0.0187 * (normalized) total_f_bytes
 +      -0.5278 * (normalized) total_b_bytes
 +      -0.0006 * (normalized) pps_f
 +      -0.0015 * (normalized) pps_b
 +       0.0004 * (normalized) bps_f
 +      -0.0242 * (normalized) bps_b
 +       0.1813 * (normalized) rfb_packets
 +      -0.4458 * (normalized) rfb_bytes
 +       1.1209 * (normalized) min_f_pkt
 +       0.1852 * (normalized) mean_f_pkt
 +       0.031  * (normalized) max_f_pkt
 +      -0.0664 * (normalized) std_f_pkt
 +       1.5735 * (normalized) min_b_pkt
 +      -0.4831 * (normalized) mean_b_pkt
 +       1.3552 * (normalized) max_b_pkt
 +       1.5533 * (normalized) std_b_pkt
 +       0.1786 * (normalized) min_f_time
 +       0.1027 * (normalized) mean_f_time
 +       0.0042 * (normalized) max_f_time
 +      -0.0294 * (normalized) std_f_time
 +       0.1962 * (normalized) min_b_time
 +       0.1236 * (normalized) mean_b_time
 +       0.1527 * (normalized) max_b_time
 +      -0.2535 * (normalized) std_b_time
 +      -0.1459 * (normalized) psh_f_cnt
 +       0.2696 * (normalized) urg_f_cnt
 +      -0.2472 * (normalized) psh_b_cnt
 +      -1.1742 * (normalized) urg_b_cnt
 -       1.0835

Number of kernel evaluations: 13902147 (83.174% cached)

Classifier for classes: normal, slowHeaders

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         1.5742 * (normalized) duration
 +      -0.329  * (normalized) cof=N/A
 +       1.5489 * (normalized) cof=2
 +      -0.3444 * (normalized) cof=4
 +      -0.8196 * (normalized) cof=18
 +      -0      * (normalized) cof=22
 +      -1.4611 * (normalized) cof=27
 +       1.2554 * (normalized) cof=29
 +      -0.9026 * (normalized) cof=30
 +       1.0524 * (normalized) cof=31
 +       0.0105 * (normalized) total_f_packets
 +       0.5819 * (normalized) total_b_packets
 +       0.0057 * (normalized) total_f_bytes
 +       0.9815 * (normalized) total_b_bytes
 +      -0.1817 * (normalized) pps_f
 +      -0.0692 * (normalized) pps_b
 +      -0.1764 * (normalized) bps_f
 +      -0.0578 * (normalized) bps_b
 +       2.7232 * (normalized) rfb_packets
 +       2.3249 * (normalized) rfb_bytes
 +      -0.0057 * (normalized) min_f_pkt
 +      -0.1432 * (normalized) mean_f_pkt
 +       0.1219 * (normalized) max_f_pkt
 +      -0.3194 * (normalized) std_f_pkt
 +      -0.3176 * (normalized) min_b_pkt
 +       3.4427 * (normalized) mean_b_pkt
 +      -2.3429 * (normalized) max_b_pkt
 +      -0.1509 * (normalized) std_b_pkt
 +      -0.8406 * (normalized) min_f_time
 +       1.3653 * (normalized) mean_f_time
 +       0.4121 * (normalized) max_f_time
 +      -0.6849 * (normalized) std_f_time
 +       1.0283 * (normalized) min_b_time
 +       0.8819 * (normalized) mean_b_time
 +      -0.0242 * (normalized) max_b_time
 +      -0.3175 * (normalized) std_b_time
 +       0.2229 * (normalized) psh_f_cnt
 +       0.329  * (normalized) urg_f_cnt
 +      -2.2024 * (normalized) psh_b_cnt
 +      -0.8755 * (normalized) urg_b_cnt
 -       0.9977

Number of kernel evaluations: 11552910 (75.467% cached)

Classifier for classes: normal, udpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         2.0666 * (normalized) duration
 +       1.339  * (normalized) cof=N/A
 +      -0.3116 * (normalized) cof=2
 +      -0.6851 * (normalized) cof=4
 +      -0.1326 * (normalized) cof=18
 +      -0.1238 * (normalized) cof=22
 +       0      * (normalized) cof=27
 +      -0.0859 * (normalized) cof=31
 +      -2.8544 * (normalized) total_f_packets
 +      -0.0557 * (normalized) total_b_packets
 +      -2.858  * (normalized) total_f_bytes
 +      -0.0066 * (normalized) total_b_bytes
 +      -0.0029 * (normalized) pps_f
 +      -0      * (normalized) pps_b
 +      -0.0007 * (normalized) bps_f
 +      -0      * (normalized) bps_b
 +      -0.0392 * (normalized) rfb_packets
 +      -0.0097 * (normalized) rfb_bytes
 +      -5.4301 * (normalized) min_f_pkt
 +      -2.992  * (normalized) mean_f_pkt
 +      -1.9773 * (normalized) max_f_pkt
 +      -0.0215 * (normalized) std_f_pkt
 +      -0.2625 * (normalized) min_b_pkt
 +      -0.0068 * (normalized) mean_b_pkt
 +      -0.0078 * (normalized) max_b_pkt
 +      -0.004  * (normalized) std_b_pkt
 +      -1.098  * (normalized) min_f_time
 +      -0.9631 * (normalized) mean_f_time
 +      -0.4571 * (normalized) max_f_time
 +      -0.3142 * (normalized) std_f_time
 +       0      * (normalized) min_b_time
 +      -0.0113 * (normalized) mean_b_time
 +      -0.0179 * (normalized) max_b_time
 +      -0.0185 * (normalized) std_b_time
 +      -0.1141 * (normalized) psh_f_cnt
 +      -1.339  * (normalized) urg_f_cnt
 +      -0.0714 * (normalized) psh_b_cnt
 +      -0.3423 * (normalized) urg_b_cnt
 +       1.1553

Number of kernel evaluations: 388070 (66.804% cached)

Classifier for classes: httpFlood, slowRead

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         2.044  * (normalized) duration
 +       0.4671 * (normalized) cof=N/A
 +       0.3008 * (normalized) cof=2
 +      -0.392  * (normalized) cof=4
 +       0.1668 * (normalized) cof=18
 +       0      * (normalized) cof=19
 +       0      * (normalized) cof=21
 +      -0.0057 * (normalized) cof=23
 +       0      * (normalized) cof=26
 +      -0.2137 * (normalized) cof=27
 +       0      * (normalized) cof=29
 +      -0.1212 * (normalized) cof=30
 +      -0.2022 * (normalized) cof=31
 +       0.0145 * (normalized) total_f_packets
 +       1.3299 * (normalized) total_b_packets
 +       0.0187 * (normalized) total_f_bytes
 +       1.0149 * (normalized) total_b_bytes
 +      -0.0038 * (normalized) pps_f
 +       0.0005 * (normalized) pps_b
 +      -0.0009 * (normalized) bps_f
 +       0.0058 * (normalized) bps_b
 +      -0.0238 * (normalized) rfb_packets
 +      -0.0362 * (normalized) rfb_bytes
 +       0.5655 * (normalized) min_f_pkt
 +       0.132  * (normalized) mean_f_pkt
 +       0.1206 * (normalized) max_f_pkt
 +      -0.2217 * (normalized) std_f_pkt
 +      -0.3025 * (normalized) min_b_pkt
 +       0.6736 * (normalized) mean_b_pkt
 +       0.6639 * (normalized) max_b_pkt
 +       0.7225 * (normalized) std_b_pkt
 +       3.3854 * (normalized) min_f_time
 +       3.1362 * (normalized) mean_f_time
 +       1.4884 * (normalized) max_f_time
 +       1.0634 * (normalized) std_f_time
 +       0.2455 * (normalized) min_b_time
 +       0.3638 * (normalized) mean_b_time
 +       0.4637 * (normalized) max_b_time
 +       0.2529 * (normalized) std_b_time
 +      -0.0591 * (normalized) psh_f_cnt
 +      -0.4671 * (normalized) urg_f_cnt
 +      -0.2587 * (normalized) psh_b_cnt
 +      -0.376  * (normalized) urg_b_cnt
 -       0.1483

Number of kernel evaluations: 329861 (71.383% cached)

Classifier for classes: httpFlood, slowHeaders

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         1.1213 * (normalized) duration
 +       0.6482 * (normalized) cof=N/A
 +       0.7591 * (normalized) cof=2
 +      -0.6894 * (normalized) cof=4
 +      -0.097  * (normalized) cof=18
 +      -0.1668 * (normalized) cof=27
 +      -0.1092 * (normalized) cof=29
 +      -0.1587 * (normalized) cof=30
 +      -0.1861 * (normalized) cof=31
 +       0.0127 * (normalized) total_f_packets
 +       0.2845 * (normalized) total_b_packets
 +       0.0247 * (normalized) total_f_bytes
 +       1.4228 * (normalized) total_b_bytes
 +      -0.0015 * (normalized) pps_f
 +       0.0004 * (normalized) pps_b
 +      -0.0004 * (normalized) bps_f
 +       0.0048 * (normalized) bps_b
 +       0.704  * (normalized) rfb_packets
 +       0.8747 * (normalized) rfb_bytes
 +       0.1031 * (normalized) min_f_pkt
 +       0.5022 * (normalized) mean_f_pkt
 +       0.3876 * (normalized) max_f_pkt
 +       0.1192 * (normalized) std_f_pkt
 +      -0.4419 * (normalized) min_b_pkt
 +       0.8274 * (normalized) mean_b_pkt
 +       0.6429 * (normalized) max_b_pkt
 +       0.7752 * (normalized) std_b_pkt
 +       1.99   * (normalized) min_f_time
 +       1.8964 * (normalized) mean_f_time
 +       0.8957 * (normalized) max_f_time
 +       0.7072 * (normalized) std_f_time
 +      -0.0004 * (normalized) min_b_time
 +      -0.0018 * (normalized) mean_b_time
 +      -0.0043 * (normalized) max_b_time
 +      -0.005  * (normalized) std_b_time
 +       0.3188 * (normalized) psh_f_cnt
 +      -0.6482 * (normalized) urg_f_cnt
 +      -0.2582 * (normalized) psh_b_cnt
 +      -0.7178 * (normalized) urg_b_cnt
 +       0.3103

Number of kernel evaluations: 317795 (71.109% cached)

Classifier for classes: httpFlood, udpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0033 * (normalized) duration
 +       0.8338 * (normalized) cof=N/A
 +      -0.3298 * (normalized) cof=2
 +      -0.3276 * (normalized) cof=4
 +      -0.0122 * (normalized) cof=18
 +      -0.0098 * (normalized) cof=19
 +      -0.0431 * (normalized) cof=21
 +      -0.0547 * (normalized) cof=23
 +      -0.0104 * (normalized) cof=27
 +      -0.0046 * (normalized) cof=29
 +      -0.0047 * (normalized) cof=30
 +      -0.0369 * (normalized) cof=31
 +       0.0075 * (normalized) total_f_packets
 +      -0.0153 * (normalized) total_b_packets
 +       0.0075 * (normalized) total_f_bytes
 +      -0.0012 * (normalized) total_b_bytes
 +      -0.0098 * (normalized) pps_f
 +      -0      * (normalized) pps_b
 +      -0.0025 * (normalized) bps_f
 +      -0      * (normalized) bps_b
 +      -0.0185 * (normalized) rfb_packets
 +      -0.0061 * (normalized) rfb_bytes
 +       0.0126 * (normalized) min_f_pkt
 +      -0.0028 * (normalized) mean_f_pkt
 +      -0.0184 * (normalized) max_f_pkt
 +      -0.0201 * (normalized) std_f_pkt
 +      -0.1332 * (normalized) min_b_pkt
 +      -0.0033 * (normalized) mean_b_pkt
 +      -0.0017 * (normalized) max_b_pkt
 +      -0.0007 * (normalized) std_b_pkt
 +      -0.0002 * (normalized) min_f_time
 +      -0.0001 * (normalized) mean_f_time
 +       0.0001 * (normalized) max_f_time
 +       0.0001 * (normalized) std_f_time
 +      -0.0001 * (normalized) min_b_time
 +      -0.0001 * (normalized) mean_b_time
 +      -0.0001 * (normalized) max_b_time
 +      -0      * (normalized) std_b_time
 +      -0.0524 * (normalized) psh_f_cnt
 +      -0.8338 * (normalized) urg_f_cnt
 +      -0.0309 * (normalized) psh_b_cnt
 +      -0.1764 * (normalized) urg_b_cnt
 +       0.1654

Number of kernel evaluations: 10175 (62.549% cached)

Classifier for classes: slowRead, slowHeaders

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         2.0121 * (normalized) duration
 +       0.6039 * (normalized) cof=N/A
 +       0.0955 * (normalized) cof=2
 +       0      * (normalized) cof=18
 +      -2      * (normalized) cof=22
 +      -0.8384 * (normalized) cof=26
 +       1.2936 * (normalized) cof=27
 +       0.9946 * (normalized) cof=29
 +      -1.4283 * (normalized) cof=30
 +       1.2791 * (normalized) cof=31
 +       0.0099 * (normalized) total_f_packets
 +       0.1217 * (normalized) total_b_packets
 +       0.0195 * (normalized) total_f_bytes
 +       4.4222 * (normalized) total_b_bytes
 +      -0.0082 * (normalized) pps_f
 +      -0.0031 * (normalized) pps_b
 +      -0.0031 * (normalized) bps_f
 +      -0.059  * (normalized) bps_b
 +       1.1124 * (normalized) rfb_packets
 +       1.6399 * (normalized) rfb_bytes
 +      -0.6193 * (normalized) min_f_pkt
 +      -0.3443 * (normalized) mean_f_pkt
 +       0.0081 * (normalized) max_f_pkt
 +      -0.2193 * (normalized) std_f_pkt
 +      -0.6016 * (normalized) min_b_pkt
 +       0.8765 * (normalized) mean_b_pkt
 +      -2.4977 * (normalized) max_b_pkt
 +      -1.4074 * (normalized) std_b_pkt
 +       2.17   * (normalized) min_f_time
 +       2.2471 * (normalized) mean_f_time
 +       0.4394 * (normalized) max_f_time
 +       0.4928 * (normalized) std_f_time
 +       0.1354 * (normalized) min_b_time
 +       0.0516 * (normalized) mean_b_time
 +      -0.3401 * (normalized) max_b_time
 +      -0.1932 * (normalized) std_b_time
 +       0.1842 * (normalized) psh_f_cnt
 +      -0.6039 * (normalized) urg_f_cnt
 +      -0.4056 * (normalized) psh_b_cnt
 +      -0.6994 * (normalized) urg_b_cnt
 -       0.7983

Number of kernel evaluations: 8734214 (77.129% cached)

Classifier for classes: slowRead, udpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0471 * (normalized) duration
 +       0.7607 * (normalized) cof=N/A
 +      -0.5446 * (normalized) cof=2
 +      -0.0804 * (normalized) cof=18
 +      -0.1207 * (normalized) cof=22
 +       0      * (normalized) cof=26
 +      -0      * (normalized) cof=27
 +      -0.0029 * (normalized) cof=30
 +      -0.0121 * (normalized) cof=31
 +      -0.0002 * (normalized) total_f_packets
 +      -0.0477 * (normalized) total_b_packets
 +      -0.0007 * (normalized) total_f_bytes
 +      -0.0154 * (normalized) total_b_bytes
 +      -0      * (normalized) pps_f
 +      -0      * (normalized) pps_b
 +      -0      * (normalized) bps_f
 +      -0.0001 * (normalized) bps_b
 +      -0.0195 * (normalized) rfb_packets
 +      -0.0043 * (normalized) rfb_bytes
 +      -0.7441 * (normalized) min_f_pkt
 +      -0.4156 * (normalized) mean_f_pkt
 +      -0.2775 * (normalized) max_f_pkt
 +      -0.0082 * (normalized) std_f_pkt
 +      -0.2141 * (normalized) min_b_pkt
 +      -0.0142 * (normalized) mean_b_pkt
 +      -0.0127 * (normalized) max_b_pkt
 +      -0.0112 * (normalized) std_b_pkt
 +       0.026  * (normalized) min_f_time
 +      -0.0252 * (normalized) mean_f_time
 +      -0.0358 * (normalized) max_f_time
 +      -0.0526 * (normalized) std_f_time
 +      -0.0045 * (normalized) min_b_time
 +      -0.0129 * (normalized) mean_b_time
 +      -0.0238 * (normalized) max_b_time
 +      -0.0174 * (normalized) std_b_time
 +      -0.0456 * (normalized) psh_f_cnt
 +      -0.7607 * (normalized) urg_f_cnt
 +      -0.0385 * (normalized) psh_b_cnt
 +      -0.2161 * (normalized) urg_b_cnt
 +       0.445 

Number of kernel evaluations: 27175 (62.893% cached)

Classifier for classes: slowHeaders, udpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.3031 * (normalized) duration
 +       0.7157 * (normalized) cof=N/A
 +      -0.5686 * (normalized) cof=2
 +      -0.0488 * (normalized) cof=27
 +      -0.0455 * (normalized) cof=30
 +      -0.0528 * (normalized) cof=31
 +       0.041  * (normalized) total_f_packets
 +      -0.0445 * (normalized) total_b_packets
 +       0.0391 * (normalized) total_f_bytes
 +      -0.0984 * (normalized) total_b_bytes
 +      -0      * (normalized) pps_f
 +      -0      * (normalized) pps_b
 +      -0      * (normalized) bps_f
 +      -0.0004 * (normalized) bps_b
 +      -0.0383 * (normalized) rfb_packets
 +      -0.0192 * (normalized) rfb_bytes
 +      -0.0102 * (normalized) min_f_pkt
 +      -0.0312 * (normalized) mean_f_pkt
 +      -0.0831 * (normalized) max_f_pkt
 +      -0.051  * (normalized) std_f_pkt
 +      -0.1308 * (normalized) min_b_pkt
 +      -0.0721 * (normalized) mean_b_pkt
 +      -0.0498 * (normalized) max_b_pkt
 +      -0.0564 * (normalized) std_b_pkt
 +       0.0564 * (normalized) min_f_time
 +      -0.0042 * (normalized) mean_f_time
 +      -0.0359 * (normalized) max_f_time
 +      -0.0672 * (normalized) std_f_time
 +      -0      * (normalized) min_b_time
 +      -0      * (normalized) mean_b_time
 +      -0      * (normalized) max_b_time
 +      -0      * (normalized) std_b_time
 +      -0.0594 * (normalized) psh_f_cnt
 +      -0.7157 * (normalized) urg_f_cnt
 +      -0.045  * (normalized) psh_b_cnt
 +      -0.1471 * (normalized) urg_b_cnt
 +       0.2952

Number of kernel evaluations: 20489 (64.907% cached)


=== Cross validation ===
=== Summary of SMO===

Correctly Classified Instances       15596               86.6637 %
Incorrectly Classified Instances      2400               13.3363 %
Kappa statistic                          0.84  
Mean absolute error                      0.2254
Root mean squared error                  0.3151
Relative absolute error                 81.146  %
Root relative squared error             84.5454 %
Total Number of Instances            17996     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.031    0.867      1.000    0.928      0.916    0.984     0.866     tcpFlood
                 0.348    0.004    0.950      0.348    0.510      0.536    0.708     0.454     normal
                 0.987    0.028    0.875      0.987    0.928      0.915    0.984     0.870     httpFlood
