=== Classifier ===
Naive Bayes Classifier

                       Class
Attribute          HIGH_RATE   LOW_RATE
  precision            0.0394     0.0394

min_f_pkt
  mean                48.5816      52.68
  std. dev.            3.3514     4.2148
  weight sum             6000       6000
  precision               4.8        4.8

mean_f_pkt
  mean                46.7559      77.83
  std. dev.              3.81    26.1784
  weight sum             6000       6000
  precision            0.1889     0.1889

max_f_pkt
  mean                 49.457   207.3539
  std. dev.            2.8826    127.712
  weight sum             6000       6000
  precision            8.1628     8.1628

std_f_pkt
  mean                      0    43.0712
  std. dev.            0.0124    38.6897
  weight sum             6000       6000
  precision            0.0743     0.0743

min_b_pkt
  mean                 21.105    28.4175
  std. dev.           22.4567    21.9553
  weight sum             6000       6000
  precision                15         15

mean_b_pkt
  mean                      0   170.1549
  std. dev.           15.3542   434.9034
  weight sum             6000       6000
  precision            92.125     92.125

max_b_pkt
  mean                      0   785.1053
  std. dev.          151.9167  1266.9866
  weight sum             6000       6000
  precision             911.5      911.5

std_b_pkt
  mean                      0   221.0647
  std. dev.           13.4599    518.949
  weight sum             6000       6000
  precision           80.7591    80.7591

min_f_time
  mean                 0.0019     0.4055
  std. dev.            0.0382     0.5577
  weight sum             6000       6000
  precision            0.0012     0.0012

mean_f_time
  mean                 0.0041     4.8229
  std. dev.            0.0382      1.575
  weight sum             6000       6000
  precision            0.0019     0.0019

max_f_time
  mean                 0.0206    14.2517
  std. dev.            0.0467      6.483
  weight sum             6000       6000
  precision            0.0057     0.0057

std_f_time
  mean                 0.0023     4.9073
  std. dev.             0.003     1.6765
  weight sum             6000       6000
  precision            0.0018     0.0018

min_b_time
  mean                      0     0.2501
  std. dev.            0.0119     2.8752
  weight sum             6000       6000
  precision            0.0714     0.0714

mean_b_time
  mean                      0     3.3462
  std. dev.            0.0021     3.8882
  weight sum             6000       6000
  precision            0.0123     0.0123

max_b_time
  mean                      0     8.2343
  std. dev.            0.0022     8.7093
  weight sum             6000       6000
  precision            0.0132     0.0132

std_b_time
  mean                      0     2.9822
  std. dev.            0.0009      2.906
  weight sum             6000       6000
  precision            0.0057     0.0057

psh_f_cnt
  mean                   -0.5     3.0377
  std. dev.               0.5     3.4604
  weight sum             6000       6000
  precision                 1          1

urg_f_cnt
  mean                   -0.5    -0.0002
  std. dev.               0.5     0.1667
  weight sum             6000       6000
  precision                 1          1

psh_b_cnt
  mean                 -0.531      0.242
  std. dev.             0.499     0.9639
  weight sum             6000       6000
  precision                 1          1

urg_b_cnt
  mean                 -0.531    -0.3725
  std. dev.             0.499     0.4835
  weight sum             6000       6000
  precision                 1          1


=== Dedicated test set ===
=== Summary of NB ===

Correctly Classified Instances        1547               51.5667 %
Incorrectly Classified Instances      1453               48.4333 %
Kappa statistic                          0.0313
Mean absolute error                      0.4843
Root mean squared error                  0.6959
Relative absolute error                 96.8667 %
Root relative squared error            139.1881 %
Total Number of Instances             3000     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.031    0.000    1.000      0.031    0.061      0.126    0.528     0.528     HIGH_RATE
                 1.000    0.969    0.508      1.000    0.674      0.126    0.516     0.508     LOW_RATE
Weighted Avg.    0.516    0.484    0.754      0.516    0.367      0.126    0.522     0.518     
=== Confusion Matrix ===

    a    b   <-- classified as
   47 1453 |    a = HIGH_RATE
    0 1500 |    b = LOW_RATE
