=== Classifier ===
Naive Bayes Classifier

                        Class
Attribute           HIGH_RATE    LOW_RATE
  std. dev.             0.5392      2.3842
  weight sum              9000        9000
  precision             0.0392      0.0392

min_f_pkt
  mean                 46.9592      52.707
  std. dev.              3.987     10.5897
  weight sum              9000        9000
  precision             23.125      23.125

mean_f_pkt
  mean                 55.7448     78.3205
  std. dev.            13.5991     26.9568
  weight sum              9000        9000
  precision              0.169       0.169

max_f_pkt
  mean                 90.1545    238.3123
  std. dev.            67.9934    125.6811
  weight sum              9000        9000
  precision             7.1633      7.1633

std_f_pkt
  mean                 16.3689     51.2719
  std. dev.            24.0382     39.1713
  weight sum              9000        9000
  precision             0.0715      0.0715

min_b_pkt
  mean                 30.7653     34.8627
  std. dev.            23.1376     21.5741
  weight sum              9000        9000
  precision                 12          12

mean_b_pkt
  mean                  62.403    206.0179
  std. dev.            53.7153     462.662
  weight sum              9000        9000
  precision            65.5111     65.5111

max_b_pkt
  mean                       0     778.108
  std. dev.           110.4848   1424.4957
  weight sum              9000        9000
  precision           662.9091    662.9091

std_b_pkt
  mean                 38.3674    267.4603
  std. dev.            56.9007    585.8574
  weight sum              9000        9000
  precision            61.3769     61.3769

min_f_time
  mean                  0.0017      0.3042
  std. dev.             0.0391      0.5174
  weight sum              9000        9000
  precision             0.0009      0.0009

mean_f_time
  mean                  0.0055      4.5108
  std. dev.              0.041      1.5683
  weight sum              9000        9000
  precision             0.0013      0.0013

max_f_time
  mean                  0.0219       15.77
  std. dev.             0.0718      7.4078
  weight sum              9000        9000
  precision             0.0035      0.0035

std_f_time
  mean                  0.0049      5.0764
  std. dev.             0.0224      1.8909
  weight sum              9000        9000
  precision             0.0012      0.0012

min_b_time
  mean                  0.0001      0.2071
  std. dev.             0.0085      2.5932
  weight sum              9000        9000
  precision             0.0511      0.0511

mean_b_time
  mean                  0.0018      3.3239
  std. dev.             0.0066      3.5095
  weight sum              9000        9000
  precision             0.0055      0.0055

max_b_time
  mean                  0.0047     10.4833
  std. dev.             0.0166       9.355
  weight sum              9000        9000
  precision             0.0055      0.0055

std_b_time
  mean                   0.002      3.5263
  std. dev.             0.0072      2.9631
  weight sum              9000        9000
  precision             0.0026      0.0026

psh_f_cnt
  mean                 -0.0157      2.4941
  std. dev.             0.8074      3.0759
  weight sum              9000        9000
  precision                  1           1

urg_f_cnt
  mean                 -0.3333     -0.0004
  std. dev.             0.4714      0.1667
  weight sum              9000        9000
  precision                  1           1

psh_b_cnt
  mean                 -0.0476      0.4364
  std. dev.             0.8196      0.8938
  weight sum              9000        9000
  precision                  1           1

urg_b_cnt
  mean                 -0.3604     -0.2762
  std. dev.             0.4801      0.4471
  weight sum              9000        9000
  precision                  1           1


=== Cross validation ===
=== Summary of NB ===

Correctly Classified Instances       17897               99.4278 %
Incorrectly Classified Instances       103                0.5722 %
Kappa statistic                          0.9886
Mean absolute error                      0.0057
Root mean squared error                  0.0756
Relative absolute error                  1.1445 %
Root relative squared error             15.1291 %
Total Number of Instances            18000     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.989    0.001    0.999      0.989    0.994      0.989    1.000     0.999     HIGH_RATE
                 0.999    0.011    0.989      0.999    0.994      0.989    0.995     0.990     LOW_RATE
Weighted Avg.    0.994    0.006    0.994      0.994    0.994      0.989    0.997     0.995     
=== Confusion Matrix ===

    a    b   <-- classified as
 8903   97 |    a = HIGH_RATE
    6 8994 |    b = LOW_RATE
