=== Classifier ===
Naive Bayes Classifier

                        Class
Attribute              normal      attack
  std. dev.             0.5199      1.0696
  weight sum              5997        6000
  precision             0.0792      0.0792

min_f_pkt
  mean                 47.7618       46.75
  std. dev.             3.9301      4.8543
  weight sum              5997        6000
  precision             5.6667      5.6667

mean_f_pkt
  mean                 59.7979     58.1166
  std. dev.            13.3749     16.7831
  weight sum              5997        6000
  precision             0.4144      0.4144

max_f_pkt
  mean                137.9138    100.6294
  std. dev.            90.3974     79.6975
  weight sum              5997        6000
  precision            11.3226     11.3226

std_f_pkt
  mean                 26.5884     18.5592
  std. dev.             26.022     26.6579
  weight sum              5997        6000
  precision             0.2905      0.2905

min_b_pkt
  mean                 36.6783      30.298
  std. dev.            20.4896     23.2742
  weight sum              5997        6000
  precision                 12          12

mean_b_pkt
  mean                486.5635     63.0289
  std. dev.           775.4271    119.4609
  weight sum              5997        6000
  precision            46.0625     46.0625

max_b_pkt
  mean               1655.2703      200.53
  std. dev.          2730.6325    373.7731
  weight sum              5997        6000
  precision           560.9231    560.9231

std_b_pkt
  mean                641.3089     48.1616
  std. dev.          1092.8933    131.0177
  weight sum              5997        6000
  precision            41.4709     41.4709

min_f_time
  mean                  0.0068      0.0493
  std. dev.             0.0902      0.2351
  weight sum              5997        6000
  precision             0.0028      0.0028

mean_f_time
  mean                  0.6892       0.514
  std. dev.             1.5671      1.5966
  weight sum              5997        6000
  precision             0.0015      0.0015

max_f_time
  mean                  4.0723       1.259
  std. dev.             9.5347      3.9904
  weight sum              5997        6000
  precision             0.0059      0.0059

std_f_time
  mean                  1.1369      0.4719
  std. dev.             2.6479      1.4644
  weight sum              5997        6000
  precision             0.0022      0.0022

min_b_time
  mean                  0.0014      0.0317
  std. dev.             0.0368       0.997
  weight sum              5997        6000
  precision             0.0429      0.0429

mean_b_time
  mean                  0.6748      0.3602
  std. dev.             1.6048      1.7105
  weight sum              5997        6000
  precision             0.0075      0.0075

max_b_time
  mean                  3.5119      0.6193
  std. dev.             8.6056      2.8522
  weight sum              5997        6000
  precision             0.0092      0.0092

std_b_time
  mean                  1.0922      0.2558
  std. dev.             2.6825      1.1335
  weight sum              5997        6000
  precision             0.0038      0.0038

psh_f_cnt
  mean                  0.3814      0.3708
  std. dev.             0.9018      1.8224
  weight sum              5997        6000
  precision                  1           1

urg_f_cnt
  mean                 -0.2141     -0.3002
  std. dev.             0.4102      0.4583
  weight sum              5997        6000
  precision                  1           1

psh_b_cnt
  mean                  0.3727     -0.0345
  std. dev.             0.9082      0.8402
  weight sum              5997        6000
  precision                  1           1

urg_b_cnt
  mean                 -0.2375     -0.3703
  std. dev.             0.4255      0.4829
  weight sum              5997        6000
  precision                  1           1


=== Dedicated test set ===
=== Summary of NB ===

Correctly Classified Instances        1987               66.2554 %
Incorrectly Classified Instances      1012               33.7446 %
Kappa statistic                          0.3252
Mean absolute error                      0.3595
Root mean squared error                  0.5592
Relative absolute error                 71.9059 %
Root relative squared error            111.8411 %
Total Number of Instances             2999     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.875    0.549    0.614      0.875    0.722      0.359    0.646     0.592     normal
                 0.451    0.125    0.782      0.451    0.572      0.359    0.639     0.661     attack
Weighted Avg.    0.663    0.337    0.698      0.663    0.647      0.359    0.643     0.626     
=== Confusion Matrix ===

    a    b   <-- classified as
 1311  188 |    a = normal
  824  676 |    b = attack
