@relation 'slowRead-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-NtcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
60.819294,30,16,11,1215,1732,0.263074,0.384636,19.977213,60.562746,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.001632,4.05462,16.86603,5.179481,0,2.859844,14.333399,4.389812,1,0,1,0,LOW_RATE
60.652719,30,16,11,1215,1732,0.263797,0.377826,20.032078,59.490464,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000021,4.043515,16.05218,4.862129,0.000005,2.911391,13.567642,4.078331,1,0,1,0,LOW_RATE
0.005867,31,14,6,987,11896,2386.420223,1282.269642,168242.625701,2542313.277489,2.333333,0.082969,46,70.5,351,77.901724,52,1982.666667,7292,2853.469156,0.000002,0.000451,0.002492,0.000724,0.000368,0.000936,0.001509,0.000456,1,0,1,0,LOW_RATE
60.570247,30,15,12,1103,1784,0.247646,0.212243,18.210261,31.553488,1.25,0.618274,52,73.533333,351,74.223866,52,148.666667,628,214.375579,0.000137,4.326446,28.672177,7.627759,0.00001,5.139901,28.661369,8.414072,1,0,1,0,LOW_RATE
7.252838,2,4,0,240,0,0.551508,0,33.090497,0,0,0,60,60,60,0,0,0,0,0,1.008024,2.417613,4.228467,1.345009,0,0,0,0,0,0,-1,-1,LOW_RATE
60.82549,30,17,7,2639,1524,0.279488,0.181309,43.386416,39.473665,2.428571,1.731627,52,155.235294,395,154.802922,52,217.714286,628,259.501563,0.000036,3.801593,20.23163,5.258962,0.000018,6.43467,20.224994,6.973035,5,0,1,0,LOW_RATE
60.694063,30,17,11,1275,1732,0.280093,0.384643,21.006997,60.563805,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.002964,3.793379,16.144606,4.967088,0,2.859794,14.334992,4.390644,1,0,1,0,LOW_RATE
60.74571,30,15,12,1147,1784,0.246931,0.213566,18.881992,31.750099,1.25,0.642937,52,76.466667,395,85.190662,52,148.666667,628,214.375579,0.000717,4.338979,27.9023,7.428557,0.000068,5.108073,27.905574,8.207933,1,0,1,0,LOW_RATE
1.020071,2,2,0,120,0,1.960649,0,117.638922,0,0,0,60,60,60,0,0,0,0,0,1.020071,1.020071,1.020071,0,0,0,0,0,0,0,-1,-1,LOW_RATE
60.977007,30,13,12,983,1784,0.213195,0.213359,16.12083,31.719361,1.083333,0.551009,52,75.615385,351,79.52507,52,148.666667,628,214.375579,0.001778,5.081417,28.673452,8.11781,0.000212,5.113023,28.670897,8.473999,1,0,1,0,LOW_RATE
60.938308,30,15,12,1060,1784,0.246151,0.217261,17.394641,32.299418,1.25,0.59417,52,70.666667,308,63.509229,52,148.666667,628,214.375579,0.000017,4.352736,27.393587,7.30392,0.000003,5.021199,27.385343,8.098556,1,0,1,0,LOW_RATE
60.941037,30,15,12,978,1784,0.24614,0.209501,16.048299,31.145844,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.001525,4.352931,29.1841,7.782074,0.00021,5.207174,29.186496,8.575055,1,0,1,0,LOW_RATE
60.97643,30,13,12,879,1784,0.213197,0.209003,14.415406,31.071777,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001351,5.081369,27.989745,7.851347,0.000006,5.219586,27.903851,8.15938,1,0,1,0,LOW_RATE
0.005662,31,13,5,928,11844,2295.926228,1010.480871,163893.810771,2393627.087598,2.6,0.078352,46,71.384615,308,68.380765,52,2368.8,7292,2979.286787,0.000005,0.000472,0.002293,0.000664,0.000407,0.001237,0.002048,0.000666,1,0,1,0,LOW_RATE
60.614521,30,17,6,2982,1472,0.280461,0.186431,49.196133,45.737776,2.833333,2.025815,52,175.411765,395,162.208312,52,245.333333,628,270.600977,0.000017,3.788408,19.201006,5.555183,0.000877,6.436693,19.198973,7.289618,6,0,1,0,LOW_RATE
60.562257,30,16,11,1127,1732,0.264191,0.383017,18.60895,60.307767,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.000003,4.037484,16.47764,5.11523,0.000003,2.871935,14.343889,4.393074,1,0,1,0,LOW_RATE
60.555741,30,17,6,2982,1472,0.280733,0.175317,49.243886,43.01116,2.833333,2.025815,52,175.411765,395,162.208312,52,245.333333,628,270.600977,0.000009,3.784734,20.733906,5.674013,0.000395,6.844735,20.734427,7.857426,6,0,1,0,LOW_RATE
0.004924,31,13,5,985,11844,2640.226225,1218.990932,200047.91013,2887545.72053,2.6,0.083164,46,75.769231,395,92.24562,52,2368.8,7292,2979.286787,0.000002,0.00041,0.002548,0.000699,0.000393,0.001025,0.001418,0.000388,1,0,1,0,LOW_RATE
60.972106,30,15,11,1067,1732,0.246014,0.404579,17.499806,63.702873,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.000157,4.35515,26.7187,7.161408,0.000002,2.718873,13.563828,4.167448,1,0,1,0,LOW_RATE
60.90842,30,13,12,1027,1784,0.213435,0.212994,16.86138,31.66505,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001022,5.075702,27.909987,7.890458,0.000084,5.121793,27.905703,8.234512,1,0,1,0,LOW_RATE
60.889778,30,16,11,1046,1732,0.26277,0.389982,17.178581,61.404434,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000463,4.059319,17.198875,5.203266,0.000001,2.820643,14.069815,4.321013,1,0,1,0,LOW_RATE
0.004755,31,14,6,950,11896,2943.961496,1505.94363,199768.815803,2985784.23697,2.333333,0.079859,46,67.857143,308,66.725297,52,1982.666667,7292,2853.469156,0.000005,0.000366,0.002525,0.000696,0.000233,0.000797,0.00135,0.000433,1,0,1,0,LOW_RATE
60.641932,30,16,11,1127,1732,0.263844,0.369768,18.5845,58.221719,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.000005,4.042795,15.535958,5.04495,0.000001,2.974835,14.847446,4.548856,1,0,1,0,LOW_RATE
60.595523,30,15,12,1103,1784,0.247543,0.219508,18.202665,32.633577,1.25,0.618274,52,73.533333,351,74.223866,52,148.666667,628,214.375579,0.000786,4.328252,27.403379,7.323577,0.000017,4.969784,27.403896,8.13097,1,0,1,0,LOW_RATE
60.533816,30,16,10,1054,1680,0.264315,0.683046,17.411755,114.751773,1.6,0.627381,52,65.875,226,41.51788,52,168,628,230.012174,0.000002,4.035588,16.142106,5.083189,0,1.6267,7.411918,2.344357,1,0,1,0,LOW_RATE
60.959972,30,13,12,1027,1784,0.213255,0.210717,16.84712,31.326617,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001594,5.079998,27.651071,7.799333,0.000321,5.177125,27.647983,8.134604,1,0,1,0,LOW_RATE
60.609996,30,16,11,1215,1732,0.263983,0.389443,20.046198,61.319579,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000538,4.040666,17.098721,5.187271,0.000003,2.824546,14.087729,4.324498,1,0,1,0,LOW_RATE
60.920343,30,15,12,1147,1784,0.246223,0.209344,18.827865,31.122472,1.25,0.642937,52,76.466667,395,85.190662,52,148.666667,628,214.375579,0.00261,4.351453,28.93,7.719079,0.000006,5.211084,28.920315,8.495845,1,0,1,0,LOW_RATE
60.622502,30,16,11,1046,1732,0.263928,0.37543,17.254319,59.113174,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.001401,4.0415,15.877956,4.940207,0.0001,2.929973,14.079019,4.271364,1,0,1,0,LOW_RATE
60.936549,30,14,12,999,1784,0.229747,0.207954,16.394102,30.915793,1.166667,0.559978,52,71.357143,307,65.414729,52,148.666667,628,214.375579,0.001551,4.687427,29.190777,7.986738,0.000121,5.245921,29.186581,8.556028,1,0,1,0,LOW_RATE
60.653708,30,15,11,1111,1732,0.247306,0.388437,18.317099,61.161247,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.000986,4.332408,25.257299,6.890582,0,2.831859,14.078446,4.326326,1,0,1,0,LOW_RATE
60.964306,30,16,11,1215,1732,0.262449,0.388204,19.929694,61.124459,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000272,4.064287,17.143067,5.194239,0,2.833563,14.083211,4.325507,1,0,1,0,LOW_RATE
60.854328,30,15,12,1059,1784,0.24649,0.215927,17.402213,32.101168,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.000743,4.346738,27.38902,7.295995,0.000006,5.052209,27.382482,8.08088,1,0,1,0,LOW_RATE
60.853132,30,15,11,1155,1732,0.246495,0.398622,18.980124,62.764859,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.000042,4.346652,26.135517,7.054208,0.000009,2.759506,13.831504,4.236335,1,0,1,0,LOW_RATE
60.742735,30,16,11,1127,1732,0.263406,0.404642,18.553659,63.712702,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.001179,4.049516,18.080927,5.287975,0.000122,2.718453,13.568959,4.16835,1,0,1,0,LOW_RATE
60.543543,30,17,7,1794,1524,0.28079,0.161984,29.631566,35.266233,2.428571,1.177165,52,105.529412,226,77.834,52,217.714286,628,259.501563,0.000134,3.783971,23.287186,6.029746,0.000006,7.202357,23.283973,8.255177,5,0,1,0,LOW_RATE
60.984915,30,15,11,1067,1732,0.245962,0.400513,17.49613,63.062542,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.001332,4.356065,26.411761,7.116225,0.000006,2.74648,13.829959,4.234514,1,0,1,0,LOW_RATE
31.60019,2,6,0,360,0,0.189872,0,11.392337,0,0,0,60,60,60,0,0,0,0,0,1.007387,6.320038,16.129305,5.490506,0,0,0,0,0,0,-1,-1,LOW_RATE
60.525861,30,15,11,1067,1732,0.247828,0.398854,17.628828,62.801359,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.000005,4.323276,25.886591,6.998617,0.000001,2.757902,13.817525,4.231823,1,0,1,0,LOW_RATE
0.006246,31,13,5,816,11844,2081.222642,1031.656828,130636.744303,2443788.694215,2.6,0.068896,46,62.769231,226,47.299624,52,2368.8,7292,2979.286787,0.000002,0.000521,0.002997,0.000886,0.000447,0.001212,0.001764,0.000522,1,0,1,0,LOW_RATE
60.665209,30,17,6,2982,1472,0.280227,0.161833,49.155027,39.7031,2.833333,2.025815,52,175.411765,395,162.208312,52,245.333333,628,270.600977,0.000145,3.791576,22.523105,5.911791,0.000422,7.415038,22.527341,8.557387,6,0,1,0,LOW_RATE
1.02849,2,2,0,120,0,1.944599,0,116.675923,0,0,0,60,60,60,0,0,0,0,0,1.02849,1.02849,1.02849,0,0,0,0,0,0,0,-1,-1,LOW_RATE
7.054584,2,4,0,240,0,0.567007,0,34.020431,0,0,0,60,60,60,0,0,0,0,0,1.002163,2.351528,4.036229,1.261144,0,0,0,0,0,0,-1,-1,LOW_RATE
60.843832,30,15,11,1068,1732,0.246533,0.400057,17.553135,62.990731,1.363636,0.616628,52,71.2,308,63.383699,52,157.454545,628,221.828912,0.001064,4.345988,26.212248,7.071887,0.000001,2.749611,13.824315,4.234517,1,0,1,0,LOW_RATE
31.587855,2,6,0,360,0,0.189946,0,11.396785,0,0,0,60,60,60,0,0,0,0,0,1.029786,6.317571,16.127261,5.488194,0,0,0,0,0,0,-1,-1,LOW_RATE
60.966356,30,13,12,1027,1784,0.213232,0.212748,16.845356,31.628595,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.00098,5.08053,28.935013,8.1831,0.000156,5.127696,28.936588,8.541809,1,0,1,0,LOW_RATE
60.524623,30,17,11,1187,1732,0.280877,0.39098,19.611853,61.561559,1.545455,0.685335,52,69.823529,307,59.413046,52,157.454545,628,221.828912,0.000006,3.782789,16.133123,4.926165,0.000001,2.813444,14.069994,4.319754,1,0,1,0,LOW_RATE
0.005665,31,14,6,968,11896,2471.287235,1236.042436,170871.860275,2450660.136739,2.333333,0.081372,46,69.142857,308,66.348492,52,1982.666667,7292,2853.469156,0.000008,0.000436,0.002655,0.000675,0.000299,0.000971,0.001854,0.000539,1,0,1,0,LOW_RATE
60.900695,30,16,7,1734,1524,0.262723,0.161029,28.472581,35.058352,2.285714,1.137795,52,108.375,226,79.366929,52,217.714286,628,259.501563,0.000009,4.060046,23.296033,6.311141,0.001008,7.245064,23.298031,8.223551,5,0,1,0,LOW_RATE
60.616195,30,15,12,1103,1784,0.247459,0.212124,18.196457,31.535711,1.25,0.618274,52,73.533333,351,74.223866,52,148.666667,628,214.375579,0.000318,4.329728,28.427261,7.567716,0.000009,5.142799,28.416032,8.343755,1,0,1,0,LOW_RATE
60.775501,30,16,11,1046,1732,0.263264,0.400091,17.210883,62.996149,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000032,4.0517,17.919675,5.290028,0.000167,2.749374,13.817867,4.232262,1,0,1,0,LOW_RATE
31.606998,2,6,0,360,0,0.189831,0,11.389883,0,0,0,60,60,60,0,0,0,0,0,1.013332,6.3214,16.129333,5.489384,0,0,0,0,0,0,-1,-1,LOW_RATE
60.861972,30,13,12,1027,1784,0.213598,0.205642,16.874248,30.57206,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.000183,5.071831,27.913379,7.857936,0.000003,5.304903,27.915116,8.16377,1,0,1,0,LOW_RATE
60.572211,30,17,11,1275,1732,0.280657,0.400169,21.049256,63.008402,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.000933,3.785763,16.126006,4.861127,0.000001,2.74884,13.82345,4.232871,1,0,1,0,LOW_RATE
60.75441,30,15,11,1111,1732,0.246896,0.375013,18.286738,59.047526,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.00253,4.339601,24.320884,6.642964,0.000201,2.93323,14.060523,4.261505,1,0,1,0,LOW_RATE
60.770038,30,15,11,1068,1732,0.246832,0.403956,17.57445,63.604675,1.363636,0.616628,52,71.2,308,63.383699,52,157.454545,628,221.828912,0.00011,4.340717,26.479015,7.107246,0.002794,2.72307,13.560999,4.166445,1,0,1,0,LOW_RATE
57.685442,26,13,12,999,1784,0.429223,0.219531,32.984115,32.63691,1.083333,0.559978,52,76.846154,351,79.211349,52,148.666667,628,214.375579,0.000227,2.523942,13.555808,3.844527,0.000009,4.969276,27.4039,8.131272,1,0,1,0,LOW_RATE
60.816588,30,16,11,1046,1732,0.263086,0.389999,17.199255,61.407077,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.001594,4.054439,17.200391,5.203974,0.000003,2.820522,14.070158,4.321172,1,0,1,0,LOW_RATE
0.004347,30,12,4,869,11792,2760.469917,1621.927301,199904.029836,4781441.682908,3,0.073694,46,72.416667,307,70.825441,52,2948,7292,3068.847341,0.000005,0.000395,0.002371,0.000667,0.000394,0.000822,0.001161,0.00032,1,0,1,0,LOW_RATE
60.51673,30,16,10,1054,1680,0.26439,0.622094,17.416671,104.511735,1.6,0.627381,52,65.875,226,41.51788,52,168,628,230.012174,0.007659,4.034449,16.12256,4.799947,0.000415,1.786083,7.167784,2.19487,1,0,1,0,LOW_RATE
60.873805,30,13,12,879,1784,0.213557,0.217295,14.439708,32.304522,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001052,5.072817,27.903316,7.911211,0.000211,5.020406,27.903292,8.257415,1,0,1,0,LOW_RATE
7.124525,2,4,0,240,0,0.561441,0,33.686455,0,0,0,60,60,60,0,0,0,0,0,1.012036,2.374842,4.095916,1.284224,0,0,0,0,0,0,-1,-1,LOW_RATE
60.641531,30,16,10,1054,1680,0.263846,0.585315,17.380828,98.332885,1.6,0.627381,52,65.875,226,41.51788,52,168,628,230.012174,0.000883,4.042769,16.131789,4.658616,0.000633,1.898314,7.162201,2.224752,1,0,1,0,LOW_RATE
60.736334,30,16,11,1171,1732,0.263434,0.38966,19.280057,61.353757,1.454545,0.676097,52,73.1875,351,71.823759,52,157.454545,628,221.828912,0.000002,4.049089,17.161838,5.196981,0.000001,2.822973,14.077766,4.322821,1,0,1,0,LOW_RATE
31.539766,2,6,0,360,0,0.190236,0,11.414162,0,0,0,60,60,60,0,0,0,0,0,1.012412,6.307953,16.127143,5.493783,0,0,0,0,0,0,-1,-1,LOW_RATE
60.586114,30,16,11,1171,1732,0.264087,0.403649,19.327861,63.556419,1.454545,0.676097,52,73.1875,351,71.823759,52,157.454545,628,221.828912,0.001081,4.039074,17.887356,5.254265,0.000133,2.725138,13.56354,4.169544,1,0,1,0,LOW_RATE
31.486566,2,6,0,360,0,0.190557,0,11.433448,0,0,0,60,60,60,0,0,0,0,0,1.024225,6.297313,16.126405,5.496458,0,0,0,0,0,0,-1,-1,LOW_RATE
60.984026,30,13,12,983,1784,0.213171,0.21316,16.118975,31.689771,1.083333,0.551009,52,75.615385,351,79.52507,52,148.666667,628,214.375579,0.001214,5.082002,28.673493,8.116695,0.000223,5.117797,28.670893,8.472511,1,0,1,0,LOW_RATE
60.903301,30,15,11,1111,1732,0.246292,0.404289,18.242032,63.657159,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.000755,4.350236,26.639346,7.144497,0.000903,2.720825,13.567532,4.169613,1,0,1,0,LOW_RATE
59.683736,26,13,12,999,1784,0.419126,0.211859,32.208204,31.496405,1.083333,0.559978,52,76.846154,351,79.211349,52,148.666667,628,214.375579,0.000287,2.584745,13.568837,3.803031,0.000003,5.149217,28.674537,8.41189,1,0,1,0,LOW_RATE
43.708179,26,15,11,1119,1732,0.343185,0.389932,25.601616,61.396556,1.363636,0.646074,52,74.6,351,73.963775,52,157.454545,628,221.828912,0.000541,3.122013,14.079364,3.974265,0.000001,2.821005,14.07354,4.320387,1,0,1,0,LOW_RATE
0.005801,31,14,6,856,11896,2413.194263,1465.259039,147549.592077,2905120.255255,2.333333,0.071957,46,61.142857,226,45.898735,52,1982.666667,7292,2853.469156,0.000002,0.000446,0.002697,0.00077,0.000181,0.000819,0.001296,0.000431,1,0,1,0,LOW_RATE
60.882981,30,16,11,1128,1732,0.262799,0.397439,18.527345,62.578553,1.454545,0.65127,52,70.5,308,61.430855,52,157.454545,628,221.828912,0.000763,4.058865,17.761074,5.259552,0.000005,2.767721,13.823798,4.234502,1,0,1,0,LOW_RATE
60.912584,30,15,12,1060,1784,0.246255,0.21724,17.401987,32.296285,1.25,0.59417,52,70.666667,308,63.509229,52,148.666667,628,214.375579,0.00057,4.350899,27.393582,7.304211,0.000004,5.021686,27.384398,8.098053,1,0,1,0,LOW_RATE
60.916871,30,16,11,1215,1732,0.262653,0.367668,19.945214,57.891053,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.005551,4.061125,15.523056,4.907218,0.000124,2.991827,14.34266,4.325559,1,0,1,0,LOW_RATE
60.895002,30,15,11,1155,1732,0.246326,0.398427,18.967074,62.734089,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.000003,4.349643,26.184108,7.064124,0.000001,2.760859,13.816232,4.232151,1,0,1,0,LOW_RATE
60.92567,30,13,12,858,1784,0.213375,0.218401,14.082734,32.469023,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001353,5.077139,27.393584,7.814449,0.000003,4.994971,27.391963,8.152593,1,0,1,0,LOW_RATE
60.584783,30,15,12,1103,1784,0.247587,0.211775,18.205892,31.483899,1.25,0.618274,52,73.533333,351,74.223866,52,148.666667,628,214.375579,0.000685,4.327485,28.672179,7.62715,0.000196,5.151262,28.668493,8.409361,1,0,1,0,LOW_RATE
