@relation 'udpFlood-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S22-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {NORMAL,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
3.33247,N/A,504,0,23184,0,151.239152,0,6957.000993,0,0,0,46,46,46,0,0,0,0,0,0.000657,0.006625,0.03843,0.006436,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.357578,N/A,364,0,16744,0,108.411471,0,4986.927665,0,0,0,46,46,46,0,0,0,0,0,0.000707,0.00925,0.045466,0.008713,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.358401,N/A,673,0,30958,0,200.392967,0,9218.076474,0,0,0,46,46,46,0,0,0,0,0,0.000663,0.004998,0.03877,0.004481,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.356961,N/A,767,0,35282,0,228.480461,0,10510.101212,0,0,0,46,46,46,0,0,0,0,0,0.000674,0.004382,0.025753,0.003745,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.333254,N/A,636,0,29256,0,190.804535,0,8777.008632,0,0,0,46,46,46,0,0,0,0,0,0.000696,0.005249,0.037373,0.004676,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.351185,N/A,431,0,19826,0,128.611219,0,5916.116092,0,0,0,46,46,46,0,0,0,0,0,0.000664,0.007793,0.047788,0.007393,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.351918,N/A,799,0,36754,0,238.371005,0,10965.066213,0,0,0,46,46,46,0,0,0,0,0,0.000674,0.0042,0.024433,0.003547,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.357065,N/A,1406,0,64676,0,418.818199,0,19265.637136,0,0,0,46,46,46,0,0,0,0,0,0.000334,0.002389,0.018029,0.001591,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.358187,N/A,1171,0,53866,0,348.700086,0,16040.203974,0,0,0,46,46,46,0,0,0,0,0,0.000341,0.00287,0.049499,0.002563,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.356192,N/A,1195,0,54970,0,356.058308,0,16378.68217,0,0,0,46,46,46,0,0,0,0,0,0.000337,0.002811,0.056512,0.002559,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0.747896,N/A,62,0,2852,0,82.899205,0,3813.363434,0,0,0,46,46,46,0,0,0,0,0,0.000681,0.012261,0.053479,0.011477,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.354196,N/A,443,0,20378,0,132.073395,0,6075.376174,0,0,0,46,46,46,0,0,0,0,0,0.000677,0.007589,0.052483,0.007371,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.347822,N/A,1173,0,53958,0,350.377006,0,16117.342292,0,0,0,46,46,46,0,0,0,0,0,0.000354,0.002857,0.020367,0.00224,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.35466,N/A,1337,0,61502,0,398.550073,0,18333.303337,0,0,0,46,46,46,0,0,0,0,0,0.000256,0.002511,0.015046,0.001796,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.349675,N/A,612,0,28152,0,182.704308,0,8404.39819,0,0,0,46,46,46,0,0,0,0,0,0.000373,0.005482,0.037422,0.005405,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.3506,N/A,410,0,18860,0,122.366126,0,5628.841787,0,0,0,46,46,46,0,0,0,0,0,0.000705,0.008192,0.065836,0.008989,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.31715,N/A,417,0,19182,0,125.710328,0,5782.6751,0,0,0,46,46,46,0,0,0,0,0,0.000674,0.007974,0.07186,0.008532,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.352955,N/A,634,0,29164,0,189.086947,0,8697.999579,0,0,0,46,46,46,0,0,0,0,0,0.000336,0.005297,0.031102,0.00477,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.075756,N/A,400,0,18400,0,130.049345,0,5982.26986,0,0,0,46,46,46,0,0,0,0,0,0.00068,0.007709,0.042107,0.007166,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.349373,N/A,788,0,36248,0,235.267907,0,10822.323729,0,0,0,46,46,46,0,0,0,0,0,0.000694,0.004256,0.030767,0.003729,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.35056,N/A,383,0,17618,0,114.309252,0,5258.225569,0,0,0,46,46,46,0,0,0,0,0,0.00067,0.008771,0.066198,0.008745,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.355825,N/A,548,0,25208,0,163.298125,0,7511.713756,0,0,0,46,46,46,0,0,0,0,0,0.00068,0.006135,0.03475,0.00529,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.34494,N/A,787,0,36202,0,235.280773,0,10822.915554,0,0,0,46,46,46,0,0,0,0,0,0.000688,0.004256,0.022039,0.003544,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.348541,N/A,745,0,34270,0,222.48494,0,10234.307223,0,0,0,46,46,46,0,0,0,0,0,0.000015,0.004501,0.030435,0.003814,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
2.478424,N/A,986,0,45356,0,397.83345,0,18300.338714,0,0,0,46,46,46,0,0,0,0,0,0.00034,0.002516,0.014934,0.001741,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.357372,N/A,841,0,38686,0,250.493555,0,11522.703538,0,0,0,46,46,46,0,0,0,0,0,0.000003,0.003997,0.024034,0.003443,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.355478,N/A,1094,0,50324,0,326.034044,0,14997.566025,0,0,0,46,46,46,0,0,0,0,0,0.000323,0.00307,0.01767,0.002334,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.329487,N/A,457,0,21022,0,137.258379,0,6313.885431,0,0,0,46,46,46,0,0,0,0,0,0.000671,0.007302,0.053486,0.007371,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.347938,N/A,655,0,30130,0,195.642835,0,8999.570406,0,0,0,46,46,46,0,0,0,0,0,0.000681,0.005119,0.041495,0.004416,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.353838,N/A,1154,0,53084,0,344.083384,0,15827.835677,0,0,0,46,46,46,0,0,0,0,0,0.000382,0.002909,0.020052,0.002433,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.351253,N/A,387,0,17802,0,115.479186,0,5312.042558,0,0,0,46,46,46,0,0,0,0,0,0.000677,0.008682,0.055154,0.008431,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
2.304297,N/A,530,0,24380,0,230.005076,0,10580.2335,0,0,0,46,46,46,0,0,0,0,0,0.000955,0.004356,0.021754,0.003653,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.354924,N/A,806,0,37076,0,240.243912,0,11051.219949,0,0,0,46,46,46,0,0,0,0,0,0.000683,0.004168,0.033426,0.003566,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.358183,N/A,1142,0,52532,0,340.064836,0,15642.982447,0,0,0,46,46,46,0,0,0,0,0,0.000005,0.002943,0.049487,0.002732,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.324747,N/A,524,0,24104,0,157.605962,0,7249.874246,0,0,0,46,46,46,0,0,0,0,0,0.000646,0.006357,0.031108,0.005759,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.343115,N/A,1032,0,47472,0,308.694173,0,14199.931942,0,0,0,46,46,46,0,0,0,0,0,0.000648,0.003243,0.076232,0.003346,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.35766,N/A,722,0,33212,0,215.030733,0,9891.413714,0,0,0,46,46,46,0,0,0,0,0,0.000662,0.004657,0.03073,0.004169,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.35939,N/A,1318,0,60628,0,392.333157,0,18047.325239,0,0,0,46,46,46,0,0,0,0,0,0.000005,0.002551,0.014699,0.00177,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.358857,N/A,1093,0,50278,0,325.408324,0,14968.782908,0,0,0,46,46,46,0,0,0,0,0,0.000647,0.003076,0.020079,0.00243,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.354264,N/A,804,0,36984,0,239.694923,0,11025.966471,0,0,0,46,46,46,0,0,0,0,0,0.000677,0.004177,0.02846,0.003727,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.348115,N/A,853,0,39238,0,254.770224,0,11719.430301,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.00393,0.022732,0.003512,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.356158,N/A,653,0,30038,0,194.567688,0,8950.113663,0,0,0,46,46,46,0,0,0,0,0,0.000004,0.005147,0.037819,0.004583,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.358607,N/A,719,0,33074,0,214.076845,0,9847.534847,0,0,0,46,46,46,0,0,0,0,0,0.000663,0.004678,0.028768,0.004002,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.349751,N/A,667,0,30682,0,199.119278,0,9159.486792,0,0,0,46,46,46,0,0,0,0,0,0.00035,0.00503,0.032406,0.004381,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.356406,N/A,576,0,26496,0,171.612124,0,7894.157717,0,0,0,46,46,46,0,0,0,0,0,0.000671,0.005837,0.031065,0.005226,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.358198,N/A,1101,0,50646,0,327.854363,0,15081.300716,0,0,0,46,46,46,0,0,0,0,0,0.000291,0.003053,0.01773,0.002213,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.349899,N/A,485,0,22310,0,144.780482,0,6659.902177,0,0,0,46,46,46,0,0,0,0,0,0.000638,0.006921,0.042829,0.006761,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.10182,N/A,366,0,16836,0,117.99526,0,5427.781957,0,0,0,46,46,46,0,0,0,0,0,0.000661,0.008498,0.055181,0.009034,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.355053,N/A,1245,0,57270,0,371.082019,0,17069.772891,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.002697,0.016688,0.002032,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.357844,N/A,1003,0,46138,0,298.703605,0,13740.365836,0,0,0,46,46,46,0,0,0,0,0,0.000336,0.003351,0.022417,0.002989,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.351135,N/A,645,0,29670,0,192.472088,0,8853.716055,0,0,0,46,46,46,0,0,0,0,0,0.00099,0.005204,0.034077,0.004606,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.353491,N/A,602,0,27692,0,179.514406,0,8257.662678,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.00558,0.033775,0.004965,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.35392,N/A,682,0,31372,0,203.344176,0,9353.832119,0,0,0,46,46,46,0,0,0,0,0,0.000335,0.004925,0.034094,0.004433,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.34318,N/A,596,0,27416,0,178.273396,0,8200.576229,0,0,0,46,46,46,0,0,0,0,0,0.000692,0.005619,0.032471,0.005181,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.350938,N/A,704,0,32384,0,210.090453,0,9664.160846,0,0,0,46,46,46,0,0,0,0,0,0.000652,0.004767,0.027406,0.004427,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.35063,N/A,714,0,32844,0,213.094236,0,9802.334851,0,0,0,46,46,46,0,0,0,0,0,0.000669,0.004699,0.028421,0.004156,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.347276,N/A,746,0,34316,0,222.867759,0,10251.9169,0,0,0,46,46,46,0,0,0,0,0,0.000666,0.004493,0.031759,0.004221,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.356976,N/A,770,0,35420,0,229.373133,0,10551.16411,0,0,0,46,46,46,0,0,0,0,0,0.000651,0.004365,0.023058,0.003788,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.352648,N/A,697,0,32062,0,207.89537,0,9563.187012,0,0,0,46,46,46,0,0,0,0,0,0.000705,0.004817,0.032385,0.004396,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.355502,N/A,418,0,19228,0,124.57152,0,5730.289913,0,0,0,46,46,46,0,0,0,0,0,0.000677,0.008047,0.054519,0.007811,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.354254,N/A,420,0,19320,0,125.214131,0,5759.850017,0,0,0,46,46,46,0,0,0,0,0,0.000672,0.008005,0.059856,0.008017,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.354162,N/A,1075,0,49450,0,320.49732,0,14742.876704,0,0,0,46,46,46,0,0,0,0,0,0.000345,0.003123,0.020076,0.002317,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.355386,N/A,1513,0,69598,0,450.916758,0,20742.170862,0,0,0,46,46,46,0,0,0,0,0,0.000661,0.002219,0.013355,0.00155,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.349631,N/A,683,0,31418,0,203.903081,0,9379.541748,0,0,0,46,46,46,0,0,0,0,0,0.00069,0.004911,0.041803,0.004873,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.35153,N/A,432,0,19872,0,128.896361,0,5929.23261,0,0,0,46,46,46,0,0,0,0,0,0.00064,0.007776,0.056152,0.008092,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.356044,N/A,1487,0,68402,0,443.081224,0,20381.736282,0,0,0,46,46,46,0,0,0,0,0,0.000002,0.002258,0.01503,0.001494,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
2.875019,N/A,624,0,28704,0,217.042056,0,9983.934592,0,0,0,46,46,46,0,0,0,0,0,0.000709,0.004615,0.042779,0.004379,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.357756,N/A,1356,0,62376,0,403.841149,0,18576.692847,0,0,0,46,46,46,0,0,0,0,0,0.000013,0.002478,0.019736,0.001832,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.351142,N/A,559,0,25714,0,166.808811,0,7673.205295,0,0,0,46,46,46,0,0,0,0,0,0.000358,0.006006,0.038803,0.005624,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0.236053,N/A,89,0,4094,0,377.034749,0,17343.598447,0,0,0,46,46,46,0,0,0,0,0,0.000343,0.002682,0.010674,0.001917,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.355711,N/A,1459,0,67114,0,434.781186,0,19999.93454,0,0,0,46,46,46,0,0,0,0,0,0.000304,0.002302,0.015362,0.001585,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.354591,N/A,772,0,35512,0,230.132368,0,10586.088918,0,0,0,46,46,46,0,0,0,0,0,0.000702,0.004351,0.025062,0.003804,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.342116,N/A,1003,0,46138,0,300.109283,0,13805.027016,0,0,0,46,46,46,0,0,0,0,0,0.000326,0.003335,0.01969,0.002797,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.35751,N/A,670,0,30820,0,199.552653,0,9179.422061,0,0,0,46,46,46,0,0,0,0,0,0.000709,0.005019,0.029722,0.004385,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.346738,N/A,801,0,36846,0,239.337521,0,11009.525962,0,0,0,46,46,46,0,0,0,0,0,0.000676,0.004183,0.027421,0.003766,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.357921,N/A,680,0,31280,0,202.50626,0,9315.287963,0,0,0,46,46,46,0,0,0,0,0,0.000461,0.004945,0.030434,0.004431,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.352235,N/A,637,0,29302,0,190.022487,0,8741.034383,0,0,0,46,46,46,0,0,0,0,0,0.000653,0.005271,0.033749,0.004905,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.335101,N/A,651,0,29946,0,195.196494,0,8979.038714,0,0,0,46,46,46,0,0,0,0,0,0.000656,0.005131,0.053482,0.004652,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.330782,N/A,595,0,27370,0,178.636719,0,8217.289081,0,0,0,46,46,46,0,0,0,0,0,0.00034,0.005607,0.049812,0.005713,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
