@relation 'slowHeaders-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S33-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {NORMAL,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
31.505863,2,6,0,360,0,0.190441,0,11.426445,0,0,0,60,60,60,0,0,0,0,0,1.008018,6.301173,16.129531,5.497747,0,0,0,0,0,0,-1,-1,LOW_RATE
31.45288,2,6,0,360,0,0.190762,0,11.445693,0,0,0,60,60,60,0,0,0,0,0,1.020978,6.290576,16.12125,5.498039,0,0,0,0,0,0,-1,-1,LOW_RATE
31.615701,2,6,0,360,0,0.189779,0,11.386747,0,0,0,60,60,60,0,0,0,0,0,1.021317,6.32314,16.129492,5.487777,0,0,0,0,0,0,-1,-1,LOW_RATE
31.573288,2,6,0,360,0,0.190034,0,11.402043,0,0,0,60,60,60,0,0,0,0,0,1.009551,6.314658,16.130016,5.493038,0,0,0,0,0,0,-1,-1,LOW_RATE
61.211286,31,12,10,1185,1011,0.196042,0.163377,19.359175,16.51746,1.2,1.172107,46,98.75,393,90.791083,52,101.1,535,144.652999,0.00034,5.564662,10.04845,4.899312,0.000005,6.800884,10.048464,4.575154,7,0,1,0,LOW_RATE
31.520873,2,6,0,360,0,0.19035,0,11.421004,0,0,0,60,60,60,0,0,0,0,0,1.021405,6.304175,16.127563,5.494941,0,0,0,0,0,0,-1,-1,LOW_RATE
31.452632,2,6,0,360,0,0.190763,0,11.445783,0,0,0,60,60,60,0,0,0,0,0,1.017614,6.290526,16.125457,5.500047,0,0,0,0,0,0,-1,-1,LOW_RATE
7.258553,2,4,0,240,0,0.551074,0,33.06444,0,0,0,60,60,60,0,0,0,0,0,1.017925,2.419518,4.224714,1.339912,0,0,0,0,0,0,-1,-1,LOW_RATE
31.551827,2,6,0,360,0,0.190163,0,11.409799,0,0,0,60,60,60,0,0,0,0,0,1.012529,6.310365,16.133276,5.49604,0,0,0,0,0,0,-1,-1,LOW_RATE
61.096623,31,20,9,3320,959,0.32735,0.19682,54.340155,20.972247,2.222222,3.46194,46,166,393,149.457686,52,106.555556,535,151.498523,0.000005,3.215612,10.029501,3.983557,0.000001,5.715887,10.029499,4.402386,11,0,1,0,LOW_RATE
60.00885,31,14,10,1207,1011,0.233299,0.185438,20.1137,18.747829,1.4,1.193867,46,86.214286,305,63.110084,52,101.1,535,144.652999,0.000421,4.616065,10.028577,4.399766,0.000003,5.991805,10.028578,4.533447,7,0,1,0,LOW_RATE
60.024126,31,14,10,1106,1011,0.23324,0.18549,18.425924,18.75308,1.4,1.093966,46,79,224,43.398486,52,101.1,535,144.652999,0.000019,4.61724,10.069826,4.427599,0.000001,5.990127,10.069829,4.57294,7,0,1,0,LOW_RATE
61.153968,31,12,10,1062,1011,0.196226,0.163529,17.366003,16.532827,1.2,1.050445,46,88.5,245,51.735707,52,101.1,535,144.652999,0.000017,5.559452,10.072519,4.895379,0.000008,6.794563,10.0725,4.571681,7,0,1,0,LOW_RATE
59.940119,31,19,5,2864,763,0.316983,0.170054,47.78102,25.950187,3.8,3.753604,46,150.736842,224,81.88107,52,152.6,535,191.256477,0.000004,3.330007,16.133394,4.7221,0.000001,7.350621,29.400978,12.730779,11,0,1,0,LOW_RATE
31.470993,2,6,0,360,0,0.190652,0,11.439105,0,0,0,60,60,60,0,0,0,0,0,1.005311,6.294199,16.127836,5.500233,0,0,0,0,0,0,-1,-1,LOW_RATE
31.626165,2,6,0,360,0,0.189716,0,11.38298,0,0,0,60,60,60,0,0,0,0,0,1.017397,6.325233,16.143647,5.493446,0,0,0,0,0,0,-1,-1,LOW_RATE
0.535682,30,12,6,957,11896,22.401362,11.248296,1786.508585,22301.621634,2,0.080447,46,79.75,395,95.122837,52,1982.666667,2948,1362.363959,0.000014,0.048698,0.528533,0.151739,0.000204,0.106683,0.526804,0.210066,1,0,1,0,LOW_RATE
31.602074,2,6,0,360,0,0.189861,0,11.391658,0,0,0,60,60,60,0,0,0,0,0,1.008317,6.320415,16.128923,5.490226,0,0,0,0,0,0,-1,-1,LOW_RATE
61.222642,31,15,10,1236,1011,0.245007,0.184962,20.188609,18.699635,1.5,1.222552,46,82.4,306,61.978276,52,101.1,535,144.652999,0.000004,4.373046,10.07871,4.382604,0,6.007247,10.078726,4.591154,7,0,1,0,LOW_RATE
31.490463,2,6,0,360,0,0.190534,0,11.432033,0,0,0,60,60,60,0,0,0,0,0,1.025729,6.298093,16.12469,5.495697,0,0,0,0,0,0,-1,-1,LOW_RATE
31.524919,2,6,0,360,0,0.190326,0,11.419538,0,0,0,60,60,60,0,0,0,0,0,1.023718,6.304984,16.132188,5.495874,0,0,0,0,0,0,-1,-1,LOW_RATE
60.958365,31,14,10,1267,1011,0.229665,0.172685,20.784678,17.458422,1.4,1.253215,46,90.5,393,85.228893,52,101.1,535,144.652999,0.000014,4.689105,10.037042,4.547758,0.000183,6.434335,10.037036,4.434443,7,0,1,0,LOW_RATE
31.455924,2,6,0,360,0,0.190743,0,11.444585,0,0,0,60,60,60,0,0,0,0,0,1.019864,6.291185,16.126314,5.500039,0,0,0,0,0,0,-1,-1,LOW_RATE
31.53995,2,6,0,360,0,0.190235,0,11.414095,0,0,0,60,60,60,0,0,0,0,0,1.010895,6.30799,16.127934,5.494303,0,0,0,0,0,0,-1,-1,LOW_RATE
60.71679,31,17,10,3123,1011,0.279988,0.164708,51.435525,16.651952,1.7,3.089021,46,183.705882,393,155.274999,52,101.1,535,144.652999,0.000003,3.794799,10.030838,4.425174,0.000001,6.745956,10.030839,3.963562,12,0,1,0,LOW_RATE
31.425619,2,6,0,360,0,0.190927,0,11.455622,0,0,0,60,60,60,0,0,0,0,0,1.022841,6.285124,16.126598,5.502087,0,0,0,0,0,0,-1,-1,LOW_RATE
60.935752,31,14,10,1339,1011,0.22975,0.172706,21.973964,17.460609,1.4,1.324431,46,95.642857,393,85.113879,52,101.1,535,144.652999,0.000014,4.687366,10.058246,4.550707,0.000002,6.433529,10.058247,4.437695,7,0,1,0,LOW_RATE
61.064277,31,16,10,1835,1011,0.262019,0.172323,30.050303,17.421835,1.6,1.815035,46,114.6875,305,93.146872,52,101.1,535,144.652999,0.000008,4.070952,10.048489,4.490302,0.000002,6.447847,10.048488,4.369731,9,0,1,0,LOW_RATE
31.443791,2,6,0,360,0,0.190817,0,11.449001,0,0,0,60,60,60,0,0,0,0,0,1.009409,6.288758,16.12857,5.502514,0,0,0,0,0,0,-1,-1,LOW_RATE
61.16675,31,14,10,1143,1011,0.228883,0.172064,18.686623,17.395699,1.4,1.130564,46,81.642857,224,44.480505,52,101.1,535,144.652999,0.00004,4.705135,10.117501,4.558492,0.000001,6.457535,10.11749,4.441258,7,0,1,0,LOW_RATE
60.778713,31,13,10,1137,1011,0.213891,0.167339,18.707208,16.917996,1.3,1.124629,46,87.461538,306,65.833841,52,101.1,535,144.652999,0.000007,5.064893,10.052551,4.753332,0.000008,6.639872,10.052551,4.486251,7,0,1,0,LOW_RATE
61.012803,31,15,10,1237,1011,0.24585,0.185377,20.274433,18.741623,1.5,1.223541,46,82.466667,305,61.734773,52,101.1,535,144.652999,0.000002,4.358057,10.061919,4.378318,0.00001,5.993789,10.061926,4.589571,7,0,1,0,LOW_RATE
31.598731,2,6,0,360,0,0.189881,0,11.392863,0,0,0,60,60,60,0,0,0,0,0,1.004311,6.319746,16.130488,5.491664,0,0,0,0,0,0,-1,-1,LOW_RATE
61.030594,31,12,10,1076,1011,0.196623,0.163859,17.630502,16.566111,1.2,1.064293,46,89.666667,306,68.236517,52,101.1,535,144.652999,0.000196,5.548236,10.02565,4.887729,0.000003,6.780911,10.025651,4.565294,7,0,1,0,LOW_RATE
61.775746,31,15,9,1274,959,0.242814,0.193749,20.62298,20.64498,1.666667,1.328467,46,84.933333,306,62.049944,52,106.555556,535,151.498523,0.000027,4.412553,10.294457,4.231695,0.000005,5.806496,10.294448,4.535426,6,0,1,0,LOW_RATE
31.48858,2,6,0,360,0,0.190545,0,11.432716,0,0,0,60,60,60,0,0,0,0,0,1.025026,6.297716,16.12466,5.495632,0,0,0,0,0,0,-1,-1,LOW_RATE
31.608902,2,6,0,360,0,0.18982,0,11.389197,0,0,0,60,60,60,0,0,0,0,0,1.014394,6.32178,16.131525,5.490004,0,0,0,0,0,0,-1,-1,LOW_RATE
60.971595,31,15,9,1272,959,0.246016,0.197464,20.862174,21.040909,1.666667,1.326382,46,84.8,305,62.061475,52,106.555556,535,151.498523,0.000002,4.355114,10.046621,4.206564,0,5.697235,10.046607,4.529259,6,0,1,0,LOW_RATE
31.431477,2,6,0,360,0,0.190891,0,11.453486,0,0,0,60,60,60,0,0,0,0,0,1.029847,6.286295,16.127428,5.500837,0,0,0,0,0,0,-1,-1,LOW_RATE
60.701424,31,14,10,1195,1011,0.230637,0.173394,19.686523,17.530084,1.4,1.181998,46,85.357143,349,74.386642,52,101.1,535,144.652999,0.000006,4.66934,10.072368,4.572914,0.000001,6.408032,10.072361,4.480112,7,0,1,0,LOW_RATE
61.015865,31,19,10,2126,1011,0.311394,0.185382,34.843397,18.742077,1.9,2.102868,46,111.894737,224,69.435995,52,101.1,535,144.652999,0.000002,3.38977,10.048112,4.191927,0.000002,5.993644,10.048117,4.477363,11,0,1,0,LOW_RATE
60.875378,31,12,10,1150,1011,0.197124,0.164274,18.891053,16.608064,1.2,1.137488,46,95.833333,349,79.564265,52,101.1,535,144.652999,0.000003,5.534125,10.048338,4.914454,0.000001,6.763782,10.04834,4.605002,7,0,1,0,LOW_RATE
60.537792,31,14,10,1258,1011,0.23126,0.173902,20.780408,17.581542,1.4,1.244313,46,89.857143,349,74.311946,52,101.1,535,144.652999,0.000006,4.656753,10.057318,4.611071,0.000003,6.389277,10.057319,4.543752,7,0,1,0,LOW_RATE
60.973768,31,17,10,2028,1011,0.278808,0.185569,33.260205,18.761011,1.7,2.005935,46,119.294118,349,108.067389,52,101.1,535,144.652999,0.000004,3.81086,10.04735,4.317449,0.000001,5.987595,10.04735,4.554092,9,0,1,0,LOW_RATE
31.561976,2,6,0,360,0,0.190102,0,11.40613,0,0,0,60,60,60,0,0,0,0,0,1.031758,6.312395,16.131401,5.491752,0,0,0,0,0,0,-1,-1,LOW_RATE
9.837459,27,12,1,2741,60,1.219827,0,278.628852,0,12,45.683333,52,228.416667,351,145.064617,60,60,60,0,0.000332,0.894314,3.487199,1.011607,0,0,0,0,7,0,0,0,LOW_RATE
60.615548,31,14,10,1227,1011,0.230964,0.173626,20.242331,17.553634,1.4,1.21365,46,87.642857,349,74.327083,52,101.1,535,144.652999,0.000006,4.662734,10.052653,4.567764,0.000001,6.399435,10.052655,4.474987,7,0,1,0,LOW_RATE
61.149788,31,15,10,1329,1011,0.245299,0.18541,21.733518,18.74493,1.5,1.31454,46,88.6,349,72.0868,52,101.1,535,144.652999,0.000345,4.367842,10.051881,4.369157,0.000002,5.992732,10.051881,4.578006,7,0,1,0,LOW_RATE
31.437631,2,6,0,360,0,0.190854,0,11.451245,0,0,0,60,60,60,0,0,0,0,0,1.004369,6.287526,16.127048,5.502751,0,0,0,0,0,0,-1,-1,LOW_RATE
60.800323,31,13,9,1168,959,0.213815,0.155797,19.210424,16.601043,1.444444,1.217935,46,89.846154,349,76.522341,52,106.555556,535,151.498523,0.000149,5.066694,10.076536,4.550728,0.001813,7.220932,10.076534,4.097906,7,0,1,0,LOW_RATE
31.560913,2,6,0,360,0,0.190109,0,11.406514,0,0,0,60,60,60,0,0,0,0,0,1.035117,6.312183,16.124094,5.488823,0,0,0,0,0,0,-1,-1,LOW_RATE
59.981153,31,14,10,1259,1011,0.233407,0.18542,20.989927,18.746011,1.4,1.245302,46,89.928571,305,63.746669,52,101.1,535,144.652999,0.000005,4.613935,10.028654,4.399794,0.000001,5.992386,10.028653,4.5328,7,0,1,0,LOW_RATE
60.856694,31,15,10,1372,1011,0.246481,0.186322,22.544767,18.837182,1.5,1.357072,46,91.466667,393,83.151963,52,101.1,535,144.652999,0.000003,4.346907,10.029773,4.319445,0.000001,5.963383,10.029776,4.512944,7,0,1,0,LOW_RATE
3.046756,2,3,0,180,0,0.984654,0,59.079239,0,0,0,60,60,60,0,0,0,0,0,1.030536,1.523378,2.01622,0.492842,0,0,0,0,0,0,-1,-1,LOW_RATE
31.384138,2,6,0,360,0,0.191179,0,11.470763,0,0,0,60,60,60,0,0,0,0,0,1.016661,6.276828,16.118055,5.503108,0,0,0,0,0,0,-1,-1,LOW_RATE
31.625183,2,6,0,360,0,0.189722,0,11.383333,0,0,0,60,60,60,0,0,0,0,0,1.033731,6.325037,16.128839,5.485447,0,0,0,0,0,0,-1,-1,LOW_RATE
61.152913,31,12,10,1193,1011,0.196229,0.163539,19.508474,16.533836,1.2,1.18002,46,99.416667,349,78.650554,52,101.1,535,144.652999,0.000004,5.559356,10.041836,4.895655,0.000178,6.794148,10.041836,4.572491,7,0,1,0,LOW_RATE
59.956344,31,15,9,1310,959,0.250182,0.197475,21.849231,21.04205,1.666667,1.366006,46,87.333333,224,55.660479,52,106.555556,535,151.498523,0.000028,4.282596,10.049819,4.250935,0,5.696926,10.049819,4.494113,7,0,1,0,LOW_RATE
31.515254,2,6,0,360,0,0.190384,0,11.42304,0,0,0,60,60,60,0,0,0,0,0,1.010796,6.303051,16.132341,5.498612,0,0,0,0,0,0,-1,-1,LOW_RATE
61.08965,31,14,10,1267,1011,0.229171,0.172222,20.740011,17.411616,1.4,1.253215,46,90.5,393,85.352839,52,101.1,535,144.652999,0.000003,4.699204,10.48018,4.58079,0.000001,6.451632,10.480187,4.474284,7,0,1,0,LOW_RATE
31.587237,2,6,0,360,0,0.18995,0,11.397008,0,0,0,60,60,60,0,0,0,0,0,1.019404,6.317447,16.136044,5.492908,0,0,0,0,0,0,-1,-1,LOW_RATE
60.860614,31,15,10,1359,1011,0.246465,0.186328,22.329712,18.837753,1.5,1.344214,46,90.6,393,82.645266,52,101.1,535,144.652999,0.000004,4.347187,10.029681,4.319237,0.000003,5.963202,10.029684,4.513084,7,0,1,0,LOW_RATE
31.498249,2,6,0,360,0,0.190487,0,11.429207,0,0,0,60,60,60,0,0,0,0,0,1.031904,6.29965,16.128014,5.495279,0,0,0,0,0,0,-1,-1,LOW_RATE
31.430672,2,6,0,360,0,0.190896,0,11.45378,0,0,0,60,60,60,0,0,0,0,0,1.031191,6.286134,16.128269,5.500847,0,0,0,0,0,0,-1,-1,LOW_RATE
31.480268,2,6,0,360,0,0.190596,0,11.435735,0,0,0,60,60,60,0,0,0,0,0,1.013926,6.296054,16.127617,5.498609,0,0,0,0,0,0,-1,-1,LOW_RATE
20.8258,31,13,6,885,11896,0.624226,0.28838,42.495365,571.76139,2.166667,0.074395,46,68.076923,307,69.089086,52,1982.666667,7292,2853.469156,0.000005,1.735483,15.794095,4.457327,0.000004,4.161176,15.741642,6.111254,1,0,1,0,LOW_RATE
60.784517,31,14,10,1252,1011,0.230322,0.173214,20.597351,17.511899,1.4,1.238378,46,89.428571,306,63.895802,52,101.1,535,144.652999,0.000315,4.675732,10.775828,4.542296,0.000078,6.414686,10.775819,4.434426,7,0,1,0,LOW_RATE
60.650831,31,14,10,1331,1011,0.230829,0.173586,21.945289,17.549521,1.4,1.316518,46,95.071429,349,74.502602,52,101.1,535,144.652999,0.000006,4.665449,10.071058,4.570204,0.000001,6.400935,10.071052,4.480043,7,0,1,0,LOW_RATE
31.598462,2,6,0,360,0,0.189883,0,11.392959,0,0,0,60,60,60,0,0,0,0,0,1.003908,6.319692,16.131262,5.491905,0,0,0,0,0,0,-1,-1,LOW_RATE
60.472788,31,13,10,1205,1011,0.214973,0.168173,19.926318,17.002293,1.3,1.191889,46,92.692308,349,76.714641,52,101.1,535,144.652999,0.000004,5.039399,10.057287,4.836987,0.001266,6.606952,10.057286,4.614252,7,0,1,0,LOW_RATE
31.550969,2,6,0,360,0,0.190168,0,11.410109,0,0,0,60,60,60,0,0,0,0,0,1.013337,6.310194,16.136626,5.496884,0,0,0,0,0,0,-1,-1,LOW_RATE
31.468358,2,6,0,360,0,0.190668,0,11.440063,0,0,0,60,60,60,0,0,0,0,0,1.034065,6.293672,16.12786,5.497651,0,0,0,0,0,0,-1,-1,LOW_RATE
31.487516,2,6,0,360,0,0.190552,0,11.433103,0,0,0,60,60,60,0,0,0,0,0,1.023305,6.297503,16.119638,5.494817,0,0,0,0,0,0,-1,-1,LOW_RATE
59.855495,31,13,7,1014,855,0.21719,0.237793,16.9408,29.044677,1.857143,1.185965,46,78,224,46.205228,52,122.142857,535,168.570823,0.000002,4.987958,16.124176,5.174441,0,4.906235,10.053263,4.613461,4,0,1,0,LOW_RATE
31.435856,2,6,0,360,0,0.190865,0,11.451891,0,0,0,60,60,60,0,0,0,0,0,1.000907,6.287171,16.129486,5.504341,0,0,0,0,0,0,-1,-1,LOW_RATE
61.586136,31,12,10,1209,1011,0.194849,0.16238,19.631042,16.416593,1.2,1.195846,46,100.75,393,90.680874,52,101.1,535,144.652999,0.00003,5.59874,10.477323,4.932668,0.000006,6.84267,10.477328,4.607368,7,0,1,0,LOW_RATE
60.127062,31,14,11,1020,1063,0.23284,0.189322,16.964075,18.295412,1.272727,0.959548,46,72.857143,224,43.608415,52,96.636364,535,138.641639,0.000022,4.625159,10.102186,4.625544,0.000231,5.8102,10.102184,4.632375,7,0,1,0,LOW_RATE
61.060749,31,15,10,1277,1011,0.245657,0.185474,20.913599,18.75142,1.5,1.263106,46,85.133333,305,61.606132,52,101.1,535,144.652999,0.000001,4.361482,10.050414,4.375844,0.000001,5.990657,10.050422,4.588069,7,0,1,0,LOW_RATE
60.933094,31,12,10,1170,1011,0.196937,0.16412,19.201388,16.592492,1.2,1.15727,46,97.5,349,78.831572,52,101.1,535,144.652999,0.000005,5.539372,10.048285,4.919507,0.000004,6.77013,10.048286,4.609906,7,0,1,0,LOW_RATE
60.970809,31,14,10,1235,1011,0.229618,0.172618,20.255595,17.451633,1.4,1.221563,46,88.214286,393,85.533768,52,101.1,535,144.652999,0.000014,4.690062,10.037214,4.548917,0.000006,6.436838,10.037204,4.434072,7,0,1,0,LOW_RATE
