=== Classifier ===
Naive Bayes Classifier

                        Class
Attribute           HIGH_RATE    LOW_RATE      NORMAL
  80                       1.0         1.0         1.0
  81                       1.0         1.0         1.0
  82                       1.0         1.0         1.0
  83                       1.0         1.0         1.0
  84                       1.0         1.0         1.0
  85                       1.0         1.0         1.0
  86                       1.0         1.0         1.0
  87                       1.0         1.0         1.0
  88                       1.0         1.0         1.0
  89                       1.0         1.0         1.0
  90                       1.0         1.0         1.0
  91                       1.0         1.0         1.0
  92                       1.0         1.0         1.0
  93                       1.0         1.0         1.0
  94                       1.0         1.0         1.0
  95                       1.0         1.0         1.0
  96                       1.0         1.0         1.0
  97                       1.0         1.0         1.0
  98                       1.0         1.0         1.0
  99                       1.0         1.0         1.0
  100                      1.0         1.0         1.0
  101                      1.0         1.0         1.0
  102                      1.0         1.0         1.0
  103                      1.0         1.0         1.0
  104                      1.0         1.0         1.0
  105                      1.0         1.0         1.0
  106                      1.0         1.0         1.0
  107                      1.0         1.0         1.0
  108                      1.0         1.0         1.0
  109                      1.0         1.0         1.0
  110                      1.0         1.0         1.0
  111                      1.0         1.0         1.0
  112                      1.0         1.0         1.0
  113                      1.0         1.0         1.0
  114                      1.0         1.0         1.0
  115                      1.0         1.0         1.0
  116                      1.0         1.0         1.0
  117                      1.0         1.0         1.0
  118                      1.0         1.0         1.0
  119                      1.0         1.0         1.0
  120                      1.0         1.0         1.0
  121                      1.0         1.0         1.0
  122                      1.0         1.0         1.0
  123                      1.0         1.0         1.0
  124                      1.0         1.0         1.0
  125                      1.0         1.0         1.0
  126                      1.0         1.0         1.0
  127                      1.0         1.0         1.0
  [total]               4129.0      4129.0      4128.0

total_f_packets
  mean                321.4272     11.7155     406.093
  std. dev.           399.8749      4.6636    919.3379
  weight sum              4000        4000        3999
  precision             3.2911      3.2911      3.2911

total_b_packets
  mean                  0.5293       6.073         4.1
  std. dev.             0.5654      4.9839      3.8457
  weight sum              4000        4000        3999
  precision             1.1333      1.1333      1.1333

total_f_bytes
  mean              14787.6117     958.882  18804.2341
  std. dev.         18391.6604    645.9492  42236.0862
  weight sum              4000        4000        3999
  precision            95.1933     95.1933     95.1933

total_b_bytes
  mean                       0   1209.0902   3061.0938
  std. dev.            38.2436   2319.2507   4945.3065
  weight sum              4000        4000        3999
  precision           229.4615    229.4615    229.4615

pps_f
  mean                 47.2117     59.1401   3150.9104
  std. dev.           147.0011    357.0529  74656.6236
  weight sum              4000        4000        3999
  precision           502.2517    502.2517    502.2517

pps_b
  mean                       0     33.9422    474.4801
  std. dev.            26.3118    197.2924  11060.0959
  weight sum              4000        4000        3999
  precision           157.8705    157.8705    157.8705

bps_f
  mean                       0    4054.212 285758.2467
  std. dev.         13860.5539   24441.16712006996.1617
  weight sum              4000        4000        3999
  precision         83163.3235  83163.3235  83163.3235

bps_b
  mean                       0  73882.9978 408953.7895
  std. dev.          1129.2432 437855.37991012724.6682
  weight sum              4000        4000        3999
  precision          6775.4595   6775.4595   6775.4595

rfb_packets
  mean                    0.48        1.06      1.1639
  std. dev.              0.525       1.155      0.7544
  weight sum              4000        4000        3999
  precision             0.1667      0.1667      0.1667

rfb_bytes
  mean                  0.4951      0.9437      0.5297
  std. dev.             0.5425       2.895      0.5097
  weight sum              4000        4000        3999
  precision             0.0412      0.0412      0.0412

min_f_pkt
  mean                 54.1071     53.6027     53.8438
  std. dev.             3.2733      2.9762      2.9762
  weight sum              4000        4000        3999
  precision            17.8571     17.8571     17.8571

mean_f_pkt
  mean                 46.7722     78.1936     59.7251
  std. dev.             3.8942     27.0008     13.4872
  weight sum              4000        4000        3999
  precision             0.2003      0.2003      0.2003

max_f_pkt
  mean                 48.6354    209.9678    137.8159
  std. dev.             4.2279    124.7371     88.2751
  weight sum              4000        4000        3999
  precision             7.9773      7.9773      7.9773

std_f_pkt
  mean                       0     43.2467     26.4416
  std. dev.             0.0166     39.2924     25.9902
  weight sum              4000        4000        3999
  precision             0.0996      0.0996      0.0996

min_b_pkt
  mean                  22.416      30.267     36.8762
  std. dev.            23.9477     23.3322     20.3996
  weight sum              4000        4000        3999
  precision                 12          12          12

mean_b_pkt
  mean                 23.7365    161.2124    476.8057
  std. dev.            25.3584    419.4993     772.254
  weight sum              4000        4000        3999
  precision            50.8276     50.8276     50.8276

max_b_pkt
  mean                       0    624.1289   1522.4199
  std. dev.           110.4848    1206.709   2754.0168
  weight sum              4000        4000        3999
  precision           662.9091    662.9091    662.9091

std_b_pkt
  mean                       0    201.7447    631.5626
  std. dev.             7.1038     501.754   1079.4163
  weight sum              4000        4000        3999
  precision            42.6229     42.6229     42.6229

min_f_time
  mean                  0.0021       0.408      0.0067
  std. dev.             0.0443       0.569      0.0713
  weight sum              4000        4000        3999
  precision             0.0014      0.0014      0.0014

mean_f_time
  mean                  0.0045      4.8167      0.7083
  std. dev.             0.0443      1.5678      1.5855
  weight sum              4000        4000        3999
  precision              0.002       0.002       0.002

max_f_time
  mean                   0.021     14.2749      4.2213
  std. dev.             0.0513      6.4996      9.7359
  weight sum              4000        4000        3999
  precision             0.0056      0.0056      0.0056

std_f_time
  mean                  0.0024      4.9086      1.1802
  std. dev.              0.003      1.6917      2.7094
  weight sum              4000        4000        3999
  precision             0.0019      0.0019      0.0019

min_b_time
  mean                       0      0.2909      0.0022
  std. dev.             0.0104        3.11      0.0474
  weight sum              4000        4000        3999
  precision             0.0625      0.0625      0.0625

mean_b_time
  mean                       0      3.3885      0.6924
  std. dev.             0.0017      4.0362      1.6225
  weight sum              4000        4000        3999
  precision             0.0104      0.0104      0.0104

max_b_time
  mean                       0      8.2583      3.6295
  std. dev.             0.0017      8.6788      8.7713
  weight sum              4000        4000        3999
  precision             0.0105      0.0105      0.0105

std_b_time
  mean                       0      2.9853      1.1311
  std. dev.             0.0008      2.9195      2.7468
  weight sum              4000        4000        3999
  precision             0.0048      0.0048      0.0048

psh_f_cnt
  mean                    -0.5      3.0497      0.3803
  std. dev.                0.5      3.4795      0.9112
  weight sum              4000        4000        3999
  precision                  1           1           1

urg_f_cnt
  mean                    -0.5     -0.0008     -0.2141
  std. dev.                0.5      0.1667      0.4102
  weight sum              4000        4000        3999
  precision                  1           1           1

psh_b_cnt
  mean                  -0.533      0.2435      0.3728
  std. dev.             0.4989      0.9634         0.9
  weight sum              4000        4000        3999
  precision                  1           1           1

urg_b_cnt
  mean                  -0.533      -0.372     -0.2338
  std. dev.             0.4989      0.4833      0.4233
  weight sum              4000        4000        3999
  precision                  1           1           1


=== Dedicated test set ===
=== Summary of NB ===

Correctly Classified Instances        1828               60.9333 %
Incorrectly Classified Instances      1172               39.0667 %
Kappa statistic                          0.414 
Mean absolute error                      0.2606
Root mean squared error                  0.4962
Relative absolute error                 58.6247 %
Root relative squared error            105.263  %
Total Number of Instances             3000     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.028    0.001    0.966      0.028    0.054      0.132    0.522     0.363     HIGH_RATE
                 0.936    0.404    0.537      0.936    0.682      0.508    0.892     0.739     LOW_RATE
                 0.864    0.182    0.704      0.864    0.776      0.654    0.822     0.717     NORMAL
Weighted Avg.    0.609    0.195    0.735      0.609    0.504      0.432    0.745     0.607     
=== Confusion Matrix ===

   a   b   c   <-- classified as
  28 673 299 |   a = HIGH_RATE
   0 936  64 |   b = LOW_RATE
   1 135 864 |   c = NORMAL
