=== Classifier ===
Naive Bayes Classifier

                         Class
Attribute            HIGH_RATE     LOW_RATE       NORMAL
  80                        1.0          1.0          1.0
  81                        1.0          1.0          1.0
  82                        1.0          1.0          1.0
  83                        1.0          1.0          1.0
  84                        1.0          1.0          1.0
  85                        1.0          1.0          1.0
  86                        1.0          1.0          1.0
  87                        1.0          1.0          1.0
  88                        1.0          1.0          1.0
  89                        1.0          1.0          1.0
  90                        1.0          1.0          1.0
  91                        1.0          1.0          1.0
  92                        1.0          1.0          1.0
  93                        1.0          1.0          1.0
  94                        1.0          1.0          1.0
  95                        1.0          1.0          1.0
  96                        1.0          1.0          1.0
  97                        1.0          1.0          1.0
  98                        1.0          1.0          1.0
  99                        1.0          1.0          1.0
  100                       1.0          1.0          1.0
  101                       1.0          1.0          1.0
  102                       1.0          1.0          1.0
  103                       1.0          1.0          1.0
  104                       1.0          1.0          1.0
  105                       1.0          1.0          1.0
  106                       1.0          1.0          1.0
  107                       1.0          1.0          1.0
  108                       1.0          1.0          1.0
  109                       1.0          1.0          1.0
  110                       1.0          1.0          1.0
  111                       1.0          1.0          1.0
  112                       1.0          1.0          1.0
  113                       1.0          1.0          1.0
  114                       1.0          1.0          1.0
  115                       1.0          1.0          1.0
  116                       1.0          1.0          1.0
  117                       1.0          1.0          1.0
  118                       1.0          1.0          1.0
  119                       1.0          1.0          1.0
  120                       1.0          1.0          1.0
  121                       1.0          1.0          1.0
  122                       1.0          1.0          1.0
  123                       1.0          1.0          1.0
  124                       1.0          1.0          1.0
  125                       1.0          1.0          1.0
  126                       1.0          1.0          1.0
  127                       1.0          1.0          1.0
  [total]                4129.0       4129.0       4129.0

total_f_packets
  mean                 323.8995      11.2327      13.4325
  std. dev.            401.0523        4.636       0.6532
  weight sum               4000         4000         4000
  precision              1.9318       1.9318       1.9318

total_b_packets
  mean                   0.4667       6.0697        6.279
  std. dev.              0.4989       4.8609       0.5781
  weight sum               4000         4000         4000
  precision                   1            1            1

total_f_bytes
  mean               14878.0043     950.2725     801.8645
  std. dev.          18465.4743     639.2777       34.153
  weight sum               4000         4000         4000
  precision             47.3391      47.3391      47.3391

total_b_bytes
  mean                        0    1253.2045   12037.6371
  std. dev.             55.8843    2377.0206     632.1732
  weight sum               4000         4000         4000
  precision            335.3056     335.3056     335.3056

pps_f
  mean                 100.6703      65.5983    1636.2235
  std. dev.             122.066     375.9191     455.9031
  weight sum               4000         4000         4000
  precision               0.463        0.463        0.463

pps_b
  mean                        0      38.0053     784.9925
  std. dev.              0.0593     211.8502     193.6282
  weight sum               4000         4000         4000
  precision               0.356        0.356        0.356

bps_f
  mean                4630.9254    4530.6362  100712.2695
  std. dev.           5614.9974   26036.4858     28017.38
  weight sum               4000         4000         4000
  precision             29.2112      29.2112      29.2112

bps_b
  mean                        0   82853.3535 1502720.5169
  std. dev.            129.4516  470493.1088  417639.7312
  weight sum               4000         4000         4000
  precision            776.7095     776.7095     776.7095

rfb_packets
  mean                   0.4491       1.0266       2.1285
  std. dev.              0.4931       1.0317       0.2069
  weight sum               4000         4000         4000
  precision              0.1875       0.1875       0.1875

rfb_bytes
  mean                   0.4995       0.8391       0.0497
  std. dev.              0.5441       2.2975       0.0083
  weight sum               4000         4000         4000
  precision              0.0499       0.0499       0.0499

min_f_pkt
  mean                  38.2025      47.9474      55.5971
  std. dev.               6.561       9.0929       3.7561
  weight sum               4000         4000         4000
  precision                18.5         18.5         18.5

mean_f_pkt
  mean                  46.6335      77.5491      61.5695
  std. dev.               3.899      25.6178       3.8228
  weight sum               4000         4000         4000
  precision              0.2219       0.2219       0.2219

max_f_pkt
  mean                  45.5366     210.9342     164.0981
  std. dev.              3.9728     127.4713       5.2278
  weight sum               4000         4000         4000
  precision              7.4681       7.4681       7.4681

std_f_pkt
  mean                        0      43.3502      30.7728
  std. dev.              0.0172      38.8108       1.6035
  weight sum               4000         4000         4000
  precision              0.1034       0.1034       0.1034

min_b_pkt
  mean                  21.0038      28.5975      44.8762
  std. dev.             22.4502      21.8288          2.5
  weight sum               4000         4000         4000
  precision                  15           15           15

mean_b_pkt
  mean                        0     168.2817    1881.3823
  std. dev.             14.8889     433.9958     159.4073
  weight sum               4000         4000         4000
  precision             89.3333      89.3333      89.3333

max_b_pkt
  mean                        0     790.7263     6666.711
  std. dev.            151.9167    1248.6032     971.8933
  weight sum               4000         4000         4000
  precision               911.5        911.5        911.5

std_b_pkt
  mean                        0     214.9129    2753.0929
  std. dev.              12.475     517.4517     217.6159
  weight sum               4000         4000         4000
  precision             74.8499      74.8499      74.8499

min_f_time
  mean                   0.0014       0.4041        0.008
  std. dev.              0.0313       0.5688       0.2389
  weight sum               4000         4000         4000
  precision              0.0039       0.0039       0.0039

mean_f_time
  mean                   0.0039       4.8437       0.0093
  std. dev.              0.0313       1.5683       0.2503
  weight sum               4000         4000         4000
  precision              0.0016       0.0016       0.0016

max_f_time
  mean                   0.0205      14.2551       0.0147
  std. dev.              0.0411        6.475       0.2656
  weight sum               4000         4000         4000
  precision              0.0062       0.0062       0.0062

std_f_time
  mean                   0.0024        4.916        0.001
  std. dev.               0.003       1.6561       0.0337
  weight sum               4000         4000         4000
  precision              0.0023       0.0023       0.0023

min_b_time
  mean                        0       0.1978            0
  std. dev.                0.01       2.5406         0.01
  weight sum               4000         4000         4000
  precision              0.0599       0.0599       0.0599

mean_b_time
  mean                        0        3.348       0.0001
  std. dev.              0.0022       3.6965       0.0022
  weight sum               4000         4000         4000
  precision              0.0132       0.0132       0.0132

max_b_time
  mean                        0       8.2717       0.0038
  std. dev.              0.0016       8.6209       0.0113
  weight sum               4000         4000         4000
  precision              0.0095       0.0095       0.0095

std_b_time
  mean                        0       3.0232       0.0002
  std. dev.              0.0008       2.9141       0.0039
  weight sum               4000         4000         4000
  precision               0.005        0.005        0.005

psh_f_cnt
  mean                     -0.5       3.0555       0.9948
  std. dev.                 0.5       3.4613       0.1667
  weight sum               4000         4000         4000
  precision                   1            1            1

urg_f_cnt
  mean                     -0.5      -0.0003      -0.0025
  std. dev.                 0.5       0.1667       0.1667
  weight sum               4000         4000         4000
  precision                   1            1            1

psh_b_cnt
  mean                  -0.5333       0.2565       0.9945
  std. dev.              0.4989       0.9621       0.1667
  weight sum               4000         4000         4000
  precision                   1            1            1

urg_b_cnt
  mean                  -0.5333      -0.3673      -0.0027
  std. dev.              0.4989       0.4821       0.1667
  weight sum               4000         4000         4000
  precision                   1            1            1


=== Dedicated test set ===
=== Summary of NB ===

Correctly Classified Instances        2034               67.8    %
Incorrectly Classified Instances       966               32.2    %
Kappa statistic                          0.517 
Mean absolute error                      0.2147
Root mean squared error                  0.4633
Relative absolute error                 48.3    %
Root relative squared error             98.2853 %
Total Number of Instances             3000     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.040    0.001    0.952      0.040    0.077      0.156    0.537     0.378     HIGH_RATE
                 1.000    0.482    0.509      1.000    0.675      0.514    0.759     0.509     LOW_RATE
                 0.994    0.000    1.000      0.994    0.997      0.996    0.998     0.997     NORMAL
Weighted Avg.    0.678    0.161    0.821      0.678    0.583      0.555    0.765     0.628     
=== Confusion Matrix ===

   a   b   c   <-- classified as
  40 960   0 |   a = HIGH_RATE
   0 1000   0 |   b = LOW_RATE
   2   4 994 |   c = NORMAL
