% isAttack normal:	2000
% isAttack slowHeaders:	2000
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R20,6,19,18,22,24,8,7,9-10,23,1-2,31-32,17,11,28,21,27,26,29,14,3,33'

@attribute std_b_pkt numeric
@attribute total_b_bytes numeric
@attribute max_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute mean_f_time numeric
@attribute std_f_time numeric
@attribute pps_b numeric
@attribute pps_f numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute max_f_time numeric
@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute min_b_pkt numeric
@attribute rfb_packets numeric
@attribute std_b_time numeric
@attribute min_f_time numeric
@attribute max_b_time numeric
@attribute mean_b_time numeric
@attribute psh_f_cnt numeric
@attribute mean_f_pkt numeric
@attribute total_f_packets numeric
@attribute isAttack {normal,slowHeaders}

@data
2614.845303,11967,5844,1709.571429,0.000861,0.001134,673.830166,1257.633361,77392.822216,1151960.79978,0.004087,0.010453,27,1,0,52,1.857143,0.002,0.000027,0.005768,0.001731,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000948,0.001132,615.3744,1143.245524,70353.57068,1052026.492172,0.004334,0.01144,27,1,0,52,1.857143,0.002312,0.000311,0.006689,0.001896,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000822,0.001068,709.49031,1318.038918,81110.087263,1212924.362476,0.003945,0.009929,27,1,0,52,1.857143,0.001796,0.000025,0.005333,0.001644,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000717,0.001106,696.265604,1510.205013,92935.693117,1382667.445772,0.003833,0.008681,27,1,0,52,2.166667,0.001478,0.000024,0.004423,0.001723,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000465,0.000816,1084.406601,2331.962706,143505.397314,2153450.776059,0.002761,0.005597,27,1,0,52,2.166667,0.000561,0.000005,0.001883,0.001107,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000754,0.001171,770.687946,1437.427886,88457.100678,1317546.093238,0.004024,0.00911,27,1,0,52,1.857143,0.001529,0.000006,0.004415,0.001514,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000429,0.000843,1162.23267,2527.860547,155560.64905,2308000.376853,0.002854,0.005198,27,1,0,52,2.166667,0.000386,0.000004,0.001521,0.001032,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000845,0.001088,689.804008,1282.541092,78925.605683,1179269.223692,0.003985,0.01021,27,1,0,52,1.857143,0.00201,0.000015,0.005884,0.001691,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000676,0.001032,740.454409,1602.055296,98588.018217,1470419.047283,0.00347,0.00816,27,1,0,52,2.166667,0.00135,0.000004,0.00403,0.001621,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000828,0.001072,603.656216,1308.800845,80541.590456,1198760.636139,0.004014,0.010003,27,1,0,52,2.166667,0.001986,0.00001,0.005717,0.001988,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000881,0.001202,659.748506,1229.696038,75673.602309,1127887.195362,0.004522,0.010674,27,1,0,52,1.857143,0.002075,0.000025,0.006081,0.001768,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000431,0.00088,1158.061019,2513.87515,154700.009221,2299716.173209,0.002973,0.005241,27,1,0,52,2.166667,0.000534,0.000005,0.001712,0.001036,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000665,0.001069,751.285906,1628.41811,100210.34524,1491928.595397,0.00359,0.00805,27,1,0,52,2.166667,0.001384,0.000004,0.004082,0.001597,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000501,0.000761,998.921288,2163.041574,133110.250714,1983691.19041,0.001997,0.006015,27,1,0,52,2.166667,0.001375,0.000001,0.003548,0.001201,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000734,0.000804,682.444517,1476.707616,90874.314809,1355221.06953,0.003052,0.008814,27,1,0,52,2.166667,0.002388,0.000004,0.006355,0.001758,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000758,0.001027,659.205365,1429.926361,87995.468373,1309071.986588,0.003103,0.009165,27,1,0,52,2.166667,0.001806,0.000017,0.005307,0.00182,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000796,0.001313,627.65492,1361.345018,83775.078022,1246418.061105,0.004728,0.009622,27,1,0,52,2.166667,0.00184,0.000017,0.005423,0.001912,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000755,0.001164,662.310814,1435.611279,88345.309497,1315238.891491,0.004061,0.009123,27,1,0,52,2.166667,0.001707,0.000024,0.004981,0.001812,1,61.538462,13,normal
2728.138707,11915,5844,1985.833333,0.000765,0.001003,710.517632,1426.270169,88904.173879,1410969.597109,0.003332,0.008481,27,1,0,52,2,0.001203,0.000004,0.003355,0.001689,1,62.333333,12,normal
2856.146029,11915,7292,1985.833333,0.000767,0.000842,651.964352,1413.285089,86971.390062,1294692.543005,0.003132,0.009256,27,1,0,52,2.166667,0.001832,0.000021,0.005231,0.001841,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000819,0.00102,711.381275,1323.06008,81419.081821,1216157.103315,0.003733,0.009903,27,1,0,52,1.857143,0.001696,0.000004,0.004938,0.00164,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000407,0.000817,1236.771378,2662.920102,163872.006251,2456021.82819,0.002817,0.004914,27,1,0,52,2.166667,0.000386,0.000004,0.00148,0.00097,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000841,0.001047,689.658179,1287.690157,79242.471188,1179019.918444,0.003959,0.010192,27,1,0,52,1.857143,0.002002,0.000025,0.005863,0.001692,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000403,0.00068,1247.191198,2687.198857,165366.083485,2476713.854693,0.00231,0.004873,27,1,0,52,2.166667,0.000367,0.000005,0.001392,0.000962,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000843,0.001101,688.832978,1284.868205,79068.812593,1177609.177392,0.004137,0.010225,27,1,0,52,1.857143,0.001872,0.000026,0.005572,0.001694,1,61.538462,13,normal
2728.138707,11915,5844,1985.833333,0.000982,0.001342,554.48429,1110.657104,69230.959507,1101113.386507,0.004967,0.010881,27,1,0,52,2,0.00206,0.000033,0.005935,0.002164,1,62.333333,12,normal
1962.454138,11967,4396,1709.571429,0.000758,0.001352,768.167447,1428.390538,87900.956173,1313237.120117,0.004101,0.009176,27,1,0,52,1.857143,0.00137,0.000004,0.003476,0.001519,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000697,0.000998,716.383159,1554.110076,95637.54311,1422617.557004,0.003578,0.008437,27,1,0,52,2.166667,0.001482,0.000025,0.004433,0.001675,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000899,0.001196,647.911906,1204.647328,74132.143252,1107651.68196,0.004428,0.010866,27,1,0,52,1.857143,0.002085,0.000016,0.006039,0.001801,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000344,0.000624,1460.666551,3149.786379,193833.007914,2900640.325033,0.002086,0.004138,27,1,0,52,2.166667,0.000786,0.000001,0.002212,0.000822,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000694,0.000994,718.961918,1560.068439,96004.211611,1427738.541268,0.003608,0.008408,27,1,0,52,2.166667,0.001405,0.000024,0.004267,0.001669,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000383,0.000683,1315.722487,2827.083113,173974.345414,2612805.571182,0.002293,0.004618,27,1,0,52,2.166667,0.00033,0.000004,0.001338,0.000912,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.00068,0.001022,735.111994,1593.021853,98032.114059,1459809.901268,0.003647,0.008225,27,1,0,52,2.166667,0.00142,0.000025,0.004309,0.001632,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000449,0.000893,1111.564664,2412.119089,148438.097766,2207382.162544,0.003062,0.005457,27,1,0,52,2.166667,0.000574,0.000005,0.001882,0.00108,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000596,0.000785,839.028606,1819.047606,111941.391159,1666170.972861,0.002575,0.007182,27,1,0,52,2.166667,0.001674,0.00001,0.004551,0.00143,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000783,0.001133,745.976117,1383.275458,85124.643564,1275299.45546,0.004151,0.009444,27,1,0,52,1.857143,0.00159,0.000005,0.004709,0.001564,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000649,0.000982,765.40722,1668.123474,102653.752256,1519971.171873,0.003439,0.007899,27,1,0,52,2.166667,0.00133,0.000005,0.004053,0.001568,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000454,0.000866,1046.570074,2388.346562,146975.173018,2078313.738668,0.002952,0.005796,27,1,0,52,2.166667,0.000687,0.000003,0.002241,0.001147,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000655,0.000986,757.801319,1652.702231,101704.752667,1504867.119154,0.003476,0.007976,27,1,0,52,2.166667,0.001333,0.000025,0.004062,0.001584,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000471,0.000967,1058.766629,2297.667692,141394.934895,2102534.063696,0.003404,0.005725,27,1,0,52,2.166667,0.00073,0.000004,0.002261,0.001133,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000884,0.001201,659.333663,1225.495067,75415.081024,1127177.991646,0.004276,0.010678,27,1,0,52,1.857143,0.001898,0.000027,0.005574,0.001769,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000708,0.001006,705.577256,1530.553039,94187.879298,1401158.834777,0.003615,0.008566,27,1,0,52,2.166667,0.001456,0.000022,0.004347,0.001701,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000461,0.000847,1093.120667,2350.053961,144618.705284,2170755.458257,0.002846,0.005557,27,1,0,52,2.166667,0.000523,0.000004,0.001773,0.001098,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000775,0.00103,645.211363,1397.742938,86014.950013,1281282.231566,0.003726,0.009357,27,1,0,52,2.166667,0.001781,0.000005,0.005175,0.00186,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000909,0.001124,641.036833,1191.589676,73328.595468,1095898.254798,0.004334,0.010984,27,1,0,52,1.857143,0.002187,0.000139,0.006378,0.00182,1,61.538462,13,normal
1962.454138,11967,4396,1709.571429,0.000792,0.001059,733.416467,1367.490583,84153.266622,1253827.83693,0.003421,0.009575,27,1,0,52,1.857143,0.00139,0.000012,0.00395,0.001591,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.00075,0.00115,666.626685,1444.931948,88918.889124,1323809.492729,0.003944,0.009037,27,1,0,52,2.166667,0.001732,0.000004,0.005066,0.0018,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.00067,0.001011,747.403522,1617.308892,99526.701074,1484218.828072,0.003582,0.008087,27,1,0,52,2.166667,0.001367,0.000004,0.004107,0.001606,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000719,0.001023,691.882,1505.992156,92676.440369,1373962.339098,0.00371,0.008732,27,1,0,52,2.166667,0.001462,0.000025,0.004459,0.001734,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000847,0.001096,688.219404,1279.68157,78749.635054,1176560.229906,0.004129,0.010228,27,1,0,52,1.857143,0.001897,0.000026,0.005584,0.001695,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000789,0.000933,737.765806,1373.415078,84517.850936,1261263.342245,0.003306,0.009533,27,1,0,52,1.857143,0.001957,0.000016,0.005552,0.001581,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000709,0.000646,708.876482,1526.995407,93968.948135,1407710.547872,0.001956,0.008522,27,1,0,52,2.166667,0.002177,0.000005,0.005739,0.001693,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000758,0.000994,768.569619,1429.176767,87949.339484,1313924.66082,0.003515,0.009172,27,1,0,52,1.857143,0.001636,0.000025,0.004792,0.001518,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000649,0.001011,765.989651,1668.736098,102691.452181,1521127.78231,0.003474,0.0079,27,1,0,52,2.166667,0.001296,0.000012,0.003896,0.001567,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.00039,0.000696,1275.963292,2778.675636,170995.423737,2533850.436546,0.002356,0.004739,27,1,0,52,2.166667,0.000404,0.000004,0.001399,0.00094,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000618,0.000652,807.632349,1754.09207,107944.127393,1603823.240051,0.00225,0.007434,27,1,0,52,2.166667,0.001899,0.000006,0.005082,0.001486,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000412,0.000812,1223.899621,2631.43439,161934.424014,2430460.66336,0.002777,0.004961,27,1,0,52,2.166667,0.000346,0.000004,0.001414,0.00098,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000452,0.000798,1114.222262,2396.323811,147466.080689,2212659.707784,0.002681,0.005447,27,1,0,52,2.166667,0.000559,0.000004,0.001827,0.001077,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000684,0.000951,729.528757,1583.537653,97448.470944,1448722.523191,0.003405,0.008286,27,1,0,52,2.166667,0.001371,0.000024,0.004117,0.001645,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000676,0.001066,739.866643,1602.479045,98614.095104,1469251.842183,0.003903,0.008185,27,1,0,52,2.166667,0.001552,0.000007,0.004422,0.001622,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000816,0.000913,714.254075,1327.376016,81684.67793,1221068.359072,0.003247,0.009859,27,1,0,52,1.857143,0.001733,0.000016,0.00503,0.001633,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000606,0.000964,829.29625,1787.560306,110003.71111,1646844.136295,0.003305,0.007297,27,1,0,52,2.166667,0.000702,0.000004,0.002366,0.001447,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000459,0.000892,1089.854229,2362.066886,145357.962225,2164268.856264,0.00304,0.005567,27,1,0,52,2.166667,0.000589,0.000004,0.001908,0.001101,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000886,0.001208,660.282643,1223.35043,75283.103363,1128800.341115,0.004306,0.010696,27,1,0,52,1.857143,0.002009,0.000024,0.005869,0.001767,1,61.538462,13,normal
2728.138707,11915,5844,1985.833333,0.000921,0.000956,591.830676,1184.357672,73824.961574,1175277.083862,0.003374,0.010172,27,1,0,52,2,0.002152,0.000024,0.005948,0.002028,1,62.333333,12,normal
2856.146029,11915,7292,1985.833333,0.000642,0.000907,778.621454,1687.953193,103874.042659,1546212.436496,0.003154,0.007735,27,1,0,52,2.166667,0.001512,0.000016,0.004261,0.001541,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000446,0.000871,1121.121932,2429.963546,149536.218192,2226361.302624,0.002968,0.005415,27,1,0,52,2.166667,0.000585,0.000004,0.001894,0.00107,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000459,0.000854,1092.029681,2360.430823,145257.281385,2168588.941636,0.002921,0.005557,27,1,0,52,2.166667,0.000553,0.000004,0.001846,0.001099,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000773,0.000886,646.454417,1401.767494,86262.615044,1283750.72979,0.003405,0.009308,27,1,0,52,2.166667,0.001917,0.000024,0.005475,0.001856,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000429,0.000855,1169.19829,2526.572077,155481.358602,2321832.938116,0.002956,0.005187,27,1,0,52,2.166667,0.000549,0.000004,0.001881,0.001026,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000455,0.000805,1098.176994,2378.345634,146359.731309,2180796.481061,0.002705,0.005527,27,1,0,52,2.166667,0.000573,0.000004,0.001886,0.001093,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000425,0.000684,1179.445283,2550.444455,156950.42799,2342181.75751,0.002348,0.005146,27,1,0,52,2.166667,0.000472,0.000004,0.001746,0.001017,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000724,0.001089,686.7652,1496.403535,92086.371371,1363801.22694,0.003782,0.008793,27,1,0,52,2.166667,0.001589,0.000026,0.004661,0.001747,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000967,0.001466,602.308456,1120.043384,68925.746683,1029689.327699,0.005523,0.011678,27,1,0,52,1.857143,0.002382,0.000015,0.006978,0.001937,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000831,0.001114,701.589753,1304.354998,80267.999904,1199417.79698,0.003937,0.010039,27,1,0,52,1.857143,0.001869,0.000025,0.005465,0.001663,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000802,0.001327,730.15165,1351.29122,83156.382741,1248246.399443,0.004768,0.009645,27,1,0,52,1.857143,0.001721,0.000004,0.005107,0.001598,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000725,0.001078,688.437259,1493.616173,91914.841396,1367121.656682,0.003744,0.008777,27,1,0,52,2.166667,0.001576,0.000025,0.004634,0.001743,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000754,0.001172,661.857928,1436.102823,88375.558365,1314339.535544,0.004191,0.009125,27,1,0,52,2.166667,0.001526,0.000005,0.004392,0.001813,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000695,0.001025,719.27015,1558.997913,95938.333095,1428350.639076,0.003619,0.008404,27,1,0,52,2.166667,0.001347,0.000022,0.004064,0.001668,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000505,0.001012,988.950525,2143.737055,131922.280322,1963890.916807,0.003364,0.006129,27,1,0,52,2.166667,0.00068,0.000004,0.002068,0.001213,1,61.538462,13,normal
1437.150095,12071,2948,1341.222222,0.000955,0.001138,783.233795,1133.831399,69774.239967,1050490.5715,0.0039,0.01153,27,1,0,52,1.444444,0.001808,0.000026,0.004843,0.001436,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.00046,0.000874,1092.883311,2354.315717,144880.967185,2170284.108221,0.002962,0.005555,27,1,0,52,2.166667,0.000559,0.000004,0.001836,0.001098,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.00046,0.00088,1086.513427,2356.248736,144999.922216,2157634.580779,0.002984,0.005585,27,1,0,52,2.166667,0.000621,0.000004,0.001986,0.001104,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000858,0.001001,581.532617,1261.970329,77659.712547,1154826.855228,0.003766,0.010339,27,1,0,52,2.166667,0.00172,0.000009,0.005302,0.002064,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000692,0.000951,718.469295,1564.455054,96274.157174,1426760.275216,0.003435,0.008414,27,1,0,52,2.166667,0.001485,0.000024,0.004339,0.00167,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000657,0.00095,755.548937,1648.903835,101471.005201,1500394.264441,0.003345,0.008003,27,1,0,52,2.166667,0.001329,0.000024,0.003897,0.001588,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000633,0.00084,786.505735,1712.659861,105394.452995,1561869.305247,0.002763,0.007668,27,1,0,52,2.166667,0.00141,0.000014,0.004076,0.001526,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000854,0.001205,687.961384,1268.694495,78073.507376,1176119.126649,0.004451,0.010283,27,1,0,52,1.857143,0.001856,0.000018,0.005382,0.001696,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000455,0.000897,1092.883311,2380.630108,146500.314356,2170284.108221,0.003067,0.005551,27,1,0,52,2.166667,0.000653,0.000004,0.00207,0.001098,1,61.538462,13,normal
2728.138707,11915,5844,1985.833333,0.000954,0.001153,571.067986,1144.057099,71312.892485,1134045.841881,0.004203,0.010555,27,1,0,52,2,0.001809,0.000031,0.005336,0.002101,1,62.333333,12,normal
2856.146029,11915,7292,1985.833333,0.000633,0.000928,789.590361,1712.767457,105401.074289,1567994.859438,0.003244,0.007663,27,1,0,52,2.166667,0.001281,0.000024,0.003912,0.00152,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000874,0.001146,666.578759,1239.761533,76293.017439,1139564.000545,0.004185,0.010555,27,1,0,52,1.857143,0.002013,0.000014,0.005871,0.00175,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000703,0.001101,709.676095,1539.976615,94767.79168,1409298.445052,0.003814,0.008512,27,1,0,52,2.166667,0.001439,0.00001,0.004299,0.001691,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000909,0.001084,638.694076,1191.355357,73314.175843,1091893.144684,0.004199,0.011023,27,1,0,52,1.857143,0.002169,0.000176,0.00637,0.001827,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000691,0.001004,723.4885,1567.288071,96448.496694,1436727.580497,0.003636,0.008356,27,1,0,52,2.166667,0.001393,0.000026,0.004216,0.001659,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000749,0.001082,777.731133,1445.966533,88982.555889,1329586.924002,0.003797,0.009062,27,1,0,52,1.857143,0.001526,0.000024,0.004503,0.0015,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000911,0.001173,637.639874,1189.146882,73178.269688,1090090.91037,0.004402,0.011042,27,1,0,52,1.857143,0.002195,0.000024,0.006355,0.00183,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000843,0.001129,688.606797,1284.716837,79059.497667,1177222.505523,0.004084,0.010224,27,1,0,52,1.857143,0.001966,0.000025,0.005748,0.001694,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000453,0.000836,1112.596667,2391.803834,147187.928236,2209431.54693,0.002809,0.005458,27,1,0,52,2.166667,0.000474,0.000004,0.00164,0.001079,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000834,0.001058,697.953882,1298.206043,79889.602629,1193202.015119,0.003847,0.010085,27,1,0,52,1.857143,0.001769,0.000022,0.005256,0.001672,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000698,0.001015,715.263302,1552.428665,95534.071691,1420393.70623,0.003443,0.008445,27,1,0,52,2.166667,0.001388,0.000024,0.004169,0.001678,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000858,0.001198,679.129534,1262.730182,77706.472754,1161020.447076,0.004279,0.01037,27,1,0,52,1.857143,0.001536,0.000013,0.004717,0.001718,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000821,0.001041,712.953255,1319.506135,81200.377514,1218844.514898,0.003754,0.009875,27,1,0,52,1.857143,0.001612,0.000014,0.004823,0.001636,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000451,0.000912,1073.169467,2389.236115,145402.083574,2131135.699787,0.003332,0.00586,27,1,0,52,2.333333,0.000321,0.000002,0.001434,0.001118,1,60.857143,14,normal
2728.138707,11915,5844,1985.833333,0.000834,0.001132,646.139057,1307.927031,81527.451588,1283124.477765,0.003867,0.009343,27,1,0,52,2,0.001585,0.000006,0.004655,0.001857,1,62.333333,12,normal
