@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S33-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,slowHeaders,slowRead,tcpFlood,udpFlood,httpFlood}

@data
0.009408,27,13,6,800,11915,1399.357167,641.952553,86114.287181,1274810.779042,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000774,0.003952,0.001156,0.000472,0.001869,0.005227,0.001796,1,0,1,0,normal
0.008393,27,13,6,800,11915,1561.766448,720.237658,96108.704494,1430271.948714,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000694,0.003598,0.001046,0.000541,0.001666,0.004073,0.001323,1,0,1,0,normal
0.010547,27,13,7,800,11967,1241.794438,667.654986,76418.119292,1141403.887845,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000872,0.00403,0.001106,0.000186,0.001747,0.005807,0.002005,1,0,1,0,normal
0.008948,27,13,6,800,11915,1463.037699,675.193818,90033.089163,1340822.391071,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.00074,0.003405,0.001143,0.000472,0.001777,0.004888,0.001672,1,0,1,0,normal
0.008744,27,13,6,800,11915,1498.130344,690.590928,92192.636553,1371398.484125,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000723,0.003805,0.001033,0.000477,0.001738,0.004493,0.001501,1,0,1,0,normal
0.008786,27,13,7,800,11967,1489.25114,800.898224,91646.224019,1369192.721242,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000004,0.000727,0.003677,0.001025,0.000317,0.001457,0.004311,0.001512,1,0,1,0,normal
0.009875,27,13,7,800,11967,1330.355536,713.351669,81868.032987,1219525.632149,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000814,0.003686,0.001022,0.000191,0.001635,0.005389,0.001861,1,0,1,0,normal
0.006811,27,13,6,800,11915,1912.386083,883.755584,117685.297419,1754991.29653,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000566,0.002322,0.000678,0.000134,0.001358,0.00424,0.001595,1,0,1,0,normal
0.008391,27,13,6,800,11915,1563.468158,719.311267,96213.42509,1428432.291774,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000693,0.003736,0.001041,0.00045,0.001668,0.004386,0.001479,1,0,1,0,normal
0.010267,27,13,7,800,11967,1272.157719,685.952245,78286.62887,1172684.359796,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000852,0.003816,0.001039,0.000184,0.001701,0.00544,0.001886,1,0,1,0,normal
0.004625,27,13,6,800,11915,2823.130993,1314.073625,173731.138035,2609531.20777,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000384,0.002483,0.000728,0.000527,0.000913,0.001334,0.000289,1,0,1,0,normal
0.009305,27,13,7,800,11967,1408.648135,757.309397,86686.039062,1294674.507158,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000769,0.003583,0.001066,0.000202,0.001541,0.004895,0.001671,1,0,1,0,normal
0.010827,27,13,7,800,11967,1212.954686,651.318337,74643.365293,1113475.220019,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000013,0.000893,0.00437,0.001222,0.000248,0.001791,0.00601,0.002072,1,0,1,0,normal
0.005604,27,13,6,800,11915,2348.333348,1082.680434,144512.821396,2150022.89451,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000461,0.0028,0.000838,0.000473,0.001108,0.001786,0.000539,1,0,1,0,normal
0.011643,27,13,7,800,11967,1123.458854,604.478557,69135.929452,1033399.270511,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000964,0.004233,0.001112,0.000288,0.00193,0.007064,0.002416,1,0,1,0,normal
0.010304,27,13,7,800,11967,1271.505072,683.174981,78246.465966,1167936.428891,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.00003,0.000852,0.003664,0.001017,0.000403,0.001708,0.00471,0.001519,1,0,1,0,normal
0.005362,27,13,6,800,11915,2452.257792,1126.491674,150908.171801,2237024.716204,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000442,0.002828,0.000827,0.000413,0.001065,0.00201,0.000616,1,0,1,0,normal
0.008158,27,13,6,800,11915,1608.150534,738.477141,98963.109774,1466492.521862,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000674,0.003464,0.00097,0.000417,0.001625,0.004351,0.001481,1,0,1,0,normal
0.010487,27,13,7,800,11967,1246.934504,671.150002,76734.431028,1147378.868194,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000869,0.00406,0.001129,0.000297,0.001738,0.005642,0.001931,1,0,1,0,normal
0.010376,27,13,7,800,11967,1265.103295,678.37634,77852.510441,1159732.808872,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000027,0.000856,0.004045,0.001076,0.000186,0.00172,0.005828,0.002002,1,0,1,0,normal
0.008524,27,13,7,800,11967,1531.713917,823.635313,94259.317939,1408063.398547,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000013,0.000707,0.002377,0.000678,0.000071,0.001416,0.005503,0.002014,1,0,1,0,normal
0.007015,27,13,6,800,11915,1855.255257,857.760115,114169.55427,1703368.627424,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000001,0.000584,0.002006,0.000754,0.000158,0.001399,0.004383,0.001643,1,0,1,0,normal
0.008359,27,13,7,800,11967,1559.265407,843.00356,95954.794246,1441174.800965,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.00001,0.000695,0.003224,0.000986,0.000395,0.001384,0.003454,0.001133,1,0,1,0,normal
0.008471,27,13,6,800,11915,1546.17757,713.296789,95149.388913,1416488.53944,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000701,0.003633,0.001006,0.000435,0.001682,0.004434,0.001484,1,0,1,0,normal
0.007873,27,13,7,800,11967,1653.654566,890.240388,101763.357899,1521929.53208,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000004,0.000655,0.002113,0.000655,0.000046,0.001311,0.004873,0.001821,1,0,1,0,normal
0.008405,27,13,6,800,11915,1555.39571,717.895421,95716.65906,1425620.657823,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000697,0.003646,0.000995,0.000535,0.001672,0.00438,0.001444,1,0,1,0,normal
0.00918,27,13,6,800,11915,1422.094622,656.163116,87513.515205,1303030.588481,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000012,0.000762,0.003115,0.000849,0.000228,0.001829,0.005845,0.002156,1,0,1,0,normal
0.007965,27,13,6,800,11915,1646.51383,758.715186,101323.928011,1506681.9066,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000658,0.003525,0.000988,0.000398,0.001582,0.004064,0.001393,1,0,1,0,normal
0.010504,27,13,7,800,11967,1246.70642,670.337862,76720.395098,1145990.455673,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000869,0.004305,0.001175,0.000192,0.00174,0.005833,0.002015,1,0,1,0,normal
0.00997,27,13,7,800,11967,1312.455217,706.53659,80766.474907,1207874.767609,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000028,0.000825,0.00387,0.001062,0.000283,0.001651,0.005378,0.001828,1,0,1,0,normal
0.008692,27,13,6,800,11915,1502.382057,693.120635,92454.28044,1376422.060152,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000721,0.003714,0.001037,0.00043,0.001731,0.004564,0.001569,1,0,1,0,normal
0.010288,27,13,7,800,11967,1276.117581,684.193885,78530.312676,1169678.317673,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000027,0.000849,0.004168,0.001134,0.000192,0.001705,0.00553,0.001895,1,0,1,0,normal
0.008536,27,13,6,800,11915,1535.293594,708.297889,94479.6058,1406561.55812,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000027,0.000706,0.003465,0.000975,0.000382,0.001694,0.004449,0.001502,1,0,1,0,normal
0.00858,27,13,6,800,11915,1527.808344,706.012737,94018.975034,1402023.626315,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000709,0.003792,0.001092,0.000509,0.0017,0.004307,0.00143,1,0,1,0,normal
0.006711,27,13,6,800,11915,1943.329959,897.177326,119589.535961,1781644.640285,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000013,0.000557,0.002392,0.000664,0.000109,0.001338,0.004604,0.001723,1,0,1,0,normal
0.010507,27,13,7,800,11967,1245.595705,672.872714,76652.043404,1150323.966815,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000007,0.00087,0.004515,0.001245,0.000288,0.001734,0.005827,0.001973,1,0,1,0,normal
0.006892,27,13,6,800,11915,1889.784494,873.782994,116294.430389,1735187.394882,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000573,0.002557,0.000772,0.000125,0.001373,0.004488,0.001674,1,0,1,0,normal
0.007341,27,13,6,800,11915,1779.161158,821.768025,109486.840474,1631894.336468,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000012,0.000609,0.003168,0.00088,0.000467,0.00146,0.003835,0.001246,1,0,1,0,normal
0.004708,27,13,6,800,11915,2811.050781,1282.727152,172987.740372,2547282.336511,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000385,0.002275,0.000662,0.000012,0.000936,0.002052,0.000688,1,0,1,0,normal
0.01126,27,13,7,800,11967,1161.263194,625.149111,71462.350385,1068737.058831,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000933,0.004341,0.001198,0.000279,0.001866,0.00637,0.00218,1,0,1,0,normal
0.008878,27,13,6,800,11915,1476.38774,678.689968,90854.630131,1347765.160734,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000022,0.000734,0.003536,0.000997,0.000528,0.001768,0.004541,0.001511,1,0,1,0,normal
0.009481,27,13,7,800,11967,1379.810006,741.024406,84911.384974,1266834.152798,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000012,0.000785,0.003704,0.001033,0.000098,0.001574,0.005891,0.002089,1,0,1,0,normal
0.008484,27,13,6,800,11915,1545.082233,710.297036,95081.983565,1410531.531471,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000701,0.00386,0.001044,0.000377,0.001689,0.00453,0.001544,1,0,1,0,normal
0.007785,27,13,6,800,11915,1693.878596,777.010745,104238.682821,1543013.837224,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.00064,0.003418,0.000954,0.00041,0.001544,0.003833,0.001273,1,0,1,0,normal
0.008473,27,13,6,800,11915,1545.213591,717.015898,95090.067164,1423874.071457,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00001,0.000701,0.003782,0.001055,0.000437,0.001674,0.004193,0.001394,1,0,1,0,normal
0.011431,27,13,7,800,11967,1141.04449,615.387298,70218.122463,1052048.542612,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000949,0.003597,0.000982,0.000321,0.001896,0.007055,0.00243,1,0,1,0,normal
0.005548,27,13,6,800,11915,2391.174495,1094.11869,147149.199667,2172737.366201,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000453,0.003318,0.000979,0.000436,0.001097,0.001841,0.000579,1,0,1,0,normal
0.008011,27,13,6,800,11915,1635.45147,754.959621,100643.167367,1499223.98032,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000662,0.003432,0.000979,0.000504,0.001589,0.004091,0.001335,1,0,1,0,normal
0.008079,27,13,6,800,11915,1629.537432,747.936636,100279.226562,1485277.503492,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000012,0.000665,0.003562,0.000999,0.00041,0.001604,0.004314,0.001437,1,0,1,0,normal
0,N/A,1,0,49,0,0,0,0,0,0,0,49,49,49,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,normal
0.010887,27,13,7,800,11967,1206.219627,646.442556,74228.900097,1105139.723634,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000008,0.000898,0.004316,0.001181,0.000194,0.001805,0.006187,0.002141,1,0,1,0,normal
0.009888,27,13,6,800,11915,1323.541811,607.884828,81448.726849,1207157.95454,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000237,0.000819,0.003246,0.000848,0.000898,0.001974,0.004592,0.001362,1,0,1,0,normal
0.008006,27,13,6,800,11915,1641.507421,754.099964,101015.841286,1497516.845259,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.00066,0.003508,0.000993,0.000396,0.001591,0.004003,0.001306,1,0,1,0,normal
0.004903,27,13,6,800,11915,2670.746082,1238.110007,164353.605016,2458680.122011,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000406,0.002373,0.000695,0.000427,0.000969,0.001537,0.000438,1,0,1,0,normal
0.009046,27,13,7,800,11967,1448.232457,779.237964,89121.997344,1332162.958968,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000005,0.000748,0.004085,0.001149,0.000302,0.001497,0.004491,0.001513,1,0,1,0,normal
0.0079,27,13,6,800,11915,1657.273396,765.081446,101986.055135,1519324.237984,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000654,0.003329,0.000952,0.000408,0.001568,0.004075,0.001347,1,0,1,0,normal
0.009072,27,13,6,800,11915,1444.357818,665.885852,88883.558051,1322338.320853,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000023,0.00075,0.003228,0.000904,0.000431,0.001802,0.004811,0.00163,1,0,1,0,normal
0.005703,27,13,6,800,11915,2292.740392,1063.779177,141091.716424,2112488.149808,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000473,0.003048,0.000901,0.00038,0.001128,0.00204,0.000641,1,0,1,0,normal
0.006725,27,13,6,800,11915,1948.747391,906.288678,119922.916369,1799738.26563,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000556,0.002817,0.000844,0.000505,0.001324,0.00272,0.000832,1,0,1,0,normal
0.010124,27,12,6,748,11915,1199.743707,595.035207,74784.024409,1181640.748114,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000016,0.000909,0.003347,0.001035,0.000011,0.002017,0.005629,0.001999,1,0,1,0,normal
