=== Classifier ===
Naive Bayes Classifier

                         Class
Attribute               normal  slowHeaders
  weight sum               2000         2000
  precision              0.0691       0.0691

min_f_pkt
  mean                  52.4164      52.2988
  std. dev.              4.3571       4.3571
  weight sum               2000         2000
  precision             26.1429      26.1429

mean_f_pkt
  mean                  61.5888      77.4813
  std. dev.              3.8224      26.2422
  weight sum               2000         2000
  precision              0.3043       0.3043

max_f_pkt
  mean                 163.1246      177.844
  std. dev.              5.6839     122.3197
  weight sum               2000         2000
  precision              9.6111       9.6111

std_f_pkt
  mean                  30.7914      35.0571
  std. dev.              1.8212      37.1818
  weight sum               2000         2000
  precision              0.1696       0.1696

min_b_pkt
  mean                    59.82        31.97
  std. dev.              3.3333      29.9085
  weight sum               2000         2000
  precision                  20           20

mean_b_pkt
  mean                1901.6179     116.8671
  std. dev.            184.5871     358.0008
  weight sum               2000         2000
  precision            105.2857     105.2857

max_b_pkt
  mean                6891.4609     678.6769
  std. dev.            748.0493    1062.3687
  weight sum               2000         2000
  precision           1041.7143    1041.7143

std_b_pkt
  mean                2745.4572     153.6083
  std. dev.             219.503     414.8675
  weight sum               2000         2000
  precision             82.9418      82.9418

min_f_time
  mean                   0.0026        0.515
  std. dev.              0.0768       0.6053
  weight sum               2000         2000
  precision              0.0036       0.0036

mean_f_time
  mean                   0.0034       5.1139
  std. dev.              0.1074       1.5057
  weight sum               2000         2000
  precision              0.0038       0.0038

max_f_time
  mean                   0.0045      12.7163
  std. dev.              0.1396       4.9333
  weight sum               2000         2000
  precision              0.0152       0.0152

std_f_time
  mean                   0.0008       4.7133
  std. dev.              0.0336       1.4103
  weight sum               2000         2000
  precision              0.0055       0.0055

min_b_time
  mean                        0       0.4695
  std. dev.              0.0128       3.9763
  weight sum               2000         2000
  precision              0.0767       0.0767

mean_b_time
  mean                        0       3.5322
  std. dev.              0.0041       4.7819
  weight sum               2000         2000
  precision              0.0249       0.0249

max_b_time
  mean                   0.0003       6.1013
  std. dev.              0.0082       7.4392
  weight sum               2000         2000
  precision              0.0188       0.0188

std_b_time
  mean                   0.0001       2.4232
  std. dev.              0.0032       2.7366
  weight sum               2000         2000
  precision              0.0098       0.0098

psh_f_cnt
  mean                   1.1469       3.5579
  std. dev.              0.1923       3.7488
  weight sum               2000         2000
  precision              1.1538       1.1538

urg_f_cnt
  mean                  -0.0025       -0.001
  std. dev.              0.1667       0.1667
  weight sum               2000         2000
  precision                   1            1

psh_b_cnt
  mean                   0.9935        0.052
  std. dev.              0.1667       0.9911
  weight sum               2000         2000
  precision                   1            1

urg_b_cnt
  mean                   -0.003      -0.4665
  std. dev.              0.1667       0.4989
  weight sum               2000         2000
  precision                   1            1


=== Dedicated test set ===
=== Summary of NB ===

Correctly Classified Instances         993               99.3    %
Incorrectly Classified Instances         7                0.7    %
Kappa statistic                          0.986 
Mean absolute error                      0.007 
Root mean squared error                  0.0837
Relative absolute error                  1.4    %
Root relative squared error             16.7332 %
Total Number of Instances             1000     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.994    0.008    0.992      0.994    0.993      0.986    0.995     0.992     normal
                 0.992    0.006    0.994      0.992    0.993      0.986    0.991     0.991     slowHeaders
Weighted Avg.    0.993    0.007    0.993      0.993    0.993      0.986    0.993     0.992     
=== Confusion Matrix ===

   a   b   <-- classified as
 497   3 |   a = normal
   4 496 |   b = slowHeaders
